[{'X': 0.715246856212616, 'Y': 0.7856639623641968, 'Z': -8.857870125211775e-05}, {'X': 0.6481931805610657, 'Y': 0.7711950540542603, 'Z': 0.007233220152556896}, {'X': 0.5946223735809326, 'Y': 0.7015926837921143, 'Z': 0.012534772977232933}, {'X': 0.5598962306976318, 'Y': 0.6407973170280457, 'Z': 0.009997199289500713}, {'X': 0.5287929177284241, 'Y': 0.6206421256065369, 'Z': 0.006026795599609613}, {'X': 0.6177173256874084, 'Y': 0.5337787866592407, 'Z': 0.03250957652926445}, {'X': 0.5948833227157593, 'Y': 0.4251334071159363, 'Z': 0.0276778694242239}, {'X': 0.5817559957504272, 'Y': 0.357616126537323, 'Z': 0.016341518610715866}, {'X': 0.5711674094200134, 'Y': 0.2997678220272064, 'Z': 0.005708612967282534}, {'X': 0.650680661201477, 'Y': 0.5052459239959717, 'Z': 0.016524596139788628}, {'X': 0.6235985159873962, 'Y': 0.39047521352767944, 'Z': 0.01756756193935871}, {'X': 0.6045678853988647, 'Y': 0.31396594643592834, 'Z': 0.0007333362591452897}, {'X': 0.5910363793373108, 'Y': 0.2505188584327698, 'Z': -0.014003823511302471}, {'X': 0.6896588802337646, 'Y': 0.501517653465271, 'Z': -0.002300812164321542}, {'X': 0.6646361351013184, 'Y': 0.3855413794517517, 'Z': -0.0040219444781541824}, {'X': 0.6423431038856506, 'Y': 0.3145064115524292, 'Z': -0.022439731284976006}, {'X': 0.6245105862617493, 'Y': 0.25644829869270325, 'Z': -0.03488610312342644}, {'X': 0.7342637777328491, 'Y': 0.5214561820030212, 'Z': -0.020350972190499306}, {'X': 0.7205227613449097, 'Y': 0.43111908435821533, 'Z': -0.027989599853754044}, {'X': 0.707318902015686, 'Y': 0.373928427696228, 'Z': -0.04159913957118988}, {'X': 0.692192018032074, 'Y': 0.32346856594085693, 'Z': -0.05244028940796852}]
[{'X': 0.718985378742218, 'Y': 0.7946940660476685, 'Z': -7.579464727314189e-05}, {'X': 0.6522334814071655, 'Y': 0.7691655158996582, 'Z': -0.019254792481660843}, {'X': 0.5957971215248108, 'Y': 0.6863723397254944, 'Z': -0.028916867449879646}, {'X': 0.560932457447052, 'Y': 0.6323419809341431, 'Z': -0.04321034625172615}, {'X': 0.5307788848876953, 'Y': 0.6030855178833008, 'Z': -0.06357506662607193}, {'X': 0.6331473588943481, 'Y': 0.5402172207832336, 'Z': -0.004804144613444805}, {'X': 0.6204847693443298, 'Y': 0.43284130096435547, 'Z': -0.02001236565411091}, {'X': 0.6124377846717834, 'Y': 0.3566857576370239, 'Z': -0.03612407296895981}, {'X': 0.6035060882568359, 'Y': 0.30150991678237915, 'Z': -0.05194078013300896}, {'X': 0.6762186288833618, 'Y': 0.5311837792396545, 'Z': -0.02014513872563839}, {'X': 0.6701217889785767, 'Y': 0.4037436246871948, 'Z': -0.06661134213209152}, {'X': 0.6501796841621399, 'Y': 0.3914794325828552, 'Z': -0.09922407567501068}, {'X': 0.6359570622444153, 'Y': 0.41440993547439575, 'Z': -0.11767201125621796}, {'X': 0.7184752821922302, 'Y': 0.5458726286888123, 'Z': -0.03910193219780922}, {'X': 0.7081553339958191, 'Y': 0.43201035261154175, 'Z': -0.09394029527902603}, {'X': 0.683649480342865, 'Y': 0.4834258556365967, 'Z': -0.13858801126480103}, {'X': 0.6702114343643188, 'Y': 0.5488268136978149, 'Z': -0.1572929173707962}, {'X': 0.7604256272315979, 'Y': 0.5774812698364258, 'Z': -0.05597084388136864}, {'X': 0.744702160358429, 'Y': 0.5145739316940308, 'Z': -0.11578142642974854}, {'X': 0.7272484302520752, 'Y': 0.5616297721862793, 'Z': -0.14886224269866943}, {'X': 0.7185193300247192, 'Y': 0.6140907406806946, 'Z': -0.1669510453939438}]
[{'X': 0.7088342905044556, 'Y': 0.7984184622764587, 'Z': -2.9661086955456994e-05}, {'X': 0.6393542289733887, 'Y': 0.7568568587303162, 'Z': 0.0030679749324917793}, {'X': 0.594527006149292, 'Y': 0.6769571900367737, 'Z': -0.010927725583314896}, {'X': 0.5624861717224121, 'Y': 0.633130669593811, 'Z': -0.030381780117750168}, {'X': 0.5290254354476929, 'Y': 0.6054778099060059, 'Z': -0.05509483069181442}, {'X': 0.6278919577598572, 'Y': 0.5816398859024048, 'Z': -0.06504765897989273}, {'X': 0.6209729909896851, 'Y': 0.4651980400085449, 'Z': -0.10655895620584488}, {'X': 0.6149950623512268, 'Y': 0.39229297637939453, 'Z': -0.13015225529670715}, {'X': 0.608133852481842, 'Y': 0.33967557549476624, 'Z': -0.1451866626739502}, {'X': 0.6656915545463562, 'Y': 0.5891139507293701, 'Z': -0.09486030787229538}, {'X': 0.664503276348114, 'Y': 0.4574161171913147, 'Z': -0.15666142106056213}, {'X': 0.6542191505432129, 'Y': 0.38802289962768555, 'Z': -0.19728274643421173}, {'X': 0.6401708722114563, 'Y': 0.3430211544036865, 'Z': -0.22101548314094543}, {'X': 0.7061160802841187, 'Y': 0.6210547685623169, 'Z': -0.1217985525727272}, {'X': 0.7076522707939148, 'Y': 0.5136572122573853, 'Z': -0.17975851893424988}, {'X': 0.6874198913574219, 'Y': 0.47136324644088745, 'Z': -0.22118088603019714}, {'X': 0.6680856943130493, 'Y': 0.4501034617424011, 'Z': -0.24616067111492157}, {'X': 0.7431279420852661, 'Y': 0.6683749556541443, 'Z': -0.14445438981056213}, {'X': 0.74429851770401, 'Y': 0.6018515825271606, 'Z': -0.2018694430589676}, {'X': 0.7292539477348328, 'Y': 0.5704053640365601, 'Z': -0.24240508675575256}, {'X': 0.7109215259552002, 'Y': 0.553375780582428, 'Z': -0.27311620116233826}]
[{'X': 0.7121097445487976, 'Y': 0.7946999073028564, 'Z': -3.789379115914926e-05}, {'X': 0.6440510749816895, 'Y': 0.7547489404678345, 'Z': 0.02200969308614731}, {'X': 0.5961201786994934, 'Y': 0.6792439818382263, 'Z': 0.007792239543050528}, {'X': 0.5624902844429016, 'Y': 0.6307801008224487, 'Z': -0.013177578337490559}, {'X': 0.5327790379524231, 'Y': 0.5976899266242981, 'Z': -0.03754875436425209}, {'X': 0.6138565540313721, 'Y': 0.6277283430099487, 'Z': -0.07664025574922562}, {'X': 0.6141043901443481, 'Y': 0.5017410516738892, 'Z': -0.11388485133647919}, {'X': 0.6123088598251343, 'Y': 0.41990092396736145, 'Z': -0.1327507644891739}, {'X': 0.6068166494369507, 'Y': 0.3580883741378784, 'Z': -0.14599396288394928}, {'X': 0.6473435163497925, 'Y': 0.6331077814102173, 'Z': -0.11338301748037338}, {'X': 0.6519190073013306, 'Y': 0.4888778030872345, 'Z': -0.17283675074577332}, {'X': 0.6502367854118347, 'Y': 0.4038495719432831, 'Z': -0.2042229324579239}, {'X': 0.6438839435577393, 'Y': 0.3448318541049957, 'Z': -0.22856879234313965}, {'X': 0.6854794025421143, 'Y': 0.6546627283096313, 'Z': -0.14343367516994476}, {'X': 0.6856035590171814, 'Y': 0.5308132171630859, 'Z': -0.19920143485069275}, {'X': 0.6767270565032959, 'Y': 0.4687459468841553, 'Z': -0.22717049717903137}, {'X': 0.6666707992553711, 'Y': 0.43032193183898926, 'Z': -0.24870143830776215}, {'X': 0.7238532304763794, 'Y': 0.6859771609306335, 'Z': -0.16762223839759827}, {'X': 0.7212662696838379, 'Y': 0.6062466502189636, 'Z': -0.21192236244678497}, {'X': 0.7129913568496704, 'Y': 0.5750309824943542, 'Z': -0.23887035250663757}, {'X': 0.7024497985839844, 'Y': 0.5573007464408875, 'Z': -0.26483818888664246}]
[{'X': 0.7195104956626892, 'Y': 0.8008888959884644, 'Z': -3.401156573090702e-05}, {'X': 0.6528226733207703, 'Y': 0.769789457321167, 'Z': 0.008853346109390259}, {'X': 0.598815381526947, 'Y': 0.6901756525039673, 'Z': 0.007457293104380369}, {'X': 0.5631385445594788, 'Y': 0.630252480506897, 'Z': -0.0017939747776836157}, {'X': 0.5372796058654785, 'Y': 0.589938223361969, 'Z': -0.015551024116575718}, {'X': 0.6223238110542297, 'Y': 0.621705174446106, 'Z': -0.02995483949780464}, {'X': 0.6196284294128418, 'Y': 0.49002325534820557, 'Z': -0.05625544488430023}, {'X': 0.6173849105834961, 'Y': 0.4083656668663025, 'Z': -0.07224533706903458}, {'X': 0.6115831136703491, 'Y': 0.3475112318992615, 'Z': -0.08323056250810623}, {'X': 0.6557633876800537, 'Y': 0.614281952381134, 'Z': -0.0581265352666378}, {'X': 0.6508417129516602, 'Y': 0.46356090903282166, 'Z': -0.09811577945947647}, {'X': 0.6386814117431641, 'Y': 0.3757951557636261, 'Z': -0.12222091853618622}, {'X': 0.62543123960495, 'Y': 0.31426122784614563, 'Z': -0.1395946890115738}, {'X': 0.6937639713287354, 'Y': 0.6267051100730896, 'Z': -0.08564113080501556}, {'X': 0.6799941658973694, 'Y': 0.5060157179832458, 'Z': -0.13321073353290558}, {'X': 0.6625113487243652, 'Y': 0.49004805088043213, 'Z': -0.16007617115974426}, {'X': 0.6501179337501526, 'Y': 0.49191251397132874, 'Z': -0.1720171868801117}, {'X': 0.7314217686653137, 'Y': 0.6502606868743896, 'Z': -0.10746908187866211}, {'X': 0.7174327969551086, 'Y': 0.5749465227127075, 'Z': -0.15852512419223785}, {'X': 0.7038485407829285, 'Y': 0.5823783874511719, 'Z': -0.18356625735759735}, {'X': 0.693973183631897, 'Y': 0.6015055775642395, 'Z': -0.20129185914993286}]
[{'X': 0.7000241279602051, 'Y': 0.7815269827842712, 'Z': -5.123833761899732e-05}, {'X': 0.6400941014289856, 'Y': 0.7493715286254883, 'Z': 0.016077931970357895}, {'X': 0.5943546891212463, 'Y': 0.6674960255622864, 'Z': 0.007518414407968521}, {'X': 0.5617722272872925, 'Y': 0.6166820526123047, 'Z': -0.010618811473250389}, {'X': 0.533501148223877, 'Y': 0.5811076164245605, 'Z': -0.0320974737405777}, {'X': 0.6165638566017151, 'Y': 0.6165319085121155, 'Z': -0.0692012757062912}, {'X': 0.617507815361023, 'Y': 0.4886099100112915, 'Z': -0.11102882772684097}, {'X': 0.614886462688446, 'Y': 0.40577882528305054, 'Z': -0.12858593463897705}, {'X': 0.6115326285362244, 'Y': 0.3442671597003937, 'Z': -0.1362433284521103}, {'X': 0.645540714263916, 'Y': 0.6230735778808594, 'Z': -0.10086354613304138}, {'X': 0.6519952416419983, 'Y': 0.48138630390167236, 'Z': -0.15688233077526093}, {'X': 0.6450322270393372, 'Y': 0.3997865319252014, 'Z': -0.18032951653003693}, {'X': 0.6364802718162537, 'Y': 0.3390986919403076, 'Z': -0.19428440928459167}, {'X': 0.6788955926895142, 'Y': 0.6467298865318298, 'Z': -0.12851163744926453}, {'X': 0.6751099824905396, 'Y': 0.5346510410308838, 'Z': -0.18754108250141144}, {'X': 0.6576024889945984, 'Y': 0.5235742926597595, 'Z': -0.20611321926116943}, {'X': 0.6452358961105347, 'Y': 0.5314334630966187, 'Z': -0.2139865905046463}, {'X': 0.710541307926178, 'Y': 0.6782329082489014, 'Z': -0.15066328644752502}, {'X': 0.7036955952644348, 'Y': 0.6006985902786255, 'Z': -0.2051582932472229}, {'X': 0.6905717849731445, 'Y': 0.5905970931053162, 'Z': -0.22674831748008728}, {'X': 0.68067467212677, 'Y': 0.5980194211006165, 'Z': -0.2434728443622589}]
[{'X': 0.7107741236686707, 'Y': 0.7895729541778564, 'Z': -7.534842734457925e-05}, {'X': 0.6527773141860962, 'Y': 0.7736095786094666, 'Z': 0.013452798128128052}, {'X': 0.6006959080696106, 'Y': 0.6844202876091003, 'Z': 0.009786684066057205}, {'X': 0.5671513676643372, 'Y': 0.6252636313438416, 'Z': -0.003610175335779786}, {'X': 0.5382372140884399, 'Y': 0.589647650718689, 'Z': -0.021093277260661125}, {'X': 0.6251076459884644, 'Y': 0.6158275008201599, 'Z': -0.04090207442641258}, {'X': 0.624015748500824, 'Y': 0.4865485429763794, 'Z': -0.06342680752277374}, {'X': 0.6197930574417114, 'Y': 0.4063640832901001, 'Z': -0.06517411768436432}, {'X': 0.6097292900085449, 'Y': 0.34877026081085205, 'Z': -0.060376401990652084}, {'X': 0.660418689250946, 'Y': 0.6082684397697449, 'Z': -0.06759899109601974}, {'X': 0.6595988273620605, 'Y': 0.4583849310874939, 'Z': -0.11296362429857254}, {'X': 0.6450636386871338, 'Y': 0.38458847999572754, 'Z': -0.120594322681427}, {'X': 0.6281371712684631, 'Y': 0.3333718478679657, 'Z': -0.11967004090547562}, {'X': 0.7002090215682983, 'Y': 0.6220878958702087, 'Z': -0.09251674264669418}, {'X': 0.6775746941566467, 'Y': 0.5080094337463379, 'Z': -0.1533191055059433}, {'X': 0.6585226058959961, 'Y': 0.5519247055053711, 'Z': -0.16819745302200317}, {'X': 0.6485671997070312, 'Y': 0.6025612950325012, 'Z': -0.16322316229343414}, {'X': 0.7408593893051147, 'Y': 0.6443461775779724, 'Z': -0.11153793334960938}, {'X': 0.7207051515579224, 'Y': 0.5611628293991089, 'Z': -0.1662115603685379}, {'X': 0.7018993496894836, 'Y': 0.5801658630371094, 'Z': -0.18297025561332703}, {'X': 0.690234363079071, 'Y': 0.6151279211044312, 'Z': -0.19099102914333344}]
[{'X': 0.7120292782783508, 'Y': 0.803377091884613, 'Z': -5.39335269422736e-05}, {'X': 0.6485143303871155, 'Y': 0.7772464752197266, 'Z': 0.006690251175314188}, {'X': 0.5966144800186157, 'Y': 0.6874200105667114, 'Z': 0.0011502744164317846}, {'X': 0.5639621019363403, 'Y': 0.6274881958961487, 'Z': -0.015957452356815338}, {'X': 0.5374820232391357, 'Y': 0.5896629095077515, 'Z': -0.03659459948539734}, {'X': 0.631990373134613, 'Y': 0.5914194583892822, 'Z': -0.03838294744491577}, {'X': 0.6285687685012817, 'Y': 0.4812176823616028, 'Z': -0.06987150013446808}, {'X': 0.6241873502731323, 'Y': 0.4065144956111908, 'Z': -0.08167552202939987}, {'X': 0.6165245175361633, 'Y': 0.3496685028076172, 'Z': -0.08463979512453079}, {'X': 0.6682881712913513, 'Y': 0.5854406356811523, 'Z': -0.06317098438739777}, {'X': 0.6680553555488586, 'Y': 0.4598633646965027, 'Z': -0.11394070088863373}, {'X': 0.6526358723640442, 'Y': 0.39988061785697937, 'Z': -0.1293821632862091}, {'X': 0.6390514373779297, 'Y': 0.3593617379665375, 'Z': -0.13309191167354584}, {'X': 0.706866443157196, 'Y': 0.606935977935791, 'Z': -0.08841363340616226}, {'X': 0.6843753457069397, 'Y': 0.5158023238182068, 'Z': -0.14577952027320862}, {'X': 0.6588682532310486, 'Y': 0.5698580145835876, 'Z': -0.15822269022464752}, {'X': 0.6475294232368469, 'Y': 0.6278296709060669, 'Z': -0.1538965106010437}, {'X': 0.7461310625076294, 'Y': 0.640161395072937, 'Z': -0.10927276313304901}, {'X': 0.7204270958900452, 'Y': 0.575287401676178, 'Z': -0.15784870088100433}, {'X': 0.6984540820121765, 'Y': 0.6126436591148376, 'Z': -0.17275448143482208}, {'X': 0.6888551712036133, 'Y': 0.6586166024208069, 'Z': -0.18006208539009094}]
[{'X': 0.716200590133667, 'Y': 0.7888711094856262, 'Z': -9.295978816226125e-05}, {'X': 0.6499186158180237, 'Y': 0.7768845558166504, 'Z': 0.0041697160340845585}, {'X': 0.5966402888298035, 'Y': 0.6868669986724854, 'Z': -0.0002832518657669425}, {'X': 0.5658261179924011, 'Y': 0.6192333102226257, 'Z': -0.016892122104763985}, {'X': 0.5363656878471375, 'Y': 0.5748252868652344, 'Z': -0.04072769731283188}, {'X': 0.6378698348999023, 'Y': 0.5808850526809692, 'Z': -0.016712911427021027}, {'X': 0.625994086265564, 'Y': 0.4718046486377716, 'Z': -0.04818600043654442}, {'X': 0.6166706085205078, 'Y': 0.4034799337387085, 'Z': -0.05979997292160988}, {'X': 0.6061933040618896, 'Y': 0.34631985425949097, 'Z': -0.06002665311098099}, {'X': 0.6723005771636963, 'Y': 0.565565288066864, 'Z': -0.04538021236658096}, {'X': 0.6633992195129395, 'Y': 0.4466106593608856, 'Z': -0.09113674610853195}, {'X': 0.6435089111328125, 'Y': 0.38250017166137695, 'Z': -0.10931514948606491}, {'X': 0.6282612681388855, 'Y': 0.3280395269393921, 'Z': -0.11805926263332367}, {'X': 0.7081785798072815, 'Y': 0.582671582698822, 'Z': -0.07773838937282562}, {'X': 0.6777307391166687, 'Y': 0.49740928411483765, 'Z': -0.14523205161094666}, {'X': 0.6440691351890564, 'Y': 0.5566710233688354, 'Z': -0.1707664579153061}, {'X': 0.6249756217002869, 'Y': 0.6210371255874634, 'Z': -0.17429624497890472}, {'X': 0.7415631413459778, 'Y': 0.6143286228179932, 'Z': -0.10604813694953918}, {'X': 0.7054952383041382, 'Y': 0.5733720660209656, 'Z': -0.1623750478029251}, {'X': 0.6802071928977966, 'Y': 0.6324988603591919, 'Z': -0.1766623705625534}, {'X': 0.6690647006034851, 'Y': 0.6956318616867065, 'Z': -0.1813335120677948}]
[{'X': 0.7276824116706848, 'Y': 0.794339656829834, 'Z': -9.721761307446286e-05}, {'X': 0.6589906811714172, 'Y': 0.7638192176818848, 'Z': 0.008836166001856327}, {'X': 0.6024937629699707, 'Y': 0.6791086196899414, 'Z': 0.0014764622319489717}, {'X': 0.5663309693336487, 'Y': 0.6198912262916565, 'Z': -0.019365105777978897}, {'X': 0.5419901609420776, 'Y': 0.5774405598640442, 'Z': -0.047287531197071075}, {'X': 0.6378023624420166, 'Y': 0.5749638080596924, 'Z': -0.03276647999882698}, {'X': 0.627025842666626, 'Y': 0.4740109443664551, 'Z': -0.07862061262130737}, {'X': 0.6149975657463074, 'Y': 0.40664032101631165, 'Z': -0.10074092447757721}, {'X': 0.6020692586898804, 'Y': 0.35377559065818787, 'Z': -0.10672416538000107}, {'X': 0.6686577796936035, 'Y': 0.5685423612594604, 'Z': -0.06498564034700394}, {'X': 0.655461847782135, 'Y': 0.45573753118515015, 'Z': -0.1282852590084076}, {'X': 0.6353697776794434, 'Y': 0.38880211114883423, 'Z': -0.1536952704191208}, {'X': 0.6190011501312256, 'Y': 0.3374031186103821, 'Z': -0.15997961163520813}, {'X': 0.7020110487937927, 'Y': 0.5965665578842163, 'Z': -0.09873540699481964}, {'X': 0.6685225963592529, 'Y': 0.5208029747009277, 'Z': -0.17784225940704346}, {'X': 0.6360668540000916, 'Y': 0.5562281608581543, 'Z': -0.20679008960723877}, {'X': 0.6184341907501221, 'Y': 0.6035760641098022, 'Z': -0.2084546536207199}, {'X': 0.7347313761711121, 'Y': 0.6426907181739807, 'Z': -0.1280488818883896}, {'X': 0.7026707530021667, 'Y': 0.5995966792106628, 'Z': -0.19884979724884033}, {'X': 0.6781741380691528, 'Y': 0.6228105425834656, 'Z': -0.2221115529537201}, {'X': 0.6650902032852173, 'Y': 0.6571165919303894, 'Z': -0.23016026616096497}]
[{'X': 0.7399723529815674, 'Y': 0.8057242631912231, 'Z': -2.6168474505539052e-05}, {'X': 0.6665068864822388, 'Y': 0.7605725526809692, 'Z': 0.009508525021374226}, {'X': 0.6127387881278992, 'Y': 0.6831637620925903, 'Z': -0.005192353390157223}, {'X': 0.5790532827377319, 'Y': 0.6288260221481323, 'Z': -0.033667877316474915}, {'X': 0.5435497760772705, 'Y': 0.5898550152778625, 'Z': -0.07334773242473602}, {'X': 0.6432518362998962, 'Y': 0.6032626032829285, 'Z': -0.03497716784477234}, {'X': 0.6297049522399902, 'Y': 0.53886878490448, 'Z': -0.08833415061235428}, {'X': 0.6176767945289612, 'Y': 0.5440801978111267, 'Z': -0.11798973381519318}, {'X': 0.6095916032791138, 'Y': 0.5743430852890015, 'Z': -0.12809349596500397}, {'X': 0.6706678867340088, 'Y': 0.5979622602462769, 'Z': -0.06537702679634094}, {'X': 0.6586419939994812, 'Y': 0.5320309996604919, 'Z': -0.1250048130750656}, {'X': 0.6386347413063049, 'Y': 0.5312298536300659, 'Z': -0.15525542199611664}, {'X': 0.626186192035675, 'Y': 0.5527850389480591, 'Z': -0.17335018515586853}, {'X': 0.7004348635673523, 'Y': 0.6198375225067139, 'Z': -0.09854790568351746}, {'X': 0.6756995320320129, 'Y': 0.5619879961013794, 'Z': -0.1587366759777069}, {'X': 0.6499360799789429, 'Y': 0.5806463956832886, 'Z': -0.18859899044036865}, {'X': 0.6360772848129272, 'Y': 0.6255109310150146, 'Z': -0.2020893692970276}, {'X': 0.7306044101715088, 'Y': 0.6584647297859192, 'Z': -0.12858277559280396}, {'X': 0.7075024843215942, 'Y': 0.6098235845565796, 'Z': -0.18195156753063202}, {'X': 0.6897637248039246, 'Y': 0.6181018352508545, 'Z': -0.20409972965717316}, {'X': 0.6782485246658325, 'Y': 0.6427025198936462, 'Z': -0.21700912714004517}]
[{'X': 0.7257481217384338, 'Y': 0.7947337627410889, 'Z': -0.00011469974560895935}, {'X': 0.6617678999900818, 'Y': 0.779956579208374, 'Z': 0.011577485129237175}, {'X': 0.607347309589386, 'Y': 0.6946251392364502, 'Z': 0.0039865546859800816}, {'X': 0.5725046992301941, 'Y': 0.6299173831939697, 'Z': -0.017333196476101875}, {'X': 0.5448550581932068, 'Y': 0.5837550163269043, 'Z': -0.051266852766275406}, {'X': 0.6365928053855896, 'Y': 0.5594633221626282, 'Z': -0.006781477015465498}, {'X': 0.6204888224601746, 'Y': 0.45730167627334595, 'Z': -0.03417182341217995}, {'X': 0.6081034541130066, 'Y': 0.3864641487598419, 'Z': -0.044888898730278015}, {'X': 0.5948877930641174, 'Y': 0.33168843388557434, 'Z': -0.04845937713980675}, {'X': 0.6702805757522583, 'Y': 0.5395099520683289, 'Z': -0.03965549170970917}, {'X': 0.6516574025154114, 'Y': 0.42755797505378723, 'Z': -0.08097998052835464}, {'X': 0.6279555559158325, 'Y': 0.35943156480789185, 'Z': -0.10438748449087143}, {'X': 0.6071614027023315, 'Y': 0.30471739172935486, 'Z': -0.11756548285484314}, {'X': 0.7075716853141785, 'Y': 0.556209146976471, 'Z': -0.07547730952501297}, {'X': 0.6671196818351746, 'Y': 0.49059465527534485, 'Z': -0.13826416432857513}, {'X': 0.6296741962432861, 'Y': 0.5508323907852173, 'Z': -0.1747659593820572}, {'X': 0.6067286729812622, 'Y': 0.6188477873802185, 'Z': -0.1883605718612671}, {'X': 0.7406599521636963, 'Y': 0.5946310758590698, 'Z': -0.10379473865032196}, {'X': 0.6955391764640808, 'Y': 0.5849210619926453, 'Z': -0.1619528830051422}, {'X': 0.6660798788070679, 'Y': 0.6464853286743164, 'Z': -0.18547821044921875}, {'X': 0.650513231754303, 'Y': 0.7107946872711182, 'Z': -0.1963805854320526}]
[{'X': 0.7113128304481506, 'Y': 0.8068704605102539, 'Z': -6.948690861463547e-05}, {'X': 0.6501815319061279, 'Y': 0.7837158441543579, 'Z': -0.007924222387373447}, {'X': 0.5978583097457886, 'Y': 0.6956225633621216, 'Z': -0.028791747987270355}, {'X': 0.565889835357666, 'Y': 0.6337974071502686, 'Z': -0.05935171619057655}, {'X': 0.5359103679656982, 'Y': 0.5887159705162048, 'Z': -0.10043300688266754}, {'X': 0.6343159675598145, 'Y': 0.5875597596168518, 'Z': -0.03796108439564705}, {'X': 0.6201978325843811, 'Y': 0.4903620779514313, 'Z': -0.07511492073535919}, {'X': 0.6039649844169617, 'Y': 0.4283510446548462, 'Z': -0.10286100953817368}, {'X': 0.5865517258644104, 'Y': 0.3835954964160919, 'Z': -0.11997493356466293}, {'X': 0.6653167009353638, 'Y': 0.574097752571106, 'Z': -0.06149918958544731}, {'X': 0.653591513633728, 'Y': 0.46951425075531006, 'Z': -0.11536695063114166}, {'X': 0.6313704252243042, 'Y': 0.41217154264450073, 'Z': -0.14712907373905182}, {'X': 0.6110347509384155, 'Y': 0.3773740828037262, 'Z': -0.16470737755298615}, {'X': 0.7021428942680359, 'Y': 0.5894172787666321, 'Z': -0.08804293721914291}, {'X': 0.6776911616325378, 'Y': 0.5057840347290039, 'Z': -0.14201901853084564}, {'X': 0.6367473006248474, 'Y': 0.4922448992729187, 'Z': -0.17200501263141632}, {'X': 0.6030834913253784, 'Y': 0.5035176277160645, 'Z': -0.1888025999069214}, {'X': 0.7376949191093445, 'Y': 0.6268343329429626, 'Z': -0.11237799376249313}, {'X': 0.7080342769622803, 'Y': 0.5862951874732971, 'Z': -0.1675378978252411}, {'X': 0.6751543283462524, 'Y': 0.6037909388542175, 'Z': -0.19021785259246826}, {'X': 0.6497399806976318, 'Y': 0.6347714066505432, 'Z': -0.2043762058019638}]
[{'X': 0.7088662981987, 'Y': 0.7790781855583191, 'Z': -8.629348303657025e-05}, {'X': 0.7248546481132507, 'Y': 0.6684539914131165, 'Z': -0.058296553790569305}, {'X': 0.704315185546875, 'Y': 0.5711283087730408, 'Z': -0.10728763788938522}, {'X': 0.6539589166641235, 'Y': 0.5771138668060303, 'Z': -0.14582698047161102}, {'X': 0.6089679002761841, 'Y': 0.6136465668678284, 'Z': -0.17943567037582397}, {'X': 0.6591035723686218, 'Y': 0.5439304709434509, 'Z': -0.13428984582424164}, {'X': 0.6391781568527222, 'Y': 0.44829046726226807, 'Z': -0.17632728815078735}, {'X': 0.6252138018608093, 'Y': 0.3840596079826355, 'Z': -0.20456209778785706}, {'X': 0.6111125946044922, 'Y': 0.33534732460975647, 'Z': -0.2303774654865265}, {'X': 0.6368520855903625, 'Y': 0.5866178870201111, 'Z': -0.13350777328014374}, {'X': 0.6250141859054565, 'Y': 0.47582149505615234, 'Z': -0.18885163962841034}, {'X': 0.6098952889442444, 'Y': 0.3897106647491455, 'Z': -0.21706590056419373}, {'X': 0.6005630493164062, 'Y': 0.3163410723209381, 'Z': -0.24430039525032043}, {'X': 0.625773012638092, 'Y': 0.656178891658783, 'Z': -0.12705713510513306}, {'X': 0.6072396636009216, 'Y': 0.5743410587310791, 'Z': -0.18460634350776672}, {'X': 0.5980157256126404, 'Y': 0.5235180854797363, 'Z': -0.2118702083826065}, {'X': 0.5924575328826904, 'Y': 0.4886293411254883, 'Z': -0.23252969980239868}, {'X': 0.621904194355011, 'Y': 0.742853045463562, 'Z': -0.127224862575531}, {'X': 0.607704758644104, 'Y': 0.7013819217681885, 'Z': -0.17153267562389374}, {'X': 0.6057761907577515, 'Y': 0.685820996761322, 'Z': -0.19476476311683655}, {'X': 0.6040408611297607, 'Y': 0.6825690269470215, 'Z': -0.21718890964984894}]
