[{'X': 0.6975801587104797, 'Y': 0.7081751227378845, 'Z': -8.406614506384358e-05}, {'X': 0.6416878700256348, 'Y': 0.7003028392791748, 'Z': -0.04909437894821167}, {'X': 0.5967136025428772, 'Y': 0.636066198348999, 'Z': -0.08101047575473785}, {'X': 0.5585343241691589, 'Y': 0.5802051424980164, 'Z': -0.11151225864887238}, {'X': 0.5128786563873291, 'Y': 0.5488083362579346, 'Z': -0.14993974566459656}, {'X': 0.6395293474197388, 'Y': 0.4749600291252136, 'Z': -0.05437038838863373}, {'X': 0.6317316889762878, 'Y': 0.35938870906829834, 'Z': -0.08199372887611389}, {'X': 0.6278477311134338, 'Y': 0.28399932384490967, 'Z': -0.1042470708489418}, {'X': 0.6247263550758362, 'Y': 0.21941998600959778, 'Z': -0.12304925918579102}, {'X': 0.6798141598701477, 'Y': 0.4619920253753662, 'Z': -0.052371375262737274}, {'X': 0.6832681894302368, 'Y': 0.3372797966003418, 'Z': -0.0703156590461731}, {'X': 0.6835236549377441, 'Y': 0.25243836641311646, 'Z': -0.1020788848400116}, {'X': 0.6851972937583923, 'Y': 0.17992761731147766, 'Z': -0.1263909488916397}, {'X': 0.719342052936554, 'Y': 0.47754988074302673, 'Z': -0.05091607943177223}, {'X': 0.7276400923728943, 'Y': 0.35462576150894165, 'Z': -0.07358279824256897}, {'X': 0.7298130393028259, 'Y': 0.27549898624420166, 'Z': -0.10529827326536179}, {'X': 0.730627179145813, 'Y': 0.20557507872581482, 'Z': -0.13014137744903564}, {'X': 0.758345365524292, 'Y': 0.5148093104362488, 'Z': -0.054647088050842285}, {'X': 0.7757996916770935, 'Y': 0.43494144082069397, 'Z': -0.07956290990114212}, {'X': 0.7863413691520691, 'Y': 0.37859639525413513, 'Z': -0.10196391493082047}, {'X': 0.7944037914276123, 'Y': 0.3200504183769226, 'Z': -0.11954672634601593}]
[{'X': 0.6969491243362427, 'Y': 0.7430108785629272, 'Z': -5.8492518292041495e-05}, {'X': 0.6443353891372681, 'Y': 0.7168997526168823, 'Z': -0.04864007979631424}, {'X': 0.6035740375518799, 'Y': 0.6216961741447449, 'Z': -0.07107093185186386}, {'X': 0.5707849264144897, 'Y': 0.5409062504768372, 'Z': -0.09313808381557465}, {'X': 0.5340838432312012, 'Y': 0.4955871105194092, 'Z': -0.11700449138879776}, {'X': 0.6399547457695007, 'Y': 0.5016711354255676, 'Z': -0.04691191390156746}, {'X': 0.6224143505096436, 'Y': 0.4295319616794586, 'Z': -0.08646584302186966}, {'X': 0.6130164861679077, 'Y': 0.3904404640197754, 'Z': -0.12483944743871689}, {'X': 0.6103410124778748, 'Y': 0.36260396242141724, 'Z': -0.1515888124704361}, {'X': 0.6769977807998657, 'Y': 0.47767215967178345, 'Z': -0.04316916689276695}, {'X': 0.6703153848648071, 'Y': 0.366767019033432, 'Z': -0.06124438717961311}, {'X': 0.6643097400665283, 'Y': 0.2823230028152466, 'Z': -0.09102775901556015}, {'X': 0.6607505679130554, 'Y': 0.20371606945991516, 'Z': -0.1162395253777504}, {'X': 0.7136791944503784, 'Y': 0.48326608538627625, 'Z': -0.0433126725256443}, {'X': 0.7215809226036072, 'Y': 0.36030715703964233, 'Z': -0.060683466494083405}, {'X': 0.7230488061904907, 'Y': 0.27655941247940063, 'Z': -0.08295947313308716}, {'X': 0.7215554714202881, 'Y': 0.19881713390350342, 'Z': -0.10369029641151428}, {'X': 0.749728262424469, 'Y': 0.5169420838356018, 'Z': -0.04836830869317055}, {'X': 0.7682912349700928, 'Y': 0.43534398078918457, 'Z': -0.06715692579746246}, {'X': 0.78131502866745, 'Y': 0.3798913061618805, 'Z': -0.08267594873905182}, {'X': 0.7930740714073181, 'Y': 0.3243265748023987, 'Z': -0.09732551872730255}]
[{'X': 0.6980580687522888, 'Y': 0.7306824922561646, 'Z': -0.00010533359454711899}, {'X': 0.6430010199546814, 'Y': 0.7110126614570618, 'Z': -0.0355447418987751}, {'X': 0.6046711206436157, 'Y': 0.6124637126922607, 'Z': -0.05938517674803734}, {'X': 0.5748815536499023, 'Y': 0.5358814597129822, 'Z': -0.08945350348949432}, {'X': 0.5396618247032166, 'Y': 0.49109119176864624, 'Z': -0.12724429368972778}, {'X': 0.6451112627983093, 'Y': 0.5120011568069458, 'Z': -0.018054809421300888}, {'X': 0.6251958012580872, 'Y': 0.4486047625541687, 'Z': -0.05756513029336929}, {'X': 0.6098438501358032, 'Y': 0.46329307556152344, 'Z': -0.0893222838640213}, {'X': 0.6037371158599854, 'Y': 0.49004679918289185, 'Z': -0.10754837840795517}, {'X': 0.6837269067764282, 'Y': 0.48687291145324707, 'Z': -0.022207697853446007}, {'X': 0.6787921786308289, 'Y': 0.38384267687797546, 'Z': -0.033245254307985306}, {'X': 0.6698875427246094, 'Y': 0.3029205799102783, 'Z': -0.05064687505364418}, {'X': 0.662074625492096, 'Y': 0.22818520665168762, 'Z': -0.06412933021783829}, {'X': 0.721664309501648, 'Y': 0.48989415168762207, 'Z': -0.030516114085912704}, {'X': 0.7285236120223999, 'Y': 0.3779928684234619, 'Z': -0.047409508377313614}, {'X': 0.7275006175041199, 'Y': 0.290181040763855, 'Z': -0.06496457010507584}, {'X': 0.7206191420555115, 'Y': 0.2072829008102417, 'Z': -0.07801792025566101}, {'X': 0.75675368309021, 'Y': 0.5157883167266846, 'Z': -0.04322133958339691}, {'X': 0.7679826021194458, 'Y': 0.4607524871826172, 'Z': -0.06430616974830627}, {'X': 0.7729169130325317, 'Y': 0.4367244243621826, 'Z': -0.07097583264112473}, {'X': 0.7775518298149109, 'Y': 0.4104287028312683, 'Z': -0.07437613606452942}]
[{'X': 0.7018686532974243, 'Y': 0.7532565593719482, 'Z': -5.5821983551140875e-05}, {'X': 0.6432691216468811, 'Y': 0.715369701385498, 'Z': -0.025773484259843826}, {'X': 0.6013392806053162, 'Y': 0.612435519695282, 'Z': -0.040168363600969315}, {'X': 0.5707313418388367, 'Y': 0.5351409316062927, 'Z': -0.061863455921411514}, {'X': 0.5379353165626526, 'Y': 0.48329973220825195, 'Z': -0.08778207004070282}, {'X': 0.6446493268013, 'Y': 0.5164453983306885, 'Z': 0.010724611580371857}, {'X': 0.6261158585548401, 'Y': 0.451264888048172, 'Z': -0.026598330587148666}, {'X': 0.6175469756126404, 'Y': 0.49213382601737976, 'Z': -0.059417128562927246}, {'X': 0.6189519762992859, 'Y': 0.5362749695777893, 'Z': -0.0717359259724617}, {'X': 0.6779869198799133, 'Y': 0.4849260449409485, 'Z': 0.004944011569023132}, {'X': 0.6708174347877502, 'Y': 0.3826296627521515, 'Z': 0.005527579225599766}, {'X': 0.6594256162643433, 'Y': 0.32170015573501587, 'Z': -0.0059651038609445095}, {'X': 0.6493402123451233, 'Y': 0.260754257440567, 'Z': -0.014767181128263474}, {'X': 0.7160650491714478, 'Y': 0.4829287528991699, 'Z': -0.009283605962991714}, {'X': 0.7185614705085754, 'Y': 0.36482587456703186, 'Z': -0.013750661164522171}, {'X': 0.7121260762214661, 'Y': 0.28882092237472534, 'Z': -0.02535782940685749}, {'X': 0.7038791179656982, 'Y': 0.21708834171295166, 'Z': -0.032742660492658615}, {'X': 0.7556933164596558, 'Y': 0.5079753398895264, 'Z': -0.02983003854751587}, {'X': 0.7764832377433777, 'Y': 0.4228824973106384, 'Z': -0.028584318235516548}, {'X': 0.7906531095504761, 'Y': 0.3647589385509491, 'Z': -0.029206905514001846}, {'X': 0.803006112575531, 'Y': 0.30062031745910645, 'Z': -0.033830102533102036}]
[{'X': 0.6984100341796875, 'Y': 0.7535037994384766, 'Z': -4.3649277358781546e-05}, {'X': 0.6423925161361694, 'Y': 0.7134919166564941, 'Z': -0.022296808660030365}, {'X': 0.6026417016983032, 'Y': 0.6084603071212769, 'Z': -0.03740226477384567}, {'X': 0.5717688798904419, 'Y': 0.5307271480560303, 'Z': -0.059780437499284744}, {'X': 0.5355573296546936, 'Y': 0.4816035330295563, 'Z': -0.08712488412857056}, {'X': 0.645946741104126, 'Y': 0.5128499269485474, 'Z': 0.009984515607357025}, {'X': 0.6283791065216064, 'Y': 0.46135565638542175, 'Z': -0.025522243231534958}, {'X': 0.6202442049980164, 'Y': 0.5088690519332886, 'Z': -0.05909280106425285}, {'X': 0.621221125125885, 'Y': 0.5574407577514648, 'Z': -0.07355645298957825}, {'X': 0.6788857579231262, 'Y': 0.48235583305358887, 'Z': 0.004138705786317587}, {'X': 0.6712695956230164, 'Y': 0.39042750000953674, 'Z': 0.006852918304502964}, {'X': 0.6582352519035339, 'Y': 0.3335396647453308, 'Z': -0.0015019152779132128}, {'X': 0.647865891456604, 'Y': 0.27865052223205566, 'Z': -0.007584467064589262}, {'X': 0.7163772583007812, 'Y': 0.4813328981399536, 'Z': -0.009530333802103996}, {'X': 0.7189105749130249, 'Y': 0.3711477816104889, 'Z': -0.013786278665065765}, {'X': 0.7114382982254028, 'Y': 0.3012272119522095, 'Z': -0.023807227611541748}, {'X': 0.7032995820045471, 'Y': 0.23507088422775269, 'Z': -0.028703557327389717}, {'X': 0.7552632689476013, 'Y': 0.5092405080795288, 'Z': -0.028545645996928215}, {'X': 0.772629976272583, 'Y': 0.4240678548812866, 'Z': -0.02995041012763977}, {'X': 0.783290684223175, 'Y': 0.3661147952079773, 'Z': -0.030475586652755737}, {'X': 0.792824387550354, 'Y': 0.302491158246994, 'Z': -0.032296072691679}]
[{'X': 0.6958355903625488, 'Y': 0.7100237607955933, 'Z': -8.041538239922374e-05}, {'X': 0.6434065103530884, 'Y': 0.6896783709526062, 'Z': -0.03192034736275673}, {'X': 0.6072291135787964, 'Y': 0.5995414853096008, 'Z': -0.05354321748018265}, {'X': 0.575859010219574, 'Y': 0.5324123501777649, 'Z': -0.08277422934770584}, {'X': 0.5358717441558838, 'Y': 0.4884503185749054, 'Z': -0.12419993430376053}, {'X': 0.6407032608985901, 'Y': 0.5132307410240173, 'Z': -0.003783232532441616}, {'X': 0.6223888993263245, 'Y': 0.4782814383506775, 'Z': -0.049437426030635834}, {'X': 0.6173374652862549, 'Y': 0.5312013626098633, 'Z': -0.07961403578519821}, {'X': 0.6212383508682251, 'Y': 0.5854513645172119, 'Z': -0.08614356815814972}, {'X': 0.6733958721160889, 'Y': 0.48196807503700256, 'Z': -0.00896613858640194}, {'X': 0.6662659645080566, 'Y': 0.4013659656047821, 'Z': -0.01677768863737583}, {'X': 0.6537308096885681, 'Y': 0.3583119809627533, 'Z': -0.02428363636136055}, {'X': 0.6412182450294495, 'Y': 0.3222395181655884, 'Z': -0.026485703885555267}, {'X': 0.7110046744346619, 'Y': 0.4788661599159241, 'Z': -0.022858863696455956}, {'X': 0.7143939137458801, 'Y': 0.3734675347805023, 'Z': -0.03132207319140434}, {'X': 0.7077013254165649, 'Y': 0.31171151995658875, 'Z': -0.044206082820892334}, {'X': 0.7000889778137207, 'Y': 0.26027101278305054, 'Z': -0.04836178943514824}, {'X': 0.7503147721290588, 'Y': 0.5027061700820923, 'Z': -0.04474424570798874}, {'X': 0.7709674835205078, 'Y': 0.4252249002456665, 'Z': -0.05349280685186386}, {'X': 0.7847403883934021, 'Y': 0.3699026107788086, 'Z': -0.06072072312235832}, {'X': 0.7961114645004272, 'Y': 0.3106842041015625, 'Z': -0.06459590792655945}]
[{'X': 0.6936755180358887, 'Y': 0.7045413255691528, 'Z': -2.7105499611934647e-05}, {'X': 0.6411429047584534, 'Y': 0.6861799955368042, 'Z': -0.029966529458761215}, {'X': 0.6047878265380859, 'Y': 0.5963996052742004, 'Z': -0.045146018266677856}, {'X': 0.5757570862770081, 'Y': 0.524076521396637, 'Z': -0.06703163683414459}, {'X': 0.5496175289154053, 'Y': 0.47526583075523376, 'Z': -0.09809888154268265}, {'X': 0.6441229581832886, 'Y': 0.5023672580718994, 'Z': 0.029015429317951202}, {'X': 0.6394360065460205, 'Y': 0.4368489384651184, 'Z': -0.0049380948767066}, {'X': 0.628831684589386, 'Y': 0.46368566155433655, 'Z': -0.044368989765644073}, {'X': 0.6232140064239502, 'Y': 0.5106418132781982, 'Z': -0.06590573489665985}, {'X': 0.6774693727493286, 'Y': 0.47592929005622864, 'Z': 0.025996029376983643}, {'X': 0.6769726872444153, 'Y': 0.39408791065216064, 'Z': 0.016471736133098602}, {'X': 0.6585894823074341, 'Y': 0.37488916516304016, 'Z': -0.010590726509690285}, {'X': 0.6427461504936218, 'Y': 0.38529571890830994, 'Z': -0.026113206520676613}, {'X': 0.7125799655914307, 'Y': 0.47456151247024536, 'Z': 0.01411589328199625}, {'X': 0.7206894755363464, 'Y': 0.3733268976211548, 'Z': 0.006925129797309637}, {'X': 0.7092945575714111, 'Y': 0.3191882371902466, 'Z': -0.015221505425870419}, {'X': 0.696465253829956, 'Y': 0.2807666063308716, 'Z': -0.029106438159942627}, {'X': 0.7477867603302002, 'Y': 0.4977709650993347, 'Z': -0.005051970016211271}, {'X': 0.7637357711791992, 'Y': 0.43205541372299194, 'Z': -0.0024611360859125853}, {'X': 0.772059977054596, 'Y': 0.38550999760627747, 'Z': -0.009179171174764633}, {'X': 0.7789222002029419, 'Y': 0.3377050757408142, 'Z': -0.014702093787491322}]
[{'X': 0.6924179196357727, 'Y': 0.6818076968193054, 'Z': -6.561144255101681e-05}, {'X': 0.6413564682006836, 'Y': 0.6639827489852905, 'Z': -0.038182009011507034}, {'X': 0.6075186133384705, 'Y': 0.5810426473617554, 'Z': -0.0648486390709877}, {'X': 0.5797178149223328, 'Y': 0.5195810198783875, 'Z': -0.09227170050144196}, {'X': 0.5434955954551697, 'Y': 0.482720285654068, 'Z': -0.1287185698747635}, {'X': 0.6350937485694885, 'Y': 0.487162321805954, 'Z': -0.016976740211248398}, {'X': 0.6298076510429382, 'Y': 0.4232387840747833, 'Z': -0.061960574239492416}, {'X': 0.6262131929397583, 'Y': 0.4449339210987091, 'Z': -0.1067998930811882}, {'X': 0.6276330351829529, 'Y': 0.48502296209335327, 'Z': -0.13126328587532043}, {'X': 0.6698732376098633, 'Y': 0.4685261845588684, 'Z': -0.018964624032378197}, {'X': 0.6689447164535522, 'Y': 0.3956173360347748, 'Z': -0.04431561753153801}, {'X': 0.6600490212440491, 'Y': 0.3787206709384918, 'Z': -0.07641149312257767}, {'X': 0.6517914533615112, 'Y': 0.3853473365306854, 'Z': -0.09618840366601944}, {'X': 0.7064330577850342, 'Y': 0.4712677299976349, 'Z': -0.027450010180473328}, {'X': 0.7130788564682007, 'Y': 0.3814884424209595, 'Z': -0.048397574573755264}, {'X': 0.7076078653335571, 'Y': 0.33006006479263306, 'Z': -0.07976699620485306}, {'X': 0.699674129486084, 'Y': 0.2908921241760254, 'Z': -0.10121195018291473}, {'X': 0.7440028190612793, 'Y': 0.4978308081626892, 'Z': -0.04090199992060661}, {'X': 0.7573213577270508, 'Y': 0.43433868885040283, 'Z': -0.05141438916325569}, {'X': 0.7660140991210938, 'Y': 0.3850071430206299, 'Z': -0.06381521373987198}, {'X': 0.7724050283432007, 'Y': 0.3320322632789612, 'Z': -0.07476530224084854}]
[{'X': 0.6969871520996094, 'Y': 0.6719405055046082, 'Z': -6.993959686951712e-05}, {'X': 0.6434000730514526, 'Y': 0.6588889360427856, 'Z': -0.03804084658622742}, {'X': 0.6056360006332397, 'Y': 0.5842927694320679, 'Z': -0.06571399420499802}, {'X': 0.572647750377655, 'Y': 0.5313003063201904, 'Z': -0.09271290153265}, {'X': 0.5360175371170044, 'Y': 0.4983595311641693, 'Z': -0.12523311376571655}, {'X': 0.6332449316978455, 'Y': 0.48833224177360535, 'Z': -0.042661216109991074}, {'X': 0.6209786534309387, 'Y': 0.4466180205345154, 'Z': -0.09425673633813858}, {'X': 0.6222343444824219, 'Y': 0.4789887070655823, 'Z': -0.14004218578338623}, {'X': 0.6271640658378601, 'Y': 0.5200340151786804, 'Z': -0.16472841799259186}, {'X': 0.6698613166809082, 'Y': 0.4686706066131592, 'Z': -0.042945727705955505}, {'X': 0.6696590781211853, 'Y': 0.4005430340766907, 'Z': -0.071436308324337}, {'X': 0.6663036942481995, 'Y': 0.3701877295970917, 'Z': -0.10710331797599792}, {'X': 0.660002589225769, 'Y': 0.36314594745635986, 'Z': -0.1321498304605484}, {'X': 0.7078101634979248, 'Y': 0.4744531214237213, 'Z': -0.04719248041510582}, {'X': 0.7168692350387573, 'Y': 0.39071333408355713, 'Z': -0.06993153691291809}, {'X': 0.7133983969688416, 'Y': 0.34490954875946045, 'Z': -0.10714919120073318}, {'X': 0.7050992250442505, 'Y': 0.3134997487068176, 'Z': -0.13424618542194366}, {'X': 0.745273232460022, 'Y': 0.5055051445960999, 'Z': -0.054854802787303925}, {'X': 0.7593101263046265, 'Y': 0.4522782564163208, 'Z': -0.06590794771909714}, {'X': 0.7648413181304932, 'Y': 0.41340070962905884, 'Z': -0.08061491698026657}, {'X': 0.7651622891426086, 'Y': 0.3734843134880066, 'Z': -0.09389884024858475}]
[{'X': 0.692333459854126, 'Y': 0.6883745789527893, 'Z': -9.194361336994916e-05}, {'X': 0.6428823471069336, 'Y': 0.6844490766525269, 'Z': -0.03251711279153824}, {'X': 0.6016019582748413, 'Y': 0.6082484126091003, 'Z': -0.048266373574733734}, {'X': 0.5697439312934875, 'Y': 0.5537105798721313, 'Z': -0.06707832217216492}, {'X': 0.5315527319908142, 'Y': 0.5143353343009949, 'Z': -0.09058170020580292}, {'X': 0.639874279499054, 'Y': 0.49102628231048584, 'Z': 0.003927113488316536}, {'X': 0.6254099011421204, 'Y': 0.4369273781776428, 'Z': -0.04813270643353462}, {'X': 0.622947633266449, 'Y': 0.4845332205295563, 'Z': -0.10009210556745529}, {'X': 0.626084566116333, 'Y': 0.5402030944824219, 'Z': -0.12553837895393372}, {'X': 0.6731507182121277, 'Y': 0.4675869643688202, 'Z': 0.0019507922697812319}, {'X': 0.6692990064620972, 'Y': 0.3948347270488739, 'Z': -0.025204183533787727}, {'X': 0.6596462726593018, 'Y': 0.3709088861942291, 'Z': -0.06454411149024963}, {'X': 0.6508703827857971, 'Y': 0.3657757639884949, 'Z': -0.08648480474948883}, {'X': 0.7087827920913696, 'Y': 0.4678886830806732, 'Z': -0.008678572252392769}, {'X': 0.712239682674408, 'Y': 0.3834828734397888, 'Z': -0.026341207325458527}, {'X': 0.7027880549430847, 'Y': 0.3431852459907532, 'Z': -0.05993758887052536}, {'X': 0.6904707551002502, 'Y': 0.3124752342700958, 'Z': -0.0778481662273407}, {'X': 0.744747519493103, 'Y': 0.48850375413894653, 'Z': -0.02324008382856846}, {'X': 0.7545250654220581, 'Y': 0.4202498197555542, 'Z': -0.02815255895256996}, {'X': 0.7602221369743347, 'Y': 0.36810362339019775, 'Z': -0.03665200620889664}, {'X': 0.7589508891105652, 'Y': 0.3096030354499817, 'Z': -0.04244493693113327}]
[{'X': 0.68708735704422, 'Y': 0.6204293966293335, 'Z': -9.075164416572079e-05}, {'X': 0.6405499577522278, 'Y': 0.6260899305343628, 'Z': -0.0418795570731163}, {'X': 0.5987384915351868, 'Y': 0.5779571533203125, 'Z': -0.0739968791604042}, {'X': 0.5622211694717407, 'Y': 0.550119936466217, 'Z': -0.10739930719137192}, {'X': 0.5252876281738281, 'Y': 0.5260329842567444, 'Z': -0.15197502076625824}, {'X': 0.641329824924469, 'Y': 0.47180235385894775, 'Z': -0.06777879595756531}, {'X': 0.6251848340034485, 'Y': 0.4209108054637909, 'Z': -0.14001938700675964}, {'X': 0.6204062700271606, 'Y': 0.4614180326461792, 'Z': -0.1961447298526764}, {'X': 0.6227952837944031, 'Y': 0.5039883255958557, 'Z': -0.2216217964887619}, {'X': 0.6734235286712646, 'Y': 0.4576956629753113, 'Z': -0.07409439980983734}, {'X': 0.6702122092247009, 'Y': 0.38991522789001465, 'Z': -0.12738457322120667}, {'X': 0.6615281701087952, 'Y': 0.3651978075504303, 'Z': -0.1776851862668991}, {'X': 0.6538547277450562, 'Y': 0.3575134873390198, 'Z': -0.2086152583360672}, {'X': 0.7055127620697021, 'Y': 0.4646369516849518, 'Z': -0.08519421517848969}, {'X': 0.7135823369026184, 'Y': 0.38746047019958496, 'Z': -0.1282322257757187}, {'X': 0.7120781540870667, 'Y': 0.3547767400741577, 'Z': -0.1781473606824875}, {'X': 0.708793580532074, 'Y': 0.32799452543258667, 'Z': -0.20959436893463135}, {'X': 0.7360074520111084, 'Y': 0.48704856634140015, 'Z': -0.10048699378967285}, {'X': 0.7481662034988403, 'Y': 0.43182313442230225, 'Z': -0.12280990928411484}, {'X': 0.7569911479949951, 'Y': 0.3890839219093323, 'Z': -0.1485808789730072}, {'X': 0.7596628069877625, 'Y': 0.33879685401916504, 'Z': -0.17064213752746582}]
[{'X': 0.6955564022064209, 'Y': 0.5162355899810791, 'Z': -1.2157761375419796e-05}, {'X': 0.6557624936103821, 'Y': 0.5047206878662109, 'Z': -0.06402046233415604}, {'X': 0.6305819749832153, 'Y': 0.4831154942512512, 'Z': -0.11988399177789688}, {'X': 0.6225497126579285, 'Y': 0.47224411368370056, 'Z': -0.16498596966266632}, {'X': 0.627258837223053, 'Y': 0.46321409940719604, 'Z': -0.21478773653507233}, {'X': 0.648815393447876, 'Y': 0.43353304266929626, 'Z': -0.15251126885414124}, {'X': 0.6356489658355713, 'Y': 0.41420799493789673, 'Z': -0.23296821117401123}, {'X': 0.6327478289604187, 'Y': 0.42670488357543945, 'Z': -0.28479108214378357}, {'X': 0.6319814920425415, 'Y': 0.4427213966846466, 'Z': -0.3147810101509094}, {'X': 0.6773840188980103, 'Y': 0.4264847934246063, 'Z': -0.15105809271335602}, {'X': 0.6736257672309875, 'Y': 0.3942636251449585, 'Z': -0.23564617335796356}, {'X': 0.667083203792572, 'Y': 0.3832889497280121, 'Z': -0.28739821910858154}, {'X': 0.6625909209251404, 'Y': 0.38447105884552, 'Z': -0.3213688135147095}, {'X': 0.70719975233078, 'Y': 0.4284152090549469, 'Z': -0.15121278166770935}, {'X': 0.7099340558052063, 'Y': 0.3810219466686249, 'Z': -0.22042779624462128}, {'X': 0.7045464515686035, 'Y': 0.3606525659561157, 'Z': -0.2699206471443176}, {'X': 0.701217770576477, 'Y': 0.3497757911682129, 'Z': -0.30548712611198425}, {'X': 0.7350935935974121, 'Y': 0.43711745738983154, 'Z': -0.15478380024433136}, {'X': 0.7396215200424194, 'Y': 0.39527463912963867, 'Z': -0.20418822765350342}, {'X': 0.737628698348999, 'Y': 0.3606739044189453, 'Z': -0.24685509502887726}, {'X': 0.7320561408996582, 'Y': 0.328956663608551, 'Z': -0.2872394323348999}]
[{'X': 0.6917009353637695, 'Y': 0.5651713013648987, 'Z': -3.6973444366594777e-05}, {'X': 0.651328980922699, 'Y': 0.5200213193893433, 'Z': -0.0005878465017303824}, {'X': 0.63602614402771, 'Y': 0.46353399753570557, 'Z': -0.012320308946073055}, {'X': 0.6350024938583374, 'Y': 0.41875678300857544, 'Z': -0.019553517922759056}, {'X': 0.6437930464744568, 'Y': 0.3968190550804138, 'Z': -0.026617595925927162}, {'X': 0.6437637805938721, 'Y': 0.45267152786254883, 'Z': -0.09139734506607056}, {'X': 0.6476360559463501, 'Y': 0.35946598649024963, 'Z': -0.11123795062303543}, {'X': 0.6530150175094604, 'Y': 0.33650103211402893, 'Z': -0.10415758937597275}, {'X': 0.6544380187988281, 'Y': 0.33696600794792175, 'Z': -0.09969759732484818}, {'X': 0.6759429574012756, 'Y': 0.4493827521800995, 'Z': -0.09767701476812363}, {'X': 0.6832927465438843, 'Y': 0.3335389196872711, 'Z': -0.13009247183799744}, {'X': 0.685195803642273, 'Y': 0.29176926612854004, 'Z': -0.12159325927495956}, {'X': 0.6835061311721802, 'Y': 0.2795123755931854, 'Z': -0.11419615894556046}, {'X': 0.711556613445282, 'Y': 0.45800232887268066, 'Z': -0.09851890057325363}, {'X': 0.71811443567276, 'Y': 0.34594064950942993, 'Z': -0.13062548637390137}, {'X': 0.7188976407051086, 'Y': 0.30016183853149414, 'Z': -0.1339847594499588}, {'X': 0.7155954241752625, 'Y': 0.2713456153869629, 'Z': -0.1343609094619751}, {'X': 0.7448192834854126, 'Y': 0.47579848766326904, 'Z': -0.09612569212913513}, {'X': 0.7653841972351074, 'Y': 0.40064287185668945, 'Z': -0.13198266923427582}, {'X': 0.7773736119270325, 'Y': 0.35312145948410034, 'Z': -0.15424922108650208}, {'X': 0.7811476588249207, 'Y': 0.3050503730773926, 'Z': -0.171176016330719}]
[{'X': 0.6922966241836548, 'Y': 0.5759639739990234, 'Z': -1.350617367279483e-06}, {'X': 0.6486701369285583, 'Y': 0.5292128324508667, 'Z': -0.017929647117853165}, {'X': 0.6308075189590454, 'Y': 0.46966156363487244, 'Z': -0.0415114164352417}, {'X': 0.6274341344833374, 'Y': 0.4294764995574951, 'Z': -0.05939482897520065}, {'X': 0.6343430280685425, 'Y': 0.4076171815395355, 'Z': -0.07525667548179626}, {'X': 0.6447986960411072, 'Y': 0.4438214600086212, 'Z': -0.10750259459018707}, {'X': 0.6402902007102966, 'Y': 0.3671160340309143, 'Z': -0.14136266708374023}, {'X': 0.6385619044303894, 'Y': 0.3478194773197174, 'Z': -0.15036651492118835}, {'X': 0.6380464434623718, 'Y': 0.34985172748565674, 'Z': -0.15761515498161316}, {'X': 0.680634617805481, 'Y': 0.4381600022315979, 'Z': -0.112706758081913}, {'X': 0.682205855846405, 'Y': 0.34485679864883423, 'Z': -0.15504585206508636}, {'X': 0.6776039600372314, 'Y': 0.29568803310394287, 'Z': -0.17031985521316528}, {'X': 0.6733296513557434, 'Y': 0.2717776596546173, 'Z': -0.18343624472618103}, {'X': 0.7168141007423401, 'Y': 0.44799700379371643, 'Z': -0.11404028534889221}, {'X': 0.7210568785667419, 'Y': 0.3483636975288391, 'Z': -0.1569303572177887}, {'X': 0.7184722423553467, 'Y': 0.291238933801651, 'Z': -0.18636806309223175}, {'X': 0.7140186429023743, 'Y': 0.24912406504154205, 'Z': -0.20781980454921722}, {'X': 0.7484249472618103, 'Y': 0.4691786766052246, 'Z': -0.11264695972204208}, {'X': 0.77005934715271, 'Y': 0.39841461181640625, 'Z': -0.14770297706127167}, {'X': 0.7823445200920105, 'Y': 0.3487970530986786, 'Z': -0.177435040473938}, {'X': 0.786262035369873, 'Y': 0.29579877853393555, 'Z': -0.2034115493297577}]
