[{'X': 0.6333415508270264, 'Y': 0.6261534094810486, 'Z': -4.028641342301853e-05}, {'X': 0.5983244180679321, 'Y': 0.6171265244483948, 'Z': 0.0017053543124347925}, {'X': 0.570781946182251, 'Y': 0.572679877281189, 'Z': 0.0019339276477694511}, {'X': 0.5542014241218567, 'Y': 0.5416330695152283, 'Z': -0.0043713487684726715}, {'X': 0.5381616950035095, 'Y': 0.517290472984314, 'Z': -0.012912307865917683}, {'X': 0.5919255614280701, 'Y': 0.49327418208122253, 'Z': 0.011605924926698208}, {'X': 0.5727632641792297, 'Y': 0.46270543336868286, 'Z': -0.010472406633198261}, {'X': 0.5628346800804138, 'Y': 0.4932139813899994, 'Z': -0.02207943983376026}, {'X': 0.5586556196212769, 'Y': 0.5224409699440002, 'Z': -0.03052091784775257}, {'X': 0.6097283959388733, 'Y': 0.4856671094894409, 'Z': -0.005221302155405283}, {'X': 0.5827268362045288, 'Y': 0.4717889428138733, 'Z': -0.04517490789294243}, {'X': 0.5738053917884827, 'Y': 0.5305058360099792, 'Z': -0.06319117546081543}, {'X': 0.575047492980957, 'Y': 0.5814632177352905, 'Z': -0.0661080926656723}, {'X': 0.6274558305740356, 'Y': 0.48809126019477844, 'Z': -0.024879779666662216}, {'X': 0.5991715788841248, 'Y': 0.4747616648674011, 'Z': -0.06635545939207077}, {'X': 0.5892428755760193, 'Y': 0.531303882598877, 'Z': -0.07696270942687988}, {'X': 0.589573860168457, 'Y': 0.5808855891227722, 'Z': -0.07331770658493042}, {'X': 0.6444847583770752, 'Y': 0.4987003803253174, 'Z': -0.04426337778568268}, {'X': 0.6251553297042847, 'Y': 0.4827474355697632, 'Z': -0.07368756085634232}, {'X': 0.6132575869560242, 'Y': 0.5148192048072815, 'Z': -0.07929117232561111}, {'X': 0.6087741255760193, 'Y': 0.5467422604560852, 'Z': -0.07927367091178894}]
[{'X': 0.6353418231010437, 'Y': 0.6328443288803101, 'Z': -3.493339318083599e-05}, {'X': 0.6000803709030151, 'Y': 0.6228339672088623, 'Z': 0.004352618474513292}, {'X': 0.572905421257019, 'Y': 0.571326732635498, 'Z': 0.007492766249924898}, {'X': 0.5571480989456177, 'Y': 0.5365687012672424, 'Z': 0.003196911420673132}, {'X': 0.5408341884613037, 'Y': 0.5116595029830933, 'Z': -0.0007085276884026825}, {'X': 0.5946345925331116, 'Y': 0.4956393539905548, 'Z': 0.015218616463243961}, {'X': 0.5765595436096191, 'Y': 0.4697161614894867, 'Z': -0.013061043806374073}, {'X': 0.5690320730209351, 'Y': 0.5153443813323975, 'Z': -0.027903342619538307}, {'X': 0.5669947266578674, 'Y': 0.5534631609916687, 'Z': -0.035132914781570435}, {'X': 0.6124972105026245, 'Y': 0.48809659481048584, 'Z': -0.001882746466435492}, {'X': 0.5884751081466675, 'Y': 0.4691978394985199, 'Z': -0.045105282217264175}, {'X': 0.579508900642395, 'Y': 0.5285094380378723, 'Z': -0.06246185675263405}, {'X': 0.5800735950469971, 'Y': 0.5795063972473145, 'Z': -0.06190463528037071}, {'X': 0.6312065124511719, 'Y': 0.49061793088912964, 'Z': -0.02160872146487236}, {'X': 0.6058546900749207, 'Y': 0.46939772367477417, 'Z': -0.06298325210809708}, {'X': 0.5948102474212646, 'Y': 0.5252988338470459, 'Z': -0.07071585953235626}, {'X': 0.5935402512550354, 'Y': 0.5734759569168091, 'Z': -0.06302087754011154}, {'X': 0.650092363357544, 'Y': 0.500822126865387, 'Z': -0.04154054448008537}, {'X': 0.6299593448638916, 'Y': 0.4790802597999573, 'Z': -0.0695701315999031}, {'X': 0.6170375347137451, 'Y': 0.5096956491470337, 'Z': -0.07485604286193848}, {'X': 0.6118741631507874, 'Y': 0.5412266254425049, 'Z': -0.07312189042568207}]
[{'X': 0.6389299631118774, 'Y': 0.6290246248245239, 'Z': -3.41568847943563e-05}, {'X': 0.6033892631530762, 'Y': 0.6178041696548462, 'Z': 0.003396415151655674}, {'X': 0.5764285326004028, 'Y': 0.5691516995429993, 'Z': 0.0034832709934562445}, {'X': 0.5589559078216553, 'Y': 0.5370628833770752, 'Z': -0.003168466268107295}, {'X': 0.5473101735115051, 'Y': 0.5088210701942444, 'Z': -0.008073870092630386}, {'X': 0.600235104560852, 'Y': 0.4918496310710907, 'Z': 0.014186549931764603}, {'X': 0.5823045969009399, 'Y': 0.4527774155139923, 'Z': -0.010624311864376068}, {'X': 0.5724831819534302, 'Y': 0.4922438859939575, 'Z': -0.021571626886725426}, {'X': 0.5689125657081604, 'Y': 0.5261196494102478, 'Z': -0.027534252032637596}, {'X': 0.6174561381340027, 'Y': 0.4865626096725464, 'Z': -0.0030886726453900337}, {'X': 0.5913954973220825, 'Y': 0.4583549499511719, 'Z': -0.04501127079129219}, {'X': 0.5820412635803223, 'Y': 0.5181071162223816, 'Z': -0.06127573549747467}, {'X': 0.5837841033935547, 'Y': 0.5674833059310913, 'Z': -0.06132979318499565}, {'X': 0.6350110769271851, 'Y': 0.4905552268028259, 'Z': -0.02227027900516987}, {'X': 0.6070961952209473, 'Y': 0.4622179865837097, 'Z': -0.06311872601509094}, {'X': 0.5969025492668152, 'Y': 0.5190547108650208, 'Z': -0.06871256232261658}, {'X': 0.5975972414016724, 'Y': 0.567166805267334, 'Z': -0.06082579493522644}, {'X': 0.6522281765937805, 'Y': 0.5012024641036987, 'Z': -0.04149068146944046}, {'X': 0.6304662823677063, 'Y': 0.4768851399421692, 'Z': -0.06876314431428909}, {'X': 0.6172084808349609, 'Y': 0.509568452835083, 'Z': -0.07011083513498306}, {'X': 0.6129740476608276, 'Y': 0.5415394902229309, 'Z': -0.06623715162277222}]
[{'X': 0.6415308117866516, 'Y': 0.6118651032447815, 'Z': -5.988500197418034e-05}, {'X': 0.6065513491630554, 'Y': 0.6049528121948242, 'Z': 0.0004896281752735376}, {'X': 0.5808054208755493, 'Y': 0.5650408864021301, 'Z': -0.0017054857453331351}, {'X': 0.5644353628158569, 'Y': 0.5360084772109985, 'Z': -0.009762715548276901}, {'X': 0.5522894263267517, 'Y': 0.5090062618255615, 'Z': -0.015522168017923832}, {'X': 0.6009122133255005, 'Y': 0.48397529125213623, 'Z': 0.005911503452807665}, {'X': 0.5846028923988342, 'Y': 0.45017009973526, 'Z': -0.023106809705495834}, {'X': 0.5759833455085754, 'Y': 0.4898953139781952, 'Z': -0.036263979971408844}, {'X': 0.5723729133605957, 'Y': 0.5258489847183228, 'Z': -0.04292340576648712}, {'X': 0.6188540458679199, 'Y': 0.47916045784950256, 'Z': -0.010412882082164288}, {'X': 0.5966082811355591, 'Y': 0.45449018478393555, 'Z': -0.05454220250248909}, {'X': 0.5862545371055603, 'Y': 0.510502278804779, 'Z': -0.07058915495872498}, {'X': 0.5860022902488708, 'Y': 0.5598987340927124, 'Z': -0.06976930797100067}, {'X': 0.6373823881149292, 'Y': 0.48528966307640076, 'Z': -0.029496796429157257}, {'X': 0.6128862500190735, 'Y': 0.4599073827266693, 'Z': -0.07124271988868713}, {'X': 0.6003937125205994, 'Y': 0.5141446590423584, 'Z': -0.07746122777462006}, {'X': 0.5986272096633911, 'Y': 0.5612680315971375, 'Z': -0.0689210444688797}, {'X': 0.6551142930984497, 'Y': 0.49837008118629456, 'Z': -0.04860665276646614}, {'X': 0.6378363966941833, 'Y': 0.4729079604148865, 'Z': -0.07626843452453613}, {'X': 0.6224457025527954, 'Y': 0.49667561054229736, 'Z': -0.08040709793567657}, {'X': 0.6148242950439453, 'Y': 0.5228565335273743, 'Z': -0.07950462400913239}]
[{'X': 0.648552417755127, 'Y': 0.6094192266464233, 'Z': -6.128854147391394e-05}, {'X': 0.6138834357261658, 'Y': 0.6022602319717407, 'Z': -0.0012316351057961583}, {'X': 0.5861807465553284, 'Y': 0.5632435083389282, 'Z': -0.002353986958041787}, {'X': 0.5684736967086792, 'Y': 0.5335623621940613, 'Z': -0.008770745247602463}, {'X': 0.5582590103149414, 'Y': 0.5070509910583496, 'Z': -0.010997967794537544}, {'X': 0.6015679240226746, 'Y': 0.4919273853302002, 'Z': 0.005813164170831442}, {'X': 0.5859279632568359, 'Y': 0.4538150727748871, 'Z': -0.020842403173446655}, {'X': 0.5803247094154358, 'Y': 0.49576452374458313, 'Z': -0.03203333169221878}, {'X': 0.578596830368042, 'Y': 0.5324284434318542, 'Z': -0.03645053133368492}, {'X': 0.6196807622909546, 'Y': 0.48637276887893677, 'Z': -0.00785581674426794}, {'X': 0.5994978547096252, 'Y': 0.45496371388435364, 'Z': -0.04993755370378494}, {'X': 0.5918298363685608, 'Y': 0.5083317756652832, 'Z': -0.06628703325986862}, {'X': 0.5926820039749146, 'Y': 0.5550665259361267, 'Z': -0.06612338125705719}, {'X': 0.6390874981880188, 'Y': 0.4901300370693207, 'Z': -0.02418827824294567}, {'X': 0.6174682974815369, 'Y': 0.4599902331829071, 'Z': -0.06211400404572487}, {'X': 0.6079242825508118, 'Y': 0.5113341808319092, 'Z': -0.06721348315477371}, {'X': 0.6069884896278381, 'Y': 0.5548021793365479, 'Z': -0.059119585901498795}, {'X': 0.6589985489845276, 'Y': 0.49956607818603516, 'Z': -0.04083109274506569}, {'X': 0.6434649229049683, 'Y': 0.4672086238861084, 'Z': -0.06587648391723633}, {'X': 0.6299474239349365, 'Y': 0.4915411174297333, 'Z': -0.0700598657131195}, {'X': 0.6232923269271851, 'Y': 0.519317626953125, 'Z': -0.06941299140453339}]
[{'X': 0.651392936706543, 'Y': 0.6129283905029297, 'Z': -5.9076064644614235e-05}, {'X': 0.6157395839691162, 'Y': 0.6044119596481323, 'Z': 0.0025868206284940243}, {'X': 0.5867785811424255, 'Y': 0.5563259124755859, 'Z': 0.003524767467752099}, {'X': 0.5702848434448242, 'Y': 0.5176116228103638, 'Z': 0.0006938354345038533}, {'X': 0.567620575428009, 'Y': 0.4877419173717499, 'Z': 0.0023965223226696253}, {'X': 0.6062323451042175, 'Y': 0.49792009592056274, 'Z': 0.0057131205685436726}, {'X': 0.5905345678329468, 'Y': 0.4525742828845978, 'Z': -0.019374825060367584}, {'X': 0.5835657119750977, 'Y': 0.4940183758735657, 'Z': -0.028273461386561394}, {'X': 0.5832425355911255, 'Y': 0.5304033756256104, 'Z': -0.030203483998775482}, {'X': 0.62477707862854, 'Y': 0.492129921913147, 'Z': -0.008424727246165276}, {'X': 0.6061866879463196, 'Y': 0.44761452078819275, 'Z': -0.04707292839884758}, {'X': 0.5970739722251892, 'Y': 0.5001932978630066, 'Z': -0.061273328959941864}, {'X': 0.5985192656517029, 'Y': 0.5461155772209167, 'Z': -0.06166255846619606}, {'X': 0.6446825861930847, 'Y': 0.4956429898738861, 'Z': -0.025234077125787735}, {'X': 0.6243436932563782, 'Y': 0.4564194679260254, 'Z': -0.05975577235221863}, {'X': 0.6140732765197754, 'Y': 0.5083087682723999, 'Z': -0.06222715601325035}, {'X': 0.614589512348175, 'Y': 0.5516864061355591, 'Z': -0.05404861271381378}, {'X': 0.6652602553367615, 'Y': 0.5043502449989319, 'Z': -0.04195248335599899}, {'X': 0.6472302079200745, 'Y': 0.47129786014556885, 'Z': -0.06449207663536072}, {'X': 0.6352230310440063, 'Y': 0.5025607347488403, 'Z': -0.06559254229068756}, {'X': 0.6327258348464966, 'Y': 0.5330365896224976, 'Z': -0.06265713274478912}]
[{'X': 0.6607890129089355, 'Y': 0.5168311595916748, 'Z': -5.648187288898043e-05}, {'X': 0.6270173788070679, 'Y': 0.5275408625602722, 'Z': -0.007794375531375408}, {'X': 0.5976299047470093, 'Y': 0.5113247632980347, 'Z': -0.021973606199026108}, {'X': 0.5783936977386475, 'Y': 0.49913421273231506, 'Z': -0.03610776364803314}, {'X': 0.5716560482978821, 'Y': 0.4873725175857544, 'Z': -0.04778479412198067}, {'X': 0.6040514707565308, 'Y': 0.4468154013156891, 'Z': -0.04252457618713379}, {'X': 0.5891878604888916, 'Y': 0.4518873989582062, 'Z': -0.07042673230171204}, {'X': 0.5891956686973572, 'Y': 0.49688994884490967, 'Z': -0.07849277555942535}, {'X': 0.5911992788314819, 'Y': 0.5299226641654968, 'Z': -0.08095410466194153}, {'X': 0.6238657832145691, 'Y': 0.43823519349098206, 'Z': -0.05112171545624733}, {'X': 0.6073095202445984, 'Y': 0.4584449827671051, 'Z': -0.08297090232372284}, {'X': 0.6059884428977966, 'Y': 0.509117066860199, 'Z': -0.0851435735821724}, {'X': 0.6080222129821777, 'Y': 0.5410698652267456, 'Z': -0.08119554817676544}, {'X': 0.6435556411743164, 'Y': 0.4433804750442505, 'Z': -0.05985970050096512}, {'X': 0.626944899559021, 'Y': 0.46279871463775635, 'Z': -0.0923234224319458}, {'X': 0.6213973164558411, 'Y': 0.5133760571479797, 'Z': -0.09485326707363129}, {'X': 0.6209427714347839, 'Y': 0.5460913181304932, 'Z': -0.0900481790304184}, {'X': 0.6620429158210754, 'Y': 0.4562295973300934, 'Z': -0.06852684170007706}, {'X': 0.651299238204956, 'Y': 0.47475141286849976, 'Z': -0.09196152538061142}, {'X': 0.6434362530708313, 'Y': 0.5087361335754395, 'Z': -0.09668861329555511}, {'X': 0.6400029063224792, 'Y': 0.5359784364700317, 'Z': -0.0971122682094574}]
[{'X': 0.6729726791381836, 'Y': 0.5529341697692871, 'Z': -7.127520075300708e-05}, {'X': 0.6342231035232544, 'Y': 0.5509410500526428, 'Z': -0.007170431781560183}, {'X': 0.6043623685836792, 'Y': 0.5176371335983276, 'Z': -0.016555972397327423}, {'X': 0.5854336619377136, 'Y': 0.487985759973526, 'Z': -0.025265216827392578}, {'X': 0.5781350135803223, 'Y': 0.46313929557800293, 'Z': -0.03172633796930313}, {'X': 0.6154458522796631, 'Y': 0.4547859728336334, 'Z': -0.028949733823537827}, {'X': 0.5988888144493103, 'Y': 0.42354097962379456, 'Z': -0.05657827481627464}, {'X': 0.5942640900611877, 'Y': 0.46849963068962097, 'Z': -0.06458604335784912}, {'X': 0.5943402647972107, 'Y': 0.5077285766601562, 'Z': -0.06782512366771698}, {'X': 0.6360902190208435, 'Y': 0.4496827721595764, 'Z': -0.03962486982345581}, {'X': 0.6187028884887695, 'Y': 0.4237050414085388, 'Z': -0.07933855801820755}, {'X': 0.6123579144477844, 'Y': 0.4776410460472107, 'Z': -0.08928585797548294}, {'X': 0.6128705143928528, 'Y': 0.5200561881065369, 'Z': -0.09078007936477661}, {'X': 0.6575887799263, 'Y': 0.4558340311050415, 'Z': -0.05122239142656326}, {'X': 0.6411097049713135, 'Y': 0.43605196475982666, 'Z': -0.08892210572957993}, {'X': 0.6329664587974548, 'Y': 0.49055856466293335, 'Z': -0.09270770847797394}, {'X': 0.6329391002655029, 'Y': 0.5319646596908569, 'Z': -0.08783179521560669}, {'X': 0.6791244149208069, 'Y': 0.4677489697933197, 'Z': -0.06287691742181778}, {'X': 0.6683168411254883, 'Y': 0.4560939073562622, 'Z': -0.08957560360431671}, {'X': 0.6594813466072083, 'Y': 0.4925311207771301, 'Z': -0.09136374294757843}, {'X': 0.6568312048912048, 'Y': 0.5240753293037415, 'Z': -0.08935809135437012}]
[{'X': 0.6841126084327698, 'Y': 0.5496965646743774, 'Z': -8.129978959914297e-05}, {'X': 0.6450722217559814, 'Y': 0.5490165948867798, 'Z': -0.01214577630162239}, {'X': 0.6121605634689331, 'Y': 0.515634298324585, 'Z': -0.02464224025607109}, {'X': 0.5926957726478577, 'Y': 0.4847911298274994, 'Z': -0.036441460251808167}, {'X': 0.5891392827033997, 'Y': 0.4579658508300781, 'Z': -0.04342912882566452}, {'X': 0.6266354322433472, 'Y': 0.45455846190452576, 'Z': -0.04151833429932594}, {'X': 0.6095893383026123, 'Y': 0.42404359579086304, 'Z': -0.07456286251544952}, {'X': 0.6062716245651245, 'Y': 0.4714331030845642, 'Z': -0.08305465430021286}, {'X': 0.6081582307815552, 'Y': 0.5099503993988037, 'Z': -0.08353722840547562}, {'X': 0.6476194262504578, 'Y': 0.44843795895576477, 'Z': -0.050021760165691376}, {'X': 0.6315019726753235, 'Y': 0.41987839341163635, 'Z': -0.09335748106241226}, {'X': 0.6242348551750183, 'Y': 0.472527414560318, 'Z': -0.10476620495319366}, {'X': 0.625281572341919, 'Y': 0.5136573910713196, 'Z': -0.10739656537771225}, {'X': 0.6697286367416382, 'Y': 0.454049289226532, 'Z': -0.06039658188819885}, {'X': 0.6557691693305969, 'Y': 0.4285619854927063, 'Z': -0.09872380644083023}, {'X': 0.6459217667579651, 'Y': 0.4832998812198639, 'Z': -0.10484100133180618}, {'X': 0.6447463035583496, 'Y': 0.524989664554596, 'Z': -0.10287356376647949}, {'X': 0.6925409436225891, 'Y': 0.46675363183021545, 'Z': -0.07155166566371918}, {'X': 0.6822345852851868, 'Y': 0.45122668147087097, 'Z': -0.09811560064554214}, {'X': 0.6708765029907227, 'Y': 0.4870016276836395, 'Z': -0.10437342524528503}, {'X': 0.6652739644050598, 'Y': 0.5186949968338013, 'Z': -0.10732726007699966}]
[{'X': 0.6948078274726868, 'Y': 0.5419007539749146, 'Z': -7.851161353755742e-05}, {'X': 0.6523649096488953, 'Y': 0.5450658798217773, 'Z': -0.011948850937187672}, {'X': 0.6172908544540405, 'Y': 0.5122116804122925, 'Z': -0.024363389238715172}, {'X': 0.596983790397644, 'Y': 0.4762217104434967, 'Z': -0.03543487936258316}, {'X': 0.5975583791732788, 'Y': 0.4456639885902405, 'Z': -0.043083157390356064}, {'X': 0.6313929557800293, 'Y': 0.4454937279224396, 'Z': -0.03820914775133133}, {'X': 0.6108784079551697, 'Y': 0.41927850246429443, 'Z': -0.06792888790369034}, {'X': 0.6103686094284058, 'Y': 0.4665432572364807, 'Z': -0.07632884383201599}, {'X': 0.6150253415107727, 'Y': 0.5019224882125854, 'Z': -0.07905678451061249}, {'X': 0.6529173851013184, 'Y': 0.43743446469306946, 'Z': -0.04756217449903488}, {'X': 0.6341748833656311, 'Y': 0.4144434332847595, 'Z': -0.09073439240455627}, {'X': 0.6305570602416992, 'Y': 0.46790727972984314, 'Z': -0.10351160913705826}, {'X': 0.6341552138328552, 'Y': 0.507279098033905, 'Z': -0.10596948862075806}, {'X': 0.6755520105361938, 'Y': 0.4420292377471924, 'Z': -0.05846257507801056}, {'X': 0.6598911881446838, 'Y': 0.42620575428009033, 'Z': -0.09775129705667496}, {'X': 0.6527454853057861, 'Y': 0.48260077834129333, 'Z': -0.10260878503322601}, {'X': 0.6534346342086792, 'Y': 0.5230900645256042, 'Z': -0.09964342415332794}, {'X': 0.6981274485588074, 'Y': 0.4542524516582489, 'Z': -0.06954287737607956}, {'X': 0.6873958110809326, 'Y': 0.4495708644390106, 'Z': -0.09694798290729523}, {'X': 0.6784798502922058, 'Y': 0.48774152994155884, 'Z': -0.1036372259259224}, {'X': 0.674935519695282, 'Y': 0.5206648111343384, 'Z': -0.10349071770906448}]
[{'X': 0.7011542320251465, 'Y': 0.5442586541175842, 'Z': -0.00010109477443620563}, {'X': 0.6603323221206665, 'Y': 0.5407512187957764, 'Z': -0.01465447898954153}, {'X': 0.6246998906135559, 'Y': 0.5055109262466431, 'Z': -0.03126343712210655}, {'X': 0.6027140021324158, 'Y': 0.4718589186668396, 'Z': -0.04629695788025856}, {'X': 0.6000543832778931, 'Y': 0.43981456756591797, 'Z': -0.056670721620321274}, {'X': 0.6403964757919312, 'Y': 0.43705612421035767, 'Z': -0.04211542755365372}, {'X': 0.6224992871284485, 'Y': 0.40439704060554504, 'Z': -0.07813649624586105}, {'X': 0.6198804974555969, 'Y': 0.4552777409553528, 'Z': -0.0875980332493782}, {'X': 0.6226429343223572, 'Y': 0.49688220024108887, 'Z': -0.08790837973356247}, {'X': 0.6637353897094727, 'Y': 0.4342588782310486, 'Z': -0.05175326019525528}, {'X': 0.6465641260147095, 'Y': 0.4056940972805023, 'Z': -0.10179103910923004}, {'X': 0.6394042372703552, 'Y': 0.4638757109642029, 'Z': -0.11350434273481369}, {'X': 0.6404252052307129, 'Y': 0.5073657631874084, 'Z': -0.11222199350595474}, {'X': 0.6874687671661377, 'Y': 0.44271066784858704, 'Z': -0.06407295912504196}, {'X': 0.6723650097846985, 'Y': 0.4216192364692688, 'Z': -0.10897521674633026}, {'X': 0.6630387902259827, 'Y': 0.4816330373287201, 'Z': -0.11356975138187408}, {'X': 0.6617198586463928, 'Y': 0.5245987176895142, 'Z': -0.10736634582281113}, {'X': 0.7118864059448242, 'Y': 0.4572080373764038, 'Z': -0.07649066299200058}, {'X': 0.7015029191970825, 'Y': 0.4420695900917053, 'Z': -0.10412942618131638}, {'X': 0.6901840567588806, 'Y': 0.48126229643821716, 'Z': -0.10806986689567566}, {'X': 0.6838605403900146, 'Y': 0.5147256255149841, 'Z': -0.10682277381420135}]
[{'X': 0.7033950090408325, 'Y': 0.570608913898468, 'Z': -8.102392894215882e-05}, {'X': 0.6588444709777832, 'Y': 0.5626615881919861, 'Z': -0.006660170387476683}, {'X': 0.6244742274284363, 'Y': 0.515650749206543, 'Z': -0.014099407009780407}, {'X': 0.6050226092338562, 'Y': 0.46941184997558594, 'Z': -0.022464407607913017}, {'X': 0.6031305193901062, 'Y': 0.43217650055885315, 'Z': -0.02651131898164749}, {'X': 0.6449734568595886, 'Y': 0.4487679898738861, 'Z': -0.017142800614237785}, {'X': 0.6263309717178345, 'Y': 0.4004555344581604, 'Z': -0.04651413485407829}, {'X': 0.6223252415657043, 'Y': 0.4481164216995239, 'Z': -0.05666393041610718}, {'X': 0.6254389882087708, 'Y': 0.4882431924343109, 'Z': -0.057985614985227585}, {'X': 0.6688336730003357, 'Y': 0.4453306794166565, 'Z': -0.02849799580872059}, {'X': 0.6510266661643982, 'Y': 0.4000850021839142, 'Z': -0.07252775132656097}, {'X': 0.6438087224960327, 'Y': 0.45992574095726013, 'Z': -0.08866064250469208}, {'X': 0.6466284990310669, 'Y': 0.5072990655899048, 'Z': -0.09080641716718674}, {'X': 0.6931970715522766, 'Y': 0.45308229327201843, 'Z': -0.04175952076911926}, {'X': 0.675801157951355, 'Y': 0.4136143624782562, 'Z': -0.08248721808195114}, {'X': 0.6652029752731323, 'Y': 0.4749983847141266, 'Z': -0.08752868324518204}, {'X': 0.6646754145622253, 'Y': 0.5208259224891663, 'Z': -0.08175836503505707}, {'X': 0.717422604560852, 'Y': 0.4670245945453644, 'Z': -0.05485883355140686}, {'X': 0.7030665874481201, 'Y': 0.440792977809906, 'Z': -0.08065900206565857}, {'X': 0.6910072565078735, 'Y': 0.4818938374519348, 'Z': -0.08447214961051941}, {'X': 0.6854151487350464, 'Y': 0.5177847743034363, 'Z': -0.08117136359214783}]
[{'X': 0.7077207565307617, 'Y': 0.5537275075912476, 'Z': -7.051207649055868e-05}, {'X': 0.6622429490089417, 'Y': 0.5485538840293884, 'Z': -0.006382461171597242}, {'X': 0.6280819177627563, 'Y': 0.5087675452232361, 'Z': -0.014215688221156597}, {'X': 0.6071973443031311, 'Y': 0.4681200683116913, 'Z': -0.023551473394036293}, {'X': 0.6033323407173157, 'Y': 0.43354374170303345, 'Z': -0.0318446010351181}, {'X': 0.6455277800559998, 'Y': 0.44274720549583435, 'Z': -0.019620666280388832}, {'X': 0.626214325428009, 'Y': 0.40294843912124634, 'Z': -0.050102196633815765}, {'X': 0.622444212436676, 'Y': 0.446003258228302, 'Z': -0.06317431479692459}, {'X': 0.625343918800354, 'Y': 0.48277968168258667, 'Z': -0.06764497607946396}, {'X': 0.6684496402740479, 'Y': 0.4370114803314209, 'Z': -0.03179057314991951}, {'X': 0.6521719098091125, 'Y': 0.39789626002311707, 'Z': -0.07498699426651001}, {'X': 0.6439393758773804, 'Y': 0.45444628596305847, 'Z': -0.09610531479120255}, {'X': 0.6444650888442993, 'Y': 0.5013685822486877, 'Z': -0.10225830227136612}, {'X': 0.6925467252731323, 'Y': 0.4431059658527374, 'Z': -0.04528814181685448}, {'X': 0.67758709192276, 'Y': 0.41650500893592834, 'Z': -0.0868900790810585}, {'X': 0.6670038104057312, 'Y': 0.4769333004951477, 'Z': -0.10019970685243607}, {'X': 0.6644355058670044, 'Y': 0.523898184299469, 'Z': -0.09946379065513611}, {'X': 0.71632981300354, 'Y': 0.4574829339981079, 'Z': -0.05824664235115051}, {'X': 0.7046299576759338, 'Y': 0.4429608881473541, 'Z': -0.08764714002609253}, {'X': 0.6930531859397888, 'Y': 0.48491576313972473, 'Z': -0.0965341329574585}, {'X': 0.6851671934127808, 'Y': 0.5225736498832703, 'Z': -0.09566342830657959}]
[{'X': 0.6974956393241882, 'Y': 0.5067752003669739, 'Z': -6.031190059729852e-05}, {'X': 0.6587851047515869, 'Y': 0.5149853825569153, 'Z': -0.02369529753923416}, {'X': 0.6265165209770203, 'Y': 0.48956382274627686, 'Z': -0.04697498679161072}, {'X': 0.6067589521408081, 'Y': 0.46130454540252686, 'Z': -0.06429848074913025}, {'X': 0.6074404120445251, 'Y': 0.4354550242424011, 'Z': -0.07969556003808975}, {'X': 0.6360119581222534, 'Y': 0.4222816228866577, 'Z': -0.06700804829597473}, {'X': 0.619308590888977, 'Y': 0.42071297764778137, 'Z': -0.10341791808605194}, {'X': 0.6244362592697144, 'Y': 0.46375909447669983, 'Z': -0.11112163960933685}, {'X': 0.6313035488128662, 'Y': 0.4927990436553955, 'Z': -0.11224925518035889}, {'X': 0.6606659293174744, 'Y': 0.41197407245635986, 'Z': -0.0715818852186203}, {'X': 0.6451009511947632, 'Y': 0.4107605516910553, 'Z': -0.1174648255109787}, {'X': 0.6440746188163757, 'Y': 0.462938517332077, 'Z': -0.12337653338909149}, {'X': 0.6455743312835693, 'Y': 0.49840793013572693, 'Z': -0.1195589229464531}, {'X': 0.6843000054359436, 'Y': 0.41559919714927673, 'Z': -0.07682224363088608}, {'X': 0.6732118129730225, 'Y': 0.4257287085056305, 'Z': -0.11622320115566254}, {'X': 0.667168378829956, 'Y': 0.48034799098968506, 'Z': -0.11697569489479065}, {'X': 0.6654500961303711, 'Y': 0.5155623555183411, 'Z': -0.11046057194471359}, {'X': 0.7069813013076782, 'Y': 0.428566038608551, 'Z': -0.08288802951574326}, {'X': 0.7010099291801453, 'Y': 0.4488718509674072, 'Z': -0.10914041846990585}, {'X': 0.6947293281555176, 'Y': 0.48635056614875793, 'Z': -0.11452285200357437}, {'X': 0.6918367147445679, 'Y': 0.5152330994606018, 'Z': -0.11473652720451355}]
