[{'X': 0.7150380611419678, 'Y': 0.8175339102745056, 'Z': -7.26335565559566e-05}, {'X': 0.6511603593826294, 'Y': 0.783849835395813, 'Z': -0.04518773406744003}, {'X': 0.6065776348114014, 'Y': 0.6761930584907532, 'Z': -0.07068102806806564}, {'X': 0.5820552110671997, 'Y': 0.5799168348312378, 'Z': -0.09429745376110077}, {'X': 0.5492390394210815, 'Y': 0.5111168622970581, 'Z': -0.12180116027593613}, {'X': 0.6541697382926941, 'Y': 0.5252578258514404, 'Z': -0.041590698063373566}, {'X': 0.6474054455757141, 'Y': 0.403480589389801, 'Z': -0.07349807769060135}, {'X': 0.64609694480896, 'Y': 0.32082635164260864, 'Z': -0.10241279751062393}, {'X': 0.6482553482055664, 'Y': 0.2453412413597107, 'Z': -0.1261400431394577}, {'X': 0.6968672275543213, 'Y': 0.5157245397567749, 'Z': -0.04281679913401604}, {'X': 0.6927059292793274, 'Y': 0.38133347034454346, 'Z': -0.06478104740381241}, {'X': 0.690261960029602, 'Y': 0.2888305187225342, 'Z': -0.09501875936985016}, {'X': 0.6908092498779297, 'Y': 0.20594224333763123, 'Z': -0.1183922067284584}, {'X': 0.7380736470222473, 'Y': 0.5325942039489746, 'Z': -0.04870782420039177}, {'X': 0.7401378154754639, 'Y': 0.40120190382003784, 'Z': -0.07161027193069458}, {'X': 0.7381345629692078, 'Y': 0.3112483024597168, 'Z': -0.10241743922233582}, {'X': 0.7367939949035645, 'Y': 0.22940152883529663, 'Z': -0.12791302800178528}, {'X': 0.7791702151298523, 'Y': 0.5742142796516418, 'Z': -0.05665436014533043}, {'X': 0.791462779045105, 'Y': 0.47565436363220215, 'Z': -0.08326726406812668}, {'X': 0.7973335981369019, 'Y': 0.4045529365539551, 'Z': -0.1068081483244896}, {'X': 0.8010615110397339, 'Y': 0.3338521718978882, 'Z': -0.12740664184093475}]
[{'X': 0.7232287526130676, 'Y': 0.7951821684837341, 'Z': -9.192415745928884e-05}, {'X': 0.6597712635993958, 'Y': 0.7560197114944458, 'Z': -0.04892236366868019}, {'X': 0.6171286106109619, 'Y': 0.6510822772979736, 'Z': -0.07612103223800659}, {'X': 0.5829949975013733, 'Y': 0.5643883943557739, 'Z': -0.10137858986854553}, {'X': 0.5469212532043457, 'Y': 0.5125665068626404, 'Z': -0.12617193162441254}, {'X': 0.6664389371871948, 'Y': 0.5203322768211365, 'Z': -0.08675947785377502}, {'X': 0.6610217094421387, 'Y': 0.44128626585006714, 'Z': -0.14735521376132965}, {'X': 0.6574159860610962, 'Y': 0.4044265151023865, 'Z': -0.19612784683704376}, {'X': 0.6581106781959534, 'Y': 0.37622788548469543, 'Z': -0.22781628370285034}, {'X': 0.70709228515625, 'Y': 0.5102317333221436, 'Z': -0.08682616800069809}, {'X': 0.7129854559898376, 'Y': 0.3915358781814575, 'Z': -0.12777426838874817}, {'X': 0.7141045331954956, 'Y': 0.2975928485393524, 'Z': -0.1668090522289276}, {'X': 0.7166838645935059, 'Y': 0.20643073320388794, 'Z': -0.1973923146724701}, {'X': 0.7458279728889465, 'Y': 0.5328394770622253, 'Z': -0.08982138335704803}, {'X': 0.7604057788848877, 'Y': 0.41503670811653137, 'Z': -0.12528178095817566}, {'X': 0.7645192742347717, 'Y': 0.3258517384529114, 'Z': -0.15828044712543488}, {'X': 0.7654142379760742, 'Y': 0.23691663146018982, 'Z': -0.1851327121257782}, {'X': 0.7798639535903931, 'Y': 0.5842159986495972, 'Z': -0.09763829410076141}, {'X': 0.7976750135421753, 'Y': 0.5133914947509766, 'Z': -0.1288532167673111}, {'X': 0.8093281984329224, 'Y': 0.4578154981136322, 'Z': -0.15255571901798248}, {'X': 0.818077802658081, 'Y': 0.3976077437400818, 'Z': -0.1725333034992218}]
[{'X': 0.7178496718406677, 'Y': 0.8014557957649231, 'Z': -5.4889511375222355e-05}, {'X': 0.6559848189353943, 'Y': 0.7571267485618591, 'Z': -0.03410899266600609}, {'X': 0.6138821840286255, 'Y': 0.6491352319717407, 'Z': -0.05764557793736458}, {'X': 0.5825298428535461, 'Y': 0.5630988478660583, 'Z': -0.08398320525884628}, {'X': 0.5522739291191101, 'Y': 0.5083768367767334, 'Z': -0.10929793864488602}, {'X': 0.6677852272987366, 'Y': 0.5294197797775269, 'Z': -0.0348268561065197}, {'X': 0.6619627475738525, 'Y': 0.45866918563842773, 'Z': -0.08376295864582062}, {'X': 0.6564148664474487, 'Y': 0.4656379222869873, 'Z': -0.12980373203754425}, {'X': 0.6550458073616028, 'Y': 0.4823213815689087, 'Z': -0.16086305677890778}, {'X': 0.7074715495109558, 'Y': 0.5072029829025269, 'Z': -0.04116872325539589}, {'X': 0.7081170678138733, 'Y': 0.3891868591308594, 'Z': -0.060284797102212906}, {'X': 0.7062432765960693, 'Y': 0.2987029552459717, 'Z': -0.09225228428840637}, {'X': 0.7059826850891113, 'Y': 0.20949572324752808, 'Z': -0.11801460385322571}, {'X': 0.745124876499176, 'Y': 0.5167320966720581, 'Z': -0.05031814053654671}, {'X': 0.7580336332321167, 'Y': 0.38451075553894043, 'Z': -0.06597363203763962}, {'X': 0.7627990245819092, 'Y': 0.29370859265327454, 'Z': -0.08380366861820221}, {'X': 0.7628665566444397, 'Y': 0.2077883780002594, 'Z': -0.09995540231466293}, {'X': 0.7818499207496643, 'Y': 0.5545942783355713, 'Z': -0.06429476290941238}, {'X': 0.8040419816970825, 'Y': 0.468364417552948, 'Z': -0.07039660960435867}, {'X': 0.8189189434051514, 'Y': 0.40756380558013916, 'Z': -0.07600612938404083}, {'X': 0.8334629535675049, 'Y': 0.34265145659446716, 'Z': -0.08431095629930496}]
[{'X': 0.7227511405944824, 'Y': 0.8038610219955444, 'Z': -6.278843648033217e-05}, {'X': 0.6614544987678528, 'Y': 0.7627224922180176, 'Z': -0.041781432926654816}, {'X': 0.6159834861755371, 'Y': 0.6480615139007568, 'Z': -0.06448405981063843}, {'X': 0.5828465819358826, 'Y': 0.5618734955787659, 'Z': -0.09077273309230804}, {'X': 0.5508373379707336, 'Y': 0.500796914100647, 'Z': -0.11417850106954575}, {'X': 0.6633082032203674, 'Y': 0.5250649452209473, 'Z': -0.04241879656910896}, {'X': 0.6545109748840332, 'Y': 0.45497339963912964, 'Z': -0.09189491719007492}, {'X': 0.6502593159675598, 'Y': 0.4997785985469818, 'Z': -0.1320957988500595}, {'X': 0.6536892056465149, 'Y': 0.5434055924415588, 'Z': -0.15472817420959473}, {'X': 0.7038036584854126, 'Y': 0.5024820566177368, 'Z': -0.043850407004356384}, {'X': 0.7032166123390198, 'Y': 0.3839414417743683, 'Z': -0.06235084682703018}, {'X': 0.69903165102005, 'Y': 0.3006073534488678, 'Z': -0.09160210192203522}, {'X': 0.6979542970657349, 'Y': 0.21761927008628845, 'Z': -0.11421297490596771}, {'X': 0.7448190450668335, 'Y': 0.5108758211135864, 'Z': -0.047643404453992844}, {'X': 0.7571032643318176, 'Y': 0.3806356191635132, 'Z': -0.06147899851202965}, {'X': 0.7586691379547119, 'Y': 0.29072651267051697, 'Z': -0.07818321138620377}, {'X': 0.7577261328697205, 'Y': 0.20502108335494995, 'Z': -0.09342871606349945}, {'X': 0.783735990524292, 'Y': 0.5482212901115417, 'Z': -0.058211710304021835}, {'X': 0.8012053370475769, 'Y': 0.4622277021408081, 'Z': -0.061780739575624466}, {'X': 0.8145968914031982, 'Y': 0.40030115842819214, 'Z': -0.06642606109380722}, {'X': 0.8299804329872131, 'Y': 0.33347421884536743, 'Z': -0.07549291849136353}]
[{'X': 0.730183482170105, 'Y': 0.8158403038978577, 'Z': -0.00010183596896240488}, {'X': 0.6625984907150269, 'Y': 0.7631454467773438, 'Z': -0.041833240538835526}, {'X': 0.6187958717346191, 'Y': 0.6406875252723694, 'Z': -0.06673157960176468}, {'X': 0.5887185335159302, 'Y': 0.5579223036766052, 'Z': -0.0925184041261673}, {'X': 0.5594735741615295, 'Y': 0.5065335631370544, 'Z': -0.11864476650953293}, {'X': 0.6719980835914612, 'Y': 0.5311530828475952, 'Z': -0.0441729798913002}, {'X': 0.6624602675437927, 'Y': 0.4676622152328491, 'Z': -0.0901515856385231}, {'X': 0.6527408957481384, 'Y': 0.5321295857429504, 'Z': -0.12180638313293457}, {'X': 0.6544005870819092, 'Y': 0.5899066925048828, 'Z': -0.13694539666175842}, {'X': 0.7146648168563843, 'Y': 0.5155061483383179, 'Z': -0.04164346680045128}, {'X': 0.7168514132499695, 'Y': 0.39784419536590576, 'Z': -0.05436428263783455}, {'X': 0.7106923460960388, 'Y': 0.311852365732193, 'Z': -0.07540837675333023}, {'X': 0.7093294858932495, 'Y': 0.22562065720558167, 'Z': -0.09363583475351334}, {'X': 0.7554529905319214, 'Y': 0.5248044729232788, 'Z': -0.042938102036714554}, {'X': 0.7678664922714233, 'Y': 0.4068635106086731, 'Z': -0.05589045584201813}, {'X': 0.7690125703811646, 'Y': 0.31510981917381287, 'Z': -0.07265376299619675}, {'X': 0.7684797048568726, 'Y': 0.2222699522972107, 'Z': -0.08853497356176376}, {'X': 0.7933995127677917, 'Y': 0.5586591362953186, 'Z': -0.048641033470630646}, {'X': 0.8001177906990051, 'Y': 0.47929275035858154, 'Z': -0.055998291820287704}, {'X': 0.8027439117431641, 'Y': 0.4351343512535095, 'Z': -0.05631912127137184}, {'X': 0.809805691242218, 'Y': 0.3834044337272644, 'Z': -0.06124050170183182}]
[{'X': 0.7265967130661011, 'Y': 0.805830717086792, 'Z': -5.5777600209694356e-05}, {'X': 0.6673513054847717, 'Y': 0.7617565393447876, 'Z': -0.031426552683115005}, {'X': 0.6241202354431152, 'Y': 0.6430995464324951, 'Z': -0.05162911117076874}, {'X': 0.592618465423584, 'Y': 0.558056116104126, 'Z': -0.07631067931652069}, {'X': 0.5600181818008423, 'Y': 0.5023500323295593, 'Z': -0.10330589860677719}, {'X': 0.6699276566505432, 'Y': 0.537473738193512, 'Z': -0.008361450396478176}, {'X': 0.6597720980644226, 'Y': 0.48773184418678284, 'Z': -0.045014671981334686}, {'X': 0.6511303782463074, 'Y': 0.5547323822975159, 'Z': -0.06562782824039459}, {'X': 0.6516639590263367, 'Y': 0.6133602261543274, 'Z': -0.07028168439865112}, {'X': 0.7100003957748413, 'Y': 0.5117335915565491, 'Z': -0.009534062817692757}, {'X': 0.7113544344902039, 'Y': 0.4043125510215759, 'Z': -0.01631619594991207}, {'X': 0.7021922469139099, 'Y': 0.3325216472148895, 'Z': -0.02686966210603714}, {'X': 0.6956807374954224, 'Y': 0.25809890031814575, 'Z': -0.035686805844306946}, {'X': 0.7514165043830872, 'Y': 0.5131474137306213, 'Z': -0.016211984679102898}, {'X': 0.7629925012588501, 'Y': 0.390863299369812, 'Z': -0.021225841715931892}, {'X': 0.758630633354187, 'Y': 0.30764180421829224, 'Z': -0.023309942334890366}, {'X': 0.7524667978286743, 'Y': 0.22671645879745483, 'Z': -0.02612731233239174}, {'X': 0.7903898358345032, 'Y': 0.5431366562843323, 'Z': -0.03184829652309418}, {'X': 0.812285840511322, 'Y': 0.4607594907283783, 'Z': -0.029555652290582657}, {'X': 0.8257863521575928, 'Y': 0.402671217918396, 'Z': -0.02759157493710518}, {'X': 0.8415802717208862, 'Y': 0.3385145664215088, 'Z': -0.029232343658804893}]
[{'X': 0.7233937978744507, 'Y': 0.7948073744773865, 'Z': -8.608618372818455e-05}, {'X': 0.66209477186203, 'Y': 0.7579346895217896, 'Z': -0.031035296618938446}, {'X': 0.6209390759468079, 'Y': 0.6414211392402649, 'Z': -0.05053521692752838}, {'X': 0.5958422422409058, 'Y': 0.5585457682609558, 'Z': -0.0782904177904129}, {'X': 0.5635485649108887, 'Y': 0.49547117948532104, 'Z': -0.11188378185033798}, {'X': 0.6735250353813171, 'Y': 0.5427663326263428, 'Z': 0.0010459362529218197}, {'X': 0.6600477695465088, 'Y': 0.49759113788604736, 'Z': -0.04384125769138336}, {'X': 0.6507585048675537, 'Y': 0.5679872632026672, 'Z': -0.07138970494270325}, {'X': 0.6523123383522034, 'Y': 0.626521110534668, 'Z': -0.07667676359415054}, {'X': 0.7118125557899475, 'Y': 0.5152783393859863, 'Z': -0.004410368390381336}, {'X': 0.7103868722915649, 'Y': 0.4091324210166931, 'Z': -0.009191096760332584}, {'X': 0.700993537902832, 'Y': 0.34567034244537354, 'Z': -0.014509948901832104}, {'X': 0.6962863802909851, 'Y': 0.27746012806892395, 'Z': -0.0168787632137537}, {'X': 0.7520262002944946, 'Y': 0.5159740447998047, 'Z': -0.019407307729125023}, {'X': 0.759043276309967, 'Y': 0.39671334624290466, 'Z': -0.025387419387698174}, {'X': 0.754522979259491, 'Y': 0.3212518095970154, 'Z': -0.030824599787592888}, {'X': 0.751763105392456, 'Y': 0.24555495381355286, 'Z': -0.03123716078698635}, {'X': 0.7918267250061035, 'Y': 0.5427130460739136, 'Z': -0.04334346577525139}, {'X': 0.8149439096450806, 'Y': 0.4556153416633606, 'Z': -0.04320630058646202}, {'X': 0.8292249441146851, 'Y': 0.39412808418273926, 'Z': -0.04155000299215317}, {'X': 0.8448620438575745, 'Y': 0.32420629262924194, 'Z': -0.042146358639001846}]
[{'X': 0.7230140566825867, 'Y': 0.7895583510398865, 'Z': -7.156781066441908e-05}, {'X': 0.6638298630714417, 'Y': 0.7565685510635376, 'Z': -0.041406579315662384}, {'X': 0.6232306361198425, 'Y': 0.6425888538360596, 'Z': -0.06862111389636993}, {'X': 0.5959115624427795, 'Y': 0.5579001307487488, 'Z': -0.10021508485078812}, {'X': 0.560401439666748, 'Y': 0.49710774421691895, 'Z': -0.140499085187912}, {'X': 0.6723664999008179, 'Y': 0.5461474061012268, 'Z': -0.028729744255542755}, {'X': 0.6543582677841187, 'Y': 0.49564412236213684, 'Z': -0.0751367062330246}, {'X': 0.6446631550788879, 'Y': 0.5506204962730408, 'Z': -0.10353437066078186}, {'X': 0.6458349823951721, 'Y': 0.6045436263084412, 'Z': -0.1109185442328453}, {'X': 0.7107408046722412, 'Y': 0.5174359679222107, 'Z': -0.027912965044379234}, {'X': 0.705385148525238, 'Y': 0.4158037006855011, 'Z': -0.03931199386715889}, {'X': 0.6930461525917053, 'Y': 0.3543999493122101, 'Z': -0.04678340628743172}, {'X': 0.6855371594429016, 'Y': 0.29420608282089233, 'Z': -0.051469720900058746}, {'X': 0.7520233392715454, 'Y': 0.5177484154701233, 'Z': -0.03516411408782005}, {'X': 0.7575092315673828, 'Y': 0.3960077464580536, 'Z': -0.04852558672428131}, {'X': 0.7518947720527649, 'Y': 0.3233897089958191, 'Z': -0.06047113612294197}, {'X': 0.7467765808105469, 'Y': 0.2573212683200836, 'Z': -0.06486226618289948}, {'X': 0.7935259342193604, 'Y': 0.544278621673584, 'Z': -0.04846683144569397}, {'X': 0.8137714862823486, 'Y': 0.44746387004852295, 'Z': -0.05804133415222168}, {'X': 0.8241828680038452, 'Y': 0.38740408420562744, 'Z': -0.05947539955377579}, {'X': 0.8343697190284729, 'Y': 0.32185375690460205, 'Z': -0.05912899598479271}]
[{'X': 0.7289553880691528, 'Y': 0.8059381246566772, 'Z': -6.732947804266587e-05}, {'X': 0.6667808890342712, 'Y': 0.7590264081954956, 'Z': -0.03377578407526016}, {'X': 0.6248624324798584, 'Y': 0.6428785920143127, 'Z': -0.05656284838914871}, {'X': 0.59432452917099, 'Y': 0.5567169189453125, 'Z': -0.08327820152044296}, {'X': 0.5629554986953735, 'Y': 0.49217331409454346, 'Z': -0.10820487886667252}, {'X': 0.6708043813705444, 'Y': 0.5366248488426208, 'Z': -0.010210750624537468}, {'X': 0.6536973714828491, 'Y': 0.4982025623321533, 'Z': -0.04901427775621414}, {'X': 0.6421783566474915, 'Y': 0.5684235692024231, 'Z': -0.07988526672124863}, {'X': 0.6451184749603271, 'Y': 0.6285237073898315, 'Z': -0.0928015485405922}, {'X': 0.708961546421051, 'Y': 0.5104040503501892, 'Z': -0.008319885469973087}, {'X': 0.7058252692222595, 'Y': 0.4162200689315796, 'Z': -0.006313348188996315}, {'X': 0.6947965025901794, 'Y': 0.3562779426574707, 'Z': -0.010408485308289528}, {'X': 0.688435435295105, 'Y': 0.30086520314216614, 'Z': -0.014631558209657669}, {'X': 0.748354434967041, 'Y': 0.5122499465942383, 'Z': -0.012647987343370914}, {'X': 0.7547512054443359, 'Y': 0.4041403532028198, 'Z': -0.010120043531060219}, {'X': 0.7451047301292419, 'Y': 0.33327293395996094, 'Z': -0.012160995043814182}, {'X': 0.736956000328064, 'Y': 0.26893705129623413, 'Z': -0.014830579981207848}, {'X': 0.784661591053009, 'Y': 0.5424950122833252, 'Z': -0.02457495592534542}, {'X': 0.7973763346672058, 'Y': 0.4654867351055145, 'Z': -0.017405081540346146}, {'X': 0.8059863448143005, 'Y': 0.4120942950248718, 'Z': -0.014951778575778008}, {'X': 0.8186553716659546, 'Y': 0.354778528213501, 'Z': -0.016484836116433144}]
[{'X': 0.7213504910469055, 'Y': 0.7710630297660828, 'Z': -3.890370498993434e-05}, {'X': 0.66441410779953, 'Y': 0.7456645965576172, 'Z': -0.035176657140254974}, {'X': 0.628678560256958, 'Y': 0.6352970600128174, 'Z': -0.05699986219406128}, {'X': 0.601799726486206, 'Y': 0.5454668998718262, 'Z': -0.08523666113615036}, {'X': 0.5623124837875366, 'Y': 0.4857870042324066, 'Z': -0.12837663292884827}, {'X': 0.6688692569732666, 'Y': 0.5412464737892151, 'Z': -0.00042819432565011084}, {'X': 0.6515005826950073, 'Y': 0.4961034059524536, 'Z': -0.04853402078151703}, {'X': 0.6466933488845825, 'Y': 0.5470327734947205, 'Z': -0.08368454873561859}, {'X': 0.64956134557724, 'Y': 0.604743480682373, 'Z': -0.09265744686126709}, {'X': 0.703914999961853, 'Y': 0.5059590935707092, 'Z': -0.00017695126007311046}, {'X': 0.696923017501831, 'Y': 0.4195461869239807, 'Z': -0.003836285090073943}, {'X': 0.6826755404472351, 'Y': 0.36873239278793335, 'Z': -0.012247562408447266}, {'X': 0.6694404482841492, 'Y': 0.3292357325553894, 'Z': -0.01623714528977871}, {'X': 0.7435485124588013, 'Y': 0.5043039917945862, 'Z': -0.011057465337216854}, {'X': 0.7467055320739746, 'Y': 0.39291271567344666, 'Z': -0.017918534576892853}, {'X': 0.7361128330230713, 'Y': 0.3301045298576355, 'Z': -0.03107396513223648}, {'X': 0.7237680554389954, 'Y': 0.27864015102386475, 'Z': -0.035571448504924774}, {'X': 0.7847517728805542, 'Y': 0.5312031507492065, 'Z': -0.028865577653050423}, {'X': 0.8054128885269165, 'Y': 0.4368075132369995, 'Z': -0.03588559478521347}, {'X': 0.8157529830932617, 'Y': 0.3768782615661621, 'Z': -0.03625032305717468}, {'X': 0.8233703374862671, 'Y': 0.31415125727653503, 'Z': -0.031855665147304535}]
[{'X': 0.7227822542190552, 'Y': 0.7548556327819824, 'Z': -5.684616189682856e-05}, {'X': 0.6635236144065857, 'Y': 0.7378033399581909, 'Z': -0.034642674028873444}, {'X': 0.623729944229126, 'Y': 0.6343575716018677, 'Z': -0.05279801785945892}, {'X': 0.5972796678543091, 'Y': 0.5509716272354126, 'Z': -0.07992696762084961}, {'X': 0.5677264928817749, 'Y': 0.4812014698982239, 'Z': -0.11913039535284042}, {'X': 0.6633477210998535, 'Y': 0.5355681777000427, 'Z': 0.029140448197722435}, {'X': 0.6478210091590881, 'Y': 0.48951396346092224, 'Z': -0.01130418386310339}, {'X': 0.6383017301559448, 'Y': 0.5312892198562622, 'Z': -0.05101918801665306}, {'X': 0.6398886442184448, 'Y': 0.5897096395492554, 'Z': -0.06324584037065506}, {'X': 0.6992924213409424, 'Y': 0.5012662410736084, 'Z': 0.024486590176820755}, {'X': 0.6953384876251221, 'Y': 0.4176320433616638, 'Z': 0.017211075872182846}, {'X': 0.6779540777206421, 'Y': 0.3928973376750946, 'Z': -0.004166317172348499}, {'X': 0.6651740670204163, 'Y': 0.3979857861995697, 'Z': -0.010916180908679962}, {'X': 0.74037104845047, 'Y': 0.49765151739120483, 'Z': 0.0077999047935009}, {'X': 0.747687578201294, 'Y': 0.38521063327789307, 'Z': 0.006460691802203655}, {'X': 0.7365543246269226, 'Y': 0.32252660393714905, 'Z': -0.007554405834525824}, {'X': 0.7249610424041748, 'Y': 0.27428334951400757, 'Z': -0.012364566326141357}, {'X': 0.7835484743118286, 'Y': 0.5222398042678833, 'Z': -0.017148027196526527}, {'X': 0.801999032497406, 'Y': 0.4396055042743683, 'Z': -0.014606740325689316}, {'X': 0.8132370114326477, 'Y': 0.38174885511398315, 'Z': -0.015240421518683434}, {'X': 0.8239981532096863, 'Y': 0.31811487674713135, 'Z': -0.012275055050849915}]
[{'X': 0.7227886319160461, 'Y': 0.715008556842804, 'Z': -6.456446135416627e-05}, {'X': 0.663806140422821, 'Y': 0.698685348033905, 'Z': -0.03423798084259033}, {'X': 0.6247005462646484, 'Y': 0.615705132484436, 'Z': -0.05637209489941597}, {'X': 0.5981826782226562, 'Y': 0.5410122871398926, 'Z': -0.08165759593248367}, {'X': 0.5709003210067749, 'Y': 0.47885364294052124, 'Z': -0.11464281380176544}, {'X': 0.6618624925613403, 'Y': 0.514203667640686, 'Z': 0.006539647467434406}, {'X': 0.656507670879364, 'Y': 0.4365503191947937, 'Z': -0.036504775285720825}, {'X': 0.6564747095108032, 'Y': 0.467386394739151, 'Z': -0.07650504261255264}, {'X': 0.6597914695739746, 'Y': 0.5200392603874207, 'Z': -0.0922480896115303}, {'X': 0.6980088353157043, 'Y': 0.4900328814983368, 'Z': 0.005540447309613228}, {'X': 0.6987040638923645, 'Y': 0.4013650715351105, 'Z': -0.005574860144406557}, {'X': 0.6927973031997681, 'Y': 0.3726368248462677, 'Z': -0.027573486790060997}, {'X': 0.6846243739128113, 'Y': 0.36147451400756836, 'Z': -0.04102374240756035}, {'X': 0.7376348972320557, 'Y': 0.49202871322631836, 'Z': -0.005575098562985659}, {'X': 0.7404451966285706, 'Y': 0.3892485499382019, 'Z': -0.009110507555305958}, {'X': 0.7313815951347351, 'Y': 0.3363536596298218, 'Z': -0.030051887035369873}, {'X': 0.7188982963562012, 'Y': 0.29212841391563416, 'Z': -0.042659226804971695}, {'X': 0.7801114916801453, 'Y': 0.5158252716064453, 'Z': -0.0226301122456789}, {'X': 0.7977870106697083, 'Y': 0.4290587902069092, 'Z': -0.025362111628055573}, {'X': 0.8083741664886475, 'Y': 0.36857131123542786, 'Z': -0.033000193536281586}, {'X': 0.8144277930259705, 'Y': 0.30402764678001404, 'Z': -0.03775259107351303}]
[{'X': 0.7136890888214111, 'Y': 0.7474185228347778, 'Z': -7.692041981499642e-05}, {'X': 0.6550202965736389, 'Y': 0.7170826196670532, 'Z': -0.02650233544409275}, {'X': 0.6190664172172546, 'Y': 0.6133912801742554, 'Z': -0.042704079300165176}, {'X': 0.592675507068634, 'Y': 0.5313835144042969, 'Z': -0.06200236454606056}, {'X': 0.5619715452194214, 'Y': 0.4748501777648926, 'Z': -0.08795927464962006}, {'X': 0.6585013270378113, 'Y': 0.5055568814277649, 'Z': 0.009032373316586018}, {'X': 0.6524381041526794, 'Y': 0.43034693598747253, 'Z': -0.024124525487422943}, {'X': 0.6487550139427185, 'Y': 0.4449511170387268, 'Z': -0.06479194015264511}, {'X': 0.6496074199676514, 'Y': 0.4819042980670929, 'Z': -0.08767968416213989}, {'X': 0.6987031698226929, 'Y': 0.4925881624221802, 'Z': 0.00877158809453249}, {'X': 0.7021732330322266, 'Y': 0.4043595492839813, 'Z': -0.00485327560454607}, {'X': 0.6900420188903809, 'Y': 0.37694308161735535, 'Z': -0.03739747405052185}, {'X': 0.6791499257087708, 'Y': 0.3881653845310211, 'Z': -0.05698828026652336}, {'X': 0.7370398044586182, 'Y': 0.5035752654075623, 'Z': 0.0011414119508117437}, {'X': 0.7463524341583252, 'Y': 0.4066087603569031, 'Z': -0.014188898727297783}, {'X': 0.7364698648452759, 'Y': 0.354078084230423, 'Z': -0.04689653962850571}, {'X': 0.7258769869804382, 'Y': 0.3282644748687744, 'Z': -0.06756334751844406}, {'X': 0.7730658650398254, 'Y': 0.5405964851379395, 'Z': -0.0083614531904459}, {'X': 0.7805678844451904, 'Y': 0.4796715974807739, 'Z': -0.02258545532822609}, {'X': 0.7711277008056641, 'Y': 0.4498271644115448, 'Z': -0.03740178048610687}, {'X': 0.7586163878440857, 'Y': 0.43207621574401855, 'Z': -0.046581465750932693}]
[{'X': 0.7259784936904907, 'Y': 0.7039970755577087, 'Z': -9.939229494193569e-05}, {'X': 0.661861777305603, 'Y': 0.6908054351806641, 'Z': -0.025729861110448837}, {'X': 0.6214398145675659, 'Y': 0.6089696288108826, 'Z': -0.04016771912574768}, {'X': 0.5914710760116577, 'Y': 0.5332818031311035, 'Z': -0.051584016531705856}, {'X': 0.5612868070602417, 'Y': 0.47428280115127563, 'Z': -0.06680996716022491}, {'X': 0.6474912762641907, 'Y': 0.5126557946205139, 'Z': -0.003626449266448617}, {'X': 0.6461719274520874, 'Y': 0.4526657462120056, 'Z': 0.003020648378878832}, {'X': 0.6574800610542297, 'Y': 0.4606408178806305, 'Z': -0.004196986090391874}, {'X': 0.6676111221313477, 'Y': 0.48018017411231995, 'Z': -0.012618979439139366}, {'X': 0.6845026016235352, 'Y': 0.49171990156173706, 'Z': 0.01425211876630783}, {'X': 0.6907121539115906, 'Y': 0.42011648416519165, 'Z': 0.03820490464568138}, {'X': 0.6983998417854309, 'Y': 0.3861428499221802, 'Z': 0.034920599311590195}, {'X': 0.7035842537879944, 'Y': 0.3665474057197571, 'Z': 0.029202831909060478}, {'X': 0.7220351099967957, 'Y': 0.49332723021507263, 'Z': 0.031386833637952805}, {'X': 0.7277125716209412, 'Y': 0.4250284731388092, 'Z': 0.04783666506409645}, {'X': 0.728679358959198, 'Y': 0.3893511891365051, 'Z': 0.038804683834314346}, {'X': 0.7277174592018127, 'Y': 0.36978116631507874, 'Z': 0.02959585189819336}, {'X': 0.7572155594825745, 'Y': 0.5108826756477356, 'Z': 0.046609316021203995}, {'X': 0.7563916444778442, 'Y': 0.45239564776420593, 'Z': 0.06104955077171326}, {'X': 0.7506997585296631, 'Y': 0.4177733063697815, 'Z': 0.05986824631690979}, {'X': 0.7410007119178772, 'Y': 0.39222943782806396, 'Z': 0.0572681650519371}]
