[{'X': 0.6083180904388428, 'Y': 0.7066289186477661, 'Z': -0.00010988258145516738}, {'X': 0.5485974550247192, 'Y': 0.7118960618972778, 'Z': 0.014310725964605808}, {'X': 0.5097113847732544, 'Y': 0.6439926624298096, 'Z': 0.031990330666303635}, {'X': 0.48998022079467773, 'Y': 0.5845754742622375, 'Z': 0.04033555090427399}, {'X': 0.46879738569259644, 'Y': 0.5599034428596497, 'Z': 0.04650220647454262}, {'X': 0.5363537073135376, 'Y': 0.504040002822876, 'Z': 0.061948712915182114}, {'X': 0.5232213139533997, 'Y': 0.41209086775779724, 'Z': 0.06781339645385742}, {'X': 0.510560154914856, 'Y': 0.3562180995941162, 'Z': 0.0616023987531662}, {'X': 0.499525785446167, 'Y': 0.31211286783218384, 'Z': 0.05352719500660896}, {'X': 0.5646346807479858, 'Y': 0.4780103862285614, 'Z': 0.043531306087970734}, {'X': 0.5513147711753845, 'Y': 0.371482253074646, 'Z': 0.05342838168144226}, {'X': 0.5326071381568909, 'Y': 0.30031758546829224, 'Z': 0.04106884449720383}, {'X': 0.5169231295585632, 'Y': 0.24293047189712524, 'Z': 0.031865838915109634}, {'X': 0.5976884365081787, 'Y': 0.47052744030952454, 'Z': 0.020986605435609818}, {'X': 0.583251953125, 'Y': 0.355785608291626, 'Z': 0.024749329313635826}, {'X': 0.5669670104980469, 'Y': 0.2859889268875122, 'Z': 0.010464109480381012}, {'X': 0.5535142421722412, 'Y': 0.22723299264907837, 'Z': -2.758011942205485e-05}, {'X': 0.6361668109893799, 'Y': 0.48268571496009827, 'Z': -0.0015054044779390097}, {'X': 0.6363916397094727, 'Y': 0.3863016963005066, 'Z': -0.004705615341663361}, {'X': 0.6345998644828796, 'Y': 0.32499223947525024, 'Z': -0.012228603474795818}, {'X': 0.6319866180419922, 'Y': 0.2698073983192444, 'Z': -0.016632650047540665}]
[{'X': 0.613006055355072, 'Y': 0.7474050521850586, 'Z': -0.00011472469486761838}, {'X': 0.563261091709137, 'Y': 0.7378899455070496, 'Z': 0.00546702416613698}, {'X': 0.5274500250816345, 'Y': 0.673730731010437, 'Z': -0.012789553962647915}, {'X': 0.5012499690055847, 'Y': 0.6171302199363708, 'Z': -0.033777136355638504}, {'X': 0.48502206802368164, 'Y': 0.5762950778007507, 'Z': -0.0485895611345768}, {'X': 0.537312388420105, 'Y': 0.6227226257324219, 'Z': -0.07651695609092712}, {'X': 0.5348578691482544, 'Y': 0.52516108751297, 'Z': -0.10053341090679169}, {'X': 0.5422351360321045, 'Y': 0.5204654335975647, 'Z': -0.09904999285936356}, {'X': 0.5459376573562622, 'Y': 0.5323513746261597, 'Z': -0.09418638050556183}, {'X': 0.5623254776000977, 'Y': 0.6000388860702515, 'Z': -0.08973779529333115}, {'X': 0.5506242513656616, 'Y': 0.4656773805618286, 'Z': -0.12509548664093018}, {'X': 0.5279198884963989, 'Y': 0.3883407711982727, 'Z': -0.14282557368278503}, {'X': 0.5065698623657227, 'Y': 0.32063573598861694, 'Z': -0.15680910646915436}, {'X': 0.5884878635406494, 'Y': 0.5893476009368896, 'Z': -0.09536135941743851}, {'X': 0.5610421299934387, 'Y': 0.47189754247665405, 'Z': -0.11995168030261993}, {'X': 0.5287521481513977, 'Y': 0.42645263671875, 'Z': -0.12984813749790192}, {'X': 0.5046328902244568, 'Y': 0.3955022096633911, 'Z': -0.1372767686843872}, {'X': 0.6129077076911926, 'Y': 0.5888420343399048, 'Z': -0.09956353157758713}, {'X': 0.5818930268287659, 'Y': 0.510448694229126, 'Z': -0.11566893756389618}, {'X': 0.552579939365387, 'Y': 0.480263352394104, 'Z': -0.12294279783964157}, {'X': 0.5244981050491333, 'Y': 0.46189185976982117, 'Z': -0.1331753134727478}]
[{'X': 0.610327959060669, 'Y': 0.7253431081771851, 'Z': -4.0894970879890025e-05}, {'X': 0.5537294745445251, 'Y': 0.7198110222816467, 'Z': 0.02297401800751686}, {'X': 0.5160391330718994, 'Y': 0.6473917365074158, 'Z': 0.0409245528280735}, {'X': 0.49706926941871643, 'Y': 0.5965003967285156, 'Z': 0.04344278573989868}, {'X': 0.4852414131164551, 'Y': 0.5674706697463989, 'Z': 0.04139449819922447}, {'X': 0.5472220182418823, 'Y': 0.5299036502838135, 'Z': 0.07332020252943039}, {'X': 0.5278747081756592, 'Y': 0.44053035974502563, 'Z': 0.07683549076318741}, {'X': 0.5074576735496521, 'Y': 0.3891993761062622, 'Z': 0.07392199337482452}, {'X': 0.4906260669231415, 'Y': 0.35376328229904175, 'Z': 0.07275184988975525}, {'X': 0.5738439559936523, 'Y': 0.5173749327659607, 'Z': 0.047787800431251526}, {'X': 0.5477001667022705, 'Y': 0.4199260473251343, 'Z': 0.04385252296924591}, {'X': 0.5185925960540771, 'Y': 0.3770139217376709, 'Z': 0.02626529335975647}, {'X': 0.49327588081359863, 'Y': 0.3441370725631714, 'Z': 0.018507473170757294}, {'X': 0.6022235751152039, 'Y': 0.5169968008995056, 'Z': 0.020059969276189804}, {'X': 0.5648045539855957, 'Y': 0.4614989757537842, 'Z': -0.01309253554791212}, {'X': 0.5478540062904358, 'Y': 0.5326471924781799, 'Z': -0.04623645171523094}, {'X': 0.5441364049911499, 'Y': 0.5977608561515808, 'Z': -0.05445802956819534}, {'X': 0.6333588361740112, 'Y': 0.5174508094787598, 'Z': -0.004149543587118387}, {'X': 0.6138322949409485, 'Y': 0.43454933166503906, 'Z': -0.017615225166082382}, {'X': 0.5926420092582703, 'Y': 0.38597410917282104, 'Z': -0.03612924739718437}, {'X': 0.5729509592056274, 'Y': 0.34569066762924194, 'Z': -0.04640861228108406}]
[{'X': 0.6181374788284302, 'Y': 0.7328783869743347, 'Z': -6.62653474137187e-05}, {'X': 0.5593824982643127, 'Y': 0.7225691080093384, 'Z': 0.028247348964214325}, {'X': 0.5173385143280029, 'Y': 0.647913932800293, 'Z': 0.0584745854139328}, {'X': 0.49857908487319946, 'Y': 0.5966938734054565, 'Z': 0.07587312161922455}, {'X': 0.4897288680076599, 'Y': 0.5697682499885559, 'Z': 0.0850919708609581}, {'X': 0.5445611476898193, 'Y': 0.5275644063949585, 'Z': 0.10477875173091888}, {'X': 0.5286008715629578, 'Y': 0.44012823700904846, 'Z': 0.11065597087144852}, {'X': 0.5076874494552612, 'Y': 0.3904733955860138, 'Z': 0.10275542736053467}, {'X': 0.4905768036842346, 'Y': 0.3597790002822876, 'Z': 0.09668634831905365}, {'X': 0.5707492232322693, 'Y': 0.5108224749565125, 'Z': 0.07978726178407669}, {'X': 0.5446534156799316, 'Y': 0.41551169753074646, 'Z': 0.07294701039791107}, {'X': 0.5153195261955261, 'Y': 0.3827419877052307, 'Z': 0.049775131046772}, {'X': 0.49098703265190125, 'Y': 0.36706578731536865, 'Z': 0.03636761009693146}, {'X': 0.6008428335189819, 'Y': 0.5029246211051941, 'Z': 0.048752136528491974}, {'X': 0.5668813586235046, 'Y': 0.45477044582366943, 'Z': 0.0197763629257679}, {'X': 0.5542557835578918, 'Y': 0.5291762351989746, 'Z': -0.015617921017110348}, {'X': 0.5542440414428711, 'Y': 0.5959937572479248, 'Z': -0.026547206565737724}, {'X': 0.6343270540237427, 'Y': 0.49820414185523987, 'Z': 0.019968438893556595}, {'X': 0.6143156290054321, 'Y': 0.4248778820037842, 'Z': 0.00437884172424674}, {'X': 0.59038907289505, 'Y': 0.3911675810813904, 'Z': -0.015927013009786606}, {'X': 0.5679095983505249, 'Y': 0.3691244125366211, 'Z': -0.028467612341046333}]
[{'X': 0.6136522889137268, 'Y': 0.7312131524085999, 'Z': -6.113669223850593e-05}, {'X': 0.5567746162414551, 'Y': 0.7234790921211243, 'Z': 0.025908630341291428}, {'X': 0.5152317881584167, 'Y': 0.650588870048523, 'Z': 0.0465928316116333}, {'X': 0.4977370798587799, 'Y': 0.5968865156173706, 'Z': 0.05391818284988403}, {'X': 0.48844099044799805, 'Y': 0.5623447299003601, 'Z': 0.05465218052268028}, {'X': 0.5430585741996765, 'Y': 0.5295505523681641, 'Z': 0.08013691008090973}, {'X': 0.5322245955467224, 'Y': 0.4433605968952179, 'Z': 0.07743046432733536}, {'X': 0.5111448168754578, 'Y': 0.3946007490158081, 'Z': 0.06506779789924622}, {'X': 0.4921281635761261, 'Y': 0.36703139543533325, 'Z': 0.05646643787622452}, {'X': 0.5696610808372498, 'Y': 0.5125374794006348, 'Z': 0.055208999663591385}, {'X': 0.5468509197235107, 'Y': 0.4213663935661316, 'Z': 0.039088327437639236}, {'X': 0.5158892869949341, 'Y': 0.40144455432891846, 'Z': 0.016740426421165466}, {'X': 0.49199947714805603, 'Y': 0.40196847915649414, 'Z': 0.005710947327315807}, {'X': 0.5999011397361755, 'Y': 0.5047600269317627, 'Z': 0.025121353566646576}, {'X': 0.5691270232200623, 'Y': 0.4474683403968811, 'Z': -0.0016934658633545041}, {'X': 0.5600558519363403, 'Y': 0.5268391370773315, 'Z': -0.03047891892492771}, {'X': 0.5635444521903992, 'Y': 0.5984591841697693, 'Z': -0.03980786353349686}, {'X': 0.6347547173500061, 'Y': 0.5036969184875488, 'Z': -0.0032370365224778652}, {'X': 0.6139892339706421, 'Y': 0.428245484828949, 'Z': -0.019260331988334656}, {'X': 0.5870386362075806, 'Y': 0.40206170082092285, 'Z': -0.038771890103816986}, {'X': 0.562613844871521, 'Y': 0.39274996519088745, 'Z': -0.05231282114982605}]
[{'X': 0.6076770424842834, 'Y': 0.7213690876960754, 'Z': -3.5005592508241534e-05}, {'X': 0.5470693707466125, 'Y': 0.7039714455604553, 'Z': 0.03587749972939491}, {'X': 0.5125511884689331, 'Y': 0.6346043348312378, 'Z': 0.06582583487033844}, {'X': 0.49744826555252075, 'Y': 0.5871289968490601, 'Z': 0.08201800286769867}, {'X': 0.4848772883415222, 'Y': 0.5598541498184204, 'Z': 0.09533966332674026}, {'X': 0.544258713722229, 'Y': 0.5245410203933716, 'Z': 0.10363209247589111}, {'X': 0.5338157415390015, 'Y': 0.4340510368347168, 'Z': 0.11544033885002136}, {'X': 0.5186493396759033, 'Y': 0.38600969314575195, 'Z': 0.110406294465065}, {'X': 0.5064996480941772, 'Y': 0.3631123900413513, 'Z': 0.1054069921374321}, {'X': 0.5706254839897156, 'Y': 0.5089288353919983, 'Z': 0.07803521305322647}, {'X': 0.5534269213676453, 'Y': 0.4141771197319031, 'Z': 0.07343351095914841}, {'X': 0.5261827111244202, 'Y': 0.39296579360961914, 'Z': 0.05182560160756111}, {'X': 0.5072786808013916, 'Y': 0.4078797698020935, 'Z': 0.039980094879865646}, {'X': 0.5998913049697876, 'Y': 0.5008898973464966, 'Z': 0.04871898144483566}, {'X': 0.5770156383514404, 'Y': 0.4223088026046753, 'Z': 0.03256145864725113}, {'X': 0.5587376952171326, 'Y': 0.46721455454826355, 'Z': -0.004523756913840771}, {'X': 0.5512256026268005, 'Y': 0.5342186093330383, 'Z': -0.02600143849849701}, {'X': 0.6323871612548828, 'Y': 0.4979146718978882, 'Z': 0.022739293053746223}, {'X': 0.6123260259628296, 'Y': 0.41953951120376587, 'Z': 0.008698446676135063}, {'X': 0.5892406702041626, 'Y': 0.4051932096481323, 'Z': -0.012821880169212818}, {'X': 0.571264386177063, 'Y': 0.4248531460762024, 'Z': -0.02916136011481285}]
[{'X': 0.6100271940231323, 'Y': 0.717525064945221, 'Z': -2.5559049390722066e-05}, {'X': 0.5537320971488953, 'Y': 0.7054125070571899, 'Z': 0.036588430404663086}, {'X': 0.5158606171607971, 'Y': 0.6357703804969788, 'Z': 0.06875529885292053}, {'X': 0.49617862701416016, 'Y': 0.5893159508705139, 'Z': 0.0861872211098671}, {'X': 0.48278847336769104, 'Y': 0.567782998085022, 'Z': 0.10136020928621292}, {'X': 0.5423675179481506, 'Y': 0.5351345539093018, 'Z': 0.11256979405879974}, {'X': 0.5363079905509949, 'Y': 0.4340653419494629, 'Z': 0.1321723312139511}, {'X': 0.5236721634864807, 'Y': 0.3779447078704834, 'Z': 0.13509662449359894}, {'X': 0.5128574371337891, 'Y': 0.34459957480430603, 'Z': 0.13404525816440582}, {'X': 0.5675660967826843, 'Y': 0.5183016061782837, 'Z': 0.0855984166264534}, {'X': 0.551298201084137, 'Y': 0.4128521978855133, 'Z': 0.08259827643632889}, {'X': 0.5258315801620483, 'Y': 0.4060807228088379, 'Z': 0.06246969476342201}, {'X': 0.5106288194656372, 'Y': 0.43501409888267517, 'Z': 0.05395030230283737}, {'X': 0.596582293510437, 'Y': 0.507583498954773, 'Z': 0.055932704359292984}, {'X': 0.5743410587310791, 'Y': 0.4178369641304016, 'Z': 0.04260004684329033}, {'X': 0.5571328401565552, 'Y': 0.45576411485671997, 'Z': 0.011900169774889946}, {'X': 0.5503221750259399, 'Y': 0.5178231000900269, 'Z': -0.003965080715715885}, {'X': 0.6301544308662415, 'Y': 0.5012202262878418, 'Z': 0.02855367586016655}, {'X': 0.6127234697341919, 'Y': 0.41731399297714233, 'Z': 0.019997937604784966}, {'X': 0.5927080512046814, 'Y': 0.4004700183868408, 'Z': 0.0072441138327121735}, {'X': 0.5776165723800659, 'Y': 0.4187047481536865, 'Z': -0.00013928885164204985}]
[{'X': 0.6185505986213684, 'Y': 0.7273408770561218, 'Z': 5.969417088635964e-06}, {'X': 0.5582529306411743, 'Y': 0.7170188426971436, 'Z': 0.021964406594634056}, {'X': 0.518401563167572, 'Y': 0.649680495262146, 'Z': 0.047613710165023804}, {'X': 0.49956563115119934, 'Y': 0.5931432247161865, 'Z': 0.05915782228112221}, {'X': 0.48563191294670105, 'Y': 0.5530312657356262, 'Z': 0.0713254064321518}, {'X': 0.5480382442474365, 'Y': 0.5444519519805908, 'Z': 0.09468544274568558}, {'X': 0.5407835245132446, 'Y': 0.4561709761619568, 'Z': 0.10510892421007156}, {'X': 0.5290294289588928, 'Y': 0.40483447909355164, 'Z': 0.09749001264572144}, {'X': 0.5184688568115234, 'Y': 0.37280339002609253, 'Z': 0.0852736309170723}, {'X': 0.5730743408203125, 'Y': 0.5231520533561707, 'Z': 0.07455076277256012}, {'X': 0.5598301291465759, 'Y': 0.43628010153770447, 'Z': 0.0661466121673584}, {'X': 0.5393439531326294, 'Y': 0.4042811393737793, 'Z': 0.030898386612534523}, {'X': 0.5237791538238525, 'Y': 0.40487974882125854, 'Z': 0.008165755309164524}, {'X': 0.6021960973739624, 'Y': 0.5110744833946228, 'Z': 0.04926024004817009}, {'X': 0.5828357934951782, 'Y': 0.4265177845954895, 'Z': 0.03166811913251877}, {'X': 0.5601984262466431, 'Y': 0.4333897829055786, 'Z': -0.008504098281264305}, {'X': 0.5460750460624695, 'Y': 0.47202274203300476, 'Z': -0.0341305248439312}, {'X': 0.6361708045005798, 'Y': 0.5040879249572754, 'Z': 0.025560172274708748}, {'X': 0.6207070350646973, 'Y': 0.43155068159103394, 'Z': 0.009736776351928711}, {'X': 0.6005094051361084, 'Y': 0.40325456857681274, 'Z': -0.012519536539912224}, {'X': 0.5810444951057434, 'Y': 0.39978259801864624, 'Z': -0.028021546080708504}]
[{'X': 0.6109484434127808, 'Y': 0.721324622631073, 'Z': 3.794194708461873e-05}, {'X': 0.5548219084739685, 'Y': 0.7156475186347961, 'Z': 0.02115575037896633}, {'X': 0.5179170370101929, 'Y': 0.6532261371612549, 'Z': 0.0427083820104599}, {'X': 0.4998781383037567, 'Y': 0.6062067151069641, 'Z': 0.05057326331734657}, {'X': 0.48496294021606445, 'Y': 0.5864072442054749, 'Z': 0.05766064673662186}, {'X': 0.5424912571907043, 'Y': 0.5356221795082092, 'Z': 0.09039600938558578}, {'X': 0.5392369031906128, 'Y': 0.44893181324005127, 'Z': 0.10473357886075974}, {'X': 0.5283244848251343, 'Y': 0.39594581723213196, 'Z': 0.10348554700613022}, {'X': 0.5166473984718323, 'Y': 0.35928526520729065, 'Z': 0.09862738847732544}, {'X': 0.5682783722877502, 'Y': 0.5148847103118896, 'Z': 0.06925691664218903}, {'X': 0.5582643151283264, 'Y': 0.42592060565948486, 'Z': 0.061993781477212906}, {'X': 0.5402988791465759, 'Y': 0.40978705883026123, 'Z': 0.03359323367476463}, {'X': 0.5277369022369385, 'Y': 0.424071341753006, 'Z': 0.018875783309340477}, {'X': 0.5984530448913574, 'Y': 0.5035288333892822, 'Z': 0.044744014739990234}, {'X': 0.5807594060897827, 'Y': 0.4183480143547058, 'Z': 0.03099139779806137}, {'X': 0.5639426708221436, 'Y': 0.4368322491645813, 'Z': -0.004940266255289316}, {'X': 0.5569843053817749, 'Y': 0.48114877939224243, 'Z': -0.026777613908052444}, {'X': 0.633195698261261, 'Y': 0.4981442987918854, 'Z': 0.021592646837234497}, {'X': 0.6189225912094116, 'Y': 0.4222414493560791, 'Z': 0.014457992278039455}, {'X': 0.5988912582397461, 'Y': 0.38995376229286194, 'Z': -0.0034036210272461176}, {'X': 0.5817079544067383, 'Y': 0.3807212710380554, 'Z': -0.017338134348392487}]
[{'X': 0.6485731601715088, 'Y': 0.7745965719223022, 'Z': 7.839610589144286e-06}, {'X': 0.5749326348304749, 'Y': 0.7570210695266724, 'Z': 0.02449185959994793}, {'X': 0.5336776375770569, 'Y': 0.7145254611968994, 'Z': 0.036330681294202805}, {'X': 0.5055583715438843, 'Y': 0.6714211106300354, 'Z': 0.037788305431604385}, {'X': 0.482290655374527, 'Y': 0.6287499070167542, 'Z': 0.04349416866898537}, {'X': 0.5485821962356567, 'Y': 0.6141176819801331, 'Z': 0.06929542124271393}, {'X': 0.5383415222167969, 'Y': 0.556556761264801, 'Z': 0.0734541043639183}, {'X': 0.5361290574073792, 'Y': 0.5433306694030762, 'Z': 0.0685448870062828}, {'X': 0.5345990657806396, 'Y': 0.5410136580467224, 'Z': 0.06221660226583481}, {'X': 0.5766932368278503, 'Y': 0.5705209374427795, 'Z': 0.05182866007089615}, {'X': 0.566469132900238, 'Y': 0.4985736012458801, 'Z': 0.06168089434504509}, {'X': 0.5560507774353027, 'Y': 0.4569118618965149, 'Z': 0.04232735559344292}, {'X': 0.549170196056366, 'Y': 0.4384104609489441, 'Z': 0.028925245627760887}, {'X': 0.6055919528007507, 'Y': 0.5379518270492554, 'Z': 0.032399967312812805}, {'X': 0.5959908962249756, 'Y': 0.46136292815208435, 'Z': 0.04308885335922241}, {'X': 0.5822697877883911, 'Y': 0.42481696605682373, 'Z': 0.031067436560988426}, {'X': 0.5746883153915405, 'Y': 0.40835320949554443, 'Z': 0.020806079730391502}, {'X': 0.6347342729568481, 'Y': 0.5190436244010925, 'Z': 0.01421845331788063}, {'X': 0.6257864236831665, 'Y': 0.44962137937545776, 'Z': 0.021104631945490837}, {'X': 0.6115464568138123, 'Y': 0.4098273515701294, 'Z': 0.01603989116847515}, {'X': 0.5962386131286621, 'Y': 0.381944477558136, 'Z': 0.009867020882666111}]
[{'X': 0.6105750203132629, 'Y': 0.7154686450958252, 'Z': -9.405822493135929e-05}, {'X': 0.5489869713783264, 'Y': 0.7054364085197449, 'Z': 0.04080398753285408}, {'X': 0.5179690718650818, 'Y': 0.6471244692802429, 'Z': 0.07564201205968857}, {'X': 0.5011369585990906, 'Y': 0.6009820699691772, 'Z': 0.0961599200963974}, {'X': 0.49016591906547546, 'Y': 0.585480809211731, 'Z': 0.11427561938762665}, {'X': 0.5478116273880005, 'Y': 0.5498456358909607, 'Z': 0.11584532260894775}, {'X': 0.5359762907028198, 'Y': 0.4554111957550049, 'Z': 0.15055078268051147}, {'X': 0.5312162637710571, 'Y': 0.39961743354797363, 'Z': 0.16114048659801483}, {'X': 0.5311874151229858, 'Y': 0.35916244983673096, 'Z': 0.16366417706012726}, {'X': 0.5678867101669312, 'Y': 0.5322900414466858, 'Z': 0.0921870544552803}, {'X': 0.5626092553138733, 'Y': 0.43528223037719727, 'Z': 0.11640850454568863}, {'X': 0.5601281523704529, 'Y': 0.3844780921936035, 'Z': 0.10644165426492691}, {'X': 0.5639155507087708, 'Y': 0.3537493944168091, 'Z': 0.09993934631347656}, {'X': 0.5896626114845276, 'Y': 0.521311342716217, 'Z': 0.06699025630950928}, {'X': 0.5772852301597595, 'Y': 0.4320454001426697, 'Z': 0.07192685455083847}, {'X': 0.5698469281196594, 'Y': 0.40032467246055603, 'Z': 0.04075956717133522}, {'X': 0.5713731646537781, 'Y': 0.38648301362991333, 'Z': 0.02024581842124462}, {'X': 0.6130919456481934, 'Y': 0.5169439911842346, 'Z': 0.044063590466976166}, {'X': 0.5998665690422058, 'Y': 0.456026166677475, 'Z': 0.04165679216384888}, {'X': 0.5924130082130432, 'Y': 0.41519758105278015, 'Z': 0.01961616612970829}, {'X': 0.5904464721679688, 'Y': 0.38762107491493225, 'Z': 0.0033327401615679264}]
[{'X': 0.6032265424728394, 'Y': 0.7167183756828308, 'Z': -5.573056478169747e-05}, {'X': 0.5475369095802307, 'Y': 0.7022110819816589, 'Z': 0.023996183648705482}, {'X': 0.5148122906684875, 'Y': 0.6442874670028687, 'Z': 0.04373656585812569}, {'X': 0.497461199760437, 'Y': 0.6030356884002686, 'Z': 0.051424141973257065}, {'X': 0.49059510231018066, 'Y': 0.5785330533981323, 'Z': 0.05796420946717262}, {'X': 0.5414328575134277, 'Y': 0.5486233234405518, 'Z': 0.06890343129634857}, {'X': 0.5330454707145691, 'Y': 0.4553983807563782, 'Z': 0.08523523807525635}, {'X': 0.5296023488044739, 'Y': 0.3950490951538086, 'Z': 0.08262449502944946}, {'X': 0.5301689505577087, 'Y': 0.35012611746788025, 'Z': 0.07586118578910828}, {'X': 0.5631378889083862, 'Y': 0.5401771068572998, 'Z': 0.052726902067661285}, {'X': 0.5632263422012329, 'Y': 0.4474196434020996, 'Z': 0.06346804648637772}, {'X': 0.563037633895874, 'Y': 0.38620254397392273, 'Z': 0.048319894820451736}, {'X': 0.5658562183380127, 'Y': 0.34723958373069763, 'Z': 0.037584200501441956}, {'X': 0.585966944694519, 'Y': 0.5407956838607788, 'Z': 0.035452790558338165}, {'X': 0.5859399437904358, 'Y': 0.45302876830101013, 'Z': 0.03766154125332832}, {'X': 0.5834993124008179, 'Y': 0.3981797397136688, 'Z': 0.01572440005838871}, {'X': 0.5832758545875549, 'Y': 0.36246833205223083, 'Z': -0.0017177481204271317}, {'X': 0.6090817451477051, 'Y': 0.550511360168457, 'Z': 0.01805870421230793}, {'X': 0.6027955412864685, 'Y': 0.4892270565032959, 'Z': 0.015321043320000172}, {'X': 0.5983082056045532, 'Y': 0.4427550733089447, 'Z': -0.0005364089738577604}, {'X': 0.5929749608039856, 'Y': 0.4071441888809204, 'Z': -0.012379073537886143}]
[{'X': 0.6117832660675049, 'Y': 0.7166142463684082, 'Z': -3.6247347452444956e-05}, {'X': 0.5445363521575928, 'Y': 0.7100073099136353, 'Z': 0.02721167542040348}, {'X': 0.5053048729896545, 'Y': 0.6506771445274353, 'Z': 0.05794347822666168}, {'X': 0.49116167426109314, 'Y': 0.5985618829727173, 'Z': 0.07678287476301193}, {'X': 0.48292064666748047, 'Y': 0.5737247467041016, 'Z': 0.09486358612775803}, {'X': 0.5448938608169556, 'Y': 0.5279124975204468, 'Z': 0.10376943647861481}, {'X': 0.5398319959640503, 'Y': 0.43635913729667664, 'Z': 0.13574175536632538}, {'X': 0.5369106531143188, 'Y': 0.37873175740242004, 'Z': 0.14674663543701172}, {'X': 0.5363315343856812, 'Y': 0.33515799045562744, 'Z': 0.14892973005771637}, {'X': 0.5763670802116394, 'Y': 0.5088674426078796, 'Z': 0.08506549894809723}, {'X': 0.5719592571258545, 'Y': 0.4189950227737427, 'Z': 0.09890562295913696}, {'X': 0.5687618851661682, 'Y': 0.37647029757499695, 'Z': 0.08558163791894913}, {'X': 0.5731086730957031, 'Y': 0.3609461188316345, 'Z': 0.07975958287715912}, {'X': 0.608154833316803, 'Y': 0.5015548467636108, 'Z': 0.06327833980321884}, {'X': 0.5977417230606079, 'Y': 0.41090553998947144, 'Z': 0.05896724388003349}, {'X': 0.5919960737228394, 'Y': 0.3821093440055847, 'Z': 0.026399949565529823}, {'X': 0.596581757068634, 'Y': 0.38444721698760986, 'Z': 0.009274219162762165}, {'X': 0.6426056623458862, 'Y': 0.5036672949790955, 'Z': 0.042760930955410004}, {'X': 0.6296652555465698, 'Y': 0.4328615665435791, 'Z': 0.031027112156152725}, {'X': 0.6196779012680054, 'Y': 0.401911199092865, 'Z': 0.00866368692368269}, {'X': 0.6172637939453125, 'Y': 0.3982844054698944, 'Z': -0.004781596828252077}]
[{'X': 0.5989119410514832, 'Y': 0.7000061273574829, 'Z': -7.770085358060896e-05}, {'X': 0.5415366291999817, 'Y': 0.7019902467727661, 'Z': 0.01251198723912239}, {'X': 0.5091904401779175, 'Y': 0.6470587253570557, 'Z': 0.03443693369626999}, {'X': 0.4959644377231598, 'Y': 0.5972772240638733, 'Z': 0.04928773269057274}, {'X': 0.48427993059158325, 'Y': 0.5798764228820801, 'Z': 0.060908254235982895}, {'X': 0.5446202158927917, 'Y': 0.5289691686630249, 'Z': 0.06646405160427094}, {'X': 0.5428846478462219, 'Y': 0.44278475642204285, 'Z': 0.08038492500782013}, {'X': 0.5438214540481567, 'Y': 0.3836410641670227, 'Z': 0.07815229892730713}, {'X': 0.5468960404396057, 'Y': 0.3392784893512726, 'Z': 0.07165627181529999}, {'X': 0.5732760429382324, 'Y': 0.5158326625823975, 'Z': 0.052431005984544754}, {'X': 0.5714388489723206, 'Y': 0.43306103348731995, 'Z': 0.051513951271772385}, {'X': 0.5774494409561157, 'Y': 0.3811435103416443, 'Z': 0.027460847049951553}, {'X': 0.5907061100006104, 'Y': 0.3524235785007477, 'Z': 0.009945297613739967}, {'X': 0.6034032702445984, 'Y': 0.5166617035865784, 'Z': 0.034722086042165756}, {'X': 0.5973813533782959, 'Y': 0.43100613355636597, 'Z': 0.021051878109574318}, {'X': 0.6003779768943787, 'Y': 0.3969770073890686, 'Z': -0.01403182651847601}, {'X': 0.6109114289283752, 'Y': 0.38823312520980835, 'Z': -0.03690856695175171}, {'X': 0.6363956928253174, 'Y': 0.5264886617660522, 'Z': 0.01818656176328659}, {'X': 0.6340088844299316, 'Y': 0.4600878655910492, 'Z': 0.0011678243754431605}, {'X': 0.6364952921867371, 'Y': 0.41574472188949585, 'Z': -0.023773256689310074}, {'X': 0.643896758556366, 'Y': 0.38909024000167847, 'Z': -0.04181717708706856}]
