[{'X': 0.7440917491912842, 'Y': 0.7504599094390869, 'Z': -0.00016520950885023922}, {'X': 0.6968291997909546, 'Y': 0.7184792757034302, 'Z': -0.014890979044139385}, {'X': 0.6675111055374146, 'Y': 0.6397464275360107, 'Z': -0.031648825854063034}, {'X': 0.660445511341095, 'Y': 0.5589950680732727, 'Z': -0.04260880500078201}, {'X': 0.6743324995040894, 'Y': 0.5028057098388672, 'Z': -0.03768270090222359}, {'X': 0.704531729221344, 'Y': 0.5578169822692871, 'Z': -0.05205525457859039}, {'X': 0.7014999985694885, 'Y': 0.49447640776634216, 'Z': -0.10022301226854324}, {'X': 0.6974805593490601, 'Y': 0.5719493627548218, 'Z': -0.10450079292058945}, {'X': 0.6969555020332336, 'Y': 0.6296989917755127, 'Z': -0.0987769290804863}, {'X': 0.7396681308746338, 'Y': 0.5698139667510986, 'Z': -0.06350938230752945}, {'X': 0.739922821521759, 'Y': 0.5105546712875366, 'Z': -0.13240660727024078}, {'X': 0.7298401594161987, 'Y': 0.6024957299232483, 'Z': -0.12766851484775543}, {'X': 0.7281047701835632, 'Y': 0.6541931629180908, 'Z': -0.11197497695684433}, {'X': 0.7725719213485718, 'Y': 0.5967943668365479, 'Z': -0.07872416824102402}, {'X': 0.7724205851554871, 'Y': 0.5420221090316772, 'Z': -0.13851384818553925}, {'X': 0.7570734024047852, 'Y': 0.6309710144996643, 'Z': -0.11712639033794403}, {'X': 0.7550855875015259, 'Y': 0.6824699640274048, 'Z': -0.09136267751455307}, {'X': 0.8025691509246826, 'Y': 0.6305422186851501, 'Z': -0.09483170509338379}, {'X': 0.8047778606414795, 'Y': 0.5963500738143921, 'Z': -0.12308724224567413}, {'X': 0.7894057035446167, 'Y': 0.6489360928535461, 'Z': -0.11505324393510818}, {'X': 0.7837477326393127, 'Y': 0.6875655651092529, 'Z': -0.10486911982297897}]
[{'X': 0.7481573820114136, 'Y': 0.7917624711990356, 'Z': -0.00012412143405526876}, {'X': 0.7018932700157166, 'Y': 0.766130805015564, 'Z': -0.025456396862864494}, {'X': 0.6755247116088867, 'Y': 0.6617577075958252, 'Z': -0.03626733273267746}, {'X': 0.6674268841743469, 'Y': 0.5746986269950867, 'Z': -0.04476513713598251}, {'X': 0.649844765663147, 'Y': 0.5096558332443237, 'Z': -0.04959960654377937}, {'X': 0.7033456563949585, 'Y': 0.5663177371025085, 'Z': -0.025022292509675026}, {'X': 0.697002112865448, 'Y': 0.459329754114151, 'Z': -0.07210713624954224}, {'X': 0.6917674541473389, 'Y': 0.44960206747055054, 'Z': -0.10733425617218018}, {'X': 0.6934608221054077, 'Y': 0.47154104709625244, 'Z': -0.1268128603696823}, {'X': 0.7384095788002014, 'Y': 0.57676762342453, 'Z': -0.030858635902404785}, {'X': 0.735001266002655, 'Y': 0.5256832242012024, 'Z': -0.09940890222787857}, {'X': 0.7259779572486877, 'Y': 0.6159713864326477, 'Z': -0.10548990219831467}, {'X': 0.7248964309692383, 'Y': 0.6665370464324951, 'Z': -0.09165819734334946}, {'X': 0.77143794298172, 'Y': 0.6076834201812744, 'Z': -0.043538786470890045}, {'X': 0.7653297781944275, 'Y': 0.5673768520355225, 'Z': -0.10827302932739258}, {'X': 0.7534926533699036, 'Y': 0.6567004323005676, 'Z': -0.09926727414131165}, {'X': 0.7510440349578857, 'Y': 0.7010365128517151, 'Z': -0.07569525390863419}, {'X': 0.8034318685531616, 'Y': 0.6470775604248047, 'Z': -0.057201940566301346}, {'X': 0.7996348142623901, 'Y': 0.6112967133522034, 'Z': -0.10235800594091415}, {'X': 0.7827922105789185, 'Y': 0.6702229976654053, 'Z': -0.09396117180585861}, {'X': 0.7744043469429016, 'Y': 0.703424870967865, 'Z': -0.07195758819580078}]
[{'X': 0.7579779028892517, 'Y': 0.8239722847938538, 'Z': -6.771273910999298e-05}, {'X': 0.705755352973938, 'Y': 0.7848959565162659, 'Z': -0.02339223586022854}, {'X': 0.6758906841278076, 'Y': 0.6707541942596436, 'Z': -0.02795284427702427}, {'X': 0.6576606035232544, 'Y': 0.5787800550460815, 'Z': -0.030030643567442894}, {'X': 0.6312295794487, 'Y': 0.5200700163841248, 'Z': -0.028092635795474052}, {'X': 0.7009377479553223, 'Y': 0.5808114409446716, 'Z': -0.011203203350305557}, {'X': 0.6982101798057556, 'Y': 0.4724745452404022, 'Z': -0.03778102248907089}, {'X': 0.6968254446983337, 'Y': 0.4165876507759094, 'Z': -0.05937185138463974}, {'X': 0.6984516382217407, 'Y': 0.36696505546569824, 'Z': -0.07232290506362915}, {'X': 0.7374964952468872, 'Y': 0.5914555191993713, 'Z': -0.014106686227023602}, {'X': 0.7314460873603821, 'Y': 0.5261203050613403, 'Z': -0.06632813811302185}, {'X': 0.7282655239105225, 'Y': 0.6248448491096497, 'Z': -0.07829411327838898}, {'X': 0.729324221611023, 'Y': 0.6802042126655579, 'Z': -0.07141438126564026}, {'X': 0.7714183330535889, 'Y': 0.6176171898841858, 'Z': -0.020742684602737427}, {'X': 0.7654545903205872, 'Y': 0.5676097869873047, 'Z': -0.0738362967967987}, {'X': 0.7562077641487122, 'Y': 0.6612755656242371, 'Z': -0.0736544206738472}, {'X': 0.7526451349258423, 'Y': 0.703653872013092, 'Z': -0.05962490662932396}, {'X': 0.8019601702690125, 'Y': 0.6522454023361206, 'Z': -0.027504533529281616}, {'X': 0.7962686419487, 'Y': 0.6123724579811096, 'Z': -0.06080958992242813}, {'X': 0.7834492921829224, 'Y': 0.6719216108322144, 'Z': -0.05202379822731018}, {'X': 0.7772602438926697, 'Y': 0.7011672854423523, 'Z': -0.03428390249609947}]
[{'X': 0.7577736377716064, 'Y': 0.8258503079414368, 'Z': -9.414834494236857e-05}, {'X': 0.7068074345588684, 'Y': 0.782694399356842, 'Z': -0.020472101867198944}, {'X': 0.6745532751083374, 'Y': 0.6671914458274841, 'Z': -0.023702001199126244}, {'X': 0.6531983017921448, 'Y': 0.5834511518478394, 'Z': -0.023770621046423912}, {'X': 0.6220999360084534, 'Y': 0.5347836017608643, 'Z': -0.01690828613936901}, {'X': 0.7099682092666626, 'Y': 0.5781516432762146, 'Z': -0.013171522878110409}, {'X': 0.7094563841819763, 'Y': 0.46692174673080444, 'Z': -0.04366032034158707}, {'X': 0.7080669403076172, 'Y': 0.4068496525287628, 'Z': -0.06428871303796768}, {'X': 0.7081613540649414, 'Y': 0.3549068570137024, 'Z': -0.07686417549848557}, {'X': 0.7448295950889587, 'Y': 0.5932449698448181, 'Z': -0.01975294016301632}, {'X': 0.733791172504425, 'Y': 0.5349989533424377, 'Z': -0.08357270807027817}, {'X': 0.7259924411773682, 'Y': 0.6330671310424805, 'Z': -0.09235237538814545}, {'X': 0.7260469794273376, 'Y': 0.6798458099365234, 'Z': -0.0772574320435524}, {'X': 0.775650680065155, 'Y': 0.6232849359512329, 'Z': -0.03139578178524971}, {'X': 0.765861451625824, 'Y': 0.5743628740310669, 'Z': -0.09133884310722351}, {'X': 0.7529386878013611, 'Y': 0.6675925254821777, 'Z': -0.08767732977867126}, {'X': 0.7506832480430603, 'Y': 0.7061995267868042, 'Z': -0.06791964173316956}, {'X': 0.8061221241950989, 'Y': 0.6616841554641724, 'Z': -0.043048907071352005}, {'X': 0.7981138825416565, 'Y': 0.6195141673088074, 'Z': -0.08069546520709991}, {'X': 0.7806437611579895, 'Y': 0.6795138716697693, 'Z': -0.07541278749704361}, {'X': 0.7749146819114685, 'Y': 0.7105515003204346, 'Z': -0.061150286346673965}]
[{'X': 0.7584798336029053, 'Y': 0.8358985185623169, 'Z': -6.535533611895517e-05}, {'X': 0.7079041004180908, 'Y': 0.7847967147827148, 'Z': -0.021568113937973976}, {'X': 0.6768357157707214, 'Y': 0.6733492016792297, 'Z': -0.02545745112001896}, {'X': 0.6521776914596558, 'Y': 0.5904548168182373, 'Z': -0.027632931247353554}, {'X': 0.618851900100708, 'Y': 0.5423880219459534, 'Z': -0.02374073676764965}, {'X': 0.708851158618927, 'Y': 0.584373414516449, 'Z': -0.0035939072258770466}, {'X': 0.7065721154212952, 'Y': 0.4724891185760498, 'Z': -0.031993567943573}, {'X': 0.7052813172340393, 'Y': 0.4101817011833191, 'Z': -0.0529024712741375}, {'X': 0.7067068219184875, 'Y': 0.35263073444366455, 'Z': -0.06698489189147949}, {'X': 0.742998480796814, 'Y': 0.6015690565109253, 'Z': -0.009802238084375858}, {'X': 0.7336000204086304, 'Y': 0.5311444997787476, 'Z': -0.06783589720726013}, {'X': 0.7252032160758972, 'Y': 0.629847526550293, 'Z': -0.07998966425657272}, {'X': 0.7267053127288818, 'Y': 0.6804670095443726, 'Z': -0.068241186439991}, {'X': 0.7752237319946289, 'Y': 0.6313244104385376, 'Z': -0.021684203296899796}, {'X': 0.7669539451599121, 'Y': 0.5725730061531067, 'Z': -0.07795321196317673}, {'X': 0.7525621056556702, 'Y': 0.6652185320854187, 'Z': -0.07939862459897995}, {'X': 0.7505147457122803, 'Y': 0.7040248513221741, 'Z': -0.0619686059653759}, {'X': 0.8066355586051941, 'Y': 0.6704829931259155, 'Z': -0.033962398767471313}, {'X': 0.8014739155769348, 'Y': 0.6227541565895081, 'Z': -0.07067753374576569}, {'X': 0.7839123010635376, 'Y': 0.6815082430839539, 'Z': -0.0678631141781807}, {'X': 0.7784295678138733, 'Y': 0.7112318277359009, 'Z': -0.05280184745788574}]
[{'X': 0.7560699582099915, 'Y': 0.8210703730583191, 'Z': -8.918752428144217e-05}, {'X': 0.708954930305481, 'Y': 0.786741316318512, 'Z': -0.027492839843034744}, {'X': 0.6766389608383179, 'Y': 0.6809238195419312, 'Z': -0.037421610206365585}, {'X': 0.6509542465209961, 'Y': 0.6047720909118652, 'Z': -0.0440668910741806}, {'X': 0.6153964400291443, 'Y': 0.5620031356811523, 'Z': -0.04658852145075798}, {'X': 0.7080216407775879, 'Y': 0.5826835632324219, 'Z': -0.020769087597727776}, {'X': 0.7056518197059631, 'Y': 0.47336697578430176, 'Z': -0.05440828204154968}, {'X': 0.7033535838127136, 'Y': 0.41580623388290405, 'Z': -0.07541198283433914}, {'X': 0.7030810117721558, 'Y': 0.36460304260253906, 'Z': -0.086453378200531}, {'X': 0.7432293891906738, 'Y': 0.5976234674453735, 'Z': -0.025877291336655617}, {'X': 0.7313850522041321, 'Y': 0.5366072654724121, 'Z': -0.09271132946014404}, {'X': 0.7244247794151306, 'Y': 0.632878303527832, 'Z': -0.10479924827814102}, {'X': 0.725222110748291, 'Y': 0.6802616715431213, 'Z': -0.0913618803024292}, {'X': 0.7755873203277588, 'Y': 0.6265649795532227, 'Z': -0.03582613170146942}, {'X': 0.7628470063209534, 'Y': 0.5766832828521729, 'Z': -0.09882314503192902}, {'X': 0.7496272921562195, 'Y': 0.6669816374778748, 'Z': -0.09788842499256134}, {'X': 0.7480030655860901, 'Y': 0.7050090432167053, 'Z': -0.0789102241396904}, {'X': 0.8067073822021484, 'Y': 0.6634260416030884, 'Z': -0.04606456682085991}, {'X': 0.7956156730651855, 'Y': 0.6218765377998352, 'Z': -0.08509320765733719}, {'X': 0.7776185274124146, 'Y': 0.6803770661354065, 'Z': -0.07989411801099777}, {'X': 0.7713083028793335, 'Y': 0.7109545469284058, 'Z': -0.06349409371614456}]
[{'X': 0.7599679827690125, 'Y': 0.8420701622962952, 'Z': -6.056313213775866e-05}, {'X': 0.7116840481758118, 'Y': 0.7923429012298584, 'Z': -0.02467093989253044}, {'X': 0.6809533834457397, 'Y': 0.6830731630325317, 'Z': -0.03498951718211174}, {'X': 0.6540408134460449, 'Y': 0.6059380769729614, 'Z': -0.0447566956281662}, {'X': 0.6165652275085449, 'Y': 0.5647935271263123, 'Z': -0.050357721745967865}, {'X': 0.7081629633903503, 'Y': 0.5851590633392334, 'Z': -0.012295002117753029}, {'X': 0.7044705748558044, 'Y': 0.47753795981407166, 'Z': -0.041267551481723785}, {'X': 0.7013037204742432, 'Y': 0.4170079827308655, 'Z': -0.0626453161239624}, {'X': 0.7017841339111328, 'Y': 0.3622016906738281, 'Z': -0.0763947069644928}, {'X': 0.7428537011146545, 'Y': 0.6027867197990417, 'Z': -0.019608953967690468}, {'X': 0.7323762774467468, 'Y': 0.5296164751052856, 'Z': -0.07944335788488388}, {'X': 0.7250139713287354, 'Y': 0.6292040944099426, 'Z': -0.09341506659984589}, {'X': 0.7265807390213013, 'Y': 0.680798351764679, 'Z': -0.08249364048242569}, {'X': 0.7751337289810181, 'Y': 0.6322749853134155, 'Z': -0.03183761611580849}, {'X': 0.7657093405723572, 'Y': 0.573061466217041, 'Z': -0.08814093470573425}, {'X': 0.7519209384918213, 'Y': 0.6682490110397339, 'Z': -0.08901027590036392}, {'X': 0.7505501508712769, 'Y': 0.7085127234458923, 'Z': -0.07278694957494736}, {'X': 0.8058124780654907, 'Y': 0.6700221300125122, 'Z': -0.044745031744241714}, {'X': 0.7985045313835144, 'Y': 0.624673068523407, 'Z': -0.08014988154172897}, {'X': 0.7818012833595276, 'Y': 0.6864532828330994, 'Z': -0.07571429759263992}, {'X': 0.7772080898284912, 'Y': 0.7174254059791565, 'Z': -0.061230067163705826}]
[{'X': 0.7587084174156189, 'Y': 0.8287519216537476, 'Z': -8.676129800733179e-05}, {'X': 0.7122833728790283, 'Y': 0.7938351631164551, 'Z': -0.030879009515047073}, {'X': 0.6810557246208191, 'Y': 0.6880804896354675, 'Z': -0.04427609592676163}, {'X': 0.6556585431098938, 'Y': 0.6100156903266907, 'Z': -0.054768845438957214}, {'X': 0.6184163093566895, 'Y': 0.5673445463180542, 'Z': -0.062397200614213943}, {'X': 0.7080525159835815, 'Y': 0.5843454599380493, 'Z': -0.02381921000778675}, {'X': 0.7048141360282898, 'Y': 0.47517460584640503, 'Z': -0.053159527480602264}, {'X': 0.7013953328132629, 'Y': 0.41743922233581543, 'Z': -0.07402373105287552}, {'X': 0.7008587121963501, 'Y': 0.3659679889678955, 'Z': -0.0859479084610939}, {'X': 0.7434033751487732, 'Y': 0.5993220210075378, 'Z': -0.027046840637922287}, {'X': 0.7331022024154663, 'Y': 0.5328795909881592, 'Z': -0.08687715977430344}, {'X': 0.7258554100990295, 'Y': 0.6301052570343018, 'Z': -0.10092378407716751}, {'X': 0.7267746925354004, 'Y': 0.680790364742279, 'Z': -0.09064186364412308}, {'X': 0.7759016156196594, 'Y': 0.6276957392692566, 'Z': -0.03420977294445038}, {'X': 0.7651107311248779, 'Y': 0.5750200152397156, 'Z': -0.09102557599544525}, {'X': 0.7511361837387085, 'Y': 0.6654320359230042, 'Z': -0.09350980818271637}, {'X': 0.7490772604942322, 'Y': 0.7055588960647583, 'Z': -0.07920745015144348}, {'X': 0.8067057132720947, 'Y': 0.6638966798782349, 'Z': -0.04202323406934738}, {'X': 0.7980542182922363, 'Y': 0.6221525073051453, 'Z': -0.07742996513843536}, {'X': 0.7798803448677063, 'Y': 0.6815194487571716, 'Z': -0.07373761385679245}, {'X': 0.7726469039916992, 'Y': 0.7130218148231506, 'Z': -0.05926041677594185}]
[{'X': 0.7603033185005188, 'Y': 0.8428770899772644, 'Z': -5.728445830754936e-05}, {'X': 0.7121358513832092, 'Y': 0.7937229871749878, 'Z': -0.027454303577542305}, {'X': 0.682421863079071, 'Y': 0.6863812208175659, 'Z': -0.03914358839392662}, {'X': 0.6568262577056885, 'Y': 0.607005774974823, 'Z': -0.04941176250576973}, {'X': 0.6200036406517029, 'Y': 0.5638823509216309, 'Z': -0.05510164424777031}, {'X': 0.7082571387290955, 'Y': 0.5863211154937744, 'Z': -0.019299428910017014}, {'X': 0.705843985080719, 'Y': 0.4779146909713745, 'Z': -0.04865499958395958}, {'X': 0.7026517391204834, 'Y': 0.4164034128189087, 'Z': -0.06959453970193863}, {'X': 0.7035881876945496, 'Y': 0.35977810621261597, 'Z': -0.08325418084859848}, {'X': 0.7430663704872131, 'Y': 0.6042090058326721, 'Z': -0.024654533714056015}, {'X': 0.7372198700904846, 'Y': 0.530828058719635, 'Z': -0.08319538086652756}, {'X': 0.7301193475723267, 'Y': 0.6302279233932495, 'Z': -0.09733178466558456}, {'X': 0.730750560760498, 'Y': 0.6780785322189331, 'Z': -0.0877460464835167}, {'X': 0.7756867408752441, 'Y': 0.6335981488227844, 'Z': -0.034350164234638214}, {'X': 0.771287202835083, 'Y': 0.5731907486915588, 'Z': -0.08903978765010834}, {'X': 0.7569608092308044, 'Y': 0.667488694190979, 'Z': -0.08956637233495712}, {'X': 0.7540520429611206, 'Y': 0.7046554684638977, 'Z': -0.07480930536985397}, {'X': 0.806617259979248, 'Y': 0.67140132188797, 'Z': -0.04502013698220253}, {'X': 0.8039418458938599, 'Y': 0.6264922618865967, 'Z': -0.08000899851322174}, {'X': 0.7866182923316956, 'Y': 0.6877073049545288, 'Z': -0.07586809992790222}, {'X': 0.7800790071487427, 'Y': 0.7153874635696411, 'Z': -0.062435392290353775}]
[{'X': 0.7589810490608215, 'Y': 0.8351612091064453, 'Z': -5.280777986627072e-05}, {'X': 0.7119799256324768, 'Y': 0.7976570725440979, 'Z': -0.03250262886285782}, {'X': 0.6834092736244202, 'Y': 0.6920107007026672, 'Z': -0.0461188368499279}, {'X': 0.6589862108230591, 'Y': 0.6136980056762695, 'Z': -0.05663831904530525}, {'X': 0.6226203441619873, 'Y': 0.5720416903495789, 'Z': -0.06437153369188309}, {'X': 0.7074899077415466, 'Y': 0.584306538105011, 'Z': -0.03003394976258278}, {'X': 0.70484858751297, 'Y': 0.4732838571071625, 'Z': -0.06259563565254211}, {'X': 0.700919508934021, 'Y': 0.4130985140800476, 'Z': -0.08779352158308029}, {'X': 0.7013160586357117, 'Y': 0.3587125539779663, 'Z': -0.10392877459526062}, {'X': 0.7426893711090088, 'Y': 0.5996909141540527, 'Z': -0.033076997846364975}, {'X': 0.737532377243042, 'Y': 0.5275692939758301, 'Z': -0.09197553247213364}, {'X': 0.7298898100852966, 'Y': 0.6260626316070557, 'Z': -0.10912670940160751}, {'X': 0.7305670976638794, 'Y': 0.6789054274559021, 'Z': -0.10375048220157623}, {'X': 0.776240348815918, 'Y': 0.6284484267234802, 'Z': -0.03964259847998619}, {'X': 0.7715714573860168, 'Y': 0.5731659531593323, 'Z': -0.09672651439905167}, {'X': 0.7570818066596985, 'Y': 0.6652923822402954, 'Z': -0.09993523359298706}, {'X': 0.753440260887146, 'Y': 0.7048817276954651, 'Z': -0.08776593953371048}, {'X': 0.8065932989120483, 'Y': 0.6660347580909729, 'Z': -0.047443825751543045}, {'X': 0.8021496534347534, 'Y': 0.6235484480857849, 'Z': -0.08416286110877991}, {'X': 0.78467857837677, 'Y': 0.6820107102394104, 'Z': -0.07960162311792374}, {'X': 0.7771559953689575, 'Y': 0.7101828455924988, 'Z': -0.0651172325015068}]
[{'X': 0.7605589032173157, 'Y': 0.8378328084945679, 'Z': -5.359965507523157e-05}, {'X': 0.7127780318260193, 'Y': 0.7967182993888855, 'Z': -0.028040878474712372}, {'X': 0.6830441355705261, 'Y': 0.6919223070144653, 'Z': -0.038682736456394196}, {'X': 0.6580683588981628, 'Y': 0.611247181892395, 'Z': -0.047283053398132324}, {'X': 0.6220468878746033, 'Y': 0.5671815276145935, 'Z': -0.052060987800359726}, {'X': 0.7052026391029358, 'Y': 0.5884640216827393, 'Z': -0.02177267335355282}, {'X': 0.7010720372200012, 'Y': 0.48047953844070435, 'Z': -0.05238806828856468}, {'X': 0.6965250968933105, 'Y': 0.4191584587097168, 'Z': -0.07618837058544159}, {'X': 0.6952979564666748, 'Y': 0.36014023423194885, 'Z': -0.09216267615556717}, {'X': 0.7394413352012634, 'Y': 0.601656973361969, 'Z': -0.026546332985162735}, {'X': 0.7332963943481445, 'Y': 0.528608500957489, 'Z': -0.0850294679403305}, {'X': 0.7293049097061157, 'Y': 0.6281012296676636, 'Z': -0.10001521557569504}, {'X': 0.7317960858345032, 'Y': 0.6792621612548828, 'Z': -0.09091034531593323}, {'X': 0.7729454040527344, 'Y': 0.6275493502616882, 'Z': -0.03508969396352768}, {'X': 0.7669242024421692, 'Y': 0.5695964694023132, 'Z': -0.09103890508413315}, {'X': 0.7560058236122131, 'Y': 0.6652900576591492, 'Z': -0.09367454797029495}, {'X': 0.7541543841362, 'Y': 0.705021858215332, 'Z': -0.07975077629089355}, {'X': 0.8045492172241211, 'Y': 0.6628913879394531, 'Z': -0.044672392308712006}, {'X': 0.7995332479476929, 'Y': 0.6211470365524292, 'Z': -0.08132752031087875}, {'X': 0.7847328186035156, 'Y': 0.6844919323921204, 'Z': -0.07700216770172119}, {'X': 0.7793910503387451, 'Y': 0.7134274840354919, 'Z': -0.06168825551867485}]
[{'X': 0.7601613402366638, 'Y': 0.8489609956741333, 'Z': -4.423614154802635e-05}, {'X': 0.7092358469963074, 'Y': 0.7941467761993408, 'Z': -0.017501840367913246}, {'X': 0.679795503616333, 'Y': 0.6833816766738892, 'Z': -0.018208235502243042}, {'X': 0.655366837978363, 'Y': 0.5983209609985352, 'Z': -0.01828594133257866}, {'X': 0.6207917332649231, 'Y': 0.5539184808731079, 'Z': -0.014658410102128983}, {'X': 0.7008403539657593, 'Y': 0.5949018001556396, 'Z': -0.006631928030401468}, {'X': 0.6959199905395508, 'Y': 0.4909631013870239, 'Z': -0.029686743393540382}, {'X': 0.6879117488861084, 'Y': 0.43516242504119873, 'Z': -0.0488131158053875}, {'X': 0.6822519302368164, 'Y': 0.38418856263160706, 'Z': -0.06232495233416557}, {'X': 0.7349267601966858, 'Y': 0.6028040051460266, 'Z': -0.013546613976359367}, {'X': 0.7289053201675415, 'Y': 0.5295947194099426, 'Z': -0.06501461565494537}, {'X': 0.7289137840270996, 'Y': 0.6266672611236572, 'Z': -0.08010873198509216}, {'X': 0.7334070801734924, 'Y': 0.6820886731147766, 'Z': -0.0751730427145958}, {'X': 0.7687311172485352, 'Y': 0.6250240206718445, 'Z': -0.023777103051543236}, {'X': 0.7634525895118713, 'Y': 0.5678154230117798, 'Z': -0.07411696761846542}, {'X': 0.756630003452301, 'Y': 0.6629893183708191, 'Z': -0.07661313563585281}, {'X': 0.7559243440628052, 'Y': 0.7046861052513123, 'Z': -0.06361423432826996}, {'X': 0.8009107708930969, 'Y': 0.6591301560401917, 'Z': -0.03416180983185768}, {'X': 0.7959447503089905, 'Y': 0.6157390475273132, 'Z': -0.06669493764638901}, {'X': 0.7846807241439819, 'Y': 0.6763309836387634, 'Z': -0.06192975491285324}, {'X': 0.7808095216751099, 'Y': 0.7029935717582703, 'Z': -0.04883614927530289}]
[{'X': 0.7570807933807373, 'Y': 0.8228582143783569, 'Z': -0.00010094045865116641}, {'X': 0.7103671431541443, 'Y': 0.7885889410972595, 'Z': -0.023356327787041664}, {'X': 0.6785210967063904, 'Y': 0.6775935888290405, 'Z': -0.03621358424425125}, {'X': 0.6547704339027405, 'Y': 0.5963069796562195, 'Z': -0.04836408048868179}, {'X': 0.6223949193954468, 'Y': 0.5452355146408081, 'Z': -0.0585424043238163}, {'X': 0.7022221088409424, 'Y': 0.5867202877998352, 'Z': -0.024778541177511215}, {'X': 0.6953015327453613, 'Y': 0.4885847568511963, 'Z': -0.07375752925872803}, {'X': 0.6962659955024719, 'Y': 0.504623532295227, 'Z': -0.10298197716474533}, {'X': 0.7019051909446716, 'Y': 0.5385462045669556, 'Z': -0.11390002816915512}, {'X': 0.7376763820648193, 'Y': 0.5992153286933899, 'Z': -0.03076891228556633}, {'X': 0.7301081418991089, 'Y': 0.5259413719177246, 'Z': -0.09401301294565201}, {'X': 0.7289231419563293, 'Y': 0.6229956150054932, 'Z': -0.09938111156225204}, {'X': 0.7313945889472961, 'Y': 0.6673828363418579, 'Z': -0.08423358201980591}, {'X': 0.7714340686798096, 'Y': 0.6270349025726318, 'Z': -0.04330667853355408}, {'X': 0.7614689469337463, 'Y': 0.5676708817481995, 'Z': -0.10167079418897629}, {'X': 0.7543483972549438, 'Y': 0.6649933457374573, 'Z': -0.09584324806928635}, {'X': 0.7546389698982239, 'Y': 0.703742265701294, 'Z': -0.07462438941001892}, {'X': 0.802958607673645, 'Y': 0.6628535985946655, 'Z': -0.05552283301949501}, {'X': 0.7950359582901001, 'Y': 0.6153701543807983, 'Z': -0.09222151339054108}, {'X': 0.78202885389328, 'Y': 0.6820487976074219, 'Z': -0.08272234350442886}, {'X': 0.7780615091323853, 'Y': 0.7136183977127075, 'Z': -0.06163158640265465}]
[{'X': 0.7506998777389526, 'Y': 0.808761715888977, 'Z': -0.0001425572409061715}, {'X': 0.705812931060791, 'Y': 0.7788798809051514, 'Z': -0.021175654605031013}, {'X': 0.6742974519729614, 'Y': 0.6725383400917053, 'Z': -0.03271208330988884}, {'X': 0.6523466110229492, 'Y': 0.5906054377555847, 'Z': -0.04384882375597954}, {'X': 0.6224609017372131, 'Y': 0.541843593120575, 'Z': -0.05054610222578049}, {'X': 0.7015572190284729, 'Y': 0.5856411457061768, 'Z': -0.02261713519692421}, {'X': 0.6970838904380798, 'Y': 0.4865228831768036, 'Z': -0.07182957231998444}, {'X': 0.6953871846199036, 'Y': 0.5383214354515076, 'Z': -0.0947270393371582}, {'X': 0.6975136399269104, 'Y': 0.5827658772468567, 'Z': -0.09896143525838852}, {'X': 0.7377715110778809, 'Y': 0.5971546173095703, 'Z': -0.030460739508271217}, {'X': 0.7321995496749878, 'Y': 0.5308592319488525, 'Z': -0.10112190246582031}, {'X': 0.7253243327140808, 'Y': 0.6315132975578308, 'Z': -0.10758467763662338}, {'X': 0.7261078953742981, 'Y': 0.6758889555931091, 'Z': -0.08925224095582962}, {'X': 0.7708029747009277, 'Y': 0.622249186038971, 'Z': -0.044308554381132126}, {'X': 0.7640612125396729, 'Y': 0.566280722618103, 'Z': -0.10818086564540863}, {'X': 0.7523839473724365, 'Y': 0.6649789810180664, 'Z': -0.09917957335710526}, {'X': 0.7523319125175476, 'Y': 0.7117055654525757, 'Z': -0.07386322319507599}, {'X': 0.8016213178634644, 'Y': 0.6542587280273438, 'Z': -0.05852198228240013}, {'X': 0.7982512712478638, 'Y': 0.6103178262710571, 'Z': -0.09773043543100357}, {'X': 0.7815884947776794, 'Y': 0.6762540340423584, 'Z': -0.0879034623503685}, {'X': 0.7748851180076599, 'Y': 0.7165735363960266, 'Z': -0.06414268910884857}]
