[{'X': 0.7951109409332275, 'Y': 0.7192728519439697, 'Z': -8.105681627057493e-05}, {'X': 0.7177850008010864, 'Y': 0.6813204288482666, 'Z': -0.04345713555812836}, {'X': 0.6573615074157715, 'Y': 0.6178227663040161, 'Z': -0.07524997740983963}, {'X': 0.6389438509941101, 'Y': 0.5410688519477844, 'Z': -0.09929288923740387}, {'X': 0.6788206696510315, 'Y': 0.5077673196792603, 'Z': -0.08874568343162537}, {'X': 0.7047531604766846, 'Y': 0.5173861980438232, 'Z': -0.045851558446884155}, {'X': 0.6906497478485107, 'Y': 0.44653797149658203, 'Z': -0.10077518969774246}, {'X': 0.6973823308944702, 'Y': 0.5279686450958252, 'Z': -0.09148228168487549}, {'X': 0.7019351124763489, 'Y': 0.5545578598976135, 'Z': -0.0681772530078888}, {'X': 0.7517256140708923, 'Y': 0.5191066861152649, 'Z': -0.05171075090765953}, {'X': 0.739798367023468, 'Y': 0.44847625494003296, 'Z': -0.15135732293128967}, {'X': 0.7393989562988281, 'Y': 0.544605553150177, 'Z': -0.1457512080669403}, {'X': 0.7434231042861938, 'Y': 0.5505332946777344, 'Z': -0.10974135249853134}, {'X': 0.7970646619796753, 'Y': 0.5301597714424133, 'Z': -0.07017239928245544}, {'X': 0.7872396111488342, 'Y': 0.4682967960834503, 'Z': -0.15132713317871094}, {'X': 0.7782609462738037, 'Y': 0.5623414516448975, 'Z': -0.12529027462005615}, {'X': 0.7837963700294495, 'Y': 0.5717561841011047, 'Z': -0.08858709037303925}, {'X': 0.8431034684181213, 'Y': 0.5484656095504761, 'Z': -0.09496422857046127}, {'X': 0.8338907957077026, 'Y': 0.4988366663455963, 'Z': -0.12817908823490143}, {'X': 0.8188941478729248, 'Y': 0.562546968460083, 'Z': -0.12478890269994736}, {'X': 0.819542646408081, 'Y': 0.5768039226531982, 'Z': -0.10857632756233215}]
[{'X': 0.7993453741073608, 'Y': 0.7220926284790039, 'Z': -8.370216528419405e-05}, {'X': 0.722802996635437, 'Y': 0.6804664134979248, 'Z': -0.03820560872554779}, {'X': 0.6631049513816833, 'Y': 0.6172956228256226, 'Z': -0.0705278143286705}, {'X': 0.6443337202072144, 'Y': 0.5403285026550293, 'Z': -0.09880933165550232}, {'X': 0.6864304542541504, 'Y': 0.5059175491333008, 'Z': -0.09896779805421829}, {'X': 0.7070404887199402, 'Y': 0.5194620490074158, 'Z': -0.03299399092793465}, {'X': 0.6925306916236877, 'Y': 0.4468216300010681, 'Z': -0.08771223574876785}, {'X': 0.6959988474845886, 'Y': 0.5247556567192078, 'Z': -0.08489670604467392}, {'X': 0.7000768780708313, 'Y': 0.5531895160675049, 'Z': -0.06593393534421921}, {'X': 0.7523373365402222, 'Y': 0.5191969871520996, 'Z': -0.041569896042346954}, {'X': 0.7405604124069214, 'Y': 0.4464538097381592, 'Z': -0.1373406946659088}, {'X': 0.737855851650238, 'Y': 0.5398533344268799, 'Z': -0.13630282878875732}, {'X': 0.7429278492927551, 'Y': 0.5499494671821594, 'Z': -0.10436494648456573}, {'X': 0.7973090410232544, 'Y': 0.5294968485832214, 'Z': -0.06318286806344986}, {'X': 0.7872967720031738, 'Y': 0.46725133061408997, 'Z': -0.14016692340373993}, {'X': 0.7766898274421692, 'Y': 0.5593034625053406, 'Z': -0.11842074990272522}, {'X': 0.782375693321228, 'Y': 0.5726191997528076, 'Z': -0.08492542803287506}, {'X': 0.8438796997070312, 'Y': 0.5480373501777649, 'Z': -0.09058019518852234}, {'X': 0.8340747356414795, 'Y': 0.49582064151763916, 'Z': -0.12194208055734634}, {'X': 0.8182154893875122, 'Y': 0.55794358253479, 'Z': -0.11934490501880646}, {'X': 0.8184984922409058, 'Y': 0.57578444480896, 'Z': -0.10456018894910812}]
[{'X': 0.8021635413169861, 'Y': 0.7378020286560059, 'Z': -0.0001081510417861864}, {'X': 0.7224528193473816, 'Y': 0.6904414892196655, 'Z': -0.046778354793787}, {'X': 0.662723183631897, 'Y': 0.6218764185905457, 'Z': -0.08424658328294754}, {'X': 0.6445866227149963, 'Y': 0.5378879904747009, 'Z': -0.11750996857881546}, {'X': 0.6853840351104736, 'Y': 0.5062580704689026, 'Z': -0.12034908682107925}, {'X': 0.7041853666305542, 'Y': 0.5222574472427368, 'Z': -0.042541828006505966}, {'X': 0.692224383354187, 'Y': 0.4478271007537842, 'Z': -0.10867059230804443}, {'X': 0.700378954410553, 'Y': 0.5324639678001404, 'Z': -0.10691128671169281}, {'X': 0.7041977643966675, 'Y': 0.5536998510360718, 'Z': -0.07834259420633316}, {'X': 0.7519636750221252, 'Y': 0.5236525535583496, 'Z': -0.04746103659272194}, {'X': 0.7421700358390808, 'Y': 0.44680169224739075, 'Z': -0.15699279308319092}, {'X': 0.7431161999702454, 'Y': 0.5467670559883118, 'Z': -0.1522509604692459}, {'X': 0.7455129027366638, 'Y': 0.5461977124214172, 'Z': -0.10755106806755066}, {'X': 0.7985405325889587, 'Y': 0.5341217517852783, 'Z': -0.06563106924295425}, {'X': 0.791068971157074, 'Y': 0.46717938780784607, 'Z': -0.15125446021556854}, {'X': 0.7828496098518372, 'Y': 0.5613155961036682, 'Z': -0.12853829562664032}, {'X': 0.7867062091827393, 'Y': 0.5633742213249207, 'Z': -0.08821043372154236}, {'X': 0.8450931310653687, 'Y': 0.5516650676727295, 'Z': -0.09122920781373978}, {'X': 0.8373486995697021, 'Y': 0.49742379784584045, 'Z': -0.12518927454948425}, {'X': 0.8233110308647156, 'Y': 0.5622332096099854, 'Z': -0.12323448061943054}, {'X': 0.8215715289115906, 'Y': 0.5734079480171204, 'Z': -0.10073134303092957}]
[{'X': 0.799873948097229, 'Y': 0.7257518172264099, 'Z': -9.084079647436738e-05}, {'X': 0.7218642830848694, 'Y': 0.6808952689170837, 'Z': -0.03811310976743698}, {'X': 0.6612825989723206, 'Y': 0.6151368021965027, 'Z': -0.07269885390996933}, {'X': 0.6425677537918091, 'Y': 0.5387255549430847, 'Z': -0.10136540234088898}, {'X': 0.6857700943946838, 'Y': 0.5116761922836304, 'Z': -0.09839020669460297}, {'X': 0.7083403468132019, 'Y': 0.5170918703079224, 'Z': -0.04193709045648575}, {'X': 0.6953691244125366, 'Y': 0.44747692346572876, 'Z': -0.08926352113485336}, {'X': 0.7020184993743896, 'Y': 0.5280888676643372, 'Z': -0.07346853613853455}, {'X': 0.7066313028335571, 'Y': 0.5522753596305847, 'Z': -0.04911477118730545}, {'X': 0.7547928094863892, 'Y': 0.5186147689819336, 'Z': -0.05064661055803299}, {'X': 0.7441937327384949, 'Y': 0.4485960006713867, 'Z': -0.14706860482692719}, {'X': 0.7436900734901428, 'Y': 0.5434536337852478, 'Z': -0.13775107264518738}, {'X': 0.7471661567687988, 'Y': 0.5456442832946777, 'Z': -0.10072480887174606}, {'X': 0.7998819351196289, 'Y': 0.5298088788986206, 'Z': -0.07073600590229034}, {'X': 0.790552020072937, 'Y': 0.46897175908088684, 'Z': -0.14765548706054688}, {'X': 0.780087411403656, 'Y': 0.5614463090896606, 'Z': -0.11869479715824127}, {'X': 0.7846357822418213, 'Y': 0.5664624571800232, 'Z': -0.08274733275175095}, {'X': 0.8454010486602783, 'Y': 0.5479553937911987, 'Z': -0.09685772657394409}, {'X': 0.8355992436408997, 'Y': 0.5004581809043884, 'Z': -0.1277291625738144}, {'X': 0.819687008857727, 'Y': 0.5631197690963745, 'Z': -0.1263006031513214}, {'X': 0.8194139003753662, 'Y': 0.5736122727394104, 'Z': -0.11428938806056976}]
[{'X': 0.8067796230316162, 'Y': 0.735951840877533, 'Z': -9.467229392612353e-05}, {'X': 0.7232173681259155, 'Y': 0.683562159538269, 'Z': -0.0332905650138855}, {'X': 0.6641421318054199, 'Y': 0.6157236099243164, 'Z': -0.061340972781181335}, {'X': 0.6454069018363953, 'Y': 0.5363633036613464, 'Z': -0.08726917952299118}, {'X': 0.6818028688430786, 'Y': 0.5068506598472595, 'Z': -0.08828403800725937}, {'X': 0.7067086100578308, 'Y': 0.5215194225311279, 'Z': -0.03088502772152424}, {'X': 0.6971840858459473, 'Y': 0.44676658511161804, 'Z': -0.08999492973089218}, {'X': 0.6997122764587402, 'Y': 0.5232958197593689, 'Z': -0.08890877664089203}, {'X': 0.7015724182128906, 'Y': 0.5483427047729492, 'Z': -0.06608931720256805}, {'X': 0.7531322836875916, 'Y': 0.5233752727508545, 'Z': -0.04085315391421318}, {'X': 0.7441667914390564, 'Y': 0.44818243384361267, 'Z': -0.13938136398792267}, {'X': 0.7415094971656799, 'Y': 0.5424102544784546, 'Z': -0.13834279775619507}, {'X': 0.7446350455284119, 'Y': 0.5485242605209351, 'Z': -0.10197356343269348}, {'X': 0.7985126376152039, 'Y': 0.5345516204833984, 'Z': -0.06309738755226135}, {'X': 0.7921518087387085, 'Y': 0.469465434551239, 'Z': -0.1400473713874817}, {'X': 0.7821726202964783, 'Y': 0.5600045323371887, 'Z': -0.11956678330898285}, {'X': 0.7863746285438538, 'Y': 0.5684655904769897, 'Z': -0.08468694239854813}, {'X': 0.8448212742805481, 'Y': 0.5539050102233887, 'Z': -0.0919845774769783}, {'X': 0.8373738527297974, 'Y': 0.5025505423545837, 'Z': -0.12274342775344849}, {'X': 0.8226383924484253, 'Y': 0.5645983219146729, 'Z': -0.12274645268917084}, {'X': 0.8218231201171875, 'Y': 0.5788594484329224, 'Z': -0.10598581284284592}]
[{'X': 0.7983651757240295, 'Y': 0.7209078669548035, 'Z': -9.174075967166573e-05}, {'X': 0.7201151847839355, 'Y': 0.6846693754196167, 'Z': -0.039499446749687195}, {'X': 0.6599918007850647, 'Y': 0.6210891008377075, 'Z': -0.07143478840589523}, {'X': 0.6359463930130005, 'Y': 0.5437861084938049, 'Z': -0.09868630766868591}, {'X': 0.6675049662590027, 'Y': 0.5017662644386292, 'Z': -0.09591354429721832}, {'X': 0.702395498752594, 'Y': 0.5174087285995483, 'Z': -0.04577578976750374}, {'X': 0.6903436779975891, 'Y': 0.4431750774383545, 'Z': -0.10177720338106155}, {'X': 0.6951342821121216, 'Y': 0.5201644897460938, 'Z': -0.09313724935054779}, {'X': 0.6985428333282471, 'Y': 0.5500972867012024, 'Z': -0.0692983865737915}, {'X': 0.750590980052948, 'Y': 0.5204024314880371, 'Z': -0.055957868695259094}, {'X': 0.7417440414428711, 'Y': 0.4485876262187958, 'Z': -0.1614033430814743}, {'X': 0.7405843138694763, 'Y': 0.5446114540100098, 'Z': -0.15742193162441254}, {'X': 0.7437959313392639, 'Y': 0.5552358031272888, 'Z': -0.12266655266284943}, {'X': 0.7977823615074158, 'Y': 0.5333136916160583, 'Z': -0.07666974514722824}, {'X': 0.7896924018859863, 'Y': 0.46917611360549927, 'Z': -0.16124401986598969}, {'X': 0.7792682647705078, 'Y': 0.5616419911384583, 'Z': -0.13489678502082825}, {'X': 0.7830711603164673, 'Y': 0.5733507871627808, 'Z': -0.09683633595705032}, {'X': 0.8450778126716614, 'Y': 0.5539100766181946, 'Z': -0.10428614169359207}, {'X': 0.8391934633255005, 'Y': 0.5008063912391663, 'Z': -0.14029265940189362}, {'X': 0.8230339288711548, 'Y': 0.5631222128868103, 'Z': -0.1330493688583374}, {'X': 0.822354793548584, 'Y': 0.5798522233963013, 'Z': -0.1139167994260788}]
[{'X': 0.7916595935821533, 'Y': 0.7100992798805237, 'Z': -6.707775901304558e-05}, {'X': 0.718320369720459, 'Y': 0.6839727759361267, 'Z': -0.03154407814145088}, {'X': 0.6660193800926208, 'Y': 0.6177207827568054, 'Z': -0.06202710419893265}, {'X': 0.6410328149795532, 'Y': 0.5438449382781982, 'Z': -0.09376707673072815}, {'X': 0.6457017660140991, 'Y': 0.48495787382125854, 'Z': -0.11125895380973816}, {'X': 0.6988254189491272, 'Y': 0.5164472460746765, 'Z': -0.04216209799051285}, {'X': 0.6853304505348206, 'Y': 0.4193195104598999, 'Z': -0.11393200606107712}, {'X': 0.6802130341529846, 'Y': 0.43761730194091797, 'Z': -0.14522792398929596}, {'X': 0.6845935583114624, 'Y': 0.4699101448059082, 'Z': -0.14836718142032623}, {'X': 0.7440162301063538, 'Y': 0.5192013382911682, 'Z': -0.05440489202737808}, {'X': 0.7325791120529175, 'Y': 0.4447370767593384, 'Z': -0.15098385512828827}, {'X': 0.7271668314933777, 'Y': 0.532585859298706, 'Z': -0.16355955600738525}, {'X': 0.7330721616744995, 'Y': 0.5702937245368958, 'Z': -0.14497211575508118}, {'X': 0.789433479309082, 'Y': 0.5345345139503479, 'Z': -0.07490353286266327}, {'X': 0.7800024747848511, 'Y': 0.475930392742157, 'Z': -0.15703412890434265}, {'X': 0.7690684199333191, 'Y': 0.5626092553138733, 'Z': -0.15100392699241638}, {'X': 0.771782636642456, 'Y': 0.5903658866882324, 'Z': -0.12580221891403198}, {'X': 0.8357305526733398, 'Y': 0.558128833770752, 'Z': -0.09654510021209717}, {'X': 0.8326447010040283, 'Y': 0.5070192813873291, 'Z': -0.14096519351005554}, {'X': 0.8167382478713989, 'Y': 0.563791811466217, 'Z': -0.1374415159225464}, {'X': 0.815093994140625, 'Y': 0.588079571723938, 'Z': -0.1199619323015213}]
[{'X': 0.7930445671081543, 'Y': 0.7099367380142212, 'Z': -9.821356070460752e-05}, {'X': 0.7195583581924438, 'Y': 0.6820715069770813, 'Z': -0.023662421852350235}, {'X': 0.668049693107605, 'Y': 0.6140635013580322, 'Z': -0.04899883642792702}, {'X': 0.6438694596290588, 'Y': 0.538268506526947, 'Z': -0.07417657971382141}, {'X': 0.6486262083053589, 'Y': 0.4767858684062958, 'Z': -0.08708316087722778}, {'X': 0.6955998539924622, 'Y': 0.5065008401870728, 'Z': -0.02708885446190834}, {'X': 0.6787344813346863, 'Y': 0.41545963287353516, 'Z': -0.08850593864917755}, {'X': 0.6690264344215393, 'Y': 0.38642415404319763, 'Z': -0.13009318709373474}, {'X': 0.6682367920875549, 'Y': 0.37474730610847473, 'Z': -0.15171808004379272}, {'X': 0.7400817275047302, 'Y': 0.5070323348045349, 'Z': -0.03943636640906334}, {'X': 0.7298635840415955, 'Y': 0.4402317702770233, 'Z': -0.1239859089255333}, {'X': 0.7246637344360352, 'Y': 0.5293741822242737, 'Z': -0.13786204159259796}, {'X': 0.7290579080581665, 'Y': 0.5706773400306702, 'Z': -0.12032599747180939}, {'X': 0.785365104675293, 'Y': 0.5244584083557129, 'Z': -0.06016876548528671}, {'X': 0.7764542102813721, 'Y': 0.4720793664455414, 'Z': -0.13592882454395294}, {'X': 0.7654727101325989, 'Y': 0.5609536170959473, 'Z': -0.13209779560565948}, {'X': 0.7667127251625061, 'Y': 0.5880468487739563, 'Z': -0.10837189853191376}, {'X': 0.8311305046081543, 'Y': 0.5504896640777588, 'Z': -0.08112670481204987}, {'X': 0.8273080587387085, 'Y': 0.5055860877037048, 'Z': -0.12787513434886932}, {'X': 0.8108173608779907, 'Y': 0.5637649893760681, 'Z': -0.12702691555023193}, {'X': 0.8077643513679504, 'Y': 0.5863287448883057, 'Z': -0.11258962005376816}]
[{'X': 0.7987603545188904, 'Y': 0.7082473039627075, 'Z': -0.00012927904026582837}, {'X': 0.7219153642654419, 'Y': 0.6814815998077393, 'Z': -0.025446083396673203}, {'X': 0.6648308634757996, 'Y': 0.6141717433929443, 'Z': -0.050803814083337784}, {'X': 0.6446838974952698, 'Y': 0.5342559814453125, 'Z': -0.07434005290269852}, {'X': 0.6643215417861938, 'Y': 0.4751088321208954, 'Z': -0.08469904959201813}, {'X': 0.6945028305053711, 'Y': 0.5073798894882202, 'Z': -0.014847765676677227}, {'X': 0.6765609979629517, 'Y': 0.412344753742218, 'Z': -0.0632651075720787}, {'X': 0.6693457365036011, 'Y': 0.36963024735450745, 'Z': -0.0934818759560585}, {'X': 0.6681174635887146, 'Y': 0.3354182243347168, 'Z': -0.10813188552856445}, {'X': 0.7404399514198303, 'Y': 0.5091556310653687, 'Z': -0.0259318295866251}, {'X': 0.7291964292526245, 'Y': 0.4370940327644348, 'Z': -0.10390610992908478}, {'X': 0.7274183630943298, 'Y': 0.5226346254348755, 'Z': -0.12031545490026474}, {'X': 0.7328848242759705, 'Y': 0.5672071576118469, 'Z': -0.10342342406511307}, {'X': 0.7860998511314392, 'Y': 0.5252489447593689, 'Z': -0.04686935991048813}, {'X': 0.776900589466095, 'Y': 0.4722648859024048, 'Z': -0.1185997948050499}, {'X': 0.7675085067749023, 'Y': 0.5592286586761475, 'Z': -0.1217133030295372}, {'X': 0.7695078253746033, 'Y': 0.5941561460494995, 'Z': -0.10228925943374634}, {'X': 0.8323231935501099, 'Y': 0.5495193600654602, 'Z': -0.06816776096820831}, {'X': 0.8254832029342651, 'Y': 0.5059877634048462, 'Z': -0.11527563631534576}, {'X': 0.8110104203224182, 'Y': 0.5629538297653198, 'Z': -0.1218709871172905}, {'X': 0.809820294380188, 'Y': 0.5900722742080688, 'Z': -0.11333303153514862}]
[{'X': 0.7952133417129517, 'Y': 0.7094554901123047, 'Z': -9.551224502502009e-05}, {'X': 0.7210180163383484, 'Y': 0.6771795749664307, 'Z': -0.019263461232185364}, {'X': 0.670558750629425, 'Y': 0.601621150970459, 'Z': -0.031995587050914764}, {'X': 0.6629562973976135, 'Y': 0.5193359851837158, 'Z': -0.04304486885666847}, {'X': 0.6939343810081482, 'Y': 0.4756743013858795, 'Z': -0.03845049813389778}, {'X': 0.7006613612174988, 'Y': 0.5071179866790771, 'Z': 0.013071712106466293}, {'X': 0.6789624691009521, 'Y': 0.41509777307510376, 'Z': -0.028637997806072235}, {'X': 0.6702612638473511, 'Y': 0.362446129322052, 'Z': -0.054976124316453934}, {'X': 0.6682823896408081, 'Y': 0.31333816051483154, 'Z': -0.0676373839378357}, {'X': 0.7444754838943481, 'Y': 0.5091319680213928, 'Z': -0.002280153101310134}, {'X': 0.7341777682304382, 'Y': 0.4335951805114746, 'Z': -0.07401414960622787}, {'X': 0.7324304580688477, 'Y': 0.5200790762901306, 'Z': -0.08508747816085815}, {'X': 0.7371421456336975, 'Y': 0.5684124231338501, 'Z': -0.06602074950933456}, {'X': 0.787144124507904, 'Y': 0.5248040556907654, 'Z': -0.027551980689167976}, {'X': 0.7779425382614136, 'Y': 0.4669288694858551, 'Z': -0.09941430389881134}, {'X': 0.7680405378341675, 'Y': 0.5548147559165955, 'Z': -0.10091330111026764}, {'X': 0.771223247051239, 'Y': 0.5937919616699219, 'Z': -0.07705830782651901}, {'X': 0.8309792280197144, 'Y': 0.5499175190925598, 'Z': -0.05360827594995499}, {'X': 0.8234087228775024, 'Y': 0.5023031830787659, 'Z': -0.10076140612363815}, {'X': 0.8083930611610413, 'Y': 0.5589158535003662, 'Z': -0.10276962071657181}, {'X': 0.806077241897583, 'Y': 0.5884350538253784, 'Z': -0.08882970362901688}]
[{'X': 0.7959436774253845, 'Y': 0.7094677090644836, 'Z': -0.00011010673188138753}, {'X': 0.7224109768867493, 'Y': 0.6771659851074219, 'Z': -0.019858937710523605}, {'X': 0.6737754940986633, 'Y': 0.6005361676216125, 'Z': -0.03551673889160156}, {'X': 0.6699659824371338, 'Y': 0.5132867693901062, 'Z': -0.04949496313929558}, {'X': 0.7034469246864319, 'Y': 0.468661367893219, 'Z': -0.04728126525878906}, {'X': 0.6983957886695862, 'Y': 0.5100470185279846, 'Z': 0.020174266770482063}, {'X': 0.6793883442878723, 'Y': 0.41787993907928467, 'Z': -0.0188154224306345}, {'X': 0.6720287799835205, 'Y': 0.367916464805603, 'Z': -0.04263440519571304}, {'X': 0.6716179847717285, 'Y': 0.32039713859558105, 'Z': -0.052379295229911804}, {'X': 0.7427941560745239, 'Y': 0.5101680159568787, 'Z': 0.005129581317305565}, {'X': 0.7319331765174866, 'Y': 0.4336910843849182, 'Z': -0.06755043566226959}, {'X': 0.7307613492012024, 'Y': 0.5232618451118469, 'Z': -0.0744728296995163}, {'X': 0.7354145050048828, 'Y': 0.5673732757568359, 'Z': -0.049114540219306946}, {'X': 0.7867590188980103, 'Y': 0.5252895355224609, 'Z': -0.021007094532251358}, {'X': 0.7767770886421204, 'Y': 0.4659707546234131, 'Z': -0.09428974986076355}, {'X': 0.7685790657997131, 'Y': 0.5571536421775818, 'Z': -0.09162633121013641}, {'X': 0.7732200026512146, 'Y': 0.5912033915519714, 'Z': -0.06400197744369507}, {'X': 0.8324616551399231, 'Y': 0.5491294860839844, 'Z': -0.047273293137550354}, {'X': 0.8225995302200317, 'Y': 0.5001310110092163, 'Z': -0.09400185197591782}, {'X': 0.8087921142578125, 'Y': 0.5595102310180664, 'Z': -0.09318771958351135}, {'X': 0.8092788457870483, 'Y': 0.587131142616272, 'Z': -0.07720106840133667}]
[{'X': 0.7894089221954346, 'Y': 0.7083892226219177, 'Z': -0.00010505762475077063}, {'X': 0.7186691761016846, 'Y': 0.6778609752655029, 'Z': -0.02440929226577282}, {'X': 0.6735506057739258, 'Y': 0.6004370450973511, 'Z': -0.04172129929065704}, {'X': 0.6717159152030945, 'Y': 0.5148558616638184, 'Z': -0.056578535586595535}, {'X': 0.7029810547828674, 'Y': 0.46661731600761414, 'Z': -0.05526171624660492}, {'X': 0.697471559047699, 'Y': 0.5076360106468201, 'Z': 0.013586945831775665}, {'X': 0.679122269153595, 'Y': 0.4174726605415344, 'Z': -0.026952441781759262}, {'X': 0.672599196434021, 'Y': 0.36884528398513794, 'Z': -0.05050564557313919}, {'X': 0.6739324331283569, 'Y': 0.32488518953323364, 'Z': -0.060611542314291}, {'X': 0.7429172396659851, 'Y': 0.5067830681800842, 'Z': 0.0008536996901966631}, {'X': 0.7325621843338013, 'Y': 0.43284285068511963, 'Z': -0.07217559218406677}, {'X': 0.7304695844650269, 'Y': 0.5225950479507446, 'Z': -0.08035970479249954}, {'X': 0.73580002784729, 'Y': 0.5675289034843445, 'Z': -0.05697709321975708}, {'X': 0.7878398895263672, 'Y': 0.5225139856338501, 'Z': -0.02189994417130947}, {'X': 0.7780263423919678, 'Y': 0.4665701687335968, 'Z': -0.09743669629096985}, {'X': 0.7690625786781311, 'Y': 0.5593780279159546, 'Z': -0.09577978402376175}, {'X': 0.773963451385498, 'Y': 0.5929386019706726, 'Z': -0.06924726068973541}, {'X': 0.834410548210144, 'Y': 0.5474250912666321, 'Z': -0.044956859201192856}, {'X': 0.8251532316207886, 'Y': 0.49850523471832275, 'Z': -0.09316200762987137}, {'X': 0.8105248212814331, 'Y': 0.5584874153137207, 'Z': -0.09107302874326706}, {'X': 0.8107489943504333, 'Y': 0.586753785610199, 'Z': -0.07524631172418594}]
[{'X': 0.7949447631835938, 'Y': 0.7159981727600098, 'Z': -9.873716771835461e-05}, {'X': 0.7222300171852112, 'Y': 0.6758878827095032, 'Z': -0.018281185999512672}, {'X': 0.6751242876052856, 'Y': 0.5951825380325317, 'Z': -0.0340733528137207}, {'X': 0.6763834953308105, 'Y': 0.5074805617332458, 'Z': -0.04973892495036125}, {'X': 0.712684154510498, 'Y': 0.46571362018585205, 'Z': -0.05032002553343773}, {'X': 0.7018210291862488, 'Y': 0.5068793892860413, 'Z': 0.022713083773851395}, {'X': 0.684159517288208, 'Y': 0.4200595021247864, 'Z': -0.016214756295084953}, {'X': 0.6782903075218201, 'Y': 0.37507563829421997, 'Z': -0.04003564268350601}, {'X': 0.6778071522712708, 'Y': 0.33243492245674133, 'Z': -0.048246562480926514}, {'X': 0.7471323609352112, 'Y': 0.5079882144927979, 'Z': 0.006943584885448217}, {'X': 0.7385134696960449, 'Y': 0.4292623996734619, 'Z': -0.062370479106903076}, {'X': 0.7347335815429688, 'Y': 0.5181753635406494, 'Z': -0.06904443353414536}, {'X': 0.7370432019233704, 'Y': 0.5637347102165222, 'Z': -0.04315115138888359}, {'X': 0.7910225987434387, 'Y': 0.5248868465423584, 'Z': -0.020133819431066513}, {'X': 0.7828609943389893, 'Y': 0.46481379866600037, 'Z': -0.09164890646934509}, {'X': 0.7710980176925659, 'Y': 0.5559476613998413, 'Z': -0.09076129645109177}, {'X': 0.7743759751319885, 'Y': 0.591250479221344, 'Z': -0.06322425603866577}, {'X': 0.8356339335441589, 'Y': 0.5506067276000977, 'Z': -0.047803137451410294}, {'X': 0.8264017105102539, 'Y': 0.5005541443824768, 'Z': -0.0914396420121193}, {'X': 0.8098687529563904, 'Y': 0.5602219104766846, 'Z': -0.09051179885864258}, {'X': 0.8086820244789124, 'Y': 0.5879130959510803, 'Z': -0.07368649542331696}]
[{'X': 0.798356294631958, 'Y': 0.7258353233337402, 'Z': -9.913825488183647e-05}, {'X': 0.7260019183158875, 'Y': 0.6828107833862305, 'Z': -0.02279246598482132}, {'X': 0.6764649152755737, 'Y': 0.6006304621696472, 'Z': -0.038587674498558044}, {'X': 0.6748560070991516, 'Y': 0.5099204778671265, 'Z': -0.05565807223320007}, {'X': 0.7130734324455261, 'Y': 0.46641844511032104, 'Z': -0.05931756645441055}, {'X': 0.7060068845748901, 'Y': 0.513843834400177, 'Z': 0.021897519007325172}, {'X': 0.687511146068573, 'Y': 0.4270830750465393, 'Z': -0.018774356693029404}, {'X': 0.6820511817932129, 'Y': 0.381031334400177, 'Z': -0.04300646111369133}, {'X': 0.6830265522003174, 'Y': 0.33837056159973145, 'Z': -0.04920662194490433}, {'X': 0.7505558133125305, 'Y': 0.5139818787574768, 'Z': 0.00704646622762084}, {'X': 0.741377592086792, 'Y': 0.42896297574043274, 'Z': -0.05857855826616287}, {'X': 0.7352908849716187, 'Y': 0.5124375820159912, 'Z': -0.070542111992836}, {'X': 0.7377901673316956, 'Y': 0.5640158653259277, 'Z': -0.04840182512998581}, {'X': 0.7936187386512756, 'Y': 0.5301297307014465, 'Z': -0.01826297491788864}, {'X': 0.7863633632659912, 'Y': 0.4696013629436493, 'Z': -0.08921447396278381}, {'X': 0.7725467085838318, 'Y': 0.5572672486305237, 'Z': -0.09295284748077393}, {'X': 0.7750140428543091, 'Y': 0.5982891917228699, 'Z': -0.06598133593797684}, {'X': 0.8377160429954529, 'Y': 0.55704665184021, 'Z': -0.04597614333033562}, {'X': 0.8308707475662231, 'Y': 0.5042130351066589, 'Z': -0.09116390347480774}, {'X': 0.8129603862762451, 'Y': 0.5617350339889526, 'Z': -0.09177982807159424}, {'X': 0.8099485039710999, 'Y': 0.5933182835578918, 'Z': -0.07261735200881958}]
