[{'X': 0.7337433695793152, 'Y': 0.6782212257385254, 'Z': -9.873131784843281e-05}, {'X': 0.6658459901809692, 'Y': 0.6681618690490723, 'Z': 0.01846524327993393}, {'X': 0.6165177226066589, 'Y': 0.5969457626342773, 'Z': 0.033235613256692886}, {'X': 0.5809696316719055, 'Y': 0.5313292741775513, 'Z': 0.03807397931814194}, {'X': 0.5525580644607544, 'Y': 0.5041268467903137, 'Z': 0.04240747541189194}, {'X': 0.6534892916679382, 'Y': 0.4408554434776306, 'Z': 0.05746161937713623}, {'X': 0.6408891677856445, 'Y': 0.3334319591522217, 'Z': 0.06280403584241867}, {'X': 0.6342414617538452, 'Y': 0.26147475838661194, 'Z': 0.05596136301755905}, {'X': 0.6297126412391663, 'Y': 0.20262360572814941, 'Z': 0.04473104700446129}, {'X': 0.68700110912323, 'Y': 0.415709912776947, 'Z': 0.03806250914931297}, {'X': 0.6747533082962036, 'Y': 0.2965167760848999, 'Z': 0.0461839884519577}, {'X': 0.6636977791786194, 'Y': 0.21716409921646118, 'Z': 0.028544355183839798}, {'X': 0.654212236404419, 'Y': 0.15330243110656738, 'Z': 0.0125269191339612}, {'X': 0.7255938053131104, 'Y': 0.41605061292648315, 'Z': 0.018694695085287094}, {'X': 0.7184158563613892, 'Y': 0.29892343282699585, 'Z': 0.023423995822668076}, {'X': 0.7082650661468506, 'Y': 0.22317473590373993, 'Z': 0.002863273024559021}, {'X': 0.6980666518211365, 'Y': 0.16138333082199097, 'Z': -0.012293512001633644}, {'X': 0.7672370672225952, 'Y': 0.4392325282096863, 'Z': -0.0011324438964948058}, {'X': 0.7795186042785645, 'Y': 0.35382547974586487, 'Z': -0.00010125329572474584}, {'X': 0.7880626916885376, 'Y': 0.29088619351387024, 'Z': -0.010966688394546509}, {'X': 0.7940093278884888, 'Y': 0.2310672402381897, 'Z': -0.021961232647299767}]
[{'X': 0.7291552424430847, 'Y': 0.6881868243217468, 'Z': -8.937645179685205e-05}, {'X': 0.6635270118713379, 'Y': 0.6599240899085999, 'Z': -0.0010365437483415008}, {'X': 0.6160138249397278, 'Y': 0.5730984210968018, 'Z': 0.01120265107601881}, {'X': 0.5849234461784363, 'Y': 0.5141677260398865, 'Z': 0.018859099596738815}, {'X': 0.5552177429199219, 'Y': 0.495593786239624, 'Z': 0.027788134291768074}, {'X': 0.6646755337715149, 'Y': 0.418719083070755, 'Z': 0.04544735699892044}, {'X': 0.6566832661628723, 'Y': 0.3146216571331024, 'Z': 0.04968339204788208}, {'X': 0.6504615545272827, 'Y': 0.25134265422821045, 'Z': 0.04250551387667656}, {'X': 0.6469321250915527, 'Y': 0.2106383889913559, 'Z': 0.028475958853960037}, {'X': 0.7047005295753479, 'Y': 0.40560978651046753, 'Z': 0.03205746412277222}, {'X': 0.7024002075195312, 'Y': 0.28858786821365356, 'Z': 0.011525456793606281}, {'X': 0.6893876194953918, 'Y': 0.28913241624832153, 'Z': -0.024367133155465126}, {'X': 0.6837992668151855, 'Y': 0.33647435903549194, 'Z': -0.04587060958147049}, {'X': 0.7457449436187744, 'Y': 0.4132441282272339, 'Z': 0.015997575595974922}, {'X': 0.7448598742485046, 'Y': 0.3014550507068634, 'Z': -0.012519205920398235}, {'X': 0.7292616963386536, 'Y': 0.32142817974090576, 'Z': -0.051391810178756714}, {'X': 0.7199212908744812, 'Y': 0.38199418783187866, 'Z': -0.06895526498556137}, {'X': 0.787050187587738, 'Y': 0.4425361752510071, 'Z': 0.0003175936872139573}, {'X': 0.787544846534729, 'Y': 0.35231736302375793, 'Z': -0.030097441747784615}, {'X': 0.774378776550293, 'Y': 0.33179745078086853, 'Z': -0.05654425173997879}, {'X': 0.7633407115936279, 'Y': 0.3565095067024231, 'Z': -0.0722597986459732}]
[{'X': 0.7302255630493164, 'Y': 0.6769993305206299, 'Z': -7.080596697051078e-05}, {'X': 0.661983847618103, 'Y': 0.651030421257019, 'Z': 0.007944880984723568}, {'X': 0.6167352199554443, 'Y': 0.5694149732589722, 'Z': 0.02400623820722103}, {'X': 0.5847997069358826, 'Y': 0.512737512588501, 'Z': 0.033110786229372025}, {'X': 0.5530498623847961, 'Y': 0.49500003457069397, 'Z': 0.04343482851982117}, {'X': 0.6656401753425598, 'Y': 0.41905343532562256, 'Z': 0.05893023684620857}, {'X': 0.6596866250038147, 'Y': 0.31716668605804443, 'Z': 0.0715150311589241}, {'X': 0.6541460156440735, 'Y': 0.25662875175476074, 'Z': 0.07300601899623871}, {'X': 0.6497814655303955, 'Y': 0.21351005136966705, 'Z': 0.06699183583259583}, {'X': 0.7045883536338806, 'Y': 0.4057851731777191, 'Z': 0.04286111146211624}, {'X': 0.702433705329895, 'Y': 0.28850337862968445, 'Z': 0.025228766724467278}, {'X': 0.6909163594245911, 'Y': 0.31241878867149353, 'Z': -2.011561628023628e-05}, {'X': 0.6849342584609985, 'Y': 0.3689822554588318, 'Z': -0.01172105222940445}, {'X': 0.7435064315795898, 'Y': 0.41284215450286865, 'Z': 0.024435538798570633}, {'X': 0.7408151030540466, 'Y': 0.3032079339027405, 'Z': -0.0034651414025574923}, {'X': 0.7258806824684143, 'Y': 0.3496644198894501, 'Z': -0.03565600514411926}, {'X': 0.7179219722747803, 'Y': 0.42153623700141907, 'Z': -0.04551709443330765}, {'X': 0.7832703590393066, 'Y': 0.438297301530838, 'Z': 0.00802597962319851}, {'X': 0.7821743488311768, 'Y': 0.34669744968414307, 'Z': -0.019411757588386536}, {'X': 0.7668039202690125, 'Y': 0.3492547273635864, 'Z': -0.03935498371720314}, {'X': 0.7568340301513672, 'Y': 0.39004284143447876, 'Z': -0.04685249552130699}]
[{'X': 0.7290146946907043, 'Y': 0.6793742179870605, 'Z': -7.695778185734525e-05}, {'X': 0.6617931723594666, 'Y': 0.6502567529678345, 'Z': 0.015929901972413063}, {'X': 0.615541934967041, 'Y': 0.5676153898239136, 'Z': 0.03389323875308037}, {'X': 0.5818119049072266, 'Y': 0.5180040597915649, 'Z': 0.041437409818172455}, {'X': 0.5513346195220947, 'Y': 0.5033716559410095, 'Z': 0.04525131359696388}, {'X': 0.6674007773399353, 'Y': 0.4248310923576355, 'Z': 0.07819999009370804}, {'X': 0.6625457406044006, 'Y': 0.31841573119163513, 'Z': 0.09891568869352341}, {'X': 0.6563706398010254, 'Y': 0.25866374373435974, 'Z': 0.10876647382974625}, {'X': 0.6505795121192932, 'Y': 0.21259155869483948, 'Z': 0.1091223880648613}, {'X': 0.7041164040565491, 'Y': 0.4160454273223877, 'Z': 0.054925281554460526}, {'X': 0.6955294013023376, 'Y': 0.29933786392211914, 'Z': 0.041541773825883865}, {'X': 0.6788824796676636, 'Y': 0.32351183891296387, 'Z': 0.02126493863761425}, {'X': 0.6700313091278076, 'Y': 0.3763231933116913, 'Z': 0.012419380247592926}, {'X': 0.7407281398773193, 'Y': 0.4219557046890259, 'Z': 0.028456084430217743}, {'X': 0.7280083298683167, 'Y': 0.32320037484169006, 'Z': -0.006060405634343624}, {'X': 0.7140561938285828, 'Y': 0.3938443958759308, 'Z': -0.0448525995016098}, {'X': 0.7094905376434326, 'Y': 0.4764254689216614, 'Z': -0.05772068351507187}, {'X': 0.7791460156440735, 'Y': 0.43909990787506104, 'Z': 0.005095597822219133}, {'X': 0.7675135135650635, 'Y': 0.344454288482666, 'Z': -0.020486319437623024}, {'X': 0.7505989074707031, 'Y': 0.36622855067253113, 'Z': -0.0359397791326046}, {'X': 0.7425146102905273, 'Y': 0.41516974568367004, 'Z': -0.04166576638817787}]
[{'X': 0.7292681932449341, 'Y': 0.690143346786499, 'Z': -9.068059443961829e-05}, {'X': 0.6613039970397949, 'Y': 0.6560195684432983, 'Z': 0.018378175795078278}, {'X': 0.614659309387207, 'Y': 0.5735831260681152, 'Z': 0.03625858202576637}, {'X': 0.5809390544891357, 'Y': 0.5228810906410217, 'Z': 0.04447708651423454}, {'X': 0.5513336062431335, 'Y': 0.5130823254585266, 'Z': 0.048217713832855225}, {'X': 0.6640744805335999, 'Y': 0.43360891938209534, 'Z': 0.06912488490343094}, {'X': 0.6660168766975403, 'Y': 0.320351243019104, 'Z': 0.08589491993188858}, {'X': 0.6597242951393127, 'Y': 0.2623595595359802, 'Z': 0.09650576859712601}, {'X': 0.6525598764419556, 'Y': 0.22471612691879272, 'Z': 0.10134582221508026}, {'X': 0.701312243938446, 'Y': 0.4283601939678192, 'Z': 0.04515869915485382}, {'X': 0.6935023665428162, 'Y': 0.3202555775642395, 'Z': 0.03270808607339859}, {'X': 0.6784766316413879, 'Y': 0.364545613527298, 'Z': 0.02015914022922516}, {'X': 0.6716447472572327, 'Y': 0.42938992381095886, 'Z': 0.016907939687371254}, {'X': 0.7389522790908813, 'Y': 0.43831294775009155, 'Z': 0.020311713218688965}, {'X': 0.7291824221611023, 'Y': 0.364500492811203, 'Z': -0.014688163064420223}, {'X': 0.715701699256897, 'Y': 0.43806013464927673, 'Z': -0.04496757313609123}, {'X': 0.7116003632545471, 'Y': 0.5181185007095337, 'Z': -0.04946508631110191}, {'X': 0.7770761251449585, 'Y': 0.4616329073905945, 'Z': -0.0016827763756737113}, {'X': 0.7689496874809265, 'Y': 0.3700585961341858, 'Z': -0.02633645571768284}, {'X': 0.7538526058197021, 'Y': 0.37353312969207764, 'Z': -0.03351941704750061}, {'X': 0.7452569007873535, 'Y': 0.4072052240371704, 'Z': -0.031751569360494614}]
[{'X': 0.7290897965431213, 'Y': 0.6955409646034241, 'Z': -7.030127744656056e-05}, {'X': 0.6577629446983337, 'Y': 0.657701313495636, 'Z': 0.017438311129808426}, {'X': 0.6138561964035034, 'Y': 0.5721325874328613, 'Z': 0.03602810204029083}, {'X': 0.5822039246559143, 'Y': 0.5186268091201782, 'Z': 0.046585582196712494}, {'X': 0.5540324449539185, 'Y': 0.5132305026054382, 'Z': 0.05461616441607475}, {'X': 0.6625438928604126, 'Y': 0.4446769654750824, 'Z': 0.06931886076927185}, {'X': 0.6650674939155579, 'Y': 0.32769209146499634, 'Z': 0.08259536325931549}, {'X': 0.6589810848236084, 'Y': 0.2693980038166046, 'Z': 0.08930476009845734}, {'X': 0.6526913642883301, 'Y': 0.23105037212371826, 'Z': 0.09340500086545944}, {'X': 0.6991999745368958, 'Y': 0.4414117932319641, 'Z': 0.04765456169843674}, {'X': 0.6900402903556824, 'Y': 0.3337957262992859, 'Z': 0.03797069191932678}, {'X': 0.6771281957626343, 'Y': 0.39315173029899597, 'Z': 0.023404549807310104}, {'X': 0.6733901500701904, 'Y': 0.4615105092525482, 'Z': 0.02023126743733883}, {'X': 0.7364580035209656, 'Y': 0.4509250819683075, 'Z': 0.026119414716959}, {'X': 0.72720867395401, 'Y': 0.3710782527923584, 'Z': -0.005940325558185577}, {'X': 0.7151885628700256, 'Y': 0.44691354036331177, 'Z': -0.034750740975141525}, {'X': 0.7135908603668213, 'Y': 0.5212893486022949, 'Z': -0.036838434636592865}, {'X': 0.7735044360160828, 'Y': 0.47404325008392334, 'Z': 0.0074821943417191505}, {'X': 0.7649016976356506, 'Y': 0.3826671242713928, 'Z': -0.01279557216912508}, {'X': 0.7494749426841736, 'Y': 0.3792811632156372, 'Z': -0.01611892320215702}, {'X': 0.7402666807174683, 'Y': 0.40033918619155884, 'Z': -0.009113678708672523}]
[{'X': 0.7237109541893005, 'Y': 0.6777729988098145, 'Z': -6.226020195754245e-05}, {'X': 0.6547979712486267, 'Y': 0.6489686369895935, 'Z': 0.017142221331596375}, {'X': 0.6130548119544983, 'Y': 0.5682542324066162, 'Z': 0.04008469358086586}, {'X': 0.5829998850822449, 'Y': 0.5126988291740417, 'Z': 0.055384159088134766}, {'X': 0.5550994277000427, 'Y': 0.5005772709846497, 'Z': 0.07040204852819443}, {'X': 0.6595442295074463, 'Y': 0.4469551742076874, 'Z': 0.07641460746526718}, {'X': 0.660386323928833, 'Y': 0.3387705981731415, 'Z': 0.08810053020715714}, {'X': 0.658428966999054, 'Y': 0.28108400106430054, 'Z': 0.09110580384731293}, {'X': 0.6558728814125061, 'Y': 0.23740091919898987, 'Z': 0.09200560301542282}, {'X': 0.6946041584014893, 'Y': 0.4447932243347168, 'Z': 0.05691327527165413}, {'X': 0.6857507824897766, 'Y': 0.33235180377960205, 'Z': 0.042642831802368164}, {'X': 0.6733472943305969, 'Y': 0.3829720616340637, 'Z': 0.029824119061231613}, {'X': 0.6672378778457642, 'Y': 0.44408977031707764, 'Z': 0.029291192069649696}, {'X': 0.7312652468681335, 'Y': 0.455061674118042, 'Z': 0.03640398010611534}, {'X': 0.7234516143798828, 'Y': 0.3804934024810791, 'Z': -0.0022604637779295444}, {'X': 0.7130223512649536, 'Y': 0.4616580605506897, 'Z': -0.028818733990192413}, {'X': 0.7108910083770752, 'Y': 0.53156977891922, 'Z': -0.027596620842814445}, {'X': 0.7689895629882812, 'Y': 0.47716960310935974, 'Z': 0.01920958422124386}, {'X': 0.7588542699813843, 'Y': 0.3875866234302521, 'Z': -0.0013506877003237605}, {'X': 0.7447707653045654, 'Y': 0.3936167359352112, 'Z': 0.00035351666156202555}, {'X': 0.7377806901931763, 'Y': 0.4141089618206024, 'Z': 0.0117008863016963}]
[{'X': 0.7192822694778442, 'Y': 0.676153838634491, 'Z': -8.42105655465275e-05}, {'X': 0.6558094024658203, 'Y': 0.6440504789352417, 'Z': 0.014935876242816448}, {'X': 0.6156191825866699, 'Y': 0.5599789023399353, 'Z': 0.032696131616830826}, {'X': 0.5886786580085754, 'Y': 0.5081878304481506, 'Z': 0.0428132601082325}, {'X': 0.5591302514076233, 'Y': 0.5009220242500305, 'Z': 0.05082336813211441}, {'X': 0.6598777770996094, 'Y': 0.4414994716644287, 'Z': 0.056177396327257156}, {'X': 0.6610081791877747, 'Y': 0.33304649591445923, 'Z': 0.06004534289240837}, {'X': 0.6577314734458923, 'Y': 0.27516013383865356, 'Z': 0.06411585211753845}, {'X': 0.6512675881385803, 'Y': 0.23399193584918976, 'Z': 0.06725488603115082}, {'X': 0.695136547088623, 'Y': 0.43974339962005615, 'Z': 0.03666182979941368}, {'X': 0.6861061453819275, 'Y': 0.33040571212768555, 'Z': 0.011211304925382137}, {'X': 0.6685681343078613, 'Y': 0.3577280640602112, 'Z': -0.007018021773546934}, {'X': 0.6568845510482788, 'Y': 0.40723732113838196, 'Z': -0.010796243324875832}, {'X': 0.7312232255935669, 'Y': 0.4518205523490906, 'Z': 0.01729784905910492}, {'X': 0.718089759349823, 'Y': 0.39269131422042847, 'Z': -0.02785993553698063}, {'X': 0.7059956192970276, 'Y': 0.47782930731773376, 'Z': -0.053899407386779785}, {'X': 0.70356684923172, 'Y': 0.5530412793159485, 'Z': -0.05021893233060837}, {'X': 0.7691539525985718, 'Y': 0.47735080122947693, 'Z': 0.0014813134912401438}, {'X': 0.7537596821784973, 'Y': 0.39990144968032837, 'Z': -0.026477385312318802}, {'X': 0.7365261912345886, 'Y': 0.420780211687088, 'Z': -0.030781956389546394}, {'X': 0.7273486256599426, 'Y': 0.4540603458881378, 'Z': -0.0229682307690382}]
[{'X': 0.7249704003334045, 'Y': 0.6882942914962769, 'Z': -0.00011321244528517127}, {'X': 0.6590968370437622, 'Y': 0.6453646421432495, 'Z': 0.02372257597744465}, {'X': 0.6170029640197754, 'Y': 0.5580343008041382, 'Z': 0.04781134054064751}, {'X': 0.5889104604721069, 'Y': 0.5068194270133972, 'Z': 0.06185803934931755}, {'X': 0.5684264898300171, 'Y': 0.49714604020118713, 'Z': 0.07335910201072693}, {'X': 0.663266122341156, 'Y': 0.4450289309024811, 'Z': 0.06032877787947655}, {'X': 0.6656880378723145, 'Y': 0.32806751132011414, 'Z': 0.061226263642311096}, {'X': 0.6567781567573547, 'Y': 0.27378255128860474, 'Z': 0.06447219103574753}, {'X': 0.6470122337341309, 'Y': 0.23830848932266235, 'Z': 0.06835442781448364}, {'X': 0.6959406733512878, 'Y': 0.44633299112319946, 'Z': 0.035757847130298615}, {'X': 0.6747715473175049, 'Y': 0.3379109501838684, 'Z': 0.0026472818572074175}, {'X': 0.6540050506591797, 'Y': 0.38843896985054016, 'Z': -0.012129639275372028}, {'X': 0.6497033834457397, 'Y': 0.4497862160205841, 'Z': -0.00984046421945095}, {'X': 0.7308562397956848, 'Y': 0.45885321497917175, 'Z': 0.01123993843793869}, {'X': 0.7067272663116455, 'Y': 0.4107435345649719, 'Z': -0.032146234065294266}, {'X': 0.6914042234420776, 'Y': 0.49471527338027954, 'Z': -0.046625010669231415}, {'X': 0.6918779611587524, 'Y': 0.5583440065383911, 'Z': -0.03738477826118469}, {'X': 0.7674974203109741, 'Y': 0.4824555218219757, 'Z': -0.010745624080300331}, {'X': 0.7503492832183838, 'Y': 0.4070091247558594, 'Z': -0.041846863925457}, {'X': 0.7318403124809265, 'Y': 0.4141924977302551, 'Z': -0.04619449004530907}, {'X': 0.7232632637023926, 'Y': 0.4317069351673126, 'Z': -0.04076692834496498}]
[{'X': 0.7173188328742981, 'Y': 0.6873809099197388, 'Z': -8.867886936059222e-05}, {'X': 0.6593082547187805, 'Y': 0.6438202261924744, 'Z': 0.018740208819508553}, {'X': 0.6194977164268494, 'Y': 0.5500192046165466, 'Z': 0.036608725786209106}, {'X': 0.5970186591148376, 'Y': 0.49616891145706177, 'Z': 0.0456218346953392}, {'X': 0.5704836845397949, 'Y': 0.4784461259841919, 'Z': 0.05312107130885124}, {'X': 0.6633977890014648, 'Y': 0.44248977303504944, 'Z': 0.05035344883799553}, {'X': 0.6600396633148193, 'Y': 0.3296527862548828, 'Z': 0.0492742657661438}, {'X': 0.6515809297561646, 'Y': 0.27451470494270325, 'Z': 0.05113529786467552}, {'X': 0.6413333415985107, 'Y': 0.2340657114982605, 'Z': 0.04998839274048805}, {'X': 0.6952396631240845, 'Y': 0.44144967198371887, 'Z': 0.024106809869408607}, {'X': 0.6767277717590332, 'Y': 0.32825231552124023, 'Z': -0.015982739627361298}, {'X': 0.6497067809104919, 'Y': 0.3524933159351349, 'Z': -0.04647836089134216}, {'X': 0.6377850770950317, 'Y': 0.40502890944480896, 'Z': -0.058570124208927155}, {'X': 0.7300676107406616, 'Y': 0.45356476306915283, 'Z': -0.002934973919764161}, {'X': 0.7006542682647705, 'Y': 0.405403196811676, 'Z': -0.05784950405359268}, {'X': 0.6761029958724976, 'Y': 0.4841773211956024, 'Z': -0.08513344824314117}, {'X': 0.668359637260437, 'Y': 0.556054413318634, 'Z': -0.08390293270349503}, {'X': 0.7696049213409424, 'Y': 0.47620120644569397, 'Z': -0.02603413723409176}, {'X': 0.7465184926986694, 'Y': 0.4077778458595276, 'Z': -0.06835415959358215}, {'X': 0.723386287689209, 'Y': 0.43693777918815613, 'Z': -0.08477727323770523}, {'X': 0.7133678793907166, 'Y': 0.4817451536655426, 'Z': -0.08790084719657898}]
[{'X': 0.7182266712188721, 'Y': 0.6969678401947021, 'Z': -0.00011815125617431477}, {'X': 0.6643803715705872, 'Y': 0.651077389717102, 'Z': 0.01897052302956581}, {'X': 0.6235558390617371, 'Y': 0.5537978410720825, 'Z': 0.03044678084552288}, {'X': 0.5990533232688904, 'Y': 0.5000830888748169, 'Z': 0.03265136480331421}, {'X': 0.5786938667297363, 'Y': 0.47227996587753296, 'Z': 0.03283583000302315}, {'X': 0.6685758829116821, 'Y': 0.4418649971485138, 'Z': 0.05417567864060402}, {'X': 0.6621411442756653, 'Y': 0.3382009267807007, 'Z': 0.03836144879460335}, {'X': 0.6534212827682495, 'Y': 0.2826499938964844, 'Z': 0.028196994215250015}, {'X': 0.6419820785522461, 'Y': 0.24565017223358154, 'Z': 0.023371875286102295}, {'X': 0.70179682970047, 'Y': 0.43853476643562317, 'Z': 0.025759976357221603}, {'X': 0.6765442490577698, 'Y': 0.3424310088157654, 'Z': -0.013454724103212357}, {'X': 0.6456419825553894, 'Y': 0.3584393560886383, 'Z': -0.039811279624700546}, {'X': 0.6270134449005127, 'Y': 0.3958747684955597, 'Z': -0.04527844488620758}, {'X': 0.7352663278579712, 'Y': 0.45392322540283203, 'Z': -0.007931322790682316}, {'X': 0.6943766474723816, 'Y': 0.40672793984413147, 'Z': -0.062339898198843}, {'X': 0.6711559295654297, 'Y': 0.48735174536705017, 'Z': -0.08097036182880402}, {'X': 0.6667470932006836, 'Y': 0.5525050759315491, 'Z': -0.073019839823246}, {'X': 0.7691501379013062, 'Y': 0.4839806854724884, 'Z': -0.03644133731722832}, {'X': 0.7256994843482971, 'Y': 0.4246651530265808, 'Z': -0.07597190886735916}, {'X': 0.6933620572090149, 'Y': 0.45715028047561646, 'Z': -0.08093132078647614}, {'X': 0.6763209700584412, 'Y': 0.4972175359725952, 'Z': -0.07233355194330215}]
[{'X': 0.725464940071106, 'Y': 0.692270815372467, 'Z': -9.70785622484982e-05}, {'X': 0.6668548583984375, 'Y': 0.6521963477134705, 'Z': 0.030999505892395973}, {'X': 0.6251564621925354, 'Y': 0.5497311949729919, 'Z': 0.044203609228134155}, {'X': 0.5947104096412659, 'Y': 0.49170777201652527, 'Z': 0.04043309763073921}, {'X': 0.5751833915710449, 'Y': 0.4597572386264801, 'Z': 0.03371954709291458}, {'X': 0.6689592003822327, 'Y': 0.43902429938316345, 'Z': 0.07039299607276917}, {'X': 0.6555411219596863, 'Y': 0.3397851586341858, 'Z': 0.06745369732379913}, {'X': 0.6463676691055298, 'Y': 0.2885255813598633, 'Z': 0.06529470533132553}, {'X': 0.6379941701889038, 'Y': 0.25449302792549133, 'Z': 0.0640973150730133}, {'X': 0.7006024122238159, 'Y': 0.4352061152458191, 'Z': 0.03618253394961357}, {'X': 0.6809922456741333, 'Y': 0.3285106420516968, 'Z': 0.02112833969295025}, {'X': 0.656188428401947, 'Y': 0.2921682894229889, 'Z': 0.0068774097599089146}, {'X': 0.6355153918266296, 'Y': 0.2760215401649475, 'Z': -0.0010168441804125905}, {'X': 0.7327664494514465, 'Y': 0.4526805579662323, 'Z': -0.0023541434202343225}, {'X': 0.6958127617835999, 'Y': 0.38447368144989014, 'Z': -0.04447077214717865}, {'X': 0.6646448373794556, 'Y': 0.45994219183921814, 'Z': -0.06668554991483688}, {'X': 0.6491926312446594, 'Y': 0.5236139297485352, 'Z': -0.06465308368206024}, {'X': 0.7606861591339111, 'Y': 0.4847959578037262, 'Z': -0.03420219197869301}, {'X': 0.7212878465652466, 'Y': 0.42454996705055237, 'Z': -0.06603030115365982}, {'X': 0.6860467195510864, 'Y': 0.44938191771507263, 'Z': -0.07086651772260666}, {'X': 0.6611886620521545, 'Y': 0.47959116101264954, 'Z': -0.0673542469739914}]
[{'X': 0.7223894000053406, 'Y': 0.6899364590644836, 'Z': -0.0001025454985210672}, {'X': 0.6632381081581116, 'Y': 0.6401509046554565, 'Z': 0.021440869197249413}, {'X': 0.6247137784957886, 'Y': 0.5474385619163513, 'Z': 0.027334176003932953}, {'X': 0.5985667109489441, 'Y': 0.49347129464149475, 'Z': 0.02010444365441799}, {'X': 0.5829086899757385, 'Y': 0.46515926718711853, 'Z': 0.011928476393222809}, {'X': 0.6655656099319458, 'Y': 0.4279838502407074, 'Z': 0.05458050221204758}, {'X': 0.6513667702674866, 'Y': 0.32897043228149414, 'Z': 0.04594596475362778}, {'X': 0.6420608162879944, 'Y': 0.27370327711105347, 'Z': 0.039397988468408585}, {'X': 0.6332729458808899, 'Y': 0.2328798919916153, 'Z': 0.037617798894643784}, {'X': 0.6998850703239441, 'Y': 0.42727553844451904, 'Z': 0.02148650586605072}, {'X': 0.6837443709373474, 'Y': 0.3240683078765869, 'Z': -0.0014629910001531243}, {'X': 0.6605744957923889, 'Y': 0.27435019612312317, 'Z': -0.022324688732624054}, {'X': 0.6393136382102966, 'Y': 0.25085026025772095, 'Z': -0.03478674963116646}, {'X': 0.7351272106170654, 'Y': 0.4468998312950134, 'Z': -0.01632685586810112}, {'X': 0.7028756737709045, 'Y': 0.390022873878479, 'Z': -0.06424672901630402}, {'X': 0.6703425049781799, 'Y': 0.4478836953639984, 'Z': -0.0919443666934967}, {'X': 0.6510827541351318, 'Y': 0.5033035278320312, 'Z': -0.09530600905418396}, {'X': 0.7679399847984314, 'Y': 0.48057255148887634, 'Z': -0.0482621043920517}, {'X': 0.7365419864654541, 'Y': 0.4206013083457947, 'Z': -0.08228754252195358}, {'X': 0.7014758586883545, 'Y': 0.41839516162872314, 'Z': -0.09568288922309875}, {'X': 0.6729481220245361, 'Y': 0.4272741675376892, 'Z': -0.09852763265371323}]
[{'X': 0.7237154245376587, 'Y': 0.691805362701416, 'Z': -2.3473088731407188e-05}, {'X': 0.6648821234703064, 'Y': 0.6481128931045532, 'Z': 0.018646487966179848}, {'X': 0.6214168071746826, 'Y': 0.5539717674255371, 'Z': 0.034195322543382645}, {'X': 0.5925742387771606, 'Y': 0.4979386329650879, 'Z': 0.03802355006337166}, {'X': 0.5726473331451416, 'Y': 0.47469937801361084, 'Z': 0.033297426998615265}, {'X': 0.664273202419281, 'Y': 0.44591760635375977, 'Z': 0.077450230717659}, {'X': 0.6614558696746826, 'Y': 0.3212534785270691, 'Z': 0.08630545437335968}, {'X': 0.6529697775840759, 'Y': 0.25351279973983765, 'Z': 0.0811232477426529}, {'X': 0.6446568965911865, 'Y': 0.20598775148391724, 'Z': 0.0765165388584137}, {'X': 0.6935451030731201, 'Y': 0.4441263675689697, 'Z': 0.045839060097932816}, {'X': 0.6682470440864563, 'Y': 0.3876708745956421, 'Z': 0.0006676310440525413}, {'X': 0.6514096260070801, 'Y': 0.460932195186615, 'Z': -0.050642337650060654}, {'X': 0.6476851105690002, 'Y': 0.515788733959198, 'Z': -0.07086827605962753}, {'X': 0.7250219583511353, 'Y': 0.4465506970882416, 'Z': 0.01355292834341526}, {'X': 0.7015829086303711, 'Y': 0.3729625344276428, 'Z': -0.0175163671374321}, {'X': 0.6708278059959412, 'Y': 0.4312153458595276, 'Z': -0.058809950947761536}, {'X': 0.6552062630653381, 'Y': 0.48263415694236755, 'Z': -0.07723373174667358}, {'X': 0.755985677242279, 'Y': 0.45133528113365173, 'Z': -0.01686311513185501}, {'X': 0.7494029402732849, 'Y': 0.353821337223053, 'Z': -0.029880620539188385}, {'X': 0.7336705327033997, 'Y': 0.29034075140953064, 'Z': -0.045883987098932266}, {'X': 0.717126727104187, 'Y': 0.23141738772392273, 'Z': -0.057986725121736526}]
