[{'X': 0.7604964971542358, 'Y': 0.6875648498535156, 'Z': -0.0001092368911486119}, {'X': 0.6851534247398376, 'Y': 0.6620333194732666, 'Z': -0.05657878518104553}, {'X': 0.6230230927467346, 'Y': 0.5992171168327332, 'Z': -0.10190705955028534}, {'X': 0.6142473220825195, 'Y': 0.5181506276130676, 'Z': -0.13735069334506989}, {'X': 0.6631134152412415, 'Y': 0.485840767621994, 'Z': -0.1363225132226944}, {'X': 0.6629217267036438, 'Y': 0.49705228209495544, 'Z': -0.0620889887213707}, {'X': 0.6497389674186707, 'Y': 0.4300709068775177, 'Z': -0.11019185185432434}, {'X': 0.6613356471061707, 'Y': 0.5069295167922974, 'Z': -0.08128038048744202}, {'X': 0.6652473211288452, 'Y': 0.533630907535553, 'Z': -0.04563446715474129}, {'X': 0.7097901701927185, 'Y': 0.49505460262298584, 'Z': -0.0675731673836708}, {'X': 0.7006223797798157, 'Y': 0.4311823844909668, 'Z': -0.1747356504201889}, {'X': 0.703146755695343, 'Y': 0.5241170525550842, 'Z': -0.15734268724918365}, {'X': 0.7041533589363098, 'Y': 0.5341600179672241, 'Z': -0.11377430707216263}, {'X': 0.7547255158424377, 'Y': 0.5029252171516418, 'Z': -0.08382423222064972}, {'X': 0.7470718622207642, 'Y': 0.44893699884414673, 'Z': -0.17539916932582855}, {'X': 0.7388491034507751, 'Y': 0.5389190912246704, 'Z': -0.1414964497089386}, {'X': 0.7412180304527283, 'Y': 0.5509467124938965, 'Z': -0.09853782504796982}, {'X': 0.8003668785095215, 'Y': 0.5177379846572876, 'Z': -0.10708645731210709}, {'X': 0.7978818416595459, 'Y': 0.4741521179676056, 'Z': -0.14906467497348785}, {'X': 0.7834151983261108, 'Y': 0.5349135398864746, 'Z': -0.1449204534292221}, {'X': 0.7813265323638916, 'Y': 0.5507558584213257, 'Z': -0.13109992444515228}]
[{'X': 0.7595429420471191, 'Y': 0.6872929334640503, 'Z': -0.00011781433568103239}, {'X': 0.6859444379806519, 'Y': 0.6596755981445312, 'Z': -0.054162029176950455}, {'X': 0.6238300800323486, 'Y': 0.5998973250389099, 'Z': -0.1025799810886383}, {'X': 0.6118382811546326, 'Y': 0.5229797959327698, 'Z': -0.14246095716953278}, {'X': 0.6611783504486084, 'Y': 0.4904266893863678, 'Z': -0.14911144971847534}, {'X': 0.6638915538787842, 'Y': 0.4964976906776428, 'Z': -0.06320106238126755}, {'X': 0.6494429707527161, 'Y': 0.42868366837501526, 'Z': -0.10920523852109909}, {'X': 0.660357654094696, 'Y': 0.5057400465011597, 'Z': -0.08688601106405258}, {'X': 0.6662544012069702, 'Y': 0.5363925695419312, 'Z': -0.057807695120573044}, {'X': 0.7104326486587524, 'Y': 0.4947795867919922, 'Z': -0.06954485923051834}, {'X': 0.7027372717857361, 'Y': 0.433536559343338, 'Z': -0.16897201538085938}, {'X': 0.7036288380622864, 'Y': 0.525041937828064, 'Z': -0.15830907225608826}, {'X': 0.7066077589988708, 'Y': 0.5421913266181946, 'Z': -0.12349876761436462}, {'X': 0.7549323439598083, 'Y': 0.5028606653213501, 'Z': -0.08601798862218857}, {'X': 0.7484982013702393, 'Y': 0.45303091406822205, 'Z': -0.17127501964569092}, {'X': 0.7387242317199707, 'Y': 0.5400012731552124, 'Z': -0.1430026739835739}, {'X': 0.7411662340164185, 'Y': 0.5587136149406433, 'Z': -0.10722091794013977}, {'X': 0.8005024194717407, 'Y': 0.5175003409385681, 'Z': -0.10875530540943146}, {'X': 0.7988541722297668, 'Y': 0.47484299540519714, 'Z': -0.14827628433704376}, {'X': 0.7825733423233032, 'Y': 0.5317791104316711, 'Z': -0.14718221127986908}, {'X': 0.7788501381874084, 'Y': 0.5527003407478333, 'Z': -0.13774973154067993}]
[{'X': 0.7609115242958069, 'Y': 0.6822312474250793, 'Z': -0.00011609682405833155}, {'X': 0.6874760985374451, 'Y': 0.6565075516700745, 'Z': -0.05478307977318764}, {'X': 0.6259759068489075, 'Y': 0.5947339534759521, 'Z': -0.10122471302747726}, {'X': 0.6116812825202942, 'Y': 0.5171445608139038, 'Z': -0.1378445029258728}, {'X': 0.6558524966239929, 'Y': 0.48262259364128113, 'Z': -0.13861778378486633}, {'X': 0.6643658876419067, 'Y': 0.489885151386261, 'Z': -0.06685984879732132}, {'X': 0.6490888595581055, 'Y': 0.42082443833351135, 'Z': -0.11141419410705566}, {'X': 0.6598409414291382, 'Y': 0.49919992685317993, 'Z': -0.08607710897922516}, {'X': 0.6657838225364685, 'Y': 0.5308864712715149, 'Z': -0.05539669096469879}, {'X': 0.7100412249565125, 'Y': 0.48940184712409973, 'Z': -0.07274654507637024}, {'X': 0.6998586654663086, 'Y': 0.42494267225265503, 'Z': -0.17187435925006866}, {'X': 0.701591968536377, 'Y': 0.5170797109603882, 'Z': -0.1578650027513504}, {'X': 0.7066866159439087, 'Y': 0.5347743630409241, 'Z': -0.12079646438360214}, {'X': 0.7540731430053711, 'Y': 0.4988088309764862, 'Z': -0.08892554044723511}, {'X': 0.7449202537536621, 'Y': 0.4469146728515625, 'Z': -0.17426282167434692}, {'X': 0.7368545532226562, 'Y': 0.5344176888465881, 'Z': -0.14176665246486664}, {'X': 0.7419804930686951, 'Y': 0.5529730916023254, 'Z': -0.1033203974366188}, {'X': 0.7994024157524109, 'Y': 0.5153102874755859, 'Z': -0.11126236617565155}, {'X': 0.7964843511581421, 'Y': 0.47244787216186523, 'Z': -0.15060891211032867}, {'X': 0.7811955213546753, 'Y': 0.5288910269737244, 'Z': -0.14707624912261963}, {'X': 0.7795040607452393, 'Y': 0.5491372346878052, 'Z': -0.13670648634433746}]
[{'X': 0.7592896819114685, 'Y': 0.6853762269020081, 'Z': -0.00011677334259729832}, {'X': 0.6867824196815491, 'Y': 0.6610914468765259, 'Z': -0.05074630305171013}, {'X': 0.6250175833702087, 'Y': 0.5944198966026306, 'Z': -0.0906832292675972}, {'X': 0.6134591102600098, 'Y': 0.5133169293403625, 'Z': -0.12216206640005112}, {'X': 0.660168468952179, 'Y': 0.4816755950450897, 'Z': -0.12131040543317795}, {'X': 0.6591434478759766, 'Y': 0.4953766167163849, 'Z': -0.05988986790180206}, {'X': 0.6449745297431946, 'Y': 0.42467379570007324, 'Z': -0.1006842777132988}, {'X': 0.6542763710021973, 'Y': 0.4994589686393738, 'Z': -0.07558243721723557}, {'X': 0.6601482033729553, 'Y': 0.5317364931106567, 'Z': -0.048058804124593735}, {'X': 0.7053637504577637, 'Y': 0.4924895465373993, 'Z': -0.06471938639879227}, {'X': 0.6980410814285278, 'Y': 0.42229753732681274, 'Z': -0.1538008600473404}, {'X': 0.6972394585609436, 'Y': 0.511107861995697, 'Z': -0.1401120275259018}, {'X': 0.7007585167884827, 'Y': 0.5321110486984253, 'Z': -0.10736232995986938}, {'X': 0.7501770257949829, 'Y': 0.5013275742530823, 'Z': -0.0792200118303299}, {'X': 0.7416970133781433, 'Y': 0.44770348072052, 'Z': -0.15520523488521576}, {'X': 0.7329424023628235, 'Y': 0.5350483655929565, 'Z': -0.12567442655563354}, {'X': 0.737973690032959, 'Y': 0.5551238656044006, 'Z': -0.09138255566358566}, {'X': 0.7959877252578735, 'Y': 0.5190560221672058, 'Z': -0.09970839321613312}, {'X': 0.789687991142273, 'Y': 0.47355881333351135, 'Z': -0.13558104634284973}, {'X': 0.7750203013420105, 'Y': 0.5312925577163696, 'Z': -0.1327003687620163}, {'X': 0.7744960188865662, 'Y': 0.5526116490364075, 'Z': -0.12519530951976776}]
[{'X': 0.7561724185943604, 'Y': 0.6878511905670166, 'Z': -7.852618728065863e-05}, {'X': 0.6834689974784851, 'Y': 0.6582332253456116, 'Z': -0.04513988643884659}, {'X': 0.6267908215522766, 'Y': 0.595207691192627, 'Z': -0.08505822718143463}, {'X': 0.6116812229156494, 'Y': 0.5158329010009766, 'Z': -0.12116183340549469}, {'X': 0.6473531126976013, 'Y': 0.4696197211742401, 'Z': -0.12874189019203186}, {'X': 0.6549740433692932, 'Y': 0.49675172567367554, 'Z': -0.053854066878557205}, {'X': 0.6431151628494263, 'Y': 0.418489009141922, 'Z': -0.09680100530385971}, {'X': 0.6519888639450073, 'Y': 0.49233394861221313, 'Z': -0.08059784024953842}, {'X': 0.658006489276886, 'Y': 0.527742326259613, 'Z': -0.05791307985782623}, {'X': 0.7010370492935181, 'Y': 0.4940411150455475, 'Z': -0.060496579855680466}, {'X': 0.6948590278625488, 'Y': 0.4170801341533661, 'Z': -0.14592906832695007}, {'X': 0.6923516988754272, 'Y': 0.5056589841842651, 'Z': -0.13663248717784882}, {'X': 0.6947806477546692, 'Y': 0.5255061388015747, 'Z': -0.10475142300128937}, {'X': 0.7447729706764221, 'Y': 0.5031996965408325, 'Z': -0.07868912070989609}, {'X': 0.7382610440254211, 'Y': 0.4463559687137604, 'Z': -0.15394794940948486}, {'X': 0.7274941802024841, 'Y': 0.5330848693847656, 'Z': -0.13319024443626404}, {'X': 0.7310961484909058, 'Y': 0.5496177077293396, 'Z': -0.10225900262594223}, {'X': 0.7892354130744934, 'Y': 0.5207715034484863, 'Z': -0.10107065737247467}, {'X': 0.7829031348228455, 'Y': 0.4733681380748749, 'Z': -0.13798655569553375}, {'X': 0.767598032951355, 'Y': 0.5325736403465271, 'Z': -0.13777612149715424}, {'X': 0.7667375206947327, 'Y': 0.551468014717102, 'Z': -0.12766225636005402}]
[{'X': 0.7554917335510254, 'Y': 0.6851648688316345, 'Z': -7.595898932777345e-05}, {'X': 0.6836590766906738, 'Y': 0.6545208692550659, 'Z': -0.03913357853889465}, {'X': 0.6313683986663818, 'Y': 0.5909072756767273, 'Z': -0.0782541036605835}, {'X': 0.6185101270675659, 'Y': 0.5144732594490051, 'Z': -0.11582683026790619}, {'X': 0.6489483714103699, 'Y': 0.4691695272922516, 'Z': -0.13163916766643524}, {'X': 0.6579252481460571, 'Y': 0.4919956922531128, 'Z': -0.04122548550367355}, {'X': 0.6489459872245789, 'Y': 0.39942216873168945, 'Z': -0.09857097268104553}, {'X': 0.6520442962646484, 'Y': 0.45392122864723206, 'Z': -0.10832364112138748}, {'X': 0.6567336916923523, 'Y': 0.4914693534374237, 'Z': -0.09698054194450378}, {'X': 0.7033489346504211, 'Y': 0.49285802245140076, 'Z': -0.05066990479826927}, {'X': 0.6970973014831543, 'Y': 0.4225451946258545, 'Z': -0.14350005984306335}, {'X': 0.6953644156455994, 'Y': 0.5094895958900452, 'Z': -0.14918363094329834}, {'X': 0.6990461349487305, 'Y': 0.5290562510490417, 'Z': -0.12390141189098358}, {'X': 0.7461637258529663, 'Y': 0.5031342506408691, 'Z': -0.07044889777898788}, {'X': 0.7383135557174683, 'Y': 0.4456848204135895, 'Z': -0.14900660514831543}, {'X': 0.7291352152824402, 'Y': 0.53116774559021, 'Z': -0.1379351168870926}, {'X': 0.733762264251709, 'Y': 0.5493262410163879, 'Z': -0.1107909306883812}, {'X': 0.7898595333099365, 'Y': 0.5203526020050049, 'Z': -0.09304141998291016}, {'X': 0.7820463180541992, 'Y': 0.47285860776901245, 'Z': -0.1316458135843277}, {'X': 0.7678322196006775, 'Y': 0.5326705574989319, 'Z': -0.13078323006629944}, {'X': 0.7684598565101624, 'Y': 0.5515422821044922, 'Z': -0.11866290122270584}]
[{'X': 0.7561286687850952, 'Y': 0.6858410239219666, 'Z': -0.00010866662341868505}, {'X': 0.6848229169845581, 'Y': 0.6535415649414062, 'Z': -0.0341789610683918}, {'X': 0.631317138671875, 'Y': 0.5894250869750977, 'Z': -0.06945278495550156}, {'X': 0.617958664894104, 'Y': 0.5070526003837585, 'Z': -0.10511399060487747}, {'X': 0.6503021121025085, 'Y': 0.45419272780418396, 'Z': -0.12102752178907394}, {'X': 0.6590386033058167, 'Y': 0.49192142486572266, 'Z': -0.021756449714303017}, {'X': 0.6505327224731445, 'Y': 0.3933486342430115, 'Z': -0.07657921314239502}, {'X': 0.6519402861595154, 'Y': 0.43831247091293335, 'Z': -0.08740205317735672}, {'X': 0.6555650234222412, 'Y': 0.4759400486946106, 'Z': -0.07777899503707886}, {'X': 0.7034767270088196, 'Y': 0.491476446390152, 'Z': -0.031679101288318634}, {'X': 0.6971398591995239, 'Y': 0.4200136065483093, 'Z': -0.12013774365186691}, {'X': 0.6953228116035461, 'Y': 0.5055810809135437, 'Z': -0.12485054135322571}, {'X': 0.6998808979988098, 'Y': 0.5287591218948364, 'Z': -0.09741171449422836}, {'X': 0.7457375526428223, 'Y': 0.5016391277313232, 'Z': -0.05316374823451042}, {'X': 0.7370960712432861, 'Y': 0.44750353693962097, 'Z': -0.12977226078510284}, {'X': 0.7293766140937805, 'Y': 0.5337674021720886, 'Z': -0.12014861404895782}, {'X': 0.7360678315162659, 'Y': 0.5551370978355408, 'Z': -0.09287446737289429}, {'X': 0.7899170517921448, 'Y': 0.5190043449401855, 'Z': -0.07691943645477295}, {'X': 0.7797895669937134, 'Y': 0.4732931852340698, 'Z': -0.11363199353218079}, {'X': 0.766090452671051, 'Y': 0.5324582457542419, 'Z': -0.11290508508682251}, {'X': 0.7684051990509033, 'Y': 0.5529013276100159, 'Z': -0.1004009023308754}]
[{'X': 0.7555886507034302, 'Y': 0.6739964485168457, 'Z': -0.00014639955770689994}, {'X': 0.6898889541625977, 'Y': 0.6475163102149963, 'Z': -0.03468984365463257}, {'X': 0.6418325901031494, 'Y': 0.578357994556427, 'Z': -0.07297401130199432}, {'X': 0.6370832324028015, 'Y': 0.4945680499076843, 'Z': -0.11240682750940323}, {'X': 0.6673310399055481, 'Y': 0.4374929964542389, 'Z': -0.13709299266338348}, {'X': 0.6577350497245789, 'Y': 0.4777607321739197, 'Z': -0.021141573786735535}, {'X': 0.6423014998435974, 'Y': 0.382824569940567, 'Z': -0.0784868374466896}, {'X': 0.6377665996551514, 'Y': 0.3703082203865051, 'Z': -0.10203635692596436}, {'X': 0.6411164999008179, 'Y': 0.37991079688072205, 'Z': -0.10572818666696548}, {'X': 0.7024446129798889, 'Y': 0.4778488874435425, 'Z': -0.032071974128484726}, {'X': 0.694225013256073, 'Y': 0.4103715419769287, 'Z': -0.11696820706129074}, {'X': 0.6919474601745605, 'Y': 0.4897269010543823, 'Z': -0.11996760219335556}, {'X': 0.6970484256744385, 'Y': 0.515436589717865, 'Z': -0.09238257259130478}, {'X': 0.7460270524024963, 'Y': 0.49323731660842896, 'Z': -0.05406878516077995}, {'X': 0.734871506690979, 'Y': 0.4480229318141937, 'Z': -0.1285315304994583}, {'X': 0.7279061079025269, 'Y': 0.5336463451385498, 'Z': -0.1212826520204544}, {'X': 0.7351963520050049, 'Y': 0.5498062372207642, 'Z': -0.09709940105676651}, {'X': 0.790605902671814, 'Y': 0.514832079410553, 'Z': -0.07837726175785065}, {'X': 0.777068018913269, 'Y': 0.47814488410949707, 'Z': -0.11654290556907654}, {'X': 0.7646996974945068, 'Y': 0.5379233360290527, 'Z': -0.11646422743797302}, {'X': 0.7698284387588501, 'Y': 0.5514566898345947, 'Z': -0.10579837113618851}]
[{'X': 0.7586484551429749, 'Y': 0.6747483015060425, 'Z': -7.535027543781325e-05}, {'X': 0.6912999153137207, 'Y': 0.6447845697402954, 'Z': -0.03391774371266365}, {'X': 0.6472409963607788, 'Y': 0.572044849395752, 'Z': -0.0602538026869297}, {'X': 0.6479970812797546, 'Y': 0.48606202006340027, 'Z': -0.08546701073646545}, {'X': 0.6775199770927429, 'Y': 0.4293675720691681, 'Z': -0.0975562334060669}, {'X': 0.6596360206604004, 'Y': 0.4763595759868622, 'Z': -0.005458447616547346}, {'X': 0.6397371292114258, 'Y': 0.3875292241573334, 'Z': -0.04834840074181557}, {'X': 0.6339353919029236, 'Y': 0.3417566418647766, 'Z': -0.0741867646574974}, {'X': 0.6339263319969177, 'Y': 0.30111169815063477, 'Z': -0.08612757921218872}, {'X': 0.7047743201255798, 'Y': 0.4760036766529083, 'Z': -0.014494001865386963}, {'X': 0.6967580914497375, 'Y': 0.41007983684539795, 'Z': -0.08785074949264526}, {'X': 0.6950154900550842, 'Y': 0.4935500919818878, 'Z': -0.09900309145450592}, {'X': 0.6988545060157776, 'Y': 0.5278986096382141, 'Z': -0.07747641205787659}, {'X': 0.7481449842453003, 'Y': 0.49112042784690857, 'Z': -0.033656928688287735}, {'X': 0.7377152442932129, 'Y': 0.44581538438796997, 'Z': -0.10653012990951538}, {'X': 0.7282813787460327, 'Y': 0.530907154083252, 'Z': -0.10714392364025116}, {'X': 0.7326547503471375, 'Y': 0.5542987585067749, 'Z': -0.08527948707342148}, {'X': 0.7920852899551392, 'Y': 0.5133055448532104, 'Z': -0.05551375821232796}, {'X': 0.7777806520462036, 'Y': 0.4761234521865845, 'Z': -0.100429967045784}, {'X': 0.7632505297660828, 'Y': 0.5359260439872742, 'Z': -0.10271085053682327}, {'X': 0.7638317346572876, 'Y': 0.5557038187980652, 'Z': -0.09099694341421127}]
[{'X': 0.7553901076316833, 'Y': 0.679400622844696, 'Z': -5.2697643695864826e-05}, {'X': 0.6900297403335571, 'Y': 0.6480259895324707, 'Z': -0.028603918850421906}, {'X': 0.6487469673156738, 'Y': 0.5672897100448608, 'Z': -0.0553278848528862}, {'X': 0.6530417799949646, 'Y': 0.48266473412513733, 'Z': -0.08213286846876144}, {'X': 0.6851752400398254, 'Y': 0.43404722213745117, 'Z': -0.09690715372562408}, {'X': 0.6648430228233337, 'Y': 0.4785984754562378, 'Z': -0.004330301657319069}, {'X': 0.6492260694503784, 'Y': 0.3931732773780823, 'Z': -0.04414224252104759}, {'X': 0.6445895433425903, 'Y': 0.34682852029800415, 'Z': -0.06231038272380829}, {'X': 0.6467819213867188, 'Y': 0.30440443754196167, 'Z': -0.06932739168405533}, {'X': 0.7099646925926208, 'Y': 0.4789409935474396, 'Z': -0.017178013920783997}, {'X': 0.7017555832862854, 'Y': 0.41613999009132385, 'Z': -0.08532340079545975}, {'X': 0.6979555487632751, 'Y': 0.5014960765838623, 'Z': -0.08918901532888412}, {'X': 0.7014214992523193, 'Y': 0.5379133224487305, 'Z': -0.06539737433195114}, {'X': 0.7526057362556458, 'Y': 0.49530845880508423, 'Z': -0.03826019540429115}, {'X': 0.7424639463424683, 'Y': 0.45033738017082214, 'Z': -0.1059039756655693}, {'X': 0.7316036224365234, 'Y': 0.5355193614959717, 'Z': -0.10390159487724304}, {'X': 0.7371213436126709, 'Y': 0.5607348084449768, 'Z': -0.08015582710504532}, {'X': 0.7944729924201965, 'Y': 0.5218338370323181, 'Z': -0.06284035742282867}, {'X': 0.7833191156387329, 'Y': 0.4807390570640564, 'Z': -0.10427407175302505}, {'X': 0.767917275428772, 'Y': 0.5387225151062012, 'Z': -0.10005543380975723}, {'X': 0.7691505551338196, 'Y': 0.5606151223182678, 'Z': -0.08471938967704773}]
[{'X': 0.7558184862136841, 'Y': 0.6786973476409912, 'Z': -8.081697160378098e-05}, {'X': 0.6905306577682495, 'Y': 0.6453129053115845, 'Z': -0.03208538889884949}, {'X': 0.6494555473327637, 'Y': 0.5679581165313721, 'Z': -0.05944203957915306}, {'X': 0.6539137959480286, 'Y': 0.4828702211380005, 'Z': -0.08599928766489029}, {'X': 0.6867300271987915, 'Y': 0.4325007200241089, 'Z': -0.09780425578355789}, {'X': 0.6640087366104126, 'Y': 0.47315359115600586, 'Z': 0.0009338847594335675}, {'X': 0.6482877731323242, 'Y': 0.38609933853149414, 'Z': -0.04027077928185463}, {'X': 0.6436567306518555, 'Y': 0.34236013889312744, 'Z': -0.0599367581307888}, {'X': 0.6457619667053223, 'Y': 0.30279073119163513, 'Z': -0.06759292632341385}, {'X': 0.7089383006095886, 'Y': 0.4737798869609833, 'Z': -0.010044792667031288}, {'X': 0.7017706036567688, 'Y': 0.40695035457611084, 'Z': -0.08573932945728302}, {'X': 0.6959396600723267, 'Y': 0.49379345774650574, 'Z': -0.091885045170784}, {'X': 0.6986857652664185, 'Y': 0.5290588140487671, 'Z': -0.06494487822055817}, {'X': 0.7525341510772705, 'Y': 0.4916415810585022, 'Z': -0.031078115105628967}, {'X': 0.7414596676826477, 'Y': 0.4471801221370697, 'Z': -0.10579376667737961}, {'X': 0.7292929887771606, 'Y': 0.5353033542633057, 'Z': -0.10291220992803574}, {'X': 0.7348187565803528, 'Y': 0.5568559765815735, 'Z': -0.07739610224962234}, {'X': 0.7966598868370056, 'Y': 0.5180464386940002, 'Z': -0.05368509888648987}, {'X': 0.7817943692207336, 'Y': 0.4805474281311035, 'Z': -0.10025430470705032}, {'X': 0.7650504112243652, 'Y': 0.5395238399505615, 'Z': -0.09973325580358505}, {'X': 0.7668553590774536, 'Y': 0.5571193695068359, 'Z': -0.08692123740911484}]
[{'X': 0.757733166217804, 'Y': 0.679185688495636, 'Z': -6.143832433735952e-05}, {'X': 0.6917771100997925, 'Y': 0.6447420120239258, 'Z': -0.031065436080098152}, {'X': 0.6509950160980225, 'Y': 0.566675066947937, 'Z': -0.0562787689268589}, {'X': 0.6546787023544312, 'Y': 0.48370078206062317, 'Z': -0.07988736033439636}, {'X': 0.6856654286384583, 'Y': 0.43548837304115295, 'Z': -0.08929268270730972}, {'X': 0.6666224002838135, 'Y': 0.47721660137176514, 'Z': 0.0003331702610012144}, {'X': 0.6513742208480835, 'Y': 0.39361509680747986, 'Z': -0.04123029112815857}, {'X': 0.6458479166030884, 'Y': 0.3505752682685852, 'Z': -0.06131237372756004}, {'X': 0.6460106372833252, 'Y': 0.30972784757614136, 'Z': -0.06865333020687103}, {'X': 0.7105929255485535, 'Y': 0.4794832170009613, 'Z': -0.011194056831300259}, {'X': 0.7043591141700745, 'Y': 0.41249004006385803, 'Z': -0.08350982517004013}, {'X': 0.6998997926712036, 'Y': 0.4995573163032532, 'Z': -0.08591049164533615}, {'X': 0.7021112442016602, 'Y': 0.5338441133499146, 'Z': -0.05738203600049019}, {'X': 0.7529644966125488, 'Y': 0.4976142942905426, 'Z': -0.03264918178319931}, {'X': 0.7446551322937012, 'Y': 0.4491528868675232, 'Z': -0.10426711291074753}, {'X': 0.7327839732170105, 'Y': 0.5357294082641602, 'Z': -0.09967347979545593}, {'X': 0.7374049425125122, 'Y': 0.5579053163528442, 'Z': -0.07242888957262039}, {'X': 0.795280396938324, 'Y': 0.5243831276893616, 'Z': -0.05694662779569626}, {'X': 0.78533536195755, 'Y': 0.4835812747478485, 'Z': -0.0995769277215004}, {'X': 0.7693319916725159, 'Y': 0.5410757064819336, 'Z': -0.09601164609193802}, {'X': 0.7701287865638733, 'Y': 0.558791995048523, 'Z': -0.07970170676708221}]
[{'X': 0.7544415593147278, 'Y': 0.6805815100669861, 'Z': -6.163663056213409e-05}, {'X': 0.6898523569107056, 'Y': 0.6486325263977051, 'Z': -0.029887225478887558}, {'X': 0.6511292457580566, 'Y': 0.5658740997314453, 'Z': -0.05777262523770332}, {'X': 0.6573132276535034, 'Y': 0.48219621181488037, 'Z': -0.08457524329423904}, {'X': 0.6875311732292175, 'Y': 0.431614488363266, 'Z': -0.09811966866254807}, {'X': 0.6677147746086121, 'Y': 0.4775253236293793, 'Z': -0.009909681975841522}, {'X': 0.6534408330917358, 'Y': 0.3945466876029968, 'Z': -0.04989141598343849}, {'X': 0.6496789455413818, 'Y': 0.35137757658958435, 'Z': -0.06517839431762695}, {'X': 0.6531475186347961, 'Y': 0.3134217858314514, 'Z': -0.07118130475282669}, {'X': 0.7126812934875488, 'Y': 0.4781779646873474, 'Z': -0.022329771891236305}, {'X': 0.70259028673172, 'Y': 0.41511332988739014, 'Z': -0.09379512071609497}, {'X': 0.697810173034668, 'Y': 0.5019174814224243, 'Z': -0.09609255194664001}, {'X': 0.7015282511711121, 'Y': 0.5378167629241943, 'Z': -0.0719635859131813}, {'X': 0.7551296353340149, 'Y': 0.4958144724369049, 'Z': -0.04234158620238304}, {'X': 0.7435793280601501, 'Y': 0.4513076841831207, 'Z': -0.11192557215690613}, {'X': 0.7320998907089233, 'Y': 0.5386438369750977, 'Z': -0.10714541375637054}, {'X': 0.7377814650535583, 'Y': 0.5619702339172363, 'Z': -0.082846499979496}, {'X': 0.7963810563087463, 'Y': 0.5230602622032166, 'Z': -0.06538362801074982}, {'X': 0.7849020957946777, 'Y': 0.4827359616756439, 'Z': -0.10716813057661057}, {'X': 0.7694699168205261, 'Y': 0.5418045520782471, 'Z': -0.09990861266851425}, {'X': 0.7716329097747803, 'Y': 0.5611460208892822, 'Z': -0.08511582762002945}]
[{'X': 0.753173828125, 'Y': 0.6876566410064697, 'Z': -4.146764331380837e-05}, {'X': 0.6878365278244019, 'Y': 0.6501358151435852, 'Z': -0.02670862525701523}, {'X': 0.6503956913948059, 'Y': 0.5683344006538391, 'Z': -0.05158942565321922}, {'X': 0.6599008440971375, 'Y': 0.4839136302471161, 'Z': -0.07612176239490509}, {'X': 0.6931781768798828, 'Y': 0.4409288167953491, 'Z': -0.09054285287857056}, {'X': 0.6699768304824829, 'Y': 0.4818495512008667, 'Z': -0.003333261702209711}, {'X': 0.6545137763023376, 'Y': 0.3993697166442871, 'Z': -0.040592554956674576}, {'X': 0.6499913930892944, 'Y': 0.351870059967041, 'Z': -0.058584798127412796}, {'X': 0.6527677774429321, 'Y': 0.307618111371994, 'Z': -0.06363102793693542}, {'X': 0.7143238186836243, 'Y': 0.4843422770500183, 'Z': -0.0161102507263422}, {'X': 0.7074296474456787, 'Y': 0.41092029213905334, 'Z': -0.07816220074892044}, {'X': 0.6970549821853638, 'Y': 0.4914228022098541, 'Z': -0.07975435256958008}, {'X': 0.6965882182121277, 'Y': 0.5337722301483154, 'Z': -0.05541031435132027}, {'X': 0.7566583752632141, 'Y': 0.503464937210083, 'Z': -0.036994922906160355}, {'X': 0.7468588352203369, 'Y': 0.4543607234954834, 'Z': -0.1029370129108429}, {'X': 0.729851245880127, 'Y': 0.5355972647666931, 'Z': -0.1047036349773407}, {'X': 0.7324044108390808, 'Y': 0.5625530481338501, 'Z': -0.08026394248008728}, {'X': 0.7975003719329834, 'Y': 0.5325955152511597, 'Z': -0.06124602630734444}, {'X': 0.786054253578186, 'Y': 0.4898347556591034, 'Z': -0.10299821943044662}, {'X': 0.76727694272995, 'Y': 0.5453511476516724, 'Z': -0.1004229336977005}, {'X': 0.7662182450294495, 'Y': 0.5666613578796387, 'Z': -0.08560529351234436}]
