[{'X': 0.7367738485336304, 'Y': 0.5950765609741211, 'Z': -5.9267476899549365e-05}, {'X': 0.6878515481948853, 'Y': 0.5856430530548096, 'Z': -0.011819325387477875}, {'X': 0.6526820659637451, 'Y': 0.5257990956306458, 'Z': -0.010980064980685711}, {'X': 0.6368694305419922, 'Y': 0.461412638425827, 'Z': -0.017183618620038033}, {'X': 0.6281849145889282, 'Y': 0.4076198637485504, 'Z': -0.023320885375142097}, {'X': 0.6840765476226807, 'Y': 0.4464566707611084, 'Z': 0.032051920890808105}, {'X': 0.6695191860198975, 'Y': 0.37458789348602295, 'Z': 0.02682105451822281}, {'X': 0.6603723764419556, 'Y': 0.33268359303474426, 'Z': 0.016973616555333138}, {'X': 0.6530396342277527, 'Y': 0.29591917991638184, 'Z': 0.007584425620734692}, {'X': 0.7128762602806091, 'Y': 0.4297078847885132, 'Z': 0.025399979203939438}, {'X': 0.6975626349449158, 'Y': 0.351300984621048, 'Z': 0.023603269830346107}, {'X': 0.6850723624229431, 'Y': 0.3023574948310852, 'Z': 0.006257800385355949}, {'X': 0.6745884418487549, 'Y': 0.25823014974594116, 'Z': -0.0049376762472093105}, {'X': 0.7406429052352905, 'Y': 0.4238797724246979, 'Z': 0.012118796817958355}, {'X': 0.7306989431381226, 'Y': 0.3467262387275696, 'Z': 0.010269230231642723}, {'X': 0.7149665951728821, 'Y': 0.29948514699935913, 'Z': -0.007529244292527437}, {'X': 0.6986985802650452, 'Y': 0.2606286406517029, 'Z': -0.020763760432600975}, {'X': 0.7683767080307007, 'Y': 0.4294930398464203, 'Z': -0.0015331842005252838}, {'X': 0.7610452175140381, 'Y': 0.36374133825302124, 'Z': -0.009318971075117588}, {'X': 0.7475513815879822, 'Y': 0.3260592222213745, 'Z': -0.021194137632846832}, {'X': 0.7310150265693665, 'Y': 0.2983766198158264, 'Z': -0.02946578525006771}]
[{'X': 0.7478277087211609, 'Y': 0.6123491525650024, 'Z': -4.63078758912161e-05}, {'X': 0.7003538608551025, 'Y': 0.580346941947937, 'Z': -0.01813744753599167}, {'X': 0.6722460985183716, 'Y': 0.49620312452316284, 'Z': -0.024873072281479836}, {'X': 0.6635283827781677, 'Y': 0.4198511838912964, 'Z': -0.03496520593762398}, {'X': 0.6509642004966736, 'Y': 0.3648114800453186, 'Z': -0.04359019547700882}, {'X': 0.7142651081085205, 'Y': 0.4118883013725281, 'Z': -0.001781713217496872}, {'X': 0.7046942710876465, 'Y': 0.3270571529865265, 'Z': -0.012704970315098763}, {'X': 0.6982805728912354, 'Y': 0.2781529128551483, 'Z': -0.022903218865394592}, {'X': 0.6909096240997314, 'Y': 0.23500743508338928, 'Z': -0.032124366611242294}, {'X': 0.74538654088974, 'Y': 0.40582165122032166, 'Z': -0.006871468387544155}, {'X': 0.7392221093177795, 'Y': 0.3059900403022766, 'Z': -0.017751622945070267}, {'X': 0.7336722016334534, 'Y': 0.24869583547115326, 'Z': -0.036389853805303574}, {'X': 0.7281914949417114, 'Y': 0.19723960757255554, 'Z': -0.050066012889146805}, {'X': 0.772512674331665, 'Y': 0.4145749807357788, 'Z': -0.015760894864797592}, {'X': 0.7720198631286621, 'Y': 0.31909334659576416, 'Z': -0.023868752643465996}, {'X': 0.7658364176750183, 'Y': 0.26281487941741943, 'Z': -0.038493562489748}, {'X': 0.756805956363678, 'Y': 0.21074853837490082, 'Z': -0.052298594266176224}, {'X': 0.7978731989860535, 'Y': 0.43579116463661194, 'Z': -0.02548299729824066}, {'X': 0.8022026419639587, 'Y': 0.3599185049533844, 'Z': -0.03630278259515762}, {'X': 0.7993255853652954, 'Y': 0.3134307265281677, 'Z': -0.048802219331264496}, {'X': 0.7913904786109924, 'Y': 0.2680862843990326, 'Z': -0.05964077264070511}]
[{'X': 0.7485548257827759, 'Y': 0.6063411831855774, 'Z': -5.484948997036554e-05}, {'X': 0.7017309665679932, 'Y': 0.5722755193710327, 'Z': -0.020997874438762665}, {'X': 0.6749039888381958, 'Y': 0.4919520616531372, 'Z': -0.03239351511001587}, {'X': 0.6668731570243835, 'Y': 0.4198627471923828, 'Z': -0.04752218723297119}, {'X': 0.654057502746582, 'Y': 0.36273783445358276, 'Z': -0.05919104442000389}, {'X': 0.7167506814002991, 'Y': 0.4057679772377014, 'Z': -0.008327349089086056}, {'X': 0.7087436318397522, 'Y': 0.32101380825042725, 'Z': -0.024866143241524696}, {'X': 0.7024181485176086, 'Y': 0.27109718322753906, 'Z': -0.03767751157283783}, {'X': 0.6953169703483582, 'Y': 0.2270679622888565, 'Z': -0.04659166932106018}, {'X': 0.7470651268959045, 'Y': 0.40050673484802246, 'Z': -0.014785476960241795}, {'X': 0.7441878914833069, 'Y': 0.2999280095100403, 'Z': -0.030100783333182335}, {'X': 0.7407132983207703, 'Y': 0.2414488047361374, 'Z': -0.05011489987373352}, {'X': 0.73720383644104, 'Y': 0.18819159269332886, 'Z': -0.0642431452870369}, {'X': 0.7734821438789368, 'Y': 0.41043996810913086, 'Z': -0.025654926896095276}, {'X': 0.776441216468811, 'Y': 0.3124963641166687, 'Z': -0.03758454695343971}, {'X': 0.7722603678703308, 'Y': 0.25533145666122437, 'Z': -0.0526566281914711}, {'X': 0.7651586532592773, 'Y': 0.2019452303647995, 'Z': -0.0671086460351944}, {'X': 0.7988288402557373, 'Y': 0.4321429133415222, 'Z': -0.03757263720035553}, {'X': 0.8065845370292664, 'Y': 0.35563966631889343, 'Z': -0.05174374580383301}, {'X': 0.8066291213035583, 'Y': 0.3093228340148926, 'Z': -0.06467139720916748}, {'X': 0.80202317237854, 'Y': 0.26194941997528076, 'Z': -0.07508766651153564}]
[{'X': 0.7469760775566101, 'Y': 0.5923610925674438, 'Z': -4.304805042920634e-05}, {'X': 0.7006689310073853, 'Y': 0.5597096681594849, 'Z': -0.018505705520510674}, {'X': 0.6760228276252747, 'Y': 0.48367050290107727, 'Z': -0.02723490446805954}, {'X': 0.6689713001251221, 'Y': 0.41375574469566345, 'Z': -0.038812264800071716}, {'X': 0.6571233868598938, 'Y': 0.35991334915161133, 'Z': -0.04619666561484337}, {'X': 0.7190827131271362, 'Y': 0.4019443690776825, 'Z': -0.006418320350348949}, {'X': 0.7131229043006897, 'Y': 0.3173748254776001, 'Z': -0.019986439496278763}, {'X': 0.7075586915016174, 'Y': 0.26812493801116943, 'Z': -0.030563032254576683}, {'X': 0.7019273042678833, 'Y': 0.2243833839893341, 'Z': -0.03921257704496384}, {'X': 0.7482200264930725, 'Y': 0.39712968468666077, 'Z': -0.012739288620650768}, {'X': 0.7477635741233826, 'Y': 0.29769274592399597, 'Z': -0.02601139061152935}, {'X': 0.7450231313705444, 'Y': 0.23894256353378296, 'Z': -0.04358349367976189}, {'X': 0.742843508720398, 'Y': 0.18709558248519897, 'Z': -0.05693499743938446}, {'X': 0.7736133337020874, 'Y': 0.406694233417511, 'Z': -0.02270764671266079}, {'X': 0.7786067128181458, 'Y': 0.3108305335044861, 'Z': -0.03346880152821541}, {'X': 0.7763036489486694, 'Y': 0.2527499198913574, 'Z': -0.04740755632519722}, {'X': 0.7722954750061035, 'Y': 0.199363574385643, 'Z': -0.061013657599687576}, {'X': 0.7979238033294678, 'Y': 0.4277000427246094, 'Z': -0.03397756442427635}, {'X': 0.8075573444366455, 'Y': 0.35304224491119385, 'Z': -0.04766381159424782}, {'X': 0.8092933893203735, 'Y': 0.30711936950683594, 'Z': -0.05987905338406563}, {'X': 0.8078884482383728, 'Y': 0.25982898473739624, 'Z': -0.068891741335392}]
[{'X': 0.7438321709632874, 'Y': 0.6004618406295776, 'Z': -3.61166603397578e-05}, {'X': 0.6993329524993896, 'Y': 0.5662277340888977, 'Z': -0.017844995483756065}, {'X': 0.676350474357605, 'Y': 0.4840494990348816, 'Z': -0.02746289223432541}, {'X': 0.6685848236083984, 'Y': 0.41230764985084534, 'Z': -0.04082934930920601}, {'X': 0.6542796492576599, 'Y': 0.35930514335632324, 'Z': -0.05360768362879753}, {'X': 0.7213202714920044, 'Y': 0.40150514245033264, 'Z': -0.004427584819495678}, {'X': 0.7157903909683228, 'Y': 0.31864476203918457, 'Z': -0.017491333186626434}, {'X': 0.7100865840911865, 'Y': 0.2688705325126648, 'Z': -0.029674656689167023}, {'X': 0.7048282623291016, 'Y': 0.22445183992385864, 'Z': -0.038765862584114075}, {'X': 0.7496998310089111, 'Y': 0.39783352613449097, 'Z': -0.009930241852998734}, {'X': 0.750382661819458, 'Y': 0.3010810613632202, 'Z': -0.01925045996904373}, {'X': 0.7474786043167114, 'Y': 0.2408042550086975, 'Z': -0.036271922290325165}, {'X': 0.7447338700294495, 'Y': 0.1863141655921936, 'Z': -0.048851434141397476}, {'X': 0.7744438648223877, 'Y': 0.41027528047561646, 'Z': -0.01840178854763508}, {'X': 0.7801283001899719, 'Y': 0.31536853313446045, 'Z': -0.02641339786350727}, {'X': 0.778201699256897, 'Y': 0.25624310970306396, 'Z': -0.041960109025239944}, {'X': 0.7744437456130981, 'Y': 0.20268118381500244, 'Z': -0.05569684877991676}, {'X': 0.7978579998016357, 'Y': 0.43546417355537415, 'Z': -0.028663085773587227}, {'X': 0.8107504844665527, 'Y': 0.3619690537452698, 'Z': -0.04047360643744469}, {'X': 0.8145291209220886, 'Y': 0.3149700164794922, 'Z': -0.05372881144285202}, {'X': 0.8153631687164307, 'Y': 0.26860249042510986, 'Z': -0.06421203166246414}]
[{'X': 0.7452532649040222, 'Y': 0.6076743602752686, 'Z': -5.681167385773733e-05}, {'X': 0.7016389966011047, 'Y': 0.5705170631408691, 'Z': -0.01917806826531887}, {'X': 0.6784752011299133, 'Y': 0.4860023558139801, 'Z': -0.029271189123392105}, {'X': 0.6698816418647766, 'Y': 0.41187864542007446, 'Z': -0.04189517721533775}, {'X': 0.654371440410614, 'Y': 0.3605901002883911, 'Z': -0.05447881668806076}, {'X': 0.7216492295265198, 'Y': 0.40313997864723206, 'Z': -0.014152095653116703}, {'X': 0.7143985033035278, 'Y': 0.3178161382675171, 'Z': -0.029347049072384834}, {'X': 0.7082686424255371, 'Y': 0.26768380403518677, 'Z': -0.042183369398117065}, {'X': 0.7027100920677185, 'Y': 0.22287942469120026, 'Z': -0.05240114778280258}, {'X': 0.7510276436805725, 'Y': 0.39891624450683594, 'Z': -0.018880125135183334}, {'X': 0.7501867413520813, 'Y': 0.30070066452026367, 'Z': -0.03061969392001629}, {'X': 0.7465454936027527, 'Y': 0.24019956588745117, 'Z': -0.048369940370321274}, {'X': 0.7426499724388123, 'Y': 0.18523159623146057, 'Z': -0.06136499345302582}, {'X': 0.7762154340744019, 'Y': 0.4122038185596466, 'Z': -0.026272529736161232}, {'X': 0.7823323607444763, 'Y': 0.3167067766189575, 'Z': -0.03848502039909363}, {'X': 0.7800111770629883, 'Y': 0.25812166929244995, 'Z': -0.05429811030626297}, {'X': 0.7760034799575806, 'Y': 0.20389917492866516, 'Z': -0.06722931563854218}, {'X': 0.7990230321884155, 'Y': 0.43881475925445557, 'Z': -0.03454212844371796}, {'X': 0.8136189579963684, 'Y': 0.36545541882514954, 'Z': -0.050957877188920975}, {'X': 0.8187996745109558, 'Y': 0.31834137439727783, 'Z': -0.06474000215530396}, {'X': 0.8208767175674438, 'Y': 0.2702662944793701, 'Z': -0.0748811587691307}]
[{'X': 0.7456836104393005, 'Y': 0.6107088327407837, 'Z': -3.821107748080976e-05}, {'X': 0.7012074589729309, 'Y': 0.5721973180770874, 'Z': -0.020240938290953636}, {'X': 0.6768489480018616, 'Y': 0.4856891632080078, 'Z': -0.02951396442949772}, {'X': 0.667873740196228, 'Y': 0.4114331007003784, 'Z': -0.040407370775938034}, {'X': 0.6517837047576904, 'Y': 0.36023247241973877, 'Z': -0.051861025393009186}, {'X': 0.7207589745521545, 'Y': 0.40553733706474304, 'Z': -0.01783757284283638}, {'X': 0.711884617805481, 'Y': 0.32120227813720703, 'Z': -0.034836508333683014}, {'X': 0.7055231928825378, 'Y': 0.2705048620700836, 'Z': -0.04959705099463463}, {'X': 0.7003806829452515, 'Y': 0.22531463205814362, 'Z': -0.06160412356257439}, {'X': 0.750939130783081, 'Y': 0.4005143642425537, 'Z': -0.022150088101625443}, {'X': 0.7488758563995361, 'Y': 0.30250313878059387, 'Z': -0.0365620031952858}, {'X': 0.7457701563835144, 'Y': 0.24120303988456726, 'Z': -0.056921347975730896}, {'X': 0.7427003979682922, 'Y': 0.18595251441001892, 'Z': -0.07288011163473129}, {'X': 0.7776511907577515, 'Y': 0.41290614008903503, 'Z': -0.029200127348303795}, {'X': 0.7826731204986572, 'Y': 0.31717273592948914, 'Z': -0.04292939975857735}, {'X': 0.7812144160270691, 'Y': 0.2584361433982849, 'Z': -0.060282010585069656}, {'X': 0.7777506113052368, 'Y': 0.20466028153896332, 'Z': -0.075035959482193}, {'X': 0.8023611903190613, 'Y': 0.4391665458679199, 'Z': -0.036808133125305176}, {'X': 0.8182339668273926, 'Y': 0.3665103018283844, 'Z': -0.05272063985466957}, {'X': 0.8250057101249695, 'Y': 0.319338858127594, 'Z': -0.0656430572271347}, {'X': 0.8286011219024658, 'Y': 0.27251744270324707, 'Z': -0.07680664956569672}]
[{'X': 0.7477200627326965, 'Y': 0.6128233671188354, 'Z': -2.3436989067704417e-05}, {'X': 0.7018006443977356, 'Y': 0.5740116238594055, 'Z': -0.017476389184594154}, {'X': 0.6769546270370483, 'Y': 0.490185022354126, 'Z': -0.025299590080976486}, {'X': 0.667122483253479, 'Y': 0.41513144969940186, 'Z': -0.03578360751271248}, {'X': 0.6507740020751953, 'Y': 0.36390164494514465, 'Z': -0.04884171113371849}, {'X': 0.7192865610122681, 'Y': 0.404110848903656, 'Z': -0.00645356485620141}, {'X': 0.7086190581321716, 'Y': 0.32136228680610657, 'Z': -0.01961110159754753}, {'X': 0.7035251259803772, 'Y': 0.2696940302848816, 'Z': -0.03158252686262131}, {'X': 0.7005302906036377, 'Y': 0.2238297462463379, 'Z': -0.04127560928463936}, {'X': 0.7510346174240112, 'Y': 0.39715802669525146, 'Z': -0.010930092073976994}, {'X': 0.7490140199661255, 'Y': 0.3017520308494568, 'Z': -0.018606066703796387}, {'X': 0.7460429072380066, 'Y': 0.23885798454284668, 'Z': -0.03676067665219307}, {'X': 0.7437592148780823, 'Y': 0.18328256905078888, 'Z': -0.051532600075006485}, {'X': 0.780048131942749, 'Y': 0.4095221757888794, 'Z': -0.01862550713121891}, {'X': 0.7856050133705139, 'Y': 0.31634190678596497, 'Z': -0.028252119198441505}, {'X': 0.7853567004203796, 'Y': 0.2562679648399353, 'Z': -0.04604247584939003}, {'X': 0.7830638289451599, 'Y': 0.20188042521476746, 'Z': -0.06057314947247505}, {'X': 0.8074929118156433, 'Y': 0.43744486570358276, 'Z': -0.026766465976834297}, {'X': 0.8254526853561401, 'Y': 0.36743828654289246, 'Z': -0.040635641664266586}, {'X': 0.8341594338417053, 'Y': 0.31967097520828247, 'Z': -0.0547107495367527}, {'X': 0.8389235734939575, 'Y': 0.2737910747528076, 'Z': -0.06683161854743958}]
[{'X': 0.7486956715583801, 'Y': 0.6029502153396606, 'Z': -1.806816362659447e-05}, {'X': 0.7028933167457581, 'Y': 0.5719246864318848, 'Z': -0.024819083511829376}, {'X': 0.6755163073539734, 'Y': 0.4876256287097931, 'Z': -0.030813083052635193}, {'X': 0.6654966473579407, 'Y': 0.41192352771759033, 'Z': -0.038561753928661346}, {'X': 0.6469802260398865, 'Y': 0.36298567056655884, 'Z': -0.047330666333436966}, {'X': 0.7193057537078857, 'Y': 0.40275800228118896, 'Z': -0.007756579201668501}, {'X': 0.7091659307479858, 'Y': 0.3207232654094696, 'Z': -0.018263649195432663}, {'X': 0.70268315076828, 'Y': 0.269910603761673, 'Z': -0.028941743075847626}, {'X': 0.6990521550178528, 'Y': 0.22452645003795624, 'Z': -0.038904063403606415}, {'X': 0.7513551712036133, 'Y': 0.39554542303085327, 'Z': -0.008248304948210716}, {'X': 0.7487672567367554, 'Y': 0.2975846529006958, 'Z': -0.013469497673213482}, {'X': 0.7453578114509583, 'Y': 0.23870253562927246, 'Z': -0.031643059104681015}, {'X': 0.744785487651825, 'Y': 0.18419986963272095, 'Z': -0.04541909322142601}, {'X': 0.7798362970352173, 'Y': 0.4060460031032562, 'Z': -0.012422163039445877}, {'X': 0.7869049310684204, 'Y': 0.30982258915901184, 'Z': -0.01964700035750866}, {'X': 0.7884436249732971, 'Y': 0.25253742933273315, 'Z': -0.037087325006723404}, {'X': 0.7890180349349976, 'Y': 0.19909200072288513, 'Z': -0.05229780077934265}, {'X': 0.806529700756073, 'Y': 0.4330132305622101, 'Z': -0.01791662909090519}, {'X': 0.8291320204734802, 'Y': 0.3676290810108185, 'Z': -0.028699325397610664}, {'X': 0.8410750031471252, 'Y': 0.3242108225822449, 'Z': -0.04187072068452835}, {'X': 0.8492945432662964, 'Y': 0.2798331379890442, 'Z': -0.054552704095840454}]
[{'X': 0.750672459602356, 'Y': 0.6061843037605286, 'Z': -1.135562706622295e-05}, {'X': 0.7045823335647583, 'Y': 0.574668288230896, 'Z': -0.02438320778310299}, {'X': 0.6751869916915894, 'Y': 0.4904620945453644, 'Z': -0.029004523530602455}, {'X': 0.6632088422775269, 'Y': 0.4127436876296997, 'Z': -0.03459475561976433}, {'X': 0.6438201069831848, 'Y': 0.36839255690574646, 'Z': -0.04126555100083351}, {'X': 0.7155987024307251, 'Y': 0.40614667534828186, 'Z': -0.013476806692779064}, {'X': 0.7036762237548828, 'Y': 0.32146579027175903, 'Z': -0.02562846802175045}, {'X': 0.6966149210929871, 'Y': 0.2722145915031433, 'Z': -0.03656389191746712}, {'X': 0.6929858922958374, 'Y': 0.22748196125030518, 'Z': -0.04755955934524536}, {'X': 0.7491046786308289, 'Y': 0.39758244156837463, 'Z': -0.01322451513260603}, {'X': 0.7464422583580017, 'Y': 0.29805484414100647, 'Z': -0.020034309476614}, {'X': 0.7436389923095703, 'Y': 0.24041570723056793, 'Z': -0.03886435180902481}, {'X': 0.7446320056915283, 'Y': 0.18632358312606812, 'Z': -0.054249782115221024}, {'X': 0.7789552211761475, 'Y': 0.4069511294364929, 'Z': -0.01671711914241314}, {'X': 0.7873937487602234, 'Y': 0.31032606959342957, 'Z': -0.025847550481557846}, {'X': 0.78995281457901, 'Y': 0.255056768655777, 'Z': -0.04388251528143883}, {'X': 0.7928476929664612, 'Y': 0.20407693088054657, 'Z': -0.06006144359707832}, {'X': 0.8066349625587463, 'Y': 0.4319426417350769, 'Z': -0.020758025348186493}, {'X': 0.8281223177909851, 'Y': 0.3672356903553009, 'Z': -0.031353846192359924}, {'X': 0.8415231704711914, 'Y': 0.325621098279953, 'Z': -0.04465446621179581}, {'X': 0.8514031767845154, 'Y': 0.28245222568511963, 'Z': -0.05734127014875412}]
[{'X': 0.7510509490966797, 'Y': 0.6084620952606201, 'Z': -2.1184288925724104e-05}, {'X': 0.7048478126525879, 'Y': 0.5759738683700562, 'Z': -0.022936031222343445}, {'X': 0.6737955808639526, 'Y': 0.4922696352005005, 'Z': -0.02617993950843811}, {'X': 0.6612818241119385, 'Y': 0.4163288474082947, 'Z': -0.029788222163915634}, {'X': 0.6426578164100647, 'Y': 0.37375739216804504, 'Z': -0.0335402674973011}, {'X': 0.7137390375137329, 'Y': 0.40863436460494995, 'Z': -0.012241257354617119}, {'X': 0.7012580633163452, 'Y': 0.3223709464073181, 'Z': -0.025980420410633087}, {'X': 0.6938614249229431, 'Y': 0.27213460206985474, 'Z': -0.03882399573922157}, {'X': 0.6894890666007996, 'Y': 0.2261424958705902, 'Z': -0.051569048315286636}, {'X': 0.7469000816345215, 'Y': 0.4006297290325165, 'Z': -0.013314643874764442}, {'X': 0.7442774176597595, 'Y': 0.2985752820968628, 'Z': -0.022159535437822342}, {'X': 0.7424002885818481, 'Y': 0.239510178565979, 'Z': -0.04163289815187454}, {'X': 0.743405818939209, 'Y': 0.18498121201992035, 'Z': -0.057796332985162735}, {'X': 0.7770522236824036, 'Y': 0.41084980964660645, 'Z': -0.017955681309103966}, {'X': 0.7839751243591309, 'Y': 0.31185659766197205, 'Z': -0.028598781675100327}, {'X': 0.7857809662818909, 'Y': 0.2567986845970154, 'Z': -0.045868199318647385}, {'X': 0.7873510122299194, 'Y': 0.2062632441520691, 'Z': -0.06224992498755455}, {'X': 0.8057171106338501, 'Y': 0.43657463788986206, 'Z': -0.023347657173871994}, {'X': 0.8262527585029602, 'Y': 0.371667742729187, 'Z': -0.03444579243659973}, {'X': 0.8393620252609253, 'Y': 0.3291943073272705, 'Z': -0.046572186052799225}, {'X': 0.8481152653694153, 'Y': 0.2848663926124573, 'Z': -0.058210939168930054}]
[{'X': 0.7522913217544556, 'Y': 0.5859544277191162, 'Z': -2.053248681477271e-05}, {'X': 0.7034274935722351, 'Y': 0.5636582374572754, 'Z': -0.0230487622320652}, {'X': 0.6712772250175476, 'Y': 0.4903734624385834, 'Z': -0.024197420105338097}, {'X': 0.6590895652770996, 'Y': 0.4207841455936432, 'Z': -0.026774713769555092}, {'X': 0.6399029493331909, 'Y': 0.3795257806777954, 'Z': -0.02881115861237049}, {'X': 0.7120282053947449, 'Y': 0.41253069043159485, 'Z': -0.004119043238461018}, {'X': 0.6992895007133484, 'Y': 0.33050498366355896, 'Z': -0.016507059335708618}, {'X': 0.6919710636138916, 'Y': 0.2825770080089569, 'Z': -0.028563492000102997}, {'X': 0.6865597367286682, 'Y': 0.23882746696472168, 'Z': -0.04012960568070412}, {'X': 0.7450675964355469, 'Y': 0.402376264333725, 'Z': -0.0057817501947283745}, {'X': 0.7419593930244446, 'Y': 0.30600547790527344, 'Z': -0.01349970605224371}, {'X': 0.7400619387626648, 'Y': 0.24802584946155548, 'Z': -0.035045139491558075}, {'X': 0.7398955821990967, 'Y': 0.19627787172794342, 'Z': -0.05197102203965187}, {'X': 0.7757886052131653, 'Y': 0.40968015789985657, 'Z': -0.01153683103621006}, {'X': 0.7795377373695374, 'Y': 0.3152718245983124, 'Z': -0.019785724580287933}, {'X': 0.7808515429496765, 'Y': 0.2595179080963135, 'Z': -0.03875722363591194}, {'X': 0.7806569337844849, 'Y': 0.20980024337768555, 'Z': -0.055873479694128036}, {'X': 0.8058772683143616, 'Y': 0.4320521056652069, 'Z': -0.018177572637796402}, {'X': 0.8230843544006348, 'Y': 0.3684847354888916, 'Z': -0.029187768697738647}, {'X': 0.8322737216949463, 'Y': 0.32836002111434937, 'Z': -0.042043253779411316}, {'X': 0.837354302406311, 'Y': 0.28730881214141846, 'Z': -0.05274844169616699}]
[{'X': 0.7532345056533813, 'Y': 0.5953372120857239, 'Z': -2.3102196792024188e-05}, {'X': 0.705652117729187, 'Y': 0.5692154169082642, 'Z': -0.025443648919463158}, {'X': 0.6717547178268433, 'Y': 0.4909200966358185, 'Z': -0.025455133989453316}, {'X': 0.656746506690979, 'Y': 0.41747379302978516, 'Z': -0.026800742372870445}, {'X': 0.635196328163147, 'Y': 0.37829914689064026, 'Z': -0.028587525710463524}, {'X': 0.7097135782241821, 'Y': 0.414152055978775, 'Z': -0.004722455982118845}, {'X': 0.6977500319480896, 'Y': 0.3272761106491089, 'Z': -0.017677221447229385}, {'X': 0.6909695267677307, 'Y': 0.2783231735229492, 'Z': -0.0297081395983696}, {'X': 0.6864196062088013, 'Y': 0.2337241768836975, 'Z': -0.042023152112960815}, {'X': 0.7429576516151428, 'Y': 0.4050081968307495, 'Z': -0.006184449419379234}, {'X': 0.7391093969345093, 'Y': 0.3024522066116333, 'Z': -0.014062360860407352}, {'X': 0.7379873991012573, 'Y': 0.24458159506320953, 'Z': -0.034883540123701096}, {'X': 0.7386394143104553, 'Y': 0.1918896585702896, 'Z': -0.05283644050359726}, {'X': 0.7735973000526428, 'Y': 0.41299641132354736, 'Z': -0.012532392516732216}, {'X': 0.7769314050674438, 'Y': 0.31719285249710083, 'Z': -0.02311527170240879}, {'X': 0.7764409780502319, 'Y': 0.26431429386138916, 'Z': -0.043298088014125824}, {'X': 0.7747884392738342, 'Y': 0.2150363326072693, 'Z': -0.062191423028707504}, {'X': 0.8036404848098755, 'Y': 0.4358622133731842, 'Z': -0.02030451036989689}, {'X': 0.8196269869804382, 'Y': 0.3731834590435028, 'Z': -0.03410704806447029}, {'X': 0.8296728134155273, 'Y': 0.3330534100532532, 'Z': -0.04785030707716942}, {'X': 0.8359496593475342, 'Y': 0.29046446084976196, 'Z': -0.05901084095239639}]
[{'X': 0.7539700865745544, 'Y': 0.6078133583068848, 'Z': -2.3617880287929438e-05}, {'X': 0.706217348575592, 'Y': 0.5793970823287964, 'Z': -0.026898624375462532}, {'X': 0.671160876750946, 'Y': 0.4948878288269043, 'Z': -0.029349960386753082}, {'X': 0.6541005969047546, 'Y': 0.41792112588882446, 'Z': -0.032541245222091675}, {'X': 0.6315684914588928, 'Y': 0.3753310441970825, 'Z': -0.03643627092242241}, {'X': 0.707345724105835, 'Y': 0.4167326092720032, 'Z': -0.011497297324240208}, {'X': 0.6942967176437378, 'Y': 0.33056050539016724, 'Z': -0.025549806654453278}, {'X': 0.688136875629425, 'Y': 0.2811749577522278, 'Z': -0.03758939728140831}, {'X': 0.6848695278167725, 'Y': 0.23482821881771088, 'Z': -0.0495862178504467}, {'X': 0.741803765296936, 'Y': 0.4076067805290222, 'Z': -0.010454329662024975}, {'X': 0.7363824248313904, 'Y': 0.3082800507545471, 'Z': -0.018819844350218773}, {'X': 0.7352083921432495, 'Y': 0.25066328048706055, 'Z': -0.03760826960206032}, {'X': 0.7362900376319885, 'Y': 0.196238711476326, 'Z': -0.05327160656452179}, {'X': 0.7739083766937256, 'Y': 0.41644465923309326, 'Z': -0.01369702722877264}, {'X': 0.7760439515113831, 'Y': 0.3222251534461975, 'Z': -0.023854730650782585}, {'X': 0.7755937576293945, 'Y': 0.26843130588531494, 'Z': -0.042810648679733276}, {'X': 0.7744415998458862, 'Y': 0.2182776778936386, 'Z': -0.06073073297739029}, {'X': 0.8044838309288025, 'Y': 0.44092246890068054, 'Z': -0.018147150054574013}, {'X': 0.8190567493438721, 'Y': 0.3785591721534729, 'Z': -0.031372521072626114}, {'X': 0.8281420469284058, 'Y': 0.3376603424549103, 'Z': -0.04488901048898697}, {'X': 0.8331119418144226, 'Y': 0.2954567074775696, 'Z': -0.056751836091279984}]
