[{'X': 0.6875100135803223, 'Y': 0.6958668828010559, 'Z': -7.717926928307861e-05}, {'X': 0.6312931180000305, 'Y': 0.6914291381835938, 'Z': -0.04485929384827614}, {'X': 0.5870180130004883, 'Y': 0.6211073398590088, 'Z': -0.07488343119621277}, {'X': 0.5518898367881775, 'Y': 0.5614215135574341, 'Z': -0.10250350087881088}, {'X': 0.5075535774230957, 'Y': 0.5261899828910828, 'Z': -0.13906116783618927}, {'X': 0.6300307512283325, 'Y': 0.4740544259548187, 'Z': -0.0601780042052269}, {'X': 0.6169321537017822, 'Y': 0.3615241050720215, 'Z': -0.09055563807487488}, {'X': 0.607501745223999, 'Y': 0.2842226028442383, 'Z': -0.1125061959028244}, {'X': 0.5989270210266113, 'Y': 0.21652334928512573, 'Z': -0.13040409982204437}, {'X': 0.6703876852989197, 'Y': 0.4621599018573761, 'Z': -0.06244152411818504}, {'X': 0.6691576242446899, 'Y': 0.3397136330604553, 'Z': -0.08711245656013489}, {'X': 0.6661098003387451, 'Y': 0.25358015298843384, 'Z': -0.11828695982694626}, {'X': 0.6653298735618591, 'Y': 0.18158036470413208, 'Z': -0.13742975890636444}, {'X': 0.7096684575080872, 'Y': 0.4750211238861084, 'Z': -0.06424817442893982}, {'X': 0.7137638330459595, 'Y': 0.3505149483680725, 'Z': -0.09257544577121735}, {'X': 0.7137967348098755, 'Y': 0.2682379186153412, 'Z': -0.12208116799592972}, {'X': 0.7127464413642883, 'Y': 0.1987418234348297, 'Z': -0.14343279600143433}, {'X': 0.7475390434265137, 'Y': 0.508269190788269, 'Z': -0.07060603052377701}, {'X': 0.7668852806091309, 'Y': 0.42361927032470703, 'Z': -0.09932367503643036}, {'X': 0.779113233089447, 'Y': 0.3608092963695526, 'Z': -0.12026597559452057}, {'X': 0.7875342965126038, 'Y': 0.29915910959243774, 'Z': -0.13522441685199738}]
[{'X': 0.6897271871566772, 'Y': 0.7054423689842224, 'Z': -5.980662535876036e-05}, {'X': 0.6356699466705322, 'Y': 0.6869397759437561, 'Z': -0.02264401502907276}, {'X': 0.599197268486023, 'Y': 0.5923307538032532, 'Z': -0.03750639781355858}, {'X': 0.569679856300354, 'Y': 0.5225953459739685, 'Z': -0.061452481895685196}, {'X': 0.5298669338226318, 'Y': 0.481521338224411, 'Z': -0.09507748484611511}, {'X': 0.6349391937255859, 'Y': 0.4994363784790039, 'Z': 0.011427712626755238}, {'X': 0.6189686059951782, 'Y': 0.4567579925060272, 'Z': -0.024900391697883606}, {'X': 0.6143941879272461, 'Y': 0.5053936839103699, 'Z': -0.04920680820941925}, {'X': 0.6180551052093506, 'Y': 0.5536128282546997, 'Z': -0.05423750728368759}, {'X': 0.6659892201423645, 'Y': 0.46789512038230896, 'Z': 0.003422446781769395}, {'X': 0.6576845049858093, 'Y': 0.3804803192615509, 'Z': 0.0004152124165557325}, {'X': 0.6435347199440002, 'Y': 0.3334469795227051, 'Z': -0.006749986670911312}, {'X': 0.6307414174079895, 'Y': 0.29174065589904785, 'Z': -0.010050554759800434}, {'X': 0.7026784420013428, 'Y': 0.4647234082221985, 'Z': -0.012808523140847683}, {'X': 0.703483521938324, 'Y': 0.3545295000076294, 'Z': -0.019735438749194145}, {'X': 0.6948301196098328, 'Y': 0.2922047972679138, 'Z': -0.030948733910918236}, {'X': 0.685922384262085, 'Y': 0.2376042902469635, 'Z': -0.03551219776272774}, {'X': 0.7426629066467285, 'Y': 0.4882894456386566, 'Z': -0.035685740411281586}, {'X': 0.7603452205657959, 'Y': 0.4039853513240814, 'Z': -0.0422595776617527}, {'X': 0.7703660726547241, 'Y': 0.3462529480457306, 'Z': -0.046968232840299606}, {'X': 0.7779462337493896, 'Y': 0.2846033573150635, 'Z': -0.04920445755124092}]
[{'X': 0.6911012530326843, 'Y': 0.7168303728103638, 'Z': -2.9638204068760388e-05}, {'X': 0.6358404159545898, 'Y': 0.6952729225158691, 'Z': -0.03662792965769768}, {'X': 0.5942109823226929, 'Y': 0.5965714454650879, 'Z': -0.057345736771821976}, {'X': 0.5648386478424072, 'Y': 0.5256773233413696, 'Z': -0.0832015722990036}, {'X': 0.5268250703811646, 'Y': 0.4783841669559479, 'Z': -0.11520370095968246}, {'X': 0.6300891041755676, 'Y': 0.48763954639434814, 'Z': -0.0046955919824540615}, {'X': 0.619946300983429, 'Y': 0.4329870045185089, 'Z': -0.057899851351976395}, {'X': 0.6189382076263428, 'Y': 0.48242124915122986, 'Z': -0.10740595310926437}, {'X': 0.6243858337402344, 'Y': 0.5315753221511841, 'Z': -0.13135899603366852}, {'X': 0.6640710234642029, 'Y': 0.4606754183769226, 'Z': -0.011369282379746437}, {'X': 0.6567592024803162, 'Y': 0.3672921359539032, 'Z': -0.04347336292266846}, {'X': 0.6432283520698547, 'Y': 0.34872540831565857, 'Z': -0.08455851674079895}, {'X': 0.6314229369163513, 'Y': 0.35377436876296997, 'Z': -0.10696310549974442}, {'X': 0.7008964419364929, 'Y': 0.45570728182792664, 'Z': -0.02715633623301983}, {'X': 0.7015136480331421, 'Y': 0.34997546672821045, 'Z': -0.05204654484987259}, {'X': 0.6889067888259888, 'Y': 0.3052748739719391, 'Z': -0.08436483144760132}, {'X': 0.6740076541900635, 'Y': 0.2726815342903137, 'Z': -0.10228239744901657}, {'X': 0.739426851272583, 'Y': 0.4765191972255707, 'Z': -0.047925181686878204}, {'X': 0.7508951425552368, 'Y': 0.39129072427749634, 'Z': -0.05336097255349159}, {'X': 0.7569968700408936, 'Y': 0.33529946208000183, 'Z': -0.061786845326423645}, {'X': 0.7549952268600464, 'Y': 0.2767796814441681, 'Z': -0.06997684389352798}]
[{'X': 0.6874492168426514, 'Y': 0.6906912326812744, 'Z': -6.23681626166217e-05}, {'X': 0.6350681185722351, 'Y': 0.6779335141181946, 'Z': -0.032342344522476196}, {'X': 0.5942226052284241, 'Y': 0.5924726724624634, 'Z': -0.04993727058172226}, {'X': 0.5613667964935303, 'Y': 0.5334195494651794, 'Z': -0.07301666587591171}, {'X': 0.5240517854690552, 'Y': 0.4908032715320587, 'Z': -0.10007712990045547}, {'X': 0.6226119995117188, 'Y': 0.48907288908958435, 'Z': -0.0022337185218930244}, {'X': 0.6092609167098999, 'Y': 0.4467551112174988, 'Z': -0.048350341618061066}, {'X': 0.6114063262939453, 'Y': 0.4996951222419739, 'Z': -0.0897824838757515}, {'X': 0.6194642186164856, 'Y': 0.5556509494781494, 'Z': -0.10831352323293686}, {'X': 0.6561974883079529, 'Y': 0.4616541564464569, 'Z': -0.003984380979090929}, {'X': 0.6522603034973145, 'Y': 0.38121286034584045, 'Z': -0.025927605107426643}, {'X': 0.6433568596839905, 'Y': 0.3557581305503845, 'Z': -0.0573364794254303}, {'X': 0.6351369619369507, 'Y': 0.35623103380203247, 'Z': -0.07459539920091629}, {'X': 0.6941090226173401, 'Y': 0.4572800397872925, 'Z': -0.013632315210998058}, {'X': 0.6967647075653076, 'Y': 0.3634610176086426, 'Z': -0.03234170749783516}, {'X': 0.6866416931152344, 'Y': 0.31901246309280396, 'Z': -0.05877837538719177}, {'X': 0.6752843856811523, 'Y': 0.2906617522239685, 'Z': -0.07048588246107101}, {'X': 0.7327541708946228, 'Y': 0.4784790575504303, 'Z': -0.027439910918474197}, {'X': 0.740971565246582, 'Y': 0.4082050919532776, 'Z': -0.03395886346697807}, {'X': 0.747974157333374, 'Y': 0.35778194665908813, 'Z': -0.044548340141773224}, {'X': 0.7511683702468872, 'Y': 0.30433279275894165, 'Z': -0.051819272339344025}]
[{'X': 0.6864742636680603, 'Y': 0.6813145875930786, 'Z': -2.413544643786736e-05}, {'X': 0.634678065776825, 'Y': 0.6770614981651306, 'Z': -0.03914472833275795}, {'X': 0.5978184938430786, 'Y': 0.597653865814209, 'Z': -0.06236839294433594}, {'X': 0.5675602555274963, 'Y': 0.5423124432563782, 'Z': -0.08868157118558884}, {'X': 0.5253863334655762, 'Y': 0.5013853907585144, 'Z': -0.12254426628351212}, {'X': 0.631824254989624, 'Y': 0.4794021248817444, 'Z': -0.00913345254957676}, {'X': 0.6169758439064026, 'Y': 0.42723381519317627, 'Z': -0.06510396301746368}, {'X': 0.6132990717887878, 'Y': 0.46414127945899963, 'Z': -0.12312538176774979}, {'X': 0.6173690557479858, 'Y': 0.5141265988349915, 'Z': -0.15429159998893738}, {'X': 0.6646723747253418, 'Y': 0.4508303999900818, 'Z': -0.010546542704105377}, {'X': 0.660041868686676, 'Y': 0.37577497959136963, 'Z': -0.03711170330643654}, {'X': 0.6479985117912292, 'Y': 0.35186687111854553, 'Z': -0.07687865197658539}, {'X': 0.6356530785560608, 'Y': 0.350841760635376, 'Z': -0.10083349794149399}, {'X': 0.7015911340713501, 'Y': 0.4483545422554016, 'Z': -0.02168356440961361}, {'X': 0.7022374868392944, 'Y': 0.35880395770072937, 'Z': -0.04242214187979698}, {'X': 0.6876647472381592, 'Y': 0.32207804918289185, 'Z': -0.07649124413728714}, {'X': 0.6705421805381775, 'Y': 0.30231523513793945, 'Z': -0.09501186013221741}, {'X': 0.7394896149635315, 'Y': 0.46763959527015686, 'Z': -0.036771200597286224}, {'X': 0.7486628293991089, 'Y': 0.3931533098220825, 'Z': -0.04844411835074425}, {'X': 0.7535631656646729, 'Y': 0.33792710304260254, 'Z': -0.061056483536958694}, {'X': 0.7506442070007324, 'Y': 0.28143012523651123, 'Z': -0.06822197139263153}]
[{'X': 0.6891655921936035, 'Y': 0.6355406045913696, 'Z': -9.598906763130799e-05}, {'X': 0.6369615197181702, 'Y': 0.6398624181747437, 'Z': -0.035090748220682144}, {'X': 0.5938793420791626, 'Y': 0.5800701379776001, 'Z': -0.05796625465154648}, {'X': 0.55797278881073, 'Y': 0.5366290807723999, 'Z': -0.08228675276041031}, {'X': 0.516665518283844, 'Y': 0.5085403919219971, 'Z': -0.11317861080169678}, {'X': 0.6268907785415649, 'Y': 0.47740885615348816, 'Z': -0.03969991207122803}, {'X': 0.6123566031455994, 'Y': 0.4427153170108795, 'Z': -0.0945630669593811}, {'X': 0.6095641255378723, 'Y': 0.49514836072921753, 'Z': -0.129817932844162}, {'X': 0.6140051484107971, 'Y': 0.5450371503829956, 'Z': -0.14085058867931366}, {'X': 0.6592385172843933, 'Y': 0.4517228305339813, 'Z': -0.04345748946070671}, {'X': 0.6548673510551453, 'Y': 0.37707996368408203, 'Z': -0.07826955616474152}, {'X': 0.6462756395339966, 'Y': 0.3467772603034973, 'Z': -0.11281577497720718}, {'X': 0.6402994990348816, 'Y': 0.3379381597042084, 'Z': -0.13289234042167664}, {'X': 0.6937258839607239, 'Y': 0.451131135225296, 'Z': -0.05163927003741264}, {'X': 0.697315514087677, 'Y': 0.3652488589286804, 'Z': -0.07618236541748047}, {'X': 0.6897048354148865, 'Y': 0.32736533880233765, 'Z': -0.11246801167726517}, {'X': 0.6816906332969666, 'Y': 0.2991914749145508, 'Z': -0.13610324263572693}, {'X': 0.727954626083374, 'Y': 0.4702530801296234, 'Z': -0.06481052935123444}, {'X': 0.7382144927978516, 'Y': 0.40938228368759155, 'Z': -0.07616769522428513}, {'X': 0.7458245754241943, 'Y': 0.36088013648986816, 'Z': -0.09592843800783157}, {'X': 0.7495248913764954, 'Y': 0.3064829111099243, 'Z': -0.11361044645309448}]
[{'X': 0.6793162226676941, 'Y': 0.661525547504425, 'Z': -0.00012275656627025455}, {'X': 0.6300374865531921, 'Y': 0.6540269255638123, 'Z': -0.029691951349377632}, {'X': 0.5895603895187378, 'Y': 0.5841321349143982, 'Z': -0.05057941749691963}, {'X': 0.5523948669433594, 'Y': 0.5363222360610962, 'Z': -0.07461073249578476}, {'X': 0.5137444138526917, 'Y': 0.508914589881897, 'Z': -0.1038004532456398}, {'X': 0.6282262206077576, 'Y': 0.4674474596977234, 'Z': -0.007873370312154293}, {'X': 0.6147472262382507, 'Y': 0.40985456109046936, 'Z': -0.050792381167411804}, {'X': 0.612208366394043, 'Y': 0.44761696457862854, 'Z': -0.0957409143447876}, {'X': 0.61674964427948, 'Y': 0.4960651993751526, 'Z': -0.11772069334983826}, {'X': 0.659227728843689, 'Y': 0.4498272240161896, 'Z': -0.007637045346200466}, {'X': 0.6572669148445129, 'Y': 0.3751121163368225, 'Z': -0.03156079351902008}, {'X': 0.6494274139404297, 'Y': 0.3515409231185913, 'Z': -0.06953182816505432}, {'X': 0.6430190801620483, 'Y': 0.3464362919330597, 'Z': -0.09312351793050766}, {'X': 0.6912420392036438, 'Y': 0.45348599553108215, 'Z': -0.012411054223775864}, {'X': 0.6966066956520081, 'Y': 0.3745662271976471, 'Z': -0.03048601560294628}, {'X': 0.6881371736526489, 'Y': 0.338575541973114, 'Z': -0.06569569557905197}, {'X': 0.6789905428886414, 'Y': 0.31174880266189575, 'Z': -0.08724275976419449}, {'X': 0.7215098142623901, 'Y': 0.47509562969207764, 'Z': -0.021870696917176247}, {'X': 0.7251085638999939, 'Y': 0.4160570502281189, 'Z': -0.027881326153874397}, {'X': 0.7178943157196045, 'Y': 0.3772798478603363, 'Z': -0.04101148620247841}, {'X': 0.7054541707038879, 'Y': 0.337252676486969, 'Z': -0.05491802468895912}]
[{'X': 0.6810333132743835, 'Y': 0.6302793025970459, 'Z': -0.00010541825758991763}, {'X': 0.6342490911483765, 'Y': 0.6344559788703918, 'Z': -0.03429252654314041}, {'X': 0.5910770893096924, 'Y': 0.5787686705589294, 'Z': -0.05613837018609047}, {'X': 0.5526597499847412, 'Y': 0.5421581268310547, 'Z': -0.08017721772193909}, {'X': 0.5117752552032471, 'Y': 0.5193975567817688, 'Z': -0.1102251410484314}, {'X': 0.6257295608520508, 'Y': 0.4676748514175415, 'Z': -0.02337982878088951}, {'X': 0.6090421080589294, 'Y': 0.4190203547477722, 'Z': -0.0775308907032013}, {'X': 0.6098375916481018, 'Y': 0.4607747495174408, 'Z': -0.12834371626377106}, {'X': 0.617959201335907, 'Y': 0.5066226720809937, 'Z': -0.15275655686855316}, {'X': 0.6559459567070007, 'Y': 0.4472503960132599, 'Z': -0.026641076430678368}, {'X': 0.6494985222816467, 'Y': 0.3782062828540802, 'Z': -0.05830764397978783}, {'X': 0.6439251899719238, 'Y': 0.35291916131973267, 'Z': -0.10119801759719849}, {'X': 0.6401156187057495, 'Y': 0.3481776714324951, 'Z': -0.1291317641735077}, {'X': 0.6876896619796753, 'Y': 0.44654178619384766, 'Z': -0.035154130309820175}, {'X': 0.6906464099884033, 'Y': 0.3699553310871124, 'Z': -0.058602530509233475}, {'X': 0.6881102919578552, 'Y': 0.3356843590736389, 'Z': -0.10060202330350876}, {'X': 0.6843092441558838, 'Y': 0.31069862842559814, 'Z': -0.12752799689769745}, {'X': 0.7193967700004578, 'Y': 0.4614018201828003, 'Z': -0.049535900354385376}, {'X': 0.7274479269981384, 'Y': 0.40382012724876404, 'Z': -0.0586833730340004}, {'X': 0.731275200843811, 'Y': 0.36096256971359253, 'Z': -0.07682251185178757}, {'X': 0.7283225059509277, 'Y': 0.315481573343277, 'Z': -0.09441760927438736}]
[{'X': 0.6931159496307373, 'Y': 0.5458243489265442, 'Z': -3.877052586176433e-05}, {'X': 0.7291527986526489, 'Y': 0.4927019774913788, 'Z': -0.037212055176496506}, {'X': 0.7452372908592224, 'Y': 0.4258362054824829, 'Z': -0.0699491947889328}, {'X': 0.7437310218811035, 'Y': 0.36373117566108704, 'Z': -0.09279711544513702}, {'X': 0.7333692312240601, 'Y': 0.32125645875930786, 'Z': -0.11280451714992523}, {'X': 0.7032408118247986, 'Y': 0.39805981516838074, 'Z': -0.09042180329561234}, {'X': 0.6961711645126343, 'Y': 0.33537161350250244, 'Z': -0.12304777652025223}, {'X': 0.6862257719039917, 'Y': 0.3172109127044678, 'Z': -0.1514095664024353}, {'X': 0.679305911064148, 'Y': 0.3239588737487793, 'Z': -0.1743532121181488}, {'X': 0.6696942448616028, 'Y': 0.4124568700790405, 'Z': -0.08552250266075134}, {'X': 0.6547493934631348, 'Y': 0.35349777340888977, 'Z': -0.12205684185028076}, {'X': 0.6501582860946655, 'Y': 0.3524675667285919, 'Z': -0.15093033015727997}, {'X': 0.6519238352775574, 'Y': 0.3794254660606384, 'Z': -0.1723089963197708}, {'X': 0.6462582945823669, 'Y': 0.44414204359054565, 'Z': -0.07947681099176407}, {'X': 0.6266536712646484, 'Y': 0.3998123109340668, 'Z': -0.10632713884115219}, {'X': 0.6260614395141602, 'Y': 0.4127245545387268, 'Z': -0.12909244000911713}, {'X': 0.6296280026435852, 'Y': 0.4407344460487366, 'Z': -0.14772114157676697}, {'X': 0.6322701573371887, 'Y': 0.4859358072280884, 'Z': -0.0761546865105629}, {'X': 0.6139922738075256, 'Y': 0.46617111563682556, 'Z': -0.09971193969249725}, {'X': 0.6120810508728027, 'Y': 0.4806597828865051, 'Z': -0.11886145919561386}, {'X': 0.6169466376304626, 'Y': 0.5028838515281677, 'Z': -0.13427649438381195}]
[{'X': 0.6804695129394531, 'Y': 0.5752575993537903, 'Z': -6.339458195725456e-05}, {'X': 0.6362307667732239, 'Y': 0.5872981548309326, 'Z': -0.030458074063062668}, {'X': 0.5917834639549255, 'Y': 0.551914632320404, 'Z': -0.05620294064283371}, {'X': 0.5542477369308472, 'Y': 0.5247482061386108, 'Z': -0.08315202593803406}, {'X': 0.5176549553871155, 'Y': 0.510335385799408, 'Z': -0.11907818913459778}, {'X': 0.6274016499519348, 'Y': 0.45738738775253296, 'Z': -0.03270703926682472}, {'X': 0.6129153966903687, 'Y': 0.403706431388855, 'Z': -0.0784744918346405}, {'X': 0.6116368174552917, 'Y': 0.4103638827800751, 'Z': -0.12805192172527313}, {'X': 0.6158520579338074, 'Y': 0.4372800886631012, 'Z': -0.15728025138378143}, {'X': 0.6519703269004822, 'Y': 0.43739309906959534, 'Z': -0.03695062920451164}, {'X': 0.642724871635437, 'Y': 0.37724432349205017, 'Z': -0.07603632658720016}, {'X': 0.640215277671814, 'Y': 0.3677802085876465, 'Z': -0.1280028074979782}, {'X': 0.6425912380218506, 'Y': 0.38026300072669983, 'Z': -0.1661141961812973}, {'X': 0.6768548488616943, 'Y': 0.4296552240848541, 'Z': -0.04388345405459404}, {'X': 0.675535261631012, 'Y': 0.3619697093963623, 'Z': -0.07306787371635437}, {'X': 0.6714118719100952, 'Y': 0.34366631507873535, 'Z': -0.12237098067998886}, {'X': 0.6711010932922363, 'Y': 0.341989129781723, 'Z': -0.155324324965477}, {'X': 0.701032817363739, 'Y': 0.4296457767486572, 'Z': -0.053263843059539795}, {'X': 0.7018835544586182, 'Y': 0.37544137239456177, 'Z': -0.06674189865589142}, {'X': 0.6983047127723694, 'Y': 0.3428082764148712, 'Z': -0.08936990797519684}, {'X': 0.691831111907959, 'Y': 0.318607360124588, 'Z': -0.11079920083284378}]
[{'X': 0.6791165471076965, 'Y': 0.52156662940979, 'Z': -2.067988862108905e-05}, {'X': 0.6531588435173035, 'Y': 0.4881364405155182, 'Z': -0.027244530618190765}, {'X': 0.652164101600647, 'Y': 0.43958306312561035, 'Z': -0.05020890757441521}, {'X': 0.6571334600448608, 'Y': 0.40442022681236267, 'Z': -0.0634235292673111}, {'X': 0.6658496260643005, 'Y': 0.38616514205932617, 'Z': -0.07228145748376846}, {'X': 0.6517356634140015, 'Y': 0.40649908781051636, 'Z': -0.09883631020784378}, {'X': 0.6558141112327576, 'Y': 0.34633669257164, 'Z': -0.12650009989738464}, {'X': 0.6590428948402405, 'Y': 0.32624220848083496, 'Z': -0.13879065215587616}, {'X': 0.6601255536079407, 'Y': 0.31675970554351807, 'Z': -0.1501382291316986}, {'X': 0.6695080399513245, 'Y': 0.40058332681655884, 'Z': -0.09609832614660263}, {'X': 0.6665632128715515, 'Y': 0.3444858193397522, 'Z': -0.12356408685445786}, {'X': 0.6664998531341553, 'Y': 0.3282277286052704, 'Z': -0.1344812661409378}, {'X': 0.6687566637992859, 'Y': 0.3246030807495117, 'Z': -0.14412738382816315}, {'X': 0.693112313747406, 'Y': 0.4125915765762329, 'Z': -0.0895824208855629}, {'X': 0.6871819496154785, 'Y': 0.35183149576187134, 'Z': -0.10841426998376846}, {'X': 0.6852903962135315, 'Y': 0.33348923921585083, 'Z': -0.11960551887750626}, {'X': 0.6862422227859497, 'Y': 0.32374587655067444, 'Z': -0.131910502910614}, {'X': 0.7182899713516235, 'Y': 0.43801388144493103, 'Z': -0.0838610902428627}, {'X': 0.7286496162414551, 'Y': 0.38711780309677124, 'Z': -0.10587766766548157}, {'X': 0.7348515391349792, 'Y': 0.3525025248527527, 'Z': -0.1257139891386032}, {'X': 0.7388920187950134, 'Y': 0.31791144609451294, 'Z': -0.14270974695682526}]
[{'X': 0.6801982522010803, 'Y': 0.5456035137176514, 'Z': -4.533053288469091e-05}, {'X': 0.6326732635498047, 'Y': 0.537184476852417, 'Z': -0.0189841128885746}, {'X': 0.6099544763565063, 'Y': 0.5125926733016968, 'Z': -0.04164211452007294}, {'X': 0.5958358645439148, 'Y': 0.5007781982421875, 'Z': -0.058485247194767}, {'X': 0.5902152061462402, 'Y': 0.5042028427124023, 'Z': -0.07214421033859253}, {'X': 0.6279240250587463, 'Y': 0.4327593743801117, 'Z': -0.09870873391628265}, {'X': 0.62532639503479, 'Y': 0.3548193573951721, 'Z': -0.12435191869735718}, {'X': 0.6318429708480835, 'Y': 0.3367508053779602, 'Z': -0.12568961083889008}, {'X': 0.6371323466300964, 'Y': 0.3427404761314392, 'Z': -0.1269279569387436}, {'X': 0.6645573973655701, 'Y': 0.4165056347846985, 'Z': -0.1019493043422699}, {'X': 0.6665599346160889, 'Y': 0.3319852352142334, 'Z': -0.13525621592998505}, {'X': 0.6659224033355713, 'Y': 0.29396602511405945, 'Z': -0.1456695795059204}, {'X': 0.6658012866973877, 'Y': 0.2843695878982544, 'Z': -0.15201537311077118}, {'X': 0.7023360729217529, 'Y': 0.4251782298088074, 'Z': -0.10105441510677338}, {'X': 0.7091290950775146, 'Y': 0.3375551402568817, 'Z': -0.13656200468540192}, {'X': 0.7081440091133118, 'Y': 0.29262855648994446, 'Z': -0.15663141012191772}, {'X': 0.7079362273216248, 'Y': 0.26538941264152527, 'Z': -0.16942726075649261}, {'X': 0.7371031641960144, 'Y': 0.45060864090919495, 'Z': -0.09926187992095947}, {'X': 0.7582172751426697, 'Y': 0.3922281265258789, 'Z': -0.13627560436725616}, {'X': 0.7715507745742798, 'Y': 0.34724217653274536, 'Z': -0.16174648702144623}, {'X': 0.77956223487854, 'Y': 0.30444031953811646, 'Z': -0.17871004343032837}]
[{'X': 0.6783496141433716, 'Y': 0.5989077091217041, 'Z': -0.00011227925278944895}, {'X': 0.6267954111099243, 'Y': 0.600794792175293, 'Z': -0.04184624180197716}, {'X': 0.5884466767311096, 'Y': 0.5722574591636658, 'Z': -0.07470057904720306}, {'X': 0.5513225793838501, 'Y': 0.551062822341919, 'Z': -0.10570496320724487}, {'X': 0.5122271776199341, 'Y': 0.5382391214370728, 'Z': -0.14126545190811157}, {'X': 0.6325196027755737, 'Y': 0.41565826535224915, 'Z': -0.06626706570386887}, {'X': 0.6262368559837341, 'Y': 0.3323823809623718, 'Z': -0.10872895270586014}, {'X': 0.6173144578933716, 'Y': 0.3301418125629425, 'Z': -0.1509682536125183}, {'X': 0.6130894422531128, 'Y': 0.35320770740509033, 'Z': -0.17388655245304108}, {'X': 0.669365644454956, 'Y': 0.4078516662120819, 'Z': -0.06429514288902283}, {'X': 0.6748460531234741, 'Y': 0.3238990008831024, 'Z': -0.09321754425764084}, {'X': 0.667748212814331, 'Y': 0.28982168436050415, 'Z': -0.13071826100349426}, {'X': 0.6605965495109558, 'Y': 0.28478333353996277, 'Z': -0.1581919938325882}, {'X': 0.7026427984237671, 'Y': 0.42615610361099243, 'Z': -0.06491776555776596}, {'X': 0.7175781726837158, 'Y': 0.338733434677124, 'Z': -0.0939919576048851}, {'X': 0.7195809483528137, 'Y': 0.2936924993991852, 'Z': -0.13866989314556122}, {'X': 0.7203488945960999, 'Y': 0.2666725516319275, 'Z': -0.17039215564727783}, {'X': 0.7322497963905334, 'Y': 0.46613678336143494, 'Z': -0.06687045097351074}, {'X': 0.7531155347824097, 'Y': 0.4220615327358246, 'Z': -0.09084919840097427}, {'X': 0.7671063542366028, 'Y': 0.39271867275238037, 'Z': -0.11771872639656067}, {'X': 0.7771402597427368, 'Y': 0.3644922375679016, 'Z': -0.13561901450157166}]
[{'X': 0.6888034343719482, 'Y': 0.6443277597427368, 'Z': -8.25840252218768e-05}, {'X': 0.6346216201782227, 'Y': 0.6375713348388672, 'Z': -0.05511948838829994}, {'X': 0.5973679423332214, 'Y': 0.5877684354782104, 'Z': -0.09614896774291992}, {'X': 0.5691445469856262, 'Y': 0.5512508153915405, 'Z': -0.1337142437696457}, {'X': 0.5336618423461914, 'Y': 0.5345812439918518, 'Z': -0.17677274346351624}, {'X': 0.6324527859687805, 'Y': 0.43461599946022034, 'Z': -0.06569094955921173}, {'X': 0.6324916481971741, 'Y': 0.3343878984451294, 'Z': -0.10885018110275269}, {'X': 0.6248747110366821, 'Y': 0.3231258690357208, 'Z': -0.15360605716705322}, {'X': 0.6173831224441528, 'Y': 0.3440152406692505, 'Z': -0.18508344888687134}, {'X': 0.6719157099723816, 'Y': 0.42232197523117065, 'Z': -0.06095906347036362}, {'X': 0.6751457452774048, 'Y': 0.3177284598350525, 'Z': -0.09216103702783585}, {'X': 0.6706938743591309, 'Y': 0.2781834900379181, 'Z': -0.12458427995443344}, {'X': 0.6627112627029419, 'Y': 0.2603152394294739, 'Z': -0.14901667833328247}, {'X': 0.7093492746353149, 'Y': 0.4368003308773041, 'Z': -0.062267277389764786}, {'X': 0.7164353132247925, 'Y': 0.32723185420036316, 'Z': -0.09071983397006989}, {'X': 0.7171417474746704, 'Y': 0.26725679636001587, 'Z': -0.12603065371513367}, {'X': 0.7128348350524902, 'Y': 0.21774618327617645, 'Z': -0.1518114060163498}, {'X': 0.7470333576202393, 'Y': 0.46623891592025757, 'Z': -0.06739737838506699}, {'X': 0.770602285861969, 'Y': 0.38597747683525085, 'Z': -0.0924779549241066}, {'X': 0.7851950526237488, 'Y': 0.33657556772232056, 'Z': -0.11157108843326569}, {'X': 0.7903149127960205, 'Y': 0.2808273136615753, 'Z': -0.12788088619709015}]
