[{'X': 0.7308496236801147, 'Y': 0.6019937992095947, 'Z': -5.9052646975032985e-05}, {'X': 0.6836627721786499, 'Y': 0.5930970907211304, 'Z': -0.03421714901924133}, {'X': 0.6516172885894775, 'Y': 0.5315259695053101, 'Z': -0.05082094669342041}, {'X': 0.6364924311637878, 'Y': 0.46776100993156433, 'Z': -0.06778507679700851}, {'X': 0.6209657192230225, 'Y': 0.411662757396698, 'Z': -0.08490736037492752}, {'X': 0.6818798780441284, 'Y': 0.4240223169326782, 'Z': -0.008847100660204887}, {'X': 0.6696071028709412, 'Y': 0.3448355197906494, 'Z': -0.02423708513379097}, {'X': 0.6622074246406555, 'Y': 0.29403647780418396, 'Z': -0.037439364939928055}, {'X': 0.6573623418807983, 'Y': 0.24849499762058258, 'Z': -0.047299206256866455}, {'X': 0.7107292413711548, 'Y': 0.41260161995887756, 'Z': -0.007607435807585716}, {'X': 0.7039793729782104, 'Y': 0.32310014963150024, 'Z': -0.014663681387901306}, {'X': 0.6995887756347656, 'Y': 0.2635387182235718, 'Z': -0.03148414567112923}, {'X': 0.6973170042037964, 'Y': 0.20780381560325623, 'Z': -0.04465829208493233}, {'X': 0.7388752698898315, 'Y': 0.418569415807724, 'Z': -0.011926493607461452}, {'X': 0.7368248105049133, 'Y': 0.33336976170539856, 'Z': -0.016771920025348663}, {'X': 0.7323343753814697, 'Y': 0.27659809589385986, 'Z': -0.03428290784358978}, {'X': 0.7274066209793091, 'Y': 0.22407026588916779, 'Z': -0.04911135882139206}, {'X': 0.7676511406898499, 'Y': 0.43718409538269043, 'Z': -0.020553115755319595}, {'X': 0.7692437767982483, 'Y': 0.36963218450546265, 'Z': -0.02980607934296131}, {'X': 0.7660486698150635, 'Y': 0.32517069578170776, 'Z': -0.043631695210933685}, {'X': 0.7604331970214844, 'Y': 0.2819364666938782, 'Z': -0.05616936460137367}]
[{'X': 0.731887936592102, 'Y': 0.5768473148345947, 'Z': -2.3847380361985415e-05}, {'X': 0.6923134922981262, 'Y': 0.5532069206237793, 'Z': -0.018492821604013443}, {'X': 0.6683812737464905, 'Y': 0.4869016706943512, 'Z': -0.03010127879679203}, {'X': 0.6548188924789429, 'Y': 0.4272138476371765, 'Z': -0.04443066939711571}, {'X': 0.6383835673332214, 'Y': 0.38014858961105347, 'Z': -0.058336153626441956}, {'X': 0.7084436416625977, 'Y': 0.3956434428691864, 'Z': -0.0008346124668605626}, {'X': 0.7012090086936951, 'Y': 0.3143610954284668, 'Z': -0.006685503292828798}, {'X': 0.6959185004234314, 'Y': 0.26851171255111694, 'Z': -0.015311935916543007}, {'X': 0.6916441321372986, 'Y': 0.22675247490406036, 'Z': -0.025584856048226357}, {'X': 0.7311835289001465, 'Y': 0.3930874764919281, 'Z': -0.008645955473184586}, {'X': 0.7297692894935608, 'Y': 0.29994431138038635, 'Z': -0.01295064389705658}, {'X': 0.7232251763343811, 'Y': 0.24468789994716644, 'Z': -0.02743520773947239}, {'X': 0.7186837196350098, 'Y': 0.19391323626041412, 'Z': -0.038529276847839355}, {'X': 0.7517824172973633, 'Y': 0.4064025580883026, 'Z': -0.020924706012010574}, {'X': 0.7562792301177979, 'Y': 0.31729257106781006, 'Z': -0.02639457955956459}, {'X': 0.7491752505302429, 'Y': 0.2623116374015808, 'Z': -0.03903675079345703}, {'X': 0.7424400448799133, 'Y': 0.2111518234014511, 'Z': -0.04910479113459587}, {'X': 0.7715513110160828, 'Y': 0.4329575300216675, 'Z': -0.03589900583028793}, {'X': 0.7759948372840881, 'Y': 0.363757461309433, 'Z': -0.04826285317540169}, {'X': 0.7710848450660706, 'Y': 0.3215288519859314, 'Z': -0.060335490852594376}, {'X': 0.7638073563575745, 'Y': 0.28032419085502625, 'Z': -0.0688491091132164}]
[{'X': 0.7332040667533875, 'Y': 0.5688270926475525, 'Z': -3.674360777949914e-05}, {'X': 0.6917677521705627, 'Y': 0.53883296251297, 'Z': -0.01191908773034811}, {'X': 0.6705101728439331, 'Y': 0.4771209955215454, 'Z': -0.020384378731250763}, {'X': 0.6598343849182129, 'Y': 0.4226666986942291, 'Z': -0.034700099378824234}, {'X': 0.6455096006393433, 'Y': 0.37276461720466614, 'Z': -0.049705006182193756}, {'X': 0.7115280628204346, 'Y': 0.3875904083251953, 'Z': 0.015577808953821659}, {'X': 0.7063940167427063, 'Y': 0.3087051808834076, 'Z': 0.011784798465669155}, {'X': 0.7014862895011902, 'Y': 0.2604120671749115, 'Z': 0.004172158427536488}, {'X': 0.6965163350105286, 'Y': 0.2203763872385025, 'Z': -0.006137290503829718}, {'X': 0.7329902648925781, 'Y': 0.38879257440567017, 'Z': 0.004109229426831007}, {'X': 0.7332189083099365, 'Y': 0.2978760600090027, 'Z': 0.002108760178089142}, {'X': 0.726365864276886, 'Y': 0.24229325354099274, 'Z': -0.011074714362621307}, {'X': 0.7195536494255066, 'Y': 0.19356389343738556, 'Z': -0.021708201617002487}, {'X': 0.7518283724784851, 'Y': 0.4016537368297577, 'Z': -0.012250677682459354}, {'X': 0.756039023399353, 'Y': 0.3176037073135376, 'Z': -0.017367755994200706}, {'X': 0.7480435371398926, 'Y': 0.2643301486968994, 'Z': -0.029275285080075264}, {'X': 0.7392762303352356, 'Y': 0.21650202572345734, 'Z': -0.038966722786426544}, {'X': 0.7693979144096375, 'Y': 0.424476683139801, 'Z': -0.0310375913977623}, {'X': 0.7722636461257935, 'Y': 0.3625045418739319, 'Z': -0.04409131035208702}, {'X': 0.7662595510482788, 'Y': 0.32313331961631775, 'Z': -0.056216832250356674}, {'X': 0.7572345733642578, 'Y': 0.2874121367931366, 'Z': -0.06558839231729507}]
[{'X': 0.7130142450332642, 'Y': 0.5518593788146973, 'Z': -7.889645348768681e-05}, {'X': 0.6865410804748535, 'Y': 0.5048961639404297, 'Z': 0.01489940844476223}, {'X': 0.6828497648239136, 'Y': 0.4518663287162781, 'Z': 0.010437323711812496}, {'X': 0.676292896270752, 'Y': 0.40545397996902466, 'Z': 0.0015573110431432724}, {'X': 0.6705377697944641, 'Y': 0.3519431948661804, 'Z': -0.009142476134002209}, {'X': 0.7113984823226929, 'Y': 0.40147665143013, 'Z': -0.02723953127861023}, {'X': 0.7164987921714783, 'Y': 0.32768988609313965, 'Z': -0.053968992084264755}, {'X': 0.7175577282905579, 'Y': 0.26636338233947754, 'Z': -0.07313118129968643}, {'X': 0.7131415605545044, 'Y': 0.21059326827526093, 'Z': -0.09023498743772507}, {'X': 0.7196059823036194, 'Y': 0.40990203619003296, 'Z': -0.0491548515856266}, {'X': 0.7281853556632996, 'Y': 0.3309457302093506, 'Z': -0.08135616779327393}, {'X': 0.7243586778640747, 'Y': 0.2664993405342102, 'Z': -0.09945724904537201}, {'X': 0.7193081974983215, 'Y': 0.2079564481973648, 'Z': -0.11101458221673965}, {'X': 0.7257440686225891, 'Y': 0.42462432384490967, 'Z': -0.06968414783477783}, {'X': 0.7348484992980957, 'Y': 0.3523140251636505, 'Z': -0.09539507329463959}, {'X': 0.7314047813415527, 'Y': 0.2899045944213867, 'Z': -0.11469469219446182}, {'X': 0.7267242670059204, 'Y': 0.23239827156066895, 'Z': -0.1313277930021286}, {'X': 0.7292258739471436, 'Y': 0.4463561773300171, 'Z': -0.08586516976356506}, {'X': 0.7349513173103333, 'Y': 0.3950776755809784, 'Z': -0.10685667395591736}, {'X': 0.7304521203041077, 'Y': 0.3523592948913574, 'Z': -0.12196475267410278}, {'X': 0.7230205535888672, 'Y': 0.3096233606338501, 'Z': -0.13672682642936707}]
[{'X': 0.7112042307853699, 'Y': 0.5391968488693237, 'Z': -7.761773304082453e-05}, {'X': 0.6880396604537964, 'Y': 0.48788613080978394, 'Z': 0.010155757889151573}, {'X': 0.6861466765403748, 'Y': 0.43518850207328796, 'Z': 0.0006197262555360794}, {'X': 0.6824674010276794, 'Y': 0.3929244577884674, 'Z': -0.013260596431791782}, {'X': 0.6769786477088928, 'Y': 0.3418421745300293, 'Z': -0.03104233182966709}, {'X': 0.7127975225448608, 'Y': 0.38365212082862854, 'Z': -0.03637441620230675}, {'X': 0.7157297730445862, 'Y': 0.31199681758880615, 'Z': -0.06505794078111649}, {'X': 0.7142671346664429, 'Y': 0.25499409437179565, 'Z': -0.08624563366174698}, {'X': 0.7082551121711731, 'Y': 0.20544153451919556, 'Z': -0.10382641851902008}, {'X': 0.7214962840080261, 'Y': 0.4001581370830536, 'Z': -0.06079680100083351}, {'X': 0.7294027805328369, 'Y': 0.32145562767982483, 'Z': -0.09594810009002686}, {'X': 0.7247822880744934, 'Y': 0.26129281520843506, 'Z': -0.12070325016975403}, {'X': 0.7177895307540894, 'Y': 0.2070465087890625, 'Z': -0.13845869898796082}, {'X': 0.7280888557434082, 'Y': 0.42543715238571167, 'Z': -0.08464861661195755}, {'X': 0.7362822890281677, 'Y': 0.35716164112091064, 'Z': -0.11750194430351257}, {'X': 0.7323638796806335, 'Y': 0.2988579571247101, 'Z': -0.1423165649175644}, {'X': 0.7268001437187195, 'Y': 0.24319565296173096, 'Z': -0.16174833476543427}, {'X': 0.7325966358184814, 'Y': 0.45861896872520447, 'Z': -0.10364913195371628}, {'X': 0.7372912168502808, 'Y': 0.41441434621810913, 'Z': -0.1341402679681778}, {'X': 0.7342723608016968, 'Y': 0.37667199969291687, 'Z': -0.15381503105163574}, {'X': 0.7293205261230469, 'Y': 0.3373265862464905, 'Z': -0.169625386595726}]
[{'X': 0.7171998023986816, 'Y': 0.5429417490959167, 'Z': -4.6272929466795176e-05}, {'X': 0.6916102766990662, 'Y': 0.48928138613700867, 'Z': 0.015248429030179977}, {'X': 0.6910042762756348, 'Y': 0.4342833161354065, 'Z': 0.010973356664180756}, {'X': 0.6893264651298523, 'Y': 0.3930990695953369, 'Z': 0.003170568495988846}, {'X': 0.6842359304428101, 'Y': 0.34569790959358215, 'Z': -0.008150461129844189}, {'X': 0.7203838229179382, 'Y': 0.38366034626960754, 'Z': -0.032049760222435}, {'X': 0.7206581234931946, 'Y': 0.3142288327217102, 'Z': -0.05800209194421768}, {'X': 0.716457188129425, 'Y': 0.2597460150718689, 'Z': -0.07754788547754288}, {'X': 0.7081953287124634, 'Y': 0.21350564062595367, 'Z': -0.09433533251285553}, {'X': 0.7287853360176086, 'Y': 0.4017399549484253, 'Z': -0.057852018624544144}, {'X': 0.733321487903595, 'Y': 0.3246573209762573, 'Z': -0.08926901966333389}, {'X': 0.724777102470398, 'Y': 0.2657702565193176, 'Z': -0.1145550087094307}, {'X': 0.714341402053833, 'Y': 0.2139693796634674, 'Z': -0.13558794558048248}, {'X': 0.734751284122467, 'Y': 0.42840299010276794, 'Z': -0.08246969431638718}, {'X': 0.7411068081855774, 'Y': 0.36169254779815674, 'Z': -0.11311773955821991}, {'X': 0.7339441776275635, 'Y': 0.30666300654411316, 'Z': -0.13713541626930237}, {'X': 0.7251387238502502, 'Y': 0.2564317584037781, 'Z': -0.1572946459054947}, {'X': 0.7379752397537231, 'Y': 0.46254661679267883, 'Z': -0.10282784700393677}, {'X': 0.7413850426673889, 'Y': 0.41869810223579407, 'Z': -0.13235826790332794}, {'X': 0.7382426261901855, 'Y': 0.38193604350090027, 'Z': -0.1529850959777832}, {'X': 0.7333879470825195, 'Y': 0.3445834219455719, 'Z': -0.1695512980222702}]
[{'X': 0.7161439061164856, 'Y': 0.5485594272613525, 'Z': -6.413627124857157e-05}, {'X': 0.6916191577911377, 'Y': 0.4961300790309906, 'Z': 0.014073220081627369}, {'X': 0.6911731958389282, 'Y': 0.4381980895996094, 'Z': 0.008019212633371353}, {'X': 0.6881200671195984, 'Y': 0.3931680917739868, 'Z': -0.0011920783435925841}, {'X': 0.6801377534866333, 'Y': 0.3399887681007385, 'Z': -0.013007423840463161}, {'X': 0.7189365029335022, 'Y': 0.38731345534324646, 'Z': -0.040014877915382385}, {'X': 0.7189677357673645, 'Y': 0.3145308196544647, 'Z': -0.0683375671505928}, {'X': 0.7147467732429504, 'Y': 0.2563161849975586, 'Z': -0.08989071100950241}, {'X': 0.7058066725730896, 'Y': 0.20506061613559723, 'Z': -0.10855597257614136}, {'X': 0.7279991507530212, 'Y': 0.4050115644931793, 'Z': -0.0660112276673317}, {'X': 0.733223557472229, 'Y': 0.3250593841075897, 'Z': -0.10128498077392578}, {'X': 0.7258197665214539, 'Y': 0.26476162672042847, 'Z': -0.12772129476070404}, {'X': 0.7161412835121155, 'Y': 0.21155977249145508, 'Z': -0.14883992075920105}, {'X': 0.7345597743988037, 'Y': 0.4332811236381531, 'Z': -0.09060313552618027}, {'X': 0.7413371801376343, 'Y': 0.36374086141586304, 'Z': -0.12504146993160248}, {'X': 0.7350729703903198, 'Y': 0.30542826652526855, 'Z': -0.15126855671405792}, {'X': 0.7264721989631653, 'Y': 0.25140905380249023, 'Z': -0.17287515103816986}, {'X': 0.738305389881134, 'Y': 0.47026416659355164, 'Z': -0.11054486036300659}, {'X': 0.742036759853363, 'Y': 0.4262138307094574, 'Z': -0.14381568133831024}, {'X': 0.7386785745620728, 'Y': 0.3879651427268982, 'Z': -0.1656954139471054}, {'X': 0.732849657535553, 'Y': 0.348359614610672, 'Z': -0.18277883529663086}]
[{'X': 0.7339245080947876, 'Y': 0.5568857192993164, 'Z': -2.66218285105424e-05}, {'X': 0.6948601007461548, 'Y': 0.5241790413856506, 'Z': 0.001659240573644638}, {'X': 0.6772919297218323, 'Y': 0.46576249599456787, 'Z': 0.001098408829420805}, {'X': 0.6719653010368347, 'Y': 0.4138517677783966, 'Z': -0.00592312915250659}, {'X': 0.6627423167228699, 'Y': 0.3651766777038574, 'Z': -0.012161570601165295}, {'X': 0.7149790525436401, 'Y': 0.38443154096603394, 'Z': 0.021441353484988213}, {'X': 0.7100197672843933, 'Y': 0.30504944920539856, 'Z': 0.01846334896981716}, {'X': 0.7038748860359192, 'Y': 0.257584810256958, 'Z': 0.015882981941103935}, {'X': 0.6974653601646423, 'Y': 0.2180667519569397, 'Z': 0.008332684636116028}, {'X': 0.733596920967102, 'Y': 0.3812441825866699, 'Z': 0.004041317384690046}, {'X': 0.734622597694397, 'Y': 0.29401326179504395, 'Z': -0.0007127121207304299}, {'X': 0.7285021543502808, 'Y': 0.24131432175636292, 'Z': -0.01293018739670515}, {'X': 0.7222585678100586, 'Y': 0.19328883290290833, 'Z': -0.022785602137446404}, {'X': 0.749492347240448, 'Y': 0.39144590497016907, 'Z': -0.015446250326931477}, {'X': 0.7537050247192383, 'Y': 0.3109503388404846, 'Z': -0.02373700588941574}, {'X': 0.7465707063674927, 'Y': 0.260272741317749, 'Z': -0.036905959248542786}, {'X': 0.7376775145530701, 'Y': 0.21244095265865326, 'Z': -0.047218725085258484}, {'X': 0.7642880082130432, 'Y': 0.41024231910705566, 'Z': -0.03586825728416443}, {'X': 0.7658891677856445, 'Y': 0.35068759322166443, 'Z': -0.05390564724802971}, {'X': 0.7601292133331299, 'Y': 0.3133135139942169, 'Z': -0.06904605031013489}, {'X': 0.7513415217399597, 'Y': 0.2757204473018646, 'Z': -0.07867012917995453}]
[{'X': 0.7341639399528503, 'Y': 0.5724334120750427, 'Z': -4.23433339165058e-05}, {'X': 0.6950207948684692, 'Y': 0.5509020686149597, 'Z': -0.016151271760463715}, {'X': 0.672826886177063, 'Y': 0.4801928997039795, 'Z': -0.024829993024468422}, {'X': 0.6630359292030334, 'Y': 0.4178139567375183, 'Z': -0.037190716713666916}, {'X': 0.6494314074516296, 'Y': 0.36859843134880066, 'Z': -0.049878254532814026}, {'X': 0.7101532816886902, 'Y': 0.39250385761260986, 'Z': 0.00778916897252202}, {'X': 0.703266441822052, 'Y': 0.3127443790435791, 'Z': 0.0015276166377589107}, {'X': 0.6973333954811096, 'Y': 0.26575276255607605, 'Z': -0.0069579146802425385}, {'X': 0.6922099590301514, 'Y': 0.22376292943954468, 'Z': -0.017128951847553253}, {'X': 0.733475387096405, 'Y': 0.38876181840896606, 'Z': 5.461021646624431e-05}, {'X': 0.7330642342567444, 'Y': 0.29751235246658325, 'Z': -0.0023946163710206747}, {'X': 0.7263556122779846, 'Y': 0.24195793271064758, 'Z': -0.01575746387243271}, {'X': 0.7212021946907043, 'Y': 0.19237297773361206, 'Z': -0.025242583826184273}, {'X': 0.7543047666549683, 'Y': 0.4011645019054413, 'Z': -0.012257223017513752}, {'X': 0.759270429611206, 'Y': 0.31422802805900574, 'Z': -0.013950057327747345}, {'X': 0.7532209157943726, 'Y': 0.2592202425003052, 'Z': -0.02548452839255333}, {'X': 0.7469920516014099, 'Y': 0.20834317803382874, 'Z': -0.034668583422899246}, {'X': 0.7742088437080383, 'Y': 0.4269055724143982, 'Z': -0.02717098779976368}, {'X': 0.7784103155136108, 'Y': 0.3588583171367645, 'Z': -0.037633296102285385}, {'X': 0.7743922472000122, 'Y': 0.3184165358543396, 'Z': -0.04987916722893715}, {'X': 0.7677502632141113, 'Y': 0.2805454730987549, 'Z': -0.05856427922844887}]
[{'X': 0.7380651235580444, 'Y': 0.5992555618286133, 'Z': -4.0376082324655727e-05}, {'X': 0.6924471259117126, 'Y': 0.572381854057312, 'Z': -0.017689364030957222}, {'X': 0.6663609743118286, 'Y': 0.4958157539367676, 'Z': -0.025509964674711227}, {'X': 0.6570572257041931, 'Y': 0.4263729751110077, 'Z': -0.036946941167116165}, {'X': 0.6436400413513184, 'Y': 0.37335559725761414, 'Z': -0.04779014363884926}, {'X': 0.7056898474693298, 'Y': 0.4038670063018799, 'Z': 0.00627256790176034}, {'X': 0.6986643671989441, 'Y': 0.3190450966358185, 'Z': -0.002544124610722065}, {'X': 0.6932476758956909, 'Y': 0.26831358671188354, 'Z': -0.012505310587584972}, {'X': 0.688895583152771, 'Y': 0.2243078500032425, 'Z': -0.02143462747335434}, {'X': 0.7326983213424683, 'Y': 0.3989139795303345, 'Z': 0.0010778752621263266}, {'X': 0.7306733131408691, 'Y': 0.2994944453239441, 'Z': -0.005193962249904871}, {'X': 0.7276399731636047, 'Y': 0.23990027606487274, 'Z': -0.02051740512251854}, {'X': 0.7253697514533997, 'Y': 0.1891709566116333, 'Z': -0.030568568035960197}, {'X': 0.7566977143287659, 'Y': 0.4088250398635864, 'Z': -0.00880136527121067}, {'X': 0.7592231631278992, 'Y': 0.3149213194847107, 'Z': -0.014855307526886463}, {'X': 0.7553964257240295, 'Y': 0.25683894753456116, 'Z': -0.02904859185218811}, {'X': 0.7505687475204468, 'Y': 0.20577986538410187, 'Z': -0.040966711938381195}, {'X': 0.7797271609306335, 'Y': 0.4304634928703308, 'Z': -0.020549418404698372}, {'X': 0.7831008434295654, 'Y': 0.35744181275367737, 'Z': -0.031433816999197006}, {'X': 0.7817949056625366, 'Y': 0.3139684796333313, 'Z': -0.04434962943196297}, {'X': 0.7775783538818359, 'Y': 0.2728544771671295, 'Z': -0.05491497367620468}]
[{'X': 0.7366288304328918, 'Y': 0.600913405418396, 'Z': -4.820604590349831e-05}, {'X': 0.691167950630188, 'Y': 0.5768709778785706, 'Z': -0.018974360078573227}, {'X': 0.6647374629974365, 'Y': 0.496713787317276, 'Z': -0.02743079699575901}, {'X': 0.6557091474533081, 'Y': 0.42353084683418274, 'Z': -0.039731256663799286}, {'X': 0.6392415165901184, 'Y': 0.37400874495506287, 'Z': -0.05204041302204132}, {'X': 0.7023852467536926, 'Y': 0.40431538224220276, 'Z': -0.0005243797786533833}, {'X': 0.697008490562439, 'Y': 0.31674307584762573, 'Z': -0.011391062289476395}, {'X': 0.6934863328933716, 'Y': 0.2659480571746826, 'Z': -0.021133748814463615}, {'X': 0.6900530457496643, 'Y': 0.22092115879058838, 'Z': -0.028032071888446808}, {'X': 0.7310477495193481, 'Y': 0.3985755741596222, 'Z': -0.005098164081573486}, {'X': 0.7306328415870667, 'Y': 0.299389123916626, 'Z': -0.013654795475304127}, {'X': 0.7286877632141113, 'Y': 0.24059739708900452, 'Z': -0.029746150597929955}, {'X': 0.7272341847419739, 'Y': 0.19029617309570312, 'Z': -0.04068908467888832}, {'X': 0.755962073802948, 'Y': 0.4099684953689575, 'Z': -0.014096258208155632}, {'X': 0.7594308257102966, 'Y': 0.3151249587535858, 'Z': -0.02117973379790783}, {'X': 0.7568968534469604, 'Y': 0.2566419839859009, 'Z': -0.03538977727293968}, {'X': 0.753059446811676, 'Y': 0.2053702026605606, 'Z': -0.048130329698324203}, {'X': 0.779897153377533, 'Y': 0.434449702501297, 'Z': -0.025151874870061874}, {'X': 0.7848201394081116, 'Y': 0.3610554337501526, 'Z': -0.03683687746524811}, {'X': 0.7842192053794861, 'Y': 0.3169478178024292, 'Z': -0.0503215491771698}, {'X': 0.7807087898254395, 'Y': 0.2748754024505615, 'Z': -0.06063515692949295}]
[{'X': 0.737921416759491, 'Y': 0.603675127029419, 'Z': -6.146135274320841e-05}, {'X': 0.6906587481498718, 'Y': 0.579802393913269, 'Z': -0.022703921422362328}, {'X': 0.662436842918396, 'Y': 0.5004357099533081, 'Z': -0.03241899609565735}, {'X': 0.6531339883804321, 'Y': 0.4262402057647705, 'Z': -0.04451055824756622}, {'X': 0.6371283531188965, 'Y': 0.37663745880126953, 'Z': -0.055121131241321564}, {'X': 0.6993417143821716, 'Y': 0.4032120704650879, 'Z': -0.003691926132887602}, {'X': 0.6938807964324951, 'Y': 0.3147779107093811, 'Z': -0.01521015353500843}, {'X': 0.6911764144897461, 'Y': 0.26502686738967896, 'Z': -0.02468835562467575}, {'X': 0.689067006111145, 'Y': 0.2205621600151062, 'Z': -0.0324053131043911}, {'X': 0.7296846508979797, 'Y': 0.3971586227416992, 'Z': -0.007323495578020811}, {'X': 0.7288699150085449, 'Y': 0.2963069677352905, 'Z': -0.018186083063483238}, {'X': 0.727822482585907, 'Y': 0.23759853839874268, 'Z': -0.03533508628606796}, {'X': 0.7276234030723572, 'Y': 0.18646782636642456, 'Z': -0.04796427860856056}, {'X': 0.7565465569496155, 'Y': 0.4086681306362152, 'Z': -0.015497938729822636}, {'X': 0.7589738368988037, 'Y': 0.3131420314311981, 'Z': -0.024367712438106537}, {'X': 0.7557392120361328, 'Y': 0.2561059594154358, 'Z': -0.038421813398599625}, {'X': 0.7518281936645508, 'Y': 0.20569473505020142, 'Z': -0.050930894911289215}, {'X': 0.7823978662490845, 'Y': 0.4329647421836853, 'Z': -0.02600152976810932}, {'X': 0.7866498827934265, 'Y': 0.35826197266578674, 'Z': -0.03770393505692482}, {'X': 0.7864872813224792, 'Y': 0.3132978677749634, 'Z': -0.05072025582194328}, {'X': 0.7838481664657593, 'Y': 0.2694564461708069, 'Z': -0.06079699099063873}]
[{'X': 0.7402156591415405, 'Y': 0.5948271751403809, 'Z': -4.6690154704265296e-05}, {'X': 0.6923704743385315, 'Y': 0.574323296546936, 'Z': -0.028131594881415367}, {'X': 0.6618784070014954, 'Y': 0.5016999840736389, 'Z': -0.04016394168138504}, {'X': 0.6506993770599365, 'Y': 0.4289427101612091, 'Z': -0.05339071899652481}, {'X': 0.633633017539978, 'Y': 0.3789146840572357, 'Z': -0.06693904101848602}, {'X': 0.6971306800842285, 'Y': 0.406347393989563, 'Z': -0.007942735217511654}, {'X': 0.6904010772705078, 'Y': 0.3169344961643219, 'Z': -0.02127062901854515}, {'X': 0.6871741414070129, 'Y': 0.26693660020828247, 'Z': -0.032584745436906815}, {'X': 0.6855934858322144, 'Y': 0.22276178002357483, 'Z': -0.04142260551452637}, {'X': 0.7282367944717407, 'Y': 0.3993513584136963, 'Z': -0.009799661114811897}, {'X': 0.7261680960655212, 'Y': 0.29852384328842163, 'Z': -0.021679198369383812}, {'X': 0.7247437238693237, 'Y': 0.23995307087898254, 'Z': -0.04064911976456642}, {'X': 0.7247329354286194, 'Y': 0.1885484755039215, 'Z': -0.05571277439594269}, {'X': 0.7571403980255127, 'Y': 0.40950947999954224, 'Z': -0.016746174544095993}, {'X': 0.7586193084716797, 'Y': 0.3148399889469147, 'Z': -0.026520205661654472}, {'X': 0.7550585865974426, 'Y': 0.2590232491493225, 'Z': -0.042396485805511475}, {'X': 0.7513805031776428, 'Y': 0.20909065008163452, 'Z': -0.05570277199149132}, {'X': 0.7857877612113953, 'Y': 0.43215543031692505, 'Z': -0.026594014838337898}, {'X': 0.7908447980880737, 'Y': 0.35925495624542236, 'Z': -0.03864645957946777}, {'X': 0.7901695966720581, 'Y': 0.3154599070549011, 'Z': -0.050804924219846725}, {'X': 0.7870011329650879, 'Y': 0.2717331051826477, 'Z': -0.060839347541332245}]
[{'X': 0.7434051632881165, 'Y': 0.5960444211959839, 'Z': -1.5412728316732682e-05}, {'X': 0.6937417984008789, 'Y': 0.57804936170578, 'Z': -0.02489742450416088}, {'X': 0.6615604162216187, 'Y': 0.5055501461029053, 'Z': -0.034540463238954544}, {'X': 0.649091899394989, 'Y': 0.4341859519481659, 'Z': -0.04619890823960304}, {'X': 0.6320798397064209, 'Y': 0.3802121579647064, 'Z': -0.059568993747234344}, {'X': 0.6949642300605774, 'Y': 0.41023582220077515, 'Z': 0.004723819438368082}, {'X': 0.6878276467323303, 'Y': 0.32501497864723206, 'Z': -0.006229007616639137}, {'X': 0.6841846108436584, 'Y': 0.27422386407852173, 'Z': -0.018789155408740044}, {'X': 0.6827453374862671, 'Y': 0.2289983034133911, 'Z': -0.030179644003510475}, {'X': 0.7269997000694275, 'Y': 0.40076345205307007, 'Z': 0.002124197781085968}, {'X': 0.7242926359176636, 'Y': 0.3047914206981659, 'Z': -0.005760734435170889}, {'X': 0.7224622368812561, 'Y': 0.24562741816043854, 'Z': -0.02553970366716385}, {'X': 0.7222424149513245, 'Y': 0.19221137464046478, 'Z': -0.040630389004945755}, {'X': 0.7575475573539734, 'Y': 0.40875518321990967, 'Z': -0.005554378032684326}, {'X': 0.7574395537376404, 'Y': 0.3165930509567261, 'Z': -0.013007081113755703}, {'X': 0.7539072632789612, 'Y': 0.25935041904449463, 'Z': -0.03208635002374649}, {'X': 0.7499023079872131, 'Y': 0.20696787536144257, 'Z': -0.0476561076939106}, {'X': 0.7885885834693909, 'Y': 0.43066170811653137, 'Z': -0.01579134911298752}, {'X': 0.7925115823745728, 'Y': 0.3597421944141388, 'Z': -0.027885280549526215}, {'X': 0.7910632491111755, 'Y': 0.315372109413147, 'Z': -0.04136011004447937}, {'X': 0.7866754531860352, 'Y': 0.27227258682250977, 'Z': -0.05338774994015694}]
