[{'X': 0.7465148568153381, 'Y': 0.8671775460243225, 'Z': -0.00012139768659835681}, {'X': 0.696226179599762, 'Y': 0.8077828884124756, 'Z': -0.018316062167286873}, {'X': 0.6660280823707581, 'Y': 0.7146638631820679, 'Z': -0.030674736946821213}, {'X': 0.6696404218673706, 'Y': 0.6280286312103271, 'Z': -0.04466623067855835}, {'X': 0.6953478455543518, 'Y': 0.5933755040168762, 'Z': -0.05464565381407738}, {'X': 0.7042924761772156, 'Y': 0.5952041745185852, 'Z': 0.019839303568005562}, {'X': 0.7001758217811584, 'Y': 0.4917387068271637, 'Z': 0.013252697885036469}, {'X': 0.7009106278419495, 'Y': 0.4358311593532562, 'Z': 0.004654260352253914}, {'X': 0.7017544507980347, 'Y': 0.3884684443473816, 'Z': -0.0020859292708337307}, {'X': 0.7377067804336548, 'Y': 0.5896240472793579, 'Z': 0.015406444668769836}, {'X': 0.7396073937416077, 'Y': 0.46955621242523193, 'Z': 0.01597392000257969}, {'X': 0.7429822683334351, 'Y': 0.4052393138408661, 'Z': 0.0032950625754892826}, {'X': 0.7462791800498962, 'Y': 0.35306233167648315, 'Z': -0.00477641774341464}, {'X': 0.7657548785209656, 'Y': 0.6019952893257141, 'Z': 0.006072246935218573}, {'X': 0.7721186876296997, 'Y': 0.4925968050956726, 'Z': 0.006310825236141682}, {'X': 0.7744812965393066, 'Y': 0.4310356378555298, 'Z': -0.003264994127675891}, {'X': 0.7737923860549927, 'Y': 0.3804442882537842, 'Z': -0.011057904921472073}, {'X': 0.7931413650512695, 'Y': 0.6330068707466125, 'Z': -0.00727794598788023}, {'X': 0.7999305725097656, 'Y': 0.5536113381385803, 'Z': -0.010143083520233631}, {'X': 0.8028725981712341, 'Y': 0.5028620362281799, 'Z': -0.02046526037156582}, {'X': 0.8007200360298157, 'Y': 0.4577690064907074, 'Z': -0.02660493738949299}]
[{'X': 0.7617223858833313, 'Y': 0.8140762448310852, 'Z': -5.7763005315791816e-05}, {'X': 0.7196028232574463, 'Y': 0.7576214671134949, 'Z': 0.02340836450457573}, {'X': 0.6991056203842163, 'Y': 0.6742498278617859, 'Z': 0.04864998161792755}, {'X': 0.7047739624977112, 'Y': 0.6051952838897705, 'Z': 0.0648559033870697}, {'X': 0.7189344167709351, 'Y': 0.5748018622398376, 'Z': 0.08056709915399551}, {'X': 0.7186101675033569, 'Y': 0.6106945872306824, 'Z': 0.07995763421058655}, {'X': 0.7026596069335938, 'Y': 0.5294365286827087, 'Z': 0.09910067915916443}, {'X': 0.6975285410881042, 'Y': 0.48428601026535034, 'Z': 0.10201477259397507}, {'X': 0.695779025554657, 'Y': 0.4462414085865021, 'Z': 0.10293258726596832}, {'X': 0.7393177151679993, 'Y': 0.5946857333183289, 'Z': 0.0701988935470581}, {'X': 0.7264956831932068, 'Y': 0.5069677233695984, 'Z': 0.09296159446239471}, {'X': 0.7206458449363708, 'Y': 0.4517069458961487, 'Z': 0.09405744820833206}, {'X': 0.7185603380203247, 'Y': 0.40929925441741943, 'Z': 0.09622617065906525}, {'X': 0.7565462589263916, 'Y': 0.5979256629943848, 'Z': 0.05852258950471878}, {'X': 0.7479676008224487, 'Y': 0.5120351314544678, 'Z': 0.07468926161527634}, {'X': 0.7420462965965271, 'Y': 0.4609801173210144, 'Z': 0.07523389160633087}, {'X': 0.7383785247802734, 'Y': 0.4228477478027344, 'Z': 0.07555703073740005}, {'X': 0.7729524374008179, 'Y': 0.6159572005271912, 'Z': 0.045529477298259735}, {'X': 0.7680383324623108, 'Y': 0.5471763610839844, 'Z': 0.053786199539899826}, {'X': 0.7642297744750977, 'Y': 0.5109071731567383, 'Z': 0.05376895144581795}, {'X': 0.7605462670326233, 'Y': 0.4833019971847534, 'Z': 0.05551902577280998}]
[{'X': 0.7663934826850891, 'Y': 0.8154118657112122, 'Z': -6.742720870533958e-05}, {'X': 0.712626576423645, 'Y': 0.7847851514816284, 'Z': 0.021315939724445343}, {'X': 0.6893453001976013, 'Y': 0.70269775390625, 'Z': 0.04039657115936279}, {'X': 0.696872889995575, 'Y': 0.6272717714309692, 'Z': 0.05738523229956627}, {'X': 0.715104341506958, 'Y': 0.5918470025062561, 'Z': 0.08150866627693176}, {'X': 0.7018433809280396, 'Y': 0.6039182543754578, 'Z': 0.0561567023396492}, {'X': 0.6913959980010986, 'Y': 0.5248820185661316, 'Z': 0.07089453935623169}, {'X': 0.6888285875320435, 'Y': 0.4853579103946686, 'Z': 0.07973047345876694}, {'X': 0.6891604661941528, 'Y': 0.46011635661125183, 'Z': 0.08397527784109116}, {'X': 0.7325496077537537, 'Y': 0.5815957188606262, 'Z': 0.04803888499736786}, {'X': 0.7205033302307129, 'Y': 0.48266249895095825, 'Z': 0.07221236824989319}, {'X': 0.7165433764457703, 'Y': 0.4385082721710205, 'Z': 0.08658967167139053}, {'X': 0.7149064540863037, 'Y': 0.417092889547348, 'Z': 0.09711506962776184}, {'X': 0.76126629114151, 'Y': 0.583060622215271, 'Z': 0.0391974113881588}, {'X': 0.7514268159866333, 'Y': 0.48903846740722656, 'Z': 0.05613989755511284}, {'X': 0.7446997761726379, 'Y': 0.4546530544757843, 'Z': 0.06917136162519455}, {'X': 0.7409113645553589, 'Y': 0.438640832901001, 'Z': 0.07836996018886566}, {'X': 0.7920042276382446, 'Y': 0.601340651512146, 'Z': 0.028834795579314232}, {'X': 0.7819126844406128, 'Y': 0.5262093544006348, 'Z': 0.038548778742551804}, {'X': 0.7727004885673523, 'Y': 0.49614137411117554, 'Z': 0.04762386158108711}, {'X': 0.765527606010437, 'Y': 0.4807850122451782, 'Z': 0.05596500262618065}]
[{'X': 0.7582178711891174, 'Y': 0.7610450983047485, 'Z': -3.8138387026265264e-05}, {'X': 0.7770786285400391, 'Y': 0.7017465233802795, 'Z': 0.021433306857943535}, {'X': 0.7696310877799988, 'Y': 0.6235144138336182, 'Z': 0.036308880895376205}, {'X': 0.7618721723556519, 'Y': 0.5600748658180237, 'Z': 0.0480060949921608}, {'X': 0.7610716819763184, 'Y': 0.5145580172538757, 'Z': 0.0654008686542511}, {'X': 0.7503290772438049, 'Y': 0.5778461694717407, 'Z': 0.03937805816531181}, {'X': 0.7258776426315308, 'Y': 0.4936675429344177, 'Z': 0.05695410817861557}, {'X': 0.71970534324646, 'Y': 0.4618954062461853, 'Z': 0.06973108649253845}, {'X': 0.7206544876098633, 'Y': 0.44644737243652344, 'Z': 0.07503111660480499}, {'X': 0.738621711730957, 'Y': 0.5803261995315552, 'Z': 0.03381143510341644}, {'X': 0.7211041450500488, 'Y': 0.4811602234840393, 'Z': 0.04849540814757347}, {'X': 0.7157257795333862, 'Y': 0.4400288760662079, 'Z': 0.063729427754879}, {'X': 0.7146914005279541, 'Y': 0.42255860567092896, 'Z': 0.07566041499376297}, {'X': 0.7269076108932495, 'Y': 0.6011435985565186, 'Z': 0.027917059138417244}, {'X': 0.7163102030754089, 'Y': 0.5106073021888733, 'Z': 0.04071199521422386}, {'X': 0.7122451663017273, 'Y': 0.47252869606018066, 'Z': 0.053734708577394485}, {'X': 0.7125665545463562, 'Y': 0.45165571570396423, 'Z': 0.060209400951862335}, {'X': 0.7167366743087769, 'Y': 0.6338891386985779, 'Z': 0.022348618134856224}, {'X': 0.7089073657989502, 'Y': 0.5679234266281128, 'Z': 0.028233855962753296}, {'X': 0.7085774540901184, 'Y': 0.5406709909439087, 'Z': 0.030498433858156204}, {'X': 0.7097170948982239, 'Y': 0.5240964293479919, 'Z': 0.03386468440294266}]
[{'X': 0.7664197683334351, 'Y': 0.7783390283584595, 'Z': -7.114290201570839e-05}, {'X': 0.7153416275978088, 'Y': 0.7449545860290527, 'Z': 0.03837008774280548}, {'X': 0.6956799030303955, 'Y': 0.672168493270874, 'Z': 0.0756034404039383}, {'X': 0.698431134223938, 'Y': 0.6076143980026245, 'Z': 0.11133013665676117}, {'X': 0.712969958782196, 'Y': 0.5710285902023315, 'Z': 0.15445111691951752}, {'X': 0.702610433101654, 'Y': 0.5683102011680603, 'Z': 0.06893526017665863}, {'X': 0.6881682872772217, 'Y': 0.4896767735481262, 'Z': 0.11191733926534653}, {'X': 0.68875652551651, 'Y': 0.46990811824798584, 'Z': 0.14616842567920685}, {'X': 0.6962565779685974, 'Y': 0.4706786572933197, 'Z': 0.16627037525177002}, {'X': 0.7331949472427368, 'Y': 0.5477988719940186, 'Z': 0.07106927782297134}, {'X': 0.7138826847076416, 'Y': 0.4530629813671112, 'Z': 0.12341059744358063}, {'X': 0.7116896510124207, 'Y': 0.44090333580970764, 'Z': 0.16799214482307434}, {'X': 0.7155869603157043, 'Y': 0.456045925617218, 'Z': 0.19735249876976013}, {'X': 0.7611166834831238, 'Y': 0.552620530128479, 'Z': 0.07391037791967392}, {'X': 0.7451016306877136, 'Y': 0.46980756521224976, 'Z': 0.1235625371336937}, {'X': 0.7396253943443298, 'Y': 0.46478497982025146, 'Z': 0.16405266523361206}, {'X': 0.7406326532363892, 'Y': 0.47493815422058105, 'Z': 0.18808312714099884}, {'X': 0.7869808673858643, 'Y': 0.5704002380371094, 'Z': 0.07817070931196213}, {'X': 0.7753443121910095, 'Y': 0.503369152545929, 'Z': 0.11641944199800491}, {'X': 0.7685285806655884, 'Y': 0.49752429127693176, 'Z': 0.1448950171470642}, {'X': 0.7670568823814392, 'Y': 0.5090227127075195, 'Z': 0.16556543111801147}]
[{'X': 0.7625802755355835, 'Y': 0.7665395736694336, 'Z': -8.011650061234832e-05}, {'X': 0.7917728424072266, 'Y': 0.7026322484016418, 'Z': 0.03310789167881012}, {'X': 0.793134868144989, 'Y': 0.6261054277420044, 'Z': 0.05389304831624031}, {'X': 0.7869037985801697, 'Y': 0.5650984048843384, 'Z': 0.0739225447177887}, {'X': 0.7733230590820312, 'Y': 0.5311343669891357, 'Z': 0.09814418852329254}, {'X': 0.7567663788795471, 'Y': 0.5416005253791809, 'Z': 0.05724592134356499}, {'X': 0.7339540719985962, 'Y': 0.4517420530319214, 'Z': 0.08765211701393127}, {'X': 0.7293449640274048, 'Y': 0.4402330219745636, 'Z': 0.10534682869911194}, {'X': 0.732695460319519, 'Y': 0.4526423513889313, 'Z': 0.11324930936098099}, {'X': 0.7351464629173279, 'Y': 0.5471776723861694, 'Z': 0.052057214081287384}, {'X': 0.7096925973892212, 'Y': 0.4439687430858612, 'Z': 0.09350103884935379}, {'X': 0.7105779051780701, 'Y': 0.44143110513687134, 'Z': 0.13207007944583893}, {'X': 0.7205339074134827, 'Y': 0.46940121054649353, 'Z': 0.15557992458343506}, {'X': 0.7175807356834412, 'Y': 0.5809379816055298, 'Z': 0.04631930962204933}, {'X': 0.6998436450958252, 'Y': 0.49261021614074707, 'Z': 0.08861631900072098}, {'X': 0.7000353336334229, 'Y': 0.4858650863170624, 'Z': 0.12239961326122284}, {'X': 0.7065983414649963, 'Y': 0.4995192885398865, 'Z': 0.13813775777816772}, {'X': 0.7044949531555176, 'Y': 0.6281592845916748, 'Z': 0.042374998331069946}, {'X': 0.6959975361824036, 'Y': 0.5696908235549927, 'Z': 0.07121503353118896}, {'X': 0.697664737701416, 'Y': 0.5575655102729797, 'Z': 0.09344863891601562}, {'X': 0.7029538154602051, 'Y': 0.5633020997047424, 'Z': 0.10685606300830841}]
[{'X': 0.766566812992096, 'Y': 0.7657142877578735, 'Z': 5.151895265953499e-07}, {'X': 0.7874084115028381, 'Y': 0.6948239803314209, 'Z': 0.056273654103279114}, {'X': 0.7814618349075317, 'Y': 0.623237669467926, 'Z': 0.10166826099157333}, {'X': 0.7711328864097595, 'Y': 0.57976895570755, 'Z': 0.13749907910823822}, {'X': 0.7593228220939636, 'Y': 0.5476075410842896, 'Z': 0.17791637778282166}, {'X': 0.7528973817825317, 'Y': 0.5466479063034058, 'Z': 0.11311837285757065}, {'X': 0.7286514639854431, 'Y': 0.4735954999923706, 'Z': 0.16238529980182648}, {'X': 0.7228906750679016, 'Y': 0.46332135796546936, 'Z': 0.19581818580627441}, {'X': 0.7268072962760925, 'Y': 0.4651561975479126, 'Z': 0.2188127487897873}, {'X': 0.7361881136894226, 'Y': 0.5508785247802734, 'Z': 0.10726524144411087}, {'X': 0.7145764231681824, 'Y': 0.46977657079696655, 'Z': 0.16294194757938385}, {'X': 0.7113186120986938, 'Y': 0.45533353090286255, 'Z': 0.2111828774213791}, {'X': 0.7170761823654175, 'Y': 0.4644479751586914, 'Z': 0.24906179308891296}, {'X': 0.7209063768386841, 'Y': 0.5815362334251404, 'Z': 0.10170446336269379}, {'X': 0.7062529921531677, 'Y': 0.5130683779716492, 'Z': 0.15814515948295593}, {'X': 0.703596293926239, 'Y': 0.4972147047519684, 'Z': 0.20318424701690674}, {'X': 0.7087298035621643, 'Y': 0.49493974447250366, 'Z': 0.23186622560024261}, {'X': 0.7077108025550842, 'Y': 0.627163827419281, 'Z': 0.09720733016729355}, {'X': 0.7010570764541626, 'Y': 0.5777243375778198, 'Z': 0.14364145696163177}, {'X': 0.7024590373039246, 'Y': 0.5627155303955078, 'Z': 0.17296865582466125}, {'X': 0.7077644467353821, 'Y': 0.5607321858406067, 'Z': 0.19467619061470032}]
[{'X': 0.767335832118988, 'Y': 0.8069173097610474, 'Z': -6.800697155995294e-05}, {'X': 0.711257815361023, 'Y': 0.7497236728668213, 'Z': 0.011034236289560795}, {'X': 0.6945182085037231, 'Y': 0.6603110432624817, 'Z': 0.03743421286344528}, {'X': 0.7020190954208374, 'Y': 0.5879354476928711, 'Z': 0.06504269689321518}, {'X': 0.7165940403938293, 'Y': 0.5436287522315979, 'Z': 0.09962350130081177}, {'X': 0.7091272473335266, 'Y': 0.5785564184188843, 'Z': 0.073830746114254}, {'X': 0.6983705759048462, 'Y': 0.5057229399681091, 'Z': 0.11043628305196762}, {'X': 0.6953401565551758, 'Y': 0.4854818284511566, 'Z': 0.1348589062690735}, {'X': 0.6969847679138184, 'Y': 0.4784192144870758, 'Z': 0.15103569626808167}, {'X': 0.740572452545166, 'Y': 0.5744313597679138, 'Z': 0.0828239768743515}, {'X': 0.7253775596618652, 'Y': 0.4938047528266907, 'Z': 0.13515128195285797}, {'X': 0.7205601334571838, 'Y': 0.46810466051101685, 'Z': 0.1730739325284958}, {'X': 0.7184383273124695, 'Y': 0.4628254175186157, 'Z': 0.19802606105804443}, {'X': 0.7672044634819031, 'Y': 0.5865270495414734, 'Z': 0.08877958357334137}, {'X': 0.7541829943656921, 'Y': 0.5142555832862854, 'Z': 0.13647930324077606}, {'X': 0.7451266646385193, 'Y': 0.49208587408065796, 'Z': 0.17093190550804138}, {'X': 0.7393887639045715, 'Y': 0.48616525530815125, 'Z': 0.1919536143541336}, {'X': 0.7924767732620239, 'Y': 0.608070969581604, 'Z': 0.09118295460939407}, {'X': 0.7803516983985901, 'Y': 0.5507488250732422, 'Z': 0.12950614094734192}, {'X': 0.7714834809303284, 'Y': 0.5281778573989868, 'Z': 0.1551937311887741}, {'X': 0.7646137475967407, 'Y': 0.5170915126800537, 'Z': 0.1734883040189743}]
[{'X': 0.7557109594345093, 'Y': 0.7400758266448975, 'Z': -2.8380432922858745e-05}, {'X': 0.7916455864906311, 'Y': 0.6789315938949585, 'Z': 0.06510546058416367}, {'X': 0.7935609221458435, 'Y': 0.6170246005058289, 'Z': 0.10438170284032822}, {'X': 0.7868808507919312, 'Y': 0.5719471573829651, 'Z': 0.13344602286815643}, {'X': 0.7728517055511475, 'Y': 0.5458824634552002, 'Z': 0.16494114696979523}, {'X': 0.7659960985183716, 'Y': 0.5324517488479614, 'Z': 0.1058669462800026}, {'X': 0.7439711093902588, 'Y': 0.47408199310302734, 'Z': 0.14628906548023224}, {'X': 0.7351517677307129, 'Y': 0.4683539867401123, 'Z': 0.16847743093967438}, {'X': 0.7364593148231506, 'Y': 0.4761978089809418, 'Z': 0.18277831375598907}, {'X': 0.7409160137176514, 'Y': 0.5371103882789612, 'Z': 0.08846738189458847}, {'X': 0.7170143127441406, 'Y': 0.46685245633125305, 'Z': 0.13756196200847626}, {'X': 0.7121508121490479, 'Y': 0.46217215061187744, 'Z': 0.17834408581256866}, {'X': 0.7177473902702332, 'Y': 0.4735458493232727, 'Z': 0.20755457878112793}, {'X': 0.7188800573348999, 'Y': 0.5667735934257507, 'Z': 0.07289008051156998}, {'X': 0.7033730149269104, 'Y': 0.5049480199813843, 'Z': 0.12265826761722565}, {'X': 0.6998117566108704, 'Y': 0.49532851576805115, 'Z': 0.158889040350914}, {'X': 0.703212320804596, 'Y': 0.49536222219467163, 'Z': 0.17880311608314514}, {'X': 0.7011088132858276, 'Y': 0.6107940673828125, 'Z': 0.05867055431008339}, {'X': 0.700075089931488, 'Y': 0.5680024027824402, 'Z': 0.09848345816135406}, {'X': 0.7044162154197693, 'Y': 0.5547293424606323, 'Z': 0.12312094122171402}, {'X': 0.7121914625167847, 'Y': 0.551874577999115, 'Z': 0.13841167092323303}]
[{'X': 0.7627734541893005, 'Y': 0.7670117616653442, 'Z': -6.78867072565481e-05}, {'X': 0.7950273156166077, 'Y': 0.699285626411438, 'Z': 0.08723040670156479}, {'X': 0.7949758172035217, 'Y': 0.6316319108009338, 'Z': 0.1370442509651184}, {'X': 0.7869774103164673, 'Y': 0.5842029452323914, 'Z': 0.17303159832954407}, {'X': 0.7737041711807251, 'Y': 0.5620922446250916, 'Z': 0.21095798909664154}, {'X': 0.7737854719161987, 'Y': 0.5238233208656311, 'Z': 0.13078710436820984}, {'X': 0.7489991188049316, 'Y': 0.46316975355148315, 'Z': 0.18197990953922272}, {'X': 0.7408924698829651, 'Y': 0.4709453582763672, 'Z': 0.20343200862407684}, {'X': 0.7413890957832336, 'Y': 0.4895817041397095, 'Z': 0.20983374118804932}, {'X': 0.7461525797843933, 'Y': 0.5269210934638977, 'Z': 0.1030978411436081}, {'X': 0.7175250053405762, 'Y': 0.45019635558128357, 'Z': 0.167286217212677}, {'X': 0.7195367217063904, 'Y': 0.46932151913642883, 'Z': 0.2043294757604599}, {'X': 0.730505108833313, 'Y': 0.4973926544189453, 'Z': 0.22228847444057465}, {'X': 0.722012460231781, 'Y': 0.5545079708099365, 'Z': 0.08018948882818222}, {'X': 0.7035707831382751, 'Y': 0.48174962401390076, 'Z': 0.14178277552127838}, {'X': 0.7090877294540405, 'Y': 0.4943544864654541, 'Z': 0.17799130082130432}, {'X': 0.7178832292556763, 'Y': 0.517365574836731, 'Z': 0.193529412150383}, {'X': 0.6997441649436951, 'Y': 0.5979369878768921, 'Z': 0.06053214147686958}, {'X': 0.6961338520050049, 'Y': 0.5515629053115845, 'Z': 0.11026481539011002}, {'X': 0.706736147403717, 'Y': 0.5556913018226624, 'Z': 0.14186595380306244}, {'X': 0.719513475894928, 'Y': 0.5697970390319824, 'Z': 0.16059499979019165}]
[{'X': 0.7697094082832336, 'Y': 0.7292355298995972, 'Z': -5.47042436664924e-05}, {'X': 0.7921884655952454, 'Y': 0.6463849544525146, 'Z': 0.06519623845815659}, {'X': 0.789872944355011, 'Y': 0.5838964581489563, 'Z': 0.09891349077224731}, {'X': 0.7785263657569885, 'Y': 0.5451490879058838, 'Z': 0.12464045733213425}, {'X': 0.765798032283783, 'Y': 0.5299168825149536, 'Z': 0.1502036601305008}, {'X': 0.7583392858505249, 'Y': 0.5079886317253113, 'Z': 0.08821327984333038}, {'X': 0.7372456192970276, 'Y': 0.45019152760505676, 'Z': 0.1311097890138626}, {'X': 0.736147403717041, 'Y': 0.45218488574028015, 'Z': 0.1512886881828308}, {'X': 0.7414756417274475, 'Y': 0.4695342779159546, 'Z': 0.15990611910820007}, {'X': 0.7325395941734314, 'Y': 0.5281251072883606, 'Z': 0.07238588482141495}, {'X': 0.7111487984657288, 'Y': 0.4696812033653259, 'Z': 0.12441360950469971}, {'X': 0.7184088230133057, 'Y': 0.4768671989440918, 'Z': 0.1509975641965866}, {'X': 0.7312440872192383, 'Y': 0.4967600107192993, 'Z': 0.1608293503522873}, {'X': 0.7145646810531616, 'Y': 0.5688239336013794, 'Z': 0.06269586831331253}, {'X': 0.7028452157974243, 'Y': 0.5252602696418762, 'Z': 0.1177273541688919}, {'X': 0.7132654190063477, 'Y': 0.5346091389656067, 'Z': 0.13845108449459076}, {'X': 0.7254665493965149, 'Y': 0.5510033965110779, 'Z': 0.1415947824716568}, {'X': 0.7026400566101074, 'Y': 0.6209628582000732, 'Z': 0.054826632142066956}, {'X': 0.6956878304481506, 'Y': 0.5986536741256714, 'Z': 0.10393143445253372}, {'X': 0.7071585059165955, 'Y': 0.6053864359855652, 'Z': 0.12584154307842255}, {'X': 0.7203446626663208, 'Y': 0.6167557239532471, 'Z': 0.13398903608322144}]
[{'X': 0.7611293196678162, 'Y': 0.6764521598815918, 'Z': -3.60891644959338e-05}, {'X': 0.7908806204795837, 'Y': 0.6167479157447815, 'Z': 0.06662267446517944}, {'X': 0.7929993271827698, 'Y': 0.5704123973846436, 'Z': 0.10123534500598907}, {'X': 0.7847298383712769, 'Y': 0.5428622961044312, 'Z': 0.12694141268730164}, {'X': 0.7745888829231262, 'Y': 0.5306859612464905, 'Z': 0.1535768061876297}, {'X': 0.7674882411956787, 'Y': 0.49212372303009033, 'Z': 0.0838899165391922}, {'X': 0.7466626167297363, 'Y': 0.45007526874542236, 'Z': 0.12334869056940079}, {'X': 0.744734525680542, 'Y': 0.4575672149658203, 'Z': 0.1481434553861618}, {'X': 0.7490791082382202, 'Y': 0.47475045919418335, 'Z': 0.15920211374759674}, {'X': 0.743991494178772, 'Y': 0.5047289729118347, 'Z': 0.06607984751462936}, {'X': 0.7216271162033081, 'Y': 0.4541659951210022, 'Z': 0.10887521505355835}, {'X': 0.7269421815872192, 'Y': 0.4659697413444519, 'Z': 0.13614468276500702}, {'X': 0.7382659316062927, 'Y': 0.4837830066680908, 'Z': 0.15096083283424377}, {'X': 0.7261703610420227, 'Y': 0.5413399934768677, 'Z': 0.053001876920461655}, {'X': 0.7101520299911499, 'Y': 0.5004177093505859, 'Z': 0.09573385119438171}, {'X': 0.717778205871582, 'Y': 0.5116244554519653, 'Z': 0.12097203731536865}, {'X': 0.7282474637031555, 'Y': 0.5253011584281921, 'Z': 0.1321047842502594}, {'X': 0.7140438556671143, 'Y': 0.5932177305221558, 'Z': 0.04352226480841637}, {'X': 0.7068381309509277, 'Y': 0.5687381625175476, 'Z': 0.07820968329906464}, {'X': 0.7166950106620789, 'Y': 0.5726704597473145, 'Z': 0.09814228862524033}, {'X': 0.729019820690155, 'Y': 0.5806255340576172, 'Z': 0.11119765043258667}]
[{'X': 0.7628465294837952, 'Y': 0.6782245635986328, 'Z': -2.5187762730638497e-05}, {'X': 0.7937224507331848, 'Y': 0.6198678612709045, 'Z': 0.07559946179389954}, {'X': 0.7950686812400818, 'Y': 0.5753635764122009, 'Z': 0.11591565608978271}, {'X': 0.7873644828796387, 'Y': 0.5510111451148987, 'Z': 0.1450904905796051}, {'X': 0.7765297293663025, 'Y': 0.5414364337921143, 'Z': 0.17494429647922516}, {'X': 0.7735742330551147, 'Y': 0.4906325042247772, 'Z': 0.10215591639280319}, {'X': 0.7549916505813599, 'Y': 0.4512248933315277, 'Z': 0.14727570116519928}, {'X': 0.7500371932983398, 'Y': 0.4591965675354004, 'Z': 0.173458531498909}, {'X': 0.7517783641815186, 'Y': 0.47442129254341125, 'Z': 0.18504753708839417}, {'X': 0.7505324482917786, 'Y': 0.500764012336731, 'Z': 0.08174961060285568}, {'X': 0.7302294969558716, 'Y': 0.44855207204818726, 'Z': 0.13065741956233978}, {'X': 0.7312843799591064, 'Y': 0.4632760286331177, 'Z': 0.16301634907722473}, {'X': 0.7401059865951538, 'Y': 0.48299092054367065, 'Z': 0.1823585033416748}, {'X': 0.7317401766777039, 'Y': 0.5359310507774353, 'Z': 0.0662820041179657}, {'X': 0.7167155146598816, 'Y': 0.49189257621765137, 'Z': 0.11556731909513474}, {'X': 0.7214263677597046, 'Y': 0.503747284412384, 'Z': 0.14510436356067657}, {'X': 0.7302379608154297, 'Y': 0.5166134238243103, 'Z': 0.15957792103290558}, {'X': 0.7172406911849976, 'Y': 0.587717592716217, 'Z': 0.054907847195863724}, {'X': 0.7101669907569885, 'Y': 0.5617327690124512, 'Z': 0.0951724499464035}, {'X': 0.7182714939117432, 'Y': 0.5653277635574341, 'Z': 0.11837716400623322}, {'X': 0.7296193242073059, 'Y': 0.5731095671653748, 'Z': 0.13441714644432068}]
[{'X': 0.7627719044685364, 'Y': 0.6763519048690796, 'Z': -4.197133966954425e-05}, {'X': 0.7241575121879578, 'Y': 0.6697037816047668, 'Z': 0.06478850543498993}, {'X': 0.7153738141059875, 'Y': 0.6317459940910339, 'Z': 0.10547023266553879}, {'X': 0.7156336903572083, 'Y': 0.6000639200210571, 'Z': 0.13740545511245728}, {'X': 0.7164190411567688, 'Y': 0.5778230428695679, 'Z': 0.16981709003448486}, {'X': 0.7212145924568176, 'Y': 0.5233166813850403, 'Z': 0.09726211428642273}, {'X': 0.7093877196311951, 'Y': 0.4783429801464081, 'Z': 0.14488276839256287}, {'X': 0.7105228900909424, 'Y': 0.4903925061225891, 'Z': 0.17260895669460297}, {'X': 0.7156179547309875, 'Y': 0.5055967569351196, 'Z': 0.18673495948314667}, {'X': 0.7428135275840759, 'Y': 0.4987449645996094, 'Z': 0.08488386124372482}, {'X': 0.7324289679527283, 'Y': 0.44384732842445374, 'Z': 0.13843120634555817}, {'X': 0.7306249141693115, 'Y': 0.45847928524017334, 'Z': 0.1711650937795639}, {'X': 0.7349227070808411, 'Y': 0.48043662309646606, 'Z': 0.19032208621501923}, {'X': 0.7636313438415527, 'Y': 0.4993315041065216, 'Z': 0.07717133313417435}, {'X': 0.7575780153274536, 'Y': 0.451388418674469, 'Z': 0.13259655237197876}, {'X': 0.7544741630554199, 'Y': 0.467203825712204, 'Z': 0.1683701127767563}, {'X': 0.7556093335151672, 'Y': 0.48628515005111694, 'Z': 0.18958301842212677}, {'X': 0.7837536334991455, 'Y': 0.5161741971969604, 'Z': 0.07275122404098511}, {'X': 0.7807614803314209, 'Y': 0.48554882407188416, 'Z': 0.12171847373247147}, {'X': 0.7783336639404297, 'Y': 0.5035443305969238, 'Z': 0.14983625710010529}, {'X': 0.7790818214416504, 'Y': 0.5262129306793213, 'Z': 0.1708056628704071}]
