[{'X': 0.7259840369224548, 'Y': 0.6184458136558533, 'Z': -3.522811675793491e-05}, {'X': 0.676899254322052, 'Y': 0.5987138748168945, 'Z': -0.030227161943912506}, {'X': 0.6431564092636108, 'Y': 0.5353963375091553, 'Z': -0.04719948023557663}, {'X': 0.6273325681686401, 'Y': 0.4711107909679413, 'Z': -0.06673633307218552}, {'X': 0.6089892983436584, 'Y': 0.4168907403945923, 'Z': -0.08800635486841202}, {'X': 0.6760446429252625, 'Y': 0.4212780296802521, 'Z': -0.0034783422015607357}, {'X': 0.6673097014427185, 'Y': 0.3372863829135895, 'Z': -0.01474085170775652}, {'X': 0.6626374125480652, 'Y': 0.28449761867523193, 'Z': -0.02763962186872959}, {'X': 0.6599470376968384, 'Y': 0.23902177810668945, 'Z': -0.037445131689310074}, {'X': 0.7055577039718628, 'Y': 0.4120873808860779, 'Z': -0.004191664047539234}, {'X': 0.7014699578285217, 'Y': 0.31492096185684204, 'Z': -0.011392093263566494}, {'X': 0.6994765400886536, 'Y': 0.25367650389671326, 'Z': -0.03048061951994896}, {'X': 0.6989514827728271, 'Y': 0.20098088681697845, 'Z': -0.04562532156705856}, {'X': 0.7343727946281433, 'Y': 0.42105430364608765, 'Z': -0.010578228160738945}, {'X': 0.7327216863632202, 'Y': 0.32964229583740234, 'Z': -0.0156095577403903}, {'X': 0.7291861176490784, 'Y': 0.27187228202819824, 'Z': -0.0325138159096241}, {'X': 0.7254347205162048, 'Y': 0.22236263751983643, 'Z': -0.04700469598174095}, {'X': 0.7643371224403381, 'Y': 0.4424721300601959, 'Z': -0.020392291247844696}, {'X': 0.7655537724494934, 'Y': 0.37062931060791016, 'Z': -0.029346244409680367}, {'X': 0.7627977728843689, 'Y': 0.3267550468444824, 'Z': -0.04179692268371582}, {'X': 0.7580547332763672, 'Y': 0.286327064037323, 'Z': -0.052784428000450134}]
[{'X': 0.7152921557426453, 'Y': 0.6301921606063843, 'Z': -4.723514211946167e-05}, {'X': 0.6664518117904663, 'Y': 0.6145310997962952, 'Z': -0.030388249084353447}, {'X': 0.6326876878738403, 'Y': 0.5474820137023926, 'Z': -0.04763993248343468}, {'X': 0.617277979850769, 'Y': 0.4813609719276428, 'Z': -0.06745406985282898}, {'X': 0.5973154902458191, 'Y': 0.43031173944473267, 'Z': -0.08860025554895401}, {'X': 0.6638526320457458, 'Y': 0.43191996216773987, 'Z': -0.009624773636460304}, {'X': 0.6546949744224548, 'Y': 0.3496107757091522, 'Z': -0.025357501581311226}, {'X': 0.6498469710350037, 'Y': 0.2982473373413086, 'Z': -0.041124191135168076}, {'X': 0.64584881067276, 'Y': 0.2510131597518921, 'Z': -0.05188364163041115}, {'X': 0.6935679912567139, 'Y': 0.42065635323524475, 'Z': -0.009377348236739635}, {'X': 0.6882932782173157, 'Y': 0.32609179615974426, 'Z': -0.020696794614195824}, {'X': 0.6858595609664917, 'Y': 0.26617515087127686, 'Z': -0.04178526997566223}, {'X': 0.6843631267547607, 'Y': 0.21211178600788116, 'Z': -0.05742815509438515}, {'X': 0.7214594483375549, 'Y': 0.42786556482315063, 'Z': -0.013786092400550842}, {'X': 0.7188498377799988, 'Y': 0.33627331256866455, 'Z': -0.022380447015166283}, {'X': 0.7165367007255554, 'Y': 0.27772679924964905, 'Z': -0.041228290647268295}, {'X': 0.713390588760376, 'Y': 0.22485192120075226, 'Z': -0.05778735131025314}, {'X': 0.7505955696105957, 'Y': 0.44864150881767273, 'Z': -0.021185947582125664}, {'X': 0.7493252754211426, 'Y': 0.37625735998153687, 'Z': -0.03287255018949509}, {'X': 0.7468058466911316, 'Y': 0.33188891410827637, 'Z': -0.04740423709154129}, {'X': 0.7430574893951416, 'Y': 0.28984129428863525, 'Z': -0.060019366443157196}]
[{'X': 0.7118822932243347, 'Y': 0.6200394630432129, 'Z': -3.980145265813917e-05}, {'X': 0.6632810831069946, 'Y': 0.6087255477905273, 'Z': -0.03037795051932335}, {'X': 0.6296865344047546, 'Y': 0.5460125803947449, 'Z': -0.047805920243263245}, {'X': 0.6142834424972534, 'Y': 0.4836156964302063, 'Z': -0.06738464534282684}, {'X': 0.5957193970680237, 'Y': 0.4309803247451782, 'Z': -0.08975466340780258}, {'X': 0.6609501838684082, 'Y': 0.4346179664134979, 'Z': -0.008135704323649406}, {'X': 0.6512165665626526, 'Y': 0.3519993722438812, 'Z': -0.022699471563100815}, {'X': 0.6453763842582703, 'Y': 0.2985386252403259, 'Z': -0.03803517669439316}, {'X': 0.641619861125946, 'Y': 0.2511717677116394, 'Z': -0.049401551485061646}, {'X': 0.6898695826530457, 'Y': 0.42343050241470337, 'Z': -0.008172229863703251}, {'X': 0.6849958896636963, 'Y': 0.3302522301673889, 'Z': -0.017735326662659645}, {'X': 0.6818417310714722, 'Y': 0.2682991325855255, 'Z': -0.03717420995235443}, {'X': 0.6806361079216003, 'Y': 0.2138974964618683, 'Z': -0.05271163582801819}, {'X': 0.7185389399528503, 'Y': 0.4309197962284088, 'Z': -0.013431631028652191}, {'X': 0.71613609790802, 'Y': 0.34006476402282715, 'Z': -0.020121345296502113}, {'X': 0.7127070426940918, 'Y': 0.280453085899353, 'Z': -0.038563959300518036}, {'X': 0.7093995213508606, 'Y': 0.22750186920166016, 'Z': -0.05500955507159233}, {'X': 0.7487955689430237, 'Y': 0.45091497898101807, 'Z': -0.021856937557458878}, {'X': 0.7480485439300537, 'Y': 0.3786992132663727, 'Z': -0.03227672725915909}, {'X': 0.7441808581352234, 'Y': 0.3349246084690094, 'Z': -0.04632892087101936}, {'X': 0.738999605178833, 'Y': 0.2947438955307007, 'Z': -0.05909903720021248}]
[{'X': 0.7101283669471741, 'Y': 0.6388638615608215, 'Z': -6.105857028160244e-05}, {'X': 0.6605103015899658, 'Y': 0.6218338012695312, 'Z': -0.030717797577381134}, {'X': 0.6263594031333923, 'Y': 0.5503600239753723, 'Z': -0.04653944447636604}, {'X': 0.611146867275238, 'Y': 0.48058876395225525, 'Z': -0.06459810584783554}, {'X': 0.5935832858085632, 'Y': 0.42860716581344604, 'Z': -0.08301785588264465}, {'X': 0.6586986184120178, 'Y': 0.4365363121032715, 'Z': -0.011866709217429161}, {'X': 0.6481500864028931, 'Y': 0.35105547308921814, 'Z': -0.027345024049282074}, {'X': 0.6437838077545166, 'Y': 0.29913508892059326, 'Z': -0.04024563729763031}, {'X': 0.6399437785148621, 'Y': 0.25278395414352417, 'Z': -0.048228394240140915}, {'X': 0.6884468793869019, 'Y': 0.4255790710449219, 'Z': -0.011501062661409378}, {'X': 0.682915210723877, 'Y': 0.32787948846817017, 'Z': -0.021972429007291794}, {'X': 0.6803343296051025, 'Y': 0.26754841208457947, 'Z': -0.040933605283498764}, {'X': 0.6783325672149658, 'Y': 0.21451441943645477, 'Z': -0.05385565757751465}, {'X': 0.715661883354187, 'Y': 0.4329666495323181, 'Z': -0.015887221321463585}, {'X': 0.7134006023406982, 'Y': 0.3396875858306885, 'Z': -0.0258701853454113}, {'X': 0.7105190753936768, 'Y': 0.28108423948287964, 'Z': -0.04600844159722328}, {'X': 0.7062586545944214, 'Y': 0.22991007566452026, 'Z': -0.06245460733771324}, {'X': 0.7433152198791504, 'Y': 0.45372602343559265, 'Z': -0.023317478597164154}, {'X': 0.7434654235839844, 'Y': 0.3817962408065796, 'Z': -0.03812523931264877}, {'X': 0.7413839101791382, 'Y': 0.3375100791454315, 'Z': -0.0555431954562664}, {'X': 0.7366259098052979, 'Y': 0.29468631744384766, 'Z': -0.0690973550081253}]
[{'X': 0.7096843123435974, 'Y': 0.6348791718482971, 'Z': -4.514960528467782e-05}, {'X': 0.6588106751441956, 'Y': 0.6182771325111389, 'Z': -0.02598664164543152}, {'X': 0.6235235333442688, 'Y': 0.552541971206665, 'Z': -0.03922486677765846}, {'X': 0.6073570847511292, 'Y': 0.48876944184303284, 'Z': -0.05610717460513115}, {'X': 0.5893331170082092, 'Y': 0.4378581941127777, 'Z': -0.07384993135929108}, {'X': 0.6559880375862122, 'Y': 0.43740567564964294, 'Z': 0.002291513606905937}, {'X': 0.6447428464889526, 'Y': 0.35548150539398193, 'Z': -0.007657378911972046}, {'X': 0.6379324793815613, 'Y': 0.3037685453891754, 'Z': -0.0193986464291811}, {'X': 0.6327844262123108, 'Y': 0.2580854296684265, 'Z': -0.028622126206755638}, {'X': 0.6853095293045044, 'Y': 0.4250467121601105, 'Z': 0.0018704335670918226}, {'X': 0.6792850494384766, 'Y': 0.33028578758239746, 'Z': -0.0021778426598757505}, {'X': 0.6751324534416199, 'Y': 0.26982754468917847, 'Z': -0.018908251076936722}, {'X': 0.6722646951675415, 'Y': 0.21734535694122314, 'Z': -0.03225713595747948}, {'X': 0.7125073075294495, 'Y': 0.4310123920440674, 'Z': -0.0037105190567672253}, {'X': 0.7090741395950317, 'Y': 0.3403121531009674, 'Z': -0.0070580774918198586}, {'X': 0.7041146755218506, 'Y': 0.2824608385562897, 'Z': -0.021898142993450165}, {'X': 0.6988905072212219, 'Y': 0.23194128274917603, 'Z': -0.036152299493551254}, {'X': 0.7404463291168213, 'Y': 0.44989532232284546, 'Z': -0.012422291561961174}, {'X': 0.7396227717399597, 'Y': 0.379936546087265, 'Z': -0.0205059926956892}, {'X': 0.7364228963851929, 'Y': 0.3370133340358734, 'Z': -0.033384714275598526}, {'X': 0.7317482829093933, 'Y': 0.29622745513916016, 'Z': -0.044483669102191925}]
[{'X': 0.7051700353622437, 'Y': 0.630543053150177, 'Z': -6.308469892246649e-05}, {'X': 0.6556735634803772, 'Y': 0.619828999042511, 'Z': -0.031574200838804245}, {'X': 0.6213330626487732, 'Y': 0.5544145107269287, 'Z': -0.046815648674964905}, {'X': 0.6042008399963379, 'Y': 0.4895141124725342, 'Z': -0.06412594020366669}, {'X': 0.5852083563804626, 'Y': 0.44066789746284485, 'Z': -0.08157091587781906}, {'X': 0.6516083478927612, 'Y': 0.4414694309234619, 'Z': -0.013148760423064232}, {'X': 0.6405451893806458, 'Y': 0.35559576749801636, 'Z': -0.03035905957221985}, {'X': 0.6347293853759766, 'Y': 0.3038211464881897, 'Z': -0.0440412312746048}, {'X': 0.6306240558624268, 'Y': 0.2585218548774719, 'Z': -0.052670035511255264}, {'X': 0.6803465485572815, 'Y': 0.4281948208808899, 'Z': -0.012083541601896286}, {'X': 0.6752695441246033, 'Y': 0.3316381871700287, 'Z': -0.0226129237562418}, {'X': 0.6716319918632507, 'Y': 0.2705082297325134, 'Z': -0.04124990105628967}, {'X': 0.6692201495170593, 'Y': 0.21742500364780426, 'Z': -0.05464906617999077}, {'X': 0.7071249485015869, 'Y': 0.43340495228767395, 'Z': -0.015551744028925896}, {'X': 0.7052664756774902, 'Y': 0.3425014615058899, 'Z': -0.026592856273055077}, {'X': 0.7020257115364075, 'Y': 0.28439396619796753, 'Z': -0.04696169123053551}, {'X': 0.6977589726448059, 'Y': 0.23424287140369415, 'Z': -0.06393743306398392}, {'X': 0.7342634797096252, 'Y': 0.4520875811576843, 'Z': -0.022406963631510735}, {'X': 0.7347811460494995, 'Y': 0.3815518915653229, 'Z': -0.039072051644325256}, {'X': 0.7337068319320679, 'Y': 0.3375502824783325, 'Z': -0.05701865255832672}, {'X': 0.7303415536880493, 'Y': 0.2953360676765442, 'Z': -0.07074044644832611}]
[{'X': 0.70365971326828, 'Y': 0.6395198106765747, 'Z': -5.2324412536108866e-05}, {'X': 0.6543498039245605, 'Y': 0.6257123351097107, 'Z': -0.025590164586901665}, {'X': 0.6199074983596802, 'Y': 0.5546197295188904, 'Z': -0.03696391358971596}, {'X': 0.6023607850074768, 'Y': 0.48865681886672974, 'Z': -0.05199287086725235}, {'X': 0.5824546217918396, 'Y': 0.4418039321899414, 'Z': -0.06811054050922394}, {'X': 0.6490408182144165, 'Y': 0.4416307210922241, 'Z': -0.0006546750082634389}, {'X': 0.6376103758811951, 'Y': 0.35852164030075073, 'Z': -0.012471805326640606}, {'X': 0.6310235857963562, 'Y': 0.307331919670105, 'Z': -0.02483942359685898}, {'X': 0.6261540055274963, 'Y': 0.2610301673412323, 'Z': -0.03398188203573227}, {'X': 0.6771819591522217, 'Y': 0.42867511510849, 'Z': -0.002309547271579504}, {'X': 0.6710805892944336, 'Y': 0.33524632453918457, 'Z': -0.008012589067220688}, {'X': 0.6671491265296936, 'Y': 0.2746794521808624, 'Z': -0.025200989097356796}, {'X': 0.6640761494636536, 'Y': 0.2210761308670044, 'Z': -0.0387304425239563}, {'X': 0.7034984230995178, 'Y': 0.4349419176578522, 'Z': -0.00871312990784645}, {'X': 0.7007394433021545, 'Y': 0.344073086977005, 'Z': -0.015451893210411072}, {'X': 0.6963504552841187, 'Y': 0.28607600927352905, 'Z': -0.032631825655698776}, {'X': 0.6911726593971252, 'Y': 0.23520687222480774, 'Z': -0.04793471097946167}, {'X': 0.7307496666908264, 'Y': 0.4553762376308441, 'Z': -0.01812630146741867}, {'X': 0.7300527095794678, 'Y': 0.386509507894516, 'Z': -0.03085963986814022}, {'X': 0.7268628478050232, 'Y': 0.34226614236831665, 'Z': -0.047019392251968384}, {'X': 0.7220327854156494, 'Y': 0.29927343130111694, 'Z': -0.05983573570847511}]
[{'X': 0.7016103267669678, 'Y': 0.6439185738563538, 'Z': -5.515882003237493e-05}, {'X': 0.6525982022285461, 'Y': 0.6269446015357971, 'Z': -0.026576736941933632}, {'X': 0.618619441986084, 'Y': 0.5535798072814941, 'Z': -0.03818635642528534}, {'X': 0.6022135615348816, 'Y': 0.4848235249519348, 'Z': -0.05316175892949104}, {'X': 0.5820376873016357, 'Y': 0.44038987159729004, 'Z': -0.06862524151802063}, {'X': 0.6478850841522217, 'Y': 0.4426514506340027, 'Z': -0.006573597434908152}, {'X': 0.6356185078620911, 'Y': 0.3569183647632599, 'Z': -0.020168732851743698}, {'X': 0.6298723816871643, 'Y': 0.3064716160297394, 'Z': -0.031583163887262344}, {'X': 0.6249552965164185, 'Y': 0.2616114318370819, 'Z': -0.038974035531282425}, {'X': 0.6770111918449402, 'Y': 0.4307038187980652, 'Z': -0.008060588501393795}, {'X': 0.6704558730125427, 'Y': 0.33319059014320374, 'Z': -0.01703614555299282}, {'X': 0.6667659282684326, 'Y': 0.2731768488883972, 'Z': -0.03523138538002968}, {'X': 0.6636537909507751, 'Y': 0.22011858224868774, 'Z': -0.04776186868548393}, {'X': 0.7032708525657654, 'Y': 0.436749130487442, 'Z': -0.01434753555804491}, {'X': 0.7005694508552551, 'Y': 0.34432026743888855, 'Z': -0.023867007344961166}, {'X': 0.6966721415519714, 'Y': 0.2851104736328125, 'Z': -0.0430787168443203}, {'X': 0.6915410757064819, 'Y': 0.23256081342697144, 'Z': -0.059180621057748795}, {'X': 0.7295910120010376, 'Y': 0.4568135738372803, 'Z': -0.023046808317303658}, {'X': 0.7297925353050232, 'Y': 0.3858298063278198, 'Z': -0.03723717853426933}, {'X': 0.7280882000923157, 'Y': 0.34085309505462646, 'Z': -0.05383451282978058}, {'X': 0.723961353302002, 'Y': 0.2964845895767212, 'Z': -0.06676486879587173}]
[{'X': 0.7025348544120789, 'Y': 0.6445363163948059, 'Z': -6.035363185219467e-05}, {'X': 0.6523463129997253, 'Y': 0.6274495720863342, 'Z': -0.02597706764936447}, {'X': 0.6167334318161011, 'Y': 0.5558888912200928, 'Z': -0.03613358736038208}, {'X': 0.600143313407898, 'Y': 0.4855518639087677, 'Z': -0.04922753944993019}, {'X': 0.5808972120285034, 'Y': 0.43925535678863525, 'Z': -0.060943592339754105}, {'X': 0.6455153822898865, 'Y': 0.4442005157470703, 'Z': -0.0021574150305241346}, {'X': 0.6342951059341431, 'Y': 0.3569503128528595, 'Z': -0.01290283352136612}, {'X': 0.6292784810066223, 'Y': 0.30672428011894226, 'Z': -0.02093193680047989}, {'X': 0.6249431371688843, 'Y': 0.26310449838638306, 'Z': -0.026015717536211014}, {'X': 0.6756904125213623, 'Y': 0.43067091703414917, 'Z': -0.002615230157971382}, {'X': 0.6685234308242798, 'Y': 0.3310021162033081, 'Z': -0.0110382791608572}, {'X': 0.6654294729232788, 'Y': 0.2720319628715515, 'Z': -0.02656874805688858}, {'X': 0.6632119417190552, 'Y': 0.2211260199546814, 'Z': -0.036781709641218185}, {'X': 0.7026342153549194, 'Y': 0.434737890958786, 'Z': -0.008035976439714432}, {'X': 0.6983875632286072, 'Y': 0.34182417392730713, 'Z': -0.017258241772651672}, {'X': 0.6942639350891113, 'Y': 0.2826788127422333, 'Z': -0.03274621069431305}, {'X': 0.6890658140182495, 'Y': 0.23117485642433167, 'Z': -0.04585334286093712}, {'X': 0.7292031645774841, 'Y': 0.45294618606567383, 'Z': -0.01576920598745346}, {'X': 0.7274523377418518, 'Y': 0.3825237452983856, 'Z': -0.028723180294036865}, {'X': 0.726017415523529, 'Y': 0.33871689438819885, 'Z': -0.04369836673140526}, {'X': 0.7220009565353394, 'Y': 0.2960546016693115, 'Z': -0.05495389178395271}]
[{'X': 0.7014248967170715, 'Y': 0.646071195602417, 'Z': -6.087261135689914e-05}, {'X': 0.6527799963951111, 'Y': 0.6280303001403809, 'Z': -0.024686554446816444}, {'X': 0.619225263595581, 'Y': 0.5559208989143372, 'Z': -0.03574305400252342}, {'X': 0.6035459041595459, 'Y': 0.48822635412216187, 'Z': -0.0504550077021122}, {'X': 0.584962785243988, 'Y': 0.44194677472114563, 'Z': -0.06482274830341339}, {'X': 0.648766279220581, 'Y': 0.4436945915222168, 'Z': -0.004214164800941944}, {'X': 0.6364526748657227, 'Y': 0.3577646315097809, 'Z': -0.018671123310923576}, {'X': 0.6298893690109253, 'Y': 0.3066288232803345, 'Z': -0.03060305118560791}, {'X': 0.6247228980064392, 'Y': 0.26158636808395386, 'Z': -0.03798713907599449}, {'X': 0.677962601184845, 'Y': 0.4318563640117645, 'Z': -0.006805106997489929}, {'X': 0.6720866560935974, 'Y': 0.33350372314453125, 'Z': -0.015461494214832783}, {'X': 0.6680248379707336, 'Y': 0.27148133516311646, 'Z': -0.03323701396584511}, {'X': 0.6647557020187378, 'Y': 0.21765770018100739, 'Z': -0.04562573879957199}, {'X': 0.7044084668159485, 'Y': 0.4376952350139618, 'Z': -0.01374283991754055}, {'X': 0.7025880813598633, 'Y': 0.3453550934791565, 'Z': -0.0232769213616848}, {'X': 0.6984208226203918, 'Y': 0.28710681200027466, 'Z': -0.04138098657131195}, {'X': 0.6933048963546753, 'Y': 0.2368190884590149, 'Z': -0.056627023965120316}, {'X': 0.7307029962539673, 'Y': 0.45684438943862915, 'Z': -0.02341393008828163}, {'X': 0.730937123298645, 'Y': 0.38594645261764526, 'Z': -0.03829227015376091}, {'X': 0.7288304567337036, 'Y': 0.3409871459007263, 'Z': -0.05430936440825462}, {'X': 0.7245947122573853, 'Y': 0.296846866607666, 'Z': -0.06661394238471985}]
[{'X': 0.7043072581291199, 'Y': 0.6398080587387085, 'Z': -5.034509740653448e-05}, {'X': 0.6554296612739563, 'Y': 0.6249459981918335, 'Z': -0.025340834632515907}, {'X': 0.620966374874115, 'Y': 0.5558568239212036, 'Z': -0.03707943856716156}, {'X': 0.604162335395813, 'Y': 0.4888512194156647, 'Z': -0.05263961851596832}, {'X': 0.5853671431541443, 'Y': 0.4412069618701935, 'Z': -0.06776732951402664}, {'X': 0.6495878100395203, 'Y': 0.44180846214294434, 'Z': -0.0023871641606092453}, {'X': 0.6367822289466858, 'Y': 0.3580414950847626, 'Z': -0.015240137465298176}, {'X': 0.6302584409713745, 'Y': 0.30787137150764465, 'Z': -0.026459423825144768}, {'X': 0.6255567073822021, 'Y': 0.26343727111816406, 'Z': -0.03343558683991432}, {'X': 0.678052544593811, 'Y': 0.4290885925292969, 'Z': -0.004246136173605919}, {'X': 0.6711985468864441, 'Y': 0.33306175470352173, 'Z': -0.010357181541621685}, {'X': 0.6670816540718079, 'Y': 0.27301207184791565, 'Z': -0.026043187826871872}, {'X': 0.6641548871994019, 'Y': 0.22014270722866058, 'Z': -0.03762958571314812}, {'X': 0.7041932344436646, 'Y': 0.4345928430557251, 'Z': -0.011133408173918724}, {'X': 0.701008677482605, 'Y': 0.34408292174339294, 'Z': -0.018488064408302307}, {'X': 0.6966229677200317, 'Y': 0.286435067653656, 'Z': -0.034294381737709045}, {'X': 0.6918228268623352, 'Y': 0.23584991693496704, 'Z': -0.048524949699640274}, {'X': 0.7306066155433655, 'Y': 0.4534999132156372, 'Z': -0.020726868882775307}, {'X': 0.7299890518188477, 'Y': 0.3839121460914612, 'Z': -0.033233366906642914}, {'X': 0.7274516820907593, 'Y': 0.3399983048439026, 'Z': -0.04794011265039444}, {'X': 0.7230914235115051, 'Y': 0.29692748188972473, 'Z': -0.05971178412437439}]
[{'X': 0.7046992778778076, 'Y': 0.6322386264801025, 'Z': -5.6856726587284356e-05}, {'X': 0.6549450159072876, 'Y': 0.6232205033302307, 'Z': -0.029485728591680527}, {'X': 0.6203904151916504, 'Y': 0.5569018125534058, 'Z': -0.044064655900001526}, {'X': 0.603890061378479, 'Y': 0.49195578694343567, 'Z': -0.0616803802549839}, {'X': 0.5851730704307556, 'Y': 0.4434804320335388, 'Z': -0.08036945015192032}, {'X': 0.6497011184692383, 'Y': 0.44056570529937744, 'Z': -0.005652183201164007}, {'X': 0.6382032632827759, 'Y': 0.3584269881248474, 'Z': -0.020323051139712334}, {'X': 0.6312796473503113, 'Y': 0.30807968974113464, 'Z': -0.03387090191245079}, {'X': 0.6259527802467346, 'Y': 0.262794554233551, 'Z': -0.04267154261469841}, {'X': 0.6782088875770569, 'Y': 0.42736363410949707, 'Z': -0.006025437265634537}, {'X': 0.672540545463562, 'Y': 0.3341640830039978, 'Z': -0.0138019360601902}, {'X': 0.6679503321647644, 'Y': 0.27371668815612793, 'Z': -0.032010383903980255}, {'X': 0.664675235748291, 'Y': 0.22123411297798157, 'Z': -0.045943375676870346}, {'X': 0.7049016356468201, 'Y': 0.4332113564014435, 'Z': -0.01138664036989212}, {'X': 0.702296257019043, 'Y': 0.3436448276042938, 'Z': -0.018538305535912514}, {'X': 0.6976912617683411, 'Y': 0.2865421175956726, 'Z': -0.036480143666267395}, {'X': 0.6925152540206909, 'Y': 0.23649102449417114, 'Z': -0.05300136283040047}, {'X': 0.7323865294456482, 'Y': 0.45284536480903625, 'Z': -0.02046252228319645}, {'X': 0.7318598031997681, 'Y': 0.3833732008934021, 'Z': -0.032909657806158066}, {'X': 0.7285342216491699, 'Y': 0.3405669629573822, 'Z': -0.048914432525634766}, {'X': 0.7236073017120361, 'Y': 0.2995070219039917, 'Z': -0.062068987637758255}]
[{'X': 0.7053935527801514, 'Y': 0.6334744095802307, 'Z': -5.9103160310769454e-05}, {'X': 0.6554807424545288, 'Y': 0.6236289143562317, 'Z': -0.02721886895596981}, {'X': 0.6205598711967468, 'Y': 0.5568958520889282, 'Z': -0.04056434705853462}, {'X': 0.603924036026001, 'Y': 0.491526335477829, 'Z': -0.05800660327076912}, {'X': 0.5855388641357422, 'Y': 0.4420204162597656, 'Z': -0.07599309086799622}, {'X': 0.6501971483230591, 'Y': 0.44151681661605835, 'Z': -0.0013252714416012168}, {'X': 0.6383712887763977, 'Y': 0.3581298589706421, 'Z': -0.014337493106722832}, {'X': 0.6313525438308716, 'Y': 0.3070671856403351, 'Z': -0.02615131251513958}, {'X': 0.626327395439148, 'Y': 0.26151061058044434, 'Z': -0.034075286239385605}, {'X': 0.6788026094436646, 'Y': 0.428970605134964, 'Z': -0.0027482558507472277}, {'X': 0.6730255484580994, 'Y': 0.33456385135650635, 'Z': -0.008774331770837307}, {'X': 0.6686272621154785, 'Y': 0.27300208806991577, 'Z': -0.02522897534072399}, {'X': 0.6657937169075012, 'Y': 0.2197476178407669, 'Z': -0.03812815248966217}, {'X': 0.7056446671485901, 'Y': 0.43525299429893494, 'Z': -0.009265641681849957}, {'X': 0.7024280428886414, 'Y': 0.34463298320770264, 'Z': -0.015147301368415356}, {'X': 0.6977607607841492, 'Y': 0.2860904932022095, 'Z': -0.03143882006406784}, {'X': 0.6926544308662415, 'Y': 0.2352222502231598, 'Z': -0.04705224186182022}, {'X': 0.7335256934165955, 'Y': 0.4550437927246094, 'Z': -0.01938370056450367}, {'X': 0.7324092388153076, 'Y': 0.3847009241580963, 'Z': -0.030873259529471397}, {'X': 0.7285910844802856, 'Y': 0.34091201424598694, 'Z': -0.04618773236870766}, {'X': 0.7231165170669556, 'Y': 0.2990724444389343, 'Z': -0.05884815752506256}]
[{'X': 0.7049003839492798, 'Y': 0.6360155344009399, 'Z': -5.113029692438431e-05}, {'X': 0.6555264592170715, 'Y': 0.6218644380569458, 'Z': -0.02785147912800312}, {'X': 0.6203643083572388, 'Y': 0.5535007119178772, 'Z': -0.041969604790210724}, {'X': 0.6036763191223145, 'Y': 0.4874444603919983, 'Z': -0.059634193778038025}, {'X': 0.584780752658844, 'Y': 0.4390735626220703, 'Z': -0.07724666595458984}, {'X': 0.649517834186554, 'Y': 0.4422034025192261, 'Z': -0.006198687478899956}, {'X': 0.6371208429336548, 'Y': 0.3583524823188782, 'Z': -0.020653048530220985}, {'X': 0.6307712197303772, 'Y': 0.3074544072151184, 'Z': -0.032049112021923065}, {'X': 0.6262803077697754, 'Y': 0.26282620429992676, 'Z': -0.03962106257677078}, {'X': 0.6785496473312378, 'Y': 0.4304821193218231, 'Z': -0.008094116114079952}, {'X': 0.6715487241744995, 'Y': 0.33258485794067383, 'Z': -0.017726099118590355}, {'X': 0.6679269671440125, 'Y': 0.2713456451892853, 'Z': -0.0345691442489624}, {'X': 0.6660584807395935, 'Y': 0.21764183044433594, 'Z': -0.046237774193286896}, {'X': 0.7056062817573547, 'Y': 0.43668508529663086, 'Z': -0.015492334961891174}, {'X': 0.7022546529769897, 'Y': 0.34523409605026245, 'Z': -0.024416927248239517}, {'X': 0.6977217197418213, 'Y': 0.28569304943084717, 'Z': -0.040877990424633026}, {'X': 0.6930419206619263, 'Y': 0.23315493762493134, 'Z': -0.05533358454704285}, {'X': 0.7331762313842773, 'Y': 0.4557504653930664, 'Z': -0.025813741609454155}, {'X': 0.7312766313552856, 'Y': 0.3838440179824829, 'Z': -0.03879106044769287}, {'X': 0.7284223437309265, 'Y': 0.3390965759754181, 'Z': -0.0540740042924881}, {'X': 0.7240047454833984, 'Y': 0.2964269518852234, 'Z': -0.06567787379026413}]
