[{'X': 0.7869861125946045, 'Y': 0.5949546098709106, 'Z': -2.368023524468299e-05}, {'X': 0.7373472452163696, 'Y': 0.5845495462417603, 'Z': -0.030191786587238312}, {'X': 0.6977560520172119, 'Y': 0.5087733864784241, 'Z': -0.03893235698342323}, {'X': 0.6743333339691162, 'Y': 0.43419432640075684, 'Z': -0.05037746950984001}, {'X': 0.646596372127533, 'Y': 0.3871046006679535, 'Z': -0.06593721359968185}, {'X': 0.7321264147758484, 'Y': 0.40302774310112, 'Z': -0.001331360312178731}, {'X': 0.7192517518997192, 'Y': 0.3195829689502716, 'Z': -0.01249711774289608}, {'X': 0.7117569446563721, 'Y': 0.26810845732688904, 'Z': -0.02583972178399563}, {'X': 0.7059365510940552, 'Y': 0.21832475066184998, 'Z': -0.03823734447360039}, {'X': 0.7659652233123779, 'Y': 0.3895748555660248, 'Z': -0.0016241257544606924}, {'X': 0.7579104900360107, 'Y': 0.2964865565299988, 'Z': -0.00808495283126831}, {'X': 0.752712070941925, 'Y': 0.23585322499275208, 'Z': -0.03115062229335308}, {'X': 0.7487875819206238, 'Y': 0.17634162306785583, 'Z': -0.04778435453772545}, {'X': 0.7998342514038086, 'Y': 0.3948902189731598, 'Z': -0.006672929041087627}, {'X': 0.79815274477005, 'Y': 0.3021216094493866, 'Z': -0.016520438715815544}, {'X': 0.7952800393104553, 'Y': 0.23993909358978271, 'Z': -0.04091638699173927}, {'X': 0.7902025580406189, 'Y': 0.18042683601379395, 'Z': -0.05978789180517197}, {'X': 0.8331384062767029, 'Y': 0.4166094958782196, 'Z': -0.014455527067184448}, {'X': 0.8419854640960693, 'Y': 0.347267746925354, 'Z': -0.02813923917710781}, {'X': 0.8459051847457886, 'Y': 0.30014365911483765, 'Z': -0.04416318237781525}, {'X': 0.8454177379608154, 'Y': 0.2517061233520508, 'Z': -0.057279106229543686}]
[{'X': 0.786935031414032, 'Y': 0.6138343811035156, 'Z': -3.777660458581522e-05}, {'X': 0.7307866811752319, 'Y': 0.6073659658432007, 'Z': -0.030660266056656837}, {'X': 0.6914423108100891, 'Y': 0.5273410677909851, 'Z': -0.04156508669257164}, {'X': 0.6679965257644653, 'Y': 0.45021480321884155, 'Z': -0.05658698454499245}, {'X': 0.6352852582931519, 'Y': 0.3988196849822998, 'Z': -0.07779205590486526}, {'X': 0.7297536730766296, 'Y': 0.41247260570526123, 'Z': 0.006599040236324072}, {'X': 0.7181634902954102, 'Y': 0.32140007615089417, 'Z': -0.005528736859560013}, {'X': 0.7098925113677979, 'Y': 0.26319020986557007, 'Z': -0.02223658375442028}, {'X': 0.7032507061958313, 'Y': 0.20924709737300873, 'Z': -0.03663564845919609}, {'X': 0.7656663656234741, 'Y': 0.3978634178638458, 'Z': 0.0032709091901779175}, {'X': 0.7612089514732361, 'Y': 0.29706987738609314, 'Z': -0.00229037762619555}, {'X': 0.755715548992157, 'Y': 0.22765079140663147, 'Z': -0.027314845472574234}, {'X': 0.7516735792160034, 'Y': 0.1626804769039154, 'Z': -0.045227814465761185}, {'X': 0.802709698677063, 'Y': 0.40411558747291565, 'Z': -0.005487940739840269}, {'X': 0.8033572435379028, 'Y': 0.30278825759887695, 'Z': -0.014951754361391068}, {'X': 0.8003463745117188, 'Y': 0.23496779799461365, 'Z': -0.04157373309135437}, {'X': 0.7957568168640137, 'Y': 0.17215734720230103, 'Z': -0.06258472055196762}, {'X': 0.8395995497703552, 'Y': 0.4280983805656433, 'Z': -0.018247922882437706}, {'X': 0.8504636287689209, 'Y': 0.3541645109653473, 'Z': -0.030758585780858994}, {'X': 0.855032205581665, 'Y': 0.3029141426086426, 'Z': -0.046908482909202576}, {'X': 0.8560172915458679, 'Y': 0.250913143157959, 'Z': -0.060413721948862076}]
[{'X': 0.7976893186569214, 'Y': 0.5957434773445129, 'Z': -0.00010745332110673189}, {'X': 0.7375236749649048, 'Y': 0.5945807695388794, 'Z': -0.021718265488743782}, {'X': 0.6976950168609619, 'Y': 0.5376448631286621, 'Z': -0.028712473809719086}, {'X': 0.6702584624290466, 'Y': 0.467058926820755, 'Z': -0.040341950953006744}, {'X': 0.6413550972938538, 'Y': 0.4107091724872589, 'Z': -0.05674627423286438}, {'X': 0.7361639142036438, 'Y': 0.424780935049057, 'Z': 0.004267852753400803}, {'X': 0.7240968346595764, 'Y': 0.3248582184314728, 'Z': -0.01062059961259365}, {'X': 0.7157345414161682, 'Y': 0.2585469186306, 'Z': -0.028639061376452446}, {'X': 0.7095416784286499, 'Y': 0.20184212923049927, 'Z': -0.041844747960567474}, {'X': 0.7732034921646118, 'Y': 0.4104251563549042, 'Z': -0.0012708586873486638}, {'X': 0.7712234854698181, 'Y': 0.3031826317310333, 'Z': -0.00982421264052391}, {'X': 0.7665418386459351, 'Y': 0.22296245396137238, 'Z': -0.02993093803524971}, {'X': 0.7637601494789124, 'Y': 0.15574273467063904, 'Z': -0.044102687388658524}, {'X': 0.809784471988678, 'Y': 0.4178415536880493, 'Z': -0.011523186229169369}, {'X': 0.8153740167617798, 'Y': 0.31404438614845276, 'Z': -0.020627498626708984}, {'X': 0.814905047416687, 'Y': 0.23655307292938232, 'Z': -0.04199238494038582}, {'X': 0.813061535358429, 'Y': 0.17104104161262512, 'Z': -0.061548519879579544}, {'X': 0.8444176316261292, 'Y': 0.43997666239738464, 'Z': -0.024386489763855934}, {'X': 0.8569319248199463, 'Y': 0.3832937777042389, 'Z': -0.037584081292152405}, {'X': 0.8637252449989319, 'Y': 0.3404625654220581, 'Z': -0.05360770598053932}, {'X': 0.8694757223129272, 'Y': 0.30117082595825195, 'Z': -0.06505382806062698}]
[{'X': 0.8009420037269592, 'Y': 0.6374026536941528, 'Z': -5.427838186733425e-05}, {'X': 0.7402119636535645, 'Y': 0.6281590461730957, 'Z': -0.031136823818087578}, {'X': 0.6994748711585999, 'Y': 0.5474422574043274, 'Z': -0.04172375425696373}, {'X': 0.6748457551002502, 'Y': 0.46809983253479004, 'Z': -0.05574830248951912}, {'X': 0.6415191292762756, 'Y': 0.410330593585968, 'Z': -0.0763915628194809}, {'X': 0.741909384727478, 'Y': 0.4250442087650299, 'Z': 0.0037294933572411537}, {'X': 0.7317347526550293, 'Y': 0.32346054911613464, 'Z': -0.012327823787927628}, {'X': 0.7234182953834534, 'Y': 0.2555295526981354, 'Z': -0.03333457186818123}, {'X': 0.7178328037261963, 'Y': 0.19570837914943695, 'Z': -0.051036641001701355}, {'X': 0.7804527282714844, 'Y': 0.410234272480011, 'Z': -0.0007681474671699107}, {'X': 0.7788009643554688, 'Y': 0.2980695962905884, 'Z': -0.010221787728369236}, {'X': 0.773351788520813, 'Y': 0.21786512434482574, 'Z': -0.040239281952381134}, {'X': 0.7705250382423401, 'Y': 0.15032455325126648, 'Z': -0.06281699240207672}, {'X': 0.81923508644104, 'Y': 0.4203702509403229, 'Z': -0.010652934201061726}, {'X': 0.8235246539115906, 'Y': 0.30852290987968445, 'Z': -0.024681178852915764}, {'X': 0.821355938911438, 'Y': 0.2326565533876419, 'Z': -0.053789835423231125}, {'X': 0.8177918195724487, 'Y': 0.1665596067905426, 'Z': -0.07893601059913635}, {'X': 0.8577631711959839, 'Y': 0.45104947686195374, 'Z': -0.02497142367064953}, {'X': 0.8731440305709839, 'Y': 0.37670883536338806, 'Z': -0.04391614720225334}, {'X': 0.881503701210022, 'Y': 0.32134079933166504, 'Z': -0.06563221663236618}, {'X': 0.8865775465965271, 'Y': 0.2675740122795105, 'Z': -0.08266473561525345}]
[{'X': 0.813576877117157, 'Y': 0.6412884593009949, 'Z': -4.318165156291798e-05}, {'X': 0.7480387687683105, 'Y': 0.6344398856163025, 'Z': -0.03171536326408386}, {'X': 0.705979585647583, 'Y': 0.5556395053863525, 'Z': -0.04245390743017197}, {'X': 0.6810375452041626, 'Y': 0.4751970171928406, 'Z': -0.05616162717342377}, {'X': 0.6473789215087891, 'Y': 0.41556498408317566, 'Z': -0.07579267770051956}, {'X': 0.7503719329833984, 'Y': 0.4330049157142639, 'Z': 0.006691406015306711}, {'X': 0.7397010326385498, 'Y': 0.3286362886428833, 'Z': -0.010506954044103622}, {'X': 0.7319599390029907, 'Y': 0.25779277086257935, 'Z': -0.03324975073337555}, {'X': 0.7270910143852234, 'Y': 0.19433283805847168, 'Z': -0.050434909760951996}, {'X': 0.7903718948364258, 'Y': 0.41824865341186523, 'Z': 0.0029761854093521833}, {'X': 0.7874219417572021, 'Y': 0.30240780115127563, 'Z': -0.007758941035717726}, {'X': 0.7822552919387817, 'Y': 0.2183767557144165, 'Z': -0.03779539093375206}, {'X': 0.7796565294265747, 'Y': 0.1441548466682434, 'Z': -0.059166599065065384}, {'X': 0.830781877040863, 'Y': 0.4260590076446533, 'Z': -0.006640060339123011}, {'X': 0.8343235850334167, 'Y': 0.3124362826347351, 'Z': -0.020556289702653885}, {'X': 0.8330491185188293, 'Y': 0.23277874290943146, 'Z': -0.04862873628735542}, {'X': 0.8301188945770264, 'Y': 0.1627883017063141, 'Z': -0.07294317334890366}, {'X': 0.8701653480529785, 'Y': 0.4529116749763489, 'Z': -0.02146678976714611}, {'X': 0.8852407932281494, 'Y': 0.37659069895744324, 'Z': -0.036102116107940674}, {'X': 0.8946652412414551, 'Y': 0.3204062283039093, 'Z': -0.053929414600133896}, {'X': 0.9008809328079224, 'Y': 0.2650507092475891, 'Z': -0.06866216659545898}]
[{'X': 0.8182580471038818, 'Y': 0.6597059965133667, 'Z': -3.328987440909259e-05}, {'X': 0.7579269409179688, 'Y': 0.6474929451942444, 'Z': -0.030442947521805763}, {'X': 0.7142369747161865, 'Y': 0.557772159576416, 'Z': -0.040427859872579575}, {'X': 0.687735378742218, 'Y': 0.4697231352329254, 'Z': -0.055083174258470535}, {'X': 0.6505459547042847, 'Y': 0.4103569984436035, 'Z': -0.07492122054100037}, {'X': 0.7546775341033936, 'Y': 0.43065595626831055, 'Z': 0.001729281502775848}, {'X': 0.7443791031837463, 'Y': 0.32808834314346313, 'Z': -0.020497292280197144}, {'X': 0.7386002540588379, 'Y': 0.25828394293785095, 'Z': -0.04445873573422432}, {'X': 0.7358030080795288, 'Y': 0.1952851265668869, 'Z': -0.06372177600860596}, {'X': 0.7966582775115967, 'Y': 0.41493460536003113, 'Z': -0.002491431077942252}, {'X': 0.7964311838150024, 'Y': 0.2999614179134369, 'Z': -0.01589411310851574}, {'X': 0.7918686270713806, 'Y': 0.2169203758239746, 'Z': -0.046660155057907104}, {'X': 0.7907205820083618, 'Y': 0.14375242590904236, 'Z': -0.06864282488822937}, {'X': 0.8382847309112549, 'Y': 0.42540785670280457, 'Z': -0.012674828059971333}, {'X': 0.8449674844741821, 'Y': 0.31184378266334534, 'Z': -0.026859208941459656}, {'X': 0.8434716463088989, 'Y': 0.23284579813480377, 'Z': -0.05506880208849907}, {'X': 0.8410248756408691, 'Y': 0.16298115253448486, 'Z': -0.07890523225069046}, {'X': 0.8787482380867004, 'Y': 0.45823487639427185, 'Z': -0.026329314336180687}, {'X': 0.8945013284683228, 'Y': 0.38162070512771606, 'Z': -0.04454905912280083}, {'X': 0.9031032919883728, 'Y': 0.32351890206336975, 'Z': -0.06684210151433945}, {'X': 0.909137487411499, 'Y': 0.26579487323760986, 'Z': -0.08459459245204926}]
[{'X': 0.8126074075698853, 'Y': 0.6596769094467163, 'Z': -8.878645894583315e-05}, {'X': 0.7572073340415955, 'Y': 0.6436087489128113, 'Z': -0.04109587147831917}, {'X': 0.7175006866455078, 'Y': 0.5604298114776611, 'Z': -0.054229896515607834}, {'X': 0.6890096068382263, 'Y': 0.47708916664123535, 'Z': -0.06929593533277512}, {'X': 0.6536273956298828, 'Y': 0.4184202253818512, 'Z': -0.08963306993246078}, {'X': 0.7622348666191101, 'Y': 0.4272770583629608, 'Z': -0.015425906516611576}, {'X': 0.7545207142829895, 'Y': 0.3301454782485962, 'Z': -0.04359326511621475}, {'X': 0.7467767596244812, 'Y': 0.2545967698097229, 'Z': -0.07604661583900452}, {'X': 0.740699052810669, 'Y': 0.18766272068023682, 'Z': -0.10178681463003159}, {'X': 0.8019411563873291, 'Y': 0.41454705595970154, 'Z': -0.018022645264863968}, {'X': 0.8041608929634094, 'Y': 0.3024872839450836, 'Z': -0.03761865943670273}, {'X': 0.8042021989822388, 'Y': 0.21495196223258972, 'Z': -0.07106555998325348}, {'X': 0.8057308793067932, 'Y': 0.14069229364395142, 'Z': -0.09243141114711761}, {'X': 0.8407263159751892, 'Y': 0.42871421575546265, 'Z': -0.02865147590637207}, {'X': 0.8487597703933716, 'Y': 0.3222377896308899, 'Z': -0.048633743077516556}, {'X': 0.8501462340354919, 'Y': 0.24673733115196228, 'Z': -0.07923275977373123}, {'X': 0.8502001762390137, 'Y': 0.17653489112854004, 'Z': -0.10191241651773453}, {'X': 0.8760747909545898, 'Y': 0.4646707773208618, 'Z': -0.04476170986890793}, {'X': 0.8901761174201965, 'Y': 0.40336722135543823, 'Z': -0.07013475894927979}, {'X': 0.898956298828125, 'Y': 0.35529640316963196, 'Z': -0.09764062613248825}, {'X': 0.9068160653114319, 'Y': 0.3074246644973755, 'Z': -0.11739140003919601}]
[{'X': 0.8189519643783569, 'Y': 0.6782712936401367, 'Z': 1.2281800536584342e-06}, {'X': 0.7602329850196838, 'Y': 0.6479898691177368, 'Z': -0.03089067153632641}, {'X': 0.7177487015724182, 'Y': 0.5547074675559998, 'Z': -0.04099167510867119}, {'X': 0.691908061504364, 'Y': 0.46630990505218506, 'Z': -0.055396437644958496}, {'X': 0.6598731279373169, 'Y': 0.40969574451446533, 'Z': -0.07435972988605499}, {'X': 0.7625625729560852, 'Y': 0.4284423887729645, 'Z': 0.0007223013089969754}, {'X': 0.7500527501106262, 'Y': 0.3262021541595459, 'Z': -0.022808680310845375}, {'X': 0.7452077865600586, 'Y': 0.25433099269866943, 'Z': -0.04972073808312416}, {'X': 0.7421099543571472, 'Y': 0.19014456868171692, 'Z': -0.07176049798727036}, {'X': 0.8048959374427795, 'Y': 0.4152013957500458, 'Z': -0.005081710871309042}, {'X': 0.8022327423095703, 'Y': 0.2972433567047119, 'Z': -0.01633993536233902}, {'X': 0.7997035384178162, 'Y': 0.2125609815120697, 'Z': -0.050107408314943314}, {'X': 0.8001097440719604, 'Y': 0.1388072967529297, 'Z': -0.0770229920744896}, {'X': 0.8462859392166138, 'Y': 0.4269393980503082, 'Z': -0.01662450283765793}, {'X': 0.8541268706321716, 'Y': 0.3137844204902649, 'Z': -0.031730905175209045}, {'X': 0.854779839515686, 'Y': 0.23621413111686707, 'Z': -0.0641213208436966}, {'X': 0.8533958196640015, 'Y': 0.167103111743927, 'Z': -0.0898333489894867}, {'X': 0.8868811130523682, 'Y': 0.461264431476593, 'Z': -0.032020263373851776}, {'X': 0.9029988050460815, 'Y': 0.38071274757385254, 'Z': -0.05403467267751694}, {'X': 0.9110845923423767, 'Y': 0.3197706937789917, 'Z': -0.07795462757349014}, {'X': 0.9149598479270935, 'Y': 0.2582719326019287, 'Z': -0.09778741747140884}]
[{'X': 0.8172348141670227, 'Y': 0.6533679962158203, 'Z': -3.775995355681516e-05}, {'X': 0.7562131285667419, 'Y': 0.6398696899414062, 'Z': -0.03248327597975731}, {'X': 0.7162761092185974, 'Y': 0.5518261194229126, 'Z': -0.048186589032411575}, {'X': 0.6922975778579712, 'Y': 0.46618109941482544, 'Z': -0.06751656532287598}, {'X': 0.6564362049102783, 'Y': 0.40191084146499634, 'Z': -0.09266477078199387}, {'X': 0.7615647912025452, 'Y': 0.4232369661331177, 'Z': 0.0004711121437139809}, {'X': 0.7534109354019165, 'Y': 0.3217320740222931, 'Z': -0.022823628038167953}, {'X': 0.7473567724227905, 'Y': 0.250811904668808, 'Z': -0.05039540305733681}, {'X': 0.7428265810012817, 'Y': 0.18513306975364685, 'Z': -0.07050009816884995}, {'X': 0.8033487200737, 'Y': 0.40852028131484985, 'Z': -0.006294069811701775}, {'X': 0.8033139705657959, 'Y': 0.2961658835411072, 'Z': -0.024377096444368362}, {'X': 0.7995626926422119, 'Y': 0.210715189576149, 'Z': -0.05537855625152588}, {'X': 0.7982754111289978, 'Y': 0.1342371106147766, 'Z': -0.07647842168807983}, {'X': 0.8457038402557373, 'Y': 0.420490562915802, 'Z': -0.020644422620534897}, {'X': 0.852435827255249, 'Y': 0.3106979727745056, 'Z': -0.038481131196022034}, {'X': 0.8518409729003906, 'Y': 0.2338120937347412, 'Z': -0.06371242552995682}, {'X': 0.8499376773834229, 'Y': 0.16377288103103638, 'Z': -0.08464746922254562}, {'X': 0.8858829736709595, 'Y': 0.4538792073726654, 'Z': -0.03976498916745186}, {'X': 0.9006618857383728, 'Y': 0.3793497383594513, 'Z': -0.055176571011543274}, {'X': 0.9107070565223694, 'Y': 0.3224523067474365, 'Z': -0.07524793595075607}, {'X': 0.9184042811393738, 'Y': 0.26340365409851074, 'Z': -0.09162767976522446}]
[{'X': 0.8158355355262756, 'Y': 0.6438010931015015, 'Z': -4.382977931527421e-05}, {'X': 0.7565081119537354, 'Y': 0.6298786997795105, 'Z': -0.03319768235087395}, {'X': 0.7163704633712769, 'Y': 0.5436431169509888, 'Z': -0.049133095890283585}, {'X': 0.6928446292877197, 'Y': 0.45904436707496643, 'Z': -0.0686151310801506}, {'X': 0.6585261821746826, 'Y': 0.39560627937316895, 'Z': -0.09376922994852066}, {'X': 0.7578991055488586, 'Y': 0.41897255182266235, 'Z': -0.0040419502183794975}, {'X': 0.7503095269203186, 'Y': 0.3190494179725647, 'Z': -0.02695212885737419}, {'X': 0.7449222803115845, 'Y': 0.24931049346923828, 'Z': -0.05279414728283882}, {'X': 0.7413314580917358, 'Y': 0.18584108352661133, 'Z': -0.07202211767435074}, {'X': 0.7994863390922546, 'Y': 0.40503180027008057, 'Z': -0.009289535693824291}, {'X': 0.8001187443733215, 'Y': 0.2936471104621887, 'Z': -0.025729328393936157}, {'X': 0.7963031530380249, 'Y': 0.21159695088863373, 'Z': -0.05557280778884888}, {'X': 0.794569194316864, 'Y': 0.1388726532459259, 'Z': -0.07613395899534225}, {'X': 0.8409714698791504, 'Y': 0.4161794185638428, 'Z': -0.020686021074652672}, {'X': 0.8473204970359802, 'Y': 0.3065665066242218, 'Z': -0.03753352537751198}, {'X': 0.8462529182434082, 'Y': 0.22995717823505402, 'Z': -0.06191704794764519}, {'X': 0.8430871963500977, 'Y': 0.16134768724441528, 'Z': -0.0827447697520256}, {'X': 0.8808990716934204, 'Y': 0.447950154542923, 'Z': -0.036850251257419586}, {'X': 0.8960552215576172, 'Y': 0.3746121823787689, 'Z': -0.051852814853191376}, {'X': 0.9060482382774353, 'Y': 0.3193141520023346, 'Z': -0.07043921202421188}, {'X': 0.9133747220039368, 'Y': 0.26293858885765076, 'Z': -0.08565638959407806}]
[{'X': 0.813202977180481, 'Y': 0.6425752639770508, 'Z': -4.574375270749442e-05}, {'X': 0.7578296661376953, 'Y': 0.6214795708656311, 'Z': -0.030246656388044357}, {'X': 0.7165907025337219, 'Y': 0.538623571395874, 'Z': -0.03870970755815506}, {'X': 0.6895745396614075, 'Y': 0.45595771074295044, 'Z': -0.05193743109703064}, {'X': 0.658560037612915, 'Y': 0.3991035223007202, 'Z': -0.06726926565170288}, {'X': 0.7561356425285339, 'Y': 0.412970632314682, 'Z': 0.003623731667175889}, {'X': 0.7464612722396851, 'Y': 0.3170364499092102, 'Z': -0.014696117490530014}, {'X': 0.7407395839691162, 'Y': 0.24481156468391418, 'Z': -0.03871825337409973}, {'X': 0.7371764183044434, 'Y': 0.1811947524547577, 'Z': -0.060007933527231216}, {'X': 0.7961241602897644, 'Y': 0.4016830325126648, 'Z': 0.0006430440116673708}, {'X': 0.7978701591491699, 'Y': 0.2896968126296997, 'Z': -0.00796603038907051}, {'X': 0.7953043580055237, 'Y': 0.2073684185743332, 'Z': -0.03859790414571762}, {'X': 0.7950212359428406, 'Y': 0.1382615566253662, 'Z': -0.06232498213648796}, {'X': 0.834972083568573, 'Y': 0.41288793087005615, 'Z': -0.007158337626606226}, {'X': 0.8441917896270752, 'Y': 0.3041711449623108, 'Z': -0.0166238434612751}, {'X': 0.8437668085098267, 'Y': 0.22817878425121307, 'Z': -0.0435350276529789}, {'X': 0.8416526317596436, 'Y': 0.16178253293037415, 'Z': -0.06629043072462082}, {'X': 0.8723536729812622, 'Y': 0.44504639506340027, 'Z': -0.019238971173763275}, {'X': 0.8872377872467041, 'Y': 0.3758585453033447, 'Z': -0.03818662092089653}, {'X': 0.8955140709877014, 'Y': 0.3241501450538635, 'Z': -0.05923197790980339}, {'X': 0.9007008075714111, 'Y': 0.2735801935195923, 'Z': -0.0760003998875618}]
[{'X': 0.8116299510002136, 'Y': 0.6311596035957336, 'Z': -1.3159808986529242e-05}, {'X': 0.7545781135559082, 'Y': 0.615739643573761, 'Z': -0.027996864169836044}, {'X': 0.7139562368392944, 'Y': 0.5310440063476562, 'Z': -0.035388633608818054}, {'X': 0.6891429424285889, 'Y': 0.4486229419708252, 'Z': -0.04797159507870674}, {'X': 0.6571211814880371, 'Y': 0.39228206872940063, 'Z': -0.06429862976074219}, {'X': 0.753723680973053, 'Y': 0.4098764657974243, 'Z': 0.012339462526142597}, {'X': 0.7431853413581848, 'Y': 0.31362611055374146, 'Z': -0.005842630285769701}, {'X': 0.7375354170799255, 'Y': 0.24759262800216675, 'Z': -0.02915055677294731}, {'X': 0.735073447227478, 'Y': 0.18872076272964478, 'Z': -0.04915998503565788}, {'X': 0.7925459742546082, 'Y': 0.3965132236480713, 'Z': 0.008311836048960686}, {'X': 0.7914354801177979, 'Y': 0.2895963490009308, 'Z': 0.000555186066776514}, {'X': 0.7870469689369202, 'Y': 0.2125740647315979, 'Z': -0.027208462357521057}, {'X': 0.785513699054718, 'Y': 0.14415529370307922, 'Z': -0.04783979430794716}, {'X': 0.8312126398086548, 'Y': 0.4051976501941681, 'Z': -0.0015942270401865244}, {'X': 0.8376398682594299, 'Y': 0.30068838596343994, 'Z': -0.009598207660019398}, {'X': 0.835719108581543, 'Y': 0.22732876241207123, 'Z': -0.03468046337366104}, {'X': 0.832240879535675, 'Y': 0.16240933537483215, 'Z': -0.05551271513104439}, {'X': 0.8688727617263794, 'Y': 0.43393829464912415, 'Z': -0.015758009627461433}, {'X': 0.8830828070640564, 'Y': 0.3619679808616638, 'Z': -0.02914242446422577}, {'X': 0.8904430270195007, 'Y': 0.30794087052345276, 'Z': -0.04727386683225632}, {'X': 0.8951674699783325, 'Y': 0.2546958923339844, 'Z': -0.06229187175631523}]
[{'X': 0.8018907308578491, 'Y': 0.6029407978057861, 'Z': -7.942412776174024e-05}, {'X': 0.7482624650001526, 'Y': 0.5973160862922668, 'Z': -0.028640426695346832}, {'X': 0.7110776305198669, 'Y': 0.5235329270362854, 'Z': -0.038480330258607864}, {'X': 0.6865583658218384, 'Y': 0.4470210075378418, 'Z': -0.05232035741209984}, {'X': 0.6574268937110901, 'Y': 0.3916902542114258, 'Z': -0.07048378139734268}, {'X': 0.7497492432594299, 'Y': 0.4051383137702942, 'Z': -0.002378723816946149}, {'X': 0.7399066686630249, 'Y': 0.3140851557254791, 'Z': -0.02023719809949398}, {'X': 0.7344868183135986, 'Y': 0.24900689721107483, 'Z': -0.04137420654296875}, {'X': 0.7323796153068542, 'Y': 0.19077719748020172, 'Z': -0.05825572833418846}, {'X': 0.7877363562583923, 'Y': 0.39094430208206177, 'Z': -0.003773048520088196}, {'X': 0.7881352305412292, 'Y': 0.29040098190307617, 'Z': -0.013100475072860718}, {'X': 0.7844200730323792, 'Y': 0.21496659517288208, 'Z': -0.03612817823886871}, {'X': 0.7832452654838562, 'Y': 0.1532583236694336, 'Z': -0.05271102115511894}, {'X': 0.8240655660629272, 'Y': 0.40067923069000244, 'Z': -0.009130162186920643}, {'X': 0.8340190649032593, 'Y': 0.2987890839576721, 'Z': -0.017868483439087868}, {'X': 0.8345597386360168, 'Y': 0.22467215359210968, 'Z': -0.04038594663143158}, {'X': 0.8327670097351074, 'Y': 0.1617525815963745, 'Z': -0.06062065809965134}, {'X': 0.8580235242843628, 'Y': 0.4298059046268463, 'Z': -0.01839120127260685}, {'X': 0.8750661611557007, 'Y': 0.3724798262119293, 'Z': -0.033366456627845764}, {'X': 0.8830622434616089, 'Y': 0.3318747282028198, 'Z': -0.05233016237616539}, {'X': 0.8894189596176147, 'Y': 0.2929224371910095, 'Z': -0.06676258146762848}]
[{'X': 0.8014593720436096, 'Y': 0.6044174432754517, 'Z': -2.228393714176491e-05}, {'X': 0.745054304599762, 'Y': 0.5937889814376831, 'Z': -0.023410867899656296}, {'X': 0.7067992687225342, 'Y': 0.5206397771835327, 'Z': -0.03169933333992958}, {'X': 0.6825015544891357, 'Y': 0.44400954246520996, 'Z': -0.044036731123924255}, {'X': 0.6517780423164368, 'Y': 0.3879229426383972, 'Z': -0.06151016056537628}, {'X': 0.7435051798820496, 'Y': 0.406514972448349, 'Z': 0.011902055703103542}, {'X': 0.7340651154518127, 'Y': 0.3126925826072693, 'Z': -0.001508238143287599}, {'X': 0.7272336483001709, 'Y': 0.250546395778656, 'Z': -0.021490197628736496}, {'X': 0.722612202167511, 'Y': 0.19570422172546387, 'Z': -0.03784037381410599}, {'X': 0.7797190546989441, 'Y': 0.3930639922618866, 'Z': 0.007404606323689222}, {'X': 0.7787703275680542, 'Y': 0.28982385993003845, 'Z': 0.001436506980098784}, {'X': 0.7734096646308899, 'Y': 0.21569114923477173, 'Z': -0.02483486942946911}, {'X': 0.7703049182891846, 'Y': 0.1517709195613861, 'Z': -0.04421824589371681}, {'X': 0.816357433795929, 'Y': 0.4019845128059387, 'Z': -0.002432949375361204}, {'X': 0.8211798667907715, 'Y': 0.3000670075416565, 'Z': -0.010149895213544369}, {'X': 0.8195652365684509, 'Y': 0.2287023514509201, 'Z': -0.03441706299781799}, {'X': 0.8159191012382507, 'Y': 0.1656663417816162, 'Z': -0.05502329766750336}, {'X': 0.8520389795303345, 'Y': 0.4295782446861267, 'Z': -0.015535613521933556}, {'X': 0.8658852577209473, 'Y': 0.3603968620300293, 'Z': -0.02613140642642975}, {'X': 0.8737643361091614, 'Y': 0.307827889919281, 'Z': -0.04263262450695038}, {'X': 0.8785045146942139, 'Y': 0.25674134492874146, 'Z': -0.05653296411037445}]
