[{'X': 0.7262513637542725, 'Y': 0.8682805299758911, 'Z': -5.666346623911522e-05}, {'X': 0.6774718165397644, 'Y': 0.8377695083618164, 'Z': -0.0028639324009418488}, {'X': 0.6473059058189392, 'Y': 0.766952395439148, 'Z': -0.002935701748356223}, {'X': 0.6282447576522827, 'Y': 0.7053475975990295, 'Z': -0.004266092553734779}, {'X': 0.6073475480079651, 'Y': 0.6715680956840515, 'Z': -0.006863817106932402}, {'X': 0.6889837980270386, 'Y': 0.6753553152084351, 'Z': -0.009444714523851871}, {'X': 0.676762044429779, 'Y': 0.5859572887420654, 'Z': -0.025015396997332573}, {'X': 0.6699895262718201, 'Y': 0.5333420038223267, 'Z': -0.04017873480916023}, {'X': 0.6649718880653381, 'Y': 0.4844129979610443, 'Z': -0.05128874629735947}, {'X': 0.7226664423942566, 'Y': 0.6690661907196045, 'Z': -0.01658085733652115}, {'X': 0.7209027409553528, 'Y': 0.5713369250297546, 'Z': -0.02783602848649025}, {'X': 0.7189003229141235, 'Y': 0.5088068246841431, 'Z': -0.0499052070081234}, {'X': 0.7191290855407715, 'Y': 0.45720231533050537, 'Z': -0.06677448749542236}, {'X': 0.7545239329338074, 'Y': 0.6819294691085815, 'Z': -0.023399943485856056}, {'X': 0.7584136128425598, 'Y': 0.58551424741745, 'Z': -0.0348331555724144}, {'X': 0.75779128074646, 'Y': 0.5264110565185547, 'Z': -0.051260754466056824}, {'X': 0.7571733593940735, 'Y': 0.4764360189437866, 'Z': -0.0625796988606453}, {'X': 0.7841863632202148, 'Y': 0.7106227874755859, 'Z': -0.028750544413924217}, {'X': 0.7980773448944092, 'Y': 0.6384148597717285, 'Z': -0.03974451124668121}, {'X': 0.8038561940193176, 'Y': 0.5903453230857849, 'Z': -0.04994238168001175}, {'X': 0.8056648969650269, 'Y': 0.545401394367218, 'Z': -0.0581856369972229}]
[{'X': 0.725496768951416, 'Y': 0.8909376859664917, 'Z': -8.030996104935184e-05}, {'X': 0.6836651563644409, 'Y': 0.8526858687400818, 'Z': -0.01718759909272194}, {'X': 0.6588093638420105, 'Y': 0.7686940431594849, 'Z': -0.032700128853321075}, {'X': 0.6460704803466797, 'Y': 0.7056629657745361, 'Z': -0.05241520702838898}, {'X': 0.6325767636299133, 'Y': 0.6518365144729614, 'Z': -0.07398250699043274}, {'X': 0.6909419298171997, 'Y': 0.6815395355224609, 'Z': -0.016828050836920738}, {'X': 0.6815179586410522, 'Y': 0.6071637272834778, 'Z': -0.05304114148020744}, {'X': 0.6710805892944336, 'Y': 0.6183536052703857, 'Z': -0.08935409784317017}, {'X': 0.6655843257904053, 'Y': 0.6474509239196777, 'Z': -0.11085304617881775}, {'X': 0.717833936214447, 'Y': 0.6692097187042236, 'Z': -0.03025331161916256}, {'X': 0.7114562392234802, 'Y': 0.567477822303772, 'Z': -0.06348282843828201}, {'X': 0.6958670616149902, 'Y': 0.5430830717086792, 'Z': -0.0946282148361206}, {'X': 0.681498646736145, 'Y': 0.5472472310066223, 'Z': -0.11378517001867294}, {'X': 0.7468851804733276, 'Y': 0.6785686612129211, 'Z': -0.048567045480012894}, {'X': 0.7480599284172058, 'Y': 0.5775890350341797, 'Z': -0.07753432542085648}, {'X': 0.7364110946655273, 'Y': 0.5362305641174316, 'Z': -0.10158756375312805}, {'X': 0.722084641456604, 'Y': 0.5188060998916626, 'Z': -0.11648345738649368}, {'X': 0.7757558226585388, 'Y': 0.705001950263977, 'Z': -0.06853453069925308}, {'X': 0.7859182953834534, 'Y': 0.6257508397102356, 'Z': -0.08691780269145966}, {'X': 0.7842931747436523, 'Y': 0.5845038890838623, 'Z': -0.09936608374118805}, {'X': 0.7760099768638611, 'Y': 0.5528501868247986, 'Z': -0.11019773781299591}]
[{'X': 0.724075973033905, 'Y': 0.8853278160095215, 'Z': -5.2974595746491104e-05}, {'X': 0.6825866103172302, 'Y': 0.8523012399673462, 'Z': -0.019825369119644165}, {'X': 0.6576080918312073, 'Y': 0.7686158418655396, 'Z': -0.03796624764800072}, {'X': 0.6428781151771545, 'Y': 0.710350751876831, 'Z': -0.05990330129861832}, {'X': 0.6246907114982605, 'Y': 0.6600030064582825, 'Z': -0.08404768258333206}, {'X': 0.6894727945327759, 'Y': 0.6821888089179993, 'Z': -0.0293471347540617}, {'X': 0.6792071461677551, 'Y': 0.615846574306488, 'Z': -0.0749523788690567}, {'X': 0.668919563293457, 'Y': 0.635888397693634, 'Z': -0.11552558094263077}, {'X': 0.6645521521568298, 'Y': 0.6694900989532471, 'Z': -0.13846896588802338}, {'X': 0.7162808775901794, 'Y': 0.6699808239936829, 'Z': -0.043229840695858}, {'X': 0.7098415493965149, 'Y': 0.5707833766937256, 'Z': -0.08505507558584213}, {'X': 0.6937081217765808, 'Y': 0.5485749840736389, 'Z': -0.11798702925443649}, {'X': 0.6796371936798096, 'Y': 0.5518270134925842, 'Z': -0.13748042285442352}, {'X': 0.7459762692451477, 'Y': 0.6813479065895081, 'Z': -0.062595896422863}, {'X': 0.7466586232185364, 'Y': 0.5814192295074463, 'Z': -0.09660005569458008}, {'X': 0.7339408993721008, 'Y': 0.5407449007034302, 'Z': -0.12255126982927322}, {'X': 0.7195921540260315, 'Y': 0.5221506953239441, 'Z': -0.13886743783950806}, {'X': 0.7753845453262329, 'Y': 0.7101408243179321, 'Z': -0.08419706672430038}, {'X': 0.7847515940666199, 'Y': 0.6329222917556763, 'Z': -0.10572586208581924}, {'X': 0.7832017540931702, 'Y': 0.5889469385147095, 'Z': -0.12203673273324966}, {'X': 0.7755969166755676, 'Y': 0.5502368211746216, 'Z': -0.13569732010364532}]
[{'X': 0.7282699346542358, 'Y': 0.8810206651687622, 'Z': -7.758034917060286e-05}, {'X': 0.6855239272117615, 'Y': 0.8534545302391052, 'Z': -0.027966881170868874}, {'X': 0.6573778390884399, 'Y': 0.7734817266464233, 'Z': -0.050107523798942566}, {'X': 0.6415477395057678, 'Y': 0.7088100910186768, 'Z': -0.0735439881682396}, {'X': 0.6252965331077576, 'Y': 0.6560434103012085, 'Z': -0.097205750644207}, {'X': 0.6895814538002014, 'Y': 0.6827160716056824, 'Z': -0.0368521548807621}, {'X': 0.682714581489563, 'Y': 0.6002969145774841, 'Z': -0.07897507399320602}, {'X': 0.674938440322876, 'Y': 0.607522189617157, 'Z': -0.11611852794885635}, {'X': 0.6701154708862305, 'Y': 0.6343997716903687, 'Z': -0.13793256878852844}, {'X': 0.7172974944114685, 'Y': 0.6696323156356812, 'Z': -0.04744238406419754}, {'X': 0.7111202478408813, 'Y': 0.5639219284057617, 'Z': -0.09167636930942535}, {'X': 0.6971535086631775, 'Y': 0.5464968681335449, 'Z': -0.12736789882183075}, {'X': 0.6848355531692505, 'Y': 0.5568668842315674, 'Z': -0.1502370983362198}, {'X': 0.7464827299118042, 'Y': 0.6784452199935913, 'Z': -0.06332044303417206}, {'X': 0.7462078332901001, 'Y': 0.5755994319915771, 'Z': -0.09960192441940308}, {'X': 0.7348572015762329, 'Y': 0.5388659238815308, 'Z': -0.12741948664188385}, {'X': 0.721559464931488, 'Y': 0.5266441106796265, 'Z': -0.14560164511203766}, {'X': 0.7756476402282715, 'Y': 0.7046957612037659, 'Z': -0.08076296746730804}, {'X': 0.783864438533783, 'Y': 0.6244131326675415, 'Z': -0.10432747006416321}, {'X': 0.7826769351959229, 'Y': 0.5810580849647522, 'Z': -0.12115702033042908}, {'X': 0.7747599482536316, 'Y': 0.5458531379699707, 'Z': -0.1361590325832367}]
[{'X': 0.7323072552680969, 'Y': 0.8945435285568237, 'Z': -7.646522863069549e-05}, {'X': 0.6877736449241638, 'Y': 0.860196590423584, 'Z': -0.02956208400428295}, {'X': 0.657549262046814, 'Y': 0.7783426642417908, 'Z': -0.05367334187030792}, {'X': 0.6383198499679565, 'Y': 0.7133355140686035, 'Z': -0.08017101138830185}, {'X': 0.6188291311264038, 'Y': 0.6593124270439148, 'Z': -0.10507006198167801}, {'X': 0.6861394047737122, 'Y': 0.6878008246421814, 'Z': -0.048015523701906204}, {'X': 0.6780824065208435, 'Y': 0.6130772829055786, 'Z': -0.09209278225898743}, {'X': 0.6720674633979797, 'Y': 0.6317744851112366, 'Z': -0.13118597865104675}, {'X': 0.6685863733291626, 'Y': 0.6609521508216858, 'Z': -0.15408693253993988}, {'X': 0.7158175110816956, 'Y': 0.6724963784217834, 'Z': -0.05826263129711151}, {'X': 0.7087892889976501, 'Y': 0.5626614689826965, 'Z': -0.10334379225969315}, {'X': 0.6962491273880005, 'Y': 0.5449888706207275, 'Z': -0.13871479034423828}, {'X': 0.6846027374267578, 'Y': 0.554146409034729, 'Z': -0.16146916151046753}, {'X': 0.7464548945426941, 'Y': 0.6788576245307922, 'Z': -0.07353774458169937}, {'X': 0.7464039921760559, 'Y': 0.5699284672737122, 'Z': -0.10964335501194}, {'X': 0.7366753220558167, 'Y': 0.5350747108459473, 'Z': -0.13722114264965057}, {'X': 0.7237198352813721, 'Y': 0.5230774283409119, 'Z': -0.15420100092887878}, {'X': 0.7767933011054993, 'Y': 0.7034705877304077, 'Z': -0.09005390852689743}, {'X': 0.7837435007095337, 'Y': 0.622294545173645, 'Z': -0.11475028842687607}, {'X': 0.7826597690582275, 'Y': 0.581671416759491, 'Z': -0.1308247298002243}, {'X': 0.7742791771888733, 'Y': 0.5478940010070801, 'Z': -0.1441948562860489}]
[{'X': 0.7373186349868774, 'Y': 0.9032949805259705, 'Z': -7.490331336157396e-05}, {'X': 0.6890292167663574, 'Y': 0.860726535320282, 'Z': -0.017957868054509163}, {'X': 0.6554233431816101, 'Y': 0.7776126265525818, 'Z': -0.034980807453393936}, {'X': 0.6306204199790955, 'Y': 0.7092023491859436, 'Z': -0.055014122277498245}, {'X': 0.614250123500824, 'Y': 0.6582939624786377, 'Z': -0.07327787578105927}, {'X': 0.6838278770446777, 'Y': 0.688757598400116, 'Z': -0.02937169186770916}, {'X': 0.6694382429122925, 'Y': 0.6054158210754395, 'Z': -0.06371801346540451}, {'X': 0.6624252796173096, 'Y': 0.629615306854248, 'Z': -0.09350566565990448}, {'X': 0.6600342392921448, 'Y': 0.6671188473701477, 'Z': -0.11095762252807617}, {'X': 0.712662398815155, 'Y': 0.6704099178314209, 'Z': -0.043348874896764755}, {'X': 0.7047304511070251, 'Y': 0.5479120016098022, 'Z': -0.0896235927939415}, {'X': 0.6939691305160522, 'Y': 0.5596275329589844, 'Z': -0.12376751750707626}, {'X': 0.6894626617431641, 'Y': 0.5956073999404907, 'Z': -0.14285887777805328}, {'X': 0.7434694766998291, 'Y': 0.6744519472122192, 'Z': -0.060749150812625885}, {'X': 0.7425389289855957, 'Y': 0.5574384331703186, 'Z': -0.10040990263223648}, {'X': 0.7315208315849304, 'Y': 0.5417159795761108, 'Z': -0.12870807945728302}, {'X': 0.7230246663093567, 'Y': 0.5462207794189453, 'Z': -0.13980047404766083}, {'X': 0.7748584747314453, 'Y': 0.6990756392478943, 'Z': -0.07709506899118423}, {'X': 0.7819570302963257, 'Y': 0.6196568608283997, 'Z': -0.1068195328116417}, {'X': 0.7809065580368042, 'Y': 0.5805033445358276, 'Z': -0.12767308950424194}, {'X': 0.7757341265678406, 'Y': 0.5511280298233032, 'Z': -0.1421613246202469}]
[{'X': 0.7273446321487427, 'Y': 0.8810721635818481, 'Z': -3.745578942471184e-05}, {'X': 0.6836315393447876, 'Y': 0.8504085540771484, 'Z': -0.014818201772868633}, {'X': 0.6559362411499023, 'Y': 0.7646587491035461, 'Z': -0.02588927559554577}, {'X': 0.6361820101737976, 'Y': 0.7005040049552917, 'Z': -0.04124724119901657}, {'X': 0.6118560433387756, 'Y': 0.6598192453384399, 'Z': -0.059398796409368515}, {'X': 0.6871507167816162, 'Y': 0.6833727955818176, 'Z': -0.01198143232613802}, {'X': 0.6759521961212158, 'Y': 0.6252377033233643, 'Z': -0.05224359780550003}, {'X': 0.6689262390136719, 'Y': 0.6480398774147034, 'Z': -0.09716340154409409}, {'X': 0.6656678318977356, 'Y': 0.6783855557441711, 'Z': -0.1236375942826271}, {'X': 0.7159615159034729, 'Y': 0.6690810918807983, 'Z': -0.023116452619433403}, {'X': 0.7093266844749451, 'Y': 0.578055739402771, 'Z': -0.05145176127552986}, {'X': 0.6968010067939758, 'Y': 0.5524393916130066, 'Z': -0.08275342732667923}, {'X': 0.6827948689460754, 'Y': 0.5479434728622437, 'Z': -0.10242254287004471}, {'X': 0.7463374137878418, 'Y': 0.6766430139541626, 'Z': -0.03950120881199837}, {'X': 0.7478721737861633, 'Y': 0.5799928307533264, 'Z': -0.06046390160918236}, {'X': 0.737394392490387, 'Y': 0.5444765090942383, 'Z': -0.08080192655324936}, {'X': 0.7225407361984253, 'Y': 0.5220831036567688, 'Z': -0.09365352988243103}, {'X': 0.7757918834686279, 'Y': 0.7012702822685242, 'Z': -0.057267069816589355}, {'X': 0.7858113646507263, 'Y': 0.6280867457389832, 'Z': -0.06597815454006195}, {'X': 0.7840913534164429, 'Y': 0.5884817838668823, 'Z': -0.07255467027425766}, {'X': 0.7745556831359863, 'Y': 0.5514301061630249, 'Z': -0.07906930893659592}]
[{'X': 0.7319211959838867, 'Y': 0.9055388569831848, 'Z': -2.210883394582197e-05}, {'X': 0.6822770833969116, 'Y': 0.8546306490898132, 'Z': -0.002907580230385065}, {'X': 0.6532317399978638, 'Y': 0.7745500206947327, 'Z': -0.007104759570211172}, {'X': 0.6346365809440613, 'Y': 0.710613489151001, 'Z': -0.01681283861398697}, {'X': 0.6108856201171875, 'Y': 0.670445442199707, 'Z': -0.030134564265608788}, {'X': 0.689469575881958, 'Y': 0.6928927898406982, 'Z': 0.01753644086420536}, {'X': 0.6807272434234619, 'Y': 0.6230400800704956, 'Z': -0.00019184024131391197}, {'X': 0.6735075116157532, 'Y': 0.597878098487854, 'Z': -0.02916700951755047}, {'X': 0.6668937802314758, 'Y': 0.5889112949371338, 'Z': -0.05253547057509422}, {'X': 0.7174462080001831, 'Y': 0.6802687644958496, 'Z': 0.005494263023138046}, {'X': 0.7105002999305725, 'Y': 0.5944209694862366, 'Z': 0.00012521167809609324}, {'X': 0.7018799781799316, 'Y': 0.5470155477523804, 'Z': -0.02298542484641075}, {'X': 0.6923704147338867, 'Y': 0.513668417930603, 'Z': -0.04268309473991394}, {'X': 0.7456568479537964, 'Y': 0.6859362721443176, 'Z': -0.011597860604524612}, {'X': 0.7448708415031433, 'Y': 0.5968720316886902, 'Z': -0.014616214670240879}, {'X': 0.7376358509063721, 'Y': 0.548457145690918, 'Z': -0.027283374220132828}, {'X': 0.72804194688797, 'Y': 0.5098733901977539, 'Z': -0.03893176093697548}, {'X': 0.7755260467529297, 'Y': 0.7081751823425293, 'Z': -0.029175061732530594}, {'X': 0.7834582328796387, 'Y': 0.6356042623519897, 'Z': -0.03322102874517441}, {'X': 0.7814996242523193, 'Y': 0.5896956324577332, 'Z': -0.03939145430922508}, {'X': 0.774669349193573, 'Y': 0.5467760562896729, 'Z': -0.04512869566679001}]
[{'X': 0.7293481826782227, 'Y': 0.8474177122116089, 'Z': -3.525933425407857e-05}, {'X': 0.6823430061340332, 'Y': 0.8225751519203186, 'Z': -0.016453484073281288}, {'X': 0.651276171207428, 'Y': 0.7653238773345947, 'Z': -0.022515282034873962}, {'X': 0.6326996088027954, 'Y': 0.7137476205825806, 'Z': -0.028746163472533226}, {'X': 0.6143039464950562, 'Y': 0.6785297989845276, 'Z': -0.03422636166214943}, {'X': 0.6917683482170105, 'Y': 0.6753247976303101, 'Z': -0.01747998595237732}, {'X': 0.678991973400116, 'Y': 0.5986573100090027, 'Z': -0.037187814712524414}, {'X': 0.6718441247940063, 'Y': 0.5532417893409729, 'Z': -0.05396026372909546}, {'X': 0.6645531058311462, 'Y': 0.5125513672828674, 'Z': -0.06527167558670044}, {'X': 0.722282350063324, 'Y': 0.6672846078872681, 'Z': -0.022851474583148956}, {'X': 0.7164051532745361, 'Y': 0.5752018690109253, 'Z': -0.03887508064508438}, {'X': 0.711342453956604, 'Y': 0.5199903249740601, 'Z': -0.06219420209527016}, {'X': 0.705542266368866, 'Y': 0.4743407368659973, 'Z': -0.08037114888429642}, {'X': 0.7516495585441589, 'Y': 0.6768266558647156, 'Z': -0.02930462174117565}, {'X': 0.754419207572937, 'Y': 0.5874046087265015, 'Z': -0.04269281402230263}, {'X': 0.7517645955085754, 'Y': 0.5371784567832947, 'Z': -0.06006062403321266}, {'X': 0.7464215755462646, 'Y': 0.4957536458969116, 'Z': -0.07221619039773941}, {'X': 0.7802177667617798, 'Y': 0.7002167105674744, 'Z': -0.03752234950661659}, {'X': 0.790092945098877, 'Y': 0.62901371717453, 'Z': -0.05151480436325073}, {'X': 0.7901647090911865, 'Y': 0.5844374895095825, 'Z': -0.06322845071554184}, {'X': 0.7849032878875732, 'Y': 0.5442856550216675, 'Z': -0.07116848230361938}]
[{'X': 0.7272555232048035, 'Y': 0.8784894347190857, 'Z': -4.981887468602508e-05}, {'X': 0.6817871332168579, 'Y': 0.8425921201705933, 'Z': -0.011113854125142097}, {'X': 0.6523818373680115, 'Y': 0.7694418430328369, 'Z': -0.014984517358243465}, {'X': 0.6340452432632446, 'Y': 0.709009051322937, 'Z': -0.0199831984937191}, {'X': 0.6127097606658936, 'Y': 0.678848922252655, 'Z': -0.027620665729045868}, {'X': 0.6923592686653137, 'Y': 0.6794029474258423, 'Z': -0.011055746115744114}, {'X': 0.678280770778656, 'Y': 0.598541259765625, 'Z': -0.026725832372903824}, {'X': 0.6713295578956604, 'Y': 0.5477135181427002, 'Z': -0.04203900322318077}, {'X': 0.6658586859703064, 'Y': 0.5010471343994141, 'Z': -0.053593505173921585}, {'X': 0.7245060801506042, 'Y': 0.6715274453163147, 'Z': -0.017125019803643227}, {'X': 0.7190632820129395, 'Y': 0.5782780647277832, 'Z': -0.02707737870514393}, {'X': 0.7146112322807312, 'Y': 0.5190178155899048, 'Z': -0.048671916127204895}, {'X': 0.7115945219993591, 'Y': 0.4691930413246155, 'Z': -0.06578083336353302}, {'X': 0.7551445960998535, 'Y': 0.6821788549423218, 'Z': -0.024417271837592125}, {'X': 0.7561778426170349, 'Y': 0.5914936065673828, 'Z': -0.033129576593637466}, {'X': 0.7521798610687256, 'Y': 0.5378998517990112, 'Z': -0.047225840389728546}, {'X': 0.7479820847511292, 'Y': 0.49343979358673096, 'Z': -0.05777077004313469}, {'X': 0.78391432762146, 'Y': 0.7077634930610657, 'Z': -0.03253878653049469}, {'X': 0.7926100492477417, 'Y': 0.6349420547485352, 'Z': -0.04354332387447357}, {'X': 0.7932079434394836, 'Y': 0.5875627994537354, 'Z': -0.05358772724866867}, {'X': 0.7904300689697266, 'Y': 0.5448538661003113, 'Z': -0.061398494988679886}]
[{'X': 0.729390561580658, 'Y': 0.8684300780296326, 'Z': -4.477088077692315e-05}, {'X': 0.68168705701828, 'Y': 0.8383333086967468, 'Z': -0.010681132785975933}, {'X': 0.6525295376777649, 'Y': 0.772029459476471, 'Z': -0.01685824990272522}, {'X': 0.6354962587356567, 'Y': 0.7144199013710022, 'Z': -0.02368748188018799}, {'X': 0.6151198744773865, 'Y': 0.6792744398117065, 'Z': -0.03305309638381004}, {'X': 0.6914126873016357, 'Y': 0.6737561821937561, 'Z': -0.0063631306402385235}, {'X': 0.677858829498291, 'Y': 0.5922811031341553, 'Z': -0.02306768298149109}, {'X': 0.6712636351585388, 'Y': 0.5405054092407227, 'Z': -0.040294066071510315}, {'X': 0.6665006875991821, 'Y': 0.4935928285121918, 'Z': -0.05090295523405075}, {'X': 0.724497377872467, 'Y': 0.6667037606239319, 'Z': -0.01249768864363432}, {'X': 0.7203269004821777, 'Y': 0.5716790556907654, 'Z': -0.024068882688879967}, {'X': 0.7152173519134521, 'Y': 0.51055908203125, 'Z': -0.04548938199877739}, {'X': 0.7114987373352051, 'Y': 0.4623681306838989, 'Z': -0.062058188021183014}, {'X': 0.7565261721611023, 'Y': 0.6802200675010681, 'Z': -0.020544707775115967}, {'X': 0.7572397589683533, 'Y': 0.5873653292655945, 'Z': -0.03300679475069046}, {'X': 0.7541854977607727, 'Y': 0.529200553894043, 'Z': -0.048781752586364746}, {'X': 0.750481128692627, 'Y': 0.4803735017776489, 'Z': -0.06037008389830589}, {'X': 0.7868859767913818, 'Y': 0.7101919651031494, 'Z': -0.029092887416481972}, {'X': 0.7959744334220886, 'Y': 0.6400288939476013, 'Z': -0.040337447077035904}, {'X': 0.7973560690879822, 'Y': 0.5912822484970093, 'Z': -0.05054639279842377}, {'X': 0.7947238683700562, 'Y': 0.5461423397064209, 'Z': -0.05813886970281601}]
[{'X': 0.7285904884338379, 'Y': 0.8652384877204895, 'Z': -3.080025635426864e-05}, {'X': 0.6791988611221313, 'Y': 0.8334833383560181, 'Z': -0.009670458734035492}, {'X': 0.6496346592903137, 'Y': 0.7694842219352722, 'Z': -0.016073759645223618}, {'X': 0.6317232251167297, 'Y': 0.7148834466934204, 'Z': -0.023682355880737305}, {'X': 0.6129826307296753, 'Y': 0.677023708820343, 'Z': -0.034254368394613266}, {'X': 0.6898248791694641, 'Y': 0.6732699871063232, 'Z': -0.01138309296220541}, {'X': 0.6778944134712219, 'Y': 0.5887574553489685, 'Z': -0.031299933791160583}, {'X': 0.6721023321151733, 'Y': 0.5365637540817261, 'Z': -0.049485620111227036}, {'X': 0.667304515838623, 'Y': 0.4906989634037018, 'Z': -0.060095034539699554}, {'X': 0.721776008605957, 'Y': 0.6679357886314392, 'Z': -0.019514935091137886}, {'X': 0.7192223072052002, 'Y': 0.5740497708320618, 'Z': -0.03440568596124649}, {'X': 0.716176450252533, 'Y': 0.5122885704040527, 'Z': -0.05553748831152916}, {'X': 0.7137951254844666, 'Y': 0.46215924620628357, 'Z': -0.07286511361598969}, {'X': 0.7533955574035645, 'Y': 0.6827552318572998, 'Z': -0.02893706224858761}, {'X': 0.756759762763977, 'Y': 0.5917285680770874, 'Z': -0.044010572135448456}, {'X': 0.75592041015625, 'Y': 0.5324327349662781, 'Z': -0.06092071533203125}, {'X': 0.7538368105888367, 'Y': 0.48179891705513, 'Z': -0.07322826981544495}, {'X': 0.7842116355895996, 'Y': 0.713553786277771, 'Z': -0.03951743617653847}, {'X': 0.7973586916923523, 'Y': 0.6426860094070435, 'Z': -0.05436252802610397}, {'X': 0.7999892234802246, 'Y': 0.5922238230705261, 'Z': -0.06662313640117645}, {'X': 0.7982491254806519, 'Y': 0.5447163581848145, 'Z': -0.0764658972620964}]
[{'X': 0.7293009161949158, 'Y': 0.8550597429275513, 'Z': -2.5852863473119214e-05}, {'X': 0.6795933246612549, 'Y': 0.8282822370529175, 'Z': -0.010282544419169426}, {'X': 0.6498515605926514, 'Y': 0.7665215134620667, 'Z': -0.017664838582277298}, {'X': 0.6317998766899109, 'Y': 0.7116743326187134, 'Z': -0.025347363203763962}, {'X': 0.6128610968589783, 'Y': 0.6731711030006409, 'Z': -0.03563223406672478}, {'X': 0.6909244060516357, 'Y': 0.6701418161392212, 'Z': -0.015973413363099098}, {'X': 0.6780812740325928, 'Y': 0.5870254635810852, 'Z': -0.03464161977171898}, {'X': 0.6723920702934265, 'Y': 0.5369045734405518, 'Z': -0.05121997743844986}, {'X': 0.6674046516418457, 'Y': 0.4928751587867737, 'Z': -0.0608329139649868}, {'X': 0.7231405377388, 'Y': 0.6638522744178772, 'Z': -0.023354623466730118}, {'X': 0.7196211218833923, 'Y': 0.5733292698860168, 'Z': -0.037984415888786316}, {'X': 0.7163973450660706, 'Y': 0.5120346546173096, 'Z': -0.05884189158678055}, {'X': 0.7134995460510254, 'Y': 0.4642694294452667, 'Z': -0.07477356493473053}, {'X': 0.755154550075531, 'Y': 0.6777095794677734, 'Z': -0.0313103087246418}, {'X': 0.7581309080123901, 'Y': 0.5878294110298157, 'Z': -0.04728054255247116}, {'X': 0.7574074864387512, 'Y': 0.5278908014297485, 'Z': -0.06501839309930801}, {'X': 0.7546298503875732, 'Y': 0.4782843589782715, 'Z': -0.07757541537284851}, {'X': 0.7864531874656677, 'Y': 0.7085919380187988, 'Z': -0.040033239871263504}, {'X': 0.7994806170463562, 'Y': 0.6377387046813965, 'Z': -0.05577830225229263}, {'X': 0.802105188369751, 'Y': 0.5880343317985535, 'Z': -0.06881032139062881}, {'X': 0.7996965050697327, 'Y': 0.5421160459518433, 'Z': -0.07904789596796036}]
[{'X': 0.7294442653656006, 'Y': 0.8610356450080872, 'Z': -4.410543624544516e-05}, {'X': 0.6772225499153137, 'Y': 0.8305417895317078, 'Z': 0.004919499158859253}, {'X': 0.6480007171630859, 'Y': 0.766810953617096, 'Z': 0.007866626605391502}, {'X': 0.6301677823066711, 'Y': 0.7080886960029602, 'Z': 0.009268629364669323}, {'X': 0.6116533875465393, 'Y': 0.6703787446022034, 'Z': 0.00950226467102766}, {'X': 0.6915249228477478, 'Y': 0.6711352467536926, 'Z': 0.008761738426983356}, {'X': 0.6790581941604614, 'Y': 0.5856313705444336, 'Z': 0.00189202930778265}, {'X': 0.6738647222518921, 'Y': 0.5333273410797119, 'Z': -0.007487887982279062}, {'X': 0.6693938970565796, 'Y': 0.4905105233192444, 'Z': -0.01294486504048109}, {'X': 0.7244850993156433, 'Y': 0.664837121963501, 'Z': 0.001138596679084003}, {'X': 0.7212513089179993, 'Y': 0.5706002116203308, 'Z': -0.0012128590606153011}, {'X': 0.7180813550949097, 'Y': 0.5086276531219482, 'Z': -0.016395216807723045}, {'X': 0.7150537371635437, 'Y': 0.4628955125808716, 'Z': -0.029359491541981697}, {'X': 0.7566601634025574, 'Y': 0.6787421107292175, 'Z': -0.006673124618828297}, {'X': 0.7591778039932251, 'Y': 0.5844256281852722, 'Z': -0.01152412686496973}, {'X': 0.7577747702598572, 'Y': 0.5252948999404907, 'Z': -0.02278558723628521}, {'X': 0.7547313570976257, 'Y': 0.47821950912475586, 'Z': -0.030427584424614906}, {'X': 0.7872400283813477, 'Y': 0.7089080214500427, 'Z': -0.012528776191174984}, {'X': 0.8000826835632324, 'Y': 0.6359243988990784, 'Z': -0.01870098151266575}, {'X': 0.8035784363746643, 'Y': 0.5866298079490662, 'Z': -0.02564670331776142}, {'X': 0.8018932938575745, 'Y': 0.5424289703369141, 'Z': -0.03046325407922268}]
