[{'X': 0.7460482120513916, 'Y': 0.6423299312591553, 'Z': -2.69203883362934e-05}, {'X': 0.6999731063842773, 'Y': 0.6222637295722961, 'Z': -0.06385354697704315}, {'X': 0.6666671633720398, 'Y': 0.557854175567627, 'Z': -0.09880508482456207}, {'X': 0.6496650576591492, 'Y': 0.5000370144844055, 'Z': -0.12807495892047882}, {'X': 0.6248722672462463, 'Y': 0.45704540610313416, 'Z': -0.1584140658378601}, {'X': 0.703590989112854, 'Y': 0.4229602813720703, 'Z': -0.0762510746717453}, {'X': 0.7018436789512634, 'Y': 0.329362690448761, 'Z': -0.11400940269231796}, {'X': 0.703090250492096, 'Y': 0.26909738779067993, 'Z': -0.1408667415380478}, {'X': 0.7065806984901428, 'Y': 0.2127290666103363, 'Z': -0.15972882509231567}, {'X': 0.7404279708862305, 'Y': 0.4177207052707672, 'Z': -0.07098662853240967}, {'X': 0.7468496561050415, 'Y': 0.3139004111289978, 'Z': -0.10010118782520294}, {'X': 0.7531256675720215, 'Y': 0.2444641888141632, 'Z': -0.1310172826051712}, {'X': 0.760000467300415, 'Y': 0.18083325028419495, 'Z': -0.15308988094329834}, {'X': 0.7741318345069885, 'Y': 0.4360291659832001, 'Z': -0.07089824229478836}, {'X': 0.7849380970001221, 'Y': 0.3384706377983093, 'Z': -0.10076151043176651}, {'X': 0.7930083274841309, 'Y': 0.27054035663604736, 'Z': -0.1330578774213791}, {'X': 0.798046350479126, 'Y': 0.20579834282398224, 'Z': -0.15745870769023895}, {'X': 0.8064254522323608, 'Y': 0.4733670949935913, 'Z': -0.07541316747665405}, {'X': 0.8216032981872559, 'Y': 0.4058152735233307, 'Z': -0.10666340589523315}, {'X': 0.8319079875946045, 'Y': 0.35926690697669983, 'Z': -0.13151027262210846}, {'X': 0.8376792669296265, 'Y': 0.310272216796875, 'Z': -0.1505335420370102}]
[{'X': 0.7431564331054688, 'Y': 0.6380009055137634, 'Z': -3.7677615182474256e-05}, {'X': 0.7018134593963623, 'Y': 0.6243553757667542, 'Z': -0.05955258756875992}, {'X': 0.6677224040031433, 'Y': 0.5672763586044312, 'Z': -0.08866970986127853}, {'X': 0.6428190469741821, 'Y': 0.5177685022354126, 'Z': -0.1152302473783493}, {'X': 0.6100906133651733, 'Y': 0.4852006137371063, 'Z': -0.14376965165138245}, {'X': 0.6948728561401367, 'Y': 0.4301702082157135, 'Z': -0.07775115966796875}, {'X': 0.6854695081710815, 'Y': 0.34030506014823914, 'Z': -0.12021336704492569}, {'X': 0.6803048849105835, 'Y': 0.27548855543136597, 'Z': -0.15110331773757935}, {'X': 0.6781839728355408, 'Y': 0.21692252159118652, 'Z': -0.1699005514383316}, {'X': 0.7329468131065369, 'Y': 0.42459362745285034, 'Z': -0.06974805146455765}, {'X': 0.7422294616699219, 'Y': 0.31552654504776, 'Z': -0.10023368149995804}, {'X': 0.7483108639717102, 'Y': 0.23907451331615448, 'Z': -0.1322951316833496}, {'X': 0.7544484734535217, 'Y': 0.1736464500427246, 'Z': -0.15322795510292053}, {'X': 0.7675314545631409, 'Y': 0.44591984152793884, 'Z': -0.06509764492511749}, {'X': 0.7861644625663757, 'Y': 0.3424917757511139, 'Z': -0.09364490956068039}, {'X': 0.7965056300163269, 'Y': 0.270843505859375, 'Z': -0.12514664232730865}, {'X': 0.8037115931510925, 'Y': 0.20764456689357758, 'Z': -0.14495086669921875}, {'X': 0.7982407212257385, 'Y': 0.4872295558452606, 'Z': -0.06556123495101929}, {'X': 0.8179699778556824, 'Y': 0.43191561102867126, 'Z': -0.09909841418266296}, {'X': 0.8342400789260864, 'Y': 0.3914015591144562, 'Z': -0.12740634381771088}, {'X': 0.8487462997436523, 'Y': 0.34948626160621643, 'Z': -0.1463046669960022}]
[{'X': 0.7431483864784241, 'Y': 0.6386786699295044, 'Z': -5.710163168259896e-05}, {'X': 0.7033729553222656, 'Y': 0.6241480112075806, 'Z': -0.062322936952114105}, {'X': 0.6688893437385559, 'Y': 0.5698426365852356, 'Z': -0.09427664428949356}, {'X': 0.6426292657852173, 'Y': 0.5244802832603455, 'Z': -0.12368547171354294}, {'X': 0.6092095375061035, 'Y': 0.4955180883407593, 'Z': -0.1544218510389328}, {'X': 0.6948792338371277, 'Y': 0.42938950657844543, 'Z': -0.08408971130847931}, {'X': 0.6833229660987854, 'Y': 0.34212878346443176, 'Z': -0.12733227014541626}, {'X': 0.6766038537025452, 'Y': 0.2788159251213074, 'Z': -0.15859854221343994}, {'X': 0.6728447675704956, 'Y': 0.22095941007137299, 'Z': -0.1777946650981903}, {'X': 0.732774019241333, 'Y': 0.4233386516571045, 'Z': -0.0759485512971878}, {'X': 0.7410898208618164, 'Y': 0.31763750314712524, 'Z': -0.10874378681182861}, {'X': 0.7468122243881226, 'Y': 0.2417692393064499, 'Z': -0.14143794775009155}, {'X': 0.7523941397666931, 'Y': 0.17597082257270813, 'Z': -0.16267216205596924}, {'X': 0.7674413919448853, 'Y': 0.4456126093864441, 'Z': -0.07127242535352707}, {'X': 0.7853292226791382, 'Y': 0.34537479281425476, 'Z': -0.10302066057920456}, {'X': 0.7956581115722656, 'Y': 0.27479684352874756, 'Z': -0.1354622095823288}, {'X': 0.8025912642478943, 'Y': 0.21116942167282104, 'Z': -0.15552760660648346}, {'X': 0.7980930209159851, 'Y': 0.48763027787208557, 'Z': -0.07155472785234451}, {'X': 0.8170514702796936, 'Y': 0.434814453125, 'Z': -0.10743685066699982}, {'X': 0.8320969343185425, 'Y': 0.397045373916626, 'Z': -0.1364685744047165}, {'X': 0.8450786471366882, 'Y': 0.3572917878627777, 'Z': -0.1556812971830368}]
[{'X': 0.7429355382919312, 'Y': 0.6422886848449707, 'Z': -7.790684321662411e-05}, {'X': 0.7057501673698425, 'Y': 0.6298108100891113, 'Z': -0.06371907889842987}, {'X': 0.6703535318374634, 'Y': 0.5739785432815552, 'Z': -0.09542550146579742}, {'X': 0.6416568160057068, 'Y': 0.5277597904205322, 'Z': -0.12444733083248138}, {'X': 0.6064743399620056, 'Y': 0.5017490386962891, 'Z': -0.15361644327640533}, {'X': 0.6950123906135559, 'Y': 0.42822158336639404, 'Z': -0.08191580325365067}, {'X': 0.6805260181427002, 'Y': 0.3413347899913788, 'Z': -0.12326007336378098}, {'X': 0.673509418964386, 'Y': 0.280356764793396, 'Z': -0.15275195240974426}, {'X': 0.6693768501281738, 'Y': 0.22490739822387695, 'Z': -0.17056263983249664}, {'X': 0.7320591807365417, 'Y': 0.4214828908443451, 'Z': -0.07391209155321121}, {'X': 0.7390519380569458, 'Y': 0.31436780095100403, 'Z': -0.10518363118171692}, {'X': 0.7442973852157593, 'Y': 0.23898003995418549, 'Z': -0.13640935719013214}, {'X': 0.7491353750228882, 'Y': 0.17354846000671387, 'Z': -0.15569853782653809}, {'X': 0.7658857703208923, 'Y': 0.4441780149936676, 'Z': -0.0698101669549942}, {'X': 0.7833330631256104, 'Y': 0.3438396751880646, 'Z': -0.10193196684122086}, {'X': 0.792383074760437, 'Y': 0.27537694573402405, 'Z': -0.13463644683361053}, {'X': 0.7981698513031006, 'Y': 0.2145303338766098, 'Z': -0.15381716191768646}, {'X': 0.7953324317932129, 'Y': 0.4881604313850403, 'Z': -0.0710245668888092}, {'X': 0.8149356842041016, 'Y': 0.4345686733722687, 'Z': -0.10914814472198486}, {'X': 0.8301489353179932, 'Y': 0.397514283657074, 'Z': -0.13962098956108093}, {'X': 0.8433185815811157, 'Y': 0.359646201133728, 'Z': -0.1589970588684082}]
[{'X': 0.7423165440559387, 'Y': 0.6404513120651245, 'Z': -4.910456482321024e-05}, {'X': 0.7018117308616638, 'Y': 0.6283954977989197, 'Z': -0.05214075744152069}, {'X': 0.6668679714202881, 'Y': 0.5736411213874817, 'Z': -0.07994534820318222}, {'X': 0.6390470266342163, 'Y': 0.5309003591537476, 'Z': -0.10551366955041885}, {'X': 0.6049680113792419, 'Y': 0.5103006958961487, 'Z': -0.13373839855194092}, {'X': 0.6954755783081055, 'Y': 0.4326136112213135, 'Z': -0.07744865119457245}, {'X': 0.683339536190033, 'Y': 0.343269944190979, 'Z': -0.12207578122615814}, {'X': 0.6755094528198242, 'Y': 0.27967578172683716, 'Z': -0.15383866429328918}, {'X': 0.670329749584198, 'Y': 0.22147510945796967, 'Z': -0.1734461486339569}, {'X': 0.7328587174415588, 'Y': 0.4253314733505249, 'Z': -0.07435272634029388}, {'X': 0.7406319379806519, 'Y': 0.31442174315452576, 'Z': -0.10855504870414734}, {'X': 0.7452031373977661, 'Y': 0.2385539561510086, 'Z': -0.14147470891475677}, {'X': 0.74931401014328, 'Y': 0.17305535078048706, 'Z': -0.16288498044013977}, {'X': 0.7671146392822266, 'Y': 0.44666558504104614, 'Z': -0.07299552857875824}, {'X': 0.7850779294967651, 'Y': 0.3437096178531647, 'Z': -0.10396241396665573}, {'X': 0.7952578067779541, 'Y': 0.2710268199443817, 'Z': -0.13436999917030334}, {'X': 0.8014821410179138, 'Y': 0.20656540989875793, 'Z': -0.15424251556396484}, {'X': 0.7976175546646118, 'Y': 0.4885377287864685, 'Z': -0.07612811028957367}, {'X': 0.8185654282569885, 'Y': 0.43491578102111816, 'Z': -0.1096499115228653}, {'X': 0.8361912965774536, 'Y': 0.3943310081958771, 'Z': -0.1366650015115738}, {'X': 0.8515486717224121, 'Y': 0.3514774739742279, 'Z': -0.1546030342578888}]
[{'X': 0.7403088212013245, 'Y': 0.6402343511581421, 'Z': -4.788104706676677e-05}, {'X': 0.698936939239502, 'Y': 0.6297683715820312, 'Z': -0.053560514003038406}, {'X': 0.6670572757720947, 'Y': 0.5780603289604187, 'Z': -0.08601918816566467}, {'X': 0.6397042274475098, 'Y': 0.5358676910400391, 'Z': -0.1164456233382225}, {'X': 0.6048723459243774, 'Y': 0.5117032527923584, 'Z': -0.1503465175628662}, {'X': 0.6965025067329407, 'Y': 0.4325888752937317, 'Z': -0.07920444011688232}, {'X': 0.6835260391235352, 'Y': 0.3448083996772766, 'Z': -0.12540008127689362}, {'X': 0.675258219242096, 'Y': 0.28157320618629456, 'Z': -0.1576351523399353}, {'X': 0.6705822348594666, 'Y': 0.22472628951072693, 'Z': -0.17804120481014252}, {'X': 0.7345720529556274, 'Y': 0.42536312341690063, 'Z': -0.07806053012609482}, {'X': 0.7419322729110718, 'Y': 0.3169184923171997, 'Z': -0.1137630045413971}, {'X': 0.7466994524002075, 'Y': 0.24076972901821136, 'Z': -0.14693787693977356}, {'X': 0.7518309354782104, 'Y': 0.17541944980621338, 'Z': -0.16913752257823944}, {'X': 0.7689955234527588, 'Y': 0.44873544573783875, 'Z': -0.07896407693624496}, {'X': 0.7861992716789246, 'Y': 0.3467375636100769, 'Z': -0.11103592067956924}, {'X': 0.7968165874481201, 'Y': 0.27345576882362366, 'Z': -0.14005383849143982}, {'X': 0.8041214346885681, 'Y': 0.20776678621768951, 'Z': -0.16027788817882538}, {'X': 0.7989065051078796, 'Y': 0.4934540390968323, 'Z': -0.08462916314601898}, {'X': 0.8203513026237488, 'Y': 0.4415574073791504, 'Z': -0.11859262734651566}, {'X': 0.838685929775238, 'Y': 0.4018135666847229, 'Z': -0.14525368809700012}, {'X': 0.8550008535385132, 'Y': 0.35927802324295044, 'Z': -0.1648263931274414}]
[{'X': 0.7421607971191406, 'Y': 0.6547835469245911, 'Z': -3.3830609027063474e-05}, {'X': 0.6990776658058167, 'Y': 0.636905312538147, 'Z': -0.049008842557668686}, {'X': 0.6653253436088562, 'Y': 0.5755610466003418, 'Z': -0.07931672036647797}, {'X': 0.6389436721801758, 'Y': 0.5297016501426697, 'Z': -0.10743605345487595}, {'X': 0.6030151844024658, 'Y': 0.5147716403007507, 'Z': -0.13839924335479736}, {'X': 0.6955181956291199, 'Y': 0.4333840012550354, 'Z': -0.07477761059999466}, {'X': 0.681913435459137, 'Y': 0.3420218825340271, 'Z': -0.11768332123756409}, {'X': 0.6752936244010925, 'Y': 0.2808147668838501, 'Z': -0.14665408432483673}, {'X': 0.6716301441192627, 'Y': 0.22195473313331604, 'Z': -0.1660076528787613}, {'X': 0.734552264213562, 'Y': 0.42492207884788513, 'Z': -0.07661844789981842}, {'X': 0.740384042263031, 'Y': 0.31331172585487366, 'Z': -0.11212456971406937}, {'X': 0.7455751299858093, 'Y': 0.23942185938358307, 'Z': -0.1465841680765152}, {'X': 0.7513875961303711, 'Y': 0.17296075820922852, 'Z': -0.17146946489810944}, {'X': 0.769045889377594, 'Y': 0.4468420743942261, 'Z': -0.07966464757919312}, {'X': 0.7841856479644775, 'Y': 0.3426586985588074, 'Z': -0.11237706243991852}, {'X': 0.7950068712234497, 'Y': 0.2700147032737732, 'Z': -0.14379160106182098}, {'X': 0.8026949763298035, 'Y': 0.20333823561668396, 'Z': -0.16814517974853516}, {'X': 0.8000479936599731, 'Y': 0.49116209149360657, 'Z': -0.08643034100532532}, {'X': 0.8251598477363586, 'Y': 0.43318888545036316, 'Z': -0.11701349914073944}, {'X': 0.8454954028129578, 'Y': 0.39481353759765625, 'Z': -0.14138339459896088}, {'X': 0.864080548286438, 'Y': 0.3516264855861664, 'Z': -0.16190530359745026}]
[{'X': 0.7419499158859253, 'Y': 0.651663064956665, 'Z': -3.176296013407409e-05}, {'X': 0.6998997926712036, 'Y': 0.6339917182922363, 'Z': -0.05145939439535141}, {'X': 0.6660986542701721, 'Y': 0.5745075941085815, 'Z': -0.08228164911270142}, {'X': 0.6390607953071594, 'Y': 0.5286943316459656, 'Z': -0.11112334579229355}, {'X': 0.6032175421714783, 'Y': 0.5114359259605408, 'Z': -0.14274342358112335}, {'X': 0.69683438539505, 'Y': 0.4319806694984436, 'Z': -0.07548169046640396}, {'X': 0.6820206046104431, 'Y': 0.34143707156181335, 'Z': -0.1168888583779335}, {'X': 0.6746983528137207, 'Y': 0.28012996912002563, 'Z': -0.14427849650382996}, {'X': 0.6705513596534729, 'Y': 0.2221297174692154, 'Z': -0.1628343164920807}, {'X': 0.7355236411094666, 'Y': 0.4244912266731262, 'Z': -0.07528698444366455}, {'X': 0.7411820292472839, 'Y': 0.3124053478240967, 'Z': -0.10863421857357025}, {'X': 0.7461907267570496, 'Y': 0.23946982622146606, 'Z': -0.1415015161037445}, {'X': 0.7516435384750366, 'Y': 0.17424219846725464, 'Z': -0.16522784531116486}, {'X': 0.7696199417114258, 'Y': 0.4467243552207947, 'Z': -0.07662989944219589}, {'X': 0.7840707898139954, 'Y': 0.3426610231399536, 'Z': -0.1085486188530922}, {'X': 0.7943968772888184, 'Y': 0.2715449035167694, 'Z': -0.14007224142551422}, {'X': 0.8016744256019592, 'Y': 0.2053825408220291, 'Z': -0.16409677267074585}, {'X': 0.7998124361038208, 'Y': 0.4908822178840637, 'Z': -0.08179502934217453}, {'X': 0.8233411312103271, 'Y': 0.43272092938423157, 'Z': -0.11378399282693863}, {'X': 0.8431755900382996, 'Y': 0.3935469686985016, 'Z': -0.1397150456905365}, {'X': 0.8607696890830994, 'Y': 0.34944218397140503, 'Z': -0.16034920513629913}]
[{'X': 0.743442714214325, 'Y': 0.6453109979629517, 'Z': -4.9012818635674194e-05}, {'X': 0.7045445442199707, 'Y': 0.6303906440734863, 'Z': -0.055855996906757355}, {'X': 0.6700243353843689, 'Y': 0.5763577818870544, 'Z': -0.08723054081201553}, {'X': 0.6410967707633972, 'Y': 0.5346464514732361, 'Z': -0.11606896668672562}, {'X': 0.6045322418212891, 'Y': 0.515496551990509, 'Z': -0.14761526882648468}, {'X': 0.6969106793403625, 'Y': 0.43146175146102905, 'Z': -0.08255624026060104}, {'X': 0.6826373934745789, 'Y': 0.34488967061042786, 'Z': -0.12822338938713074}, {'X': 0.6736426949501038, 'Y': 0.28223177790641785, 'Z': -0.16065913438796997}, {'X': 0.6671964526176453, 'Y': 0.22493763267993927, 'Z': -0.18077804148197174}, {'X': 0.7344515919685364, 'Y': 0.424140602350235, 'Z': -0.0790671557188034}, {'X': 0.7402657866477966, 'Y': 0.3145256042480469, 'Z': -0.11505994945764542}, {'X': 0.7442308068275452, 'Y': 0.23770391941070557, 'Z': -0.1481499820947647}, {'X': 0.7479410767555237, 'Y': 0.17178592085838318, 'Z': -0.16944271326065063}, {'X': 0.7684590816497803, 'Y': 0.4464449882507324, 'Z': -0.07756128162145615}, {'X': 0.7852973937988281, 'Y': 0.34342825412750244, 'Z': -0.11024752259254456}, {'X': 0.7954912185668945, 'Y': 0.2696402072906494, 'Z': -0.1410113424062729}, {'X': 0.8012163043022156, 'Y': 0.20376455783843994, 'Z': -0.1614583432674408}, {'X': 0.7980766296386719, 'Y': 0.489862859249115, 'Z': -0.0811886340379715}, {'X': 0.8182960748672485, 'Y': 0.43624210357666016, 'Z': -0.11659370362758636}, {'X': 0.8351964950561523, 'Y': 0.3962189257144928, 'Z': -0.144344761967659}, {'X': 0.8496554493904114, 'Y': 0.35398197174072266, 'Z': -0.16339583694934845}]
[{'X': 0.742198646068573, 'Y': 0.6450539231300354, 'Z': -2.545694587752223e-05}, {'X': 0.7018604874610901, 'Y': 0.6330866813659668, 'Z': -0.052614882588386536}, {'X': 0.6666340231895447, 'Y': 0.5760466456413269, 'Z': -0.08185751736164093}, {'X': 0.6392182111740112, 'Y': 0.5322278738021851, 'Z': -0.10993682593107224}, {'X': 0.6045271158218384, 'Y': 0.5120912194252014, 'Z': -0.14013881981372833}, {'X': 0.6965112686157227, 'Y': 0.43392273783683777, 'Z': -0.07622649520635605}, {'X': 0.6834389567375183, 'Y': 0.3417324721813202, 'Z': -0.11941519379615784}, {'X': 0.6761631369590759, 'Y': 0.279899001121521, 'Z': -0.14832644164562225}, {'X': 0.6711940169334412, 'Y': 0.22334571182727814, 'Z': -0.16658250987529755}, {'X': 0.7332708239555359, 'Y': 0.4251834452152252, 'Z': -0.07451091706752777}, {'X': 0.7390295267105103, 'Y': 0.31427186727523804, 'Z': -0.10742313414812088}, {'X': 0.7425140738487244, 'Y': 0.23865938186645508, 'Z': -0.1406605839729309}, {'X': 0.7459231019020081, 'Y': 0.17293453216552734, 'Z': -0.16360177099704742}, {'X': 0.7676135897636414, 'Y': 0.4447990953922272, 'Z': -0.07454460859298706}, {'X': 0.7829432487487793, 'Y': 0.3403300940990448, 'Z': -0.10666034370660782}, {'X': 0.7928382754325867, 'Y': 0.2662625014781952, 'Z': -0.1374558061361313}, {'X': 0.7990631461143494, 'Y': 0.19957108795642853, 'Z': -0.15916840732097626}, {'X': 0.7985942363739014, 'Y': 0.4863259196281433, 'Z': -0.07921192049980164}, {'X': 0.818211019039154, 'Y': 0.42523834109306335, 'Z': -0.11294601857662201}, {'X': 0.8340458273887634, 'Y': 0.3803267180919647, 'Z': -0.13897980749607086}, {'X': 0.8467461466789246, 'Y': 0.3317062258720398, 'Z': -0.15785932540893555}]
[{'X': 0.743248701095581, 'Y': 0.6442261338233948, 'Z': -2.976822315758909e-06}, {'X': 0.6980467438697815, 'Y': 0.630387008190155, 'Z': -0.05441073700785637}, {'X': 0.6630234122276306, 'Y': 0.5718539357185364, 'Z': -0.08528280258178711}, {'X': 0.6377955675125122, 'Y': 0.5272952914237976, 'Z': -0.11368875205516815}, {'X': 0.6068586111068726, 'Y': 0.5036672949790955, 'Z': -0.14433223009109497}, {'X': 0.6980628371238708, 'Y': 0.4315895438194275, 'Z': -0.06637143343687057}, {'X': 0.687136173248291, 'Y': 0.3347643315792084, 'Z': -0.10395927727222443}, {'X': 0.6831229329109192, 'Y': 0.27537792921066284, 'Z': -0.1304115206003189}, {'X': 0.6818710565567017, 'Y': 0.22055809199810028, 'Z': -0.14862880110740662}, {'X': 0.735262393951416, 'Y': 0.42432671785354614, 'Z': -0.06670684367418289}, {'X': 0.738640308380127, 'Y': 0.312026709318161, 'Z': -0.09656498581171036}, {'X': 0.7421590685844421, 'Y': 0.2406330108642578, 'Z': -0.1290544718503952}, {'X': 0.7469555139541626, 'Y': 0.1760447770357132, 'Z': -0.15082143247127533}, {'X': 0.7692973017692566, 'Y': 0.44158193469047546, 'Z': -0.07030150294303894}, {'X': 0.7798079252243042, 'Y': 0.3359725773334503, 'Z': -0.10142702609300613}, {'X': 0.7875736355781555, 'Y': 0.2653336822986603, 'Z': -0.13085874915122986}, {'X': 0.7924425005912781, 'Y': 0.1984878033399582, 'Z': -0.15181471407413483}, {'X': 0.8008038401603699, 'Y': 0.4796765148639679, 'Z': -0.0781438946723938}, {'X': 0.8193202614784241, 'Y': 0.4102519154548645, 'Z': -0.1115712970495224}, {'X': 0.8318555355072021, 'Y': 0.36637645959854126, 'Z': -0.1343577802181244}, {'X': 0.8396049737930298, 'Y': 0.31762295961380005, 'Z': -0.15005885064601898}]
[{'X': 0.7435641288757324, 'Y': 0.6434958577156067, 'Z': -2.3959864847711287e-05}, {'X': 0.6988849639892578, 'Y': 0.6264346837997437, 'Z': -0.05380435287952423}, {'X': 0.6625377535820007, 'Y': 0.5708672404289246, 'Z': -0.08487012982368469}, {'X': 0.6377174258232117, 'Y': 0.5267355442047119, 'Z': -0.11295104026794434}, {'X': 0.6051816940307617, 'Y': 0.5043858289718628, 'Z': -0.1440366804599762}, {'X': 0.6966850757598877, 'Y': 0.43193504214286804, 'Z': -0.0704437717795372}, {'X': 0.6874631643295288, 'Y': 0.3348432779312134, 'Z': -0.10887829959392548}, {'X': 0.6862202882766724, 'Y': 0.2753714323043823, 'Z': -0.13563278317451477}, {'X': 0.6874425411224365, 'Y': 0.22086933255195618, 'Z': -0.15251579880714417}, {'X': 0.7338563799858093, 'Y': 0.42456597089767456, 'Z': -0.06925845891237259}, {'X': 0.7378877997398376, 'Y': 0.3102658987045288, 'Z': -0.09747475385665894}, {'X': 0.7429867386817932, 'Y': 0.2390013188123703, 'Z': -0.12981285154819489}, {'X': 0.7480782866477966, 'Y': 0.17588266730308533, 'Z': -0.1523193120956421}, {'X': 0.7682100534439087, 'Y': 0.4413788616657257, 'Z': -0.07143323868513107}, {'X': 0.7798099517822266, 'Y': 0.3357419967651367, 'Z': -0.10263780504465103}, {'X': 0.7877985835075378, 'Y': 0.26713672280311584, 'Z': -0.13435900211334229}, {'X': 0.7922007441520691, 'Y': 0.2029438316822052, 'Z': -0.15673083066940308}, {'X': 0.8000363707542419, 'Y': 0.4785706698894501, 'Z': -0.07792789489030838}, {'X': 0.8167177438735962, 'Y': 0.40947258472442627, 'Z': -0.11090298742055893}, {'X': 0.8274396657943726, 'Y': 0.3658115565776825, 'Z': -0.1353699266910553}, {'X': 0.8334182500839233, 'Y': 0.3186170756816864, 'Z': -0.15240254998207092}]
[{'X': 0.7451280355453491, 'Y': 0.6410712003707886, 'Z': -4.8750851419754326e-05}, {'X': 0.6998597383499146, 'Y': 0.6250013709068298, 'Z': -0.06151575222611427}, {'X': 0.66379714012146, 'Y': 0.5685549378395081, 'Z': -0.09523869305849075}, {'X': 0.6393700838088989, 'Y': 0.5220590829849243, 'Z': -0.1255732923746109}, {'X': 0.6063305139541626, 'Y': 0.49402710795402527, 'Z': -0.15884634852409363}, {'X': 0.6983704566955566, 'Y': 0.42768701910972595, 'Z': -0.06993528455495834}, {'X': 0.6906391382217407, 'Y': 0.3346884250640869, 'Z': -0.10780126601457596}, {'X': 0.691182017326355, 'Y': 0.27397868037223816, 'Z': -0.13486532866954803}, {'X': 0.6955404877662659, 'Y': 0.21797464787960052, 'Z': -0.15229789912700653}, {'X': 0.7348707914352417, 'Y': 0.42184025049209595, 'Z': -0.06548469513654709}, {'X': 0.7390931844711304, 'Y': 0.31186217069625854, 'Z': -0.0921812653541565}, {'X': 0.7449014186859131, 'Y': 0.2404192090034485, 'Z': -0.12150941789150238}, {'X': 0.7516196966171265, 'Y': 0.17631438374519348, 'Z': -0.1403343826532364}, {'X': 0.7683907747268677, 'Y': 0.4372856914997101, 'Z': -0.06609084457159042}, {'X': 0.7798574566841125, 'Y': 0.3355192244052887, 'Z': -0.09430616348981857}, {'X': 0.7875086069107056, 'Y': 0.2672871947288513, 'Z': -0.12284073978662491}, {'X': 0.7918365001678467, 'Y': 0.2015654593706131, 'Z': -0.14383146166801453}, {'X': 0.7997313737869263, 'Y': 0.47223836183547974, 'Z': -0.07244376093149185}, {'X': 0.8141376376152039, 'Y': 0.40484875440597534, 'Z': -0.10327841341495514}, {'X': 0.8229698538780212, 'Y': 0.3615964651107788, 'Z': -0.12604188919067383}, {'X': 0.8282111287117004, 'Y': 0.3140406608581543, 'Z': -0.14268672466278076}]
[{'X': 0.744475781917572, 'Y': 0.6375232338905334, 'Z': -3.390369238331914e-05}, {'X': 0.6991232633590698, 'Y': 0.6234239935874939, 'Z': -0.06080588325858116}, {'X': 0.6622971296310425, 'Y': 0.5669280886650085, 'Z': -0.09472105652093887}, {'X': 0.6376187205314636, 'Y': 0.5177063941955566, 'Z': -0.12353583425283432}, {'X': 0.605532169342041, 'Y': 0.48510339856147766, 'Z': -0.15453030169010162}, {'X': 0.6982887387275696, 'Y': 0.4280140697956085, 'Z': -0.07872635126113892}, {'X': 0.6954649090766907, 'Y': 0.33588096499443054, 'Z': -0.12109966576099396}, {'X': 0.69843989610672, 'Y': 0.2746313214302063, 'Z': -0.15223369002342224}, {'X': 0.7045255303382874, 'Y': 0.21711744368076324, 'Z': -0.1724274605512619}, {'X': 0.7336091995239258, 'Y': 0.4223920404911041, 'Z': -0.07438063621520996}, {'X': 0.7388438582420349, 'Y': 0.3175376057624817, 'Z': -0.10672768950462341}, {'X': 0.7464437484741211, 'Y': 0.24630792438983917, 'Z': -0.1406089961528778}, {'X': 0.7543157339096069, 'Y': 0.17990335822105408, 'Z': -0.16381725668907166}, {'X': 0.7669770121574402, 'Y': 0.43920066952705383, 'Z': -0.07506030052900314}, {'X': 0.7782593965530396, 'Y': 0.3430021405220032, 'Z': -0.107920341193676}, {'X': 0.7869141697883606, 'Y': 0.276449978351593, 'Z': -0.140997976064682}, {'X': 0.7927309274673462, 'Y': 0.21097446978092194, 'Z': -0.16406282782554626}, {'X': 0.7993482351303101, 'Y': 0.47508925199508667, 'Z': -0.0805610716342926}, {'X': 0.812466025352478, 'Y': 0.40864041447639465, 'Z': -0.11371737718582153}, {'X': 0.8210986852645874, 'Y': 0.3636189103126526, 'Z': -0.1386948823928833}, {'X': 0.8258265256881714, 'Y': 0.31433746218681335, 'Z': -0.15638461709022522}]
