[{'X': 0.730692982673645, 'Y': 0.8437373638153076, 'Z': -3.073681364185177e-05}, {'X': 0.6459201574325562, 'Y': 0.8159435987472534, 'Z': 0.009378518909215927}, {'X': 0.5866355299949646, 'Y': 0.7227189540863037, 'Z': 0.013323578052222729}, {'X': 0.5503614544868469, 'Y': 0.6360283493995667, 'Z': 0.01157497800886631}, {'X': 0.5153080821037292, 'Y': 0.5895572900772095, 'Z': 0.010410871356725693}, {'X': 0.6226135492324829, 'Y': 0.5384300947189331, 'Z': 0.025315428152680397}, {'X': 0.5903645157814026, 'Y': 0.41320157051086426, 'Z': 0.021926799789071083}, {'X': 0.5726078748703003, 'Y': 0.33635857701301575, 'Z': 0.013250782154500484}, {'X': 0.5583981871604919, 'Y': 0.2711032032966614, 'Z': 0.006273750215768814}, {'X': 0.6675390005111694, 'Y': 0.5091344118118286, 'Z': 0.011078267358243465}, {'X': 0.6414483189582825, 'Y': 0.35839056968688965, 'Z': 0.01363200880587101}, {'X': 0.6252062916755676, 'Y': 0.2706493139266968, 'Z': -0.004142972640693188}, {'X': 0.6131353378295898, 'Y': 0.1995345652103424, 'Z': -0.01898232288658619}, {'X': 0.7143495678901672, 'Y': 0.5113293528556824, 'Z': -0.0043073962442576885}, {'X': 0.6960806846618652, 'Y': 0.363993763923645, 'Z': -0.006328640505671501}, {'X': 0.6815093755722046, 'Y': 0.2759259343147278, 'Z': -0.0246615931391716}, {'X': 0.6684389710426331, 'Y': 0.20357584953308105, 'Z': -0.03788837045431137}, {'X': 0.7629653811454773, 'Y': 0.5397120118141174, 'Z': -0.016997942700982094}, {'X': 0.7626558542251587, 'Y': 0.4281507134437561, 'Z': -0.02577977254986763}, {'X': 0.7579943537712097, 'Y': 0.3567187488079071, 'Z': -0.041699666529893875}, {'X': 0.7491381168365479, 'Y': 0.29340651631355286, 'Z': -0.05333970859646797}]
[{'X': 0.6968203186988831, 'Y': 0.6712315678596497, 'Z': -0.00013239268446341157}, {'X': 0.6489790081977844, 'Y': 0.6595171689987183, 'Z': -0.01703362725675106}, {'X': 0.6082426905632019, 'Y': 0.5805258750915527, 'Z': -0.0304463729262352}, {'X': 0.5708925127983093, 'Y': 0.5354419946670532, 'Z': -0.04779144003987312}, {'X': 0.5369750261306763, 'Y': 0.5094130635261536, 'Z': -0.07291585206985474}, {'X': 0.6438517570495605, 'Y': 0.4604387879371643, 'Z': -0.03875768557190895}, {'X': 0.6337568759918213, 'Y': 0.3572649657726288, 'Z': -0.07316635549068451}, {'X': 0.6224295496940613, 'Y': 0.29163655638694763, 'Z': -0.0949530228972435}, {'X': 0.6111499071121216, 'Y': 0.23244288563728333, 'Z': -0.11219587922096252}, {'X': 0.676183819770813, 'Y': 0.44945043325424194, 'Z': -0.05756645277142525}, {'X': 0.6667378544807434, 'Y': 0.3341018557548523, 'Z': -0.09932824224233627}, {'X': 0.6490397453308105, 'Y': 0.2590397596359253, 'Z': -0.12381354719400406}, {'X': 0.6331683993339539, 'Y': 0.1916254460811615, 'Z': -0.1445852518081665}, {'X': 0.7102972865104675, 'Y': 0.4740419387817383, 'Z': -0.08060967177152634}, {'X': 0.6916367411613464, 'Y': 0.38922199606895447, 'Z': -0.1359548717737198}, {'X': 0.6538141369819641, 'Y': 0.37264877557754517, 'Z': -0.16799600422382355}, {'X': 0.6217842698097229, 'Y': 0.36396947503089905, 'Z': -0.18585214018821716}, {'X': 0.7387069463729858, 'Y': 0.5171285271644592, 'Z': -0.10083790868520737}, {'X': 0.7116913199424744, 'Y': 0.5071604251861572, 'Z': -0.15847806632518768}, {'X': 0.6845201253890991, 'Y': 0.5599840879440308, 'Z': -0.1683945208787918}, {'X': 0.6657037138938904, 'Y': 0.6076553463935852, 'Z': -0.17105892300605774}]
[{'X': 0.7113621830940247, 'Y': 0.6800910830497742, 'Z': -0.00011442704271757975}, {'X': 0.6616544723510742, 'Y': 0.6771769523620605, 'Z': -0.012605743482708931}, {'X': 0.6124935746192932, 'Y': 0.5972618460655212, 'Z': -0.017115004360675812}, {'X': 0.5799432396888733, 'Y': 0.5413452982902527, 'Z': -0.02685299888253212}, {'X': 0.5520811676979065, 'Y': 0.5162237882614136, 'Z': -0.04881063848733902}, {'X': 0.6447418928146362, 'Y': 0.505939245223999, 'Z': -0.007045604754239321}, {'X': 0.6342723965644836, 'Y': 0.40607786178588867, 'Z': -0.022797459736466408}, {'X': 0.6242254972457886, 'Y': 0.3408735394477844, 'Z': -0.024285955354571342}, {'X': 0.6094890236854553, 'Y': 0.2826169729232788, 'Z': -0.022619295865297318}, {'X': 0.6778855323791504, 'Y': 0.48668935894966125, 'Z': -0.02378629520535469}, {'X': 0.6679480671882629, 'Y': 0.3819264769554138, 'Z': -0.0539763905107975}, {'X': 0.6555173993110657, 'Y': 0.3163115382194519, 'Z': -0.06782209873199463}, {'X': 0.6403913497924805, 'Y': 0.25708988308906555, 'Z': -0.07440727949142456}, {'X': 0.7135018110275269, 'Y': 0.49593907594680786, 'Z': -0.04674840718507767}, {'X': 0.6892670392990112, 'Y': 0.41581055521965027, 'Z': -0.1061718538403511}, {'X': 0.6673963069915771, 'Y': 0.46594351530075073, 'Z': -0.14263109862804413}, {'X': 0.6492018103599548, 'Y': 0.5196781158447266, 'Z': -0.1503598541021347}, {'X': 0.7472718954086304, 'Y': 0.5152868628501892, 'Z': -0.06410536170005798}, {'X': 0.7174264788627625, 'Y': 0.48746198415756226, 'Z': -0.12517206370830536}, {'X': 0.694542646408081, 'Y': 0.5572241544723511, 'Z': -0.14498327672481537}, {'X': 0.6793490648269653, 'Y': 0.6334230303764343, 'Z': -0.14931324124336243}]
[{'X': 0.7281249761581421, 'Y': 0.7211486101150513, 'Z': -7.793296390445903e-05}, {'X': 0.6684063673019409, 'Y': 0.6986448764801025, 'Z': 0.009541147388517857}, {'X': 0.6140773296356201, 'Y': 0.5984713435173035, 'Z': 0.025422843173146248}, {'X': 0.5801706910133362, 'Y': 0.537578284740448, 'Z': 0.027820846065878868}, {'X': 0.546377956867218, 'Y': 0.5204508900642395, 'Z': 0.02519705332815647}, {'X': 0.6518961191177368, 'Y': 0.5085581541061401, 'Z': 0.03211849182844162}, {'X': 0.6341585516929626, 'Y': 0.39808595180511475, 'Z': 0.021924879401922226}, {'X': 0.6207125782966614, 'Y': 0.32966160774230957, 'Z': 0.02038182131946087}, {'X': 0.6069740056991577, 'Y': 0.2702661156654358, 'Z': 0.022849276661872864}, {'X': 0.6871685981750488, 'Y': 0.49278467893600464, 'Z': 0.0044707912020385265}, {'X': 0.6707201600074768, 'Y': 0.36590713262557983, 'Z': -0.018647296354174614}, {'X': 0.6493227481842041, 'Y': 0.28924617171287537, 'Z': -0.028103673830628395}, {'X': 0.6322631239891052, 'Y': 0.21982938051223755, 'Z': -0.032446037977933884}, {'X': 0.7234055995941162, 'Y': 0.510792076587677, 'Z': -0.028940457850694656}, {'X': 0.6853951215744019, 'Y': 0.4131771922111511, 'Z': -0.08725009113550186}, {'X': 0.6554651856422424, 'Y': 0.4806365370750427, 'Z': -0.12195136398077011}, {'X': 0.6409199833869934, 'Y': 0.5419370532035828, 'Z': -0.12681972980499268}, {'X': 0.7587514519691467, 'Y': 0.5397239327430725, 'Z': -0.05612028390169144}, {'X': 0.7161221504211426, 'Y': 0.49916040897369385, 'Z': -0.11278707534074783}, {'X': 0.6929827332496643, 'Y': 0.5713686347007751, 'Z': -0.13322365283966064}, {'X': 0.6844995021820068, 'Y': 0.6379328966140747, 'Z': -0.1376350224018097}]
[{'X': 0.7096545696258545, 'Y': 0.7136669158935547, 'Z': -0.00013147368736099452}, {'X': 0.6549026966094971, 'Y': 0.6881239414215088, 'Z': 0.007099828217178583}, {'X': 0.6093031167984009, 'Y': 0.5995354652404785, 'Z': 0.0107773682102561}, {'X': 0.5761474370956421, 'Y': 0.5494562387466431, 'Z': 0.0049618142656981945}, {'X': 0.5482919812202454, 'Y': 0.5197393298149109, 'Z': -0.004589642398059368}, {'X': 0.6507754325866699, 'Y': 0.5169004201889038, 'Z': -0.02733752503991127}, {'X': 0.6389623284339905, 'Y': 0.39729762077331543, 'Z': -0.05172218754887581}, {'X': 0.6308227777481079, 'Y': 0.31713470816612244, 'Z': -0.058565568178892136}, {'X': 0.6175798773765564, 'Y': 0.2540774643421173, 'Z': -0.0563674159348011}, {'X': 0.6859798431396484, 'Y': 0.5190755128860474, 'Z': -0.05085373669862747}, {'X': 0.6789222955703735, 'Y': 0.3935401141643524, 'Z': -0.09095905721187592}, {'X': 0.6578069925308228, 'Y': 0.3269789218902588, 'Z': -0.1021578460931778}, {'X': 0.6359397172927856, 'Y': 0.27998819947242737, 'Z': -0.10039366036653519}, {'X': 0.7212504148483276, 'Y': 0.5442564487457275, 'Z': -0.0735703855752945}, {'X': 0.6977479457855225, 'Y': 0.4853839874267578, 'Z': -0.13914242386817932}, {'X': 0.6798852682113647, 'Y': 0.5502729415893555, 'Z': -0.15135693550109863}, {'X': 0.6725382208824158, 'Y': 0.6073002219200134, 'Z': -0.13789357244968414}, {'X': 0.7571324110031128, 'Y': 0.5771782994270325, 'Z': -0.0934557393193245}, {'X': 0.7324288487434387, 'Y': 0.5092582702636719, 'Z': -0.13930511474609375}, {'X': 0.7038806676864624, 'Y': 0.5057452321052551, 'Z': -0.1474306732416153}, {'X': 0.6810860633850098, 'Y': 0.5162749290466309, 'Z': -0.14723150432109833}]
[{'X': 0.7085002660751343, 'Y': 0.72683185338974, 'Z': -2.7737054551835172e-05}, {'X': 0.651150107383728, 'Y': 0.6823304891586304, 'Z': -0.017847605049610138}, {'X': 0.6097639799118042, 'Y': 0.6042742729187012, 'Z': -0.043352410197257996}, {'X': 0.5734133124351501, 'Y': 0.5582001209259033, 'Z': -0.0660763755440712}, {'X': 0.5429701209068298, 'Y': 0.527451753616333, 'Z': -0.08641240000724792}, {'X': 0.6382923126220703, 'Y': 0.5513079166412354, 'Z': -0.1445874571800232}, {'X': 0.6397365927696228, 'Y': 0.4257122874259949, 'Z': -0.20366132259368896}, {'X': 0.635758638381958, 'Y': 0.33681613206863403, 'Z': -0.23298810422420502}, {'X': 0.6267725229263306, 'Y': 0.26717063784599304, 'Z': -0.24808447062969208}, {'X': 0.6726427674293518, 'Y': 0.5789351463317871, 'Z': -0.15985089540481567}, {'X': 0.6830816268920898, 'Y': 0.4619232416152954, 'Z': -0.23347488045692444}, {'X': 0.676674485206604, 'Y': 0.42669677734375, 'Z': -0.2588169574737549}, {'X': 0.6659670472145081, 'Y': 0.4192265570163727, 'Z': -0.2697829604148865}, {'X': 0.7097032070159912, 'Y': 0.622797966003418, 'Z': -0.1715455800294876}, {'X': 0.7223601341247559, 'Y': 0.5263617038726807, 'Z': -0.24207137525081635}, {'X': 0.7112586498260498, 'Y': 0.5079580545425415, 'Z': -0.268415242433548}, {'X': 0.699781060218811, 'Y': 0.5126878619194031, 'Z': -0.2841680943965912}, {'X': 0.7434981465339661, 'Y': 0.6731503009796143, 'Z': -0.18197128176689148}, {'X': 0.755486011505127, 'Y': 0.6109176278114319, 'Z': -0.2431713044643402}, {'X': 0.7519704103469849, 'Y': 0.585147500038147, 'Z': -0.28093957901000977}, {'X': 0.7406858205795288, 'Y': 0.5704932808876038, 'Z': -0.30923351645469666}]
[{'X': 0.7045478224754333, 'Y': 0.720975399017334, 'Z': -4.55710178357549e-05}, {'X': 0.6418759822845459, 'Y': 0.6820114850997925, 'Z': -0.00555220665410161}, {'X': 0.6018502116203308, 'Y': 0.6108641028404236, 'Z': -0.01127694919705391}, {'X': 0.5696181654930115, 'Y': 0.5688983201980591, 'Z': -0.01846042089164257}, {'X': 0.5443816781044006, 'Y': 0.539121687412262, 'Z': -0.02555903233587742}, {'X': 0.6371034383773804, 'Y': 0.5372028946876526, 'Z': -0.04388917610049248}, {'X': 0.6297314763069153, 'Y': 0.4228108823299408, 'Z': -0.0689709335565567}, {'X': 0.6223585605621338, 'Y': 0.35118281841278076, 'Z': -0.08700411766767502}, {'X': 0.6129184365272522, 'Y': 0.29956015944480896, 'Z': -0.09805162250995636}, {'X': 0.6688898801803589, 'Y': 0.5497500896453857, 'Z': -0.05900072306394577}, {'X': 0.6758444309234619, 'Y': 0.4249638319015503, 'Z': -0.09633524715900421}, {'X': 0.6718541383743286, 'Y': 0.3563971221446991, 'Z': -0.12956589460372925}, {'X': 0.6641083359718323, 'Y': 0.31029418110847473, 'Z': -0.1520545333623886}, {'X': 0.7014775276184082, 'Y': 0.5844885110855103, 'Z': -0.07408293336629868}, {'X': 0.7129775881767273, 'Y': 0.4830915629863739, 'Z': -0.11433319747447968}, {'X': 0.7075539231300354, 'Y': 0.4256308376789093, 'Z': -0.15700919926166534}, {'X': 0.6990748643875122, 'Y': 0.38630062341690063, 'Z': -0.18671537935733795}, {'X': 0.7301958203315735, 'Y': 0.6352909207344055, 'Z': -0.08592309802770615}, {'X': 0.7446296811103821, 'Y': 0.5836580395698547, 'Z': -0.12687692046165466}, {'X': 0.7477594614028931, 'Y': 0.551571249961853, 'Z': -0.16401174664497375}, {'X': 0.7432256937026978, 'Y': 0.5290119051933289, 'Z': -0.19378191232681274}]
[{'X': 0.723584771156311, 'Y': 0.703179657459259, 'Z': -0.00011290385737083852}, {'X': 0.6472799181938171, 'Y': 0.6914161443710327, 'Z': 0.024785049259662628}, {'X': 0.5986775755882263, 'Y': 0.6241741180419922, 'Z': 0.059032585471868515}, {'X': 0.5694525837898254, 'Y': 0.5747871398925781, 'Z': 0.08241984248161316}, {'X': 0.5481216311454773, 'Y': 0.5576898455619812, 'Z': 0.10620712488889694}, {'X': 0.6416146159172058, 'Y': 0.4955628514289856, 'Z': 0.12289901077747345}, {'X': 0.6263515949249268, 'Y': 0.3990790843963623, 'Z': 0.15453819930553436}, {'X': 0.6145976185798645, 'Y': 0.33263885974884033, 'Z': 0.16313807666301727}, {'X': 0.6045181751251221, 'Y': 0.28674331307411194, 'Z': 0.16474667191505432}, {'X': 0.6742128729820251, 'Y': 0.4734388291835785, 'Z': 0.10519739985466003}, {'X': 0.6655703783035278, 'Y': 0.36853256821632385, 'Z': 0.12244340032339096}, {'X': 0.6490278244018555, 'Y': 0.3130757510662079, 'Z': 0.11131710559129715}, {'X': 0.6350314617156982, 'Y': 0.2919515073299408, 'Z': 0.10884927213191986}, {'X': 0.7077032327651978, 'Y': 0.46790409088134766, 'Z': 0.08075454086065292}, {'X': 0.6993849277496338, 'Y': 0.36670351028442383, 'Z': 0.07828430086374283}, {'X': 0.6817563772201538, 'Y': 0.3512805998325348, 'Z': 0.04139150306582451}, {'X': 0.6696570515632629, 'Y': 0.370654821395874, 'Z': 0.02689875103533268}, {'X': 0.7410918474197388, 'Y': 0.47505390644073486, 'Z': 0.05638444423675537}, {'X': 0.7311931848526001, 'Y': 0.40177980065345764, 'Z': 0.039402563124895096}, {'X': 0.7157508730888367, 'Y': 0.3766897916793823, 'Z': 0.009520450606942177}, {'X': 0.7008277773857117, 'Y': 0.3859354853630066, 'Z': -0.004713553003966808}]
[{'X': 0.7188064455986023, 'Y': 0.69505774974823, 'Z': -0.00011593555245781317}, {'X': 0.6466189622879028, 'Y': 0.694477915763855, 'Z': 0.01962999626994133}, {'X': 0.6000939607620239, 'Y': 0.626101553440094, 'Z': 0.047166962176561356}, {'X': 0.5709284543991089, 'Y': 0.575792670249939, 'Z': 0.06581763178110123}, {'X': 0.5472106337547302, 'Y': 0.5689074397087097, 'Z': 0.08526510000228882}, {'X': 0.6402561664581299, 'Y': 0.4897014796733856, 'Z': 0.09464531391859055}, {'X': 0.6255509257316589, 'Y': 0.39378947019577026, 'Z': 0.1234062910079956}, {'X': 0.6121791005134583, 'Y': 0.3287929892539978, 'Z': 0.13693371415138245}, {'X': 0.6006303429603577, 'Y': 0.2840409278869629, 'Z': 0.1428164392709732}, {'X': 0.6746711730957031, 'Y': 0.46778208017349243, 'Z': 0.07703302055597305}, {'X': 0.6696174144744873, 'Y': 0.35977303981781006, 'Z': 0.09470787644386292}, {'X': 0.6542556881904602, 'Y': 0.2931997776031494, 'Z': 0.09074459224939346}, {'X': 0.6410240530967712, 'Y': 0.25563615560531616, 'Z': 0.09207940846681595}, {'X': 0.7105845808982849, 'Y': 0.46684202551841736, 'Z': 0.0535951666533947}, {'X': 0.7064061760902405, 'Y': 0.36630797386169434, 'Z': 0.049181003123521805}, {'X': 0.6958434581756592, 'Y': 0.34114402532577515, 'Z': 0.01885039545595646}, {'X': 0.6882055401802063, 'Y': 0.34151721000671387, 'Z': 0.007010515313595533}, {'X': 0.7471036314964294, 'Y': 0.4798165559768677, 'Z': 0.03160887211561203}, {'X': 0.7358261942863464, 'Y': 0.4062914252281189, 'Z': 0.004405605141073465}, {'X': 0.7192713022232056, 'Y': 0.39659354090690613, 'Z': -0.0249345600605011}, {'X': 0.702405571937561, 'Y': 0.41511431336402893, 'Z': -0.038649752736091614}]
[{'X': 0.7184641361236572, 'Y': 0.7000285387039185, 'Z': -0.00011618237476795912}, {'X': 0.6472548842430115, 'Y': 0.6921761631965637, 'Z': 0.008050398901104927}, {'X': 0.5984585881233215, 'Y': 0.6256541013717651, 'Z': 0.028527501970529556}, {'X': 0.5672534108161926, 'Y': 0.580271303653717, 'Z': 0.04230233281850815}, {'X': 0.5407285690307617, 'Y': 0.574286937713623, 'Z': 0.05564681440591812}, {'X': 0.6400046348571777, 'Y': 0.4770229756832123, 'Z': 0.08071515709161758}, {'X': 0.6241183280944824, 'Y': 0.38069942593574524, 'Z': 0.10217136144638062}, {'X': 0.6108311414718628, 'Y': 0.31776392459869385, 'Z': 0.10920411348342896}, {'X': 0.5993770360946655, 'Y': 0.27436113357543945, 'Z': 0.1119065210223198}, {'X': 0.6776039004325867, 'Y': 0.4513969123363495, 'Z': 0.06832677870988846}, {'X': 0.6693471670150757, 'Y': 0.34192028641700745, 'Z': 0.07805275171995163}, {'X': 0.6539893746376038, 'Y': 0.2741037905216217, 'Z': 0.06453514099121094}, {'X': 0.6424384713172913, 'Y': 0.24017608165740967, 'Z': 0.05753900483250618}, {'X': 0.7163883447647095, 'Y': 0.449491411447525, 'Z': 0.049280013889074326}, {'X': 0.708041787147522, 'Y': 0.340612530708313, 'Z': 0.03940412029623985}, {'X': 0.6943512558937073, 'Y': 0.31934571266174316, 'Z': 0.006469705142080784}, {'X': 0.685134768486023, 'Y': 0.329006552696228, 'Z': -0.005013934802263975}, {'X': 0.7572821974754333, 'Y': 0.4642769396305084, 'Z': 0.03035007417201996}, {'X': 0.7456753849983215, 'Y': 0.38545942306518555, 'Z': -0.002655352931469679}, {'X': 0.7314327359199524, 'Y': 0.3837195634841919, 'Z': -0.03568193316459656}, {'X': 0.7190684080123901, 'Y': 0.4136691093444824, 'Z': -0.049591064453125}]
[{'X': 0.71412193775177, 'Y': 0.7077090740203857, 'Z': -0.00011445483687566593}, {'X': 0.6474521160125732, 'Y': 0.6984124183654785, 'Z': 0.009025024250149727}, {'X': 0.5947412848472595, 'Y': 0.6293628215789795, 'Z': 0.032108061015605927}, {'X': 0.563622236251831, 'Y': 0.5815765857696533, 'Z': 0.04373539611697197}, {'X': 0.5390843152999878, 'Y': 0.5752658247947693, 'Z': 0.052841853350400925}, {'X': 0.6395911574363708, 'Y': 0.4759984314441681, 'Z': 0.07378879934549332}, {'X': 0.6240035891532898, 'Y': 0.3796482980251312, 'Z': 0.09016598016023636}, {'X': 0.6104726791381836, 'Y': 0.3185366094112396, 'Z': 0.09332085400819778}, {'X': 0.601073682308197, 'Y': 0.2735944986343384, 'Z': 0.09162530303001404}, {'X': 0.6781350374221802, 'Y': 0.452878475189209, 'Z': 0.06025007367134094}, {'X': 0.6714951992034912, 'Y': 0.3413350582122803, 'Z': 0.06991149485111237}, {'X': 0.6557406783103943, 'Y': 0.26970934867858887, 'Z': 0.05399877578020096}, {'X': 0.6445274949073792, 'Y': 0.22523346543312073, 'Z': 0.04361173138022423}, {'X': 0.7177852988243103, 'Y': 0.4502514898777008, 'Z': 0.04205910488963127}, {'X': 0.7142046689987183, 'Y': 0.3457334041595459, 'Z': 0.03287348523736}, {'X': 0.6969824433326721, 'Y': 0.3119911551475525, 'Z': 0.0019152486929669976}, {'X': 0.6844789385795593, 'Y': 0.303483784198761, 'Z': -0.008931313641369343}, {'X': 0.7583313584327698, 'Y': 0.46564608812332153, 'Z': 0.02437525987625122}, {'X': 0.7515088319778442, 'Y': 0.3883197009563446, 'Z': -0.012045023962855339}, {'X': 0.7279338836669922, 'Y': 0.3822484016418457, 'Z': -0.04265100881457329}, {'X': 0.7048367857933044, 'Y': 0.4063340127468109, 'Z': -0.05464836210012436}]
[{'X': 0.718359112739563, 'Y': 0.7070164680480957, 'Z': -9.412189683644101e-05}, {'X': 0.648773729801178, 'Y': 0.69923335313797, 'Z': 0.00748500507324934}, {'X': 0.5963234901428223, 'Y': 0.635568380355835, 'Z': 0.020848531275987625}, {'X': 0.5633564591407776, 'Y': 0.5879552960395813, 'Z': 0.02594708651304245}, {'X': 0.5359677672386169, 'Y': 0.5744323134422302, 'Z': 0.028535988181829453}, {'X': 0.6393255591392517, 'Y': 0.4724588096141815, 'Z': 0.06331779062747955}, {'X': 0.6208551526069641, 'Y': 0.37702706456184387, 'Z': 0.06738873571157455}, {'X': 0.607585072517395, 'Y': 0.31307876110076904, 'Z': 0.060873210430145264}, {'X': 0.5951389670372009, 'Y': 0.2607967257499695, 'Z': 0.05353497713804245}, {'X': 0.6769053339958191, 'Y': 0.449176162481308, 'Z': 0.04725787416100502}, {'X': 0.6607705950737, 'Y': 0.3363810181617737, 'Z': 0.05419950559735298}, {'X': 0.6470763087272644, 'Y': 0.26119372248649597, 'Z': 0.03693147376179695}, {'X': 0.6353783011436462, 'Y': 0.2043667435646057, 'Z': 0.022595953196287155}, {'X': 0.7164461016654968, 'Y': 0.44709599018096924, 'Z': 0.025866132229566574}, {'X': 0.7003426551818848, 'Y': 0.33979296684265137, 'Z': 0.02845878340303898}, {'X': 0.6848840713500977, 'Y': 0.27517491579055786, 'Z': 0.015484871342778206}, {'X': 0.6690267324447632, 'Y': 0.22566810250282288, 'Z': 0.006136355921626091}, {'X': 0.7592689990997314, 'Y': 0.46345841884613037, 'Z': 0.0017338175093755126}, {'X': 0.7521315217018127, 'Y': 0.3770488500595093, 'Z': -0.005906132515519857}, {'X': 0.7391414046287537, 'Y': 0.330468088388443, 'Z': -0.015737706795334816}, {'X': 0.7219877243041992, 'Y': 0.3000379800796509, 'Z': -0.022807417437434196}]
[{'X': 0.7193354964256287, 'Y': 0.700584352016449, 'Z': -9.896133269648999e-05}, {'X': 0.6495271325111389, 'Y': 0.6963348388671875, 'Z': -0.0009302296675741673}, {'X': 0.5975950956344604, 'Y': 0.6342771649360657, 'Z': 0.0014099318068474531}, {'X': 0.5656719207763672, 'Y': 0.5835872888565063, 'Z': -0.0007146174320951104}, {'X': 0.5379275679588318, 'Y': 0.5691917538642883, 'Z': -0.006383273284882307}, {'X': 0.6387117505073547, 'Y': 0.4689677953720093, 'Z': 0.035272564738988876}, {'X': 0.6214185953140259, 'Y': 0.37445908784866333, 'Z': 0.0294815544039011}, {'X': 0.6070470213890076, 'Y': 0.31231409311294556, 'Z': 0.014870624989271164}, {'X': 0.5949721336364746, 'Y': 0.2596149444580078, 'Z': 0.002477541333064437}, {'X': 0.6764240264892578, 'Y': 0.4446372985839844, 'Z': 0.020965972915291786}, {'X': 0.6597728729248047, 'Y': 0.3314048945903778, 'Z': 0.01847720332443714}, {'X': 0.6449767351150513, 'Y': 0.25485682487487793, 'Z': -0.003335555549710989}, {'X': 0.6344819664955139, 'Y': 0.19260725378990173, 'Z': -0.021253107115626335}, {'X': 0.716229259967804, 'Y': 0.4428861141204834, 'Z': 0.002880984218791127}, {'X': 0.6999737620353699, 'Y': 0.33271217346191406, 'Z': -0.0034894163254648447}, {'X': 0.686064600944519, 'Y': 0.2637658715248108, 'Z': -0.019191352650523186}, {'X': 0.6733431816101074, 'Y': 0.2054833173751831, 'Z': -0.031039027497172356}, {'X': 0.759910523891449, 'Y': 0.46015316247940063, 'Z': -0.01731373555958271}, {'X': 0.7533010244369507, 'Y': 0.3695586621761322, 'Z': -0.02555903047323227}, {'X': 0.7431930303573608, 'Y': 0.3120216727256775, 'Z': -0.033087629824876785}, {'X': 0.7291193604469299, 'Y': 0.2625100910663605, 'Z': -0.04021661356091499}]
[{'X': 0.734047532081604, 'Y': 0.7271435856819153, 'Z': -0.00011434675980126485}, {'X': 0.6595135927200317, 'Y': 0.7147901058197021, 'Z': 0.0004868749820161611}, {'X': 0.6017695665359497, 'Y': 0.644307017326355, 'Z': 0.011336268857121468}, {'X': 0.5674784779548645, 'Y': 0.5824579000473022, 'Z': 0.01760922744870186}, {'X': 0.5385031700134277, 'Y': 0.5691470503807068, 'Z': 0.0226390790194273}, {'X': 0.636536180973053, 'Y': 0.4755000174045563, 'Z': 0.045125219970941544}, {'X': 0.6160839200019836, 'Y': 0.37313175201416016, 'Z': 0.04694932699203491}, {'X': 0.6045086979866028, 'Y': 0.30635690689086914, 'Z': 0.03577680513262749}, {'X': 0.5943154692649841, 'Y': 0.24916169047355652, 'Z': 0.02353406697511673}, {'X': 0.675058901309967, 'Y': 0.4432755708694458, 'Z': 0.03401161730289459}, {'X': 0.6553305387496948, 'Y': 0.32310590147972107, 'Z': 0.04501448571681976}, {'X': 0.641744077205658, 'Y': 0.24632209539413452, 'Z': 0.028527213260531425}, {'X': 0.6313773393630981, 'Y': 0.18477484583854675, 'Z': 0.01372718345373869}, {'X': 0.7135162949562073, 'Y': 0.43310046195983887, 'Z': 0.018096981570124626}, {'X': 0.6980849504470825, 'Y': 0.31499093770980835, 'Z': 0.01994047686457634}, {'X': 0.686867356300354, 'Y': 0.24526366591453552, 'Z': 0.004241979215294123}, {'X': 0.6769585013389587, 'Y': 0.18990090489387512, 'Z': -0.007594917435199022}, {'X': 0.7559245228767395, 'Y': 0.4431419372558594, 'Z': 0.0019263611175119877}, {'X': 0.7557733654975891, 'Y': 0.3454551100730896, 'Z': -0.0057552773505449295}, {'X': 0.7535064816474915, 'Y': 0.2805290222167969, 'Z': -0.018548892810940742}, {'X': 0.7476481199264526, 'Y': 0.2226121425628662, 'Z': -0.02883150242269039}]
