[{'X': 0.725921630859375, 'Y': 0.748793363571167, 'Z': -0.00010275667591486126}, {'X': 0.6549867391586304, 'Y': 0.7330853343009949, 'Z': 0.008266324177384377}, {'X': 0.601833701133728, 'Y': 0.654691219329834, 'Z': 0.02047112211585045}, {'X': 0.5704453587532043, 'Y': 0.5883308053016663, 'Z': 0.02535432204604149}, {'X': 0.5420109033584595, 'Y': 0.5705601572990417, 'Z': 0.027898769825696945}, {'X': 0.6349743008613586, 'Y': 0.48624318838119507, 'Z': 0.05456516519188881}, {'X': 0.6173542141914368, 'Y': 0.38260418176651, 'Z': 0.05723761022090912}, {'X': 0.6065476536750793, 'Y': 0.3173413872718811, 'Z': 0.04805924743413925}, {'X': 0.5976052284240723, 'Y': 0.262903094291687, 'Z': 0.039515700191259384}, {'X': 0.6700003147125244, 'Y': 0.4552357792854309, 'Z': 0.03966134414076805}, {'X': 0.6519525051116943, 'Y': 0.3340214788913727, 'Z': 0.05377328768372536}, {'X': 0.6368332505226135, 'Y': 0.2567693293094635, 'Z': 0.04091102257370949}, {'X': 0.6258205771446228, 'Y': 0.1943734586238861, 'Z': 0.028115250170230865}, {'X': 0.7083220481872559, 'Y': 0.44764238595962524, 'Z': 0.01929612271487713}, {'X': 0.6931659579277039, 'Y': 0.32612547278404236, 'Z': 0.024312293156981468}, {'X': 0.6792664527893066, 'Y': 0.25239092111587524, 'Z': 0.006456916220486164}, {'X': 0.6682984232902527, 'Y': 0.19256755709648132, 'Z': -0.00663333386182785}, {'X': 0.7513463497161865, 'Y': 0.4629535973072052, 'Z': -0.00017495702195446938}, {'X': 0.7483067512512207, 'Y': 0.3617739677429199, 'Z': -0.007628098130226135}, {'X': 0.7440288066864014, 'Y': 0.29513800144195557, 'Z': -0.021785560995340347}, {'X': 0.7369149327278137, 'Y': 0.2360333800315857, 'Z': -0.032799385488033295}]
[{'X': 0.7150774002075195, 'Y': 0.7368885278701782, 'Z': -6.566241791006178e-05}, {'X': 0.6553207039833069, 'Y': 0.7260713577270508, 'Z': 0.006306541617959738}, {'X': 0.6018941402435303, 'Y': 0.6426332592964172, 'Z': 0.009196854196488857}, {'X': 0.5664189457893372, 'Y': 0.5842868685722351, 'Z': 0.0013928820844739676}, {'X': 0.5373497009277344, 'Y': 0.5531265139579773, 'Z': -0.01607944257557392}, {'X': 0.6407310962677002, 'Y': 0.5253934264183044, 'Z': 0.020175835117697716}, {'X': 0.6249809861183167, 'Y': 0.4182002544403076, 'Z': 0.012146384455263615}, {'X': 0.6096228957176208, 'Y': 0.3648308515548706, 'Z': 0.01136016845703125}, {'X': 0.590785801410675, 'Y': 0.31978359818458557, 'Z': 0.01564672403037548}, {'X': 0.6745226979255676, 'Y': 0.5014351606369019, 'Z': -0.007936145178973675}, {'X': 0.6563126444816589, 'Y': 0.3731330633163452, 'Z': -0.02741633914411068}, {'X': 0.6300362944602966, 'Y': 0.3065149188041687, 'Z': -0.03270813822746277}, {'X': 0.6075074076652527, 'Y': 0.2533293664455414, 'Z': -0.03513051196932793}, {'X': 0.7107704877853394, 'Y': 0.5101299285888672, 'Z': -0.04148751497268677}, {'X': 0.6722115278244019, 'Y': 0.40469658374786377, 'Z': -0.09088363498449326}, {'X': 0.6279241442680359, 'Y': 0.4101713001728058, 'Z': -0.12260954827070236}, {'X': 0.5936411619186401, 'Y': 0.42770642042160034, 'Z': -0.1312461942434311}, {'X': 0.7420558929443359, 'Y': 0.5368497371673584, 'Z': -0.06996940821409225}, {'X': 0.694474995136261, 'Y': 0.5091208219528198, 'Z': -0.12463170289993286}, {'X': 0.6657196879386902, 'Y': 0.5721765160560608, 'Z': -0.14143827557563782}, {'X': 0.6508121490478516, 'Y': 0.6298198699951172, 'Z': -0.14621399343013763}]
[{'X': 0.6967533230781555, 'Y': 0.741672158241272, 'Z': -7.061807991703972e-05}, {'X': 0.6451230049133301, 'Y': 0.7153182029724121, 'Z': -0.01095482986420393}, {'X': 0.5981543660163879, 'Y': 0.6355327367782593, 'Z': -0.02765420638024807}, {'X': 0.5701398253440857, 'Y': 0.58260577917099, 'Z': -0.04785250499844551}, {'X': 0.5399311780929565, 'Y': 0.5521174669265747, 'Z': -0.07742974162101746}, {'X': 0.6315327882766724, 'Y': 0.5446987152099609, 'Z': -0.05287104472517967}, {'X': 0.624144434928894, 'Y': 0.47721344232559204, 'Z': -0.0913395956158638}, {'X': 0.6236634850502014, 'Y': 0.42303571105003357, 'Z': -0.10723293572664261}, {'X': 0.6208918690681458, 'Y': 0.37650859355926514, 'Z': -0.11454945802688599}, {'X': 0.664152979850769, 'Y': 0.5335306525230408, 'Z': -0.06842589378356934}, {'X': 0.6578280925750732, 'Y': 0.47716158628463745, 'Z': -0.12331099808216095}, {'X': 0.6492899656295776, 'Y': 0.4433667063713074, 'Z': -0.14499534666538239}, {'X': 0.640791118144989, 'Y': 0.4138099253177643, 'Z': -0.15267229080200195}, {'X': 0.7000207304954529, 'Y': 0.5468553304672241, 'Z': -0.08429894596338272}, {'X': 0.6787844300270081, 'Y': 0.5308430790901184, 'Z': -0.14431415498256683}, {'X': 0.6663483381271362, 'Y': 0.6010890603065491, 'Z': -0.14883220195770264}, {'X': 0.661869466304779, 'Y': 0.6578704118728638, 'Z': -0.13791577517986298}, {'X': 0.7350041270256042, 'Y': 0.5761062502861023, 'Z': -0.09900826960802078}, {'X': 0.7111104726791382, 'Y': 0.5414917469024658, 'Z': -0.147322878241539}, {'X': 0.6891882419586182, 'Y': 0.5493189096450806, 'Z': -0.1607757955789566}, {'X': 0.6728076934814453, 'Y': 0.5635733008384705, 'Z': -0.1626521199941635}]
[{'X': 0.6910695433616638, 'Y': 0.7435258626937866, 'Z': -8.046162110986188e-05}, {'X': 0.638612687587738, 'Y': 0.7134243845939636, 'Z': -0.013577950187027454}, {'X': 0.5970637798309326, 'Y': 0.6318144202232361, 'Z': -0.03007248230278492}, {'X': 0.5720815658569336, 'Y': 0.5825946927070618, 'Z': -0.04864167422056198}, {'X': 0.543913722038269, 'Y': 0.5524610877037048, 'Z': -0.07432731240987778}, {'X': 0.6332255601882935, 'Y': 0.5344728231430054, 'Z': -0.0590246357023716}, {'X': 0.6300691366195679, 'Y': 0.4662662446498871, 'Z': -0.09943721443414688}, {'X': 0.6286075711250305, 'Y': 0.40872645378112793, 'Z': -0.11649350076913834}, {'X': 0.620552122592926, 'Y': 0.35795238614082336, 'Z': -0.12666566669940948}, {'X': 0.6660727858543396, 'Y': 0.5326748490333557, 'Z': -0.07567160576581955}, {'X': 0.6627116799354553, 'Y': 0.4891122579574585, 'Z': -0.14263156056404114}, {'X': 0.6518241763114929, 'Y': 0.49041107296943665, 'Z': -0.17141395807266235}, {'X': 0.6399511098861694, 'Y': 0.49979811906814575, 'Z': -0.18185357749462128}, {'X': 0.700630247592926, 'Y': 0.5506179332733154, 'Z': -0.0920262411236763}, {'X': 0.6855581998825073, 'Y': 0.5460025668144226, 'Z': -0.1558283418416977}, {'X': 0.670139491558075, 'Y': 0.612703800201416, 'Z': -0.1668451428413391}, {'X': 0.6595506072044373, 'Y': 0.671521008014679, 'Z': -0.16233769059181213}, {'X': 0.7349992394447327, 'Y': 0.5815971493721008, 'Z': -0.10836394131183624}, {'X': 0.7164964079856873, 'Y': 0.5464203953742981, 'Z': -0.1559145450592041}, {'X': 0.6927435994148254, 'Y': 0.5417697429656982, 'Z': -0.17320114374160767}, {'X': 0.6711218357086182, 'Y': 0.5491831302642822, 'Z': -0.17943859100341797}]
[{'X': 0.714021623134613, 'Y': 0.7367762923240662, 'Z': -0.00010201917757513002}, {'X': 0.6485676765441895, 'Y': 0.718189537525177, 'Z': 0.014208640903234482}, {'X': 0.5992652773857117, 'Y': 0.6371517181396484, 'Z': 0.03391203284263611}, {'X': 0.5693449974060059, 'Y': 0.5867077112197876, 'Z': 0.04132549464702606}, {'X': 0.5455838441848755, 'Y': 0.5567129850387573, 'Z': 0.045580681413412094}, {'X': 0.6431916952133179, 'Y': 0.5351564288139343, 'Z': 0.0447533056139946}, {'X': 0.6270492076873779, 'Y': 0.4314972758293152, 'Z': 0.041231732815504074}, {'X': 0.6152913570404053, 'Y': 0.3652956485748291, 'Z': 0.04159700870513916}, {'X': 0.6008673310279846, 'Y': 0.30884650349617004, 'Z': 0.044974155724048615}, {'X': 0.673870861530304, 'Y': 0.5199446082115173, 'Z': 0.021806929260492325}, {'X': 0.6627751588821411, 'Y': 0.4034045338630676, 'Z': -0.0026526348665356636}, {'X': 0.6367372274398804, 'Y': 0.34035149216651917, 'Z': -0.016141578555107117}, {'X': 0.6141107082366943, 'Y': 0.2871580719947815, 'Z': -0.02020714059472084}, {'X': 0.706839382648468, 'Y': 0.5275101661682129, 'Z': -0.006250182632356882}, {'X': 0.66728276014328, 'Y': 0.45418301224708557, 'Z': -0.05723530799150467}, {'X': 0.6438058018684387, 'Y': 0.5293988585472107, 'Z': -0.08324915170669556}, {'X': 0.6363723278045654, 'Y': 0.5960496068000793, 'Z': -0.08224175870418549}, {'X': 0.7416442036628723, 'Y': 0.5426312685012817, 'Z': -0.03011537902057171}, {'X': 0.6995853781700134, 'Y': 0.5017204284667969, 'Z': -0.0785495862364769}, {'X': 0.6757785081863403, 'Y': 0.5596352219581604, 'Z': -0.09584058076143265}, {'X': 0.6662742495536804, 'Y': 0.617539644241333, 'Z': -0.10035140812397003}]
[{'X': 0.721763551235199, 'Y': 0.7422396540641785, 'Z': -7.060425559757277e-05}, {'X': 0.6486067175865173, 'Y': 0.712064266204834, 'Z': 0.01616887003183365}, {'X': 0.5972011685371399, 'Y': 0.6320890784263611, 'Z': 0.03796623274683952}, {'X': 0.5689287185668945, 'Y': 0.5837790966033936, 'Z': 0.04903087019920349}, {'X': 0.5497408509254456, 'Y': 0.556065559387207, 'Z': 0.053767506033182144}, {'X': 0.6419526934623718, 'Y': 0.5271068811416626, 'Z': 0.057821955531835556}, {'X': 0.6284169554710388, 'Y': 0.4293603301048279, 'Z': 0.056258294731378555}, {'X': 0.614582896232605, 'Y': 0.37085360288619995, 'Z': 0.05424823984503746}, {'X': 0.600008487701416, 'Y': 0.32917270064353943, 'Z': 0.05501846969127655}, {'X': 0.6741889715194702, 'Y': 0.5135229229927063, 'Z': 0.036399323493242264}, {'X': 0.6624181270599365, 'Y': 0.3919089138507843, 'Z': 0.020353637635707855}, {'X': 0.6362940073013306, 'Y': 0.3393159508705139, 'Z': 0.00925722997635603}, {'X': 0.6133838295936584, 'Y': 0.3053036332130432, 'Z': 0.005246397107839584}, {'X': 0.7091203927993774, 'Y': 0.5210409760475159, 'Z': 0.010834594257175922}, {'X': 0.669100284576416, 'Y': 0.4488674998283386, 'Z': -0.026382846757769585}, {'X': 0.6477582454681396, 'Y': 0.5256298184394836, 'Z': -0.05093524232506752}, {'X': 0.6418454647064209, 'Y': 0.5902164578437805, 'Z': -0.05190353840589523}, {'X': 0.7459682822227478, 'Y': 0.5368243455886841, 'Z': -0.011237776838243008}, {'X': 0.7063279151916504, 'Y': 0.49854597449302673, 'Z': -0.05550611764192581}, {'X': 0.6885061264038086, 'Y': 0.5620002746582031, 'Z': -0.07460102438926697}, {'X': 0.6842613816261292, 'Y': 0.6186693906784058, 'Z': -0.08049418777227402}]
[{'X': 0.7194291949272156, 'Y': 0.7282465696334839, 'Z': -9.396177483722568e-05}, {'X': 0.6544407606124878, 'Y': 0.7172335386276245, 'Z': 0.021785026416182518}, {'X': 0.6037400960922241, 'Y': 0.64202481508255, 'Z': 0.044194381684064865}, {'X': 0.5763484239578247, 'Y': 0.5920796990394592, 'Z': 0.05564229190349579}, {'X': 0.5543130040168762, 'Y': 0.5648227334022522, 'Z': 0.058303795754909515}, {'X': 0.6443789005279541, 'Y': 0.5458663105964661, 'Z': 0.05777795985341072}, {'X': 0.6354723572731018, 'Y': 0.44262051582336426, 'Z': 0.06563949584960938}, {'X': 0.6241320371627808, 'Y': 0.38493603467941284, 'Z': 0.07280838489532471}, {'X': 0.6108998656272888, 'Y': 0.3426964282989502, 'Z': 0.0817614197731018}, {'X': 0.675258994102478, 'Y': 0.5279633402824402, 'Z': 0.03454330563545227}, {'X': 0.6661169528961182, 'Y': 0.4061492085456848, 'Z': 0.0267159603536129}, {'X': 0.6417466402053833, 'Y': 0.3438805937767029, 'Z': 0.022975796833634377}, {'X': 0.6209015250205994, 'Y': 0.29673492908477783, 'Z': 0.01696121133863926}, {'X': 0.70904541015625, 'Y': 0.5279668569564819, 'Z': 0.007719159126281738}, {'X': 0.676557719707489, 'Y': 0.44329556822776794, 'Z': -0.023546511307358742}, {'X': 0.6562030911445618, 'Y': 0.4962038993835449, 'Z': -0.05120798200368881}, {'X': 0.6471135020256042, 'Y': 0.543308675289154, 'Z': -0.06450644135475159}, {'X': 0.7418810129165649, 'Y': 0.5342988967895508, 'Z': -0.014073075726628304}, {'X': 0.7022154927253723, 'Y': 0.49428167939186096, 'Z': -0.05008753389120102}, {'X': 0.6848945617675781, 'Y': 0.5502080917358398, 'Z': -0.0681041032075882}, {'X': 0.6795592904090881, 'Y': 0.6020107865333557, 'Z': -0.0812852755188942}]
[{'X': 0.7030142545700073, 'Y': 0.7251513600349426, 'Z': -5.5078420700738207e-05}, {'X': 0.642118513584137, 'Y': 0.7076124548912048, 'Z': 0.03684810549020767}, {'X': 0.6020646095275879, 'Y': 0.6421701312065125, 'Z': 0.05894213914871216}, {'X': 0.5747625827789307, 'Y': 0.5958327651023865, 'Z': 0.06855376064777374}, {'X': 0.5538741946220398, 'Y': 0.5738713145256042, 'Z': 0.07269726693630219}, {'X': 0.6308833360671997, 'Y': 0.5678964853286743, 'Z': 0.0651191994547844}, {'X': 0.6251028776168823, 'Y': 0.46092748641967773, 'Z': 0.07568834722042084}, {'X': 0.6163811683654785, 'Y': 0.4025886058807373, 'Z': 0.07882817089557648}, {'X': 0.6073164343833923, 'Y': 0.36011290550231934, 'Z': 0.07919371128082275}, {'X': 0.6559492945671082, 'Y': 0.5602201223373413, 'Z': 0.03774062916636467}, {'X': 0.6509786248207092, 'Y': 0.437749981880188, 'Z': 0.03622811287641525}, {'X': 0.6379629373550415, 'Y': 0.3685387969017029, 'Z': 0.02691970206797123}, {'X': 0.626129686832428, 'Y': 0.31636306643486023, 'Z': 0.02004675753414631}, {'X': 0.6831469535827637, 'Y': 0.5649111270904541, 'Z': 0.008982651866972446}, {'X': 0.6749560236930847, 'Y': 0.4546232521533966, 'Z': -0.010248703882098198}, {'X': 0.6636839509010315, 'Y': 0.38750410079956055, 'Z': -0.03353482112288475}, {'X': 0.6540178656578064, 'Y': 0.33158379793167114, 'Z': -0.049358587712049484}, {'X': 0.7087681889533997, 'Y': 0.5784931778907776, 'Z': -0.015699230134487152}, {'X': 0.6945837736129761, 'Y': 0.5008851289749146, 'Z': -0.03827032446861267}, {'X': 0.6815642714500427, 'Y': 0.45954668521881104, 'Z': -0.05820462107658386}, {'X': 0.6656044721603394, 'Y': 0.4250990152359009, 'Z': -0.07453488558530807}]
[{'X': 0.7201666235923767, 'Y': 0.7413622736930847, 'Z': -0.00010289464262314141}, {'X': 0.6444673538208008, 'Y': 0.7113549709320068, 'Z': 0.02581053040921688}, {'X': 0.5974738597869873, 'Y': 0.6398870348930359, 'Z': 0.04960809648036957}, {'X': 0.5694959163665771, 'Y': 0.5938208699226379, 'Z': 0.06383801251649857}, {'X': 0.5499491095542908, 'Y': 0.5721859931945801, 'Z': 0.07386542856693268}, {'X': 0.637772798538208, 'Y': 0.5454796552658081, 'Z': 0.0655892863869667}, {'X': 0.6264803409576416, 'Y': 0.4399223327636719, 'Z': 0.07273213565349579}, {'X': 0.6161859631538391, 'Y': 0.37388330698013306, 'Z': 0.07047159224748611}, {'X': 0.6047954559326172, 'Y': 0.3258628845214844, 'Z': 0.0668146088719368}, {'X': 0.6709285974502563, 'Y': 0.5401202440261841, 'Z': 0.040227312594652176}, {'X': 0.6647554039955139, 'Y': 0.41785797476768494, 'Z': 0.031928010284900665}, {'X': 0.6492528915405273, 'Y': 0.35061153769493103, 'Z': 0.013096824288368225}, {'X': 0.6335707306861877, 'Y': 0.310229629278183, 'Z': 0.002421775832772255}, {'X': 0.7062607407569885, 'Y': 0.5493736863136292, 'Z': 0.013535755686461926}, {'X': 0.698327898979187, 'Y': 0.4485642910003662, 'Z': -0.01108903530985117}, {'X': 0.6808794736862183, 'Y': 0.415564626455307, 'Z': -0.04904025420546532}, {'X': 0.6662420630455017, 'Y': 0.4028286933898926, 'Z': -0.07091296464204788}, {'X': 0.7406798005104065, 'Y': 0.5712058544158936, 'Z': -0.01022926066070795}, {'X': 0.7304131984710693, 'Y': 0.5058764219284058, 'Z': -0.04915079474449158}, {'X': 0.7123693227767944, 'Y': 0.4922269284725189, 'Z': -0.08330056071281433}, {'X': 0.6934534907341003, 'Y': 0.49597540497779846, 'Z': -0.10657121241092682}]
[{'X': 0.7159776091575623, 'Y': 0.7213858962059021, 'Z': -7.459688640665263e-05}, {'X': 0.6430956721305847, 'Y': 0.7048110365867615, 'Z': 0.022032858803868294}, {'X': 0.5951577425003052, 'Y': 0.6336814165115356, 'Z': 0.05194089561700821}, {'X': 0.5690596699714661, 'Y': 0.5834493041038513, 'Z': 0.07362870872020721}, {'X': 0.5479193329811096, 'Y': 0.567279577255249, 'Z': 0.0944412499666214}, {'X': 0.6413933038711548, 'Y': 0.5018764734268188, 'Z': 0.09352803975343704}, {'X': 0.6309943199157715, 'Y': 0.4018901586532593, 'Z': 0.11671094596385956}, {'X': 0.619128942489624, 'Y': 0.34111011028289795, 'Z': 0.1215740516781807}, {'X': 0.6074873208999634, 'Y': 0.30335769057273865, 'Z': 0.12107418477535248}, {'X': 0.6748712062835693, 'Y': 0.4855423867702484, 'Z': 0.07380253821611404}, {'X': 0.6626027226448059, 'Y': 0.3769913911819458, 'Z': 0.07547785341739655}, {'X': 0.644498884677887, 'Y': 0.3360109031200409, 'Z': 0.06255915015935898}, {'X': 0.628843367099762, 'Y': 0.32542937994003296, 'Z': 0.057770486921072006}, {'X': 0.7094852328300476, 'Y': 0.48968034982681274, 'Z': 0.04872584715485573}, {'X': 0.6974403262138367, 'Y': 0.39451655745506287, 'Z': 0.027934974059462547}, {'X': 0.6855156421661377, 'Y': 0.43096333742141724, 'Z': -0.009024400264024734}, {'X': 0.6803334355354309, 'Y': 0.4828128218650818, 'Z': -0.022801769897341728}, {'X': 0.7464136481285095, 'Y': 0.5057792663574219, 'Z': 0.026020662859082222}, {'X': 0.72768634557724, 'Y': 0.43731600046157837, 'Z': -0.010230588726699352}, {'X': 0.7143813371658325, 'Y': 0.47205793857574463, 'Z': -0.040777016431093216}, {'X': 0.7085416316986084, 'Y': 0.5243948698043823, 'Z': -0.055762216448783875}]
[{'X': 0.7164862155914307, 'Y': 0.7308232188224792, 'Z': -0.00012116695870645344}, {'X': 0.6438714265823364, 'Y': 0.7121881246566772, 'Z': 0.024921517819166183}, {'X': 0.5968257784843445, 'Y': 0.6388658285140991, 'Z': 0.057231295853853226}, {'X': 0.5702001452445984, 'Y': 0.586614191532135, 'Z': 0.08059168606996536}, {'X': 0.5496956706047058, 'Y': 0.5679171085357666, 'Z': 0.1028372272849083}, {'X': 0.6422079205513, 'Y': 0.5026615858078003, 'Z': 0.09734635055065155}, {'X': 0.6314976215362549, 'Y': 0.40069815516471863, 'Z': 0.12137464433908463}, {'X': 0.6191695332527161, 'Y': 0.33798372745513916, 'Z': 0.12775564193725586}, {'X': 0.6069936156272888, 'Y': 0.2995302081108093, 'Z': 0.13006694614887238}, {'X': 0.6757460832595825, 'Y': 0.4821568727493286, 'Z': 0.07837022095918655}, {'X': 0.6650559902191162, 'Y': 0.36911237239837646, 'Z': 0.0863802507519722}, {'X': 0.645707905292511, 'Y': 0.3202842175960541, 'Z': 0.07456308603286743}, {'X': 0.6283640265464783, 'Y': 0.3072572946548462, 'Z': 0.06929884105920792}, {'X': 0.7110052704811096, 'Y': 0.48125186562538147, 'Z': 0.0546945258975029}, {'X': 0.6983954310417175, 'Y': 0.3738274574279785, 'Z': 0.04226794093847275}, {'X': 0.6801820993423462, 'Y': 0.37914222478866577, 'Z': 0.010044452734291553}, {'X': 0.6676673293113708, 'Y': 0.4115777313709259, 'Z': -0.00017827999545261264}, {'X': 0.748636782169342, 'Y': 0.4934791922569275, 'Z': 0.03295738995075226}, {'X': 0.7302486896514893, 'Y': 0.4198625683784485, 'Z': -0.00030774465994909406}, {'X': 0.7141785621643066, 'Y': 0.4397751986980438, 'Z': -0.029503988102078438}, {'X': 0.7035682201385498, 'Y': 0.48477455973625183, 'Z': -0.04108802601695061}]
[{'X': 0.717391848564148, 'Y': 0.7287600040435791, 'Z': -0.0001474426535423845}, {'X': 0.648263692855835, 'Y': 0.7160793542861938, 'Z': 0.020207131281495094}, {'X': 0.6002765893936157, 'Y': 0.6461618542671204, 'Z': 0.04817815124988556}, {'X': 0.5713277459144592, 'Y': 0.5947085022926331, 'Z': 0.06589076668024063}, {'X': 0.5485719442367554, 'Y': 0.578426718711853, 'Z': 0.08284466713666916}, {'X': 0.6409412622451782, 'Y': 0.5052251219749451, 'Z': 0.09375742822885513}, {'X': 0.6283595561981201, 'Y': 0.40437471866607666, 'Z': 0.11859482526779175}, {'X': 0.6151224970817566, 'Y': 0.34211644530296326, 'Z': 0.1262587159872055}, {'X': 0.6018791198730469, 'Y': 0.2989318072795868, 'Z': 0.12763434648513794}, {'X': 0.6718161106109619, 'Y': 0.48562091588974, 'Z': 0.07382438331842422}, {'X': 0.661964476108551, 'Y': 0.37685626745224, 'Z': 0.08449658751487732}, {'X': 0.6432625651359558, 'Y': 0.31512030959129333, 'Z': 0.07680898904800415}, {'X': 0.6282909512519836, 'Y': 0.27922743558883667, 'Z': 0.07327649742364883}, {'X': 0.705691397190094, 'Y': 0.48366761207580566, 'Z': 0.04770878329873085}, {'X': 0.695064127445221, 'Y': 0.38184988498687744, 'Z': 0.03710424154996872}, {'X': 0.6787952780723572, 'Y': 0.36197271943092346, 'Z': 0.002429154934361577}, {'X': 0.6678951978683472, 'Y': 0.3678654432296753, 'Z': -0.013071347028017044}, {'X': 0.7405017018318176, 'Y': 0.4959435760974884, 'Z': 0.022236371412873268}, {'X': 0.7325517535209656, 'Y': 0.4160991311073303, 'Z': -0.001988261006772518}, {'X': 0.7188517451286316, 'Y': 0.3935370445251465, 'Z': -0.03211357817053795}, {'X': 0.7059445381164551, 'Y': 0.39825183153152466, 'Z': -0.05061426758766174}]
[{'X': 0.7225776314735413, 'Y': 0.7229199409484863, 'Z': -0.00010639809624990448}, {'X': 0.6491996645927429, 'Y': 0.718935489654541, 'Z': 0.01829562336206436}, {'X': 0.5994775891304016, 'Y': 0.6447614431381226, 'Z': 0.04819539561867714}, {'X': 0.5733725428581238, 'Y': 0.5863387584686279, 'Z': 0.06921189278364182}, {'X': 0.5543994307518005, 'Y': 0.5662946105003357, 'Z': 0.09293819218873978}, {'X': 0.6429987549781799, 'Y': 0.493521511554718, 'Z': 0.09774880856275558}, {'X': 0.6310681700706482, 'Y': 0.39405906200408936, 'Z': 0.1243460476398468}, {'X': 0.617225706577301, 'Y': 0.3309478759765625, 'Z': 0.13400870561599731}, {'X': 0.6046695709228516, 'Y': 0.2884467542171478, 'Z': 0.1388425976037979}, {'X': 0.677091121673584, 'Y': 0.46873408555984497, 'Z': 0.0814531072974205}, {'X': 0.6665335893630981, 'Y': 0.35570311546325684, 'Z': 0.09712403267621994}, {'X': 0.64687180519104, 'Y': 0.295363187789917, 'Z': 0.09404104948043823}, {'X': 0.6314115524291992, 'Y': 0.26374197006225586, 'Z': 0.0944506898522377}, {'X': 0.7123110294342041, 'Y': 0.46658986806869507, 'Z': 0.058327656239271164}, {'X': 0.6993094086647034, 'Y': 0.357326865196228, 'Z': 0.044601235538721085}, {'X': 0.6841490864753723, 'Y': 0.36951565742492676, 'Z': 0.011964979581534863}, {'X': 0.6767449975013733, 'Y': 0.4076439142227173, 'Z': 0.0031527827959507704}, {'X': 0.7500759363174438, 'Y': 0.4781494140625, 'Z': 0.03757656365633011}, {'X': 0.7348963618278503, 'Y': 0.3998695909976959, 'Z': 0.0037955089937895536}, {'X': 0.7227256298065186, 'Y': 0.4240259528160095, 'Z': -0.025979531928896904}, {'X': 0.7167096138000488, 'Y': 0.4758545160293579, 'Z': -0.03725968301296234}]
[{'X': 0.7233386039733887, 'Y': 0.7234962582588196, 'Z': -0.0001283236633753404}, {'X': 0.6512050628662109, 'Y': 0.7183818221092224, 'Z': 0.01862984336912632}, {'X': 0.5992040634155273, 'Y': 0.6460169553756714, 'Z': 0.0470832884311676}, {'X': 0.5721531510353088, 'Y': 0.590528666973114, 'Z': 0.06524915993213654}, {'X': 0.5517431497573853, 'Y': 0.5688000321388245, 'Z': 0.08210316300392151}, {'X': 0.6430743932723999, 'Y': 0.4935738742351532, 'Z': 0.09341392666101456}, {'X': 0.6298837065696716, 'Y': 0.392974317073822, 'Z': 0.11547618359327316}, {'X': 0.6170473098754883, 'Y': 0.3310050964355469, 'Z': 0.12648826837539673}, {'X': 0.6063858866691589, 'Y': 0.28632616996765137, 'Z': 0.13362620770931244}, {'X': 0.677551805973053, 'Y': 0.4678528606891632, 'Z': 0.07804838567972183}, {'X': 0.6664326786994934, 'Y': 0.35560357570648193, 'Z': 0.09449722617864609}, {'X': 0.6469614505767822, 'Y': 0.2843891382217407, 'Z': 0.08924203366041183}, {'X': 0.6322208642959595, 'Y': 0.2445458173751831, 'Z': 0.08781378716230392}, {'X': 0.7146390676498413, 'Y': 0.4638438820838928, 'Z': 0.05669724941253662}, {'X': 0.7028982639312744, 'Y': 0.3560023903846741, 'Z': 0.05327993258833885}, {'X': 0.6828210353851318, 'Y': 0.3205838203430176, 'Z': 0.030527645722031593}, {'X': 0.6686310172080994, 'Y': 0.3147851228713989, 'Z': 0.024083003401756287}, {'X': 0.7543754577636719, 'Y': 0.4768848717212677, 'Z': 0.036816664040088654}, {'X': 0.7392413020133972, 'Y': 0.4018126428127289, 'Z': 0.0008841109229251742}, {'X': 0.7200730443000793, 'Y': 0.4082241654396057, 'Z': -0.031246641650795937}, {'X': 0.7030841112136841, 'Y': 0.4437289834022522, 'Z': -0.04274589195847511}]
