[{'X': 0.7009049654006958, 'Y': 0.6951063275337219, 'Z': -9.649392450228333e-05}, {'X': 0.6433219909667969, 'Y': 0.6917811036109924, 'Z': -0.02691030316054821}, {'X': 0.600226879119873, 'Y': 0.6384108066558838, 'Z': -0.047937553375959396}, {'X': 0.561379075050354, 'Y': 0.5870627164840698, 'Z': -0.06869462132453918}, {'X': 0.5203789472579956, 'Y': 0.5535566806793213, 'Z': -0.09486129134893417}, {'X': 0.6452183723449707, 'Y': 0.4819924235343933, 'Z': -0.04465604946017265}, {'X': 0.6361353397369385, 'Y': 0.3667316734790802, 'Z': -0.06843893975019455}, {'X': 0.6308172941207886, 'Y': 0.2934296429157257, 'Z': -0.0862017422914505}, {'X': 0.6257395148277283, 'Y': 0.2323571890592575, 'Z': -0.10009003430604935}, {'X': 0.6855078339576721, 'Y': 0.4679740369319916, 'Z': -0.04184907674789429}, {'X': 0.6875635981559753, 'Y': 0.340620756149292, 'Z': -0.05783393234014511}, {'X': 0.6864179372787476, 'Y': 0.2566169500350952, 'Z': -0.08633209764957428}, {'X': 0.6859070062637329, 'Y': 0.18695148825645447, 'Z': -0.10789886862039566}, {'X': 0.7250915765762329, 'Y': 0.48160699009895325, 'Z': -0.035849642008543015}, {'X': 0.7344169020652771, 'Y': 0.3583132028579712, 'Z': -0.052872564643621445}, {'X': 0.7339670062065125, 'Y': 0.27574586868286133, 'Z': -0.08023573458194733}, {'X': 0.7329066395759583, 'Y': 0.20751777291297913, 'Z': -0.09992532432079315}, {'X': 0.7623276114463806, 'Y': 0.5147840976715088, 'Z': -0.03168385848402977}, {'X': 0.7835803031921387, 'Y': 0.43534067273139954, 'Z': -0.048191845417022705}, {'X': 0.7977563142776489, 'Y': 0.3779192864894867, 'Z': -0.0657346323132515}, {'X': 0.8087499141693115, 'Y': 0.3225192129611969, 'Z': -0.07731027901172638}]
[{'X': 0.7060645818710327, 'Y': 0.7522013187408447, 'Z': -7.870814442867413e-05}, {'X': 0.6509815454483032, 'Y': 0.7203319668769836, 'Z': -0.03768157586455345}, {'X': 0.609365701675415, 'Y': 0.6229097247123718, 'Z': -0.05885662883520126}, {'X': 0.5777077674865723, 'Y': 0.5472807884216309, 'Z': -0.08581376075744629}, {'X': 0.5407796502113342, 'Y': 0.49669960141181946, 'Z': -0.11417321860790253}, {'X': 0.6444525122642517, 'Y': 0.5114296078681946, 'Z': -0.00826122984290123}, {'X': 0.626825749874115, 'Y': 0.44941216707229614, 'Z': -0.05210190266370773}, {'X': 0.6191178560256958, 'Y': 0.4957369565963745, 'Z': -0.08378356695175171}, {'X': 0.6227939128875732, 'Y': 0.5430845022201538, 'Z': -0.095086470246315}, {'X': 0.6801774501800537, 'Y': 0.4836977422237396, 'Z': -0.008441057056188583}, {'X': 0.6756634712219238, 'Y': 0.380959153175354, 'Z': -0.012925262562930584}, {'X': 0.6670717000961304, 'Y': 0.3151310682296753, 'Z': -0.028763609007000923}, {'X': 0.6604624390602112, 'Y': 0.2509430944919586, 'Z': -0.04000011831521988}, {'X': 0.7183735966682434, 'Y': 0.4862075746059418, 'Z': -0.014338049106299877}, {'X': 0.7263486385345459, 'Y': 0.3747132420539856, 'Z': -0.017757533118128777}, {'X': 0.7222254276275635, 'Y': 0.3009052872657776, 'Z': -0.027791885659098625}, {'X': 0.7162452936172485, 'Y': 0.22936463356018066, 'Z': -0.035260073840618134}, {'X': 0.7559762001037598, 'Y': 0.5170775651931763, 'Z': -0.028302064165472984}, {'X': 0.7748955488204956, 'Y': 0.4444250464439392, 'Z': -0.027855198830366135}, {'X': 0.7868144512176514, 'Y': 0.3944268822669983, 'Z': -0.029159771278500557}, {'X': 0.8001861572265625, 'Y': 0.33885103464126587, 'Z': -0.03343969210982323}]
[{'X': 0.7045301198959351, 'Y': 0.7348588705062866, 'Z': -0.00015015972894616425}, {'X': 0.6466342806816101, 'Y': 0.7120257616043091, 'Z': -0.016518842428922653}, {'X': 0.6053788065910339, 'Y': 0.6047161817550659, 'Z': -0.03588470444083214}, {'X': 0.5798813700675964, 'Y': 0.5272809267044067, 'Z': -0.06148792430758476}, {'X': 0.5495572090148926, 'Y': 0.48927274346351624, 'Z': -0.09621146321296692}, {'X': 0.6445621252059937, 'Y': 0.5071395635604858, 'Z': 0.0008972608484327793}, {'X': 0.63060462474823, 'Y': 0.4696904122829437, 'Z': -0.016398059204220772}, {'X': 0.6216500401496887, 'Y': 0.5365902781486511, 'Z': -0.029441319406032562}, {'X': 0.6259216070175171, 'Y': 0.5912794470787048, 'Z': -0.031840499490499496}, {'X': 0.6828228831291199, 'Y': 0.48594018816947937, 'Z': 0.0011625930201262236}, {'X': 0.6882883310317993, 'Y': 0.3961977958679199, 'Z': 0.012193797156214714}, {'X': 0.6750310063362122, 'Y': 0.3354383111000061, 'Z': 0.0062238909304142}, {'X': 0.667438268661499, 'Y': 0.27560436725616455, 'Z': -0.00184712465852499}, {'X': 0.7236430644989014, 'Y': 0.49061280488967896, 'Z': -0.0024754193145781755}, {'X': 0.7272550463676453, 'Y': 0.40100085735321045, 'Z': -0.0005489998729899526}, {'X': 0.7114347219467163, 'Y': 0.3351204991340637, 'Z': -0.008629057556390762}, {'X': 0.6999230980873108, 'Y': 0.2692953050136566, 'Z': -0.013794965110719204}, {'X': 0.7605279684066772, 'Y': 0.515913188457489, 'Z': -0.008194287307560444}, {'X': 0.762499213218689, 'Y': 0.4632277488708496, 'Z': -0.00659573869779706}, {'X': 0.7508687376976013, 'Y': 0.4442664682865143, 'Z': -0.0011482107220217586}, {'X': 0.7426887154579163, 'Y': 0.41834694147109985, 'Z': 0.0059958891943097115}]
[{'X': 0.6999548673629761, 'Y': 0.7365108728408813, 'Z': -6.896458216942847e-05}, {'X': 0.6444219350814819, 'Y': 0.7108022570610046, 'Z': -0.02500787377357483}, {'X': 0.6068297028541565, 'Y': 0.6073335409164429, 'Z': -0.04270346090197563}, {'X': 0.575027585029602, 'Y': 0.5327898859977722, 'Z': -0.06837867200374603}, {'X': 0.5367609262466431, 'Y': 0.4881330132484436, 'Z': -0.09937598556280136}, {'X': 0.6462751030921936, 'Y': 0.5136148929595947, 'Z': 0.0015531086828559637}, {'X': 0.6345022916793823, 'Y': 0.47054925560951233, 'Z': -0.03734560310840607}, {'X': 0.625557541847229, 'Y': 0.5287852883338928, 'Z': -0.06681083887815475}, {'X': 0.6279489994049072, 'Y': 0.5853058099746704, 'Z': -0.07736047357320786}, {'X': 0.6814844012260437, 'Y': 0.4863799214363098, 'Z': -0.0021643072832375765}, {'X': 0.6779435873031616, 'Y': 0.40351271629333496, 'Z': -0.005445833317935467}, {'X': 0.6614271402359009, 'Y': 0.36320123076438904, 'Z': -0.011018553748726845}, {'X': 0.6481670141220093, 'Y': 0.33877086639404297, 'Z': -0.013520794920623302}, {'X': 0.719389796257019, 'Y': 0.48694005608558655, 'Z': -0.012722419574856758}, {'X': 0.7272365093231201, 'Y': 0.37919437885284424, 'Z': -0.019246548414230347}, {'X': 0.717083215713501, 'Y': 0.3156300187110901, 'Z': -0.03126266598701477}, {'X': 0.7070271968841553, 'Y': 0.26302972435951233, 'Z': -0.03677845373749733}, {'X': 0.7554294466972351, 'Y': 0.514880359172821, 'Z': -0.029690636321902275}, {'X': 0.7682111263275146, 'Y': 0.44490647315979004, 'Z': -0.029889116063714027}, {'X': 0.7739176154136658, 'Y': 0.39705947041511536, 'Z': -0.03155019134283066}, {'X': 0.7812398672103882, 'Y': 0.34681713581085205, 'Z': -0.03129696100950241}]
[{'X': 0.6977408528327942, 'Y': 0.7345796823501587, 'Z': -7.37788577680476e-05}, {'X': 0.6459346413612366, 'Y': 0.706440806388855, 'Z': -0.026184365153312683}, {'X': 0.6059533953666687, 'Y': 0.6006491780281067, 'Z': -0.043576620519161224}, {'X': 0.5734001994132996, 'Y': 0.5287032723426819, 'Z': -0.06957307457923889}, {'X': 0.5385715365409851, 'Y': 0.4842722415924072, 'Z': -0.10527028888463974}, {'X': 0.645901620388031, 'Y': 0.5082416534423828, 'Z': 0.016720039770007133}, {'X': 0.6356590390205383, 'Y': 0.4578903913497925, 'Z': -0.03342154622077942}, {'X': 0.6258528232574463, 'Y': 0.5091674327850342, 'Z': -0.08118758350610733}, {'X': 0.6260470747947693, 'Y': 0.5690186619758606, 'Z': -0.10326176881790161}, {'X': 0.681239128112793, 'Y': 0.4835169315338135, 'Z': 0.012733539566397667}, {'X': 0.6784825325012207, 'Y': 0.4047762155532837, 'Z': -0.0012786858715116978}, {'X': 0.6599636673927307, 'Y': 0.37710317969322205, 'Z': -0.026414426043629646}, {'X': 0.644460916519165, 'Y': 0.37633395195007324, 'Z': -0.03970012068748474}, {'X': 0.7188946604728699, 'Y': 0.4831385314464569, 'Z': 0.001169782131910324}, {'X': 0.72518390417099, 'Y': 0.38127827644348145, 'Z': -0.010088276118040085}, {'X': 0.7121191620826721, 'Y': 0.3246615529060364, 'Z': -0.03011004440486431}, {'X': 0.6978400945663452, 'Y': 0.2834581434726715, 'Z': -0.03981821611523628}, {'X': 0.7553759813308716, 'Y': 0.5096920132637024, 'Z': -0.016637850552797318}, {'X': 0.7627783417701721, 'Y': 0.44145092368125916, 'Z': -0.016463477164506912}, {'X': 0.7649078369140625, 'Y': 0.3967626988887787, 'Z': -0.017401061952114105}, {'X': 0.765950083732605, 'Y': 0.3519594669342041, 'Z': -0.017362680286169052}]
[{'X': 0.6986435055732727, 'Y': 0.7011315822601318, 'Z': -8.692450501257554e-05}, {'X': 0.6433557868003845, 'Y': 0.6880120635032654, 'Z': -0.018112247809767723}, {'X': 0.6050615310668945, 'Y': 0.5983642339706421, 'Z': -0.03349705785512924}, {'X': 0.5732824802398682, 'Y': 0.5321036577224731, 'Z': -0.05547787994146347}, {'X': 0.5382114052772522, 'Y': 0.4911603033542633, 'Z': -0.08566304296255112}, {'X': 0.6405206918716431, 'Y': 0.4981953799724579, 'Z': 0.030978653579950333}, {'X': 0.6376862525939941, 'Y': 0.42461562156677246, 'Z': 0.01348984707146883}, {'X': 0.6351610422134399, 'Y': 0.4218979477882385, 'Z': -0.017402885481715202}, {'X': 0.6328529715538025, 'Y': 0.4456002712249756, 'Z': -0.04184362292289734}, {'X': 0.6758109331130981, 'Y': 0.48091739416122437, 'Z': 0.024848202243447304}, {'X': 0.671515703201294, 'Y': 0.40174299478530884, 'Z': 0.01491585560142994}, {'X': 0.6594111919403076, 'Y': 0.39953696727752686, 'Z': -0.018987683579325676}, {'X': 0.6508246064186096, 'Y': 0.43189769983291626, 'Z': -0.03700920566916466}, {'X': 0.7113559246063232, 'Y': 0.4795033037662506, 'Z': 0.01338749285787344}, {'X': 0.7113841772079468, 'Y': 0.3903600871562958, 'Z': 0.002597401151433587}, {'X': 0.6986750960350037, 'Y': 0.3441932797431946, 'Z': -0.0267997644841671}, {'X': 0.6869961023330688, 'Y': 0.32132917642593384, 'Z': -0.0420897901058197}, {'X': 0.7474745512008667, 'Y': 0.49802619218826294, 'Z': -0.00029290563543327153}, {'X': 0.7367753982543945, 'Y': 0.423628032207489, 'Z': -0.00884164683520794}, {'X': 0.7209928631782532, 'Y': 0.378973126411438, 'Z': -0.018524982035160065}, {'X': 0.7028898596763611, 'Y': 0.34687539935112, 'Z': -0.02241266518831253}]
[{'X': 0.7003860473632812, 'Y': 0.6884514093399048, 'Z': -0.00010493803711142391}, {'X': 0.6453757882118225, 'Y': 0.682263970375061, 'Z': -0.03334673121571541}, {'X': 0.6068800687789917, 'Y': 0.6016788482666016, 'Z': -0.056738536804914474}, {'X': 0.5729843378067017, 'Y': 0.5419800877571106, 'Z': -0.0806841105222702}, {'X': 0.5325183868408203, 'Y': 0.5105820298194885, 'Z': -0.11096495389938354}, {'X': 0.6380530595779419, 'Y': 0.4982478618621826, 'Z': -0.01983819529414177}, {'X': 0.6288028359413147, 'Y': 0.4412390887737274, 'Z': -0.06545838713645935}, {'X': 0.6260689496994019, 'Y': 0.4670484662055969, 'Z': -0.11322806030511856}, {'X': 0.6267495155334473, 'Y': 0.5096608996391296, 'Z': -0.13918474316596985}, {'X': 0.6763547658920288, 'Y': 0.47640445828437805, 'Z': -0.018574148416519165}, {'X': 0.6779502034187317, 'Y': 0.3970794379711151, 'Z': -0.041171275079250336}, {'X': 0.6690955758094788, 'Y': 0.37669509649276733, 'Z': -0.07864724844694138}, {'X': 0.6588947176933289, 'Y': 0.3878151774406433, 'Z': -0.10120537132024765}, {'X': 0.7145544290542603, 'Y': 0.4803951382637024, 'Z': -0.0224600937217474}, {'X': 0.7236629724502563, 'Y': 0.38903969526290894, 'Z': -0.043393537402153015}, {'X': 0.7181941270828247, 'Y': 0.34568876028060913, 'Z': -0.0819649025797844}, {'X': 0.7086449861526489, 'Y': 0.32262128591537476, 'Z': -0.10682714730501175}, {'X': 0.7508400678634644, 'Y': 0.5087772607803345, 'Z': -0.02946944534778595}, {'X': 0.760316014289856, 'Y': 0.45084136724472046, 'Z': -0.040705882012844086}, {'X': 0.7602133750915527, 'Y': 0.41646111011505127, 'Z': -0.05533923581242561}, {'X': 0.754270076751709, 'Y': 0.38827627897262573, 'Z': -0.06587229669094086}]
[{'X': 0.7037168741226196, 'Y': 0.6823248863220215, 'Z': -0.00013601433602161705}, {'X': 0.6480259895324707, 'Y': 0.6814558506011963, 'Z': -0.04354768246412277}, {'X': 0.6066703796386719, 'Y': 0.6093046069145203, 'Z': -0.07149843126535416}, {'X': 0.5720840096473694, 'Y': 0.5564842224121094, 'Z': -0.09876523911952972}, {'X': 0.5345870852470398, 'Y': 0.5159891843795776, 'Z': -0.13073527812957764}, {'X': 0.6378980875015259, 'Y': 0.5001652836799622, 'Z': -0.045333702117204666}, {'X': 0.6239575743675232, 'Y': 0.4601821005344391, 'Z': -0.09656286984682083}, {'X': 0.6244529485702515, 'Y': 0.508022129535675, 'Z': -0.1321128010749817}, {'X': 0.6299598217010498, 'Y': 0.5624402761459351, 'Z': -0.1467733532190323}, {'X': 0.674166738986969, 'Y': 0.4759250581264496, 'Z': -0.04117044806480408}, {'X': 0.6728118062019348, 'Y': 0.39603355526924133, 'Z': -0.07164274156093597}, {'X': 0.6674137711524963, 'Y': 0.3641417622566223, 'Z': -0.10094230622053146}, {'X': 0.6609755158424377, 'Y': 0.3614322543144226, 'Z': -0.11852993816137314}, {'X': 0.7122434377670288, 'Y': 0.47813162207603455, 'Z': -0.04189527779817581}, {'X': 0.7182995080947876, 'Y': 0.38630810379981995, 'Z': -0.06699088960886002}, {'X': 0.711966335773468, 'Y': 0.3416813313961029, 'Z': -0.10004422068595886}, {'X': 0.7030437588691711, 'Y': 0.315077543258667, 'Z': -0.11842506378889084}, {'X': 0.7495808005332947, 'Y': 0.503210186958313, 'Z': -0.047158341854810715}, {'X': 0.7611726522445679, 'Y': 0.43880072236061096, 'Z': -0.06153322011232376}, {'X': 0.7679420709609985, 'Y': 0.3917507231235504, 'Z': -0.07868050038814545}, {'X': 0.7703807950019836, 'Y': 0.34161266684532166, 'Z': -0.09031308442354202}]
[{'X': 0.6964462399482727, 'Y': 0.6846495270729065, 'Z': -0.0001294364337809384}, {'X': 0.6438249349594116, 'Y': 0.6834426522254944, 'Z': -0.03466091305017471}, {'X': 0.6025398969650269, 'Y': 0.610297679901123, 'Z': -0.05499923974275589}, {'X': 0.5662968754768372, 'Y': 0.5539604425430298, 'Z': -0.07531128823757172}, {'X': 0.5262902975082397, 'Y': 0.5222064852714539, 'Z': -0.09942930936813354}, {'X': 0.6416360139846802, 'Y': 0.5024144649505615, 'Z': -0.007614149246364832}, {'X': 0.6288812756538391, 'Y': 0.45061689615249634, 'Z': -0.05278686806559563}, {'X': 0.6272417306900024, 'Y': 0.49807870388031006, 'Z': -0.09581036120653152}, {'X': 0.6333507895469666, 'Y': 0.5528101921081543, 'Z': -0.11562563478946686}, {'X': 0.6744771599769592, 'Y': 0.4803675711154938, 'Z': -0.0024707280099391937}, {'X': 0.6691510081291199, 'Y': 0.4010121524333954, 'Z': -0.024964984506368637}, {'X': 0.661571741104126, 'Y': 0.3771607577800751, 'Z': -0.05944928899407387}, {'X': 0.6563740968704224, 'Y': 0.37711814045906067, 'Z': -0.08096741884946823}, {'X': 0.7083191275596619, 'Y': 0.47962188720703125, 'Z': -0.003122444963082671}, {'X': 0.7124089598655701, 'Y': 0.3933902680873871, 'Z': -0.019005874171853065}, {'X': 0.7059895992279053, 'Y': 0.3547464609146118, 'Z': -0.049991365522146225}, {'X': 0.6975993514060974, 'Y': 0.3275941014289856, 'Z': -0.0689568817615509}, {'X': 0.7411175966262817, 'Y': 0.4989193379878998, 'Z': -0.008917505852878094}, {'X': 0.7469416856765747, 'Y': 0.44073861837387085, 'Z': -0.013407854363322258}, {'X': 0.7411684989929199, 'Y': 0.4073144197463989, 'Z': -0.02257593162357807}, {'X': 0.7292336225509644, 'Y': 0.3771797716617584, 'Z': -0.03033554181456566}]
[{'X': 0.6920781135559082, 'Y': 0.6731444597244263, 'Z': -0.00014589153579436243}, {'X': 0.643561601638794, 'Y': 0.6798304319381714, 'Z': -0.04636126756668091}, {'X': 0.6062073707580566, 'Y': 0.6184467673301697, 'Z': -0.07731727510690689}, {'X': 0.5733781456947327, 'Y': 0.5698221921920776, 'Z': -0.10641584545373917}, {'X': 0.535615086555481, 'Y': 0.5348169207572937, 'Z': -0.13929659128189087}, {'X': 0.6394163370132446, 'Y': 0.49236753582954407, 'Z': -0.05394737422466278}, {'X': 0.6266307234764099, 'Y': 0.44188055396080017, 'Z': -0.11431317031383514}, {'X': 0.6251649260520935, 'Y': 0.4859543740749359, 'Z': -0.16311675310134888}, {'X': 0.6304022669792175, 'Y': 0.5445307493209839, 'Z': -0.18608273565769196}, {'X': 0.6737697124481201, 'Y': 0.47618648409843445, 'Z': -0.048678942024707794}, {'X': 0.6709116101264954, 'Y': 0.40123799443244934, 'Z': -0.08771180361509323}, {'X': 0.668278694152832, 'Y': 0.3726099133491516, 'Z': -0.13139832019805908}, {'X': 0.6664686799049377, 'Y': 0.36570578813552856, 'Z': -0.1603141725063324}, {'X': 0.7080866098403931, 'Y': 0.48488110303878784, 'Z': -0.048956722021102905}, {'X': 0.7132782936096191, 'Y': 0.4049142003059387, 'Z': -0.08208959549665451}, {'X': 0.7106778025627136, 'Y': 0.3683258295059204, 'Z': -0.12562882900238037}, {'X': 0.707055926322937, 'Y': 0.34339916706085205, 'Z': -0.15110017359256744}, {'X': 0.7411727905273438, 'Y': 0.5118303894996643, 'Z': -0.05405592918395996}, {'X': 0.7485119104385376, 'Y': 0.45618733763694763, 'Z': -0.07729268074035645}, {'X': 0.7475829720497131, 'Y': 0.42011943459510803, 'Z': -0.10181330144405365}, {'X': 0.7399733662605286, 'Y': 0.3847249150276184, 'Z': -0.12178164720535278}]
[{'X': 0.6959106922149658, 'Y': 0.6492998003959656, 'Z': -0.00010352612298447639}, {'X': 0.6482756733894348, 'Y': 0.6576663851737976, 'Z': -0.042264729738235474}, {'X': 0.608111560344696, 'Y': 0.6049603223800659, 'Z': -0.0719568282365799}, {'X': 0.5733741521835327, 'Y': 0.5665136575698853, 'Z': -0.1028236448764801}, {'X': 0.5339590311050415, 'Y': 0.5386707186698914, 'Z': -0.14024481177330017}, {'X': 0.6422717571258545, 'Y': 0.4872264564037323, 'Z': -0.051112327724695206}, {'X': 0.6266160607337952, 'Y': 0.4336579442024231, 'Z': -0.11026423424482346}, {'X': 0.6256874203681946, 'Y': 0.4746387004852295, 'Z': -0.16103580594062805}, {'X': 0.6318619251251221, 'Y': 0.5281952023506165, 'Z': -0.1872130185365677}, {'X': 0.6733174920082092, 'Y': 0.4681953489780426, 'Z': -0.05023911967873573}, {'X': 0.6692856550216675, 'Y': 0.3918539881706238, 'Z': -0.09045769274234772}, {'X': 0.6650112271308899, 'Y': 0.3701189160346985, 'Z': -0.13509075343608856}, {'X': 0.6634631752967834, 'Y': 0.3734298348426819, 'Z': -0.1660989224910736}, {'X': 0.7053563594818115, 'Y': 0.47136253118515015, 'Z': -0.05408351123332977}, {'X': 0.7076563835144043, 'Y': 0.3883354067802429, 'Z': -0.08558593690395355}, {'X': 0.7031528353691101, 'Y': 0.35938167572021484, 'Z': -0.1267119199037552}, {'X': 0.6997102499008179, 'Y': 0.34672898054122925, 'Z': -0.15159058570861816}, {'X': 0.736085832118988, 'Y': 0.49035802483558655, 'Z': -0.0628121942281723}, {'X': 0.7408555150032043, 'Y': 0.4329864978790283, 'Z': -0.08287397772073746}, {'X': 0.7391120195388794, 'Y': 0.3952857255935669, 'Z': -0.10499720275402069}, {'X': 0.732818067073822, 'Y': 0.35936325788497925, 'Z': -0.1237235739827156}]
[{'X': 0.7032289505004883, 'Y': 0.5905161499977112, 'Z': -5.1108301704516634e-05}, {'X': 0.6637918949127197, 'Y': 0.6021950840950012, 'Z': -0.05914676934480667}, {'X': 0.6295298337936401, 'Y': 0.5742914080619812, 'Z': -0.10759293287992477}, {'X': 0.6045559644699097, 'Y': 0.5626710653305054, 'Z': -0.14948754012584686}, {'X': 0.5841512680053711, 'Y': 0.5579729080200195, 'Z': -0.19535113871097565}, {'X': 0.6496191024780273, 'Y': 0.4657774865627289, 'Z': -0.12204286456108093}, {'X': 0.6383628845214844, 'Y': 0.4127350449562073, 'Z': -0.18619363009929657}, {'X': 0.6345130801200867, 'Y': 0.4243103861808777, 'Z': -0.2372259795665741}, {'X': 0.6335501074790955, 'Y': 0.4556428790092468, 'Z': -0.2693661153316498}, {'X': 0.6764817237854004, 'Y': 0.454135537147522, 'Z': -0.12289215624332428}, {'X': 0.6691954731941223, 'Y': 0.3897078335285187, 'Z': -0.18940886855125427}, {'X': 0.66107577085495, 'Y': 0.38940536975860596, 'Z': -0.2519322335720062}, {'X': 0.6596972346305847, 'Y': 0.4121052026748657, 'Z': -0.2965610921382904}, {'X': 0.705753743648529, 'Y': 0.4631904363632202, 'Z': -0.12481436133384705}, {'X': 0.7033434510231018, 'Y': 0.3928564786911011, 'Z': -0.1848769336938858}, {'X': 0.7012956738471985, 'Y': 0.3931674361228943, 'Z': -0.24685125052928925}, {'X': 0.7035424113273621, 'Y': 0.4058423638343811, 'Z': -0.28898870944976807}, {'X': 0.7335171699523926, 'Y': 0.4850616455078125, 'Z': -0.13015806674957275}, {'X': 0.7420183420181274, 'Y': 0.43272897601127625, 'Z': -0.17322082817554474}, {'X': 0.7492830753326416, 'Y': 0.4020532965660095, 'Z': -0.2145543247461319}, {'X': 0.7540000677108765, 'Y': 0.3766123652458191, 'Z': -0.24855469167232513}]
[{'X': 0.7012138366699219, 'Y': 0.5408121347427368, 'Z': -5.0864811782957986e-05}, {'X': 0.6618486642837524, 'Y': 0.5479779243469238, 'Z': -0.062087707221508026}, {'X': 0.6322685480117798, 'Y': 0.5389142036437988, 'Z': -0.11482889950275421}, {'X': 0.6210440993309021, 'Y': 0.5498859882354736, 'Z': -0.1558588445186615}, {'X': 0.6229897141456604, 'Y': 0.5580070614814758, 'Z': -0.19626575708389282}, {'X': 0.6452431082725525, 'Y': 0.4564756155014038, 'Z': -0.1468394249677658}, {'X': 0.6294390559196472, 'Y': 0.4209887683391571, 'Z': -0.21129865944385529}, {'X': 0.6296370029449463, 'Y': 0.43092474341392517, 'Z': -0.2510623037815094}, {'X': 0.6347174644470215, 'Y': 0.45453011989593506, 'Z': -0.273364394903183}, {'X': 0.6789212822914124, 'Y': 0.43659156560897827, 'Z': -0.14372418820858002}, {'X': 0.6688982844352722, 'Y': 0.38325971364974976, 'Z': -0.20941303670406342}, {'X': 0.6639713644981384, 'Y': 0.37951576709747314, 'Z': -0.2515157461166382}, {'X': 0.664349377155304, 'Y': 0.39782944321632385, 'Z': -0.27726662158966064}, {'X': 0.7151277661323547, 'Y': 0.4370235800743103, 'Z': -0.14138327538967133}, {'X': 0.7123795747756958, 'Y': 0.37050148844718933, 'Z': -0.1974261999130249}, {'X': 0.7091038227081299, 'Y': 0.35528385639190674, 'Z': -0.24051609635353088}, {'X': 0.7082770466804504, 'Y': 0.3528602123260498, 'Z': -0.26863569021224976}, {'X': 0.7490322589874268, 'Y': 0.4524001479148865, 'Z': -0.1424846351146698}, {'X': 0.7600429654121399, 'Y': 0.40422964096069336, 'Z': -0.18356478214263916}, {'X': 0.7648714780807495, 'Y': 0.3658483922481537, 'Z': -0.22077885270118713}, {'X': 0.7641763687133789, 'Y': 0.3297500014305115, 'Z': -0.25387585163116455}]
[{'X': 0.6963566541671753, 'Y': 0.5354687571525574, 'Z': -2.452004082442727e-05}, {'X': 0.6929376125335693, 'Y': 0.5160925388336182, 'Z': -0.052251383662223816}, {'X': 0.6881840229034424, 'Y': 0.4940348267555237, 'Z': -0.10927487909793854}, {'X': 0.6817291975021362, 'Y': 0.4839133024215698, 'Z': -0.15359468758106232}, {'X': 0.6755030751228333, 'Y': 0.4778706431388855, 'Z': -0.19421951472759247}, {'X': 0.6768037676811218, 'Y': 0.42869868874549866, 'Z': -0.15154042840003967}, {'X': 0.674054741859436, 'Y': 0.3685625195503235, 'Z': -0.20736892521381378}, {'X': 0.6753020286560059, 'Y': 0.3520313501358032, 'Z': -0.2505068778991699}, {'X': 0.678363561630249, 'Y': 0.35735559463500977, 'Z': -0.28503960371017456}, {'X': 0.6708365082740784, 'Y': 0.4378114342689514, 'Z': -0.1504596322774887}, {'X': 0.6635148525238037, 'Y': 0.3796014189720154, 'Z': -0.22213473916053772}, {'X': 0.662219762802124, 'Y': 0.37874817848205566, 'Z': -0.27054646611213684}, {'X': 0.6676027774810791, 'Y': 0.40796133875846863, 'Z': -0.3046598732471466}, {'X': 0.6697359681129456, 'Y': 0.4663092792034149, 'Z': -0.14634127914905548}, {'X': 0.661687970161438, 'Y': 0.41057056188583374, 'Z': -0.20281995832920074}, {'X': 0.6637755632400513, 'Y': 0.4154775142669678, 'Z': -0.24164646863937378}, {'X': 0.6682800054550171, 'Y': 0.43928128480911255, 'Z': -0.2683875858783722}, {'X': 0.6742086410522461, 'Y': 0.49878033995628357, 'Z': -0.14379039406776428}, {'X': 0.669586181640625, 'Y': 0.46468812227249146, 'Z': -0.18585364520549774}, {'X': 0.6692268252372742, 'Y': 0.45770686864852905, 'Z': -0.21906134486198425}, {'X': 0.669323742389679, 'Y': 0.4628264307975769, 'Z': -0.242868572473526}]
