[{'X': 0.7329759001731873, 'Y': 0.8369780778884888, 'Z': -5.177826460567303e-05}, {'X': 0.681637167930603, 'Y': 0.8272687196731567, 'Z': -0.027991274371743202}, {'X': 0.6447682976722717, 'Y': 0.7709774374961853, 'Z': -0.04374406114220619}, {'X': 0.6212577223777771, 'Y': 0.7151742577552795, 'Z': -0.05729185417294502}, {'X': 0.5980327725410461, 'Y': 0.6739752292633057, 'Z': -0.07190161943435669}, {'X': 0.6886259317398071, 'Y': 0.6630032062530518, 'Z': -0.03815886750817299}, {'X': 0.6740213632583618, 'Y': 0.5786123275756836, 'Z': -0.06230957433581352}, {'X': 0.6665139198303223, 'Y': 0.5280455350875854, 'Z': -0.08025163412094116}, {'X': 0.6596863865852356, 'Y': 0.47966665029525757, 'Z': -0.09301703423261642}, {'X': 0.7206737399101257, 'Y': 0.6507458686828613, 'Z': -0.04039977118372917}, {'X': 0.7121341824531555, 'Y': 0.5526800751686096, 'Z': -0.06167052313685417}, {'X': 0.7061998248100281, 'Y': 0.49319565296173096, 'Z': -0.08786004036664963}, {'X': 0.7011226415634155, 'Y': 0.44063812494277954, 'Z': -0.10630754381418228}, {'X': 0.7515401244163513, 'Y': 0.6599689722061157, 'Z': -0.04430943354964256}, {'X': 0.750659167766571, 'Y': 0.5638296604156494, 'Z': -0.0645635798573494}, {'X': 0.7456330060958862, 'Y': 0.5045719146728516, 'Z': -0.08934459835290909}, {'X': 0.7388441562652588, 'Y': 0.4529654383659363, 'Z': -0.1072758212685585}, {'X': 0.7826285362243652, 'Y': 0.6852747797966003, 'Z': -0.04939551278948784}, {'X': 0.7912644743919373, 'Y': 0.6120802164077759, 'Z': -0.07150307297706604}, {'X': 0.7919285893440247, 'Y': 0.5648236274719238, 'Z': -0.09019360691308975}, {'X': 0.7875060439109802, 'Y': 0.5204086899757385, 'Z': -0.10343940556049347}]
[{'X': 0.7396538257598877, 'Y': 0.8785561919212341, 'Z': -4.77111598229385e-06}, {'X': 0.6908521056175232, 'Y': 0.8541698455810547, 'Z': -0.019924795255064964}, {'X': 0.6565859317779541, 'Y': 0.7772893905639648, 'Z': -0.03130808100104332}, {'X': 0.6346278190612793, 'Y': 0.7202208638191223, 'Z': -0.04516513645648956}, {'X': 0.6107614040374756, 'Y': 0.6751684546470642, 'Z': -0.06242741644382477}, {'X': 0.6849882006645203, 'Y': 0.6912825703620911, 'Z': -0.003115010680630803}, {'X': 0.6659630537033081, 'Y': 0.6383846998214722, 'Z': -0.044610001146793365}, {'X': 0.6619586944580078, 'Y': 0.6719203591346741, 'Z': -0.08708921074867249}, {'X': 0.6650254130363464, 'Y': 0.7085927128791809, 'Z': -0.10943681001663208}, {'X': 0.7118759751319885, 'Y': 0.667817234992981, 'Z': -0.010388053953647614}, {'X': 0.6970933675765991, 'Y': 0.5854279398918152, 'Z': -0.02943657524883747}, {'X': 0.6821649074554443, 'Y': 0.5560010671615601, 'Z': -0.05404843017458916}, {'X': 0.6676909923553467, 'Y': 0.5378339886665344, 'Z': -0.06922260671854019}, {'X': 0.7421666979789734, 'Y': 0.663290798664093, 'Z': -0.02430354617536068}, {'X': 0.7362818717956543, 'Y': 0.5672264099121094, 'Z': -0.04231877252459526}, {'X': 0.7245898246765137, 'Y': 0.5291558504104614, 'Z': -0.06079578399658203}, {'X': 0.7100312113761902, 'Y': 0.5004414916038513, 'Z': -0.07067029178142548}, {'X': 0.7742013335227966, 'Y': 0.6772737503051758, 'Z': -0.03970753774046898}, {'X': 0.7802932858467102, 'Y': 0.5994467735290527, 'Z': -0.0466483049094677}, {'X': 0.7787933349609375, 'Y': 0.5552631616592407, 'Z': -0.04995817318558693}, {'X': 0.770285427570343, 'Y': 0.5137729048728943, 'Z': -0.052839018404483795}]
[{'X': 0.7427607774734497, 'Y': 0.8905567526817322, 'Z': -2.7111136660096236e-05}, {'X': 0.6913644671440125, 'Y': 0.866510272026062, 'Z': -0.01986667513847351}, {'X': 0.6542333364486694, 'Y': 0.787825345993042, 'Z': -0.03163778781890869}, {'X': 0.6314021348953247, 'Y': 0.7235592603683472, 'Z': -0.0466509610414505}, {'X': 0.6127899885177612, 'Y': 0.6721789240837097, 'Z': -0.06241120770573616}, {'X': 0.6817432641983032, 'Y': 0.6946625709533691, 'Z': -0.00042561886948533356}, {'X': 0.6607910394668579, 'Y': 0.6347976326942444, 'Z': -0.03875870630145073}, {'X': 0.6540775299072266, 'Y': 0.6616688966751099, 'Z': -0.07917546480894089}, {'X': 0.6524989008903503, 'Y': 0.6927831768989563, 'Z': -0.10275527834892273}, {'X': 0.7103046774864197, 'Y': 0.6687213182449341, 'Z': -0.010759711265563965}, {'X': 0.6939260959625244, 'Y': 0.5782631039619446, 'Z': -0.03277648985385895}, {'X': 0.6802006363868713, 'Y': 0.5543989539146423, 'Z': -0.059609703719615936}, {'X': 0.6669158339500427, 'Y': 0.5439008474349976, 'Z': -0.07562435418367386}, {'X': 0.7405104041099548, 'Y': 0.6608372330665588, 'Z': -0.02797265537083149}, {'X': 0.7319251894950867, 'Y': 0.5647828578948975, 'Z': -0.047941867262125015}, {'X': 0.7199796438217163, 'Y': 0.5275571942329407, 'Z': -0.06911129504442215}, {'X': 0.7038140892982483, 'Y': 0.4980282485485077, 'Z': -0.0816979706287384}, {'X': 0.7728351354598999, 'Y': 0.6718151569366455, 'Z': -0.046503130346536636}, {'X': 0.7773964405059814, 'Y': 0.5937917828559875, 'Z': -0.055038124322891235}, {'X': 0.7765778303146362, 'Y': 0.5488277673721313, 'Z': -0.06123955920338631}, {'X': 0.7676188349723816, 'Y': 0.5048597455024719, 'Z': -0.06720028817653656}]
[{'X': 0.7441332936286926, 'Y': 0.8816227316856384, 'Z': -2.5502795324428007e-05}, {'X': 0.6866294741630554, 'Y': 0.8529916405677795, 'Z': -0.03093765676021576}, {'X': 0.6363571286201477, 'Y': 0.7903193235397339, 'Z': -0.05298607423901558}, {'X': 0.5926094651222229, 'Y': 0.7552391290664673, 'Z': -0.07713085412979126}, {'X': 0.5572982430458069, 'Y': 0.7370864748954773, 'Z': -0.1049698069691658}, {'X': 0.672690749168396, 'Y': 0.6990176439285278, 'Z': -0.029713599011301994}, {'X': 0.6513364911079407, 'Y': 0.6448495984077454, 'Z': -0.0780310183763504}, {'X': 0.646715521812439, 'Y': 0.6729599237442017, 'Z': -0.11681284010410309}, {'X': 0.643943727016449, 'Y': 0.7052538990974426, 'Z': -0.13683173060417175}, {'X': 0.7053408026695251, 'Y': 0.6706786751747131, 'Z': -0.03724340721964836}, {'X': 0.6894228458404541, 'Y': 0.5811052918434143, 'Z': -0.08007526397705078}, {'X': 0.6819602251052856, 'Y': 0.5789111256599426, 'Z': -0.11652955412864685}, {'X': 0.6766189932823181, 'Y': 0.5949123501777649, 'Z': -0.13949930667877197}, {'X': 0.7377193570137024, 'Y': 0.6599148511886597, 'Z': -0.05134053900837898}, {'X': 0.7311183214187622, 'Y': 0.5636840462684631, 'Z': -0.08525626361370087}, {'X': 0.720191240310669, 'Y': 0.5327919721603394, 'Z': -0.12005434185266495}, {'X': 0.7075669765472412, 'Y': 0.511772871017456, 'Z': -0.13765685260295868}, {'X': 0.7710434794425964, 'Y': 0.6661353707313538, 'Z': -0.06636293977499008}, {'X': 0.7735452651977539, 'Y': 0.5881126523017883, 'Z': -0.08316981047391891}, {'X': 0.7688373327255249, 'Y': 0.5443105101585388, 'Z': -0.09958622604608536}, {'X': 0.7557656168937683, 'Y': 0.5043723583221436, 'Z': -0.11307943612337112}]
[{'X': 0.7464085817337036, 'Y': 0.8835544586181641, 'Z': -3.6109136999584734e-05}, {'X': 0.694287896156311, 'Y': 0.8679896593093872, 'Z': -0.01753256283700466}, {'X': 0.6529854536056519, 'Y': 0.7877354621887207, 'Z': -0.028676223009824753}, {'X': 0.6283202171325684, 'Y': 0.7193543314933777, 'Z': -0.0413668267428875}, {'X': 0.6067863702774048, 'Y': 0.6725212335586548, 'Z': -0.0583331435918808}, {'X': 0.6752446293830872, 'Y': 0.7059500813484192, 'Z': -0.010751877911388874}, {'X': 0.6571568846702576, 'Y': 0.6314979791641235, 'Z': -0.034068793058395386}, {'X': 0.6523236632347107, 'Y': 0.6322759985923767, 'Z': -0.0597110390663147}, {'X': 0.6508185863494873, 'Y': 0.647021472454071, 'Z': -0.0778324082493782}, {'X': 0.7061177492141724, 'Y': 0.6791386008262634, 'Z': -0.01989717222750187}, {'X': 0.6911092400550842, 'Y': 0.590000569820404, 'Z': -0.04032326862215996}, {'X': 0.681243896484375, 'Y': 0.576248049736023, 'Z': -0.0661250576376915}, {'X': 0.6753209829330444, 'Y': 0.5802785754203796, 'Z': -0.08298217505216599}, {'X': 0.7376338243484497, 'Y': 0.6682400107383728, 'Z': -0.03307480365037918}, {'X': 0.7299959063529968, 'Y': 0.575422465801239, 'Z': -0.0484902448952198}, {'X': 0.7195931673049927, 'Y': 0.5367653965950012, 'Z': -0.07531885802745819}, {'X': 0.7081731557846069, 'Y': 0.5081372261047363, 'Z': -0.09360182285308838}, {'X': 0.7710906267166138, 'Y': 0.6745069026947021, 'Z': -0.04639153927564621}, {'X': 0.7738690376281738, 'Y': 0.5950068831443787, 'Z': -0.056628599762916565}, {'X': 0.7718909382820129, 'Y': 0.5492396354675293, 'Z': -0.06904040277004242}, {'X': 0.7626179456710815, 'Y': 0.5072641372680664, 'Z': -0.07884518802165985}]
[{'X': 0.7475640773773193, 'Y': 0.8854005932807922, 'Z': -1.2207444342493545e-05}, {'X': 0.6919548511505127, 'Y': 0.8602273464202881, 'Z': -0.009518208913505077}, {'X': 0.6490464210510254, 'Y': 0.7821270227432251, 'Z': -0.0177640188485384}, {'X': 0.6186526417732239, 'Y': 0.720312237739563, 'Z': -0.027755307033658028}, {'X': 0.5979403257369995, 'Y': 0.6867096424102783, 'Z': -0.04202298820018768}, {'X': 0.6719788312911987, 'Y': 0.7017213702201843, 'Z': -0.020716985687613487}, {'X': 0.6545791625976562, 'Y': 0.6317688226699829, 'Z': -0.039924751967191696}, {'X': 0.6510612964630127, 'Y': 0.639289379119873, 'Z': -0.055032260715961456}, {'X': 0.6485652327537537, 'Y': 0.6597248315811157, 'Z': -0.06633275002241135}, {'X': 0.7037826180458069, 'Y': 0.6772361993789673, 'Z': -0.028295112773776054}, {'X': 0.6928840279579163, 'Y': 0.5918710231781006, 'Z': -0.04297615960240364}, {'X': 0.6866962313652039, 'Y': 0.5805457830429077, 'Z': -0.05857398733496666}, {'X': 0.6829540133476257, 'Y': 0.58916175365448, 'Z': -0.0703631341457367}, {'X': 0.736945390701294, 'Y': 0.6698676347732544, 'Z': -0.03710027039051056}, {'X': 0.730284571647644, 'Y': 0.5813976526260376, 'Z': -0.051750440150499344}, {'X': 0.721269965171814, 'Y': 0.5435279011726379, 'Z': -0.07581153512001038}, {'X': 0.7106591463088989, 'Y': 0.5200435519218445, 'Z': -0.09077344834804535}, {'X': 0.7723366022109985, 'Y': 0.6774051189422607, 'Z': -0.044519901275634766}, {'X': 0.7703630328178406, 'Y': 0.6017500758171082, 'Z': -0.05817237123847008}, {'X': 0.7639248967170715, 'Y': 0.557408332824707, 'Z': -0.07577477395534515}, {'X': 0.7501925230026245, 'Y': 0.5203334093093872, 'Z': -0.08931373804807663}]
[{'X': 0.7438998818397522, 'Y': 0.8842166066169739, 'Z': -1.0794825357152149e-05}, {'X': 0.6866057515144348, 'Y': 0.8566735982894897, 'Z': -0.019257802516222}, {'X': 0.6445974111557007, 'Y': 0.776447594165802, 'Z': -0.03028816357254982}, {'X': 0.6123618483543396, 'Y': 0.715253472328186, 'Z': -0.042426109313964844}, {'X': 0.5890234708786011, 'Y': 0.6771032810211182, 'Z': -0.051893070340156555}, {'X': 0.6796965003013611, 'Y': 0.670459508895874, 'Z': -0.009140077978372574}, {'X': 0.6652296185493469, 'Y': 0.5888000130653381, 'Z': -0.030972935259342194}, {'X': 0.6621206998825073, 'Y': 0.614044725894928, 'Z': -0.04618249833583832}, {'X': 0.6602367758750916, 'Y': 0.6539837121963501, 'Z': -0.05614753067493439}, {'X': 0.7073532342910767, 'Y': 0.65094393491745, 'Z': -0.013839672319591045}, {'X': 0.7021993398666382, 'Y': 0.5452817678451538, 'Z': -0.03526715934276581}, {'X': 0.7004066705703735, 'Y': 0.5575445294380188, 'Z': -0.054444819688797}, {'X': 0.7011322379112244, 'Y': 0.5913099050521851, 'Z': -0.06820780038833618}, {'X': 0.735445499420166, 'Y': 0.6507585644721985, 'Z': -0.021001696586608887}, {'X': 0.7323113083839417, 'Y': 0.5497965812683105, 'Z': -0.040789179503917694}, {'X': 0.7259703874588013, 'Y': 0.5419983267784119, 'Z': -0.06465088576078415}, {'X': 0.7202439904212952, 'Y': 0.5538802146911621, 'Z': -0.07642616331577301}, {'X': 0.7653666734695435, 'Y': 0.666207492351532, 'Z': -0.027869654819369316}, {'X': 0.7658790349960327, 'Y': 0.5907264947891235, 'Z': -0.04545154049992561}, {'X': 0.7611265182495117, 'Y': 0.5537847876548767, 'Z': -0.06143905594944954}, {'X': 0.7517329454421997, 'Y': 0.5323873162269592, 'Z': -0.07061343640089035}]
[{'X': 0.7441070079803467, 'Y': 0.8752894997596741, 'Z': -2.534029590606224e-06}, {'X': 0.6878822445869446, 'Y': 0.8480051755905151, 'Z': -0.02035059966146946}, {'X': 0.6470031142234802, 'Y': 0.7762332558631897, 'Z': -0.03318462520837784}, {'X': 0.6133225560188293, 'Y': 0.725058376789093, 'Z': -0.049208302050828934}, {'X': 0.5870815515518188, 'Y': 0.6886854767799377, 'Z': -0.06820093095302582}, {'X': 0.6811737418174744, 'Y': 0.6883569359779358, 'Z': -0.010159362107515335}, {'X': 0.661614716053009, 'Y': 0.631293773651123, 'Z': -0.04083141312003136}, {'X': 0.649868905544281, 'Y': 0.6489090919494629, 'Z': -0.06346376985311508}, {'X': 0.6407836079597473, 'Y': 0.6788152456283569, 'Z': -0.07601062953472137}, {'X': 0.7072027325630188, 'Y': 0.6662037968635559, 'Z': -0.017813459038734436}, {'X': 0.6995278000831604, 'Y': 0.5667411088943481, 'Z': -0.044813960790634155}, {'X': 0.6908934116363525, 'Y': 0.570641040802002, 'Z': -0.0733979195356369}, {'X': 0.6867334246635437, 'Y': 0.5991326570510864, 'Z': -0.09340605139732361}, {'X': 0.7355318665504456, 'Y': 0.6629955172538757, 'Z': -0.030158957466483116}, {'X': 0.7322842478752136, 'Y': 0.563222348690033, 'Z': -0.052474189549684525}, {'X': 0.7200507521629333, 'Y': 0.5449398159980774, 'Z': -0.08772078901529312}, {'X': 0.7088906764984131, 'Y': 0.5478695034980774, 'Z': -0.10720234364271164}, {'X': 0.7657102346420288, 'Y': 0.6752545833587646, 'Z': -0.04119797796010971}, {'X': 0.7645046710968018, 'Y': 0.6002784371376038, 'Z': -0.06082376092672348}, {'X': 0.7574955224990845, 'Y': 0.5597416758537292, 'Z': -0.08487044274806976}, {'X': 0.7448219656944275, 'Y': 0.5339720249176025, 'Z': -0.10115623474121094}]
[{'X': 0.7527438998222351, 'Y': 0.8869531750679016, 'Z': -4.390931280795485e-05}, {'X': 0.688770592212677, 'Y': 0.8489726781845093, 'Z': -0.01626652106642723}, {'X': 0.6435190439224243, 'Y': 0.7799978852272034, 'Z': -0.033114977180957794}, {'X': 0.605739951133728, 'Y': 0.7348867058753967, 'Z': -0.056052275002002716}, {'X': 0.5710666179656982, 'Y': 0.7073141932487488, 'Z': -0.0781792476773262}, {'X': 0.689167857170105, 'Y': 0.6664902567863464, 'Z': 0.0018455850658938289}, {'X': 0.6746954917907715, 'Y': 0.5848032832145691, 'Z': -0.01663738302886486}, {'X': 0.673990786075592, 'Y': 0.5995346307754517, 'Z': -0.031532373279333115}, {'X': 0.6744146347045898, 'Y': 0.6321603655815125, 'Z': -0.04190942272543907}, {'X': 0.7154953479766846, 'Y': 0.6515691876411438, 'Z': -0.007824105210602283}, {'X': 0.7064811587333679, 'Y': 0.5498753786087036, 'Z': -0.02862260490655899}, {'X': 0.7017460465431213, 'Y': 0.5651760697364807, 'Z': -0.05394015833735466}, {'X': 0.7024657726287842, 'Y': 0.600703239440918, 'Z': -0.07494283467531204}, {'X': 0.7401843667030334, 'Y': 0.6528502106666565, 'Z': -0.02104421891272068}, {'X': 0.7348533868789673, 'Y': 0.5600571632385254, 'Z': -0.041053928434848785}, {'X': 0.7245436906814575, 'Y': 0.5488272905349731, 'Z': -0.0693218782544136}, {'X': 0.7192583680152893, 'Y': 0.5610944032669067, 'Z': -0.08731316030025482}, {'X': 0.7666722536087036, 'Y': 0.6670405864715576, 'Z': -0.03442377969622612}, {'X': 0.7656989097595215, 'Y': 0.5995052456855774, 'Z': -0.04848692938685417}, {'X': 0.759301483631134, 'Y': 0.557674765586853, 'Z': -0.06599763035774231}, {'X': 0.7502516508102417, 'Y': 0.5289713740348816, 'Z': -0.07622375339269638}]
[{'X': 0.7402876615524292, 'Y': 0.8696507215499878, 'Z': -3.6017569073010236e-05}, {'X': 0.6847894191741943, 'Y': 0.8460879325866699, 'Z': -0.026108717545866966}, {'X': 0.6391945481300354, 'Y': 0.7843148112297058, 'Z': -0.04385177791118622}, {'X': 0.5997808575630188, 'Y': 0.7499741911888123, 'Z': -0.0619632750749588}, {'X': 0.5702228546142578, 'Y': 0.7310211062431335, 'Z': -0.08337721228599548}, {'X': 0.6762179136276245, 'Y': 0.6796321868896484, 'Z': -0.035386379808187485}, {'X': 0.6580532789230347, 'Y': 0.6147905588150024, 'Z': -0.07772653549909592}, {'X': 0.6488187909126282, 'Y': 0.6324101686477661, 'Z': -0.1052454486489296}, {'X': 0.641613781452179, 'Y': 0.6659666299819946, 'Z': -0.12024490535259247}, {'X': 0.7041043043136597, 'Y': 0.6580135226249695, 'Z': -0.043847501277923584}, {'X': 0.6934804320335388, 'Y': 0.5672292113304138, 'Z': -0.08160147070884705}, {'X': 0.6848263740539551, 'Y': 0.5805590152740479, 'Z': -0.11611165851354599}, {'X': 0.6823667287826538, 'Y': 0.6148836016654968, 'Z': -0.14073574542999268}, {'X': 0.7346248626708984, 'Y': 0.6544314026832581, 'Z': -0.05589625611901283}, {'X': 0.7292853593826294, 'Y': 0.5616098046302795, 'Z': -0.0875873938202858}, {'X': 0.7166542410850525, 'Y': 0.5493578910827637, 'Z': -0.1227547898888588}, {'X': 0.7068947553634644, 'Y': 0.5568544268608093, 'Z': -0.14398248493671417}, {'X': 0.768602192401886, 'Y': 0.6677082180976868, 'Z': -0.06830061227083206}, {'X': 0.7654856443405151, 'Y': 0.5982338190078735, 'Z': -0.09464630484580994}, {'X': 0.7561274170875549, 'Y': 0.5629070401191711, 'Z': -0.12031220644712448}, {'X': 0.7434108257293701, 'Y': 0.5440071821212769, 'Z': -0.1399455964565277}]
[{'X': 0.7394673824310303, 'Y': 0.8683398365974426, 'Z': -3.214906246284954e-05}, {'X': 0.6837152242660522, 'Y': 0.8513765335083008, 'Z': -0.050395991653203964}, {'X': 0.6238766312599182, 'Y': 0.8091298341751099, 'Z': -0.08614807575941086}, {'X': 0.5729688405990601, 'Y': 0.7872986197471619, 'Z': -0.12266729027032852}, {'X': 0.5298299789428711, 'Y': 0.7854989171028137, 'Z': -0.16442234814167023}, {'X': 0.6676470637321472, 'Y': 0.7018231153488159, 'Z': -0.08737650513648987}, {'X': 0.6558898687362671, 'Y': 0.6401240825653076, 'Z': -0.1534988284111023}, {'X': 0.6543098092079163, 'Y': 0.6645563244819641, 'Z': -0.19578738510608673}, {'X': 0.6535585522651672, 'Y': 0.6983036994934082, 'Z': -0.22147154808044434}, {'X': 0.7009916305541992, 'Y': 0.6697306036949158, 'Z': -0.08712224662303925}, {'X': 0.6947510242462158, 'Y': 0.5922539830207825, 'Z': -0.15252284705638885}, {'X': 0.6881013512611389, 'Y': 0.6028268933296204, 'Z': -0.19854745268821716}, {'X': 0.6846354007720947, 'Y': 0.6237510442733765, 'Z': -0.22853870689868927}, {'X': 0.7315827012062073, 'Y': 0.6523151993751526, 'Z': -0.0894407331943512}, {'X': 0.7291990518569946, 'Y': 0.5720764994621277, 'Z': -0.14335417747497559}, {'X': 0.7139250040054321, 'Y': 0.5677165985107422, 'Z': -0.18452578783035278}, {'X': 0.699677586555481, 'Y': 0.5727235078811646, 'Z': -0.21003387868404388}, {'X': 0.7596787214279175, 'Y': 0.6526466012001038, 'Z': -0.09420672804117203}, {'X': 0.7636244297027588, 'Y': 0.5798832178115845, 'Z': -0.1322605311870575}, {'X': 0.7503739595413208, 'Y': 0.5564026832580566, 'Z': -0.15768124163150787}, {'X': 0.7326398491859436, 'Y': 0.5467320084571838, 'Z': -0.17650525271892548}]
[{'X': 0.7401943206787109, 'Y': 0.8619035482406616, 'Z': 4.37802691521938e-06}, {'X': 0.6831411123275757, 'Y': 0.8383404016494751, 'Z': -0.046713508665561676}, {'X': 0.6237284541130066, 'Y': 0.7914032340049744, 'Z': -0.07826230674982071}, {'X': 0.5751345753669739, 'Y': 0.7675594687461853, 'Z': -0.11328428238630295}, {'X': 0.5328559279441833, 'Y': 0.7592672109603882, 'Z': -0.15046992897987366}, {'X': 0.6762826442718506, 'Y': 0.6900814175605774, 'Z': -0.08163964003324509}, {'X': 0.6752225160598755, 'Y': 0.6281483173370361, 'Z': -0.1522514373064041}, {'X': 0.6730778217315674, 'Y': 0.6529741287231445, 'Z': -0.19203999638557434}, {'X': 0.6676113605499268, 'Y': 0.682039201259613, 'Z': -0.2139207422733307}, {'X': 0.7093214392662048, 'Y': 0.6695858836174011, 'Z': -0.0834127813577652}, {'X': 0.7092663049697876, 'Y': 0.5965413451194763, 'Z': -0.15229974687099457}, {'X': 0.6975265741348267, 'Y': 0.6003128290176392, 'Z': -0.1988009363412857}, {'X': 0.6834891438484192, 'Y': 0.6130338907241821, 'Z': -0.22787728905677795}, {'X': 0.7381547689437866, 'Y': 0.6621304154396057, 'Z': -0.08865147829055786}, {'X': 0.7414357662200928, 'Y': 0.5843193531036377, 'Z': -0.14868274331092834}, {'X': 0.7233480215072632, 'Y': 0.5731931924819946, 'Z': -0.19513939321041107}, {'X': 0.7013944387435913, 'Y': 0.5696080923080444, 'Z': -0.22246980667114258}, {'X': 0.7632401585578918, 'Y': 0.6685169339179993, 'Z': -0.09598967432975769}, {'X': 0.7706359028816223, 'Y': 0.5977209806442261, 'Z': -0.13539224863052368}, {'X': 0.75905442237854, 'Y': 0.5665073394775391, 'Z': -0.16214026510715485}, {'X': 0.7382352948188782, 'Y': 0.5431990623474121, 'Z': -0.18041513860225677}]
[{'X': 0.7406272888183594, 'Y': 0.8719635605812073, 'Z': -3.358445246703923e-05}, {'X': 0.6850606203079224, 'Y': 0.8359484076499939, 'Z': -0.02696298435330391}, {'X': 0.6323544383049011, 'Y': 0.7786042094230652, 'Z': -0.04701060429215431}, {'X': 0.5865189433097839, 'Y': 0.749637246131897, 'Z': -0.07163986563682556}, {'X': 0.5486812591552734, 'Y': 0.7419275641441345, 'Z': -0.09812610596418381}, {'X': 0.6824955344200134, 'Y': 0.6597654223442078, 'Z': -0.03054528869688511}, {'X': 0.6743460297584534, 'Y': 0.5923440456390381, 'Z': -0.08630895614624023}, {'X': 0.6725553870201111, 'Y': 0.6303833723068237, 'Z': -0.12321047484874725}, {'X': 0.671980619430542, 'Y': 0.6750525236129761, 'Z': -0.14391383528709412}, {'X': 0.7119531035423279, 'Y': 0.6428418159484863, 'Z': -0.039559148252010345}, {'X': 0.704035758972168, 'Y': 0.5536705851554871, 'Z': -0.08750517666339874}, {'X': 0.6938008069992065, 'Y': 0.5706508755683899, 'Z': -0.12549932301044464}, {'X': 0.6888630390167236, 'Y': 0.6054014563560486, 'Z': -0.1496201753616333}, {'X': 0.7382591962814331, 'Y': 0.6424320340156555, 'Z': -0.05405481159687042}, {'X': 0.7358230352401733, 'Y': 0.548033595085144, 'Z': -0.09550461918115616}, {'X': 0.7203546762466431, 'Y': 0.5458700656890869, 'Z': -0.13169407844543457}, {'X': 0.7086648941040039, 'Y': 0.5617841482162476, 'Z': -0.15064533054828644}, {'X': 0.763191819190979, 'Y': 0.658343493938446, 'Z': -0.06935298442840576}, {'X': 0.7671816945075989, 'Y': 0.5816726088523865, 'Z': -0.09859147667884827}, {'X': 0.7550048232078552, 'Y': 0.5533754229545593, 'Z': -0.12033666670322418}, {'X': 0.7396550178527832, 'Y': 0.5436756610870361, 'Z': -0.13494279980659485}]
[{'X': 0.7398173809051514, 'Y': 0.8577592968940735, 'Z': -3.428585478104651e-05}, {'X': 0.6809390187263489, 'Y': 0.8305922746658325, 'Z': -0.054145537316799164}, {'X': 0.622199535369873, 'Y': 0.792000949382782, 'Z': -0.0912942960858345}, {'X': 0.572047233581543, 'Y': 0.7811083793640137, 'Z': -0.12906302511692047}, {'X': 0.5311968922615051, 'Y': 0.7751507759094238, 'Z': -0.17055588960647583}, {'X': 0.6794076561927795, 'Y': 0.7006063461303711, 'Z': -0.10216011106967926}, {'X': 0.6800369620323181, 'Y': 0.6463520526885986, 'Z': -0.18117156624794006}, {'X': 0.6740593910217285, 'Y': 0.6487610340118408, 'Z': -0.2271905392408371}, {'X': 0.6664050221443176, 'Y': 0.6611809134483337, 'Z': -0.25261661410331726}, {'X': 0.7134394645690918, 'Y': 0.6799389123916626, 'Z': -0.10172352194786072}, {'X': 0.7138863801956177, 'Y': 0.6095654368400574, 'Z': -0.17541474103927612}, {'X': 0.6998957395553589, 'Y': 0.5992961525917053, 'Z': -0.22417213022708893}, {'X': 0.6867404580116272, 'Y': 0.6045611500740051, 'Z': -0.257699579000473}, {'X': 0.7431156635284424, 'Y': 0.6698200702667236, 'Z': -0.1045481339097023}, {'X': 0.7452905178070068, 'Y': 0.5914181470870972, 'Z': -0.16669796407222748}, {'X': 0.726016104221344, 'Y': 0.5755148530006409, 'Z': -0.21875937283039093}, {'X': 0.7057875394821167, 'Y': 0.5725268125534058, 'Z': -0.2492358535528183}, {'X': 0.769424557685852, 'Y': 0.6719412207603455, 'Z': -0.10964243113994598}, {'X': 0.7754461765289307, 'Y': 0.597756564617157, 'Z': -0.1535206288099289}, {'X': 0.7614598274230957, 'Y': 0.5655711889266968, 'Z': -0.18795174360275269}, {'X': 0.7399786710739136, 'Y': 0.5468747019767761, 'Z': -0.2113598734140396}]
