[{'X': 0.6720407605171204, 'Y': 0.8735865354537964, 'Z': -6.676647171843797e-05}, {'X': 0.6185726523399353, 'Y': 0.8614594340324402, 'Z': -0.031155850738286972}, {'X': 0.5828145146369934, 'Y': 0.7970832586288452, 'Z': -0.05221371352672577}, {'X': 0.5614979267120361, 'Y': 0.7283535599708557, 'Z': -0.07438533753156662}, {'X': 0.5377640128135681, 'Y': 0.6700522899627686, 'Z': -0.09825962036848068}, {'X': 0.6159048080444336, 'Y': 0.6667536497116089, 'Z': -0.01281007006764412}, {'X': 0.5963152050971985, 'Y': 0.5787241458892822, 'Z': -0.030114544555544853}, {'X': 0.587123692035675, 'Y': 0.522305428981781, 'Z': -0.04588385298848152}, {'X': 0.5792672038078308, 'Y': 0.4716218411922455, 'Z': -0.05564889311790466}, {'X': 0.6482288241386414, 'Y': 0.6495983004570007, 'Z': -0.014592309482395649}, {'X': 0.6383209228515625, 'Y': 0.5465000867843628, 'Z': -0.026276348158717155}, {'X': 0.6322700381278992, 'Y': 0.48000067472457886, 'Z': -0.046276211738586426}, {'X': 0.6273883581161499, 'Y': 0.423869788646698, 'Z': -0.0598418228328228}, {'X': 0.6784277558326721, 'Y': 0.6577081084251404, 'Z': -0.021629979833960533}, {'X': 0.6755434274673462, 'Y': 0.5576795339584351, 'Z': -0.0322919599711895}, {'X': 0.6685395240783691, 'Y': 0.49486425518989563, 'Z': -0.051359694451093674}, {'X': 0.6598257422447205, 'Y': 0.44111186265945435, 'Z': -0.06646367162466049}, {'X': 0.7086588144302368, 'Y': 0.6836934089660645, 'Z': -0.03197922930121422}, {'X': 0.7109513878822327, 'Y': 0.6037335395812988, 'Z': -0.048041872680187225}, {'X': 0.7073205709457397, 'Y': 0.553938627243042, 'Z': -0.06632401794195175}, {'X': 0.6996861696243286, 'Y': 0.5074092745780945, 'Z': -0.07847669720649719}]
[{'X': 0.704696536064148, 'Y': 0.842595636844635, 'Z': -4.742077362607233e-05}, {'X': 0.6568894982337952, 'Y': 0.8087847828865051, 'Z': -0.014346062205731869}, {'X': 0.6275092959403992, 'Y': 0.7296752333641052, 'Z': -0.021623531356453896}, {'X': 0.6178557276725769, 'Y': 0.647655725479126, 'Z': -0.032008178532123566}, {'X': 0.613376259803772, 'Y': 0.5845997333526611, 'Z': -0.04300185665488243}, {'X': 0.650982141494751, 'Y': 0.6331480741500854, 'Z': 0.025427373126149178}, {'X': 0.6373992562294006, 'Y': 0.5620882511138916, 'Z': 0.011064709164202213}, {'X': 0.6309505701065063, 'Y': 0.5550892353057861, 'Z': -0.021792003884911537}, {'X': 0.6305245757102966, 'Y': 0.5718787312507629, 'Z': -0.04885667562484741}, {'X': 0.6761012077331543, 'Y': 0.6194819211959839, 'Z': 0.018118392676115036}, {'X': 0.667122483253479, 'Y': 0.5374540686607361, 'Z': 0.0001945218537002802}, {'X': 0.6605132222175598, 'Y': 0.5435560941696167, 'Z': -0.04488002881407738}, {'X': 0.6594942808151245, 'Y': 0.5768580436706543, 'Z': -0.0779697448015213}, {'X': 0.7021306157112122, 'Y': 0.6226379871368408, 'Z': 0.006737777031958103}, {'X': 0.6988204717636108, 'Y': 0.541632890701294, 'Z': -0.00934000313282013}, {'X': 0.6917402744293213, 'Y': 0.5401378870010376, 'Z': -0.049480222165584564}, {'X': 0.6877321600914001, 'Y': 0.5640491247177124, 'Z': -0.07818178087472916}, {'X': 0.730188250541687, 'Y': 0.6361696124076843, 'Z': -0.005278772674500942}, {'X': 0.7300276756286621, 'Y': 0.5679330825805664, 'Z': -0.021544134244322777}, {'X': 0.7219533920288086, 'Y': 0.5493819117546082, 'Z': -0.04368569701910019}, {'X': 0.711868941783905, 'Y': 0.5536788702011108, 'Z': -0.06134266406297684}]
[{'X': 0.7068248987197876, 'Y': 0.8695355653762817, 'Z': -4.430272019817494e-05}, {'X': 0.6539612412452698, 'Y': 0.8221762776374817, 'Z': -0.012944933027029037}, {'X': 0.628994882106781, 'Y': 0.734570324420929, 'Z': -0.014396619983017445}, {'X': 0.6243709325790405, 'Y': 0.6489511728286743, 'Z': -0.022193668410182}, {'X': 0.6179031729698181, 'Y': 0.5806946158409119, 'Z': -0.029103931039571762}, {'X': 0.6438289284706116, 'Y': 0.655352771282196, 'Z': 0.04948420077562332}, {'X': 0.6342316269874573, 'Y': 0.5794563293457031, 'Z': 0.039002709090709686}, {'X': 0.628266453742981, 'Y': 0.561150312423706, 'Z': 0.009002132341265678}, {'X': 0.6262204647064209, 'Y': 0.5695026516914368, 'Z': -0.016119029372930527}, {'X': 0.6721188426017761, 'Y': 0.6425167918205261, 'Z': 0.04169837757945061}, {'X': 0.661346435546875, 'Y': 0.555446982383728, 'Z': 0.02624877728521824}, {'X': 0.6538973450660706, 'Y': 0.542603611946106, 'Z': -0.021494027227163315}, {'X': 0.651185929775238, 'Y': 0.5645180344581604, 'Z': -0.05717144533991814}, {'X': 0.7006068229675293, 'Y': 0.6435680985450745, 'Z': 0.028423897922039032}, {'X': 0.6938738226890564, 'Y': 0.5551002025604248, 'Z': 0.01476903073489666}, {'X': 0.6857576370239258, 'Y': 0.5410056710243225, 'Z': -0.024645095691084862}, {'X': 0.680061399936676, 'Y': 0.5575259327888489, 'Z': -0.052440445870161057}, {'X': 0.7319793701171875, 'Y': 0.6566787362098694, 'Z': 0.013515504077076912}, {'X': 0.7243592739105225, 'Y': 0.5889725089073181, 'Z': 0.0016093476442620158}, {'X': 0.7146956324577332, 'Y': 0.5611408948898315, 'Z': -0.02050687000155449}, {'X': 0.7037613987922668, 'Y': 0.5544354915618896, 'Z': -0.03857962042093277}]
[{'X': 0.7011449337005615, 'Y': 0.8255531787872314, 'Z': -6.0490358009701595e-05}, {'X': 0.655430257320404, 'Y': 0.7966724038124084, 'Z': -0.01901836507022381}, {'X': 0.6275408267974854, 'Y': 0.7257030010223389, 'Z': -0.025150209665298462}, {'X': 0.6205075979232788, 'Y': 0.646727979183197, 'Z': -0.03394676744937897}, {'X': 0.6188256740570068, 'Y': 0.5861504673957825, 'Z': -0.040124788880348206}, {'X': 0.6492699980735779, 'Y': 0.6538673043251038, 'Z': 0.017805857583880424}, {'X': 0.6378764510154724, 'Y': 0.5819922685623169, 'Z': 0.007977237924933434}, {'X': 0.6319090723991394, 'Y': 0.5629631280899048, 'Z': -0.014052260667085648}, {'X': 0.6308961510658264, 'Y': 0.5637651681900024, 'Z': -0.032633956521749496}, {'X': 0.6750456094741821, 'Y': 0.6432243585586548, 'Z': 0.015004761517047882}, {'X': 0.6648725867271423, 'Y': 0.5653401017189026, 'Z': 0.004054979421198368}, {'X': 0.6585655212402344, 'Y': 0.5549843311309814, 'Z': -0.02856266126036644}, {'X': 0.6568526029586792, 'Y': 0.5641911625862122, 'Z': -0.05305725336074829}, {'X': 0.7005854845046997, 'Y': 0.6454578042030334, 'Z': 0.007571731228381395}, {'X': 0.6958577036857605, 'Y': 0.569586992263794, 'Z': -0.0009088253136724234}, {'X': 0.6887161731719971, 'Y': 0.5552584528923035, 'Z': -0.028689466416835785}, {'X': 0.6830905079841614, 'Y': 0.5556609034538269, 'Z': -0.04938671737909317}, {'X': 0.7269071936607361, 'Y': 0.6560404300689697, 'Z': -0.0010030287085101008}, {'X': 0.723450243473053, 'Y': 0.5941357612609863, 'Z': -0.010092590004205704}, {'X': 0.7145731449127197, 'Y': 0.57014000415802, 'Z': -0.026038331910967827}, {'X': 0.7032629251480103, 'Y': 0.5578784942626953, 'Z': -0.03900545462965965}]
[{'X': 0.7004764676094055, 'Y': 0.8416526913642883, 'Z': -4.8095607780851424e-05}, {'X': 0.6523484587669373, 'Y': 0.8021692037582397, 'Z': -0.009908255189657211}, {'X': 0.6294729113578796, 'Y': 0.7239019870758057, 'Z': -0.014903619885444641}, {'X': 0.6267896890640259, 'Y': 0.6394025087356567, 'Z': -0.022945327684283257}, {'X': 0.6292221546173096, 'Y': 0.5781481266021729, 'Z': -0.03172485530376434}, {'X': 0.6526700258255005, 'Y': 0.6447935104370117, 'Z': 0.017956584692001343}, {'X': 0.6424674987792969, 'Y': 0.5667022466659546, 'Z': 0.013343730941414833}, {'X': 0.6372985243797302, 'Y': 0.5574312210083008, 'Z': -0.004004937130957842}, {'X': 0.6370794773101807, 'Y': 0.5741872191429138, 'Z': -0.018328232690691948}, {'X': 0.6793034672737122, 'Y': 0.6300304532051086, 'Z': 0.01159451249986887}, {'X': 0.6678910851478577, 'Y': 0.5440624356269836, 'Z': 0.008979672566056252}, {'X': 0.6615431904792786, 'Y': 0.5474191308021545, 'Z': -0.013184105046093464}, {'X': 0.6613752841949463, 'Y': 0.5754362344741821, 'Z': -0.03182617947459221}, {'X': 0.7060350179672241, 'Y': 0.6327071785926819, 'Z': 0.0020443149842321873}, {'X': 0.698957622051239, 'Y': 0.546838641166687, 'Z': -0.0022750257048755884}, {'X': 0.6889389157295227, 'Y': 0.5465401411056519, 'Z': -0.021628817543387413}, {'X': 0.6844620704650879, 'Y': 0.5644861459732056, 'Z': -0.037038110196590424}, {'X': 0.7344299554824829, 'Y': 0.6456014513969421, 'Z': -0.007872327230870724}, {'X': 0.7296525835990906, 'Y': 0.5763201713562012, 'Z': -0.017120379954576492}, {'X': 0.7171643376350403, 'Y': 0.5565670132637024, 'Z': -0.02728509157896042}, {'X': 0.7047773003578186, 'Y': 0.5513323545455933, 'Z': -0.03650512173771858}]
[{'X': 0.7050786018371582, 'Y': 0.8606254458427429, 'Z': -5.2892624808009714e-05}, {'X': 0.674490749835968, 'Y': 0.7927302122116089, 'Z': -0.004221008159220219}, {'X': 0.657556414604187, 'Y': 0.706792414188385, 'Z': 0.0010389614617452025}, {'X': 0.6524834632873535, 'Y': 0.6291784048080444, 'Z': -0.0003248310531489551}, {'X': 0.6480842232704163, 'Y': 0.5709927082061768, 'Z': 1.859329330500259e-07}, {'X': 0.6634669303894043, 'Y': 0.647137463092804, 'Z': 0.05006382614374161}, {'X': 0.6503618955612183, 'Y': 0.5615361928939819, 'Z': 0.05247779190540314}, {'X': 0.6453189849853516, 'Y': 0.5463430285453796, 'Z': 0.03831161931157112}, {'X': 0.6449683308601379, 'Y': 0.5558923482894897, 'Z': 0.027350185438990593}, {'X': 0.679010272026062, 'Y': 0.6448455452919006, 'Z': 0.04185241460800171}, {'X': 0.6654551029205322, 'Y': 0.5526025295257568, 'Z': 0.044287752360105515}, {'X': 0.6583530902862549, 'Y': 0.5452111959457397, 'Z': 0.021419193595647812}, {'X': 0.6572300791740417, 'Y': 0.5676901340484619, 'Z': 0.007052035070955753}, {'X': 0.6933704614639282, 'Y': 0.654632568359375, 'Z': 0.029743166640400887}, {'X': 0.6830137968063354, 'Y': 0.5675995945930481, 'Z': 0.02983267977833748}, {'X': 0.6741092205047607, 'Y': 0.5502781271934509, 'Z': 0.007401398383080959}, {'X': 0.6699053645133972, 'Y': 0.5573194622993469, 'Z': -0.008120500482618809}, {'X': 0.7079489231109619, 'Y': 0.6754745841026306, 'Z': 0.016855143010616302}, {'X': 0.7020671367645264, 'Y': 0.6057326793670654, 'Z': 0.014088091440498829}, {'X': 0.6933988928794861, 'Y': 0.5728229880332947, 'Z': 0.00357295130379498}, {'X': 0.6844398975372314, 'Y': 0.5581721067428589, 'Z': -0.004180851858109236}]
[{'X': 0.7070829272270203, 'Y': 0.8531543612480164, 'Z': -8.247453661169857e-05}, {'X': 0.6601680517196655, 'Y': 0.7980941534042358, 'Z': -0.007992459461092949}, {'X': 0.6378378868103027, 'Y': 0.7121942639350891, 'Z': -0.0024068416096270084}, {'X': 0.6350716948509216, 'Y': 0.6308546662330627, 'Z': -0.00413426524028182}, {'X': 0.6358799338340759, 'Y': 0.5737248063087463, 'Z': -0.0032327063381671906}, {'X': 0.6577179431915283, 'Y': 0.6548218131065369, 'Z': 0.05207199230790138}, {'X': 0.6473687887191772, 'Y': 0.5762273669242859, 'Z': 0.045420147478580475}, {'X': 0.6403435468673706, 'Y': 0.5561851263046265, 'Z': 0.02512470819056034}, {'X': 0.6381190419197083, 'Y': 0.5601747632026672, 'Z': 0.011069959960877895}, {'X': 0.6832088828086853, 'Y': 0.651197075843811, 'Z': 0.04586445167660713}, {'X': 0.6714447140693665, 'Y': 0.5662282705307007, 'Z': 0.04390932619571686}, {'X': 0.6611725687980652, 'Y': 0.5502781867980957, 'Z': 0.016714241355657578}, {'X': 0.6549419164657593, 'Y': 0.5594868659973145, 'Z': -0.0007288653287105262}, {'X': 0.7070111036300659, 'Y': 0.6584337949752808, 'Z': 0.03467988222837448}, {'X': 0.6979542374610901, 'Y': 0.5769173502922058, 'Z': 0.03157827630639076}, {'X': 0.6855806112289429, 'Y': 0.5561791658401489, 'Z': 0.0064042704179883}, {'X': 0.676754891872406, 'Y': 0.5538570880889893, 'Z': -0.009858127683401108}, {'X': 0.7301016449928284, 'Y': 0.6750209927558899, 'Z': 0.022518979385495186}, {'X': 0.7251573204994202, 'Y': 0.6121113300323486, 'Z': 0.01751888170838356}, {'X': 0.7136144042015076, 'Y': 0.5791788101196289, 'Z': 0.00616953382268548}, {'X': 0.7000234127044678, 'Y': 0.5571273565292358, 'Z': -0.0023561560083180666}]
[{'X': 0.7076792120933533, 'Y': 0.8605623245239258, 'Z': -6.093986667110585e-05}, {'X': 0.6576329469680786, 'Y': 0.813392162322998, 'Z': -0.0032698134891688824}, {'X': 0.634309709072113, 'Y': 0.7277361750602722, 'Z': -2.5533146981615573e-05}, {'X': 0.6322139501571655, 'Y': 0.6464725732803345, 'Z': -0.00037815122050233185}, {'X': 0.6338103413581848, 'Y': 0.5931941270828247, 'Z': 0.0013958323979750276}, {'X': 0.651729166507721, 'Y': 0.6511908769607544, 'Z': 0.029198819771409035}, {'X': 0.6425785422325134, 'Y': 0.5632205605506897, 'Z': 0.030382569879293442}, {'X': 0.6365011930465698, 'Y': 0.5507704019546509, 'Z': 0.020121589303016663}, {'X': 0.6355703473091125, 'Y': 0.5687426328659058, 'Z': 0.009680161252617836}, {'X': 0.6794494986534119, 'Y': 0.640706479549408, 'Z': 0.023488404229283333}, {'X': 0.667870283126831, 'Y': 0.5470678806304932, 'Z': 0.029205363243818283}, {'X': 0.6603705883026123, 'Y': 0.5434174537658691, 'Z': 0.01434856466948986}, {'X': 0.6574089527130127, 'Y': 0.5698540210723877, 'Z': 0.0011330287670716643}, {'X': 0.7059170007705688, 'Y': 0.6454830169677734, 'Z': 0.015212592668831348}, {'X': 0.6955555081367493, 'Y': 0.5563386082649231, 'Z': 0.020710306242108345}, {'X': 0.6863037943840027, 'Y': 0.5465999245643616, 'Z': 0.011517394334077835}, {'X': 0.6813488006591797, 'Y': 0.560806155204773, 'Z': 0.002012781100347638}, {'X': 0.7338719367980957, 'Y': 0.6627420783042908, 'Z': 0.0061654276214540005}, {'X': 0.7251696586608887, 'Y': 0.5918329358100891, 'Z': 0.006077511236071587}, {'X': 0.7129740715026855, 'Y': 0.5684285163879395, 'Z': 0.002579050837084651}, {'X': 0.7008504867553711, 'Y': 0.5632964372634888, 'Z': -0.0005991578800603747}]
[{'X': 0.7083929181098938, 'Y': 0.8727951049804688, 'Z': -5.991243597236462e-05}, {'X': 0.6790721416473389, 'Y': 0.7950707674026489, 'Z': -0.006468934006989002}, {'X': 0.6637104749679565, 'Y': 0.7030774354934692, 'Z': 0.0003297970979474485}, {'X': 0.6597620248794556, 'Y': 0.6244555115699768, 'Z': -0.0005116442334838212}, {'X': 0.6549643278121948, 'Y': 0.5635430812835693, 'Z': 0.0018594099674373865}, {'X': 0.6708884239196777, 'Y': 0.6562513113021851, 'Z': 0.06645999103784561}, {'X': 0.6624385118484497, 'Y': 0.575210690498352, 'Z': 0.07010050117969513}, {'X': 0.6570541858673096, 'Y': 0.551719069480896, 'Z': 0.05607715621590614}, {'X': 0.6547613739967346, 'Y': 0.5494057536125183, 'Z': 0.04412136971950531}, {'X': 0.682993471622467, 'Y': 0.6537999510765076, 'Z': 0.06144408881664276}, {'X': 0.6716001629829407, 'Y': 0.5684020519256592, 'Z': 0.0651167705655098}, {'X': 0.663863480091095, 'Y': 0.5487926006317139, 'Z': 0.040396351367235184}, {'X': 0.6592855453491211, 'Y': 0.5567665696144104, 'Z': 0.025020578876137733}, {'X': 0.6939570307731628, 'Y': 0.6625035405158997, 'Z': 0.05013853311538696}, {'X': 0.6844677329063416, 'Y': 0.5805169939994812, 'Z': 0.05385076254606247}, {'X': 0.6758823394775391, 'Y': 0.558897078037262, 'Z': 0.032250937074422836}, {'X': 0.6697794198989868, 'Y': 0.5579407811164856, 'Z': 0.017404677346348763}, {'X': 0.7057285308837891, 'Y': 0.6832748055458069, 'Z': 0.03712458536028862}, {'X': 0.6984511613845825, 'Y': 0.6190060973167419, 'Z': 0.036692190915346146}, {'X': 0.6905685663223267, 'Y': 0.5856431722640991, 'Z': 0.02411685138940811}, {'X': 0.680782675743103, 'Y': 0.5648171305656433, 'Z': 0.013712422922253609}]
[{'X': 0.7041940689086914, 'Y': 0.8359607458114624, 'Z': -4.8434423661092296e-05}, {'X': 0.6597237586975098, 'Y': 0.7877023816108704, 'Z': -0.004415310453623533}, {'X': 0.6353843808174133, 'Y': 0.7025349736213684, 'Z': 0.0066414885222911835}, {'X': 0.6339696645736694, 'Y': 0.6231511831283569, 'Z': 0.009999149478971958}, {'X': 0.6366212368011475, 'Y': 0.5680049657821655, 'Z': 0.0151694156229496}, {'X': 0.661770224571228, 'Y': 0.6590167284011841, 'Z': 0.06610897183418274}, {'X': 0.6527284979820251, 'Y': 0.5851031541824341, 'Z': 0.0642029196023941}, {'X': 0.6446198225021362, 'Y': 0.5573845505714417, 'Z': 0.04741126671433449}, {'X': 0.6397148370742798, 'Y': 0.5488056540489197, 'Z': 0.034018658101558685}, {'X': 0.6845541000366211, 'Y': 0.6525651216506958, 'Z': 0.0605505108833313}, {'X': 0.6723955869674683, 'Y': 0.5745944380760193, 'Z': 0.06047894433140755}, {'X': 0.6609230637550354, 'Y': 0.546852171421051, 'Z': 0.034976981580257416}, {'X': 0.6539097428321838, 'Y': 0.5433692932128906, 'Z': 0.01681750826537609}, {'X': 0.7056811451911926, 'Y': 0.6559756994247437, 'Z': 0.04879533872008324}, {'X': 0.6963995695114136, 'Y': 0.5787954926490784, 'Z': 0.04738375544548035}, {'X': 0.682793915271759, 'Y': 0.5511974692344666, 'Z': 0.02307160571217537}, {'X': 0.6728376150131226, 'Y': 0.5436404943466187, 'Z': 0.006442139390856028}, {'X': 0.7267799377441406, 'Y': 0.6684540510177612, 'Z': 0.035810686647892}, {'X': 0.7201212644577026, 'Y': 0.605265736579895, 'Z': 0.031835827976465225}, {'X': 0.7093625664710999, 'Y': 0.5751413106918335, 'Z': 0.020429493859410286}, {'X': 0.6974936127662659, 'Y': 0.5564020872116089, 'Z': 0.011016962118446827}]
[{'X': 0.7098913788795471, 'Y': 0.8559630513191223, 'Z': -4.779422306455672e-05}, {'X': 0.6942892670631409, 'Y': 0.7725762128829956, 'Z': 0.0033082272857427597}, {'X': 0.6746976971626282, 'Y': 0.6830189824104309, 'Z': 0.02120113931596279}, {'X': 0.6608549952507019, 'Y': 0.6102847456932068, 'Z': 0.027623025700449944}, {'X': 0.653331995010376, 'Y': 0.5522695183753967, 'Z': 0.03590244799852371}, {'X': 0.6932884454727173, 'Y': 0.6552380919456482, 'Z': 0.09734375774860382}, {'X': 0.6796441078186035, 'Y': 0.580557644367218, 'Z': 0.10933203995227814}, {'X': 0.6700660586357117, 'Y': 0.5485178232192993, 'Z': 0.10346120595932007}, {'X': 0.6630933284759521, 'Y': 0.5217768549919128, 'Z': 0.09896112233400345}, {'X': 0.6906430125236511, 'Y': 0.6571084260940552, 'Z': 0.09033817797899246}, {'X': 0.677424967288971, 'Y': 0.582270085811615, 'Z': 0.10656411945819855}, {'X': 0.665860652923584, 'Y': 0.5447207689285278, 'Z': 0.09166359901428223}, {'X': 0.658319354057312, 'Y': 0.5200116634368896, 'Z': 0.08387239277362823}, {'X': 0.686695396900177, 'Y': 0.6691194772720337, 'Z': 0.07630858570337296}, {'X': 0.6760135293006897, 'Y': 0.5943918824195862, 'Z': 0.08531709015369415}, {'X': 0.6656230688095093, 'Y': 0.5534943342208862, 'Z': 0.06681880354881287}, {'X': 0.6570242643356323, 'Y': 0.5231807231903076, 'Z': 0.05366213992238045}, {'X': 0.6823843121528625, 'Y': 0.6921059489250183, 'Z': 0.06026056781411171}, {'X': 0.6782388091087341, 'Y': 0.6294500231742859, 'Z': 0.06294164806604385}, {'X': 0.6730157136917114, 'Y': 0.591584324836731, 'Z': 0.053209345787763596}, {'X': 0.6649404168128967, 'Y': 0.5560451149940491, 'Z': 0.04552289471030235}]
[{'X': 0.710144579410553, 'Y': 0.8540310859680176, 'Z': -6.586744711967185e-05}, {'X': 0.6580193638801575, 'Y': 0.7872897982597351, 'Z': 0.0004632078926078975}, {'X': 0.6368971467018127, 'Y': 0.6951313018798828, 'Z': 0.014567547477781773}, {'X': 0.6425387859344482, 'Y': 0.6129117608070374, 'Z': 0.020828505977988243}, {'X': 0.6583197116851807, 'Y': 0.5638582110404968, 'Z': 0.03142724186182022}, {'X': 0.6554862856864929, 'Y': 0.6399297118186951, 'Z': 0.07914999127388}, {'X': 0.6410261988639832, 'Y': 0.5617250204086304, 'Z': 0.08194346725940704}, {'X': 0.6302782893180847, 'Y': 0.5351482629776001, 'Z': 0.06510839611291885}, {'X': 0.6241106390953064, 'Y': 0.5299724340438843, 'Z': 0.05016450211405754}, {'X': 0.6799556016921997, 'Y': 0.6360743641853333, 'Z': 0.07198186963796616}, {'X': 0.6641475558280945, 'Y': 0.5516746640205383, 'Z': 0.07726995646953583}, {'X': 0.6497366428375244, 'Y': 0.5245802998542786, 'Z': 0.057304415851831436}, {'X': 0.6396068334579468, 'Y': 0.5228440761566162, 'Z': 0.04589961841702461}, {'X': 0.7028360962867737, 'Y': 0.6453313827514648, 'Z': 0.05820133164525032}, {'X': 0.692554235458374, 'Y': 0.5665895938873291, 'Z': 0.06376229971647263}, {'X': 0.6780920028686523, 'Y': 0.5352495312690735, 'Z': 0.048324763774871826}, {'X': 0.6664780378341675, 'Y': 0.5191242694854736, 'Z': 0.03842780739068985}, {'X': 0.7270587086677551, 'Y': 0.6650660634040833, 'Z': 0.042342692613601685}, {'X': 0.7182807922363281, 'Y': 0.606706440448761, 'Z': 0.04815569147467613}, {'X': 0.7057435512542725, 'Y': 0.5719607472419739, 'Z': 0.04402238130569458}, {'X': 0.6921393275260925, 'Y': 0.5437855124473572, 'Z': 0.03985452651977539}]
[{'X': 0.705878496170044, 'Y': 0.8357722163200378, 'Z': -7.72555940784514e-05}, {'X': 0.658370852470398, 'Y': 0.7796854376792908, 'Z': -0.0035589972976595163}, {'X': 0.6362809538841248, 'Y': 0.6937189698219299, 'Z': 0.005693856161087751}, {'X': 0.6397086381912231, 'Y': 0.6142141819000244, 'Z': 0.012032859027385712}, {'X': 0.6556827425956726, 'Y': 0.5654065608978271, 'Z': 0.023595983162522316}, {'X': 0.6537277102470398, 'Y': 0.6226436495780945, 'Z': 0.059741318225860596}, {'X': 0.639140784740448, 'Y': 0.5458736419677734, 'Z': 0.06793585419654846}, {'X': 0.6319886445999146, 'Y': 0.5178279280662537, 'Z': 0.062285102903842926}, {'X': 0.6291888952255249, 'Y': 0.5100732445716858, 'Z': 0.05583740770816803}, {'X': 0.6790557503700256, 'Y': 0.6174682974815369, 'Z': 0.057246915996074677}, {'X': 0.6649085879325867, 'Y': 0.5341112017631531, 'Z': 0.06926634162664413}, {'X': 0.6548169851303101, 'Y': 0.5082486867904663, 'Z': 0.06517341732978821}, {'X': 0.6485340595245361, 'Y': 0.5053969025611877, 'Z': 0.06491488218307495}, {'X': 0.702081024646759, 'Y': 0.6302461624145508, 'Z': 0.04955911263823509}, {'X': 0.6931325793266296, 'Y': 0.5534014701843262, 'Z': 0.06241455301642418}, {'X': 0.6816848516464233, 'Y': 0.525815486907959, 'Z': 0.06072906032204628}, {'X': 0.673295795917511, 'Y': 0.5124955773353577, 'Z': 0.06095072627067566}, {'X': 0.7257068157196045, 'Y': 0.6547605395317078, 'Z': 0.038313817232847214}, {'X': 0.7188634276390076, 'Y': 0.5976721048355103, 'Z': 0.04917735606431961}, {'X': 0.7081523537635803, 'Y': 0.5650991797447205, 'Z': 0.05125224217772484}, {'X': 0.6975197792053223, 'Y': 0.5419678092002869, 'Z': 0.053195059299468994}]
[{'X': 0.7180888652801514, 'Y': 0.8046404123306274, 'Z': -6.223164382390678e-05}, {'X': 0.6950131058692932, 'Y': 0.7432687282562256, 'Z': -0.010675163939595222}, {'X': 0.6698668003082275, 'Y': 0.6571115255355835, 'Z': -0.009662303142249584}, {'X': 0.6637583374977112, 'Y': 0.5833075046539307, 'Z': -0.012230944819748402}, {'X': 0.6688117980957031, 'Y': 0.5272798538208008, 'Z': -0.011641362681984901}, {'X': 0.659925103187561, 'Y': 0.6100910305976868, 'Z': 0.046136524528265}, {'X': 0.63986736536026, 'Y': 0.5356656312942505, 'Z': 0.045924652367830276}, {'X': 0.6368769407272339, 'Y': 0.4987906217575073, 'Z': 0.035994112491607666}, {'X': 0.6401843428611755, 'Y': 0.4755692481994629, 'Z': 0.03141598403453827}, {'X': 0.6704307794570923, 'Y': 0.6093422770500183, 'Z': 0.04527077078819275}, {'X': 0.652550220489502, 'Y': 0.5296503305435181, 'Z': 0.054807718843221664}, {'X': 0.6476084589958191, 'Y': 0.4912427067756653, 'Z': 0.05311371013522148}, {'X': 0.6474980711936951, 'Y': 0.4718242883682251, 'Z': 0.05450423061847687}, {'X': 0.6810804605484009, 'Y': 0.6229271292686462, 'Z': 0.03853423893451691}, {'X': 0.6710271239280701, 'Y': 0.5493526458740234, 'Z': 0.046224385499954224}, {'X': 0.6675844788551331, 'Y': 0.5143882036209106, 'Z': 0.042194005101919174}, {'X': 0.667141318321228, 'Y': 0.491510272026062, 'Z': 0.040342967957258224}, {'X': 0.693519115447998, 'Y': 0.6502424478530884, 'Z': 0.028128571808338165}, {'X': 0.687453031539917, 'Y': 0.593338668346405, 'Z': 0.03272999823093414}, {'X': 0.6844733357429504, 'Y': 0.5603189468383789, 'Z': 0.02998117357492447}, {'X': 0.6829735636711121, 'Y': 0.5340722799301147, 'Z': 0.02840757928788662}]
