[{'X': 0.7308042049407959, 'Y': 0.6283451914787292, 'Z': -4.9625068641034886e-05}, {'X': 0.687542736530304, 'Y': 0.6180428266525269, 'Z': -0.04785129055380821}, {'X': 0.6526868939399719, 'Y': 0.5561630129814148, 'Z': -0.07186131924390793}, {'X': 0.6310252547264099, 'Y': 0.49878042936325073, 'Z': -0.09397832304239273}, {'X': 0.6049151420593262, 'Y': 0.45891624689102173, 'Z': -0.11654336005449295}, {'X': 0.6825794577598572, 'Y': 0.4253922700881958, 'Z': -0.042479101568460464}, {'X': 0.6699902415275574, 'Y': 0.3416427969932556, 'Z': -0.06916528195142746}, {'X': 0.6642243266105652, 'Y': 0.28644508123397827, 'Z': -0.0909586176276207}, {'X': 0.6611116528511047, 'Y': 0.23463641107082367, 'Z': -0.10721538960933685}, {'X': 0.7147282958030701, 'Y': 0.41300302743911743, 'Z': -0.040824830532073975}, {'X': 0.712432324886322, 'Y': 0.3164357841014862, 'Z': -0.0572395846247673}, {'X': 0.710432767868042, 'Y': 0.24974292516708374, 'Z': -0.08005618304014206}, {'X': 0.7100951671600342, 'Y': 0.18835137784481049, 'Z': -0.0962858647108078}, {'X': 0.7457996010780334, 'Y': 0.4244269132614136, 'Z': -0.04482300952076912}, {'X': 0.7492146492004395, 'Y': 0.3312287926673889, 'Z': -0.06161757558584213}, {'X': 0.7490328550338745, 'Y': 0.2644268274307251, 'Z': -0.08684465289115906}, {'X': 0.7474632263183594, 'Y': 0.20268036425113678, 'Z': -0.10676921159029007}, {'X': 0.7766943573951721, 'Y': 0.4552203118801117, 'Z': -0.05315487086772919}, {'X': 0.7888177633285522, 'Y': 0.39149409532546997, 'Z': -0.07488233596086502}, {'X': 0.7942186594009399, 'Y': 0.34616953134536743, 'Z': -0.09619712084531784}, {'X': 0.7965914011001587, 'Y': 0.3015027940273285, 'Z': -0.11288736760616302}]
[{'X': 0.723566472530365, 'Y': 0.6284127235412598, 'Z': -9.382558346260339e-06}, {'X': 0.6777895092964172, 'Y': 0.619080662727356, 'Z': -0.04486009478569031}, {'X': 0.645079493522644, 'Y': 0.5590381622314453, 'Z': -0.0697994977235794}, {'X': 0.6262209415435791, 'Y': 0.5008604526519775, 'Z': -0.0946805328130722}, {'X': 0.6002205014228821, 'Y': 0.4609600305557251, 'Z': -0.12265180051326752}, {'X': 0.6766237020492554, 'Y': 0.4299616515636444, 'Z': -0.038489535450935364}, {'X': 0.6649423241615295, 'Y': 0.34079432487487793, 'Z': -0.06419260054826736}, {'X': 0.6572118401527405, 'Y': 0.2852839231491089, 'Z': -0.0858374759554863}, {'X': 0.652938723564148, 'Y': 0.23517052829265594, 'Z': -0.10036571323871613}, {'X': 0.7093871235847473, 'Y': 0.41945165395736694, 'Z': -0.03784497454762459}, {'X': 0.7087754011154175, 'Y': 0.3178505003452301, 'Z': -0.056038375943899155}, {'X': 0.7070040106773376, 'Y': 0.25167134404182434, 'Z': -0.08159203082323074}, {'X': 0.7070580124855042, 'Y': 0.19109776616096497, 'Z': -0.0997704342007637}, {'X': 0.7407742738723755, 'Y': 0.4312097430229187, 'Z': -0.041673097759485245}, {'X': 0.7451446056365967, 'Y': 0.334941029548645, 'Z': -0.06026583909988403}, {'X': 0.746235728263855, 'Y': 0.27138552069664, 'Z': -0.08345050364732742}, {'X': 0.7458642721176147, 'Y': 0.2120002806186676, 'Z': -0.10090482980012894}, {'X': 0.7725220322608948, 'Y': 0.46030691266059875, 'Z': -0.049633290618658066}, {'X': 0.7854495048522949, 'Y': 0.3879539668560028, 'Z': -0.07093541324138641}, {'X': 0.7902254462242126, 'Y': 0.3423278331756592, 'Z': -0.08801602572202682}, {'X': 0.7917243242263794, 'Y': 0.2968241572380066, 'Z': -0.10115565359592438}]
[{'X': 0.721006453037262, 'Y': 0.6269158124923706, 'Z': -2.8908008971484378e-05}, {'X': 0.675641655921936, 'Y': 0.6220279932022095, 'Z': -0.04466761648654938}, {'X': 0.6424595713615417, 'Y': 0.5582326650619507, 'Z': -0.06682083755731583}, {'X': 0.6224921941757202, 'Y': 0.4986273944377899, 'Z': -0.08809884637594223}, {'X': 0.593565821647644, 'Y': 0.4606297016143799, 'Z': -0.11376979947090149}, {'X': 0.6719661355018616, 'Y': 0.42863935232162476, 'Z': -0.0334358811378479}, {'X': 0.660189151763916, 'Y': 0.345845103263855, 'Z': -0.058013495057821274}, {'X': 0.6527899503707886, 'Y': 0.29103410243988037, 'Z': -0.07942188531160355}, {'X': 0.6486513614654541, 'Y': 0.23907963931560516, 'Z': -0.0946623906493187}, {'X': 0.7041023969650269, 'Y': 0.41689470410346985, 'Z': -0.03277161344885826}, {'X': 0.7016094326972961, 'Y': 0.3202134668827057, 'Z': -0.048495177179574966}, {'X': 0.6992957592010498, 'Y': 0.25570741295814514, 'Z': -0.07219626754522324}, {'X': 0.6981562376022339, 'Y': 0.1954956203699112, 'Z': -0.0877460464835167}, {'X': 0.7358664274215698, 'Y': 0.42697829008102417, 'Z': -0.03692379593849182}, {'X': 0.7391788363456726, 'Y': 0.3307349681854248, 'Z': -0.05390974506735802}, {'X': 0.7392661571502686, 'Y': 0.2668437361717224, 'Z': -0.07781548798084259}, {'X': 0.7383474707603455, 'Y': 0.20715336501598358, 'Z': -0.0953938439488411}, {'X': 0.7677139043807983, 'Y': 0.45439082384109497, 'Z': -0.045836079865694046}, {'X': 0.7789266109466553, 'Y': 0.3852275311946869, 'Z': -0.0653347447514534}, {'X': 0.7845542430877686, 'Y': 0.33740776777267456, 'Z': -0.08271276205778122}, {'X': 0.787082314491272, 'Y': 0.2895423471927643, 'Z': -0.0964769721031189}]
[{'X': 0.7164279222488403, 'Y': 0.6195611357688904, 'Z': -2.3616488761035725e-05}, {'X': 0.6721721887588501, 'Y': 0.6157304644584656, 'Z': -0.04530436918139458}, {'X': 0.6402400732040405, 'Y': 0.558082640171051, 'Z': -0.06946656852960587}, {'X': 0.6201496720314026, 'Y': 0.5026454925537109, 'Z': -0.09205831587314606}, {'X': 0.5910787582397461, 'Y': 0.4635189473628998, 'Z': -0.11834058165550232}, {'X': 0.6686090230941772, 'Y': 0.4324873685836792, 'Z': -0.0416916087269783}, {'X': 0.657819390296936, 'Y': 0.35124683380126953, 'Z': -0.06966770440340042}, {'X': 0.6498085260391235, 'Y': 0.29551586508750916, 'Z': -0.09328300505876541}, {'X': 0.6441184282302856, 'Y': 0.24421937763690948, 'Z': -0.1107000857591629}, {'X': 0.7000643014907837, 'Y': 0.42100682854652405, 'Z': -0.04058118164539337}, {'X': 0.6981955170631409, 'Y': 0.32917147874832153, 'Z': -0.06017276272177696}, {'X': 0.6948777437210083, 'Y': 0.26349812746047974, 'Z': -0.08520495146512985}, {'X': 0.691859245300293, 'Y': 0.2021794468164444, 'Z': -0.10159992426633835}, {'X': 0.7318766713142395, 'Y': 0.430706262588501, 'Z': -0.04415256157517433}, {'X': 0.7367770075798035, 'Y': 0.3414250314235687, 'Z': -0.06286914646625519}, {'X': 0.7375126481056213, 'Y': 0.27767419815063477, 'Z': -0.08826222270727158}, {'X': 0.7360755801200867, 'Y': 0.21760697662830353, 'Z': -0.10627372562885284}, {'X': 0.7629419565200806, 'Y': 0.4571230709552765, 'Z': -0.052068471908569336}, {'X': 0.7735663652420044, 'Y': 0.3937574326992035, 'Z': -0.07291442155838013}, {'X': 0.7790976166725159, 'Y': 0.34732574224472046, 'Z': -0.09185688197612762}, {'X': 0.7812353372573853, 'Y': 0.30038413405418396, 'Z': -0.10599631071090698}]
[{'X': 0.7133706212043762, 'Y': 0.6292773485183716, 'Z': -2.5380173610756174e-05}, {'X': 0.6670471429824829, 'Y': 0.6223374605178833, 'Z': -0.04594336077570915}, {'X': 0.6330296993255615, 'Y': 0.5639243125915527, 'Z': -0.06999387592077255}, {'X': 0.6138805747032166, 'Y': 0.5068087577819824, 'Z': -0.0928424522280693}, {'X': 0.5866709351539612, 'Y': 0.4699825048446655, 'Z': -0.11870131641626358}, {'X': 0.6641563773155212, 'Y': 0.4357306659221649, 'Z': -0.04004649817943573}, {'X': 0.6521660089492798, 'Y': 0.35072603821754456, 'Z': -0.06358244270086288}, {'X': 0.6442278027534485, 'Y': 0.2991965413093567, 'Z': -0.08247251808643341}, {'X': 0.6383305191993713, 'Y': 0.24994710087776184, 'Z': -0.09633613377809525}, {'X': 0.6961445808410645, 'Y': 0.4229319393634796, 'Z': -0.03750962018966675}, {'X': 0.6941702961921692, 'Y': 0.3244836926460266, 'Z': -0.05406815931200981}, {'X': 0.6919453740119934, 'Y': 0.2622545659542084, 'Z': -0.07700780034065247}, {'X': 0.6906206011772156, 'Y': 0.20429295301437378, 'Z': -0.09398901462554932}, {'X': 0.727341890335083, 'Y': 0.43171602487564087, 'Z': -0.03932167589664459}, {'X': 0.7305601835250854, 'Y': 0.3363468050956726, 'Z': -0.05695778876543045}, {'X': 0.7307945489883423, 'Y': 0.2734149992465973, 'Z': -0.07964422553777695}, {'X': 0.7296197414398193, 'Y': 0.21516484022140503, 'Z': -0.09597965329885483}, {'X': 0.7586547136306763, 'Y': 0.4568443298339844, 'Z': -0.0455315001308918}, {'X': 0.7701942920684814, 'Y': 0.3854917883872986, 'Z': -0.06615375727415085}, {'X': 0.774759829044342, 'Y': 0.3405224680900574, 'Z': -0.08237995952367783}, {'X': 0.7758855223655701, 'Y': 0.2963697910308838, 'Z': -0.09426692128181458}]
[{'X': 0.7119448781013489, 'Y': 0.6370383501052856, 'Z': -3.093354098382406e-05}, {'X': 0.6655491590499878, 'Y': 0.6235069632530212, 'Z': -0.043816711753606796}, {'X': 0.6312647461891174, 'Y': 0.5631518363952637, 'Z': -0.06942066550254822}, {'X': 0.6114293336868286, 'Y': 0.5068309307098389, 'Z': -0.09464124590158463}, {'X': 0.5832428336143494, 'Y': 0.4703696370124817, 'Z': -0.12383423745632172}, {'X': 0.6624283790588379, 'Y': 0.43624961376190186, 'Z': -0.04031771793961525}, {'X': 0.6487821340560913, 'Y': 0.34971004724502563, 'Z': -0.0673210620880127}, {'X': 0.6403635144233704, 'Y': 0.29618188738822937, 'Z': -0.08942120522260666}, {'X': 0.6344851851463318, 'Y': 0.24653121829032898, 'Z': -0.10400258004665375}, {'X': 0.6949129700660706, 'Y': 0.42502734065055847, 'Z': -0.04001146927475929}, {'X': 0.6919785737991333, 'Y': 0.3261529803276062, 'Z': -0.060225434601306915}, {'X': 0.6893706917762756, 'Y': 0.2611769437789917, 'Z': -0.08523227274417877}, {'X': 0.6880046725273132, 'Y': 0.20230326056480408, 'Z': -0.10424913465976715}, {'X': 0.7262577414512634, 'Y': 0.4358752369880676, 'Z': -0.044456105679273605}, {'X': 0.7289943099021912, 'Y': 0.3428986668586731, 'Z': -0.06431756168603897}, {'X': 0.7292605638504028, 'Y': 0.2795942723751068, 'Z': -0.08769340068101883}, {'X': 0.7276180386543274, 'Y': 0.2214793562889099, 'Z': -0.10495059937238693}, {'X': 0.7579291462898254, 'Y': 0.46355757117271423, 'Z': -0.053328968584537506}, {'X': 0.7675453424453735, 'Y': 0.39176180958747864, 'Z': -0.07542348653078079}, {'X': 0.7705013751983643, 'Y': 0.3461134731769562, 'Z': -0.09290657937526703}, {'X': 0.7702723741531372, 'Y': 0.3020031452178955, 'Z': -0.10597433149814606}]
[{'X': 0.7094489336013794, 'Y': 0.6420100927352905, 'Z': -3.934089181711897e-05}, {'X': 0.6640652418136597, 'Y': 0.6277533769607544, 'Z': -0.038707584142684937}, {'X': 0.6289971470832825, 'Y': 0.565402090549469, 'Z': -0.061953477561473846}, {'X': 0.6075507402420044, 'Y': 0.5093544125556946, 'Z': -0.0861242488026619}, {'X': 0.5803616642951965, 'Y': 0.4749036133289337, 'Z': -0.11242381483316422}, {'X': 0.6603450179100037, 'Y': 0.437157541513443, 'Z': -0.03560342639684677}, {'X': 0.6459717154502869, 'Y': 0.350676953792572, 'Z': -0.06157384812831879}, {'X': 0.6373633146286011, 'Y': 0.2976647913455963, 'Z': -0.08176716417074203}, {'X': 0.6311659812927246, 'Y': 0.2492717057466507, 'Z': -0.09460055828094482}, {'X': 0.6925459504127502, 'Y': 0.425081729888916, 'Z': -0.0380113311111927}, {'X': 0.6891508102416992, 'Y': 0.3269568085670471, 'Z': -0.0586419440805912}, {'X': 0.6856661438941956, 'Y': 0.2632443308830261, 'Z': -0.08215548098087311}, {'X': 0.6831759810447693, 'Y': 0.20664776861667633, 'Z': -0.1001523956656456}, {'X': 0.723334789276123, 'Y': 0.43605998158454895, 'Z': -0.04514387995004654}, {'X': 0.7254725098609924, 'Y': 0.3420855402946472, 'Z': -0.06698010116815567}, {'X': 0.7258462905883789, 'Y': 0.2781974673271179, 'Z': -0.09082072228193283}, {'X': 0.724571704864502, 'Y': 0.2186235934495926, 'Z': -0.108286552131176}, {'X': 0.7541658282279968, 'Y': 0.46498656272888184, 'Z': -0.05591283366084099}, {'X': 0.7651787400245667, 'Y': 0.39118534326553345, 'Z': -0.07959628850221634}, {'X': 0.7688495516777039, 'Y': 0.344533771276474, 'Z': -0.0982436090707779}, {'X': 0.7697915434837341, 'Y': 0.29975032806396484, 'Z': -0.11314518004655838}]
[{'X': 0.7072097063064575, 'Y': 0.6403654217720032, 'Z': -3.557510717655532e-05}, {'X': 0.661537230014801, 'Y': 0.6252721548080444, 'Z': -0.03555339202284813}, {'X': 0.6272192001342773, 'Y': 0.5679681897163391, 'Z': -0.05829675495624542}, {'X': 0.6046463251113892, 'Y': 0.5156159400939941, 'Z': -0.0821695402264595}, {'X': 0.578646719455719, 'Y': 0.4827941954135895, 'Z': -0.10784660279750824}, {'X': 0.6580905318260193, 'Y': 0.4386785328388214, 'Z': -0.03255663067102432}, {'X': 0.6433365345001221, 'Y': 0.35221824049949646, 'Z': -0.056458767503499985}, {'X': 0.6345467567443848, 'Y': 0.29824334383010864, 'Z': -0.07618888467550278}, {'X': 0.6281240582466125, 'Y': 0.25161099433898926, 'Z': -0.0887131467461586}, {'X': 0.6900768876075745, 'Y': 0.4267164468765259, 'Z': -0.034900762140750885}, {'X': 0.68486487865448, 'Y': 0.3267260193824768, 'Z': -0.05328851565718651}, {'X': 0.6811153292655945, 'Y': 0.26107263565063477, 'Z': -0.07558874040842056}, {'X': 0.6792122721672058, 'Y': 0.20512224733829498, 'Z': -0.0919339582324028}, {'X': 0.7205673456192017, 'Y': 0.43789198994636536, 'Z': -0.040891364216804504}, {'X': 0.7220945358276367, 'Y': 0.34379464387893677, 'Z': -0.06082801893353462}, {'X': 0.7227828502655029, 'Y': 0.27839046716690063, 'Z': -0.08303331583738327}, {'X': 0.7226418256759644, 'Y': 0.21950273215770721, 'Z': -0.09880641847848892}, {'X': 0.7508876323699951, 'Y': 0.4667915105819702, 'Z': -0.051057592034339905}, {'X': 0.7610289454460144, 'Y': 0.3930628299713135, 'Z': -0.07316024601459503}, {'X': 0.7646346092224121, 'Y': 0.34578830003738403, 'Z': -0.0897597074508667}, {'X': 0.7660865187644958, 'Y': 0.30062830448150635, 'Z': -0.10183968394994736}]
[{'X': 0.7048565149307251, 'Y': 0.6397205591201782, 'Z': -2.728443723754026e-05}, {'X': 0.6597523093223572, 'Y': 0.6297006011009216, 'Z': -0.038855988532304764}, {'X': 0.6246705651283264, 'Y': 0.5695148706436157, 'Z': -0.05921507626771927}, {'X': 0.6029409766197205, 'Y': 0.5149747729301453, 'Z': -0.07976528257131577}, {'X': 0.5758306384086609, 'Y': 0.4853712022304535, 'Z': -0.10256113111972809}, {'X': 0.6556692123413086, 'Y': 0.4438522160053253, 'Z': -0.0328114777803421}, {'X': 0.640758752822876, 'Y': 0.3562784492969513, 'Z': -0.058334965258836746}, {'X': 0.6312451362609863, 'Y': 0.30471253395080566, 'Z': -0.07929793000221252}, {'X': 0.6243334412574768, 'Y': 0.25643205642700195, 'Z': -0.09380344301462173}, {'X': 0.6873076558113098, 'Y': 0.4313937723636627, 'Z': -0.03356198966503143}, {'X': 0.6832643747329712, 'Y': 0.33025476336479187, 'Z': -0.05276113748550415}, {'X': 0.6791667342185974, 'Y': 0.26725971698760986, 'Z': -0.07857047766447067}, {'X': 0.6761003732681274, 'Y': 0.20952045917510986, 'Z': -0.09755326807498932}, {'X': 0.7174686193466187, 'Y': 0.4402850866317749, 'Z': -0.0385591983795166}, {'X': 0.7194927930831909, 'Y': 0.3449438512325287, 'Z': -0.057762984186410904}, {'X': 0.718630313873291, 'Y': 0.2822747826576233, 'Z': -0.08047949522733688}, {'X': 0.71645188331604, 'Y': 0.22384589910507202, 'Z': -0.09742869436740875}, {'X': 0.7475779056549072, 'Y': 0.46680748462677, 'Z': -0.046878885477781296}, {'X': 0.7573320269584656, 'Y': 0.3952757716178894, 'Z': -0.06852782517671585}, {'X': 0.7600906491279602, 'Y': 0.35083261132240295, 'Z': -0.08551176637411118}, {'X': 0.7597135305404663, 'Y': 0.307043194770813, 'Z': -0.09819599241018295}]
[{'X': 0.7007431983947754, 'Y': 0.6335225105285645, 'Z': -3.9360129449050874e-05}, {'X': 0.6534296274185181, 'Y': 0.6221762895584106, 'Z': -0.03408282622694969}, {'X': 0.6179766654968262, 'Y': 0.5631275773048401, 'Z': -0.05222175642848015}, {'X': 0.5965937376022339, 'Y': 0.5088323354721069, 'Z': -0.07066396623849869}, {'X': 0.570050835609436, 'Y': 0.4819168150424957, 'Z': -0.09087981283664703}, {'X': 0.6501386761665344, 'Y': 0.44337284564971924, 'Z': -0.02886361815035343}, {'X': 0.6359515190124512, 'Y': 0.3525815010070801, 'Z': -0.05248279124498367}, {'X': 0.6281997561454773, 'Y': 0.30185097455978394, 'Z': -0.07071216404438019}, {'X': 0.6230116486549377, 'Y': 0.2564183473587036, 'Z': -0.08284690231084824}, {'X': 0.6826978921890259, 'Y': 0.4315108358860016, 'Z': -0.03040482848882675}, {'X': 0.6789824962615967, 'Y': 0.3257633149623871, 'Z': -0.04862033575773239}, {'X': 0.6754189729690552, 'Y': 0.2640097141265869, 'Z': -0.07276663184165955}, {'X': 0.6734914779663086, 'Y': 0.21124248206615448, 'Z': -0.08970098197460175}, {'X': 0.7131590247154236, 'Y': 0.4393712878227234, 'Z': -0.0359935462474823}, {'X': 0.7166401147842407, 'Y': 0.3394171893596649, 'Z': -0.053183019161224365}, {'X': 0.7159232497215271, 'Y': 0.27771157026290894, 'Z': -0.07416706532239914}, {'X': 0.7138739824295044, 'Y': 0.22275017201900482, 'Z': -0.08959747105836868}, {'X': 0.7433798313140869, 'Y': 0.46401137113571167, 'Z': -0.04452534765005112}, {'X': 0.7536885142326355, 'Y': 0.38669565320014954, 'Z': -0.06480064243078232}, {'X': 0.7570916414260864, 'Y': 0.3412296772003174, 'Z': -0.08171281963586807}, {'X': 0.7564822435379028, 'Y': 0.29644879698753357, 'Z': -0.09274433553218842}]
[{'X': 0.6990159749984741, 'Y': 0.6351205706596375, 'Z': -2.4218661565100774e-05}, {'X': 0.6527495384216309, 'Y': 0.6284515857696533, 'Z': -0.03889107704162598}, {'X': 0.6182578206062317, 'Y': 0.57498699426651, 'Z': -0.06301387399435043}, {'X': 0.5958163738250732, 'Y': 0.5245322585105896, 'Z': -0.08766131103038788}, {'X': 0.5683807134628296, 'Y': 0.4898669719696045, 'Z': -0.1148514375090599}, {'X': 0.6468700170516968, 'Y': 0.4464329779148102, 'Z': -0.03277131915092468}, {'X': 0.6320134401321411, 'Y': 0.36176201701164246, 'Z': -0.057951152324676514}, {'X': 0.6228470206260681, 'Y': 0.3080793023109436, 'Z': -0.07933291792869568}, {'X': 0.6158760786056519, 'Y': 0.25980255007743835, 'Z': -0.09325047582387924}, {'X': 0.6784462332725525, 'Y': 0.43276873230934143, 'Z': -0.034198835492134094}, {'X': 0.6739551424980164, 'Y': 0.3367450535297394, 'Z': -0.052725981920957565}, {'X': 0.6697037816047668, 'Y': 0.2728601098060608, 'Z': -0.07596566528081894}, {'X': 0.6659325361251831, 'Y': 0.21635372936725616, 'Z': -0.09372880309820175}, {'X': 0.7093450427055359, 'Y': 0.4416787326335907, 'Z': -0.04010976478457451}, {'X': 0.7111620903015137, 'Y': 0.3497648239135742, 'Z': -0.059009380638599396}, {'X': 0.7105563879013062, 'Y': 0.2865818738937378, 'Z': -0.081528440117836}, {'X': 0.7075656652450562, 'Y': 0.22811850905418396, 'Z': -0.09776726365089417}, {'X': 0.7405532002449036, 'Y': 0.4677252769470215, 'Z': -0.05017314851284027}, {'X': 0.749669075012207, 'Y': 0.3959488868713379, 'Z': -0.07071584463119507}, {'X': 0.751337468624115, 'Y': 0.34989339113235474, 'Z': -0.08711538463830948}, {'X': 0.7495107054710388, 'Y': 0.30562925338745117, 'Z': -0.0994260385632515}]
[{'X': 0.6990789175033569, 'Y': 0.648423969745636, 'Z': -2.9037557396804914e-05}, {'X': 0.6527118682861328, 'Y': 0.6382057666778564, 'Z': -0.03817898407578468}, {'X': 0.6157654523849487, 'Y': 0.5785837173461914, 'Z': -0.06011836975812912}, {'X': 0.592332124710083, 'Y': 0.5247830152511597, 'Z': -0.08282452821731567}, {'X': 0.5644659399986267, 'Y': 0.49244338274002075, 'Z': -0.10760504007339478}, {'X': 0.64581298828125, 'Y': 0.45081397891044617, 'Z': -0.03185753896832466}, {'X': 0.6297295689582825, 'Y': 0.36400479078292847, 'Z': -0.05599845573306084}, {'X': 0.6203022599220276, 'Y': 0.3131949305534363, 'Z': -0.07545436918735504}, {'X': 0.6133001446723938, 'Y': 0.266634464263916, 'Z': -0.08827032148838043}, {'X': 0.6771411895751953, 'Y': 0.4375438988208771, 'Z': -0.0332082062959671}, {'X': 0.6720373034477234, 'Y': 0.33874404430389404, 'Z': -0.05256399139761925}, {'X': 0.6677196621894836, 'Y': 0.27649760246276855, 'Z': -0.07705914974212646}, {'X': 0.6640641689300537, 'Y': 0.2202901989221573, 'Z': -0.09477917104959488}, {'X': 0.7072126865386963, 'Y': 0.44650521874427795, 'Z': -0.03890896216034889}, {'X': 0.7081901431083679, 'Y': 0.3522561192512512, 'Z': -0.05831767991185188}, {'X': 0.7064062356948853, 'Y': 0.2902032732963562, 'Z': -0.08017820119857788}, {'X': 0.7021417617797852, 'Y': 0.23273628950119019, 'Z': -0.09594393521547318}, {'X': 0.737575888633728, 'Y': 0.47283652424812317, 'Z': -0.04839588329195976}, {'X': 0.7461329102516174, 'Y': 0.3993383049964905, 'Z': -0.06959814578294754}, {'X': 0.748044490814209, 'Y': 0.35392576456069946, 'Z': -0.08634572476148605}, {'X': 0.7460241317749023, 'Y': 0.30944016575813293, 'Z': -0.09828884154558182}]
[{'X': 0.6987262964248657, 'Y': 0.6423506736755371, 'Z': -3.787665264098905e-05}, {'X': 0.651694655418396, 'Y': 0.6371241211891174, 'Z': -0.04201307147741318}, {'X': 0.6142873764038086, 'Y': 0.5825116038322449, 'Z': -0.06550052762031555}, {'X': 0.5919601917266846, 'Y': 0.5297999978065491, 'Z': -0.08892768621444702}, {'X': 0.5642421841621399, 'Y': 0.4940440356731415, 'Z': -0.11412809044122696}, {'X': 0.6422047019004822, 'Y': 0.4512154161930084, 'Z': -0.03501240536570549}, {'X': 0.6275309920310974, 'Y': 0.3633965849876404, 'Z': -0.05840868502855301}, {'X': 0.6188167333602905, 'Y': 0.3119857907295227, 'Z': -0.07705692946910858}, {'X': 0.6124037504196167, 'Y': 0.26619935035705566, 'Z': -0.09021377563476562}, {'X': 0.6733606457710266, 'Y': 0.43622806668281555, 'Z': -0.033691518008708954}, {'X': 0.6688374876976013, 'Y': 0.33621668815612793, 'Z': -0.05248451605439186}, {'X': 0.664794385433197, 'Y': 0.27381157875061035, 'Z': -0.07553493976593018}, {'X': 0.6614723205566406, 'Y': 0.2182353436946869, 'Z': -0.09211549907922745}, {'X': 0.7038125395774841, 'Y': 0.4431397616863251, 'Z': -0.037299200892448425}, {'X': 0.704220712184906, 'Y': 0.348140686750412, 'Z': -0.055546462535858154}, {'X': 0.7019777297973633, 'Y': 0.2866586446762085, 'Z': -0.07699181139469147}, {'X': 0.6974980235099792, 'Y': 0.23128172755241394, 'Z': -0.09219066798686981}, {'X': 0.7349786758422852, 'Y': 0.4667049050331116, 'Z': -0.04479106888175011}, {'X': 0.7406278848648071, 'Y': 0.3952382802963257, 'Z': -0.06585060805082321}, {'X': 0.7414111495018005, 'Y': 0.35290560126304626, 'Z': -0.08264760673046112}, {'X': 0.7384865283966064, 'Y': 0.3124278783798218, 'Z': -0.09391230344772339}]
[{'X': 0.6992101073265076, 'Y': 0.6517705917358398, 'Z': -4.001469278591685e-05}, {'X': 0.6527787446975708, 'Y': 0.6390166282653809, 'Z': -0.03900541737675667}, {'X': 0.61463862657547, 'Y': 0.5773777961730957, 'Z': -0.06042708456516266}, {'X': 0.5906254053115845, 'Y': 0.5203829407691956, 'Z': -0.08264059573411942}, {'X': 0.562755823135376, 'Y': 0.48873844742774963, 'Z': -0.106119304895401}, {'X': 0.6437437534332275, 'Y': 0.4494336247444153, 'Z': -0.02974598854780197}, {'X': 0.6326360702514648, 'Y': 0.35968858003616333, 'Z': -0.048429712653160095}, {'X': 0.6282607316970825, 'Y': 0.3083178400993347, 'Z': -0.06443080306053162}, {'X': 0.6262435913085938, 'Y': 0.2625662684440613, 'Z': -0.07677502185106277}, {'X': 0.6745151281356812, 'Y': 0.43635275959968567, 'Z': -0.02723938226699829}, {'X': 0.6706776022911072, 'Y': 0.3322460353374481, 'Z': -0.0426819808781147}, {'X': 0.668982744216919, 'Y': 0.2711142897605896, 'Z': -0.06171845272183418}, {'X': 0.6682865023612976, 'Y': 0.21639981865882874, 'Z': -0.0746108666062355}, {'X': 0.7037280797958374, 'Y': 0.4432641267776489, 'Z': -0.03014981932938099}, {'X': 0.7029761672019958, 'Y': 0.3448689579963684, 'Z': -0.04478548467159271}, {'X': 0.7008241415023804, 'Y': 0.2847347557544708, 'Z': -0.060812465846538544}, {'X': 0.698093593120575, 'Y': 0.23141103982925415, 'Z': -0.07220231741666794}, {'X': 0.7330370545387268, 'Y': 0.4663563072681427, 'Z': -0.03663758561015129}, {'X': 0.735286295413971, 'Y': 0.39255833625793457, 'Z': -0.05315272882580757}, {'X': 0.7346917390823364, 'Y': 0.34832581877708435, 'Z': -0.06687097996473312}, {'X': 0.732128918170929, 'Y': 0.30551877617836, 'Z': -0.07619140297174454}]
