[{'X': 0.754818320274353, 'Y': 0.5911791324615479, 'Z': -2.2893116693012416e-05}, {'X': 0.7058137655258179, 'Y': 0.5751758813858032, 'Z': -0.04183144122362137}, {'X': 0.6718752384185791, 'Y': 0.5117053985595703, 'Z': -0.06252942979335785}, {'X': 0.6556243896484375, 'Y': 0.4461009204387665, 'Z': -0.08286042511463165}, {'X': 0.6328402757644653, 'Y': 0.3979943096637726, 'Z': -0.10454825311899185}, {'X': 0.7060427665710449, 'Y': 0.40304625034332275, 'Z': -0.03331068158149719}, {'X': 0.6972023844718933, 'Y': 0.3129650950431824, 'Z': -0.054720696061849594}, {'X': 0.6935698986053467, 'Y': 0.2591068148612976, 'Z': -0.07116080075502396}, {'X': 0.6921870112419128, 'Y': 0.21103499829769135, 'Z': -0.08247339725494385}, {'X': 0.7391956448554993, 'Y': 0.3938147723674774, 'Z': -0.03087378665804863}, {'X': 0.7376847863197327, 'Y': 0.2971985638141632, 'Z': -0.04862213879823685}, {'X': 0.7370799779891968, 'Y': 0.23532629013061523, 'Z': -0.07130035012960434}, {'X': 0.7380925416946411, 'Y': 0.17874929308891296, 'Z': -0.08866757899522781}, {'X': 0.7716869711875916, 'Y': 0.40624794363975525, 'Z': -0.033315129578113556}, {'X': 0.7760586142539978, 'Y': 0.3139486610889435, 'Z': -0.05011311545968056}, {'X': 0.7775580286979675, 'Y': 0.25461894273757935, 'Z': -0.0723247081041336}, {'X': 0.777611255645752, 'Y': 0.19913417100906372, 'Z': -0.08998844027519226}, {'X': 0.8048262596130371, 'Y': 0.43550270795822144, 'Z': -0.03997936099767685}, {'X': 0.8179969191551208, 'Y': 0.36562302708625793, 'Z': -0.06098117306828499}, {'X': 0.8231585025787354, 'Y': 0.32240602374076843, 'Z': -0.07815402746200562}, {'X': 0.8245410919189453, 'Y': 0.27751731872558594, 'Z': -0.09016977250576019}]
[{'X': 0.7541239261627197, 'Y': 0.5925060510635376, 'Z': -1.6773921743151732e-05}, {'X': 0.7059692740440369, 'Y': 0.5849893689155579, 'Z': -0.04765015468001366}, {'X': 0.6720278263092041, 'Y': 0.5214598178863525, 'Z': -0.06810416281223297}, {'X': 0.6556074023246765, 'Y': 0.45481738448143005, 'Z': -0.08791694045066833}, {'X': 0.6302511692047119, 'Y': 0.40464115142822266, 'Z': -0.11209312081336975}, {'X': 0.7032711505889893, 'Y': 0.4087270498275757, 'Z': -0.03703201934695244}, {'X': 0.6941062211990356, 'Y': 0.31800562143325806, 'Z': -0.06047450751066208}, {'X': 0.6889504194259644, 'Y': 0.2623631954193115, 'Z': -0.07904024422168732}, {'X': 0.687323808670044, 'Y': 0.21120361983776093, 'Z': -0.09200100600719452}, {'X': 0.7362304329872131, 'Y': 0.39907875657081604, 'Z': -0.03283172473311424}, {'X': 0.735349714756012, 'Y': 0.29882562160491943, 'Z': -0.050657954066991806}, {'X': 0.7353401780128479, 'Y': 0.23549672961235046, 'Z': -0.07577775418758392}, {'X': 0.7379010319709778, 'Y': 0.17694011330604553, 'Z': -0.09374689310789108}, {'X': 0.7681221961975098, 'Y': 0.4105491042137146, 'Z': -0.03377344459295273}, {'X': 0.7728615999221802, 'Y': 0.315905898809433, 'Z': -0.05254743620753288}, {'X': 0.7746676206588745, 'Y': 0.255187064409256, 'Z': -0.07793815433979034}, {'X': 0.7757219672203064, 'Y': 0.1984213888645172, 'Z': -0.09733013808727264}, {'X': 0.8003096580505371, 'Y': 0.43712887167930603, 'Z': -0.0390746034681797}, {'X': 0.8124001622200012, 'Y': 0.3678407371044159, 'Z': -0.06277482956647873}, {'X': 0.8174333572387695, 'Y': 0.32508188486099243, 'Z': -0.08139015734195709}, {'X': 0.8192230463027954, 'Y': 0.2810523808002472, 'Z': -0.09396442770957947}]
[{'X': 0.7532017827033997, 'Y': 0.5967360138893127, 'Z': -2.3115784642868675e-05}, {'X': 0.7046781778335571, 'Y': 0.5887258052825928, 'Z': -0.04953821748495102}, {'X': 0.6712985634803772, 'Y': 0.5244790315628052, 'Z': -0.07340748608112335}, {'X': 0.6545833349227905, 'Y': 0.45734813809394836, 'Z': -0.09607531130313873}, {'X': 0.6296899318695068, 'Y': 0.405364066362381, 'Z': -0.12229572981595993}, {'X': 0.7025628685951233, 'Y': 0.41018977761268616, 'Z': -0.0419100821018219}, {'X': 0.6938336491584778, 'Y': 0.3210715651512146, 'Z': -0.0660361647605896}, {'X': 0.6889278888702393, 'Y': 0.2658078074455261, 'Z': -0.08459813892841339}, {'X': 0.6865807771682739, 'Y': 0.21460752189159393, 'Z': -0.0967586413025856}, {'X': 0.7360894680023193, 'Y': 0.3997979462146759, 'Z': -0.036630310118198395}, {'X': 0.7364538908004761, 'Y': 0.3026167154312134, 'Z': -0.055137135088443756}, {'X': 0.7362703084945679, 'Y': 0.23986418545246124, 'Z': -0.07894928008317947}, {'X': 0.737190306186676, 'Y': 0.18113680183887482, 'Z': -0.09601417928934097}, {'X': 0.7685648202896118, 'Y': 0.41110557317733765, 'Z': -0.03647170588374138}, {'X': 0.773581862449646, 'Y': 0.3179261088371277, 'Z': -0.05488564074039459}, {'X': 0.7753473520278931, 'Y': 0.2570844888687134, 'Z': -0.07916761934757233}, {'X': 0.775566041469574, 'Y': 0.19976326823234558, 'Z': -0.09808661043643951}, {'X': 0.8016573786735535, 'Y': 0.43860936164855957, 'Z': -0.04075392708182335}, {'X': 0.8141396045684814, 'Y': 0.3685176372528076, 'Z': -0.0630280151963234}, {'X': 0.8193324208259583, 'Y': 0.3254894018173218, 'Z': -0.08104070276021957}, {'X': 0.8211942911148071, 'Y': 0.28098422288894653, 'Z': -0.09340931475162506}]
[{'X': 0.7519901394844055, 'Y': 0.5976341962814331, 'Z': -2.7607535230345093e-05}, {'X': 0.7030388712882996, 'Y': 0.5890145301818848, 'Z': -0.04980015382170677}, {'X': 0.6700441241264343, 'Y': 0.5236042737960815, 'Z': -0.07378289848566055}, {'X': 0.6546314358711243, 'Y': 0.4568129777908325, 'Z': -0.09637133032083511}, {'X': 0.6309551000595093, 'Y': 0.40544432401657104, 'Z': -0.12271912395954132}, {'X': 0.7020062208175659, 'Y': 0.4089905321598053, 'Z': -0.040941279381513596}, {'X': 0.6934083104133606, 'Y': 0.31993821263313293, 'Z': -0.0666988417506218}, {'X': 0.689063310623169, 'Y': 0.26546356081962585, 'Z': -0.08687841147184372}, {'X': 0.6878993511199951, 'Y': 0.21432487666606903, 'Z': -0.10035226494073868}, {'X': 0.7358070611953735, 'Y': 0.39902520179748535, 'Z': -0.03594937175512314}, {'X': 0.7359113693237305, 'Y': 0.300630658864975, 'Z': -0.055908236652612686}, {'X': 0.7353795766830444, 'Y': 0.23864994943141937, 'Z': -0.0813072919845581}, {'X': 0.7365084290504456, 'Y': 0.18062332272529602, 'Z': -0.09883221983909607}, {'X': 0.7683623433113098, 'Y': 0.41060441732406616, 'Z': -0.03630189970135689}, {'X': 0.7732976078987122, 'Y': 0.3161376714706421, 'Z': -0.055632084608078}, {'X': 0.7743687033653259, 'Y': 0.255603551864624, 'Z': -0.08078764379024506}, {'X': 0.7742710113525391, 'Y': 0.19836440682411194, 'Z': -0.10011852532625198}, {'X': 0.801406741142273, 'Y': 0.4384734332561493, 'Z': -0.04115418344736099}, {'X': 0.8138437867164612, 'Y': 0.3680818974971771, 'Z': -0.06407546252012253}, {'X': 0.8188989758491516, 'Y': 0.3246869146823883, 'Z': -0.0821051374077797}, {'X': 0.8205476403236389, 'Y': 0.27951598167419434, 'Z': -0.09468714147806168}]
[{'X': 0.7514565587043762, 'Y': 0.592543363571167, 'Z': -1.9584524125093594e-05}, {'X': 0.7021126747131348, 'Y': 0.5852455496788025, 'Z': -0.05243451148271561}, {'X': 0.6700860261917114, 'Y': 0.5252524614334106, 'Z': -0.0764559954404831}, {'X': 0.6562052965164185, 'Y': 0.4602827727794647, 'Z': -0.09880932420492172}, {'X': 0.6336555480957031, 'Y': 0.40715286135673523, 'Z': -0.12498337775468826}, {'X': 0.7008703947067261, 'Y': 0.40827322006225586, 'Z': -0.03801814839243889}, {'X': 0.693743884563446, 'Y': 0.3190886378288269, 'Z': -0.05930371582508087}, {'X': 0.689532995223999, 'Y': 0.264395534992218, 'Z': -0.07698090374469757}, {'X': 0.68832927942276, 'Y': 0.21334196627140045, 'Z': -0.08973579853773117}, {'X': 0.7343301177024841, 'Y': 0.39841216802597046, 'Z': -0.031868528574705124}, {'X': 0.7343601584434509, 'Y': 0.3000490665435791, 'Z': -0.04772421345114708}, {'X': 0.7342790961265564, 'Y': 0.2380971908569336, 'Z': -0.07176999747753143}, {'X': 0.7363511323928833, 'Y': 0.17931018769741058, 'Z': -0.08910062909126282}, {'X': 0.7668378949165344, 'Y': 0.40999412536621094, 'Z': -0.031401269137859344}, {'X': 0.7716909050941467, 'Y': 0.31574907898902893, 'Z': -0.047227803617715836}, {'X': 0.7730574607849121, 'Y': 0.25655704736709595, 'Z': -0.07240283489227295}, {'X': 0.7738811373710632, 'Y': 0.20048265159130096, 'Z': -0.09145195037126541}, {'X': 0.7998601198196411, 'Y': 0.4367310404777527, 'Z': -0.03588893637061119}, {'X': 0.8108624815940857, 'Y': 0.3667944073677063, 'Z': -0.05709829181432724}, {'X': 0.8154732584953308, 'Y': 0.3235951066017151, 'Z': -0.07510051131248474}, {'X': 0.8170960545539856, 'Y': 0.2789746820926666, 'Z': -0.08709617704153061}]
[{'X': 0.7501739859580994, 'Y': 0.5870956182479858, 'Z': -1.3388716070039663e-05}, {'X': 0.7015840411186218, 'Y': 0.5752109885215759, 'Z': -0.0463431291282177}, {'X': 0.6688331365585327, 'Y': 0.5186822414398193, 'Z': -0.07051222026348114}, {'X': 0.6537439227104187, 'Y': 0.4571549594402313, 'Z': -0.0922977551817894}, {'X': 0.6340400576591492, 'Y': 0.4084815979003906, 'Z': -0.11472998559474945}, {'X': 0.7010818719863892, 'Y': 0.40715867280960083, 'Z': -0.0414532795548439}, {'X': 0.6927056908607483, 'Y': 0.317024290561676, 'Z': -0.06554711610078812}, {'X': 0.6896978616714478, 'Y': 0.26236221194267273, 'Z': -0.08448151499032974}, {'X': 0.6885140538215637, 'Y': 0.2127338945865631, 'Z': -0.0969444215297699}, {'X': 0.7344149351119995, 'Y': 0.39723387360572815, 'Z': -0.03754764050245285}, {'X': 0.7339470386505127, 'Y': 0.3012866973876953, 'Z': -0.05867694690823555}, {'X': 0.7338285446166992, 'Y': 0.23940064013004303, 'Z': -0.08387232571840286}, {'X': 0.7349752187728882, 'Y': 0.18382635712623596, 'Z': -0.102986179292202}, {'X': 0.7666906118392944, 'Y': 0.4085289537906647, 'Z': -0.03865102678537369}, {'X': 0.7713334560394287, 'Y': 0.3166978061199188, 'Z': -0.05653056502342224}, {'X': 0.77245032787323, 'Y': 0.2561526596546173, 'Z': -0.08022507280111313}, {'X': 0.7722637057304382, 'Y': 0.20023980736732483, 'Z': -0.09922614693641663}, {'X': 0.7998512983322144, 'Y': 0.436187744140625, 'Z': -0.04391220584511757}, {'X': 0.8126955032348633, 'Y': 0.3655860722064972, 'Z': -0.06582655757665634}, {'X': 0.8168211579322815, 'Y': 0.3219987452030182, 'Z': -0.08311184495687485}, {'X': 0.816836953163147, 'Y': 0.2775173485279083, 'Z': -0.09527089446783066}]
[{'X': 0.7492989897727966, 'Y': 0.5906326174736023, 'Z': -2.9507185900001787e-05}, {'X': 0.7009705305099487, 'Y': 0.5782454013824463, 'Z': -0.04678384214639664}, {'X': 0.6673869490623474, 'Y': 0.5196609497070312, 'Z': -0.07105263322591782}, {'X': 0.6528772115707397, 'Y': 0.45580416917800903, 'Z': -0.09211420267820358}, {'X': 0.6327304244041443, 'Y': 0.4075470268726349, 'Z': -0.11400644481182098}, {'X': 0.6998521685600281, 'Y': 0.4091162085533142, 'Z': -0.043726734817028046}, {'X': 0.6904892921447754, 'Y': 0.3185862898826599, 'Z': -0.06911388784646988}, {'X': 0.6872107982635498, 'Y': 0.2649631202220917, 'Z': -0.08867864310741425}, {'X': 0.6865459084510803, 'Y': 0.21651099622249603, 'Z': -0.10137086361646652}, {'X': 0.7332945466041565, 'Y': 0.3989858329296112, 'Z': -0.038734450936317444}, {'X': 0.7325046062469482, 'Y': 0.29968586564064026, 'Z': -0.060080379247665405}, {'X': 0.7321763634681702, 'Y': 0.23806241154670715, 'Z': -0.0849245935678482}, {'X': 0.7336357831954956, 'Y': 0.18275031447410583, 'Z': -0.10338514298200607}, {'X': 0.7651713490486145, 'Y': 0.4095095992088318, 'Z': -0.038783978670835495}, {'X': 0.7700396180152893, 'Y': 0.31562116742134094, 'Z': -0.055405378341674805}, {'X': 0.7707726955413818, 'Y': 0.2561752498149872, 'Z': -0.0771699920296669}, {'X': 0.7702126502990723, 'Y': 0.20188666880130768, 'Z': -0.09530307352542877}, {'X': 0.797573447227478, 'Y': 0.43583130836486816, 'Z': -0.0426471084356308}, {'X': 0.8103869557380676, 'Y': 0.36389684677124023, 'Z': -0.06291984021663666}, {'X': 0.8147611618041992, 'Y': 0.32047125697135925, 'Z': -0.07922802865505219}, {'X': 0.8149698376655579, 'Y': 0.2752135694026947, 'Z': -0.09063217043876648}]
[{'X': 0.7460222244262695, 'Y': 0.5799597501754761, 'Z': -2.7231847070652293e-06}, {'X': 0.6996408700942993, 'Y': 0.5755670070648193, 'Z': -0.045932527631521225}, {'X': 0.668616533279419, 'Y': 0.5223248600959778, 'Z': -0.06636838614940643}, {'X': 0.6524528861045837, 'Y': 0.4612804055213928, 'Z': -0.0854327529668808}, {'X': 0.6298381090164185, 'Y': 0.41096439957618713, 'Z': -0.10711783915758133}, {'X': 0.6963478326797485, 'Y': 0.41103264689445496, 'Z': -0.03210875764489174}, {'X': 0.6879175305366516, 'Y': 0.3256310820579529, 'Z': -0.054428838193416595}, {'X': 0.6841776967048645, 'Y': 0.27025485038757324, 'Z': -0.07395914942026138}, {'X': 0.6829226613044739, 'Y': 0.219748854637146, 'Z': -0.08860279619693756}, {'X': 0.7283111810684204, 'Y': 0.4005064368247986, 'Z': -0.028744632378220558}, {'X': 0.7273967862129211, 'Y': 0.30679768323898315, 'Z': -0.04170205816626549}, {'X': 0.7271080017089844, 'Y': 0.24258242547512054, 'Z': -0.06490296125411987}, {'X': 0.7280737161636353, 'Y': 0.18386512994766235, 'Z': -0.08291079849004745}, {'X': 0.7599462270736694, 'Y': 0.41019290685653687, 'Z': -0.030312951654195786}, {'X': 0.7646992802619934, 'Y': 0.320061594247818, 'Z': -0.044336240738630295}, {'X': 0.76667320728302, 'Y': 0.25758522748947144, 'Z': -0.06909052282571793}, {'X': 0.7664100527763367, 'Y': 0.19893179833889008, 'Z': -0.0888204351067543}, {'X': 0.7916033864021301, 'Y': 0.4345124065876007, 'Z': -0.036623600870370865}, {'X': 0.8022516965866089, 'Y': 0.373280793428421, 'Z': -0.05739816278219223}, {'X': 0.8088412880897522, 'Y': 0.3304520547389984, 'Z': -0.07785003632307053}, {'X': 0.8113406300544739, 'Y': 0.28582537174224854, 'Z': -0.09258069097995758}]
[{'X': 0.7427893877029419, 'Y': 0.6120613217353821, 'Z': -3.6307552363723516e-05}, {'X': 0.6960191130638123, 'Y': 0.5983421206474304, 'Z': -0.0427892729640007}, {'X': 0.6625862717628479, 'Y': 0.5288957357406616, 'Z': -0.062210097908973694}, {'X': 0.6486411690711975, 'Y': 0.4611513018608093, 'Z': -0.08052510023117065}, {'X': 0.627272367477417, 'Y': 0.41670647263526917, 'Z': -0.10073208808898926}, {'X': 0.6935297250747681, 'Y': 0.4165937304496765, 'Z': -0.030815696343779564}, {'X': 0.6840388178825378, 'Y': 0.3270629942417145, 'Z': -0.050346482545137405}, {'X': 0.6796085834503174, 'Y': 0.27402323484420776, 'Z': -0.06680967658758163}, {'X': 0.6781695485115051, 'Y': 0.22573301196098328, 'Z': -0.08029274642467499}, {'X': 0.7267657518386841, 'Y': 0.40524929761886597, 'Z': -0.028398288413882256}, {'X': 0.7232154607772827, 'Y': 0.3018529415130615, 'Z': -0.043294232338666916}, {'X': 0.7226349711418152, 'Y': 0.24006803333759308, 'Z': -0.0646359920501709}, {'X': 0.7242660522460938, 'Y': 0.18279747664928436, 'Z': -0.0806058943271637}, {'X': 0.7578843235969543, 'Y': 0.4145112931728363, 'Z': -0.030812950804829597}, {'X': 0.7594431042671204, 'Y': 0.3164961338043213, 'Z': -0.0469965934753418}, {'X': 0.7595822215080261, 'Y': 0.2543342709541321, 'Z': -0.06952548772096634}, {'X': 0.7591911554336548, 'Y': 0.1959274262189865, 'Z': -0.08761080354452133}, {'X': 0.7888209819793701, 'Y': 0.43909505009651184, 'Z': -0.03639918565750122}, {'X': 0.7987222671508789, 'Y': 0.3679986298084259, 'Z': -0.05629240721464157}, {'X': 0.8031806945800781, 'Y': 0.3246973156929016, 'Z': -0.07284606993198395}, {'X': 0.8043547868728638, 'Y': 0.28042107820510864, 'Z': -0.0865931436419487}]
[{'X': 0.7383388876914978, 'Y': 0.610365629196167, 'Z': -4.1745657654246315e-05}, {'X': 0.6895191669464111, 'Y': 0.5991103053092957, 'Z': -0.04654071107506752}, {'X': 0.6561610698699951, 'Y': 0.5349359512329102, 'Z': -0.06861549615859985}, {'X': 0.6412456035614014, 'Y': 0.46767887473106384, 'Z': -0.08996215462684631}, {'X': 0.6196365356445312, 'Y': 0.4163082242012024, 'Z': -0.11273772269487381}, {'X': 0.6898467540740967, 'Y': 0.4163382053375244, 'Z': -0.03169337660074234}, {'X': 0.680424690246582, 'Y': 0.32613885402679443, 'Z': -0.051495689898729324}, {'X': 0.6751548647880554, 'Y': 0.27185162901878357, 'Z': -0.06806784123182297}, {'X': 0.6727980375289917, 'Y': 0.22337505221366882, 'Z': -0.07943283766508102}, {'X': 0.7223215103149414, 'Y': 0.4052102267742157, 'Z': -0.026602454483509064}, {'X': 0.7209647297859192, 'Y': 0.3032592833042145, 'Z': -0.04154748097062111}, {'X': 0.7200723886489868, 'Y': 0.2406744509935379, 'Z': -0.06331878900527954}, {'X': 0.7210695743560791, 'Y': 0.1839219033718109, 'Z': -0.07905836403369904}, {'X': 0.7535355091094971, 'Y': 0.4154583215713501, 'Z': -0.02695462480187416}, {'X': 0.7568787336349487, 'Y': 0.31902778148651123, 'Z': -0.04206540063023567}, {'X': 0.7569625377655029, 'Y': 0.25856825709342957, 'Z': -0.06321971863508224}, {'X': 0.7560155391693115, 'Y': 0.20337830483913422, 'Z': -0.07980716973543167}, {'X': 0.7854331731796265, 'Y': 0.44111713767051697, 'Z': -0.03131243214011192}, {'X': 0.7954679727554321, 'Y': 0.3687399923801422, 'Z': -0.05032866448163986}, {'X': 0.7992729544639587, 'Y': 0.3247040808200836, 'Z': -0.06570638716220856}, {'X': 0.7996646165847778, 'Y': 0.28076401352882385, 'Z': -0.07670098543167114}]
[{'X': 0.7318974137306213, 'Y': 0.6095397472381592, 'Z': -2.199382652179338e-05}, {'X': 0.6841420531272888, 'Y': 0.5996016263961792, 'Z': -0.04414168745279312}, {'X': 0.6519870162010193, 'Y': 0.5383425951004028, 'Z': -0.06611185520887375}, {'X': 0.6370791792869568, 'Y': 0.4734438359737396, 'Z': -0.0877307653427124}, {'X': 0.6169914603233337, 'Y': 0.42291685938835144, 'Z': -0.11096719652414322}, {'X': 0.6859133839607239, 'Y': 0.41995492577552795, 'Z': -0.029385050758719444}, {'X': 0.675849437713623, 'Y': 0.32923078536987305, 'Z': -0.05008956044912338}, {'X': 0.6697340607643127, 'Y': 0.2744811773300171, 'Z': -0.06720107048749924}, {'X': 0.6664400696754456, 'Y': 0.225256085395813, 'Z': -0.07877844572067261}, {'X': 0.7180131673812866, 'Y': 0.4095703065395355, 'Z': -0.02693517506122589}, {'X': 0.7165817022323608, 'Y': 0.30919066071510315, 'Z': -0.04190203547477722}, {'X': 0.7154164910316467, 'Y': 0.24647440016269684, 'Z': -0.06358141452074051}, {'X': 0.7159136533737183, 'Y': 0.18886587023735046, 'Z': -0.07922035455703735}, {'X': 0.7490373253822327, 'Y': 0.42038580775260925, 'Z': -0.029911141842603683}, {'X': 0.751680850982666, 'Y': 0.3251211643218994, 'Z': -0.04471247270703316}, {'X': 0.7515680193901062, 'Y': 0.2650322914123535, 'Z': -0.06490465998649597}, {'X': 0.7507246732711792, 'Y': 0.20937325060367584, 'Z': -0.08071555942296982}, {'X': 0.7809594869613647, 'Y': 0.4464900493621826, 'Z': -0.03704828768968582}, {'X': 0.7903944253921509, 'Y': 0.37415313720703125, 'Z': -0.05466396361589432}, {'X': 0.7935565710067749, 'Y': 0.3292088210582733, 'Z': -0.06951633095741272}, {'X': 0.7939152717590332, 'Y': 0.28404363989830017, 'Z': -0.08086786419153214}]
[{'X': 0.7268533110618591, 'Y': 0.6183456182479858, 'Z': -2.9853765227016993e-05}, {'X': 0.6787755489349365, 'Y': 0.605985701084137, 'Z': -0.03464393690228462}, {'X': 0.6472015380859375, 'Y': 0.5429649949073792, 'Z': -0.05458728224039078}, {'X': 0.6306509971618652, 'Y': 0.47985053062438965, 'Z': -0.07539317011833191}, {'X': 0.6089944243431091, 'Y': 0.4295850098133087, 'Z': -0.09998026490211487}, {'X': 0.678961992263794, 'Y': 0.4259205758571625, 'Z': -0.024911176413297653}, {'X': 0.6676484942436218, 'Y': 0.3388139009475708, 'Z': -0.046473428606987}, {'X': 0.6616463661193848, 'Y': 0.28268274664878845, 'Z': -0.06503701210021973}, {'X': 0.657643735408783, 'Y': 0.23425021767616272, 'Z': -0.0756658986210823}, {'X': 0.7107311487197876, 'Y': 0.413617879152298, 'Z': -0.02618277259171009}, {'X': 0.7073750495910645, 'Y': 0.31639495491981506, 'Z': -0.04105934500694275}, {'X': 0.7053625583648682, 'Y': 0.2503170967102051, 'Z': -0.06042315438389778}, {'X': 0.7042697668075562, 'Y': 0.19452215731143951, 'Z': -0.07562582939863205}, {'X': 0.7421866655349731, 'Y': 0.42394107580184937, 'Z': -0.03196308761835098}, {'X': 0.7439075708389282, 'Y': 0.3305031955242157, 'Z': -0.04770080745220184}, {'X': 0.7445665001869202, 'Y': 0.26854729652404785, 'Z': -0.06720215082168579}, {'X': 0.7438480257987976, 'Y': 0.21418988704681396, 'Z': -0.08254117518663406}, {'X': 0.7748232483863831, 'Y': 0.4500085413455963, 'Z': -0.04183265566825867}, {'X': 0.78462153673172, 'Y': 0.3753443956375122, 'Z': -0.060157082974910736}, {'X': 0.7876700162887573, 'Y': 0.32842373847961426, 'Z': -0.07490143179893494}, {'X': 0.7878349423408508, 'Y': 0.2848595380783081, 'Z': -0.08627180755138397}]
[{'X': 0.7248611450195312, 'Y': 0.6132440567016602, 'Z': -1.2989912647753954e-05}, {'X': 0.6763287782669067, 'Y': 0.6108438372612, 'Z': -0.03717062249779701}, {'X': 0.6444797515869141, 'Y': 0.5468965768814087, 'Z': -0.05675314739346504}, {'X': 0.6280978918075562, 'Y': 0.48150911927223206, 'Z': -0.07682046294212341}, {'X': 0.6040740013122559, 'Y': 0.43292874097824097, 'Z': -0.10096605122089386}, {'X': 0.6741461157798767, 'Y': 0.43022680282592773, 'Z': -0.024779297411441803}, {'X': 0.6630284190177917, 'Y': 0.3458731174468994, 'Z': -0.04550948739051819}, {'X': 0.6564251184463501, 'Y': 0.2906053364276886, 'Z': -0.06491294503211975}, {'X': 0.6528125405311584, 'Y': 0.23966439068317413, 'Z': -0.0796714723110199}, {'X': 0.7053382992744446, 'Y': 0.4182858467102051, 'Z': -0.02549467608332634}, {'X': 0.7017737627029419, 'Y': 0.3236023485660553, 'Z': -0.03908758983016014}, {'X': 0.698343813419342, 'Y': 0.2585854232311249, 'Z': -0.06248822063207626}, {'X': 0.6971264481544495, 'Y': 0.19713939726352692, 'Z': -0.07976614683866501}, {'X': 0.7367022633552551, 'Y': 0.4271995425224304, 'Z': -0.030979230999946594}, {'X': 0.7383698225021362, 'Y': 0.33289194107055664, 'Z': -0.043722935020923615}, {'X': 0.7367866635322571, 'Y': 0.27070701122283936, 'Z': -0.06683890521526337}, {'X': 0.735357940196991, 'Y': 0.21282458305358887, 'Z': -0.08534924685955048}, {'X': 0.7693087458610535, 'Y': 0.4514555335044861, 'Z': -0.03998110070824623}, {'X': 0.7781235575675964, 'Y': 0.37853989005088806, 'Z': -0.055582497268915176}, {'X': 0.781367301940918, 'Y': 0.32940539717674255, 'Z': -0.07163934409618378}, {'X': 0.7822725772857666, 'Y': 0.2814658582210541, 'Z': -0.08487662672996521}]
[{'X': 0.7196107506752014, 'Y': 0.621623694896698, 'Z': -1.5339475794462487e-05}, {'X': 0.6736035943031311, 'Y': 0.6143628358840942, 'Z': -0.036834511905908585}, {'X': 0.6416254043579102, 'Y': 0.5499352812767029, 'Z': -0.05671664699912071}, {'X': 0.6245121955871582, 'Y': 0.48667222261428833, 'Z': -0.07652854174375534}, {'X': 0.6007930636405945, 'Y': 0.4375617206096649, 'Z': -0.09992894530296326}, {'X': 0.67125403881073, 'Y': 0.4301189184188843, 'Z': -0.023420313373208046}, {'X': 0.6597192287445068, 'Y': 0.34986773133277893, 'Z': -0.0442194901406765}, {'X': 0.6518930792808533, 'Y': 0.29424554109573364, 'Z': -0.064544178545475}, {'X': 0.6469992399215698, 'Y': 0.24413509666919708, 'Z': -0.07998724281787872}, {'X': 0.7021608948707581, 'Y': 0.41693657636642456, 'Z': -0.02370619587600231}, {'X': 0.6982304453849792, 'Y': 0.3254905641078949, 'Z': -0.03520089015364647}, {'X': 0.6937143206596375, 'Y': 0.2601930499076843, 'Z': -0.0561433881521225}, {'X': 0.6914112567901611, 'Y': 0.20008516311645508, 'Z': -0.07178129255771637}, {'X': 0.7328423857688904, 'Y': 0.4252040386199951, 'Z': -0.029072584584355354}, {'X': 0.7360975742340088, 'Y': 0.33673176169395447, 'Z': -0.03936557471752167}, {'X': 0.7349574565887451, 'Y': 0.2747279703617096, 'Z': -0.06152020022273064}, {'X': 0.7334907054901123, 'Y': 0.21703292429447174, 'Z': -0.07996731996536255}, {'X': 0.7632920742034912, 'Y': 0.4507731795310974, 'Z': -0.03834383189678192}, {'X': 0.7716598510742188, 'Y': 0.3852141797542572, 'Z': -0.053976546972990036}, {'X': 0.7756865620613098, 'Y': 0.33689093589782715, 'Z': -0.07235223054885864}, {'X': 0.7777982354164124, 'Y': 0.28889262676239014, 'Z': -0.08703494071960449}]
