[{'X': 0.7351986765861511, 'Y': 0.8553639054298401, 'Z': -3.177215330651961e-05}, {'X': 0.6841999292373657, 'Y': 0.8289223909378052, 'Z': -0.0033345031552016735}, {'X': 0.6547698974609375, 'Y': 0.7626194357872009, 'Z': -0.0046434164978563786}, {'X': 0.63896644115448, 'Y': 0.7016018629074097, 'Z': -0.006910398602485657}, {'X': 0.61988365650177, 'Y': 0.6596139073371887, 'Z': -0.010886188596487045}, {'X': 0.6975724697113037, 'Y': 0.6708329916000366, 'Z': -0.005510429851710796}, {'X': 0.6873108744621277, 'Y': 0.5850303769111633, 'Z': -0.01705048605799675}, {'X': 0.6821275353431702, 'Y': 0.533696174621582, 'Z': -0.028342248871922493}, {'X': 0.6777170896530151, 'Y': 0.4875553846359253, 'Z': -0.035690806806087494}, {'X': 0.7316413521766663, 'Y': 0.6650775671005249, 'Z': -0.010775715112686157}, {'X': 0.7308863997459412, 'Y': 0.5688757300376892, 'Z': -0.020587097853422165}, {'X': 0.7290393114089966, 'Y': 0.5072283744812012, 'Z': -0.04126163199543953}, {'X': 0.7279495000839233, 'Y': 0.4598800241947174, 'Z': -0.05644449219107628}, {'X': 0.7635473012924194, 'Y': 0.6777672171592712, 'Z': -0.01604626514017582}, {'X': 0.7674018144607544, 'Y': 0.5817078351974487, 'Z': -0.025720566511154175}, {'X': 0.7650598883628845, 'Y': 0.5222826600074768, 'Z': -0.04009683057665825}, {'X': 0.7618002891540527, 'Y': 0.4747135043144226, 'Z': -0.04918826371431351}, {'X': 0.7934591770172119, 'Y': 0.7055211067199707, 'Z': -0.019647842273116112}, {'X': 0.8039913177490234, 'Y': 0.6305640935897827, 'Z': -0.02935728430747986}, {'X': 0.806108832359314, 'Y': 0.5808539390563965, 'Z': -0.03838342800736427}, {'X': 0.803505003452301, 'Y': 0.5364356637001038, 'Z': -0.044255420565605164}]
[{'X': 0.7382736206054688, 'Y': 0.8533263206481934, 'Z': 6.077498710510554e-06}, {'X': 0.6937397718429565, 'Y': 0.8259150385856628, 'Z': -0.01704559288918972}, {'X': 0.6648229956626892, 'Y': 0.754085898399353, 'Z': -0.03313223645091057}, {'X': 0.6449674963951111, 'Y': 0.701930582523346, 'Z': -0.05143996328115463}, {'X': 0.6195350289344788, 'Y': 0.6696733236312866, 'Z': -0.0729629322886467}, {'X': 0.6944923996925354, 'Y': 0.6792184710502625, 'Z': -0.04054417088627815}, {'X': 0.6839199066162109, 'Y': 0.6150665283203125, 'Z': -0.08399106562137604}, {'X': 0.6756473779678345, 'Y': 0.615988552570343, 'Z': -0.1197255477309227}, {'X': 0.6687400937080383, 'Y': 0.6231566071510315, 'Z': -0.1420065313577652}, {'X': 0.722960352897644, 'Y': 0.6688360571861267, 'Z': -0.051898639649152756}, {'X': 0.7154756784439087, 'Y': 0.5915108919143677, 'Z': -0.0876978188753128}, {'X': 0.7041482329368591, 'Y': 0.5544065833091736, 'Z': -0.11958160996437073}, {'X': 0.6915217638015747, 'Y': 0.5212282538414001, 'Z': -0.140395849943161}, {'X': 0.7539015412330627, 'Y': 0.6797209978103638, 'Z': -0.06585463136434555}, {'X': 0.7532824873924255, 'Y': 0.5959924459457397, 'Z': -0.09437690675258636}, {'X': 0.7448351383209229, 'Y': 0.550194263458252, 'Z': -0.11782819777727127}, {'X': 0.7337349057197571, 'Y': 0.5081948041915894, 'Z': -0.13402847945690155}, {'X': 0.7849446535110474, 'Y': 0.7068476676940918, 'Z': -0.07987605780363083}, {'X': 0.7932537794113159, 'Y': 0.6376413106918335, 'Z': -0.10082640498876572}, {'X': 0.7903958559036255, 'Y': 0.5927040576934814, 'Z': -0.11479376256465912}, {'X': 0.7811796069145203, 'Y': 0.5466358661651611, 'Z': -0.12495595216751099}]
[{'X': 0.7396214008331299, 'Y': 0.8695772886276245, 'Z': -1.7558357285452075e-05}, {'X': 0.6912369728088379, 'Y': 0.8393024802207947, 'Z': -0.006812163162976503}, {'X': 0.6612236499786377, 'Y': 0.7622989416122437, 'Z': -0.013610215857625008}, {'X': 0.6381479501724243, 'Y': 0.7064936757087708, 'Z': -0.0259152352809906}, {'X': 0.6146911382675171, 'Y': 0.6681206822395325, 'Z': -0.0403401181101799}, {'X': 0.6948836445808411, 'Y': 0.6829618811607361, 'Z': -0.005101155024021864}, {'X': 0.6798000335693359, 'Y': 0.621427595615387, 'Z': -0.039894670248031616}, {'X': 0.6706777215003967, 'Y': 0.6418926119804382, 'Z': -0.07746509462594986}, {'X': 0.6669809222221375, 'Y': 0.6694216728210449, 'Z': -0.09949366748332977}, {'X': 0.7219898104667664, 'Y': 0.6686607599258423, 'Z': -0.01850072853267193}, {'X': 0.7146633267402649, 'Y': 0.5843628644943237, 'Z': -0.04383442550897598}, {'X': 0.7015689015388489, 'Y': 0.5534498691558838, 'Z': -0.07223421335220337}, {'X': 0.6871739029884338, 'Y': 0.537558913230896, 'Z': -0.09083938598632812}, {'X': 0.7512977123260498, 'Y': 0.6762791872024536, 'Z': -0.03572472184896469}, {'X': 0.7522050738334656, 'Y': 0.5860662460327148, 'Z': -0.05606945976614952}, {'X': 0.7417554259300232, 'Y': 0.5450789928436279, 'Z': -0.0765146017074585}, {'X': 0.7278603911399841, 'Y': 0.5150203704833984, 'Z': -0.09042835235595703}, {'X': 0.7804527282714844, 'Y': 0.7001885175704956, 'Z': -0.05354823172092438}, {'X': 0.7903391718864441, 'Y': 0.6298525333404541, 'Z': -0.06711282581090927}, {'X': 0.7872531414031982, 'Y': 0.5883334875106812, 'Z': -0.07620470970869064}, {'X': 0.7770074009895325, 'Y': 0.5495204329490662, 'Z': -0.08214005082845688}]
[{'X': 0.7363462448120117, 'Y': 0.8540157079696655, 'Z': 3.086280003117281e-06}, {'X': 0.6901475787162781, 'Y': 0.8291899561882019, 'Z': -0.013676653616130352}, {'X': 0.6619129180908203, 'Y': 0.757760226726532, 'Z': -0.026514895260334015}, {'X': 0.6421433091163635, 'Y': 0.7034178972244263, 'Z': -0.04409933090209961}, {'X': 0.6179792881011963, 'Y': 0.6654959917068481, 'Z': -0.06443330645561218}, {'X': 0.6940035820007324, 'Y': 0.6773167848587036, 'Z': -0.02300720475614071}, {'X': 0.6855356693267822, 'Y': 0.615697979927063, 'Z': -0.06591742485761642}, {'X': 0.6768162250518799, 'Y': 0.6271755695343018, 'Z': -0.10803279280662537}, {'X': 0.6697127819061279, 'Y': 0.6507861018180847, 'Z': -0.13292919099330902}, {'X': 0.7213846445083618, 'Y': 0.6654265522956848, 'Z': -0.03439326211810112}, {'X': 0.7173804640769958, 'Y': 0.5818186402320862, 'Z': -0.07153356075286865}, {'X': 0.7027473449707031, 'Y': 0.5548309087753296, 'Z': -0.10519590228796005}, {'X': 0.6859907507896423, 'Y': 0.5462242960929871, 'Z': -0.12624089419841766}, {'X': 0.7509289383888245, 'Y': 0.6757834553718567, 'Z': -0.0496458075940609}, {'X': 0.7548381686210632, 'Y': 0.5890247821807861, 'Z': -0.07674682885408401}, {'X': 0.7434645891189575, 'Y': 0.5503309369087219, 'Z': -0.10092633962631226}, {'X': 0.7279678583145142, 'Y': 0.5249751210212708, 'Z': -0.1171964779496193}, {'X': 0.7809945940971375, 'Y': 0.7015351057052612, 'Z': -0.06604424118995667}, {'X': 0.7912135720252991, 'Y': 0.633150577545166, 'Z': -0.08223244547843933}, {'X': 0.7873585224151611, 'Y': 0.5899612903594971, 'Z': -0.09423478692770004}, {'X': 0.7755128741264343, 'Y': 0.5496259331703186, 'Z': -0.10354647785425186}]
[{'X': 0.7376213669776917, 'Y': 0.8670492172241211, 'Z': -4.587680450640619e-05}, {'X': 0.6919328570365906, 'Y': 0.8357172012329102, 'Z': -0.011341149918735027}, {'X': 0.6623662710189819, 'Y': 0.7579056024551392, 'Z': -0.02211957424879074}, {'X': 0.6391924619674683, 'Y': 0.700390636920929, 'Z': -0.03805346041917801}, {'X': 0.6138465404510498, 'Y': 0.659981906414032, 'Z': -0.05720009654760361}, {'X': 0.6966829299926758, 'Y': 0.6767421960830688, 'Z': -0.014374329708516598}, {'X': 0.6826541423797607, 'Y': 0.6115468144416809, 'Z': -0.05414905399084091}, {'X': 0.6740017533302307, 'Y': 0.6303532719612122, 'Z': -0.095547616481781}, {'X': 0.6700516939163208, 'Y': 0.6585034132003784, 'Z': -0.11963337659835815}, {'X': 0.7239333391189575, 'Y': 0.6642779111862183, 'Z': -0.02705208770930767}, {'X': 0.7148061990737915, 'Y': 0.5751219391822815, 'Z': -0.0596761479973793}, {'X': 0.6999660730361938, 'Y': 0.551578938961029, 'Z': -0.08912770450115204}, {'X': 0.6838756799697876, 'Y': 0.5458672642707825, 'Z': -0.107278011739254}, {'X': 0.7531121373176575, 'Y': 0.6740868091583252, 'Z': -0.04486042261123657}, {'X': 0.753624439239502, 'Y': 0.583198070526123, 'Z': -0.07198204100131989}, {'X': 0.7411969900131226, 'Y': 0.5462505221366882, 'Z': -0.09433302283287048}, {'X': 0.7247879505157471, 'Y': 0.5219552516937256, 'Z': -0.10682692378759384}, {'X': 0.7826172113418579, 'Y': 0.6998322010040283, 'Z': -0.06352125853300095}, {'X': 0.7914735078811646, 'Y': 0.6299135088920593, 'Z': -0.08175425231456757}, {'X': 0.7861245274543762, 'Y': 0.5886516571044922, 'Z': -0.09394096583127975}, {'X': 0.7727253437042236, 'Y': 0.5488770008087158, 'Z': -0.10227349400520325}]
[{'X': 0.7354860305786133, 'Y': 0.8610179424285889, 'Z': -5.3034011216368526e-05}, {'X': 0.691335916519165, 'Y': 0.8315716981887817, 'Z': -0.013431143946945667}, {'X': 0.660926103591919, 'Y': 0.7525205016136169, 'Z': -0.024615226313471794}, {'X': 0.6378008127212524, 'Y': 0.6966026425361633, 'Z': -0.04003814607858658}, {'X': 0.6124043464660645, 'Y': 0.6610943078994751, 'Z': -0.057979971170425415}, {'X': 0.6936275362968445, 'Y': 0.672001302242279, 'Z': -0.020032376050949097}, {'X': 0.6793836355209351, 'Y': 0.6079288125038147, 'Z': -0.06428831070661545}, {'X': 0.675562858581543, 'Y': 0.6348521709442139, 'Z': -0.10640231519937515}, {'X': 0.675624668598175, 'Y': 0.6698373556137085, 'Z': -0.13078387081623077}, {'X': 0.7224527597427368, 'Y': 0.6609771847724915, 'Z': -0.03304264321923256}, {'X': 0.7117173075675964, 'Y': 0.5686545968055725, 'Z': -0.0741061195731163}, {'X': 0.700368344783783, 'Y': 0.5514980554580688, 'Z': -0.10615430027246475}, {'X': 0.6887983083724976, 'Y': 0.5543855428695679, 'Z': -0.12529906630516052}, {'X': 0.752130389213562, 'Y': 0.6712332367897034, 'Z': -0.0508875697851181}, {'X': 0.7513952851295471, 'Y': 0.578769326210022, 'Z': -0.08371126651763916}, {'X': 0.7414876818656921, 'Y': 0.5465967059135437, 'Z': -0.10629549622535706}, {'X': 0.7287328243255615, 'Y': 0.5269166231155396, 'Z': -0.11864589154720306}, {'X': 0.7819100022315979, 'Y': 0.6974013447761536, 'Z': -0.06931488960981369}, {'X': 0.7895487546920776, 'Y': 0.6291611790657043, 'Z': -0.09075454622507095}, {'X': 0.7853310704231262, 'Y': 0.5890217423439026, 'Z': -0.10425923764705658}, {'X': 0.774040162563324, 'Y': 0.5487218499183655, 'Z': -0.11359750479459763}]
[{'X': 0.7351186275482178, 'Y': 0.8592106103897095, 'Z': -3.282506440882571e-05}, {'X': 0.6919517517089844, 'Y': 0.8318452835083008, 'Z': -0.012673926539719105}, {'X': 0.6607711911201477, 'Y': 0.7539231777191162, 'Z': -0.023364609107375145}, {'X': 0.6366386413574219, 'Y': 0.6977301836013794, 'Z': -0.03823629021644592}, {'X': 0.6092945337295532, 'Y': 0.6629407405853271, 'Z': -0.05598660930991173}, {'X': 0.6937628388404846, 'Y': 0.6725690960884094, 'Z': -0.01521268766373396}, {'X': 0.6810008883476257, 'Y': 0.6030149459838867, 'Z': -0.05475425347685814}, {'X': 0.6763574481010437, 'Y': 0.6248599886894226, 'Z': -0.09311877936124802}, {'X': 0.6754668354988098, 'Y': 0.6564731001853943, 'Z': -0.11585406213998795}, {'X': 0.722032904624939, 'Y': 0.6610332727432251, 'Z': -0.02856198325753212}, {'X': 0.7112695574760437, 'Y': 0.5682635307312012, 'Z': -0.06802268326282501}, {'X': 0.7005922794342041, 'Y': 0.5549966096878052, 'Z': -0.09888904541730881}, {'X': 0.690366804599762, 'Y': 0.5612422823905945, 'Z': -0.11770133674144745}, {'X': 0.7516210675239563, 'Y': 0.6703693270683289, 'Z': -0.04684361442923546}, {'X': 0.7492751479148865, 'Y': 0.5783604979515076, 'Z': -0.07797607034444809}, {'X': 0.7389619946479797, 'Y': 0.5463468432426453, 'Z': -0.10075099021196365}, {'X': 0.7265589833259583, 'Y': 0.5274145007133484, 'Z': -0.11367856711149216}, {'X': 0.7820959687232971, 'Y': 0.6959259510040283, 'Z': -0.06585292518138885}, {'X': 0.7886902093887329, 'Y': 0.6278968453407288, 'Z': -0.08708702772855759}, {'X': 0.7843689918518066, 'Y': 0.5875864028930664, 'Z': -0.10164852440357208}, {'X': 0.7731029391288757, 'Y': 0.547391951084137, 'Z': -0.11184988915920258}]
[{'X': 0.7310972809791565, 'Y': 0.852078378200531, 'Z': -4.742543023894541e-05}, {'X': 0.6868911981582642, 'Y': 0.8270034193992615, 'Z': -0.018568292260169983}, {'X': 0.6574411392211914, 'Y': 0.7476990222930908, 'Z': -0.031964197754859924}, {'X': 0.6359274387359619, 'Y': 0.6914756894111633, 'Z': -0.04813332110643387}, {'X': 0.609609067440033, 'Y': 0.6574762463569641, 'Z': -0.06672883033752441}, {'X': 0.6950637698173523, 'Y': 0.6707019805908203, 'Z': -0.027338679879903793}, {'X': 0.6823967099189758, 'Y': 0.6078202724456787, 'Z': -0.07083721458911896}, {'X': 0.6747596859931946, 'Y': 0.6281247138977051, 'Z': -0.1097070649266243}, {'X': 0.6713746190071106, 'Y': 0.6540140509605408, 'Z': -0.13307631015777588}, {'X': 0.7232683300971985, 'Y': 0.6588406562805176, 'Z': -0.03872853145003319}, {'X': 0.7133391499519348, 'Y': 0.5702884793281555, 'Z': -0.08011303842067719}, {'X': 0.7004137635231018, 'Y': 0.5539519786834717, 'Z': -0.11099213361740112}, {'X': 0.6881480813026428, 'Y': 0.5540435314178467, 'Z': -0.13040433824062347}, {'X': 0.7523090243339539, 'Y': 0.6682764291763306, 'Z': -0.05489752069115639}, {'X': 0.751384437084198, 'Y': 0.5774308443069458, 'Z': -0.08652565628290176}, {'X': 0.7398760318756104, 'Y': 0.5466089248657227, 'Z': -0.11038023978471756}, {'X': 0.726309597492218, 'Y': 0.5272345542907715, 'Z': -0.125204399228096}, {'X': 0.7820026278495789, 'Y': 0.6941986680030823, 'Z': -0.07223035395145416}, {'X': 0.7901518940925598, 'Y': 0.6281696557998657, 'Z': -0.09394737333059311}, {'X': 0.7851066589355469, 'Y': 0.5904843211174011, 'Z': -0.10889013111591339}, {'X': 0.7728025913238525, 'Y': 0.5517107248306274, 'Z': -0.12028326839208603}]
[{'X': 0.7335425615310669, 'Y': 0.8364407420158386, 'Z': -3.7850779335713014e-05}, {'X': 0.6893325448036194, 'Y': 0.816871166229248, 'Z': -0.025325680151581764}, {'X': 0.6600366830825806, 'Y': 0.7528308629989624, 'Z': -0.044528838247060776}, {'X': 0.6409632563591003, 'Y': 0.7019672989845276, 'Z': -0.06582728773355484}, {'X': 0.622719407081604, 'Y': 0.662283182144165, 'Z': -0.0852176770567894}, {'X': 0.6927510499954224, 'Y': 0.6724320650100708, 'Z': -0.03695371374487877}, {'X': 0.6808010935783386, 'Y': 0.6170219779014587, 'Z': -0.0890430212020874}, {'X': 0.6753568649291992, 'Y': 0.6434673070907593, 'Z': -0.12828649580478668}, {'X': 0.6725959777832031, 'Y': 0.6769638061523438, 'Z': -0.14845490455627441}, {'X': 0.7205579280853271, 'Y': 0.6591007113456726, 'Z': -0.04628941789269447}, {'X': 0.7128373384475708, 'Y': 0.573559045791626, 'Z': -0.09216075390577316}, {'X': 0.7018466591835022, 'Y': 0.5568972826004028, 'Z': -0.1257161647081375}, {'X': 0.6892111301422119, 'Y': 0.5593114495277405, 'Z': -0.14721135795116425}, {'X': 0.7502120733261108, 'Y': 0.668258547782898, 'Z': -0.061905793845653534}, {'X': 0.7492032647132874, 'Y': 0.5823835730552673, 'Z': -0.0964960902929306}, {'X': 0.7396363615989685, 'Y': 0.5505054593086243, 'Z': -0.12661831080913544}, {'X': 0.726778507232666, 'Y': 0.5357291102409363, 'Z': -0.1473202109336853}, {'X': 0.7811615467071533, 'Y': 0.6933472752571106, 'Z': -0.0780002772808075}, {'X': 0.7905533909797668, 'Y': 0.6271630525588989, 'Z': -0.09955025464296341}, {'X': 0.7873333692550659, 'Y': 0.590424120426178, 'Z': -0.11566165834665298}, {'X': 0.7760741710662842, 'Y': 0.5565192103385925, 'Z': -0.12932434678077698}]
[{'X': 0.7379992604255676, 'Y': 0.885381817817688, 'Z': -3.308340455987491e-05}, {'X': 0.6918162703514099, 'Y': 0.8446270823478699, 'Z': -0.01658192276954651}, {'X': 0.6632012128829956, 'Y': 0.7632152438163757, 'Z': -0.030997423455119133}, {'X': 0.6439559459686279, 'Y': 0.6992667317390442, 'Z': -0.05011466518044472}, {'X': 0.6182671189308167, 'Y': 0.66318279504776, 'Z': -0.07349274307489395}, {'X': 0.696336030960083, 'Y': 0.6691687703132629, 'Z': -0.018077412620186806}, {'X': 0.6894989013671875, 'Y': 0.5883250832557678, 'Z': -0.054106809198856354}, {'X': 0.6803650856018066, 'Y': 0.5798378586769104, 'Z': -0.09009312093257904}, {'X': 0.6731454133987427, 'Y': 0.590631902217865, 'Z': -0.11446940153837204}, {'X': 0.7253424525260925, 'Y': 0.660464346408844, 'Z': -0.030543457716703415}, {'X': 0.7189825773239136, 'Y': 0.5696512460708618, 'Z': -0.06969012320041656}, {'X': 0.7068113684654236, 'Y': 0.545714259147644, 'Z': -0.10529600083827972}, {'X': 0.6940668821334839, 'Y': 0.5427134037017822, 'Z': -0.12969651818275452}, {'X': 0.7546883821487427, 'Y': 0.6722111105918884, 'Z': -0.04797876253724098}, {'X': 0.7549538612365723, 'Y': 0.583480954170227, 'Z': -0.0780697613954544}, {'X': 0.74372798204422, 'Y': 0.5462657809257507, 'Z': -0.10942662507295609}, {'X': 0.7295505404472351, 'Y': 0.525108277797699, 'Z': -0.13118627667427063}, {'X': 0.7848188281059265, 'Y': 0.7003960609436035, 'Z': -0.06563176214694977}, {'X': 0.7905124425888062, 'Y': 0.629011869430542, 'Z': -0.08830142766237259}, {'X': 0.7850286960601807, 'Y': 0.5873475074768066, 'Z': -0.10800976306200027}, {'X': 0.7729591131210327, 'Y': 0.5473672747612, 'Z': -0.12344329804182053}]
[{'X': 0.7438100576400757, 'Y': 0.8773200511932373, 'Z': -2.5103532607317902e-05}, {'X': 0.6953872442245483, 'Y': 0.8438785672187805, 'Z': -0.015236932784318924}, {'X': 0.6639078855514526, 'Y': 0.76826411485672, 'Z': -0.023642882704734802}, {'X': 0.6444283723831177, 'Y': 0.7049850821495056, 'Z': -0.03398731350898743}, {'X': 0.6227596402168274, 'Y': 0.668609082698822, 'Z': -0.04604514315724373}, {'X': 0.6939289569854736, 'Y': 0.6773220896720886, 'Z': -0.01479025837033987}, {'X': 0.6795486211776733, 'Y': 0.599209725856781, 'Z': -0.03991235792636871}, {'X': 0.6723276376724243, 'Y': 0.5697557926177979, 'Z': -0.0676896944642067}, {'X': 0.6664476990699768, 'Y': 0.5588750839233398, 'Z': -0.08915562927722931}, {'X': 0.724990963935852, 'Y': 0.6670289635658264, 'Z': -0.023143475875258446}, {'X': 0.7151338458061218, 'Y': 0.5790855884552002, 'Z': -0.04390159249305725}, {'X': 0.7077772617340088, 'Y': 0.5382450222969055, 'Z': -0.06878215819597244}, {'X': 0.6984117031097412, 'Y': 0.5160655379295349, 'Z': -0.08671025186777115}, {'X': 0.7547728419303894, 'Y': 0.6751636266708374, 'Z': -0.035561781376600266}, {'X': 0.7522889375686646, 'Y': 0.5869795083999634, 'Z': -0.05195179581642151}, {'X': 0.7444055080413818, 'Y': 0.5409352779388428, 'Z': -0.07084841281175613}, {'X': 0.7318607568740845, 'Y': 0.5073408484458923, 'Z': -0.08557083457708359}, {'X': 0.7845709919929504, 'Y': 0.697975218296051, 'Z': -0.048842452466487885}, {'X': 0.7918646335601807, 'Y': 0.6283988952636719, 'Z': -0.06268545985221863}, {'X': 0.7891620397567749, 'Y': 0.5865465998649597, 'Z': -0.07366447150707245}, {'X': 0.779302179813385, 'Y': 0.5476012229919434, 'Z': -0.08133381605148315}]
[{'X': 0.7385873198509216, 'Y': 0.8662660717964172, 'Z': -5.228742884355597e-05}, {'X': 0.6944888830184937, 'Y': 0.8341983556747437, 'Z': -0.017011050134897232}, {'X': 0.6628886461257935, 'Y': 0.7641704082489014, 'Z': -0.024421170353889465}, {'X': 0.6446189880371094, 'Y': 0.7047020792961121, 'Z': -0.03145647794008255}, {'X': 0.6250188946723938, 'Y': 0.667194128036499, 'Z': -0.03907237946987152}, {'X': 0.7009043097496033, 'Y': 0.6793459057807922, 'Z': -0.026024771854281425}, {'X': 0.688152015209198, 'Y': 0.603740394115448, 'Z': -0.043857283890247345}, {'X': 0.680543065071106, 'Y': 0.5627222061157227, 'Z': -0.05865180864930153}, {'X': 0.6723881363868713, 'Y': 0.5247050523757935, 'Z': -0.07037767767906189}, {'X': 0.7316880226135254, 'Y': 0.6713525652885437, 'Z': -0.0318228080868721}, {'X': 0.7241548299789429, 'Y': 0.5838227868080139, 'Z': -0.04641912877559662}, {'X': 0.7173999547958374, 'Y': 0.5311108827590942, 'Z': -0.06908485293388367}, {'X': 0.7095611691474915, 'Y': 0.48690152168273926, 'Z': -0.08701414614915848}, {'X': 0.7609793543815613, 'Y': 0.6817041635513306, 'Z': -0.038725368678569794}, {'X': 0.7611233592033386, 'Y': 0.5919731259346008, 'Z': -0.05077466368675232}, {'X': 0.755378007888794, 'Y': 0.5414453744888306, 'Z': -0.06750352680683136}, {'X': 0.7461987137794495, 'Y': 0.5006911754608154, 'Z': -0.08009538054466248}, {'X': 0.7894840240478516, 'Y': 0.7064240574836731, 'Z': -0.04636198654770851}, {'X': 0.798114001750946, 'Y': 0.6334527134895325, 'Z': -0.058275576680898666}, {'X': 0.7966890335083008, 'Y': 0.5875207185745239, 'Z': -0.06978468596935272}, {'X': 0.7892485857009888, 'Y': 0.5467900037765503, 'Z': -0.07963766902685165}]
[{'X': 0.7400062680244446, 'Y': 0.8441272974014282, 'Z': -3.758311868296005e-05}, {'X': 0.6920836567878723, 'Y': 0.8197528719902039, 'Z': -0.011604595929384232}, {'X': 0.6617720723152161, 'Y': 0.7614476084709167, 'Z': -0.018186379224061966}, {'X': 0.6429163813591003, 'Y': 0.7072514295578003, 'Z': -0.024399252608418465}, {'X': 0.6255767941474915, 'Y': 0.6698498129844666, 'Z': -0.03252659738063812}, {'X': 0.7035049796104431, 'Y': 0.6712523102760315, 'Z': -0.01782081089913845}, {'X': 0.6900520920753479, 'Y': 0.5926663875579834, 'Z': -0.034776583313941956}, {'X': 0.6828034520149231, 'Y': 0.544917106628418, 'Z': -0.04735569283366203}, {'X': 0.67601478099823, 'Y': 0.5028228759765625, 'Z': -0.054917532950639725}, {'X': 0.7337451577186584, 'Y': 0.6639246940612793, 'Z': -0.02316557988524437}, {'X': 0.727211058139801, 'Y': 0.5744444131851196, 'Z': -0.03661361709237099}, {'X': 0.7222338914871216, 'Y': 0.5180255174636841, 'Z': -0.054835714399814606}, {'X': 0.7170737385749817, 'Y': 0.47281593084335327, 'Z': -0.06920672953128815}, {'X': 0.7632524371147156, 'Y': 0.6744112372398376, 'Z': -0.0290394127368927}, {'X': 0.7631959915161133, 'Y': 0.5861896872520447, 'Z': -0.04253094643354416}, {'X': 0.7582361698150635, 'Y': 0.5321456789970398, 'Z': -0.05918198451399803}, {'X': 0.7510166168212891, 'Y': 0.48826363682746887, 'Z': -0.0702769085764885}, {'X': 0.7916895151138306, 'Y': 0.6995890140533447, 'Z': -0.03528090566396713}, {'X': 0.8001602292060852, 'Y': 0.6301774382591248, 'Z': -0.05022904649376869}, {'X': 0.7999026775360107, 'Y': 0.5845688581466675, 'Z': -0.06332339346408844}, {'X': 0.7941504120826721, 'Y': 0.5450923442840576, 'Z': -0.0728759765625}]
[{'X': 0.7375916838645935, 'Y': 0.8700658679008484, 'Z': -3.945563003071584e-05}, {'X': 0.6918723583221436, 'Y': 0.8335720300674438, 'Z': -0.009336079470813274}, {'X': 0.6621037125587463, 'Y': 0.7581374049186707, 'Z': -0.013193187303841114}, {'X': 0.6436770558357239, 'Y': 0.6934676766395569, 'Z': -0.019374258816242218}, {'X': 0.6218318343162537, 'Y': 0.6583211421966553, 'Z': -0.028027363121509552}, {'X': 0.7027531266212463, 'Y': 0.6704660654067993, 'Z': -0.010298277251422405}, {'X': 0.6906778216362, 'Y': 0.5874589681625366, 'Z': -0.021031800657510757}, {'X': 0.684680700302124, 'Y': 0.5395994186401367, 'Z': -0.03140392154455185}, {'X': 0.6789554953575134, 'Y': 0.4974592924118042, 'Z': -0.04042026773095131}, {'X': 0.7348596453666687, 'Y': 0.665510356426239, 'Z': -0.0172450952231884}, {'X': 0.7289787530899048, 'Y': 0.5695425271987915, 'Z': -0.024608008563518524}, {'X': 0.7253648638725281, 'Y': 0.5118007063865662, 'Z': -0.041904088109731674}, {'X': 0.721653163433075, 'Y': 0.46429771184921265, 'Z': -0.055869221687316895}, {'X': 0.7651395201683044, 'Y': 0.677415668964386, 'Z': -0.025026803836226463}, {'X': 0.7648465037345886, 'Y': 0.5855197310447693, 'Z': -0.03120598942041397}, {'X': 0.7607551217079163, 'Y': 0.5320627093315125, 'Z': -0.04248019680380821}, {'X': 0.7550137639045715, 'Y': 0.4887256324291229, 'Z': -0.05146545171737671}, {'X': 0.7940683364868164, 'Y': 0.7027851939201355, 'Z': -0.033567216247320175}, {'X': 0.8024448156356812, 'Y': 0.6268702745437622, 'Z': -0.04275395721197128}, {'X': 0.8019703030586243, 'Y': 0.5813076496124268, 'Z': -0.05189788341522217}, {'X': 0.7970160841941833, 'Y': 0.54172682762146, 'Z': -0.05869285389780998}]
