[{'X': 0.6515474915504456, 'Y': 0.7448925971984863, 'Z': -7.323747558984905e-05}, {'X': 0.5926506519317627, 'Y': 0.7813223600387573, 'Z': -0.010564872995018959}, {'X': 0.5505546927452087, 'Y': 0.7463290095329285, 'Z': -0.023357508704066277}, {'X': 0.5139251947402954, 'Y': 0.6956688165664673, 'Z': -0.03527573123574257}, {'X': 0.47650933265686035, 'Y': 0.6619669198989868, 'Z': -0.05035528913140297}, {'X': 0.5677343606948853, 'Y': 0.591141402721405, 'Z': -0.018688863143324852}, {'X': 0.5464842915534973, 'Y': 0.4918974041938782, 'Z': -0.02474859356880188}, {'X': 0.532367467880249, 'Y': 0.4204634726047516, 'Z': -0.03757960721850395}, {'X': 0.519469141960144, 'Y': 0.35649609565734863, 'Z': -0.0500238873064518}, {'X': 0.6013926267623901, 'Y': 0.5577465891838074, 'Z': -0.01959393545985222}, {'X': 0.5823277235031128, 'Y': 0.44913798570632935, 'Z': -0.029179172590374947}, {'X': 0.5646563172340393, 'Y': 0.3702224791049957, 'Z': -0.053486596792936325}, {'X': 0.5508185029029846, 'Y': 0.30278876423835754, 'Z': -0.07256466150283813}, {'X': 0.6406271457672119, 'Y': 0.5494447350502014, 'Z': -0.01692354306578636}, {'X': 0.6227531433105469, 'Y': 0.43351054191589355, 'Z': -0.02300788275897503}, {'X': 0.6067889332771301, 'Y': 0.35754430294036865, 'Z': -0.04301071912050247}, {'X': 0.5938794016838074, 'Y': 0.29426348209381104, 'Z': -0.05819348990917206}, {'X': 0.681935727596283, 'Y': 0.5617417097091675, 'Z': -0.01480051875114441}, {'X': 0.6844845414161682, 'Y': 0.4637031555175781, 'Z': -0.022463439032435417}, {'X': 0.684958815574646, 'Y': 0.3987863063812256, 'Z': -0.03464183211326599}, {'X': 0.6832537651062012, 'Y': 0.3384304642677307, 'Z': -0.04523865878582001}]
[{'X': 0.6185540556907654, 'Y': 0.7336201667785645, 'Z': -3.729854870471172e-05}, {'X': 0.5747618675231934, 'Y': 0.7529047131538391, 'Z': -0.049602583050727844}, {'X': 0.5393837690353394, 'Y': 0.7198917269706726, 'Z': -0.08249454945325851}, {'X': 0.5137460827827454, 'Y': 0.6860913038253784, 'Z': -0.11251631379127502}, {'X': 0.48146888613700867, 'Y': 0.6641979813575745, 'Z': -0.15073861181735992}, {'X': 0.5618608593940735, 'Y': 0.5744065642356873, 'Z': -0.06087655574083328}, {'X': 0.5523405075073242, 'Y': 0.4850831627845764, 'Z': -0.08673969656229019}, {'X': 0.5439754128456116, 'Y': 0.431424617767334, 'Z': -0.10377414524555206}, {'X': 0.5331436991691589, 'Y': 0.3801977038383484, 'Z': -0.11164987087249756}, {'X': 0.593649685382843, 'Y': 0.5658040642738342, 'Z': -0.06068963557481766}, {'X': 0.5881674885749817, 'Y': 0.4796994924545288, 'Z': -0.10338516533374786}, {'X': 0.5763077735900879, 'Y': 0.4322889447212219, 'Z': -0.13412357866764069}, {'X': 0.5617509484291077, 'Y': 0.3864743113517761, 'Z': -0.14945736527442932}, {'X': 0.6259075403213501, 'Y': 0.5715836882591248, 'Z': -0.06418698281049728}, {'X': 0.6285191774368286, 'Y': 0.5572131276130676, 'Z': -0.12041763216257095}, {'X': 0.6286993026733398, 'Y': 0.6202388405799866, 'Z': -0.1399843692779541}, {'X': 0.6265156865119934, 'Y': 0.6630983352661133, 'Z': -0.13779912889003754}, {'X': 0.6582397222518921, 'Y': 0.5915040969848633, 'Z': -0.0725371316075325}, {'X': 0.662571907043457, 'Y': 0.5374503135681152, 'Z': -0.10302572697401047}, {'X': 0.6613120436668396, 'Y': 0.5053542256355286, 'Z': -0.11815626919269562}, {'X': 0.6544302105903625, 'Y': 0.4746312201023102, 'Z': -0.12337574362754822}]
[{'X': 0.6532596945762634, 'Y': 0.7753662467002869, 'Z': -6.76000418025069e-05}, {'X': 0.593379557132721, 'Y': 0.7834200263023376, 'Z': -0.03609997034072876}, {'X': 0.5437489748001099, 'Y': 0.7242882251739502, 'Z': -0.05533205345273018}, {'X': 0.514996349811554, 'Y': 0.6762531995773315, 'Z': -0.07451628893613815}, {'X': 0.4855119585990906, 'Y': 0.65199214220047, 'Z': -0.09990861266851425}, {'X': 0.5689744353294373, 'Y': 0.5824592709541321, 'Z': -0.028367210179567337}, {'X': 0.5512412190437317, 'Y': 0.493744432926178, 'Z': -0.054350029677152634}, {'X': 0.5384891033172607, 'Y': 0.4311180114746094, 'Z': -0.07570785284042358}, {'X': 0.5292930603027344, 'Y': 0.3735066056251526, 'Z': -0.08776821196079254}, {'X': 0.6068913340568542, 'Y': 0.5685316920280457, 'Z': -0.03519482538104057}, {'X': 0.590670645236969, 'Y': 0.4676356911659241, 'Z': -0.07385454326868057}, {'X': 0.5747040510177612, 'Y': 0.40704578161239624, 'Z': -0.10049758851528168}, {'X': 0.5594123005867004, 'Y': 0.34958121180534363, 'Z': -0.11560568958520889}, {'X': 0.645732581615448, 'Y': 0.569235622882843, 'Z': -0.047815605998039246}, {'X': 0.6334760785102844, 'Y': 0.5174342393875122, 'Z': -0.11263656616210938}, {'X': 0.6283678412437439, 'Y': 0.5844707489013672, 'Z': -0.15178319811820984}, {'X': 0.6276707649230957, 'Y': 0.6350831985473633, 'Z': -0.1604844480752945}, {'X': 0.6847425699234009, 'Y': 0.5779742002487183, 'Z': -0.060682207345962524}, {'X': 0.673378050327301, 'Y': 0.5079944133758545, 'Z': -0.08506983518600464}, {'X': 0.6598353981971741, 'Y': 0.46928614377975464, 'Z': -0.09866313636302948}, {'X': 0.6465620398521423, 'Y': 0.43302595615386963, 'Z': -0.1061653271317482}]
[{'X': 0.6510670781135559, 'Y': 0.7666113972663879, 'Z': -9.525220229988918e-05}, {'X': 0.5928206443786621, 'Y': 0.7879884839057922, 'Z': -0.0033917268738150597}, {'X': 0.5468135476112366, 'Y': 0.7397159934043884, 'Z': -0.01251240074634552}, {'X': 0.5124812722206116, 'Y': 0.6845667362213135, 'Z': -0.02013280801475048}, {'X': 0.4824259877204895, 'Y': 0.6609459519386292, 'Z': -0.029404133558273315}, {'X': 0.568891704082489, 'Y': 0.5924269556999207, 'Z': -0.016964757815003395}, {'X': 0.5485648512840271, 'Y': 0.4992455244064331, 'Z': -0.02189185470342636}, {'X': 0.5347476005554199, 'Y': 0.4314706325531006, 'Z': -0.035508159548044205}, {'X': 0.5220896005630493, 'Y': 0.37329089641571045, 'Z': -0.05084395408630371}, {'X': 0.6030560731887817, 'Y': 0.5614601969718933, 'Z': -0.013870320282876492}, {'X': 0.5840976238250732, 'Y': 0.4601059854030609, 'Z': -0.020337048918008804}, {'X': 0.5679864883422852, 'Y': 0.387268602848053, 'Z': -0.03771882876753807}, {'X': 0.5551562309265137, 'Y': 0.3281078636646271, 'Z': -0.052890367805957794}, {'X': 0.6409014463424683, 'Y': 0.5559308528900146, 'Z': -0.006896528415381908}, {'X': 0.624348521232605, 'Y': 0.4565942883491516, 'Z': -0.006990881636738777}, {'X': 0.6071321368217468, 'Y': 0.39391589164733887, 'Z': -0.017705632373690605}, {'X': 0.5926267504692078, 'Y': 0.34365665912628174, 'Z': -0.02888523042201996}, {'X': 0.6773611307144165, 'Y': 0.5696603059768677, 'Z': 0.0005808612913824618}, {'X': 0.6748937368392944, 'Y': 0.4879310727119446, 'Z': 0.005568349733948708}, {'X': 0.6713823080062866, 'Y': 0.4334303140640259, 'Z': 0.0011923788115382195}, {'X': 0.6663933992385864, 'Y': 0.3832685947418213, 'Z': -0.006165307946503162}]
[{'X': 0.6510437726974487, 'Y': 0.7327256798744202, 'Z': -0.00010841444600373507}, {'X': 0.5919815897941589, 'Y': 0.7714121341705322, 'Z': 0.0040754578076303005}, {'X': 0.552096426486969, 'Y': 0.7346739768981934, 'Z': 0.0006501427851617336}, {'X': 0.5151088237762451, 'Y': 0.6879259347915649, 'Z': -0.002968353219330311}, {'X': 0.48186177015304565, 'Y': 0.6596623063087463, 'Z': -0.01198046188801527}, {'X': 0.566361129283905, 'Y': 0.5906372666358948, 'Z': 0.012021970003843307}, {'X': 0.5465350151062012, 'Y': 0.5049900412559509, 'Z': 0.02218884788453579}, {'X': 0.5324476957321167, 'Y': 0.4348949193954468, 'Z': 0.011945916339755058}, {'X': 0.5207304358482361, 'Y': 0.37233901023864746, 'Z': 0.0006915394333191216}, {'X': 0.5979978442192078, 'Y': 0.5553045868873596, 'Z': 0.01902531087398529}, {'X': 0.5838733911514282, 'Y': 0.45783674716949463, 'Z': 0.03203268349170685}, {'X': 0.5676171183586121, 'Y': 0.3853669762611389, 'Z': 0.024027099832892418}, {'X': 0.5565999150276184, 'Y': 0.3300590515136719, 'Z': 0.01286695059388876}, {'X': 0.6333796977996826, 'Y': 0.5420331954956055, 'Z': 0.029330292716622353}, {'X': 0.6257059574127197, 'Y': 0.44049233198165894, 'Z': 0.0380592867732048}, {'X': 0.6127200722694397, 'Y': 0.35599613189697266, 'Z': 0.026891261339187622}, {'X': 0.6013120412826538, 'Y': 0.2888474464416504, 'Z': 0.014009000733494759}, {'X': 0.665359616279602, 'Y': 0.5474016070365906, 'Z': 0.0404791459441185}, {'X': 0.6661309599876404, 'Y': 0.47693806886672974, 'Z': 0.055037014186382294}, {'X': 0.6634879112243652, 'Y': 0.42084360122680664, 'Z': 0.05778636410832405}, {'X': 0.6600680947303772, 'Y': 0.3747265934944153, 'Z': 0.05665706470608711}]
[{'X': 0.6499151587486267, 'Y': 0.7353140711784363, 'Z': -7.065352110657841e-05}, {'X': 0.591390073299408, 'Y': 0.768460214138031, 'Z': 0.003791061695665121}, {'X': 0.5506981611251831, 'Y': 0.7348796725273132, 'Z': -0.0006548874662257731}, {'X': 0.5156332850456238, 'Y': 0.6870867013931274, 'Z': -0.007290588691830635}, {'X': 0.4797319769859314, 'Y': 0.6572310924530029, 'Z': -0.01748814806342125}, {'X': 0.5686158537864685, 'Y': 0.5821990966796875, 'Z': 0.008543442003428936}, {'X': 0.5483615398406982, 'Y': 0.4922603368759155, 'Z': 0.007817692123353481}, {'X': 0.5347937941551208, 'Y': 0.4284071922302246, 'Z': -0.0042746057733893394}, {'X': 0.5226328372955322, 'Y': 0.3717068135738373, 'Z': -0.01604989357292652}, {'X': 0.6015529632568359, 'Y': 0.5493768453598022, 'Z': 0.005171840079128742}, {'X': 0.5846764445304871, 'Y': 0.45545876026153564, 'Z': 0.0034022207837551832}, {'X': 0.566121518611908, 'Y': 0.3851155638694763, 'Z': -0.01622222363948822}, {'X': 0.5510507822036743, 'Y': 0.3255421817302704, 'Z': -0.0315370187163353}, {'X': 0.639076828956604, 'Y': 0.5400158166885376, 'Z': 0.004741075448691845}, {'X': 0.6277168989181519, 'Y': 0.4355076551437378, 'Z': 0.006042443681508303}, {'X': 0.61537104845047, 'Y': 0.36079663038253784, 'Z': -0.009321369230747223}, {'X': 0.6037358641624451, 'Y': 0.2976189851760864, 'Z': -0.022226931527256966}, {'X': 0.6773934960365295, 'Y': 0.5520671010017395, 'Z': 0.005125701893121004}, {'X': 0.6798126101493835, 'Y': 0.46289336681365967, 'Z': 0.009789148345589638}, {'X': 0.6784008741378784, 'Y': 0.40682652592658997, 'Z': 0.0063132839277386665}, {'X': 0.6736335754394531, 'Y': 0.3565348982810974, 'Z': 0.0017185653559863567}]
[{'X': 0.6518861651420593, 'Y': 0.7449133396148682, 'Z': -8.140182035276666e-05}, {'X': 0.5925912857055664, 'Y': 0.7710201144218445, 'Z': -0.003512448165565729}, {'X': 0.5480749011039734, 'Y': 0.7324872016906738, 'Z': -0.012566552497446537}, {'X': 0.5121684074401855, 'Y': 0.6839978098869324, 'Z': -0.022583283483982086}, {'X': 0.477081835269928, 'Y': 0.6543344855308533, 'Z': -0.03562606871128082}, {'X': 0.5687772035598755, 'Y': 0.581309974193573, 'Z': -0.0011331116547808051}, {'X': 0.5469141006469727, 'Y': 0.48526957631111145, 'Z': -0.008124560117721558}, {'X': 0.5343047380447388, 'Y': 0.4212098717689514, 'Z': -0.023098105564713478}, {'X': 0.523286759853363, 'Y': 0.36375075578689575, 'Z': -0.035739172250032425}, {'X': 0.6010419726371765, 'Y': 0.5498673915863037, 'Z': -0.006096357014030218}, {'X': 0.5806022882461548, 'Y': 0.4449070692062378, 'Z': -0.015556013211607933}, {'X': 0.562882125377655, 'Y': 0.3696866035461426, 'Z': -0.040986232459545135}, {'X': 0.5484834909439087, 'Y': 0.30409958958625793, 'Z': -0.06128779426217079}, {'X': 0.6389003992080688, 'Y': 0.5429535508155823, 'Z': -0.009453929960727692}, {'X': 0.6220506429672241, 'Y': 0.42959368228912354, 'Z': -0.01564824767410755}, {'X': 0.6073593497276306, 'Y': 0.3531722128391266, 'Z': -0.037789925932884216}, {'X': 0.5938057899475098, 'Y': 0.28798791766166687, 'Z': -0.054794736206531525}, {'X': 0.6793003678321838, 'Y': 0.5568896532058716, 'Z': -0.011634460650384426}, {'X': 0.6782594323158264, 'Y': 0.46146970987319946, 'Z': -0.016128746792674065}, {'X': 0.6759132742881775, 'Y': 0.40006160736083984, 'Z': -0.02580566331744194}, {'X': 0.6702231764793396, 'Y': 0.3447761535644531, 'Z': -0.0346241369843483}]
[{'X': 0.6511223316192627, 'Y': 0.7380105257034302, 'Z': -6.28442139714025e-05}, {'X': 0.5938878059387207, 'Y': 0.7686915397644043, 'Z': -0.004361501429229975}, {'X': 0.552430272102356, 'Y': 0.7355519533157349, 'Z': -0.013071327470242977}, {'X': 0.5152812600135803, 'Y': 0.68735271692276, 'Z': -0.021869873628020287}, {'X': 0.4790489673614502, 'Y': 0.6579312682151794, 'Z': -0.033638790249824524}, {'X': 0.5710867643356323, 'Y': 0.5865408778190613, 'Z': -0.003328545019030571}, {'X': 0.548459529876709, 'Y': 0.4887649416923523, 'Z': -0.011846230365335941}, {'X': 0.5344744324684143, 'Y': 0.4231969714164734, 'Z': -0.027846461161971092}, {'X': 0.521846354007721, 'Y': 0.36438560485839844, 'Z': -0.04124816134572029}, {'X': 0.6028880476951599, 'Y': 0.5537256002426147, 'Z': -0.005172541365027428}, {'X': 0.5828689336776733, 'Y': 0.44740819931030273, 'Z': -0.014196585863828659}, {'X': 0.5637111663818359, 'Y': 0.3691869378089905, 'Z': -0.03996220976114273}, {'X': 0.5481894612312317, 'Y': 0.3024888336658478, 'Z': -0.05948343873023987}, {'X': 0.6399091482162476, 'Y': 0.5437379479408264, 'Z': -0.005057365167886019}, {'X': 0.6247522830963135, 'Y': 0.4319867193698883, 'Z': -0.008432548493146896}, {'X': 0.6099533438682556, 'Y': 0.354150652885437, 'Z': -0.029109010472893715}, {'X': 0.5964861512184143, 'Y': 0.2889429032802582, 'Z': -0.04490124434232712}, {'X': 0.6778020858764648, 'Y': 0.5529747009277344, 'Z': -0.004513544961810112}, {'X': 0.6785573959350586, 'Y': 0.46159568428993225, 'Z': -0.006093642208725214}, {'X': 0.6773585081100464, 'Y': 0.4019196629524231, 'Z': -0.015547548420727253}, {'X': 0.6730105876922607, 'Y': 0.34841272234916687, 'Z': -0.023354260250926018}]
[{'X': 0.648380696773529, 'Y': 0.7343951463699341, 'Z': -7.490572897950187e-05}, {'X': 0.5899530053138733, 'Y': 0.7672686576843262, 'Z': -0.0011914295610040426}, {'X': 0.5505391955375671, 'Y': 0.7346853017807007, 'Z': -0.008799735456705093}, {'X': 0.51547771692276, 'Y': 0.6866937875747681, 'Z': -0.015210279263556004}, {'X': 0.4801923930644989, 'Y': 0.6578651070594788, 'Z': -0.02414054609835148}, {'X': 0.5692399144172668, 'Y': 0.5834718346595764, 'Z': -0.01094710361212492}, {'X': 0.5490351915359497, 'Y': 0.4901255965232849, 'Z': -0.01711060293018818}, {'X': 0.5362576246261597, 'Y': 0.42596277594566345, 'Z': -0.031269874423742294}, {'X': 0.5246264934539795, 'Y': 0.3680461645126343, 'Z': -0.04407425969839096}, {'X': 0.6015411019325256, 'Y': 0.5502779483795166, 'Z': -0.01085810549557209}, {'X': 0.5825076699256897, 'Y': 0.44803476333618164, 'Z': -0.017440084367990494}, {'X': 0.5641687512397766, 'Y': 0.3712916374206543, 'Z': -0.04179318994283676}, {'X': 0.5499389171600342, 'Y': 0.3064875304698944, 'Z': -0.06250311434268951}, {'X': 0.6384066343307495, 'Y': 0.5416392683982849, 'Z': -0.006935597397387028}, {'X': 0.6258307099342346, 'Y': 0.4328065514564514, 'Z': -0.008130625821650028}, {'X': 0.6123866438865662, 'Y': 0.3552345633506775, 'Z': -0.027443930506706238}, {'X': 0.6002776026725769, 'Y': 0.2919139564037323, 'Z': -0.044440023601055145}, {'X': 0.6756489276885986, 'Y': 0.5536767840385437, 'Z': -0.002030906267464161}, {'X': 0.6784754991531372, 'Y': 0.4648662209510803, 'Z': -0.0007859737961553037}, {'X': 0.678493857383728, 'Y': 0.40567275881767273, 'Z': -0.009978115558624268}, {'X': 0.6753755211830139, 'Y': 0.3533886969089508, 'Z': -0.019825000315904617}]
[{'X': 0.6495756506919861, 'Y': 0.743664026260376, 'Z': -9.793406206881627e-05}, {'X': 0.5898693799972534, 'Y': 0.7769503593444824, 'Z': 0.009879419580101967}, {'X': 0.5494758486747742, 'Y': 0.7397215366363525, 'Z': 0.0093526067212224}, {'X': 0.5154967308044434, 'Y': 0.6897675395011902, 'Z': 0.006941066589206457}, {'X': 0.4790728986263275, 'Y': 0.6593443155288696, 'Z': 0.0007150011952035129}, {'X': 0.5661928653717041, 'Y': 0.5880165696144104, 'Z': 0.022255362942814827}, {'X': 0.5484258532524109, 'Y': 0.4977392256259918, 'Z': 0.030161261558532715}, {'X': 0.5359059572219849, 'Y': 0.4332132041454315, 'Z': 0.021336901932954788}, {'X': 0.5234401226043701, 'Y': 0.37607479095458984, 'Z': 0.011082319542765617}, {'X': 0.5995992422103882, 'Y': 0.5531177520751953, 'Z': 0.015507380478084087}, {'X': 0.5846008062362671, 'Y': 0.45507222414016724, 'Z': 0.021459994837641716}, {'X': 0.5673426389694214, 'Y': 0.38293448090553284, 'Z': 0.005332352593541145}, {'X': 0.5534197688102722, 'Y': 0.3257773220539093, 'Z': -0.00774478679522872}, {'X': 0.637661337852478, 'Y': 0.5426651239395142, 'Z': 0.01159114670008421}, {'X': 0.6240383982658386, 'Y': 0.4355548620223999, 'Z': 0.01801343448460102}, {'X': 0.6101250648498535, 'Y': 0.3598652780056, 'Z': 0.005540934856981039}, {'X': 0.5982544422149658, 'Y': 0.29937413334846497, 'Z': -0.006141429301351309}, {'X': 0.6770225763320923, 'Y': 0.5554473996162415, 'Z': 0.008138851262629032}, {'X': 0.6789202690124512, 'Y': 0.4638901650905609, 'Z': 0.014875655062496662}, {'X': 0.6783477663993835, 'Y': 0.40545454621315, 'Z': 0.01312864851206541}, {'X': 0.6753725409507751, 'Y': 0.3542460799217224, 'Z': 0.00916713010519743}]
[{'X': 0.6463478803634644, 'Y': 0.7394542098045349, 'Z': -9.301992395194247e-05}, {'X': 0.5887886881828308, 'Y': 0.7730690240859985, 'Z': -0.000408616237109527}, {'X': 0.551101565361023, 'Y': 0.7353442907333374, 'Z': -0.005836838856339455}, {'X': 0.5178118944168091, 'Y': 0.6857934594154358, 'Z': -0.011179737746715546}, {'X': 0.48069700598716736, 'Y': 0.6576147675514221, 'Z': -0.022531835362315178}, {'X': 0.5670697689056396, 'Y': 0.5871528387069702, 'Z': 0.0077170501463115215}, {'X': 0.5487045049667358, 'Y': 0.5000191926956177, 'Z': 0.01034199446439743}, {'X': 0.5363748073577881, 'Y': 0.43433862924575806, 'Z': -0.0009355212678201497}, {'X': 0.523399829864502, 'Y': 0.3736388683319092, 'Z': -0.013099994510412216}, {'X': 0.6008198857307434, 'Y': 0.5520721673965454, 'Z': 0.005248202942311764}, {'X': 0.5879997611045837, 'Y': 0.4548511505126953, 'Z': 0.008286581374704838}, {'X': 0.5722280740737915, 'Y': 0.38066622614860535, 'Z': -0.009113227017223835}, {'X': 0.5587235689163208, 'Y': 0.3206979036331177, 'Z': -0.023238148540258408}, {'X': 0.6391286253929138, 'Y': 0.5425723791122437, 'Z': 0.005717812571674585}, {'X': 0.627892255783081, 'Y': 0.4377623200416565, 'Z': 0.008357948623597622}, {'X': 0.6147144436836243, 'Y': 0.3624211847782135, 'Z': -0.00679199630394578}, {'X': 0.6031213998794556, 'Y': 0.30167973041534424, 'Z': -0.019265633076429367}, {'X': 0.6779252290725708, 'Y': 0.5555158257484436, 'Z': 0.0048438007943332195}, {'X': 0.6811478734016418, 'Y': 0.4685128629207611, 'Z': 0.010163932107388973}, {'X': 0.6815407276153564, 'Y': 0.4107648432254791, 'Z': 0.005286224652081728}, {'X': 0.6788338422775269, 'Y': 0.3588770031929016, 'Z': 0.0008589537465013564}]
[{'X': 0.6445341110229492, 'Y': 0.7405335903167725, 'Z': -8.423210238106549e-05}, {'X': 0.5896984934806824, 'Y': 0.7738466858863831, 'Z': -0.00500654149800539}, {'X': 0.5512852072715759, 'Y': 0.7364315986633301, 'Z': -0.015471412800252438}, {'X': 0.516887366771698, 'Y': 0.6886719465255737, 'Z': -0.024505198001861572}, {'X': 0.4810611605644226, 'Y': 0.6610838770866394, 'Z': -0.03866678848862648}, {'X': 0.5657095313072205, 'Y': 0.5919304490089417, 'Z': -0.013858678750693798}, {'X': 0.548406183719635, 'Y': 0.5020893216133118, 'Z': -0.02062223292887211}, {'X': 0.5344665050506592, 'Y': 0.4335150122642517, 'Z': -0.03758061304688454}, {'X': 0.519847571849823, 'Y': 0.3724057376384735, 'Z': -0.052074726670980453}, {'X': 0.5980939865112305, 'Y': 0.5591736435890198, 'Z': -0.015071257948875427}, {'X': 0.5828379988670349, 'Y': 0.4582291841506958, 'Z': -0.02206813171505928}, {'X': 0.5648435950279236, 'Y': 0.38299259543418884, 'Z': -0.04393303766846657}, {'X': 0.5483437180519104, 'Y': 0.3237188458442688, 'Z': -0.0608270987868309}, {'X': 0.6354385614395142, 'Y': 0.5515066981315613, 'Z': -0.012988179922103882}, {'X': 0.6237538456916809, 'Y': 0.44153136014938354, 'Z': -0.017220091074705124}, {'X': 0.6105181574821472, 'Y': 0.36403200030326843, 'Z': -0.0337519496679306}, {'X': 0.5973860025405884, 'Y': 0.3037967085838318, 'Z': -0.04754597321152687}, {'X': 0.6727277636528015, 'Y': 0.564429521560669, 'Z': -0.010697990655899048}, {'X': 0.6771200895309448, 'Y': 0.48000216484069824, 'Z': -0.011491642333567142}, {'X': 0.6786015629768372, 'Y': 0.4219124913215637, 'Z': -0.018957393243908882}, {'X': 0.6772045493125916, 'Y': 0.3704550266265869, 'Z': -0.026025164872407913}]
[{'X': 0.6506953835487366, 'Y': 0.7402886152267456, 'Z': -7.418998575303704e-05}, {'X': 0.5906384587287903, 'Y': 0.7694770693778992, 'Z': 0.0020415920298546553}, {'X': 0.5485605001449585, 'Y': 0.7377300262451172, 'Z': -0.007109650876373053}, {'X': 0.5126650333404541, 'Y': 0.6901915073394775, 'Z': -0.016771214082837105}, {'X': 0.4790354371070862, 'Y': 0.6593179702758789, 'Z': -0.02760874107480049}, {'X': 0.569538950920105, 'Y': 0.5856404900550842, 'Z': -0.010895938612520695}, {'X': 0.5481894612312317, 'Y': 0.4893844425678253, 'Z': -0.01712041348218918}, {'X': 0.5355445742607117, 'Y': 0.42216962575912476, 'Z': -0.03075154311954975}, {'X': 0.5246976017951965, 'Y': 0.3627479672431946, 'Z': -0.04299181327223778}, {'X': 0.6023868918418884, 'Y': 0.5537249445915222, 'Z': -0.014449483714997768}, {'X': 0.5821300148963928, 'Y': 0.4489728808403015, 'Z': -0.023727798834443092}, {'X': 0.5634623765945435, 'Y': 0.3714698851108551, 'Z': -0.04928777739405632}, {'X': 0.5486875772476196, 'Y': 0.3052801787853241, 'Z': -0.07077954709529877}, {'X': 0.6400641202926636, 'Y': 0.5461989045143127, 'Z': -0.013428980484604836}, {'X': 0.6234292984008789, 'Y': 0.4339582920074463, 'Z': -0.017114492133259773}, {'X': 0.608020007610321, 'Y': 0.35624152421951294, 'Z': -0.036505166441202164}, {'X': 0.5947359800338745, 'Y': 0.2922147214412689, 'Z': -0.05250992253422737}, {'X': 0.6790602207183838, 'Y': 0.5591794848442078, 'Z': -0.010507315397262573}, {'X': 0.679084837436676, 'Y': 0.46344393491744995, 'Z': -0.011568046174943447}, {'X': 0.6789833307266235, 'Y': 0.4021284580230713, 'Z': -0.019890397787094116}, {'X': 0.6762180328369141, 'Y': 0.3478819727897644, 'Z': -0.02808036096394062}]
[{'X': 0.651229202747345, 'Y': 0.7428809404373169, 'Z': -8.24494709377177e-05}, {'X': 0.5910698175430298, 'Y': 0.7711323499679565, 'Z': 0.0055342926643788815}, {'X': 0.5491535067558289, 'Y': 0.7399027943611145, 'Z': -0.00024236940953414887}, {'X': 0.5130448341369629, 'Y': 0.694621205329895, 'Z': -0.007647904101759195}, {'X': 0.47742724418640137, 'Y': 0.6646088361740112, 'Z': -0.01775742694735527}, {'X': 0.5669472813606262, 'Y': 0.5878045558929443, 'Z': 0.007689929101616144}, {'X': 0.5485308170318604, 'Y': 0.4942196011543274, 'Z': 0.009461905807256699}, {'X': 0.5355783700942993, 'Y': 0.4287131428718567, 'Z': -0.0011397118214517832}, {'X': 0.5232001543045044, 'Y': 0.37145546078681946, 'Z': -0.012304467149078846}, {'X': 0.5998317003250122, 'Y': 0.5580576658248901, 'Z': 0.0018381047993898392}, {'X': 0.5849049687385559, 'Y': 0.4552670121192932, 'Z': -0.0004843959177378565}, {'X': 0.5681572556495667, 'Y': 0.37908321619033813, 'Z': -0.021250154823064804}, {'X': 0.5548973083496094, 'Y': 0.3165520429611206, 'Z': -0.03892405331134796}, {'X': 0.6377988457679749, 'Y': 0.551474392414093, 'Z': -0.0006602930370718241}, {'X': 0.6235589981079102, 'Y': 0.44169944524765015, 'Z': -0.0003915138659067452}, {'X': 0.6092303991317749, 'Y': 0.3645015358924866, 'Z': -0.017735706642270088}, {'X': 0.5975509285926819, 'Y': 0.3023466169834137, 'Z': -0.032196491956710815}, {'X': 0.6769437789916992, 'Y': 0.5647904872894287, 'Z': -0.0020099401008337736}, {'X': 0.6798081398010254, 'Y': 0.4732838273048401, 'Z': -0.00025407987413927913}, {'X': 0.6798081398010254, 'Y': 0.41322845220565796, 'Z': -0.007717443164438009}, {'X': 0.6778939962387085, 'Y': 0.35990023612976074, 'Z': -0.015433404594659805}]
