[{'X': 0.7397737503051758, 'Y': 0.8633792996406555, 'Z': -5.8925092162098736e-05}, {'X': 0.6932321786880493, 'Y': 0.832087516784668, 'Z': -0.018829884007573128}, {'X': 0.6624553799629211, 'Y': 0.7564942836761475, 'Z': -0.02402612380683422}, {'X': 0.6459246277809143, 'Y': 0.6938671469688416, 'Z': -0.02831222116947174}, {'X': 0.6259714365005493, 'Y': 0.6572113037109375, 'Z': -0.03524139150977135}, {'X': 0.7061969041824341, 'Y': 0.6661393642425537, 'Z': -0.01968533918261528}, {'X': 0.6950306296348572, 'Y': 0.5802067518234253, 'Z': -0.03676501289010048}, {'X': 0.6888587474822998, 'Y': 0.5306224822998047, 'Z': -0.0515415333211422}, {'X': 0.6843268871307373, 'Y': 0.4838520288467407, 'Z': -0.06287309527397156}, {'X': 0.7390193343162537, 'Y': 0.6601042747497559, 'Z': -0.02413695491850376}, {'X': 0.7359887957572937, 'Y': 0.5630983114242554, 'Z': -0.0383714884519577}, {'X': 0.7331802845001221, 'Y': 0.5054978132247925, 'Z': -0.06191016361117363}, {'X': 0.7313767671585083, 'Y': 0.45723026990890503, 'Z': -0.07842136174440384}, {'X': 0.7694916129112244, 'Y': 0.6723440885543823, 'Z': -0.030599486082792282}, {'X': 0.7722963690757751, 'Y': 0.5783864855766296, 'Z': -0.0440732017159462}, {'X': 0.769293487071991, 'Y': 0.5223777294158936, 'Z': -0.06363995373249054}, {'X': 0.7650471925735474, 'Y': 0.4765948951244354, 'Z': -0.07652081549167633}, {'X': 0.7986966371536255, 'Y': 0.6999083757400513, 'Z': -0.0373343862593174}, {'X': 0.809503972530365, 'Y': 0.6277934908866882, 'Z': -0.0522775799036026}, {'X': 0.8124735951423645, 'Y': 0.5798705816268921, 'Z': -0.06664712727069855}, {'X': 0.8104077577590942, 'Y': 0.5357294082641602, 'Z': -0.07732296735048294}]
[{'X': 0.7416161894798279, 'Y': 0.8618798851966858, 'Z': -2.0501885956036858e-05}, {'X': 0.6960005164146423, 'Y': 0.827045202255249, 'Z': -0.011957326903939247}, {'X': 0.6679061055183411, 'Y': 0.7488123774528503, 'Z': -0.01681850664317608}, {'X': 0.6526061296463013, 'Y': 0.6885271668434143, 'Z': -0.023042602464556694}, {'X': 0.6305948495864868, 'Y': 0.6593963503837585, 'Z': -0.03131142258644104}, {'X': 0.7089855074882507, 'Y': 0.6738989353179932, 'Z': -0.006805356591939926}, {'X': 0.7002389430999756, 'Y': 0.6013103723526001, 'Z': -0.02941080369055271}, {'X': 0.692629873752594, 'Y': 0.5761507153511047, 'Z': -0.055999692529439926}, {'X': 0.6871122121810913, 'Y': 0.5593546628952026, 'Z': -0.07806386798620224}, {'X': 0.7388535737991333, 'Y': 0.666664719581604, 'Z': -0.015176317654550076}, {'X': 0.7329511046409607, 'Y': 0.5801882147789001, 'Z': -0.031211312860250473}, {'X': 0.7262866497039795, 'Y': 0.5318524241447449, 'Z': -0.05736669525504112}, {'X': 0.719986081123352, 'Y': 0.4880393147468567, 'Z': -0.07819012552499771}, {'X': 0.7683563232421875, 'Y': 0.6745092272758484, 'Z': -0.026934968307614326}, {'X': 0.7691785097122192, 'Y': 0.5841071605682373, 'Z': -0.03787274286150932}, {'X': 0.7636327147483826, 'Y': 0.533809244632721, 'Z': -0.055094145238399506}, {'X': 0.7567816376686096, 'Y': 0.48721039295196533, 'Z': -0.06805495172739029}, {'X': 0.7981868982315063, 'Y': 0.6980333924293518, 'Z': -0.038715947419404984}, {'X': 0.8076233863830566, 'Y': 0.626386284828186, 'Z': -0.04575374349951744}, {'X': 0.8061671853065491, 'Y': 0.5812748670578003, 'Z': -0.05239308625459671}, {'X': 0.7990867495536804, 'Y': 0.5350390076637268, 'Z': -0.059047549962997437}]
[{'X': 0.7448582053184509, 'Y': 0.8585112690925598, 'Z': -6.5508925217727665e-06}, {'X': 0.6993137001991272, 'Y': 0.8271246552467346, 'Z': -0.016024747863411903}, {'X': 0.6731179356575012, 'Y': 0.7461637854576111, 'Z': -0.02337532304227352}, {'X': 0.6600190997123718, 'Y': 0.6789535284042358, 'Z': -0.03161155432462692}, {'X': 0.6391674876213074, 'Y': 0.6417899131774902, 'Z': -0.0411309190094471}, {'X': 0.7047638297080994, 'Y': 0.6733860373497009, 'Z': -0.015830930322408676}, {'X': 0.6964448094367981, 'Y': 0.596156120300293, 'Z': -0.03954742103815079}, {'X': 0.6904739737510681, 'Y': 0.5704488754272461, 'Z': -0.06478582322597504}, {'X': 0.6845448613166809, 'Y': 0.5558142066001892, 'Z': -0.08540666103363037}, {'X': 0.7353364825248718, 'Y': 0.6648318767547607, 'Z': -0.02338709682226181}, {'X': 0.7273757457733154, 'Y': 0.5777716040611267, 'Z': -0.04395695775747299}, {'X': 0.7191339731216431, 'Y': 0.5377006530761719, 'Z': -0.06916505843400955}, {'X': 0.7107877731323242, 'Y': 0.5093727707862854, 'Z': -0.08764718472957611}, {'X': 0.7651637196540833, 'Y': 0.6722896099090576, 'Z': -0.03471212089061737}, {'X': 0.7642117738723755, 'Y': 0.5835531949996948, 'Z': -0.04991189390420914}, {'X': 0.756244421005249, 'Y': 0.5380591154098511, 'Z': -0.06890950351953506}, {'X': 0.7459179759025574, 'Y': 0.4989720284938812, 'Z': -0.08337012678384781}, {'X': 0.7945556640625, 'Y': 0.6947365999221802, 'Z': -0.046562522649765015}, {'X': 0.8023470044136047, 'Y': 0.6210241913795471, 'Z': -0.059358760714530945}, {'X': 0.8004529476165771, 'Y': 0.578199565410614, 'Z': -0.06999634206295013}, {'X': 0.7925469875335693, 'Y': 0.5346927046775818, 'Z': -0.07774312794208527}]
[{'X': 0.7431626915931702, 'Y': 0.8508399724960327, 'Z': -3.7244964914862067e-05}, {'X': 0.6999682784080505, 'Y': 0.8210861086845398, 'Z': -0.015787702053785324}, {'X': 0.6761181950569153, 'Y': 0.7456980347633362, 'Z': -0.02724432572722435}, {'X': 0.6620529890060425, 'Y': 0.6908735632896423, 'Z': -0.04320909082889557}, {'X': 0.6440649032592773, 'Y': 0.6495134830474854, 'Z': -0.05993618071079254}, {'X': 0.7065773606300354, 'Y': 0.6675118803977966, 'Z': -0.018974099308252335}, {'X': 0.6954765319824219, 'Y': 0.6066344380378723, 'Z': -0.0556049682199955}, {'X': 0.6874985098838806, 'Y': 0.6188856363296509, 'Z': -0.09160485118627548}, {'X': 0.6821781992912292, 'Y': 0.6394937634468079, 'Z': -0.11413130164146423}, {'X': 0.7344136834144592, 'Y': 0.6568559408187866, 'Z': -0.031652774661779404}, {'X': 0.7270342707633972, 'Y': 0.5713777542114258, 'Z': -0.06061709672212601}, {'X': 0.7147750854492188, 'Y': 0.5411218404769897, 'Z': -0.08968207985162735}, {'X': 0.700572669506073, 'Y': 0.5303114652633667, 'Z': -0.10823139548301697}, {'X': 0.7639670968055725, 'Y': 0.6656014919281006, 'Z': -0.04903030768036842}, {'X': 0.7645012140274048, 'Y': 0.5750476121902466, 'Z': -0.07341213524341583}, {'X': 0.7540593147277832, 'Y': 0.5341153740882874, 'Z': -0.09647238999605179}, {'X': 0.7389754056930542, 'Y': 0.5069960355758667, 'Z': -0.11218249797821045}, {'X': 0.7936486601829529, 'Y': 0.6893044710159302, 'Z': -0.0677294060587883}, {'X': 0.8032416701316833, 'Y': 0.618088960647583, 'Z': -0.08486636728048325}, {'X': 0.7994180917739868, 'Y': 0.5789319276809692, 'Z': -0.09651292115449905}, {'X': 0.7879816889762878, 'Y': 0.5415776968002319, 'Z': -0.10546955466270447}]
[{'X': 0.7450432777404785, 'Y': 0.8464208841323853, 'Z': -5.78490762563888e-05}, {'X': 0.7003927230834961, 'Y': 0.8233897686004639, 'Z': -0.019397268071770668}, {'X': 0.6742806434631348, 'Y': 0.7492203116416931, 'Z': -0.03338821977376938}, {'X': 0.6609268188476562, 'Y': 0.689007043838501, 'Z': -0.048700738698244095}, {'X': 0.6446676254272461, 'Y': 0.6467775702476501, 'Z': -0.06320416927337646}, {'X': 0.7032744884490967, 'Y': 0.6650174856185913, 'Z': -0.026476535946130753}, {'X': 0.6955284476280212, 'Y': 0.5948534607887268, 'Z': -0.06274744123220444}, {'X': 0.6905070543289185, 'Y': 0.5949221849441528, 'Z': -0.09560701251029968}, {'X': 0.6868154406547546, 'Y': 0.6091896295547485, 'Z': -0.11585647612810135}, {'X': 0.7323631644248962, 'Y': 0.6546658873558044, 'Z': -0.03760145977139473}, {'X': 0.7265684604644775, 'Y': 0.5635364651679993, 'Z': -0.0739242434501648}, {'X': 0.7159241437911987, 'Y': 0.5387654304504395, 'Z': -0.10313472151756287}, {'X': 0.7049812078475952, 'Y': 0.5373653173446655, 'Z': -0.12194912135601044}, {'X': 0.7623217105865479, 'Y': 0.6642449498176575, 'Z': -0.05309171974658966}, {'X': 0.7609825730323792, 'Y': 0.5739715099334717, 'Z': -0.08214189857244492}, {'X': 0.7519055008888245, 'Y': 0.5339725017547607, 'Z': -0.10518594086170197}, {'X': 0.7404526472091675, 'Y': 0.5130434036254883, 'Z': -0.12089337408542633}, {'X': 0.7924314141273499, 'Y': 0.6895529627799988, 'Z': -0.0698699876666069}, {'X': 0.8000050783157349, 'Y': 0.6169737577438354, 'Z': -0.09040054678916931}, {'X': 0.7974424958229065, 'Y': 0.5779542922973633, 'Z': -0.10431677103042603}, {'X': 0.7883331775665283, 'Y': 0.5416385531425476, 'Z': -0.11511910706758499}]
[{'X': 0.7411989569664001, 'Y': 0.8495157957077026, 'Z': -9.00154045666568e-05}, {'X': 0.6985939741134644, 'Y': 0.8243412971496582, 'Z': -0.025442881509661674}, {'X': 0.6737900972366333, 'Y': 0.7487075328826904, 'Z': -0.043166544288396835}, {'X': 0.6616038084030151, 'Y': 0.6880683302879333, 'Z': -0.060287125408649445}, {'X': 0.6448096036911011, 'Y': 0.6445117592811584, 'Z': -0.07436949759721756}, {'X': 0.7027401328086853, 'Y': 0.6622947454452515, 'Z': -0.03895961120724678}, {'X': 0.6949105262756348, 'Y': 0.5878244638442993, 'Z': -0.08115554600954056}, {'X': 0.6892141103744507, 'Y': 0.5972767472267151, 'Z': -0.1168176531791687}, {'X': 0.6866182088851929, 'Y': 0.6196526885032654, 'Z': -0.13923050463199615}, {'X': 0.7317566871643066, 'Y': 0.6529531478881836, 'Z': -0.04861104488372803}, {'X': 0.7250741124153137, 'Y': 0.5553169846534729, 'Z': -0.09313840419054031}, {'X': 0.7138393521308899, 'Y': 0.5404762625694275, 'Z': -0.12611505389213562}, {'X': 0.7040511965751648, 'Y': 0.5526965260505676, 'Z': -0.14752249419689178}, {'X': 0.7619880437850952, 'Y': 0.6633252501487732, 'Z': -0.06261948496103287}, {'X': 0.7602396607398987, 'Y': 0.5691376328468323, 'Z': -0.09966166317462921}, {'X': 0.7507196664810181, 'Y': 0.5362334251403809, 'Z': -0.12388171255588531}, {'X': 0.7402311563491821, 'Y': 0.5268667936325073, 'Z': -0.13795042037963867}, {'X': 0.792631208896637, 'Y': 0.6897763609886169, 'Z': -0.07810028642416}, {'X': 0.7990970611572266, 'Y': 0.6148357391357422, 'Z': -0.10466156899929047}, {'X': 0.7948269248008728, 'Y': 0.5766016840934753, 'Z': -0.12165950238704681}, {'X': 0.7836287617683411, 'Y': 0.5445072054862976, 'Z': -0.13386808335781097}]
[{'X': 0.7399822473526001, 'Y': 0.8559131622314453, 'Z': -5.9076963225379586e-05}, {'X': 0.6949658393859863, 'Y': 0.8239724040031433, 'Z': -0.02036411128938198}, {'X': 0.6696659922599792, 'Y': 0.7424007654190063, 'Z': -0.03184850513935089}, {'X': 0.6588529348373413, 'Y': 0.6752031445503235, 'Z': -0.04417179524898529}, {'X': 0.6467810273170471, 'Y': 0.6319574117660522, 'Z': -0.05614756420254707}, {'X': 0.7055034637451172, 'Y': 0.656118631362915, 'Z': -0.01587497815489769}, {'X': 0.6982681751251221, 'Y': 0.569844663143158, 'Z': -0.04948753863573074}, {'X': 0.6927838921546936, 'Y': 0.5771549940109253, 'Z': -0.08400588482618332}, {'X': 0.6896655559539795, 'Y': 0.5991144180297852, 'Z': -0.10706502199172974}, {'X': 0.7351508140563965, 'Y': 0.6515191793441772, 'Z': -0.025588054209947586}, {'X': 0.7287343144416809, 'Y': 0.5558322668075562, 'Z': -0.06233837455511093}, {'X': 0.7175226807594299, 'Y': 0.5430697202682495, 'Z': -0.0978664979338646}, {'X': 0.7086513638496399, 'Y': 0.5518395304679871, 'Z': -0.12175071984529495}, {'X': 0.763629138469696, 'Y': 0.6613701581954956, 'Z': -0.03991420194506645}, {'X': 0.7636190056800842, 'Y': 0.5724580883979797, 'Z': -0.06867170333862305}, {'X': 0.7562790513038635, 'Y': 0.5417672991752625, 'Z': -0.09362231940031052}, {'X': 0.7485513687133789, 'Y': 0.5264101624488831, 'Z': -0.10967617481946945}, {'X': 0.7919827103614807, 'Y': 0.6835283041000366, 'Z': -0.05568592622876167}, {'X': 0.7996401786804199, 'Y': 0.6131555438041687, 'Z': -0.07357170432806015}, {'X': 0.7973974347114563, 'Y': 0.5756836533546448, 'Z': -0.08594566583633423}, {'X': 0.7888647317886353, 'Y': 0.5414860248565674, 'Z': -0.09463866055011749}]
[{'X': 0.7405111789703369, 'Y': 0.8594934940338135, 'Z': -5.251955735730007e-05}, {'X': 0.6960781812667847, 'Y': 0.8273499608039856, 'Z': -0.02179013192653656}, {'X': 0.6718248128890991, 'Y': 0.7412701845169067, 'Z': -0.036713480949401855}, {'X': 0.6614653468132019, 'Y': 0.6757190227508545, 'Z': -0.053108666092157364}, {'X': 0.6466641426086426, 'Y': 0.6355363726615906, 'Z': -0.07084611058235168}, {'X': 0.7015981078147888, 'Y': 0.6527336835861206, 'Z': -0.027507586404681206}, {'X': 0.6943596601486206, 'Y': 0.5773321986198425, 'Z': -0.06924629956483841}, {'X': 0.6914302110671997, 'Y': 0.5910449028015137, 'Z': -0.1079116016626358}, {'X': 0.6898647546768188, 'Y': 0.6169798970222473, 'Z': -0.13107901811599731}, {'X': 0.730926513671875, 'Y': 0.6472246646881104, 'Z': -0.0392279252409935}, {'X': 0.7241249680519104, 'Y': 0.5523123741149902, 'Z': -0.08644206076860428}, {'X': 0.7135635018348694, 'Y': 0.5426487922668457, 'Z': -0.12600842118263245}, {'X': 0.7048433423042297, 'Y': 0.5583460927009583, 'Z': -0.14961673319339752}, {'X': 0.760083019733429, 'Y': 0.6585078835487366, 'Z': -0.05560239776968956}, {'X': 0.7600019574165344, 'Y': 0.5666792392730713, 'Z': -0.09465506672859192}, {'X': 0.7519079446792603, 'Y': 0.5417754054069519, 'Z': -0.12398289889097214}, {'X': 0.7429170608520508, 'Y': 0.5374541282653809, 'Z': -0.14009328186511993}, {'X': 0.7898454666137695, 'Y': 0.6839341521263123, 'Z': -0.07290785759687424}, {'X': 0.7956236004829407, 'Y': 0.6130524277687073, 'Z': -0.10056369751691818}, {'X': 0.7923247218132019, 'Y': 0.5775705575942993, 'Z': -0.11807111650705338}, {'X': 0.7825848460197449, 'Y': 0.5485699772834778, 'Z': -0.13000448048114777}]
[{'X': 0.7450645565986633, 'Y': 0.8678569197654724, 'Z': -5.9395570133347064e-05}, {'X': 0.6977542042732239, 'Y': 0.83547443151474, 'Z': -0.024075878784060478}, {'X': 0.6718258261680603, 'Y': 0.7537295818328857, 'Z': -0.04050377756357193}, {'X': 0.6570964455604553, 'Y': 0.6906473636627197, 'Z': -0.057188548147678375}, {'X': 0.6380515098571777, 'Y': 0.6474339962005615, 'Z': -0.07369954138994217}, {'X': 0.702181875705719, 'Y': 0.6666632890701294, 'Z': -0.03048253059387207}, {'X': 0.6928865909576416, 'Y': 0.5921257734298706, 'Z': -0.07060864567756653}, {'X': 0.6908626556396484, 'Y': 0.5998789072036743, 'Z': -0.11367756873369217}, {'X': 0.6905084848403931, 'Y': 0.6219169497489929, 'Z': -0.1411203294992447}, {'X': 0.7322268486022949, 'Y': 0.6560149788856506, 'Z': -0.038759663701057434}, {'X': 0.7231772541999817, 'Y': 0.561937153339386, 'Z': -0.08058063685894012}, {'X': 0.714451014995575, 'Y': 0.5420998930931091, 'Z': -0.11908935755491257}, {'X': 0.7062999606132507, 'Y': 0.5477216243743896, 'Z': -0.14568200707435608}, {'X': 0.7623782157897949, 'Y': 0.6638773679733276, 'Z': -0.05232488363981247}, {'X': 0.7604373693466187, 'Y': 0.5704439282417297, 'Z': -0.08675166219472885}, {'X': 0.7533040046691895, 'Y': 0.5368738770484924, 'Z': -0.11518941074609756}, {'X': 0.7444250583648682, 'Y': 0.5230833888053894, 'Z': -0.1327623575925827}, {'X': 0.7929298877716064, 'Y': 0.6878929138183594, 'Z': -0.0666024461388588}, {'X': 0.7970605492591858, 'Y': 0.6147851347923279, 'Z': -0.08975191414356232}, {'X': 0.7944422960281372, 'Y': 0.57633376121521, 'Z': -0.10696486383676529}, {'X': 0.7859319448471069, 'Y': 0.5428116917610168, 'Z': -0.12038964778184891}]
[{'X': 0.7459328174591064, 'Y': 0.8715232014656067, 'Z': -5.961239003227092e-05}, {'X': 0.697160005569458, 'Y': 0.8348108530044556, 'Z': -0.01880006119608879}, {'X': 0.6701523661613464, 'Y': 0.7495844960212708, 'Z': -0.030444901436567307}, {'X': 0.6541345119476318, 'Y': 0.6820657253265381, 'Z': -0.04248436912894249}, {'X': 0.6345463991165161, 'Y': 0.6414262652397156, 'Z': -0.054898083209991455}, {'X': 0.7018716335296631, 'Y': 0.6579486131668091, 'Z': -0.021510202437639236}, {'X': 0.691741406917572, 'Y': 0.5763227343559265, 'Z': -0.056409671902656555}, {'X': 0.6902911067008972, 'Y': 0.5917000770568848, 'Z': -0.0943969190120697}, {'X': 0.6912687420845032, 'Y': 0.6217923760414124, 'Z': -0.11864855885505676}, {'X': 0.7317720055580139, 'Y': 0.6492784023284912, 'Z': -0.03143778070807457}, {'X': 0.7216740250587463, 'Y': 0.5500883460044861, 'Z': -0.06988205015659332}, {'X': 0.7133445739746094, 'Y': 0.5474095940589905, 'Z': -0.1071653664112091}, {'X': 0.7089512944221497, 'Y': 0.5710725784301758, 'Z': -0.13211020827293396}, {'X': 0.7615948915481567, 'Y': 0.6586708426475525, 'Z': -0.0455627515912056}, {'X': 0.7580499649047852, 'Y': 0.5631561279296875, 'Z': -0.07914938777685165}, {'X': 0.7506319284439087, 'Y': 0.5399929881095886, 'Z': -0.10746791958808899}, {'X': 0.7448596954345703, 'Y': 0.5392802357673645, 'Z': -0.1232648640871048}, {'X': 0.7918285727500916, 'Y': 0.684404730796814, 'Z': -0.05952543765306473}, {'X': 0.7961372137069702, 'Y': 0.6139428019523621, 'Z': -0.08322057127952576}, {'X': 0.7927099466323853, 'Y': 0.5733236074447632, 'Z': -0.10052814334630966}, {'X': 0.7849428057670593, 'Y': 0.5395377278327942, 'Z': -0.11337257921695709}]
[{'X': 0.7499076128005981, 'Y': 0.8827967643737793, 'Z': -7.68999889260158e-05}, {'X': 0.7003815174102783, 'Y': 0.8408458232879639, 'Z': -0.009680378250777721}, {'X': 0.6740342378616333, 'Y': 0.7582783699035645, 'Z': -0.017599033191800117}, {'X': 0.6577082872390747, 'Y': 0.6897234916687012, 'Z': -0.02816861867904663}, {'X': 0.6387953162193298, 'Y': 0.6441394090652466, 'Z': -0.039558783173561096}, {'X': 0.705396294593811, 'Y': 0.6592568755149841, 'Z': -0.0030053092632442713}, {'X': 0.6946297287940979, 'Y': 0.5737152099609375, 'Z': -0.028385059908032417}, {'X': 0.6910024881362915, 'Y': 0.5878115892410278, 'Z': -0.060586247593164444}, {'X': 0.6899916529655457, 'Y': 0.6178615093231201, 'Z': -0.0815901905298233}, {'X': 0.7341487407684326, 'Y': 0.6503938436508179, 'Z': -0.014572476968169212}, {'X': 0.724144458770752, 'Y': 0.5483598709106445, 'Z': -0.0430978387594223}, {'X': 0.7153467535972595, 'Y': 0.5431122183799744, 'Z': -0.07483375817537308}, {'X': 0.7099365592002869, 'Y': 0.5632020831108093, 'Z': -0.09503363817930222}, {'X': 0.7625656723976135, 'Y': 0.6601139903068542, 'Z': -0.0293230339884758}, {'X': 0.7593895196914673, 'Y': 0.5636504888534546, 'Z': -0.05446770787239075}, {'X': 0.7514914274215698, 'Y': 0.5409622192382812, 'Z': -0.07896377146244049}, {'X': 0.7438903450965881, 'Y': 0.5379095673561096, 'Z': -0.09075553715229034}, {'X': 0.7914839386940002, 'Y': 0.6865045428276062, 'Z': -0.04357437789440155}, {'X': 0.7956019043922424, 'Y': 0.6150262355804443, 'Z': -0.05891720578074455}, {'X': 0.7924066781997681, 'Y': 0.5729097723960876, 'Z': -0.07146470248699188}, {'X': 0.7840701341629028, 'Y': 0.5367880463600159, 'Z': -0.08007833361625671}]
[{'X': 0.7455735802650452, 'Y': 0.8687666058540344, 'Z': -5.9820700698764995e-05}, {'X': 0.6991387605667114, 'Y': 0.8335638046264648, 'Z': -0.016955038532614708}, {'X': 0.6706308722496033, 'Y': 0.7498207092285156, 'Z': -0.02835998125374317}, {'X': 0.6547812223434448, 'Y': 0.6815200448036194, 'Z': -0.040328338742256165}, {'X': 0.6414508819580078, 'Y': 0.6360353231430054, 'Z': -0.050984811037778854}, {'X': 0.7071731090545654, 'Y': 0.6571564078330994, 'Z': -0.02136579528450966}, {'X': 0.6951238512992859, 'Y': 0.5682942867279053, 'Z': -0.056497521698474884}, {'X': 0.6885002255439758, 'Y': 0.5880740880966187, 'Z': -0.0900559276342392}, {'X': 0.686672568321228, 'Y': 0.6202011704444885, 'Z': -0.11217081546783447}, {'X': 0.7356939911842346, 'Y': 0.6492893099784851, 'Z': -0.03342472389340401}, {'X': 0.7256050705909729, 'Y': 0.5452485680580139, 'Z': -0.07264217734336853}, {'X': 0.713769257068634, 'Y': 0.5513361096382141, 'Z': -0.10615434497594833}, {'X': 0.7076297998428345, 'Y': 0.5766506195068359, 'Z': -0.12624871730804443}, {'X': 0.7638200521469116, 'Y': 0.6579947471618652, 'Z': -0.04895750805735588}, {'X': 0.7605944871902466, 'Y': 0.5597808361053467, 'Z': -0.08383911848068237}, {'X': 0.7509253621101379, 'Y': 0.5436333417892456, 'Z': -0.10968311876058578}, {'X': 0.7430866956710815, 'Y': 0.5444545149803162, 'Z': -0.12207925319671631}, {'X': 0.7920757532119751, 'Y': 0.6831645369529724, 'Z': -0.06498586386442184}, {'X': 0.7983027696609497, 'Y': 0.6105180978775024, 'Z': -0.08689840883016586}, {'X': 0.795369029045105, 'Y': 0.5754150152206421, 'Z': -0.10121919959783554}, {'X': 0.7863399982452393, 'Y': 0.5463104248046875, 'Z': -0.11153207719326019}]
[{'X': 0.7466493248939514, 'Y': 0.8707095980644226, 'Z': -6.337540253298357e-05}, {'X': 0.6979002952575684, 'Y': 0.8365070819854736, 'Z': -0.022512493655085564}, {'X': 0.6706126928329468, 'Y': 0.7524415254592896, 'Z': -0.03818828612565994}, {'X': 0.6533505916595459, 'Y': 0.6846420764923096, 'Z': -0.05262185260653496}, {'X': 0.6338000297546387, 'Y': 0.6412480473518372, 'Z': -0.06638459116220474}, {'X': 0.7020156383514404, 'Y': 0.6597601771354675, 'Z': -0.035508301109075546}, {'X': 0.6915721297264099, 'Y': 0.5709989070892334, 'Z': -0.07033630460500717}, {'X': 0.6879932284355164, 'Y': 0.5886949896812439, 'Z': -0.10345257818698883}, {'X': 0.6876490712165833, 'Y': 0.6211194396018982, 'Z': -0.12456609308719635}, {'X': 0.732266902923584, 'Y': 0.6507176756858826, 'Z': -0.04436134546995163}, {'X': 0.7211093306541443, 'Y': 0.5458206534385681, 'Z': -0.08541954308748245}, {'X': 0.7125036120414734, 'Y': 0.5537363886833191, 'Z': -0.11949112266302109}, {'X': 0.7093057632446289, 'Y': 0.5848844647407532, 'Z': -0.14029709994792938}, {'X': 0.7619458436965942, 'Y': 0.6598309278488159, 'Z': -0.05631527677178383}, {'X': 0.7581122517585754, 'Y': 0.5590062141418457, 'Z': -0.09197521209716797}, {'X': 0.7518085241317749, 'Y': 0.5410879850387573, 'Z': -0.1174502894282341}, {'X': 0.7474385499954224, 'Y': 0.5442450046539307, 'Z': -0.13025209307670593}, {'X': 0.7915101647377014, 'Y': 0.6858811378479004, 'Z': -0.06858702749013901}, {'X': 0.7963971495628357, 'Y': 0.6128729581832886, 'Z': -0.09461720287799835}, {'X': 0.7949903607368469, 'Y': 0.5750734806060791, 'Z': -0.11146167665719986}, {'X': 0.788497269153595, 'Y': 0.5455291867256165, 'Z': -0.12255710363388062}]
[{'X': 0.7430827021598816, 'Y': 0.862708330154419, 'Z': -5.254041388980113e-05}, {'X': 0.6965535879135132, 'Y': 0.8288228511810303, 'Z': -0.01924554817378521}, {'X': 0.6698923110961914, 'Y': 0.7433047294616699, 'Z': -0.03225114569067955}, {'X': 0.6540745496749878, 'Y': 0.675645112991333, 'Z': -0.04587851092219353}, {'X': 0.6353755593299866, 'Y': 0.632427990436554, 'Z': -0.06063110753893852}, {'X': 0.7025852203369141, 'Y': 0.6599281430244446, 'Z': -0.029446164146065712}, {'X': 0.6945488452911377, 'Y': 0.5748346447944641, 'Z': -0.06827179342508316}, {'X': 0.6890575885772705, 'Y': 0.5794815421104431, 'Z': -0.10470486432313919}, {'X': 0.6859706044197083, 'Y': 0.6012975573539734, 'Z': -0.1270054578781128}, {'X': 0.7327826619148254, 'Y': 0.6527934074401855, 'Z': -0.04064885526895523}, {'X': 0.7255741953849792, 'Y': 0.5544208884239197, 'Z': -0.08395105600357056}, {'X': 0.7146812677383423, 'Y': 0.5406343340873718, 'Z': -0.12023507058620453}, {'X': 0.7060073018074036, 'Y': 0.553767740726471, 'Z': -0.143367737531662}, {'X': 0.7628112435340881, 'Y': 0.6639841198921204, 'Z': -0.05548710748553276}, {'X': 0.7616680860519409, 'Y': 0.5693418979644775, 'Z': -0.09164734184741974}, {'X': 0.7535433769226074, 'Y': 0.5382446050643921, 'Z': -0.11879539489746094}, {'X': 0.745265543460846, 'Y': 0.528639554977417, 'Z': -0.13383379578590393}, {'X': 0.7924774885177612, 'Y': 0.6902888417243958, 'Z': -0.07045856863260269}, {'X': 0.7978638410568237, 'Y': 0.618694007396698, 'Z': -0.09673750400543213}, {'X': 0.7946028113365173, 'Y': 0.5782894492149353, 'Z': -0.11387026309967041}, {'X': 0.7853516340255737, 'Y': 0.5429424047470093, 'Z': -0.12527287006378174}]
