[{'X': 0.7345222234725952, 'Y': 0.8264374732971191, 'Z': -0.00010791157546918839}, {'X': 0.6524735689163208, 'Y': 0.7796412706375122, 'Z': -0.0018623964861035347}, {'X': 0.6113248467445374, 'Y': 0.6892662048339844, 'Z': 0.017923714593052864}, {'X': 0.5991351008415222, 'Y': 0.6039553284645081, 'Z': 0.02762148529291153}, {'X': 0.5878811478614807, 'Y': 0.5415982007980347, 'Z': 0.045829761773347855}, {'X': 0.6557477712631226, 'Y': 0.6016275882720947, 'Z': 0.06595401465892792}, {'X': 0.6446514129638672, 'Y': 0.4953452944755554, 'Z': 0.0721757784485817}, {'X': 0.6434894800186157, 'Y': 0.433868408203125, 'Z': 0.07478181272745132}, {'X': 0.6434440016746521, 'Y': 0.384466290473938, 'Z': 0.073231041431427}, {'X': 0.6984393000602722, 'Y': 0.5927070379257202, 'Z': 0.053107306361198425}, {'X': 0.6873576045036316, 'Y': 0.47681593894958496, 'Z': 0.060824908316135406}, {'X': 0.6854552030563354, 'Y': 0.4132968485355377, 'Z': 0.04277030751109123}, {'X': 0.6845442056655884, 'Y': 0.3634045124053955, 'Z': 0.029030246660113335}, {'X': 0.7391974925994873, 'Y': 0.5989252328872681, 'Z': 0.03452470898628235}, {'X': 0.7303127646446228, 'Y': 0.4947704076766968, 'Z': 0.03848377987742424}, {'X': 0.7259716391563416, 'Y': 0.4302213788032532, 'Z': 0.025134973227977753}, {'X': 0.7209181785583496, 'Y': 0.3778552711009979, 'Z': 0.012407436035573483}, {'X': 0.7805899381637573, 'Y': 0.6213785409927368, 'Z': 0.015608380548655987}, {'X': 0.7736315727233887, 'Y': 0.5374158024787903, 'Z': 0.009141634218394756}, {'X': 0.7696287035942078, 'Y': 0.4842420518398285, 'Z': -0.0016629372257739305}, {'X': 0.7624813914299011, 'Y': 0.43397730588912964, 'Z': -0.009827650152146816}]
[{'X': 0.7394763827323914, 'Y': 0.8281205892562866, 'Z': -0.00011586955224629492}, {'X': 0.6690085530281067, 'Y': 0.7800886631011963, 'Z': 0.0010015369625762105}, {'X': 0.6212412714958191, 'Y': 0.6874219179153442, 'Z': 0.015246414579451084}, {'X': 0.6006292104721069, 'Y': 0.5969090461730957, 'Z': 0.017159178853034973}, {'X': 0.606194019317627, 'Y': 0.5425823926925659, 'Z': 0.015943098813295364}, {'X': 0.6604149341583252, 'Y': 0.6199474930763245, 'Z': 0.08026828616857529}, {'X': 0.6531863808631897, 'Y': 0.5318326354026794, 'Z': 0.07137694209814072}, {'X': 0.6478008031845093, 'Y': 0.5042804479598999, 'Z': 0.05552701652050018}, {'X': 0.6422140598297119, 'Y': 0.4896686375141144, 'Z': 0.04821394011378288}, {'X': 0.6984559297561646, 'Y': 0.6137579679489136, 'Z': 0.06212860345840454}, {'X': 0.6789363622665405, 'Y': 0.5338327288627625, 'Z': 0.0010512497974559665}, {'X': 0.6767784357070923, 'Y': 0.5909726023674011, 'Z': -0.047621048986911774}, {'X': 0.6757346987724304, 'Y': 0.6415870189666748, 'Z': -0.0513712577521801}, {'X': 0.7367144823074341, 'Y': 0.6178019642829895, 'Z': 0.036947596818208694}, {'X': 0.7181440591812134, 'Y': 0.5239925980567932, 'Z': 0.010117962956428528}, {'X': 0.6983471512794495, 'Y': 0.48828956484794617, 'Z': -0.033833105117082596}, {'X': 0.6760454773902893, 'Y': 0.45191991329193115, 'Z': -0.0596788115799427}, {'X': 0.7774460315704346, 'Y': 0.6333746314048767, 'Z': 0.013991780579090118}, {'X': 0.7702593803405762, 'Y': 0.557222306728363, 'Z': 0.007934663444757462}, {'X': 0.761138379573822, 'Y': 0.5101091861724854, 'Z': -0.009539023041725159}, {'X': 0.7461065649986267, 'Y': 0.461520254611969, 'Z': -0.026472225785255432}]
[{'X': 0.736540675163269, 'Y': 0.8342914581298828, 'Z': -0.00010550553270149976}, {'X': 0.6630291938781738, 'Y': 0.7774618864059448, 'Z': 0.012004290707409382}, {'X': 0.6178148984909058, 'Y': 0.690233588218689, 'Z': 0.030198335647583008}, {'X': 0.6017667651176453, 'Y': 0.6026555299758911, 'Z': 0.03493413329124451}, {'X': 0.607733964920044, 'Y': 0.5513119697570801, 'Z': 0.04801306128501892}, {'X': 0.6623629331588745, 'Y': 0.617335855960846, 'Z': 0.08709742873907089}, {'X': 0.6517893671989441, 'Y': 0.527188241481781, 'Z': 0.08511710166931152}, {'X': 0.6424771547317505, 'Y': 0.5001904964447021, 'Z': 0.07208274304866791}, {'X': 0.6340721845626831, 'Y': 0.48450374603271484, 'Z': 0.05999423936009407}, {'X': 0.7028074860572815, 'Y': 0.6051378846168518, 'Z': 0.061925701797008514}, {'X': 0.6913225054740906, 'Y': 0.5038180351257324, 'Z': 0.05936721712350845}, {'X': 0.6791278719902039, 'Y': 0.4649254083633423, 'Z': 0.03709013760089874}, {'X': 0.6695075631141663, 'Y': 0.4407164454460144, 'Z': 0.019284438341856003}, {'X': 0.7428883910179138, 'Y': 0.6077456474304199, 'Z': 0.030017035081982613}, {'X': 0.7311011552810669, 'Y': 0.516646683216095, 'Z': 0.029734231531620026}, {'X': 0.7179223895072937, 'Y': 0.4635012149810791, 'Z': 0.013713250868022442}, {'X': 0.7056841850280762, 'Y': 0.41789352893829346, 'Z': -0.0015227090334519744}, {'X': 0.7854297161102295, 'Y': 0.6271159648895264, 'Z': -0.0008893490885384381}, {'X': 0.7747640013694763, 'Y': 0.5498998761177063, 'Z': -0.0012531601823866367}, {'X': 0.762969434261322, 'Y': 0.5003847479820251, 'Z': -0.0062480284832417965}, {'X': 0.7469430565834045, 'Y': 0.4506479501724243, 'Z': -0.01165054552257061}]
[{'X': 0.736540675163269, 'Y': 0.8342914581298828, 'Z': -0.00010550553270149976}, {'X': 0.6630291938781738, 'Y': 0.7774618864059448, 'Z': 0.012004290707409382}, {'X': 0.6178148984909058, 'Y': 0.690233588218689, 'Z': 0.030198335647583008}, {'X': 0.6017667651176453, 'Y': 0.6026555299758911, 'Z': 0.03493413329124451}, {'X': 0.607733964920044, 'Y': 0.5513119697570801, 'Z': 0.04801306128501892}, {'X': 0.6623629331588745, 'Y': 0.617335855960846, 'Z': 0.08709742873907089}, {'X': 0.6517893671989441, 'Y': 0.527188241481781, 'Z': 0.08511710166931152}, {'X': 0.6424771547317505, 'Y': 0.5001904964447021, 'Z': 0.07208274304866791}, {'X': 0.6340721845626831, 'Y': 0.48450374603271484, 'Z': 0.05999423936009407}, {'X': 0.7028074860572815, 'Y': 0.6051378846168518, 'Z': 0.061925701797008514}, {'X': 0.6913225054740906, 'Y': 0.5038180351257324, 'Z': 0.05936721712350845}, {'X': 0.6791278719902039, 'Y': 0.4649254083633423, 'Z': 0.03709013760089874}, {'X': 0.6695075631141663, 'Y': 0.4407164454460144, 'Z': 0.019284438341856003}, {'X': 0.7428883910179138, 'Y': 0.6077456474304199, 'Z': 0.030017035081982613}, {'X': 0.7311011552810669, 'Y': 0.516646683216095, 'Z': 0.029734231531620026}, {'X': 0.7179223895072937, 'Y': 0.4635012149810791, 'Z': 0.013713250868022442}, {'X': 0.7056841850280762, 'Y': 0.41789352893829346, 'Z': -0.0015227090334519744}, {'X': 0.7854297161102295, 'Y': 0.6271159648895264, 'Z': -0.0008893490885384381}, {'X': 0.7747640013694763, 'Y': 0.5498998761177063, 'Z': -0.0012531601823866367}, {'X': 0.762969434261322, 'Y': 0.5003847479820251, 'Z': -0.0062480284832417965}, {'X': 0.7469430565834045, 'Y': 0.4506479501724243, 'Z': -0.01165054552257061}]
[{'X': 0.7351836562156677, 'Y': 0.8194653391838074, 'Z': -8.5397572547663e-05}, {'X': 0.6630099415779114, 'Y': 0.7765752077102661, 'Z': -0.0024225814267992973}, {'X': 0.6205546259880066, 'Y': 0.6861541271209717, 'Z': 0.009305169805884361}, {'X': 0.6042097806930542, 'Y': 0.599632740020752, 'Z': 0.010994791984558105}, {'X': 0.6042401790618896, 'Y': 0.5432795882225037, 'Z': 0.01829022727906704}, {'X': 0.6618847846984863, 'Y': 0.5980226993560791, 'Z': 0.059918977320194244}, {'X': 0.651695966720581, 'Y': 0.49493148922920227, 'Z': 0.035238903015851974}, {'X': 0.6423037648200989, 'Y': 0.46563708782196045, 'Z': 0.0038813636638224125}, {'X': 0.6358519792556763, 'Y': 0.4610596001148224, 'Z': -0.01742919161915779}, {'X': 0.7001566290855408, 'Y': 0.5895323157310486, 'Z': 0.037480685859918594}, {'X': 0.6881025433540344, 'Y': 0.4752677381038666, 'Z': 0.004176681861281395}, {'X': 0.6734307408332825, 'Y': 0.44239675998687744, 'Z': -0.044879328459501266}, {'X': 0.6627780199050903, 'Y': 0.43714195489883423, 'Z': -0.07831668108701706}, {'X': 0.7390007376670837, 'Y': 0.5973393321037292, 'Z': 0.009463954716920853}, {'X': 0.7298025488853455, 'Y': 0.49429041147232056, 'Z': -0.01667001098394394}, {'X': 0.7181051969528198, 'Y': 0.45101645588874817, 'Z': -0.054341915994882584}, {'X': 0.7082708477973938, 'Y': 0.42418891191482544, 'Z': -0.08094951510429382}, {'X': 0.7799426317214966, 'Y': 0.6211551427841187, 'Z': -0.017679300159215927}, {'X': 0.7723408937454224, 'Y': 0.5407605171203613, 'Z': -0.03184004873037338}, {'X': 0.766578197479248, 'Y': 0.4883059859275818, 'Z': -0.04913952946662903}, {'X': 0.7569798231124878, 'Y': 0.43658867478370667, 'Z': -0.06441755592823029}]
[{'X': 0.7375404834747314, 'Y': 0.8163727521896362, 'Z': -8.738616452319548e-05}, {'X': 0.6617540717124939, 'Y': 0.7712540626525879, 'Z': -0.004747392609715462}, {'X': 0.6221035122871399, 'Y': 0.682397186756134, 'Z': 0.010131895542144775}, {'X': 0.6086507439613342, 'Y': 0.5988367199897766, 'Z': 0.016727209091186523}, {'X': 0.6039223074913025, 'Y': 0.5409991145133972, 'Z': 0.028600912541151047}, {'X': 0.6595708727836609, 'Y': 0.6021047830581665, 'Z': 0.05874411016702652}, {'X': 0.6471036076545715, 'Y': 0.5006915330886841, 'Z': 0.05421142280101776}, {'X': 0.6433518528938293, 'Y': 0.4462137520313263, 'Z': 0.045207854360342026}, {'X': 0.6413459181785583, 'Y': 0.3993624746799469, 'Z': 0.03436664491891861}, {'X': 0.7011522054672241, 'Y': 0.5926429033279419, 'Z': 0.04291520267724991}, {'X': 0.6867662072181702, 'Y': 0.485891193151474, 'Z': 0.03223145753145218}, {'X': 0.6820204854011536, 'Y': 0.43182286620140076, 'Z': -0.0012621900532394648}, {'X': 0.6814628839492798, 'Y': 0.38978150486946106, 'Z': -0.027092834934592247}, {'X': 0.7417399287223816, 'Y': 0.5974670648574829, 'Z': 0.02153904177248478}, {'X': 0.731562614440918, 'Y': 0.49951308965682983, 'Z': 0.014009290374815464}, {'X': 0.7264424562454224, 'Y': 0.4406629800796509, 'Z': -0.012772083282470703}, {'X': 0.722688615322113, 'Y': 0.3901990056037903, 'Z': -0.03607100993394852}, {'X': 0.7840036749839783, 'Y': 0.6189988851547241, 'Z': -0.0003045522316824645}, {'X': 0.7753353714942932, 'Y': 0.5419416427612305, 'Z': -0.01108977384865284}, {'X': 0.7700528502464294, 'Y': 0.49129074811935425, 'Z': -0.028380027040839195}, {'X': 0.7623341083526611, 'Y': 0.4419492483139038, 'Z': -0.044213518500328064}]
[{'X': 0.7413696646690369, 'Y': 0.8086956143379211, 'Z': -7.309861393878236e-05}, {'X': 0.6624772548675537, 'Y': 0.7675320506095886, 'Z': 0.0016116033075377345}, {'X': 0.6221238374710083, 'Y': 0.6799671053886414, 'Z': 0.01962762326002121}, {'X': 0.6105440855026245, 'Y': 0.595008373260498, 'Z': 0.028532888740301132}, {'X': 0.604702889919281, 'Y': 0.5391978025436401, 'Z': 0.04474050551652908}, {'X': 0.6555771231651306, 'Y': 0.6006850600242615, 'Z': 0.05348663777112961}, {'X': 0.6443773508071899, 'Y': 0.493134081363678, 'Z': 0.050533995032310486}, {'X': 0.6441513895988464, 'Y': 0.4357694387435913, 'Z': 0.048926129937171936}, {'X': 0.6473945379257202, 'Y': 0.38876593112945557, 'Z': 0.04504675790667534}, {'X': 0.698097288608551, 'Y': 0.5912770628929138, 'Z': 0.03523973375558853}, {'X': 0.6851015686988831, 'Y': 0.47652584314346313, 'Z': 0.0251455195248127}, {'X': 0.6830658316612244, 'Y': 0.41703468561172485, 'Z': -0.001338651985861361}, {'X': 0.6851844787597656, 'Y': 0.3715829849243164, 'Z': -0.020454028621315956}, {'X': 0.74033123254776, 'Y': 0.5967338681221008, 'Z': 0.012695166282355785}, {'X': 0.7306174635887146, 'Y': 0.49618464708328247, 'Z': 0.0031948075629770756}, {'X': 0.7256075739860535, 'Y': 0.43536001443862915, 'Z': -0.016392381861805916}, {'X': 0.7217413187026978, 'Y': 0.384630411863327, 'Z': -0.03227444738149643}, {'X': 0.78452068567276, 'Y': 0.6179980635643005, 'Z': -0.009930634871125221}, {'X': 0.7746127247810364, 'Y': 0.5370538234710693, 'Z': -0.021400175988674164}, {'X': 0.7693066000938416, 'Y': 0.48491284251213074, 'Z': -0.03427751362323761}, {'X': 0.7622507214546204, 'Y': 0.43382081389427185, 'Z': -0.04433613270521164}]
[{'X': 0.7413696646690369, 'Y': 0.8086956143379211, 'Z': -7.309861393878236e-05}, {'X': 0.6624772548675537, 'Y': 0.7675320506095886, 'Z': 0.0016116033075377345}, {'X': 0.6221238374710083, 'Y': 0.6799671053886414, 'Z': 0.01962762326002121}, {'X': 0.6105440855026245, 'Y': 0.595008373260498, 'Z': 0.028532888740301132}, {'X': 0.604702889919281, 'Y': 0.5391978025436401, 'Z': 0.04474050551652908}, {'X': 0.6555771231651306, 'Y': 0.6006850600242615, 'Z': 0.05348663777112961}, {'X': 0.6443773508071899, 'Y': 0.493134081363678, 'Z': 0.050533995032310486}, {'X': 0.6441513895988464, 'Y': 0.4357694387435913, 'Z': 0.048926129937171936}, {'X': 0.6473945379257202, 'Y': 0.38876593112945557, 'Z': 0.04504675790667534}, {'X': 0.698097288608551, 'Y': 0.5912770628929138, 'Z': 0.03523973375558853}, {'X': 0.6851015686988831, 'Y': 0.47652584314346313, 'Z': 0.0251455195248127}, {'X': 0.6830658316612244, 'Y': 0.41703468561172485, 'Z': -0.001338651985861361}, {'X': 0.6851844787597656, 'Y': 0.3715829849243164, 'Z': -0.020454028621315956}, {'X': 0.74033123254776, 'Y': 0.5967338681221008, 'Z': 0.012695166282355785}, {'X': 0.7306174635887146, 'Y': 0.49618464708328247, 'Z': 0.0031948075629770756}, {'X': 0.7256075739860535, 'Y': 0.43536001443862915, 'Z': -0.016392381861805916}, {'X': 0.7217413187026978, 'Y': 0.384630411863327, 'Z': -0.03227444738149643}, {'X': 0.78452068567276, 'Y': 0.6179980635643005, 'Z': -0.009930634871125221}, {'X': 0.7746127247810364, 'Y': 0.5370538234710693, 'Z': -0.021400175988674164}, {'X': 0.7693066000938416, 'Y': 0.48491284251213074, 'Z': -0.03427751362323761}, {'X': 0.7622507214546204, 'Y': 0.43382081389427185, 'Z': -0.04433613270521164}]
[{'X': 0.7480741739273071, 'Y': 0.8112307786941528, 'Z': -9.266249253414571e-05}, {'X': 0.6646483540534973, 'Y': 0.769412636756897, 'Z': -0.0034804383758455515}, {'X': 0.6223682761192322, 'Y': 0.6828408241271973, 'Z': 0.015964247286319733}, {'X': 0.6094681024551392, 'Y': 0.5965845584869385, 'Z': 0.028179101645946503}, {'X': 0.6024827361106873, 'Y': 0.5397850871086121, 'Z': 0.04799586161971092}, {'X': 0.6574218273162842, 'Y': 0.6014145016670227, 'Z': 0.06223200634121895}, {'X': 0.6456320285797119, 'Y': 0.4914287030696869, 'Z': 0.06728202849626541}, {'X': 0.6473171710968018, 'Y': 0.4319230318069458, 'Z': 0.06889578700065613}, {'X': 0.6523206233978271, 'Y': 0.3845946192741394, 'Z': 0.06651564687490463}, {'X': 0.7014442086219788, 'Y': 0.5925008058547974, 'Z': 0.05188116058707237}, {'X': 0.6883009076118469, 'Y': 0.4762549102306366, 'Z': 0.053454622626304626}, {'X': 0.6871927976608276, 'Y': 0.4148319363594055, 'Z': 0.03360411524772644}, {'X': 0.6901397109031677, 'Y': 0.3686743676662445, 'Z': 0.01876514032483101}, {'X': 0.7442917227745056, 'Y': 0.5982662439346313, 'Z': 0.03676482290029526}, {'X': 0.7334766387939453, 'Y': 0.4980209767818451, 'Z': 0.0394008606672287}, {'X': 0.7285431027412415, 'Y': 0.436964750289917, 'Z': 0.025982102379202843}, {'X': 0.7248061895370483, 'Y': 0.386965274810791, 'Z': 0.012758509255945683}, {'X': 0.7890514731407166, 'Y': 0.6196479797363281, 'Z': 0.0207582525908947}, {'X': 0.7768087387084961, 'Y': 0.5386819839477539, 'Z': 0.017654189839959145}, {'X': 0.7705552577972412, 'Y': 0.4867314100265503, 'Z': 0.009657513350248337}, {'X': 0.7633505463600159, 'Y': 0.4365695118904114, 'Z': 0.0022971394937485456}]
[{'X': 0.7411013841629028, 'Y': 0.8170976042747498, 'Z': -7.288927008630708e-05}, {'X': 0.6594245433807373, 'Y': 0.7675136923789978, 'Z': 0.0043420735746622086}, {'X': 0.6220706701278687, 'Y': 0.6785120964050293, 'Z': 0.02907923050224781}, {'X': 0.6124876141548157, 'Y': 0.5948286056518555, 'Z': 0.04307252913713455}, {'X': 0.6069980263710022, 'Y': 0.534573495388031, 'Z': 0.0622844323515892}, {'X': 0.6594906449317932, 'Y': 0.6023579835891724, 'Z': 0.07999658584594727}, {'X': 0.6494192481040955, 'Y': 0.4986381232738495, 'Z': 0.08489958196878433}, {'X': 0.6499568819999695, 'Y': 0.43886521458625793, 'Z': 0.08359651267528534}, {'X': 0.6530625820159912, 'Y': 0.3872353136539459, 'Z': 0.07916802167892456}, {'X': 0.7015637159347534, 'Y': 0.5938593149185181, 'Z': 0.06275488436222076}, {'X': 0.6898189187049866, 'Y': 0.483589768409729, 'Z': 0.06183815747499466}, {'X': 0.6877413988113403, 'Y': 0.4216342568397522, 'Z': 0.03265874832868576}, {'X': 0.6889784932136536, 'Y': 0.37259024381637573, 'Z': 0.010754704475402832}, {'X': 0.7420654892921448, 'Y': 0.5980507135391235, 'Z': 0.03885839134454727}, {'X': 0.7320013046264648, 'Y': 0.49928462505340576, 'Z': 0.03823726251721382}, {'X': 0.7262600064277649, 'Y': 0.43588024377822876, 'Z': 0.013783115893602371}, {'X': 0.721255362033844, 'Y': 0.38289836049079895, 'Z': -0.006712465081363916}, {'X': 0.7841036915779114, 'Y': 0.6174749135971069, 'Z': 0.015507180243730545}, {'X': 0.7730804681777954, 'Y': 0.5390397906303406, 'Z': 0.007243526168167591}, {'X': 0.7657422423362732, 'Y': 0.4874381124973297, 'Z': -0.009246217086911201}, {'X': 0.7558205723762512, 'Y': 0.4380010664463043, 'Z': -0.02315310761332512}]
[{'X': 0.7459849119186401, 'Y': 0.8165944218635559, 'Z': -9.340768883703277e-05}, {'X': 0.6649497151374817, 'Y': 0.7692745327949524, 'Z': 0.004166297614574432}, {'X': 0.6220629215240479, 'Y': 0.6769538521766663, 'Z': 0.025271780788898468}, {'X': 0.6118249893188477, 'Y': 0.5881301760673523, 'Z': 0.0372818261384964}, {'X': 0.610332727432251, 'Y': 0.5322602391242981, 'Z': 0.057027410715818405}, {'X': 0.6563659310340881, 'Y': 0.6016066670417786, 'Z': 0.06262151151895523}, {'X': 0.646652102470398, 'Y': 0.4916592240333557, 'Z': 0.06318677216768265}, {'X': 0.6488436460494995, 'Y': 0.43320947885513306, 'Z': 0.06379713118076324}, {'X': 0.6533929109573364, 'Y': 0.3863831162452698, 'Z': 0.06136742979288101}, {'X': 0.6996613144874573, 'Y': 0.5931177139282227, 'Z': 0.04604965075850487}, {'X': 0.6875117421150208, 'Y': 0.47465023398399353, 'Z': 0.040435053408145905}, {'X': 0.6865927577018738, 'Y': 0.4145289361476898, 'Z': 0.01821216754615307}, {'X': 0.6892862915992737, 'Y': 0.37018918991088867, 'Z': 0.0016145530389621854}, {'X': 0.7416207790374756, 'Y': 0.5992477536201477, 'Z': 0.024737751111388206}, {'X': 0.7320759296417236, 'Y': 0.4965256452560425, 'Z': 0.02044232189655304}, {'X': 0.7273145318031311, 'Y': 0.43729910254478455, 'Z': 0.004673001356422901}, {'X': 0.7230404615402222, 'Y': 0.390460342168808, 'Z': -0.008631689473986626}, {'X': 0.7856816053390503, 'Y': 0.6208231449127197, 'Z': 0.0032915633637458086}, {'X': 0.774071216583252, 'Y': 0.5404579043388367, 'Z': -0.0040818569250404835}, {'X': 0.7685515284538269, 'Y': 0.4883052706718445, 'Z': -0.014285103417932987}, {'X': 0.7616500854492188, 'Y': 0.43709585070610046, 'Z': -0.02208409644663334}]
