[{'X': 0.7458536624908447, 'Y': 0.7813316583633423, 'Z': -2.3492366381105967e-05}, {'X': 0.6738244295120239, 'Y': 0.7648215293884277, 'Z': -0.04420185089111328}, {'X': 0.6128121018409729, 'Y': 0.6846956610679626, 'Z': -0.052400853484869}, {'X': 0.5748364329338074, 'Y': 0.6076560020446777, 'Z': -0.062496963888406754}, {'X': 0.5384555459022522, 'Y': 0.5674481987953186, 'Z': -0.07271119207143784}, {'X': 0.6521603465080261, 'Y': 0.5572102665901184, 'Z': -0.012323386035859585}, {'X': 0.6233860850334167, 'Y': 0.4574737548828125, 'Z': -0.024790659546852112}, {'X': 0.609420895576477, 'Y': 0.3998500108718872, 'Z': -0.03628639504313469}, {'X': 0.603513240814209, 'Y': 0.3502131998538971, 'Z': -0.050787292420864105}, {'X': 0.6978763341903687, 'Y': 0.5384476780891418, 'Z': -0.011489840224385262}, {'X': 0.678214967250824, 'Y': 0.4238475561141968, 'Z': -0.01486708503216505}, {'X': 0.6699120998382568, 'Y': 0.36003953218460083, 'Z': -0.03778878599405289}, {'X': 0.6674038767814636, 'Y': 0.3048653304576874, 'Z': -0.05342967063188553}, {'X': 0.7423112392425537, 'Y': 0.5440545082092285, 'Z': -0.0160866379737854}, {'X': 0.7398633360862732, 'Y': 0.4340797960758209, 'Z': -0.02829645946621895}, {'X': 0.736750602722168, 'Y': 0.3727699816226959, 'Z': -0.05615725740790367}, {'X': 0.7327709794044495, 'Y': 0.31882691383361816, 'Z': -0.07865647971630096}, {'X': 0.787750244140625, 'Y': 0.5698679685592651, 'Z': -0.02521038055419922}, {'X': 0.8073918223381042, 'Y': 0.49575603008270264, 'Z': -0.045603688806295395}, {'X': 0.8192850351333618, 'Y': 0.44876986742019653, 'Z': -0.0697803944349289}, {'X': 0.8250311613082886, 'Y': 0.40106621384620667, 'Z': -0.08875088393688202}]
[{'X': 0.7335082292556763, 'Y': 0.7404603958129883, 'Z': -9.594928269507363e-05}, {'X': 0.6660927534103394, 'Y': 0.7273316383361816, 'Z': -0.04817080497741699}, {'X': 0.6126539707183838, 'Y': 0.6615580320358276, 'Z': -0.048656363040208817}, {'X': 0.5791406035423279, 'Y': 0.59425288438797, 'Z': -0.044270120561122894}, {'X': 0.5482584834098816, 'Y': 0.5474678874015808, 'Z': -0.04620886966586113}, {'X': 0.6371619701385498, 'Y': 0.5607089996337891, 'Z': 0.017520315945148468}, {'X': 0.6183817386627197, 'Y': 0.4816998243331909, 'Z': 0.01129885483533144}, {'X': 0.6195071935653687, 'Y': 0.43038618564605713, 'Z': 0.00105799559969455}, {'X': 0.6189551949501038, 'Y': 0.3802869915962219, 'Z': -0.00320884445682168}, {'X': 0.682529628276825, 'Y': 0.551750123500824, 'Z': 0.02590125985443592}, {'X': 0.6778672337532043, 'Y': 0.4775645136833191, 'Z': 0.005112131591886282}, {'X': 0.6879085302352905, 'Y': 0.4375106692314148, 'Z': -0.03275155648589134}, {'X': 0.6919564008712769, 'Y': 0.4155479967594147, 'Z': -0.05212961509823799}, {'X': 0.7254387140274048, 'Y': 0.5583236813545227, 'Z': 0.02607950009405613}, {'X': 0.7405697703361511, 'Y': 0.5308065414428711, 'Z': -0.02826141007244587}, {'X': 0.7456735372543335, 'Y': 0.5843608379364014, 'Z': -0.07203447073698044}, {'X': 0.7418421506881714, 'Y': 0.6418340802192688, 'Z': -0.0788259208202362}, {'X': 0.7684022188186646, 'Y': 0.5775317549705505, 'Z': 0.024758292362093925}, {'X': 0.7795329093933105, 'Y': 0.5208187103271484, 'Z': -0.003535310970619321}, {'X': 0.7812075614929199, 'Y': 0.4887162744998932, 'Z': -0.0193986427038908}, {'X': 0.7755149006843567, 'Y': 0.46775150299072266, 'Z': -0.024741007015109062}]
[{'X': 0.7333130836486816, 'Y': 0.7413858771324158, 'Z': -8.079598774202168e-05}, {'X': 0.6618199944496155, 'Y': 0.7254122495651245, 'Z': -0.040273867547512054}, {'X': 0.6076812148094177, 'Y': 0.6600248217582703, 'Z': -0.034757573157548904}, {'X': 0.5749878883361816, 'Y': 0.593076765537262, 'Z': -0.026564253494143486}, {'X': 0.5440773963928223, 'Y': 0.5439913272857666, 'Z': -0.021876633167266846}, {'X': 0.6399446129798889, 'Y': 0.5584884285926819, 'Z': 0.023089556023478508}, {'X': 0.6210308074951172, 'Y': 0.4777546525001526, 'Z': 0.01528057549148798}, {'X': 0.6215518116950989, 'Y': 0.4280184507369995, 'Z': 0.00533309206366539}, {'X': 0.621357798576355, 'Y': 0.3838765621185303, 'Z': 0.0002703928330447525}, {'X': 0.6854953765869141, 'Y': 0.5514036417007446, 'Z': 0.02880057506263256}, {'X': 0.6826138496398926, 'Y': 0.47112220525741577, 'Z': 0.003405660158023238}, {'X': 0.6921707391738892, 'Y': 0.43971264362335205, 'Z': -0.03345061466097832}, {'X': 0.6957554817199707, 'Y': 0.43179547786712646, 'Z': -0.04938488081097603}, {'X': 0.7284164428710938, 'Y': 0.5596011877059937, 'Z': 0.02703617885708809}, {'X': 0.739373505115509, 'Y': 0.5219722986221313, 'Z': -0.026381583884358406}, {'X': 0.7425814867019653, 'Y': 0.5757856369018555, 'Z': -0.07039639353752136}, {'X': 0.738093376159668, 'Y': 0.6384475231170654, 'Z': -0.07562214136123657}, {'X': 0.7709988355636597, 'Y': 0.5803227424621582, 'Z': 0.023443065583705902}, {'X': 0.7794190645217896, 'Y': 0.5195959210395813, 'Z': -0.00841626524925232}, {'X': 0.7771191596984863, 'Y': 0.49257978796958923, 'Z': -0.025828534737229347}, {'X': 0.7676255702972412, 'Y': 0.47965484857559204, 'Z': -0.030459562316536903}]
[{'X': 0.7333130836486816, 'Y': 0.7413858771324158, 'Z': -8.079598774202168e-05}, {'X': 0.6618199944496155, 'Y': 0.7254122495651245, 'Z': -0.040273867547512054}, {'X': 0.6076812148094177, 'Y': 0.6600248217582703, 'Z': -0.034757573157548904}, {'X': 0.5749878883361816, 'Y': 0.593076765537262, 'Z': -0.026564253494143486}, {'X': 0.5440773963928223, 'Y': 0.5439913272857666, 'Z': -0.021876633167266846}, {'X': 0.6399446129798889, 'Y': 0.5584884285926819, 'Z': 0.023089556023478508}, {'X': 0.6210308074951172, 'Y': 0.4777546525001526, 'Z': 0.01528057549148798}, {'X': 0.6215518116950989, 'Y': 0.4280184507369995, 'Z': 0.00533309206366539}, {'X': 0.621357798576355, 'Y': 0.3838765621185303, 'Z': 0.0002703928330447525}, {'X': 0.6854953765869141, 'Y': 0.5514036417007446, 'Z': 0.02880057506263256}, {'X': 0.6826138496398926, 'Y': 0.47112220525741577, 'Z': 0.003405660158023238}, {'X': 0.6921707391738892, 'Y': 0.43971264362335205, 'Z': -0.03345061466097832}, {'X': 0.6957554817199707, 'Y': 0.43179547786712646, 'Z': -0.04938488081097603}, {'X': 0.7284164428710938, 'Y': 0.5596011877059937, 'Z': 0.02703617885708809}, {'X': 0.739373505115509, 'Y': 0.5219722986221313, 'Z': -0.026381583884358406}, {'X': 0.7425814867019653, 'Y': 0.5757856369018555, 'Z': -0.07039639353752136}, {'X': 0.738093376159668, 'Y': 0.6384475231170654, 'Z': -0.07562214136123657}, {'X': 0.7709988355636597, 'Y': 0.5803227424621582, 'Z': 0.023443065583705902}, {'X': 0.7794190645217896, 'Y': 0.5195959210395813, 'Z': -0.00841626524925232}, {'X': 0.7771191596984863, 'Y': 0.49257978796958923, 'Z': -0.025828534737229347}, {'X': 0.7676255702972412, 'Y': 0.47965484857559204, 'Z': -0.030459562316536903}]
[{'X': 0.7282246351242065, 'Y': 0.7339355945587158, 'Z': -7.027415267657489e-05}, {'X': 0.6612306237220764, 'Y': 0.721694827079773, 'Z': -0.047781482338905334}, {'X': 0.6083034873008728, 'Y': 0.6609758734703064, 'Z': -0.047887176275253296}, {'X': 0.5754367113113403, 'Y': 0.5959212779998779, 'Z': -0.04338529706001282}, {'X': 0.5439690351486206, 'Y': 0.5491231679916382, 'Z': -0.044804658740758896}, {'X': 0.6354544758796692, 'Y': 0.5614874362945557, 'Z': 0.011423135176301003}, {'X': 0.6163156628608704, 'Y': 0.48288506269454956, 'Z': -0.001888296683318913}, {'X': 0.6196684837341309, 'Y': 0.4349163770675659, 'Z': -0.01832420378923416}, {'X': 0.6222349405288696, 'Y': 0.3934430778026581, 'Z': -0.02671617828309536}, {'X': 0.680229127407074, 'Y': 0.553580105304718, 'Z': 0.020407607778906822}, {'X': 0.6754553318023682, 'Y': 0.47898954153060913, 'Z': -0.006664809305220842}, {'X': 0.6865582466125488, 'Y': 0.4455487132072449, 'Z': -0.04965630918741226}, {'X': 0.6914784908294678, 'Y': 0.4359058737754822, 'Z': -0.0723457783460617}, {'X': 0.7226001620292664, 'Y': 0.5617173314094543, 'Z': 0.021728428080677986}, {'X': 0.7356489300727844, 'Y': 0.5276591777801514, 'Z': -0.0318911150097847}, {'X': 0.739681601524353, 'Y': 0.5784111022949219, 'Z': -0.07792327553033829}, {'X': 0.7339904308319092, 'Y': 0.6370894312858582, 'Z': -0.08619071543216705}, {'X': 0.7642309665679932, 'Y': 0.5818525552749634, 'Z': 0.021675173193216324}, {'X': 0.7766697406768799, 'Y': 0.5244828462600708, 'Z': -0.011285127140581608}, {'X': 0.7782996892929077, 'Y': 0.4952537715435028, 'Z': -0.028957970440387726}, {'X': 0.7715578079223633, 'Y': 0.47809797525405884, 'Z': -0.03403666615486145}]
[{'X': 0.7307429313659668, 'Y': 0.7432073950767517, 'Z': -7.6825097494293e-05}, {'X': 0.6611722707748413, 'Y': 0.7262794971466064, 'Z': -0.0445452444255352}, {'X': 0.6096944212913513, 'Y': 0.6608028411865234, 'Z': -0.043429914861917496}, {'X': 0.5776130557060242, 'Y': 0.5939943194389343, 'Z': -0.03832110017538071}, {'X': 0.5456645488739014, 'Y': 0.5469132661819458, 'Z': -0.03818970546126366}, {'X': 0.6345679759979248, 'Y': 0.5641782283782959, 'Z': 0.015757612884044647}, {'X': 0.6153541207313538, 'Y': 0.48887890577316284, 'Z': 0.0020320271141827106}, {'X': 0.6164769530296326, 'Y': 0.4421018660068512, 'Z': -0.017308449372649193}, {'X': 0.6181135773658752, 'Y': 0.402208149433136, 'Z': -0.02881867252290249}, {'X': 0.681236207485199, 'Y': 0.5556513667106628, 'Z': 0.021763229742646217}, {'X': 0.6783766746520996, 'Y': 0.47864577174186707, 'Z': -0.009535172954201698}, {'X': 0.6879073977470398, 'Y': 0.44677621126174927, 'Z': -0.05474832281470299}, {'X': 0.6933907270431519, 'Y': 0.43870115280151367, 'Z': -0.07812592387199402}, {'X': 0.7256326675415039, 'Y': 0.5617149472236633, 'Z': 0.019986964762210846}, {'X': 0.7383406162261963, 'Y': 0.5233682990074158, 'Z': -0.03699665889143944}, {'X': 0.7403807640075684, 'Y': 0.5767797827720642, 'Z': -0.08334384858608246}, {'X': 0.7351999878883362, 'Y': 0.6384842395782471, 'Z': -0.09094823151826859}, {'X': 0.7689445614814758, 'Y': 0.5811018943786621, 'Z': 0.016931941732764244}, {'X': 0.7781132459640503, 'Y': 0.5195446014404297, 'Z': -0.01773955300450325}, {'X': 0.7752220630645752, 'Y': 0.4915810823440552, 'Z': -0.036897748708724976}, {'X': 0.7654489874839783, 'Y': 0.47741571068763733, 'Z': -0.042878422886133194}]
[{'X': 0.7319623827934265, 'Y': 0.7418683767318726, 'Z': -7.808312511770055e-05}, {'X': 0.6609749794006348, 'Y': 0.7262919545173645, 'Z': -0.04190032556653023}, {'X': 0.6090932488441467, 'Y': 0.6614893674850464, 'Z': -0.03733739256858826}, {'X': 0.5773085951805115, 'Y': 0.595233678817749, 'Z': -0.029311344027519226}, {'X': 0.547155499458313, 'Y': 0.548436164855957, 'Z': -0.02599700540304184}, {'X': 0.6345826983451843, 'Y': 0.564433217048645, 'Z': 0.029938817024230957}, {'X': 0.6154333353042603, 'Y': 0.48878568410873413, 'Z': 0.020083339884877205}, {'X': 0.6177372932434082, 'Y': 0.44193387031555176, 'Z': 0.0023273895494639874}, {'X': 0.6200101375579834, 'Y': 0.4027799665927887, 'Z': -0.008532132022082806}, {'X': 0.6806415915489197, 'Y': 0.5556008815765381, 'Z': 0.03557639569044113}, {'X': 0.6781420707702637, 'Y': 0.47867974638938904, 'Z': 0.007708305958658457}, {'X': 0.6895624995231628, 'Y': 0.4475667476654053, 'Z': -0.03848370537161827}, {'X': 0.6957328915596008, 'Y': 0.44225066900253296, 'Z': -0.06224118173122406}, {'X': 0.7241528034210205, 'Y': 0.5613280534744263, 'Z': 0.032859817147254944}, {'X': 0.7383471131324768, 'Y': 0.5255725383758545, 'Z': -0.021674182265996933}, {'X': 0.741446852684021, 'Y': 0.5784938335418701, 'Z': -0.06995417922735214}, {'X': 0.7359766960144043, 'Y': 0.6405794620513916, 'Z': -0.07846999168395996}, {'X': 0.7668567895889282, 'Y': 0.5800814628601074, 'Z': 0.029259582981467247}, {'X': 0.7760005593299866, 'Y': 0.5192037224769592, 'Z': -0.002264273352921009}, {'X': 0.7731304168701172, 'Y': 0.4915302097797394, 'Z': -0.0199552271515131}, {'X': 0.7631756663322449, 'Y': 0.4779047667980194, 'Z': -0.024127991870045662}]
[{'X': 0.7260268330574036, 'Y': 0.7344311475753784, 'Z': -6.238456262508407e-05}, {'X': 0.6614408493041992, 'Y': 0.7201312184333801, 'Z': -0.04580545425415039}, {'X': 0.6102019548416138, 'Y': 0.6566699147224426, 'Z': -0.04774530231952667}, {'X': 0.5782263875007629, 'Y': 0.5925596356391907, 'Z': -0.045029040426015854}, {'X': 0.5466515421867371, 'Y': 0.5496621131896973, 'Z': -0.049032825976610184}, {'X': 0.6344147324562073, 'Y': 0.5618578791618347, 'Z': 0.0032433425076305866}, {'X': 0.6164764761924744, 'Y': 0.48695704340934753, 'Z': -0.012006901204586029}, {'X': 0.6188036799430847, 'Y': 0.4414748549461365, 'Z': -0.030176885426044464}, {'X': 0.6199115514755249, 'Y': 0.40119004249572754, 'Z': -0.04043271392583847}, {'X': 0.6789654493331909, 'Y': 0.5537440180778503, 'Z': 0.010672192089259624}, {'X': 0.6774433255195618, 'Y': 0.48347508907318115, 'Z': -0.02094418928027153}, {'X': 0.6888181567192078, 'Y': 0.4536952078342438, 'Z': -0.06478682160377502}, {'X': 0.6940139532089233, 'Y': 0.445992648601532, 'Z': -0.08781366050243378}, {'X': 0.721575140953064, 'Y': 0.5608720779418945, 'Z': 0.01120163407176733}, {'X': 0.735612154006958, 'Y': 0.5313088893890381, 'Z': -0.04356537014245987}, {'X': 0.7393500804901123, 'Y': 0.5835543870925903, 'Z': -0.08604031801223755}, {'X': 0.734533965587616, 'Y': 0.6422470808029175, 'Z': -0.0929056778550148}, {'X': 0.7635976672172546, 'Y': 0.5797061324119568, 'Z': 0.010464102029800415}, {'X': 0.7736570835113525, 'Y': 0.5226603746414185, 'Z': -0.020682450383901596}, {'X': 0.7741847038269043, 'Y': 0.4927874505519867, 'Z': -0.03672337159514427}, {'X': 0.7672525644302368, 'Y': 0.4728892743587494, 'Z': -0.04127616807818413}]
[{'X': 0.727758526802063, 'Y': 0.7351101040840149, 'Z': -2.6960362447425723e-05}, {'X': 0.6591245532035828, 'Y': 0.7128880023956299, 'Z': -0.0392676442861557}, {'X': 0.6102336645126343, 'Y': 0.6454386115074158, 'Z': -0.0395759642124176}, {'X': 0.582019031047821, 'Y': 0.5801002383232117, 'Z': -0.038658127188682556}, {'X': 0.5525250434875488, 'Y': 0.533552885055542, 'Z': -0.0437675379216671}, {'X': 0.6359948515892029, 'Y': 0.556554913520813, 'Z': 0.011710954830050468}, {'X': 0.6189305186271667, 'Y': 0.484480619430542, 'Z': 0.0030433081556111574}, {'X': 0.6180482506752014, 'Y': 0.43959203362464905, 'Z': -0.008593449369072914}, {'X': 0.6173592805862427, 'Y': 0.39991074800491333, 'Z': -0.014650693163275719}, {'X': 0.6799706220626831, 'Y': 0.548946738243103, 'Z': 0.0165774654597044}, {'X': 0.6779136657714844, 'Y': 0.47620415687561035, 'Z': -0.009039749391376972}, {'X': 0.6869245767593384, 'Y': 0.4487782120704651, 'Z': -0.046008072793483734}, {'X': 0.6911419630050659, 'Y': 0.44115301966667175, 'Z': -0.062011078000068665}, {'X': 0.7222368121147156, 'Y': 0.5560623407363892, 'Z': 0.014384099282324314}, {'X': 0.7321023344993591, 'Y': 0.517258882522583, 'Z': -0.03320833295583725}, {'X': 0.7363805770874023, 'Y': 0.5712583661079407, 'Z': -0.07370119541883469}, {'X': 0.7334293127059937, 'Y': 0.6304817795753479, 'Z': -0.07857616245746613}, {'X': 0.7640897035598755, 'Y': 0.5748587846755981, 'Z': 0.01075733546167612}, {'X': 0.7722750902175903, 'Y': 0.5148022174835205, 'Z': -0.016137225553393364}, {'X': 0.7727493047714233, 'Y': 0.4837192893028259, 'Z': -0.033590324223041534}, {'X': 0.766486406326294, 'Y': 0.4640333950519562, 'Z': -0.039569027721881866}]
[{'X': 0.7282658219337463, 'Y': 0.7346561551094055, 'Z': -5.788458656752482e-05}, {'X': 0.6659872531890869, 'Y': 0.7148134708404541, 'Z': -0.040235213935375214}, {'X': 0.6204196810722351, 'Y': 0.6429102420806885, 'Z': -0.05157116800546646}, {'X': 0.5988242626190186, 'Y': 0.5719883441925049, 'Z': -0.06127982959151268}, {'X': 0.5735705494880676, 'Y': 0.5204638838768005, 'Z': -0.07520298659801483}, {'X': 0.6384885311126709, 'Y': 0.5490972995758057, 'Z': 0.003911263309419155}, {'X': 0.6134084463119507, 'Y': 0.47495871782302856, 'Z': -0.006620543077588081}, {'X': 0.6071369647979736, 'Y': 0.42359739542007446, 'Z': -0.020700547844171524}, {'X': 0.6090524196624756, 'Y': 0.38369059562683105, 'Z': -0.033101484179496765}, {'X': 0.6778029203414917, 'Y': 0.5345187783241272, 'Z': 0.006196646485477686}, {'X': 0.6594976186752319, 'Y': 0.4518515169620514, 'Z': -0.01999235525727272}, {'X': 0.6609331965446472, 'Y': 0.421146035194397, 'Z': -0.053866490721702576}, {'X': 0.6708198189735413, 'Y': 0.42206239700317383, 'Z': -0.07095708698034286}, {'X': 0.7183524370193481, 'Y': 0.5371339917182922, 'Z': -0.0005953969084657729}, {'X': 0.7116038799285889, 'Y': 0.45641079545021057, 'Z': -0.04505099356174469}, {'X': 0.7161762714385986, 'Y': 0.47960782051086426, 'Z': -0.09424809366464615}, {'X': 0.7231587767601013, 'Y': 0.5252381563186646, 'Z': -0.11270077526569366}, {'X': 0.7609720230102539, 'Y': 0.5512582063674927, 'Z': -0.008179300464689732}, {'X': 0.7560980916023254, 'Y': 0.4890649616718292, 'Z': -0.05499027296900749}, {'X': 0.7533318400382996, 'Y': 0.4991627335548401, 'Z': -0.09443657845258713}, {'X': 0.7532965540885925, 'Y': 0.5309264063835144, 'Z': -0.11550679057836533}]
[{'X': 0.7282658219337463, 'Y': 0.7346561551094055, 'Z': -5.788458656752482e-05}, {'X': 0.6659872531890869, 'Y': 0.7148134708404541, 'Z': -0.040235213935375214}, {'X': 0.6204196810722351, 'Y': 0.6429102420806885, 'Z': -0.05157116800546646}, {'X': 0.5988242626190186, 'Y': 0.5719883441925049, 'Z': -0.06127982959151268}, {'X': 0.5735705494880676, 'Y': 0.5204638838768005, 'Z': -0.07520298659801483}, {'X': 0.6384885311126709, 'Y': 0.5490972995758057, 'Z': 0.003911263309419155}, {'X': 0.6134084463119507, 'Y': 0.47495871782302856, 'Z': -0.006620543077588081}, {'X': 0.6071369647979736, 'Y': 0.42359739542007446, 'Z': -0.020700547844171524}, {'X': 0.6090524196624756, 'Y': 0.38369059562683105, 'Z': -0.033101484179496765}, {'X': 0.6778029203414917, 'Y': 0.5345187783241272, 'Z': 0.006196646485477686}, {'X': 0.6594976186752319, 'Y': 0.4518515169620514, 'Z': -0.01999235525727272}, {'X': 0.6609331965446472, 'Y': 0.421146035194397, 'Z': -0.053866490721702576}, {'X': 0.6708198189735413, 'Y': 0.42206239700317383, 'Z': -0.07095708698034286}, {'X': 0.7183524370193481, 'Y': 0.5371339917182922, 'Z': -0.0005953969084657729}, {'X': 0.7116038799285889, 'Y': 0.45641079545021057, 'Z': -0.04505099356174469}, {'X': 0.7161762714385986, 'Y': 0.47960782051086426, 'Z': -0.09424809366464615}, {'X': 0.7231587767601013, 'Y': 0.5252381563186646, 'Z': -0.11270077526569366}, {'X': 0.7609720230102539, 'Y': 0.5512582063674927, 'Z': -0.008179300464689732}, {'X': 0.7560980916023254, 'Y': 0.4890649616718292, 'Z': -0.05499027296900749}, {'X': 0.7533318400382996, 'Y': 0.4991627335548401, 'Z': -0.09443657845258713}, {'X': 0.7532965540885925, 'Y': 0.5309264063835144, 'Z': -0.11550679057836533}]
[{'X': 0.7289813160896301, 'Y': 0.7414619326591492, 'Z': -4.574128251988441e-05}, {'X': 0.665421724319458, 'Y': 0.7143478989601135, 'Z': -0.04016314446926117}, {'X': 0.6254422068595886, 'Y': 0.6347882151603699, 'Z': -0.04750542715191841}, {'X': 0.6071283221244812, 'Y': 0.5565717220306396, 'Z': -0.0537247359752655}, {'X': 0.5801066160202026, 'Y': 0.5025994777679443, 'Z': -0.0655597597360611}, {'X': 0.6387346386909485, 'Y': 0.5577524304389954, 'Z': 0.015728944912552834}, {'X': 0.6102932095527649, 'Y': 0.4831518828868866, 'Z': 0.009787260554730892}, {'X': 0.6024497747421265, 'Y': 0.4295855760574341, 'Z': -0.006521663162857294}, {'X': 0.6029878854751587, 'Y': 0.3889275789260864, 'Z': -0.02442171610891819}, {'X': 0.6798670887947083, 'Y': 0.5417666435241699, 'Z': 0.022034984081983566}, {'X': 0.6598846912384033, 'Y': 0.46108710765838623, 'Z': 0.001289910520426929}, {'X': 0.6580761671066284, 'Y': 0.426984965801239, 'Z': -0.03989560529589653}, {'X': 0.6646546125411987, 'Y': 0.42818236351013184, 'Z': -0.06437032669782639}, {'X': 0.7209774255752563, 'Y': 0.5434895157814026, 'Z': 0.01967780664563179}, {'X': 0.7140015363693237, 'Y': 0.45879054069519043, 'Z': -0.01711663231253624}, {'X': 0.7172363996505737, 'Y': 0.47211429476737976, 'Z': -0.07005860656499863}, {'X': 0.721424400806427, 'Y': 0.5112300515174866, 'Z': -0.09276171028614044}, {'X': 0.7626098990440369, 'Y': 0.5582123398780823, 'Z': 0.01631775125861168}, {'X': 0.759499728679657, 'Y': 0.4982495605945587, 'Z': -0.029540903866291046}, {'X': 0.7570663690567017, 'Y': 0.5029049515724182, 'Z': -0.07236671447753906}, {'X': 0.7560175061225891, 'Y': 0.5294561982154846, 'Z': -0.09715589880943298}]
[{'X': 0.734218180179596, 'Y': 0.7360683083534241, 'Z': -5.3871903219260275e-05}, {'X': 0.6721040606498718, 'Y': 0.7155405282974243, 'Z': -0.04489364102482796}, {'X': 0.6299121379852295, 'Y': 0.6364943385124207, 'Z': -0.05166119337081909}, {'X': 0.6106964945793152, 'Y': 0.5582091212272644, 'Z': -0.056266531348228455}, {'X': 0.5872694849967957, 'Y': 0.5053192377090454, 'Z': -0.06762685626745224}, {'X': 0.635066568851471, 'Y': 0.558823823928833, 'Z': 0.014115706086158752}, {'X': 0.6049407124519348, 'Y': 0.48329490423202515, 'Z': 0.011337144300341606}, {'X': 0.5957009196281433, 'Y': 0.43076932430267334, 'Z': -0.005495822057127953}, {'X': 0.5960845947265625, 'Y': 0.3901066780090332, 'Z': -0.02331114560365677}, {'X': 0.6741818785667419, 'Y': 0.5404582023620605, 'Z': 0.02586381509900093}, {'X': 0.6531258225440979, 'Y': 0.46083933115005493, 'Z': 0.015093019232153893}, {'X': 0.6530154347419739, 'Y': 0.4241943359375, 'Z': -0.022565998136997223}, {'X': 0.6615413427352905, 'Y': 0.4186463952064514, 'Z': -0.04646647721529007}, {'X': 0.7146183252334595, 'Y': 0.5403615832328796, 'Z': 0.028312528505921364}, {'X': 0.7081465721130371, 'Y': 0.458856999874115, 'Z': -0.0037999432533979416}, {'X': 0.7174134850502014, 'Y': 0.46869802474975586, 'Z': -0.06207159161567688}, {'X': 0.7269880771636963, 'Y': 0.5009967684745789, 'Z': -0.09139463305473328}, {'X': 0.7555326819419861, 'Y': 0.5526904463768005, 'Z': 0.029722576960921288}, {'X': 0.7511752843856812, 'Y': 0.49587589502334595, 'Z': -0.016613446176052094}, {'X': 0.7521874904632568, 'Y': 0.5009762048721313, 'Z': -0.06481511890888214}, {'X': 0.7547414898872375, 'Y': 0.5249267220497131, 'Z': -0.09439209848642349}]
[{'X': 0.7354661226272583, 'Y': 0.7384528517723083, 'Z': -4.8961715947370976e-05}, {'X': 0.6714614033699036, 'Y': 0.7171627283096313, 'Z': -0.04145481064915657}, {'X': 0.62751305103302, 'Y': 0.6382063627243042, 'Z': -0.04772275686264038}, {'X': 0.6091960668563843, 'Y': 0.5596709847450256, 'Z': -0.053116604685783386}, {'X': 0.5893605351448059, 'Y': 0.5036411881446838, 'Z': -0.06399475783109665}, {'X': 0.6371033787727356, 'Y': 0.5604357123374939, 'Z': 0.02172830142080784}, {'X': 0.6063544750213623, 'Y': 0.4853873550891876, 'Z': 0.02160010114312172}, {'X': 0.5962108969688416, 'Y': 0.4318919777870178, 'Z': 0.007814294658601284}, {'X': 0.5956035256385803, 'Y': 0.390214204788208, 'Z': -0.008414342999458313}, {'X': 0.6757528185844421, 'Y': 0.5438869595527649, 'Z': 0.02977697364985943}, {'X': 0.6532373428344727, 'Y': 0.4654804468154907, 'Z': 0.01660039834678173}, {'X': 0.6507962346076965, 'Y': 0.43415367603302, 'Z': -0.0240053441375494}, {'X': 0.6589060425758362, 'Y': 0.43407097458839417, 'Z': -0.04935972020030022}, {'X': 0.7151720523834229, 'Y': 0.5421000719070435, 'Z': 0.028598379343748093}, {'X': 0.7072231769561768, 'Y': 0.4629562199115753, 'Z': -0.001688531250692904}, {'X': 0.7142369151115417, 'Y': 0.47375935316085815, 'Z': -0.05782754719257355}, {'X': 0.7229171395301819, 'Y': 0.5067064166069031, 'Z': -0.0859183743596077}, {'X': 0.7565261125564575, 'Y': 0.5510089993476868, 'Z': 0.026054825633764267}, {'X': 0.7497583627700806, 'Y': 0.4983283579349518, 'Z': -0.01656668819487095}, {'X': 0.7492442727088928, 'Y': 0.5063838362693787, 'Z': -0.06377944350242615}, {'X': 0.7513347268104553, 'Y': 0.530715823173523, 'Z': -0.09194693714380264}]
