[{'X': 0.23775939643383026, 'Y': 0.5558034181594849, 'Z': -5.8919715229421854e-05}, {'X': 0.20210541784763336, 'Y': 0.5267513394355774, 'Z': -0.021148694679141045}, {'X': 0.1743764877319336, 'Y': 0.4880191683769226, 'Z': -0.03314614295959473}, {'X': 0.16526135802268982, 'Y': 0.4477851390838623, 'Z': -0.04680607467889786}, {'X': 0.1718078851699829, 'Y': 0.41724637150764465, 'Z': -0.055133599787950516}, {'X': 0.20099718868732452, 'Y': 0.4214576184749603, 'Z': -0.0006605942035093904}, {'X': 0.19801108539104462, 'Y': 0.36922645568847656, 'Z': -0.01274542510509491}, {'X': 0.20030628144741058, 'Y': 0.33969974517822266, 'Z': -0.02438013069331646}, {'X': 0.2032790631055832, 'Y': 0.3139640986919403, 'Z': -0.03223690390586853}, {'X': 0.2229117453098297, 'Y': 0.41681554913520813, 'Z': -0.001985273789614439}, {'X': 0.2182273417711258, 'Y': 0.36161813139915466, 'Z': -0.005787982605397701}, {'X': 0.21675609052181244, 'Y': 0.3277750611305237, 'Z': -0.019296715036034584}, {'X': 0.21650543808937073, 'Y': 0.30031245946884155, 'Z': -0.03089907020330429}, {'X': 0.2429227977991104, 'Y': 0.4227806627750397, 'Z': -0.006074314005672932}, {'X': 0.24009104073047638, 'Y': 0.3719617426395416, 'Z': -0.010998868383467197}, {'X': 0.23906347155570984, 'Y': 0.34005171060562134, 'Z': -0.02558358572423458}, {'X': 0.23744899034500122, 'Y': 0.31396061182022095, 'Z': -0.03758952021598816}, {'X': 0.26435795426368713, 'Y': 0.4383673667907715, 'Z': -0.014426687732338905}, {'X': 0.2633422911167145, 'Y': 0.39919543266296387, 'Z': -0.020524172112345695}, {'X': 0.2614644467830658, 'Y': 0.3732793927192688, 'Z': -0.02882523462176323}, {'X': 0.2580457627773285, 'Y': 0.3486263155937195, 'Z': -0.03715166449546814}]
[{'X': 0.25053951144218445, 'Y': 0.667427122592926, 'Z': 2.9954283036204288e-06}, {'X': 0.25958043336868286, 'Y': 0.6076391935348511, 'Z': 0.06289246678352356}, {'X': 0.2537211775779724, 'Y': 0.5519011616706848, 'Z': 0.0823172852396965}, {'X': 0.2474416196346283, 'Y': 0.5148817300796509, 'Z': 0.08578211069107056}, {'X': 0.2407100647687912, 'Y': 0.49103420972824097, 'Z': 0.08179167658090591}, {'X': 0.2591029703617096, 'Y': 0.5049557685852051, 'Z': 0.03842547535896301}, {'X': 0.24408294260501862, 'Y': 0.44213318824768066, 'Z': 0.034807972609996796}, {'X': 0.2403901070356369, 'Y': 0.3938700556755066, 'Z': 0.03096345067024231}, {'X': 0.23440299928188324, 'Y': 0.34731924533843994, 'Z': 0.022883445024490356}, {'X': 0.25221529603004456, 'Y': 0.5080334544181824, 'Z': -0.00027422828134149313}, {'X': 0.23708678781986237, 'Y': 0.43311071395874023, 'Z': -0.010465250350534916}, {'X': 0.23216304183006287, 'Y': 0.37337467074394226, 'Z': -0.01813020370900631}, {'X': 0.22414402663707733, 'Y': 0.3178796172142029, 'Z': -0.02376689948141575}, {'X': 0.24043728411197662, 'Y': 0.5185929536819458, 'Z': -0.03273109346628189}, {'X': 0.22474394738674164, 'Y': 0.4459008276462555, 'Z': -0.045532673597335815}, {'X': 0.22096678614616394, 'Y': 0.39140084385871887, 'Z': -0.049408189952373505}, {'X': 0.21656395494937897, 'Y': 0.3450881242752075, 'Z': -0.05245240777730942}, {'X': 0.2274726778268814, 'Y': 0.5349699854850769, 'Z': -0.06025538221001625}, {'X': 0.219021737575531, 'Y': 0.4744410216808319, 'Z': -0.07435650378465652}, {'X': 0.2172827124595642, 'Y': 0.43373000621795654, 'Z': -0.080292247235775}, {'X': 0.21605974435806274, 'Y': 0.39802175760269165, 'Z': -0.08155610412359238}]
[{'X': 0.23894596099853516, 'Y': 0.5539891123771667, 'Z': 3.833195023617009e-06}, {'X': 0.2051311433315277, 'Y': 0.48919251561164856, 'Z': -0.010170070454478264}, {'X': 0.19754832983016968, 'Y': 0.43070662021636963, 'Z': -0.0017295144498348236}, {'X': 0.20514431595802307, 'Y': 0.3798762559890747, 'Z': 0.004035230726003647}, {'X': 0.20856016874313354, 'Y': 0.3389091491699219, 'Z': 0.011002276092767715}, {'X': 0.19432352483272552, 'Y': 0.41512131690979004, 'Z': 0.06403228640556335}, {'X': 0.18644584715366364, 'Y': 0.3717997670173645, 'Z': 0.07647360116243362}, {'X': 0.1866871565580368, 'Y': 0.34278810024261475, 'Z': 0.07189775258302689}, {'X': 0.18947449326515198, 'Y': 0.3202672600746155, 'Z': 0.06521282345056534}, {'X': 0.21673236787319183, 'Y': 0.41468745470046997, 'Z': 0.07104086875915527}, {'X': 0.21047250926494598, 'Y': 0.37005215883255005, 'Z': 0.09218331426382065}, {'X': 0.20904801785945892, 'Y': 0.33793216943740845, 'Z': 0.08250293880701065}, {'X': 0.20986676216125488, 'Y': 0.31809157133102417, 'Z': 0.07286052405834198}, {'X': 0.2384808212518692, 'Y': 0.4189329147338867, 'Z': 0.07112275809049606}, {'X': 0.23427923023700714, 'Y': 0.3753504455089569, 'Z': 0.09245213866233826}, {'X': 0.22821499407291412, 'Y': 0.3464120030403137, 'Z': 0.08666208386421204}, {'X': 0.22286726534366608, 'Y': 0.3272196054458618, 'Z': 0.07962249964475632}, {'X': 0.26071876287460327, 'Y': 0.428573876619339, 'Z': 0.06887079030275345}, {'X': 0.2558709979057312, 'Y': 0.39301833510398865, 'Z': 0.0840226262807846}, {'X': 0.2505727708339691, 'Y': 0.36909395456314087, 'Z': 0.08584315329790115}, {'X': 0.2443779557943344, 'Y': 0.347827672958374, 'Z': 0.08486548811197281}]
[{'X': 0.24404779076576233, 'Y': 0.6744579672813416, 'Z': -3.382378781680018e-05}, {'X': 0.24241335690021515, 'Y': 0.5910447239875793, 'Z': 0.046766579151153564}, {'X': 0.23817765712738037, 'Y': 0.5244919657707214, 'Z': 0.05747389420866966}, {'X': 0.23547761142253876, 'Y': 0.4756287932395935, 'Z': 0.05879082903265953}, {'X': 0.2345809042453766, 'Y': 0.43186724185943604, 'Z': 0.05120463669300079}, {'X': 0.22019733488559723, 'Y': 0.5037232637405396, 'Z': -0.011740265414118767}, {'X': 0.21020376682281494, 'Y': 0.4407235085964203, 'Z': -0.03477572649717331}, {'X': 0.20883844792842865, 'Y': 0.3869243264198303, 'Z': -0.05051732435822487}, {'X': 0.20822091400623322, 'Y': 0.33711686730384827, 'Z': -0.063330739736557}, {'X': 0.22364190220832825, 'Y': 0.5166140794754028, 'Z': -0.04298881068825722}, {'X': 0.21742874383926392, 'Y': 0.44130975008010864, 'Z': -0.06710140407085419}, {'X': 0.21958743035793304, 'Y': 0.38297224044799805, 'Z': -0.08117687702178955}, {'X': 0.21809068322181702, 'Y': 0.33120232820510864, 'Z': -0.08913632482290268}, {'X': 0.22866521775722504, 'Y': 0.5374359488487244, 'Z': -0.06925612688064575}, {'X': 0.22645504772663116, 'Y': 0.46265938878059387, 'Z': -0.10009749978780746}, {'X': 0.2264907956123352, 'Y': 0.40450727939605713, 'Z': -0.12047073990106583}, {'X': 0.223541721701622, 'Y': 0.3545877933502197, 'Z': -0.13222873210906982}, {'X': 0.2363910973072052, 'Y': 0.5659797787666321, 'Z': -0.08917365968227386}, {'X': 0.23426440358161926, 'Y': 0.5141499042510986, 'Z': -0.12193780392408371}, {'X': 0.23118673264980316, 'Y': 0.4706617593765259, 'Z': -0.1439053863286972}, {'X': 0.22851283848285675, 'Y': 0.43137460947036743, 'Z': -0.1550731360912323}]
[{'X': 0.24092347919940948, 'Y': 0.6837202310562134, 'Z': -3.895240297424607e-05}, {'X': 0.24990440905094147, 'Y': 0.6217284798622131, 'Z': 0.010326935909688473}, {'X': 0.24580030143260956, 'Y': 0.5583509206771851, 'Z': 0.021514786407351494}, {'X': 0.24611300230026245, 'Y': 0.5101853013038635, 'Z': 0.03208575025200844}, {'X': 0.2474483698606491, 'Y': 0.4739794433116913, 'Z': 0.04389917477965355}, {'X': 0.2284090220928192, 'Y': 0.49399203062057495, 'Z': 0.025210732594132423}, {'X': 0.2166496217250824, 'Y': 0.4195755124092102, 'Z': 0.031715113669633865}, {'X': 0.21460264921188354, 'Y': 0.36973223090171814, 'Z': 0.02837219089269638}, {'X': 0.21522727608680725, 'Y': 0.3302634358406067, 'Z': 0.020630426704883575}, {'X': 0.2239644080400467, 'Y': 0.4990813136100769, 'Z': 0.02064508944749832}, {'X': 0.20972660183906555, 'Y': 0.41217830777168274, 'Z': 0.031011514365673065}, {'X': 0.2080269157886505, 'Y': 0.3569314479827881, 'Z': 0.027219422161579132}, {'X': 0.20793281495571136, 'Y': 0.3124363422393799, 'Z': 0.025908468291163445}, {'X': 0.22170092165470123, 'Y': 0.5112917423248291, 'Z': 0.01664346642792225}, {'X': 0.21113264560699463, 'Y': 0.43219634890556335, 'Z': 0.023032570257782936}, {'X': 0.21125277876853943, 'Y': 0.38127997517585754, 'Z': 0.0236954465508461}, {'X': 0.2124914824962616, 'Y': 0.34179213643074036, 'Z': 0.024546442553400993}, {'X': 0.2234930396080017, 'Y': 0.5294694900512695, 'Z': 0.011521684937179089}, {'X': 0.2170887440443039, 'Y': 0.471863716840744, 'Z': 0.012973690405488014}, {'X': 0.2157343626022339, 'Y': 0.4314844012260437, 'Z': 0.010087219998240471}, {'X': 0.21473713219165802, 'Y': 0.400703489780426, 'Z': 0.010147620923817158}]
[{'X': 0.23371145129203796, 'Y': 0.5327544212341309, 'Z': 3.407966460144962e-06}, {'X': 0.200968936085701, 'Y': 0.4745859205722809, 'Z': -0.00422394135966897}, {'X': 0.1928296834230423, 'Y': 0.4194193184375763, 'Z': 0.003469768911600113}, {'X': 0.2017350196838379, 'Y': 0.3719942271709442, 'Z': 0.006841348484158516}, {'X': 0.20617379248142242, 'Y': 0.33287444710731506, 'Z': 0.008903252892196178}, {'X': 0.19035887718200684, 'Y': 0.4131992757320404, 'Z': 0.05063978582620621}, {'X': 0.18302497267723083, 'Y': 0.3744593858718872, 'Z': 0.053513288497924805}, {'X': 0.18425002694129944, 'Y': 0.3416774868965149, 'Z': 0.04113982617855072}, {'X': 0.18910308182239532, 'Y': 0.3105337619781494, 'Z': 0.028142839670181274}, {'X': 0.21238288283348083, 'Y': 0.4116128087043762, 'Z': 0.05115343630313873}, {'X': 0.20499196648597717, 'Y': 0.3713597059249878, 'Z': 0.06275182217359543}, {'X': 0.20436003804206848, 'Y': 0.3370437026023865, 'Z': 0.04852236807346344}, {'X': 0.20707735419273376, 'Y': 0.3072025179862976, 'Z': 0.03536975756287575}, {'X': 0.23436027765274048, 'Y': 0.4139147996902466, 'Z': 0.04675166308879852}, {'X': 0.22930161654949188, 'Y': 0.3720289468765259, 'Z': 0.05668449401855469}, {'X': 0.22469189763069153, 'Y': 0.3412624001502991, 'Z': 0.04637906700372696}, {'X': 0.22249412536621094, 'Y': 0.31378504633903503, 'Z': 0.03588144853711128}, {'X': 0.25810760259628296, 'Y': 0.42159298062324524, 'Z': 0.040821515023708344}, {'X': 0.25280019640922546, 'Y': 0.38611817359924316, 'Z': 0.04556526988744736}, {'X': 0.24733014404773712, 'Y': 0.36275675892829895, 'Z': 0.044850945472717285}, {'X': 0.2423005998134613, 'Y': 0.33774757385253906, 'Z': 0.04363846778869629}]
[{'X': 0.23935939371585846, 'Y': 0.5633883476257324, 'Z': 5.392329512687866e-06}, {'X': 0.2110929787158966, 'Y': 0.48507678508758545, 'Z': -0.019054055213928223}, {'X': 0.2007734626531601, 'Y': 0.42463722825050354, 'Z': -0.006846819072961807}, {'X': 0.20569808781147003, 'Y': 0.37354981899261475, 'Z': 0.005246409215033054}, {'X': 0.20986641943454742, 'Y': 0.3278510570526123, 'Z': 0.019550621509552002}, {'X': 0.18835636973381042, 'Y': 0.4106808602809906, 'Z': 0.06693726778030396}, {'X': 0.18039566278457642, 'Y': 0.3549407422542572, 'Z': 0.08963803201913834}, {'X': 0.18542057275772095, 'Y': 0.3230801820755005, 'Z': 0.092142254114151}, {'X': 0.193297877907753, 'Y': 0.30202385783195496, 'Z': 0.08849773555994034}, {'X': 0.21032658219337463, 'Y': 0.4154089689254761, 'Z': 0.08284892141819}, {'X': 0.2017991542816162, 'Y': 0.36031338572502136, 'Z': 0.11893099546432495}, {'X': 0.20503002405166626, 'Y': 0.32352977991104126, 'Z': 0.11648031324148178}, {'X': 0.21144592761993408, 'Y': 0.3022923171520233, 'Z': 0.11012384295463562}, {'X': 0.2320733517408371, 'Y': 0.4215437173843384, 'Z': 0.09026369452476501}, {'X': 0.22672735154628754, 'Y': 0.3705138564109802, 'Z': 0.12144593894481659}, {'X': 0.2262345552444458, 'Y': 0.3382967710494995, 'Z': 0.11860493570566177}, {'X': 0.22699911892414093, 'Y': 0.32023510336875916, 'Z': 0.11122537404298782}, {'X': 0.2534143626689911, 'Y': 0.42963895201683044, 'Z': 0.0942322313785553}, {'X': 0.24950270354747772, 'Y': 0.3919505774974823, 'Z': 0.11845844984054565}, {'X': 0.24712060391902924, 'Y': 0.36544910073280334, 'Z': 0.12151043117046356}, {'X': 0.24334855377674103, 'Y': 0.3445991575717926, 'Z': 0.1217818334698677}]
[{'X': 0.24792428314685822, 'Y': 0.6513265371322632, 'Z': -3.941140676033683e-05}, {'X': 0.2501988112926483, 'Y': 0.5932276248931885, 'Z': 0.0975138396024704}, {'X': 0.24213065207004547, 'Y': 0.5355718731880188, 'Z': 0.14760830998420715}, {'X': 0.2401449978351593, 'Y': 0.49476829171180725, 'Z': 0.1801583468914032}, {'X': 0.23477816581726074, 'Y': 0.46720340847969055, 'Z': 0.20742978155612946}, {'X': 0.21982097625732422, 'Y': 0.4749605357646942, 'Z': 0.11020414531230927}, {'X': 0.20057222247123718, 'Y': 0.40511590242385864, 'Z': 0.1413571685552597}, {'X': 0.1979181170463562, 'Y': 0.3621932864189148, 'Z': 0.15721720457077026}, {'X': 0.2015429437160492, 'Y': 0.3295847177505493, 'Z': 0.16218920052051544}, {'X': 0.22067227959632874, 'Y': 0.4668985903263092, 'Z': 0.06105542555451393}, {'X': 0.20001065731048584, 'Y': 0.3781101703643799, 'Z': 0.08786505460739136}, {'X': 0.2019410878419876, 'Y': 0.3263901472091675, 'Z': 0.09492576122283936}, {'X': 0.2073938250541687, 'Y': 0.2879972457885742, 'Z': 0.09997846186161041}, {'X': 0.22350700199604034, 'Y': 0.465239554643631, 'Z': 0.015883054584264755}, {'X': 0.2059389054775238, 'Y': 0.3778277635574341, 'Z': 0.03182597458362579}, {'X': 0.20844446122646332, 'Y': 0.32649874687194824, 'Z': 0.03977873548865318}, {'X': 0.2140057235956192, 'Y': 0.28865063190460205, 'Z': 0.043979156762361526}, {'X': 0.2296518087387085, 'Y': 0.4686456322669983, 'Z': -0.022379741072654724}, {'X': 0.2245425134897232, 'Y': 0.39267322421073914, 'Z': -0.0209327545017004}, {'X': 0.23055902123451233, 'Y': 0.3485190272331238, 'Z': -0.020316505804657936}, {'X': 0.23860998451709747, 'Y': 0.3138629198074341, 'Z': -0.01746128872036934}]
[{'X': 0.24213522672653198, 'Y': 0.5213583707809448, 'Z': -3.607801045291126e-05}, {'X': 0.20495153963565826, 'Y': 0.47965553402900696, 'Z': -0.011169289238750935}, {'X': 0.18942143023014069, 'Y': 0.43258434534072876, 'Z': -0.01025711465626955}, {'X': 0.20416733622550964, 'Y': 0.3852158188819885, 'Z': -0.009825584478676319}, {'X': 0.22552447021007538, 'Y': 0.3651605248451233, 'Z': -0.006583842448890209}, {'X': 0.18839742243289948, 'Y': 0.3892037272453308, 'Z': 0.02103262022137642}, {'X': 0.18410326540470123, 'Y': 0.3392345905303955, 'Z': 0.01915210671722889}, {'X': 0.18610408902168274, 'Y': 0.3114962577819824, 'Z': 0.01626541279256344}, {'X': 0.18872898817062378, 'Y': 0.28838977217674255, 'Z': 0.0136081138625741}, {'X': 0.21165677905082703, 'Y': 0.38145264983177185, 'Z': 0.020652558654546738}, {'X': 0.2075585424900055, 'Y': 0.32658758759498596, 'Z': 0.024248331785202026}, {'X': 0.20709186792373657, 'Y': 0.2952181100845337, 'Z': 0.018962347880005836}, {'X': 0.20881040394306183, 'Y': 0.27231109142303467, 'Z': 0.01635664328932762}, {'X': 0.2334883213043213, 'Y': 0.38352862000465393, 'Z': 0.01632201112806797}, {'X': 0.23061949014663696, 'Y': 0.3332974314689636, 'Z': 0.016943342983722687}, {'X': 0.22790074348449707, 'Y': 0.3050121068954468, 'Z': 0.00933634303510189}, {'X': 0.22698470950126648, 'Y': 0.2837703824043274, 'Z': 0.0030772362370043993}, {'X': 0.2562483251094818, 'Y': 0.39619794487953186, 'Z': 0.009852586314082146}, {'X': 0.2522295117378235, 'Y': 0.3609895408153534, 'Z': 0.007157540414482355}, {'X': 0.2501879930496216, 'Y': 0.3364303708076477, 'Z': 0.0013520162319764495}, {'X': 0.24863271415233612, 'Y': 0.31398534774780273, 'Z': -0.0027749822475016117}]
[{'X': 0.25556525588035583, 'Y': 0.6671555042266846, 'Z': -1.607262674951926e-05}, {'X': 0.2657710313796997, 'Y': 0.6070164442062378, 'Z': 0.09677411615848541}, {'X': 0.2580545246601105, 'Y': 0.5510562658309937, 'Z': 0.1490725576877594}, {'X': 0.25102317333221436, 'Y': 0.5152425765991211, 'Z': 0.18434268236160278}, {'X': 0.24277852475643158, 'Y': 0.4892447292804718, 'Z': 0.21625910699367523}, {'X': 0.24456828832626343, 'Y': 0.47914594411849976, 'Z': 0.11351178586483002}, {'X': 0.22698411345481873, 'Y': 0.40883269906044006, 'Z': 0.14401894807815552}, {'X': 0.2222990244626999, 'Y': 0.3642752170562744, 'Z': 0.15885044634342194}, {'X': 0.22121062874794006, 'Y': 0.33139029145240784, 'Z': 0.16068200767040253}, {'X': 0.23684300482273102, 'Y': 0.47294527292251587, 'Z': 0.06452734023332596}, {'X': 0.21378961205482483, 'Y': 0.3803894519805908, 'Z': 0.08837592601776123}, {'X': 0.2104606032371521, 'Y': 0.3235458731651306, 'Z': 0.09268534183502197}, {'X': 0.20839381217956543, 'Y': 0.2809176743030548, 'Z': 0.09591016173362732}, {'X': 0.22710438072681427, 'Y': 0.4755266308784485, 'Z': 0.019546765834093094}, {'X': 0.20596842467784882, 'Y': 0.386808305978775, 'Z': 0.032921887934207916}, {'X': 0.20406591892242432, 'Y': 0.331256628036499, 'Z': 0.03831494599580765}, {'X': 0.20493730902671814, 'Y': 0.2897936999797821, 'Z': 0.04045103117823601}, {'X': 0.21708740293979645, 'Y': 0.48476195335388184, 'Z': -0.020078735426068306}, {'X': 0.20838133990764618, 'Y': 0.41352564096450806, 'Z': -0.019936464726924896}, {'X': 0.2107059359550476, 'Y': 0.3686491847038269, 'Z': -0.02251598611474037}, {'X': 0.2155824899673462, 'Y': 0.3322001099586487, 'Z': -0.022927384823560715}]
[{'X': 0.244227796792984, 'Y': 0.5405666828155518, 'Z': -2.254829632875044e-05}, {'X': 0.20421013236045837, 'Y': 0.4925844073295593, 'Z': -0.009462486021220684}, {'X': 0.18856069445610046, 'Y': 0.4419107437133789, 'Z': -0.004986479412764311}, {'X': 0.20543883740901947, 'Y': 0.3956543207168579, 'Z': -0.0008967174799181521}, {'X': 0.22578686475753784, 'Y': 0.3802444636821747, 'Z': 0.005375971551984549}, {'X': 0.18930423259735107, 'Y': 0.3988756835460663, 'Z': 0.03842135891318321}, {'X': 0.18145033717155457, 'Y': 0.3473777770996094, 'Z': 0.04272923991084099}, {'X': 0.18116068840026855, 'Y': 0.3162315785884857, 'Z': 0.0427716039121151}, {'X': 0.18339431285858154, 'Y': 0.29071247577667236, 'Z': 0.0431554839015007}, {'X': 0.21209709346294403, 'Y': 0.3918227553367615, 'Z': 0.04051477834582329}, {'X': 0.20472772419452667, 'Y': 0.33445730805397034, 'Z': 0.05339790880680084}, {'X': 0.20384950935840607, 'Y': 0.299086332321167, 'Z': 0.05056236311793327}, {'X': 0.20537562668323517, 'Y': 0.270668625831604, 'Z': 0.05202049762010574}, {'X': 0.23350612819194794, 'Y': 0.3926953077316284, 'Z': 0.037791188806295395}, {'X': 0.22823290526866913, 'Y': 0.34138941764831543, 'Z': 0.04727932810783386}, {'X': 0.22434987127780914, 'Y': 0.3085304796695709, 'Z': 0.04363187029957771}, {'X': 0.22263379395008087, 'Y': 0.2805255055427551, 'Z': 0.04281063750386238}, {'X': 0.2560138702392578, 'Y': 0.4028165936470032, 'Z': 0.03344910964369774}, {'X': 0.25077953934669495, 'Y': 0.36710265278816223, 'Z': 0.038450513035058975}, {'X': 0.2478165328502655, 'Y': 0.34066399931907654, 'Z': 0.039093393832445145}, {'X': 0.2455529123544693, 'Y': 0.31508246064186096, 'Z': 0.040688153356313705}]
[{'X': 0.23821114003658295, 'Y': 0.5299466848373413, 'Z': -6.045649206498638e-05}, {'X': 0.19980987906455994, 'Y': 0.48565971851348877, 'Z': -0.007694086991250515}, {'X': 0.18642500042915344, 'Y': 0.4359963834285736, 'Z': -0.0020245446357876062}, {'X': 0.20332986116409302, 'Y': 0.3905501663684845, 'Z': 0.0030575308483093977}, {'X': 0.22180987894535065, 'Y': 0.37428978085517883, 'Z': 0.010044208727777004}, {'X': 0.18739192187786102, 'Y': 0.398523211479187, 'Z': 0.033956073224544525}, {'X': 0.1815495491027832, 'Y': 0.3465209901332855, 'Z': 0.034325990825891495}, {'X': 0.18129947781562805, 'Y': 0.3148854076862335, 'Z': 0.03111659549176693}, {'X': 0.18339797854423523, 'Y': 0.2886787950992584, 'Z': 0.028860820457339287}, {'X': 0.210281640291214, 'Y': 0.391568660736084, 'Z': 0.03237505629658699}, {'X': 0.2042083740234375, 'Y': 0.335552841424942, 'Z': 0.03758004307746887}, {'X': 0.20290502905845642, 'Y': 0.29885560274124146, 'Z': 0.030971264466643333}, {'X': 0.2048715353012085, 'Y': 0.2705732583999634, 'Z': 0.029672347009181976}, {'X': 0.23206385970115662, 'Y': 0.3938696086406708, 'Z': 0.026530111208558083}, {'X': 0.22822299599647522, 'Y': 0.34172654151916504, 'Z': 0.03002229519188404}, {'X': 0.2240854948759079, 'Y': 0.309261679649353, 'Z': 0.02097567543387413}, {'X': 0.22270052134990692, 'Y': 0.2830221652984619, 'Z': 0.016159603372216225}, {'X': 0.2547415792942047, 'Y': 0.4057389497756958, 'Z': 0.0191916823387146}, {'X': 0.2506940960884094, 'Y': 0.3683748245239258, 'Z': 0.017258232459425926}, {'X': 0.2475540190935135, 'Y': 0.34085166454315186, 'Z': 0.012000268325209618}, {'X': 0.24566367268562317, 'Y': 0.31437236070632935, 'Z': 0.009732386097311974}]
[{'X': 0.25531700253486633, 'Y': 0.6463530659675598, 'Z': -5.396939377533272e-05}, {'X': 0.2474125176668167, 'Y': 0.5751304030418396, 'Z': 0.07503632456064224}, {'X': 0.2370767891407013, 'Y': 0.5131345391273499, 'Z': 0.10983467847108841}, {'X': 0.23531532287597656, 'Y': 0.47228118777275085, 'Z': 0.1243537962436676}, {'X': 0.23029863834381104, 'Y': 0.43937915563583374, 'Z': 0.1353849619626999}, {'X': 0.20727071166038513, 'Y': 0.4576565623283386, 'Z': 0.09249718487262726}, {'X': 0.19247782230377197, 'Y': 0.39015161991119385, 'Z': 0.10290803760290146}, {'X': 0.18911384046077728, 'Y': 0.3482986092567444, 'Z': 0.10370288789272308}, {'X': 0.19044449925422668, 'Y': 0.312517911195755, 'Z': 0.09916487336158752}, {'X': 0.21443183720111847, 'Y': 0.4588927626609802, 'Z': 0.045212600380182266}, {'X': 0.20294374227523804, 'Y': 0.3740728497505188, 'Z': 0.05572151765227318}, {'X': 0.20204029977321625, 'Y': 0.3238769769668579, 'Z': 0.05193793773651123}, {'X': 0.20315922796726227, 'Y': 0.2829148769378662, 'Z': 0.05234493315219879}, {'X': 0.22427091002464294, 'Y': 0.46857950091362, 'Z': -0.0033434266224503517}, {'X': 0.21828383207321167, 'Y': 0.3858429193496704, 'Z': -4.440127304405905e-05}, {'X': 0.2201218158006668, 'Y': 0.33666446805000305, 'Z': -0.0021731203887611628}, {'X': 0.22118735313415527, 'Y': 0.29510775208473206, 'Z': -0.002594374120235443}, {'X': 0.23851719498634338, 'Y': 0.4856526851654053, 'Z': -0.04679806903004646}, {'X': 0.2384507954120636, 'Y': 0.4171036183834076, 'Z': -0.05470620095729828}, {'X': 0.24042586982250214, 'Y': 0.3750791549682617, 'Z': -0.06177470460534096}, {'X': 0.23998290300369263, 'Y': 0.33689072728157043, 'Z': -0.06414280086755753}]
[{'X': 0.24697370827198029, 'Y': 0.5600249171257019, 'Z': -3.5253382520750165e-05}, {'X': 0.20836958289146423, 'Y': 0.49992474913597107, 'Z': 0.0011649642838165164}, {'X': 0.19785143435001373, 'Y': 0.4451034665107727, 'Z': 0.012896024622023106}, {'X': 0.21296828985214233, 'Y': 0.40159428119659424, 'Z': 0.025129664689302444}, {'X': 0.22791162133216858, 'Y': 0.3876352608203888, 'Z': 0.04049927741289139}, {'X': 0.18966840207576752, 'Y': 0.4129740595817566, 'Z': 0.027530433610081673}, {'X': 0.18225283920764923, 'Y': 0.3530711829662323, 'Z': 0.03273772820830345}, {'X': 0.18145358562469482, 'Y': 0.32030558586120605, 'Z': 0.033897388726472855}, {'X': 0.1837768703699112, 'Y': 0.29362404346466064, 'Z': 0.031101590022444725}, {'X': 0.2115565836429596, 'Y': 0.4053524434566498, 'Z': 0.028846485540270805}, {'X': 0.2037344127893448, 'Y': 0.33858609199523926, 'Z': 0.04026281461119652}, {'X': 0.2019384801387787, 'Y': 0.3010954260826111, 'Z': 0.040084484964609146}, {'X': 0.20430026948451996, 'Y': 0.27268338203430176, 'Z': 0.038234978914260864}, {'X': 0.23368051648139954, 'Y': 0.404972642660141, 'Z': 0.026541149243712425}, {'X': 0.22867846488952637, 'Y': 0.3452879786491394, 'Z': 0.033981118351221085}, {'X': 0.22482958436012268, 'Y': 0.30986931920051575, 'Z': 0.028135674074292183}, {'X': 0.22381550073623657, 'Y': 0.28202831745147705, 'Z': 0.02304079569876194}, {'X': 0.2567923665046692, 'Y': 0.41363170742988586, 'Z': 0.02403208427131176}, {'X': 0.2519052028656006, 'Y': 0.3726467490196228, 'Z': 0.025954416021704674}, {'X': 0.24856515228748322, 'Y': 0.3466273844242096, 'Z': 0.022361597046256065}, {'X': 0.24578090012073517, 'Y': 0.3217993676662445, 'Z': 0.01964309997856617}]
