[{'X': 0.8267592191696167, 'Y': 0.7919347286224365, 'Z': -0.00010268329788232222}, {'X': 0.7418667078018188, 'Y': 0.781830370426178, 'Z': -0.036575816571712494}, {'X': 0.6746954917907715, 'Y': 0.716071605682373, 'Z': -0.05417274683713913}, {'X': 0.636698842048645, 'Y': 0.6407660245895386, 'Z': -0.07739189267158508}, {'X': 0.609004020690918, 'Y': 0.5820467472076416, 'Z': -0.09562903642654419}, {'X': 0.7224860191345215, 'Y': 0.5705886483192444, 'Z': -0.012330995872616768}, {'X': 0.7080024480819702, 'Y': 0.45297151803970337, 'Z': -0.02855919860303402}, {'X': 0.7044639587402344, 'Y': 0.3864831328392029, 'Z': -0.04194893315434456}, {'X': 0.7030459642410278, 'Y': 0.3311602771282196, 'Z': -0.0498879998922348}, {'X': 0.7672497630119324, 'Y': 0.5537291169166565, 'Z': -0.01651882939040661}, {'X': 0.751677930355072, 'Y': 0.42618900537490845, 'Z': -0.02578299306333065}, {'X': 0.7459538578987122, 'Y': 0.35026586055755615, 'Z': -0.04607941955327988}, {'X': 0.7431190013885498, 'Y': 0.289002388715744, 'Z': -0.059522803872823715}, {'X': 0.8132756352424622, 'Y': 0.559401273727417, 'Z': -0.026887616142630577}, {'X': 0.7999411821365356, 'Y': 0.44060710072517395, 'Z': -0.038046907633543015}, {'X': 0.790066123008728, 'Y': 0.370475709438324, 'Z': -0.05861375853419304}, {'X': 0.7810620069503784, 'Y': 0.31560438871383667, 'Z': -0.0742565393447876}, {'X': 0.8624576330184937, 'Y': 0.5823229551315308, 'Z': -0.041375186294317245}, {'X': 0.856143057346344, 'Y': 0.4875982999801636, 'Z': -0.06059480085968971}, {'X': 0.8464298248291016, 'Y': 0.4297850728034973, 'Z': -0.08210407197475433}, {'X': 0.8338598608970642, 'Y': 0.3798643946647644, 'Z': -0.09561503678560257}]
[{'X': 0.8206412196159363, 'Y': 0.7909069657325745, 'Z': -0.00010597205255180597}, {'X': 0.7398906350135803, 'Y': 0.7763512134552002, 'Z': -0.03519037365913391}, {'X': 0.6734583377838135, 'Y': 0.7131874561309814, 'Z': -0.05698322504758835}, {'X': 0.6370857954025269, 'Y': 0.6426741480827332, 'Z': -0.08544156700372696}, {'X': 0.6105299592018127, 'Y': 0.5808361768722534, 'Z': -0.11315684765577316}, {'X': 0.721159040927887, 'Y': 0.5735363960266113, 'Z': -0.01659482531249523}, {'X': 0.7043845653533936, 'Y': 0.45936572551727295, 'Z': -0.035359229892492294}, {'X': 0.7004899978637695, 'Y': 0.39145681262016296, 'Z': -0.0529596246778965}, {'X': 0.6998192071914673, 'Y': 0.3347731828689575, 'Z': -0.06494075059890747}, {'X': 0.7655349373817444, 'Y': 0.5551623702049255, 'Z': -0.023059451952576637}, {'X': 0.7475471496582031, 'Y': 0.4312131404876709, 'Z': -0.03898626193404198}, {'X': 0.7399791479110718, 'Y': 0.35250556468963623, 'Z': -0.06470856070518494}, {'X': 0.7357773780822754, 'Y': 0.28977108001708984, 'Z': -0.08464415371417999}, {'X': 0.8118191361427307, 'Y': 0.5603520274162292, 'Z': -0.035116106271743774}, {'X': 0.7960125207901001, 'Y': 0.44267454743385315, 'Z': -0.05062643066048622}, {'X': 0.7844494581222534, 'Y': 0.36814332008361816, 'Z': -0.07634026557207108}, {'X': 0.7732155919075012, 'Y': 0.30877768993377686, 'Z': -0.0961311012506485}, {'X': 0.862224817276001, 'Y': 0.5833098888397217, 'Z': -0.04968969523906708}, {'X': 0.8534636497497559, 'Y': 0.4886230230331421, 'Z': -0.07039903849363327}, {'X': 0.8413127064704895, 'Y': 0.43209582567214966, 'Z': -0.09240546077489853}, {'X': 0.8262003064155579, 'Y': 0.384455144405365, 'Z': -0.10898479074239731}]
[{'X': 0.8234783411026001, 'Y': 0.7946640849113464, 'Z': -0.00010774915426736698}, {'X': 0.7409502863883972, 'Y': 0.781143307685852, 'Z': -0.033528584986925125}, {'X': 0.6728963851928711, 'Y': 0.7151250839233398, 'Z': -0.05079042166471481}, {'X': 0.6356698274612427, 'Y': 0.6405031085014343, 'Z': -0.07514220476150513}, {'X': 0.6109800934791565, 'Y': 0.5796794295310974, 'Z': -0.09533362090587616}, {'X': 0.719117283821106, 'Y': 0.5716342329978943, 'Z': -0.0017473314655944705}, {'X': 0.703722357749939, 'Y': 0.4565848112106323, 'Z': -0.014557271264493465}, {'X': 0.6996822953224182, 'Y': 0.3901560306549072, 'Z': -0.027037568390369415}, {'X': 0.6977643966674805, 'Y': 0.3358081579208374, 'Z': -0.03450804948806763}, {'X': 0.7633592486381531, 'Y': 0.5542047619819641, 'Z': -0.005601469427347183}, {'X': 0.7450575828552246, 'Y': 0.4272605776786804, 'Z': -0.011218626983463764}, {'X': 0.7383612990379333, 'Y': 0.35154423117637634, 'Z': -0.02963756024837494}, {'X': 0.7339551448822021, 'Y': 0.29058337211608887, 'Z': -0.04205638915300369}, {'X': 0.8090233206748962, 'Y': 0.5586500763893127, 'Z': -0.015582825057208538}, {'X': 0.7914106249809265, 'Y': 0.4397420883178711, 'Z': -0.023228395730257034}, {'X': 0.7808285355567932, 'Y': 0.36964625120162964, 'Z': -0.04259130731225014}, {'X': 0.7707081437110901, 'Y': 0.3147072196006775, 'Z': -0.05866652727127075}, {'X': 0.8582789897918701, 'Y': 0.5799272060394287, 'Z': -0.028902582824230194}, {'X': 0.8485970497131348, 'Y': 0.48519188165664673, 'Z': -0.043872252106666565}, {'X': 0.8372920751571655, 'Y': 0.4288750886917114, 'Z': -0.06312470138072968}, {'X': 0.8232908844947815, 'Y': 0.38114672899246216, 'Z': -0.07605194300413132}]
[{'X': 0.8231000900268555, 'Y': 0.7969586849212646, 'Z': -0.00011287591769360006}, {'X': 0.7404055595397949, 'Y': 0.78193199634552, 'Z': -0.03269123658537865}, {'X': 0.6726472973823547, 'Y': 0.7134943604469299, 'Z': -0.045569393783807755}, {'X': 0.6360952854156494, 'Y': 0.6398478746414185, 'Z': -0.065631203353405}, {'X': 0.6106014847755432, 'Y': 0.5791561603546143, 'Z': -0.08139210939407349}, {'X': 0.720488429069519, 'Y': 0.5720003247261047, 'Z': 0.006330534815788269}, {'X': 0.703623354434967, 'Y': 0.4566512703895569, 'Z': -0.003932548221200705}, {'X': 0.6994531154632568, 'Y': 0.38903456926345825, 'Z': -0.017801256850361824}, {'X': 0.6984919309616089, 'Y': 0.3332052230834961, 'Z': -0.027573158964514732}, {'X': 0.7657654285430908, 'Y': 0.5541884899139404, 'Z': 0.0015820774715393782}, {'X': 0.746074914932251, 'Y': 0.42680734395980835, 'Z': -0.0033461791463196278}, {'X': 0.7391795516014099, 'Y': 0.3510652184486389, 'Z': -0.024043265730142593}, {'X': 0.7353155016899109, 'Y': 0.2913561761379242, 'Z': -0.039035964757204056}, {'X': 0.8116391897201538, 'Y': 0.5576467514038086, 'Z': -0.009271454997360706}, {'X': 0.7945758700370789, 'Y': 0.43869760632514954, 'Z': -0.016260705888271332}, {'X': 0.7832357287406921, 'Y': 0.36760327219963074, 'Z': -0.03554791584610939}, {'X': 0.772672176361084, 'Y': 0.3125219941139221, 'Z': -0.05049366503953934}, {'X': 0.8608084917068481, 'Y': 0.5790472030639648, 'Z': -0.02335374243557453}, {'X': 0.8516548871994019, 'Y': 0.4860556721687317, 'Z': -0.03762197867035866}, {'X': 0.8397356867790222, 'Y': 0.4306230843067169, 'Z': -0.05529865622520447}, {'X': 0.8251499533653259, 'Y': 0.3831409811973572, 'Z': -0.06787635385990143}]
[{'X': 0.8213463425636292, 'Y': 0.7971442937850952, 'Z': -8.67518101586029e-05}, {'X': 0.7390121221542358, 'Y': 0.7813848257064819, 'Z': -0.03430485352873802}, {'X': 0.6705769896507263, 'Y': 0.7164708375930786, 'Z': -0.04722566157579422}, {'X': 0.6331779360771179, 'Y': 0.6449460983276367, 'Z': -0.06535057723522186}, {'X': 0.6115970015525818, 'Y': 0.5844174027442932, 'Z': -0.07866543531417847}, {'X': 0.7206198573112488, 'Y': 0.5751214027404785, 'Z': 0.0037683648988604546}, {'X': 0.7032907605171204, 'Y': 0.45924651622772217, 'Z': -0.00544043630361557}, {'X': 0.6983051896095276, 'Y': 0.3918449580669403, 'Z': -0.018976274877786636}, {'X': 0.6969805955886841, 'Y': 0.3370569944381714, 'Z': -0.02855825610458851}, {'X': 0.7656710743904114, 'Y': 0.5572165250778198, 'Z': 0.0011650207452476025}, {'X': 0.7463311553001404, 'Y': 0.42955952882766724, 'Z': -0.0029246641788631678}, {'X': 0.7391908764839172, 'Y': 0.35421597957611084, 'Z': -0.021782195195555687}, {'X': 0.7346129417419434, 'Y': 0.29466062784194946, 'Z': -0.03560857102274895}, {'X': 0.8115260004997253, 'Y': 0.5607855916023254, 'Z': -0.007121772971004248}, {'X': 0.7950892448425293, 'Y': 0.4421922266483307, 'Z': -0.013763864524662495}, {'X': 0.7835344672203064, 'Y': 0.3725426495075226, 'Z': -0.03256566449999809}, {'X': 0.7722893357276917, 'Y': 0.31908315420150757, 'Z': -0.04594077914953232}, {'X': 0.8602813482284546, 'Y': 0.5823723077774048, 'Z': -0.018910804763436317}, {'X': 0.8523083925247192, 'Y': 0.49043846130371094, 'Z': -0.032106101512908936}, {'X': 0.8410924673080444, 'Y': 0.4362139105796814, 'Z': -0.049371138215065}, {'X': 0.8269605040550232, 'Y': 0.3910478353500366, 'Z': -0.06118259206414223}]
[{'X': 0.8211615681648254, 'Y': 0.7845228910446167, 'Z': -9.028979548020288e-05}, {'X': 0.7393836975097656, 'Y': 0.7727586030960083, 'Z': -0.036818064749240875}, {'X': 0.6706716418266296, 'Y': 0.7151145339012146, 'Z': -0.05203734338283539}, {'X': 0.63242107629776, 'Y': 0.6464329361915588, 'Z': -0.07145854085683823}, {'X': 0.6136252284049988, 'Y': 0.5852696895599365, 'Z': -0.08534909784793854}, {'X': 0.7196971774101257, 'Y': 0.5737336874008179, 'Z': -0.006702471990138292}, {'X': 0.7009758949279785, 'Y': 0.4590633511543274, 'Z': -0.01804100163280964}, {'X': 0.6965993642807007, 'Y': 0.39211612939834595, 'Z': -0.030746696516871452}, {'X': 0.6966288685798645, 'Y': 0.33758145570755005, 'Z': -0.04033114016056061}, {'X': 0.7645530700683594, 'Y': 0.5558392405509949, 'Z': -0.008103584870696068}, {'X': 0.7437999844551086, 'Y': 0.4305230975151062, 'Z': -0.01535263005644083}, {'X': 0.7362736463546753, 'Y': 0.35592108964920044, 'Z': -0.035089146345853806}, {'X': 0.7324289083480835, 'Y': 0.29608985781669617, 'Z': -0.05055098608136177}, {'X': 0.8109034299850464, 'Y': 0.5590643882751465, 'Z': -0.014458469115197659}, {'X': 0.793430507183075, 'Y': 0.4436483085155487, 'Z': -0.02284279465675354}, {'X': 0.7814769744873047, 'Y': 0.37463903427124023, 'Z': -0.04253264144062996}, {'X': 0.7704228162765503, 'Y': 0.32090091705322266, 'Z': -0.056277334690093994}, {'X': 0.8606407642364502, 'Y': 0.5798580050468445, 'Z': -0.024623282253742218}, {'X': 0.8518118858337402, 'Y': 0.4901946783065796, 'Z': -0.039041705429553986}, {'X': 0.8399672508239746, 'Y': 0.43637263774871826, 'Z': -0.05641758069396019}, {'X': 0.8249777555465698, 'Y': 0.39121925830841064, 'Z': -0.06850764900445938}]
[{'X': 0.8213474154472351, 'Y': 0.7951486110687256, 'Z': -8.574008097639307e-05}, {'X': 0.7395898103713989, 'Y': 0.781620979309082, 'Z': -0.03657250106334686}, {'X': 0.6719300746917725, 'Y': 0.7171499729156494, 'Z': -0.051256533712148666}, {'X': 0.6349779367446899, 'Y': 0.644080638885498, 'Z': -0.0708162859082222}, {'X': 0.614498496055603, 'Y': 0.582510769367218, 'Z': -0.0851890817284584}, {'X': 0.718160092830658, 'Y': 0.5748754739761353, 'Z': -0.0020825201645493507}, {'X': 0.7003332376480103, 'Y': 0.46042537689208984, 'Z': -0.014054551720619202}, {'X': 0.6969183683395386, 'Y': 0.39398306608200073, 'Z': -0.027541663497686386}, {'X': 0.6969379186630249, 'Y': 0.33917781710624695, 'Z': -0.03708735853433609}, {'X': 0.7637337446212769, 'Y': 0.557165801525116, 'Z': -0.0057008154690265656}, {'X': 0.7425294518470764, 'Y': 0.4303304851055145, 'Z': -0.012062767520546913}, {'X': 0.7367705702781677, 'Y': 0.3577870726585388, 'Z': -0.030521417036652565}, {'X': 0.7344502210617065, 'Y': 0.3000064790248871, 'Z': -0.044286541640758514}, {'X': 0.8098894357681274, 'Y': 0.5607600212097168, 'Z': -0.014495862647891045}, {'X': 0.791810154914856, 'Y': 0.4442460238933563, 'Z': -0.0240471288561821}, {'X': 0.7810246348381042, 'Y': 0.37631475925445557, 'Z': -0.04421168193221092}, {'X': 0.7714897394180298, 'Y': 0.3233102858066559, 'Z': -0.059212975203990936}, {'X': 0.8589841723442078, 'Y': 0.5821167826652527, 'Z': -0.02737027034163475}, {'X': 0.8490169048309326, 'Y': 0.49217092990875244, 'Z': -0.04300487041473389}, {'X': 0.8375786542892456, 'Y': 0.4390193819999695, 'Z': -0.06188148632645607}, {'X': 0.8239279985427856, 'Y': 0.39389359951019287, 'Z': -0.07565561681985855}]
[{'X': 0.8289462327957153, 'Y': 0.7983343005180359, 'Z': -7.628551975358278e-05}, {'X': 0.7456875443458557, 'Y': 0.7837839126586914, 'Z': -0.03525768220424652}, {'X': 0.6756945252418518, 'Y': 0.7218900322914124, 'Z': -0.05332619324326515}, {'X': 0.6388009786605835, 'Y': 0.6500722765922546, 'Z': -0.07734909653663635}, {'X': 0.6194729208946228, 'Y': 0.5870946645736694, 'Z': -0.09702027589082718}, {'X': 0.7182862758636475, 'Y': 0.577262818813324, 'Z': 0.000969018554314971}, {'X': 0.7000853419303894, 'Y': 0.4636493921279907, 'Z': -0.011847434565424919}, {'X': 0.6953169703483582, 'Y': 0.3969830870628357, 'Z': -0.02461252361536026}, {'X': 0.6935970187187195, 'Y': 0.34183943271636963, 'Z': -0.033060938119888306}, {'X': 0.7634062767028809, 'Y': 0.5579585433006287, 'Z': -0.002225627889856696}, {'X': 0.7422817945480347, 'Y': 0.43289703130722046, 'Z': -0.008095336146652699}, {'X': 0.7336009740829468, 'Y': 0.35711583495140076, 'Z': -0.028348799794912338}, {'X': 0.7281174063682556, 'Y': 0.2955262362957001, 'Z': -0.04317508637905121}, {'X': 0.8097055554389954, 'Y': 0.5607185363769531, 'Z': -0.010777167044579983}, {'X': 0.7905287742614746, 'Y': 0.4435686469078064, 'Z': -0.018199315294623375}, {'X': 0.7781491875648499, 'Y': 0.37374478578567505, 'Z': -0.03838224336504936}, {'X': 0.7663195729255676, 'Y': 0.3188340961933136, 'Z': -0.05518827959895134}, {'X': 0.8599687814712524, 'Y': 0.5807751417160034, 'Z': -0.022790832445025444}, {'X': 0.8480265140533447, 'Y': 0.4884418249130249, 'Z': -0.038300469517707825}, {'X': 0.8357807993888855, 'Y': 0.4327234625816345, 'Z': -0.0576622299849987}, {'X': 0.8208925127983093, 'Y': 0.38491737842559814, 'Z': -0.07175160944461823}]
[{'X': 0.8288558125495911, 'Y': 0.8003159761428833, 'Z': -6.26642577117309e-05}, {'X': 0.7487210035324097, 'Y': 0.7785216569900513, 'Z': -0.03790399804711342}, {'X': 0.6860874891281128, 'Y': 0.7086144089698792, 'Z': -0.05868377164006233}, {'X': 0.6572645306587219, 'Y': 0.6271544694900513, 'Z': -0.08579528331756592}, {'X': 0.642849326133728, 'Y': 0.5526862740516663, 'Z': -0.11036679148674011}, {'X': 0.7170658707618713, 'Y': 0.5751512050628662, 'Z': 0.007507128641009331}, {'X': 0.6977739334106445, 'Y': 0.46811801195144653, 'Z': -0.005819061305373907}, {'X': 0.6931846141815186, 'Y': 0.40113162994384766, 'Z': -0.02185538411140442}, {'X': 0.69072425365448, 'Y': 0.3438922166824341, 'Z': -0.03249204531311989}, {'X': 0.7621121406555176, 'Y': 0.5555621981620789, 'Z': 0.005586189683526754}, {'X': 0.7401399612426758, 'Y': 0.4368938207626343, 'Z': 0.003835905808955431}, {'X': 0.7319269776344299, 'Y': 0.36479318141937256, 'Z': -0.018289657309651375}, {'X': 0.725341796875, 'Y': 0.30497586727142334, 'Z': -0.033079538494348526}, {'X': 0.808269739151001, 'Y': 0.5590323209762573, 'Z': -0.002299987943843007}, {'X': 0.7885093092918396, 'Y': 0.44597744941711426, 'Z': -0.005442550405859947}, {'X': 0.7767342329025269, 'Y': 0.3785867691040039, 'Z': -0.031832993030548096}, {'X': 0.7646548748016357, 'Y': 0.3234463334083557, 'Z': -0.05298074707388878}, {'X': 0.8585807085037231, 'Y': 0.5796146392822266, 'Z': -0.014303956180810928}, {'X': 0.8466386198997498, 'Y': 0.49039649963378906, 'Z': -0.027729667723178864}, {'X': 0.8346244096755981, 'Y': 0.43595364689826965, 'Z': -0.05058949813246727}, {'X': 0.8192901015281677, 'Y': 0.38837817311286926, 'Z': -0.0684933066368103}]
[{'X': 0.8254563212394714, 'Y': 0.7915499210357666, 'Z': -6.769351602997631e-05}, {'X': 0.7500351071357727, 'Y': 0.7697966694831848, 'Z': -0.05639972537755966}, {'X': 0.690605878829956, 'Y': 0.7016672492027283, 'Z': -0.08825676143169403}, {'X': 0.6657958030700684, 'Y': 0.6195024847984314, 'Z': -0.12217545509338379}, {'X': 0.6607751250267029, 'Y': 0.5450243353843689, 'Z': -0.15401721000671387}, {'X': 0.716656506061554, 'Y': 0.5745952725410461, 'Z': -0.012244606390595436}, {'X': 0.6963505148887634, 'Y': 0.46349844336509705, 'Z': -0.028399312868714333}, {'X': 0.6919567584991455, 'Y': 0.39705348014831543, 'Z': -0.04680531471967697}, {'X': 0.6894892454147339, 'Y': 0.3401249051094055, 'Z': -0.060695577412843704}, {'X': 0.7607056498527527, 'Y': 0.5570728182792664, 'Z': -0.011385642923414707}, {'X': 0.7383369207382202, 'Y': 0.43417882919311523, 'Z': -0.017285682260990143}, {'X': 0.7301149964332581, 'Y': 0.3644401431083679, 'Z': -0.04081333428621292}, {'X': 0.7240800857543945, 'Y': 0.3051771819591522, 'Z': -0.05762987583875656}, {'X': 0.8057251572608948, 'Y': 0.5599744319915771, 'Z': -0.017734380438923836}, {'X': 0.7865486145019531, 'Y': 0.4455132782459259, 'Z': -0.024150095880031586}, {'X': 0.7736359238624573, 'Y': 0.3799065053462982, 'Z': -0.05111168697476387}, {'X': 0.7609161734580994, 'Y': 0.32459646463394165, 'Z': -0.07305643707513809}, {'X': 0.8558626770973206, 'Y': 0.5777014493942261, 'Z': -0.030546007677912712}, {'X': 0.843948483467102, 'Y': 0.4893607497215271, 'Z': -0.04318440333008766}, {'X': 0.8317132592201233, 'Y': 0.4350583553314209, 'Z': -0.06393890082836151}, {'X': 0.8163983225822449, 'Y': 0.38673001527786255, 'Z': -0.0818035677075386}]
[{'X': 0.830228328704834, 'Y': 0.8021419048309326, 'Z': -0.00010818329610629007}, {'X': 0.754149317741394, 'Y': 0.7743422985076904, 'Z': -0.05147318169474602}, {'X': 0.696821928024292, 'Y': 0.6922062635421753, 'Z': -0.07534147799015045}, {'X': 0.684304416179657, 'Y': 0.5965408086776733, 'Z': -0.10375969111919403}, {'X': 0.6941271424293518, 'Y': 0.5202478170394897, 'Z': -0.13168412446975708}, {'X': 0.7150068879127502, 'Y': 0.570910632610321, 'Z': 0.01333861704915762}, {'X': 0.6961767673492432, 'Y': 0.46033763885498047, 'Z': -8.363881352124736e-05}, {'X': 0.6923756003379822, 'Y': 0.39350616931915283, 'Z': -0.02169005014002323}, {'X': 0.6908048987388611, 'Y': 0.33448755741119385, 'Z': -0.03990482538938522}, {'X': 0.7612439393997192, 'Y': 0.5542580485343933, 'Z': 0.013588092289865017}, {'X': 0.7399598360061646, 'Y': 0.43759846687316895, 'Z': 0.009687256067991257}, {'X': 0.7314828634262085, 'Y': 0.3683474063873291, 'Z': -0.019736433401703835}, {'X': 0.7251268625259399, 'Y': 0.30892449617385864, 'Z': -0.040676236152648926}, {'X': 0.8062619566917419, 'Y': 0.5588155388832092, 'Z': 0.004751982167363167}, {'X': 0.7885479927062988, 'Y': 0.4460872709751129, 'Z': 0.0007385698263533413}, {'X': 0.7758623957633972, 'Y': 0.3810961842536926, 'Z': -0.02961653098464012}, {'X': 0.7635180950164795, 'Y': 0.32441964745521545, 'Z': -0.05394618213176727}, {'X': 0.8555670976638794, 'Y': 0.5785712003707886, 'Z': -0.011056939139962196}, {'X': 0.8432092666625977, 'Y': 0.49108952283859253, 'Z': -0.02383146807551384}, {'X': 0.8311610817909241, 'Y': 0.4378098249435425, 'Z': -0.045465487986803055}, {'X': 0.8165342807769775, 'Y': 0.38883936405181885, 'Z': -0.061983268707990646}]
[{'X': 0.8308829069137573, 'Y': 0.7982461452484131, 'Z': -9.690302249509841e-05}, {'X': 0.7568099498748779, 'Y': 0.7656939029693604, 'Z': -0.04825599864125252}, {'X': 0.7050566673278809, 'Y': 0.6833348870277405, 'Z': -0.06921713054180145}, {'X': 0.6959773898124695, 'Y': 0.5892088413238525, 'Z': -0.09512460231781006}, {'X': 0.7023093700408936, 'Y': 0.5150461792945862, 'Z': -0.12108112871646881}, {'X': 0.7184856534004211, 'Y': 0.5725132822990417, 'Z': 0.014278042130172253}, {'X': 0.6977362632751465, 'Y': 0.4643935263156891, 'Z': 0.0016062237555161119}, {'X': 0.6913169622421265, 'Y': 0.39844292402267456, 'Z': -0.019045880064368248}, {'X': 0.6875534653663635, 'Y': 0.34083569049835205, 'Z': -0.035973116755485535}, {'X': 0.7620955109596252, 'Y': 0.5558055639266968, 'Z': 0.013069268316030502}, {'X': 0.7398611307144165, 'Y': 0.4398796260356903, 'Z': 0.008685328997671604}, {'X': 0.729956865310669, 'Y': 0.3690609037876129, 'Z': -0.02009362168610096}, {'X': 0.7221267819404602, 'Y': 0.3091966509819031, 'Z': -0.039365820586681366}, {'X': 0.8052971363067627, 'Y': 0.5605308413505554, 'Z': 0.002767817350104451}, {'X': 0.7873972654342651, 'Y': 0.44849103689193726, 'Z': -0.0009946877835318446}, {'X': 0.7741634845733643, 'Y': 0.3816385269165039, 'Z': -0.03147207200527191}, {'X': 0.7610122561454773, 'Y': 0.32355284690856934, 'Z': -0.05539329722523689}, {'X': 0.8528032302856445, 'Y': 0.5799846053123474, 'Z': -0.013656153343617916}, {'X': 0.8421872854232788, 'Y': 0.4932622015476227, 'Z': -0.02824651449918747}, {'X': 0.830163836479187, 'Y': 0.43934881687164307, 'Z': -0.05035701021552086}, {'X': 0.8154524564743042, 'Y': 0.38933634757995605, 'Z': -0.06649930775165558}]
[{'X': 0.8350573778152466, 'Y': 0.8022646307945251, 'Z': -0.00012060928565915674}, {'X': 0.7573436498641968, 'Y': 0.7648093700408936, 'Z': -0.04976409301161766}, {'X': 0.7138434648513794, 'Y': 0.6664425134658813, 'Z': -0.06336946785449982}, {'X': 0.7171785831451416, 'Y': 0.5605118274688721, 'Z': -0.08165821433067322}, {'X': 0.7203097939491272, 'Y': 0.4825606942176819, 'Z': -0.09622704982757568}, {'X': 0.7163698077201843, 'Y': 0.5691165924072266, 'Z': 0.03405287489295006}, {'X': 0.6955336332321167, 'Y': 0.45940256118774414, 'Z': 0.032042406499385834}, {'X': 0.6902668476104736, 'Y': 0.3939219117164612, 'Z': 0.01924346759915352}, {'X': 0.6887602210044861, 'Y': 0.3378608524799347, 'Z': 0.009469551034271717}, {'X': 0.7613497376441956, 'Y': 0.5513994097709656, 'Z': 0.037481386214494705}, {'X': 0.7394962310791016, 'Y': 0.438046932220459, 'Z': 0.044588394463062286}, {'X': 0.7305715680122375, 'Y': 0.367628812789917, 'Z': 0.01980557106435299}, {'X': 0.725987434387207, 'Y': 0.3100324869155884, 'Z': 0.005889506544917822}, {'X': 0.8046659231185913, 'Y': 0.5552719831466675, 'Z': 0.03042522259056568}, {'X': 0.7893862724304199, 'Y': 0.4488692879676819, 'Z': 0.031457774341106415}, {'X': 0.7748236656188965, 'Y': 0.38235241174697876, 'Z': 0.0021948651410639286}, {'X': 0.7630261778831482, 'Y': 0.3251650631427765, 'Z': -0.02004489302635193}, {'X': 0.8502872586250305, 'Y': 0.5737324357032776, 'Z': 0.01669332943856716}, {'X': 0.84018874168396, 'Y': 0.4931100606918335, 'Z': 0.004895069170743227}, {'X': 0.8283957839012146, 'Y': 0.44010692834854126, 'Z': -0.016990453004837036}, {'X': 0.8141980767250061, 'Y': 0.3859736919403076, 'Z': -0.03199460357427597}]
[{'X': 0.8346324563026428, 'Y': 0.7939454913139343, 'Z': -0.00012842255819123238}, {'X': 0.7598252296447754, 'Y': 0.7597268223762512, 'Z': -0.048460494726896286}, {'X': 0.7149870991706848, 'Y': 0.6648135185241699, 'Z': -0.057481903582811356}, {'X': 0.7209758162498474, 'Y': 0.5589277744293213, 'Z': -0.07053973525762558}, {'X': 0.7327319383621216, 'Y': 0.4838563799858093, 'Z': -0.07995449006557465}, {'X': 0.7133802175521851, 'Y': 0.5729559063911438, 'Z': 0.03931230679154396}, {'X': 0.6924920082092285, 'Y': 0.46695321798324585, 'Z': 0.03694280609488487}, {'X': 0.687041699886322, 'Y': 0.40126973390579224, 'Z': 0.023531099781394005}, {'X': 0.6848374009132385, 'Y': 0.3453027606010437, 'Z': 0.012496688403189182}, {'X': 0.7579683661460876, 'Y': 0.5523340106010437, 'Z': 0.04370501637458801}, {'X': 0.737206757068634, 'Y': 0.44544464349746704, 'Z': 0.050928059965372086}, {'X': 0.7282552719116211, 'Y': 0.37572944164276123, 'Z': 0.023409048095345497}, {'X': 0.7231333255767822, 'Y': 0.3201938271522522, 'Z': 0.008966364897787571}, {'X': 0.8015283942222595, 'Y': 0.5539910197257996, 'Z': 0.03691152483224869}, {'X': 0.7859933972358704, 'Y': 0.4512529969215393, 'Z': 0.03734823316335678}, {'X': 0.7709149122238159, 'Y': 0.3878670930862427, 'Z': 0.0019764991011470556}, {'X': 0.7586669921875, 'Y': 0.33466506004333496, 'Z': -0.02244928665459156}, {'X': 0.8471778631210327, 'Y': 0.5709468722343445, 'Z': 0.0238423440605402}, {'X': 0.8359317183494568, 'Y': 0.49234989285469055, 'Z': 0.00752124423161149}, {'X': 0.8229899406433105, 'Y': 0.4403829872608185, 'Z': -0.018144799396395683}, {'X': 0.8083181381225586, 'Y': 0.3889472484588623, 'Z': -0.03373805433511734}]
