[{'X': 0.806800127029419, 'Y': 0.7954261302947998, 'Z': -0.0001267621701117605}, {'X': 0.723916232585907, 'Y': 0.7738862633705139, 'Z': -0.037413325160741806}, {'X': 0.6525610685348511, 'Y': 0.7046071887016296, 'Z': -0.05416616424918175}, {'X': 0.6170530319213867, 'Y': 0.6257168650627136, 'Z': -0.07674407958984375}, {'X': 0.606460452079773, 'Y': 0.5633194446563721, 'Z': -0.09242568910121918}, {'X': 0.7043743133544922, 'Y': 0.5486115217208862, 'Z': -0.005677306093275547}, {'X': 0.6885590553283691, 'Y': 0.4307684004306793, 'Z': -0.018366916105151176}, {'X': 0.6851183176040649, 'Y': 0.361984521150589, 'Z': -0.030565833672881126}, {'X': 0.6834819316864014, 'Y': 0.30514663457870483, 'Z': -0.03885863721370697}, {'X': 0.7507341504096985, 'Y': 0.5331237316131592, 'Z': -0.009592396207153797}, {'X': 0.7323738932609558, 'Y': 0.40409165620803833, 'Z': -0.01525349821895361}, {'X': 0.7253820300102234, 'Y': 0.32617512345314026, 'Z': -0.03688967600464821}, {'X': 0.7211702466011047, 'Y': 0.26136428117752075, 'Z': -0.051923006772994995}, {'X': 0.7958836555480957, 'Y': 0.5398014783859253, 'Z': -0.01859050989151001}, {'X': 0.7814923524856567, 'Y': 0.42162051796913147, 'Z': -0.030560078099370003}, {'X': 0.7740392684936523, 'Y': 0.3497285842895508, 'Z': -0.051444556564092636}, {'X': 0.7656491994857788, 'Y': 0.29302698373794556, 'Z': -0.06678055971860886}, {'X': 0.8441107869148254, 'Y': 0.5650215148925781, 'Z': -0.03230065107345581}, {'X': 0.8375906944274902, 'Y': 0.47132813930511475, 'Z': -0.05304918438196182}, {'X': 0.8311099410057068, 'Y': 0.41244828701019287, 'Z': -0.07460468262434006}, {'X': 0.8211857080459595, 'Y': 0.35992372035980225, 'Z': -0.08894768357276917}]
[{'X': 0.7992941737174988, 'Y': 0.781160295009613, 'Z': -0.00013189682795200497}, {'X': 0.7187219262123108, 'Y': 0.7638641595840454, 'Z': -0.03724443167448044}, {'X': 0.6490092873573303, 'Y': 0.6990149617195129, 'Z': -0.05446844547986984}, {'X': 0.6143125891685486, 'Y': 0.6225197315216064, 'Z': -0.07689759880304337}, {'X': 0.6069328188896179, 'Y': 0.5622255802154541, 'Z': -0.09129215031862259}, {'X': 0.6960331201553345, 'Y': 0.5460349917411804, 'Z': -0.005686995107680559}, {'X': 0.6773461103439331, 'Y': 0.4295147657394409, 'Z': -0.017459576949477196}, {'X': 0.6721348762512207, 'Y': 0.36265963315963745, 'Z': -0.027783451601862907}, {'X': 0.6687415838241577, 'Y': 0.3071122169494629, 'Z': -0.03655904904007912}, {'X': 0.7412684559822083, 'Y': 0.5285610556602478, 'Z': -0.009405464865267277}, {'X': 0.7198770046234131, 'Y': 0.4031001925468445, 'Z': -0.015334619209170341}, {'X': 0.7124449610710144, 'Y': 0.32754993438720703, 'Z': -0.036778487265110016}, {'X': 0.7076783180236816, 'Y': 0.26560264825820923, 'Z': -0.05208440497517586}, {'X': 0.7863679528236389, 'Y': 0.5331821441650391, 'Z': -0.018512897193431854}, {'X': 0.7680339217185974, 'Y': 0.4174528121948242, 'Z': -0.03011697717010975}, {'X': 0.7592278122901917, 'Y': 0.346411794424057, 'Z': -0.05240115150809288}, {'X': 0.7496468424797058, 'Y': 0.2899516522884369, 'Z': -0.06881342083215714}, {'X': 0.8351969718933105, 'Y': 0.5564653873443604, 'Z': -0.032197389751672745}, {'X': 0.8258790373802185, 'Y': 0.4645456373691559, 'Z': -0.052382465451955795}, {'X': 0.8184305429458618, 'Y': 0.4061969518661499, 'Z': -0.07390760630369186}, {'X': 0.8077274560928345, 'Y': 0.3541697859764099, 'Z': -0.08863919228315353}]
[{'X': 0.8038830757141113, 'Y': 0.7897317409515381, 'Z': -0.00010191096225753427}, {'X': 0.7220354676246643, 'Y': 0.768808901309967, 'Z': -0.037088777869939804}, {'X': 0.6527360677719116, 'Y': 0.6960582137107849, 'Z': -0.052238717675209045}, {'X': 0.6189360618591309, 'Y': 0.6160385012626648, 'Z': -0.07372235506772995}, {'X': 0.6072403192520142, 'Y': 0.5570244789123535, 'Z': -0.08866742998361588}, {'X': 0.6967437267303467, 'Y': 0.5469308495521545, 'Z': -0.0030141258612275124}, {'X': 0.6769074201583862, 'Y': 0.42909303307533264, 'Z': -0.014823682606220245}, {'X': 0.671024739742279, 'Y': 0.3615737855434418, 'Z': -0.02552548237144947}, {'X': 0.667096734046936, 'Y': 0.30519819259643555, 'Z': -0.03514945134520531}, {'X': 0.7428961992263794, 'Y': 0.5303778052330017, 'Z': -0.007806851528584957}, {'X': 0.7204186320304871, 'Y': 0.4009179472923279, 'Z': -0.013645029626786709}, {'X': 0.7114499807357788, 'Y': 0.3256099224090576, 'Z': -0.03516112267971039}, {'X': 0.7051222324371338, 'Y': 0.2630404233932495, 'Z': -0.049860093742609024}, {'X': 0.7874599099159241, 'Y': 0.533966600894928, 'Z': -0.018291186541318893}, {'X': 0.769608736038208, 'Y': 0.41456109285354614, 'Z': -0.029805568978190422}, {'X': 0.7591173052787781, 'Y': 0.34456342458724976, 'Z': -0.05118328705430031}, {'X': 0.7485264539718628, 'Y': 0.2882245182991028, 'Z': -0.06792977452278137}, {'X': 0.8348909616470337, 'Y': 0.5554316639900208, 'Z': -0.03240517899394035}, {'X': 0.8255844712257385, 'Y': 0.4624824523925781, 'Z': -0.05150407925248146}, {'X': 0.8170974254608154, 'Y': 0.40443849563598633, 'Z': -0.07397299259901047}, {'X': 0.8060957193374634, 'Y': 0.35162854194641113, 'Z': -0.0902969166636467}]
[{'X': 0.7995182275772095, 'Y': 0.7818278074264526, 'Z': -0.00010914274025708437}, {'X': 0.7183883786201477, 'Y': 0.7652057409286499, 'Z': -0.045025601983070374}, {'X': 0.6490498781204224, 'Y': 0.6979820132255554, 'Z': -0.06619984656572342}, {'X': 0.6151264309883118, 'Y': 0.6181176900863647, 'Z': -0.09142754971981049}, {'X': 0.605083167552948, 'Y': 0.5544251799583435, 'Z': -0.1089758649468422}, {'X': 0.6939893364906311, 'Y': 0.5459610223770142, 'Z': -0.009141841903328896}, {'X': 0.675292432308197, 'Y': 0.4291304647922516, 'Z': -0.020502984523773193}, {'X': 0.6722854971885681, 'Y': 0.36250579357147217, 'Z': -0.03159346058964729}, {'X': 0.6705614924430847, 'Y': 0.3075501024723053, 'Z': -0.040878113359212875}, {'X': 0.7402331233024597, 'Y': 0.5280477404594421, 'Z': -0.00921554397791624}, {'X': 0.7190829515457153, 'Y': 0.39923882484436035, 'Z': -0.013733653351664543}, {'X': 0.7133009433746338, 'Y': 0.3250143527984619, 'Z': -0.03319033607840538}, {'X': 0.709263026714325, 'Y': 0.2640700340270996, 'Z': -0.04661770164966583}, {'X': 0.7859350442886353, 'Y': 0.5317791700363159, 'Z': -0.015220091678202152}, {'X': 0.7682106494903564, 'Y': 0.4132617712020874, 'Z': -0.02377510815858841}, {'X': 0.7591733932495117, 'Y': 0.34440863132476807, 'Z': -0.043812330812215805}, {'X': 0.7495371699333191, 'Y': 0.2894251346588135, 'Z': -0.0585724413394928}, {'X': 0.8344452381134033, 'Y': 0.5541451573371887, 'Z': -0.02646736614406109}, {'X': 0.8241245746612549, 'Y': 0.4611099362373352, 'Z': -0.04146791994571686}, {'X': 0.8160818815231323, 'Y': 0.403837114572525, 'Z': -0.06092051789164543}, {'X': 0.8050498962402344, 'Y': 0.352666974067688, 'Z': -0.07478250563144684}]
[{'X': 0.8040137887001038, 'Y': 0.7832076549530029, 'Z': -9.099499584408477e-05}, {'X': 0.7229631543159485, 'Y': 0.7618865966796875, 'Z': -0.042917389422655106}, {'X': 0.654866099357605, 'Y': 0.6940517425537109, 'Z': -0.06289518624544144}, {'X': 0.6211357712745667, 'Y': 0.6137538552284241, 'Z': -0.0873870924115181}, {'X': 0.6091355681419373, 'Y': 0.5488569140434265, 'Z': -0.10564152151346207}, {'X': 0.6937607526779175, 'Y': 0.5499821305274963, 'Z': -0.0027467780746519566}, {'X': 0.6756049394607544, 'Y': 0.43215033411979675, 'Z': -0.01242999266833067}, {'X': 0.6736735105514526, 'Y': 0.3650015890598297, 'Z': -0.022754061967134476}, {'X': 0.673064112663269, 'Y': 0.30870315432548523, 'Z': -0.030279474332928658}, {'X': 0.7403154373168945, 'Y': 0.5316604971885681, 'Z': -0.002307838760316372}, {'X': 0.7195912599563599, 'Y': 0.4020170569419861, 'Z': -0.005126741249114275}, {'X': 0.7141731381416321, 'Y': 0.3287997841835022, 'Z': -0.024200299754738808}, {'X': 0.7106367945671082, 'Y': 0.2686781585216522, 'Z': -0.03642328828573227}, {'X': 0.785327672958374, 'Y': 0.5337064266204834, 'Z': -0.007808391936123371}, {'X': 0.7678943276405334, 'Y': 0.41433507204055786, 'Z': -0.014741320163011551}, {'X': 0.7592247724533081, 'Y': 0.3464013934135437, 'Z': -0.03269300237298012}, {'X': 0.750545859336853, 'Y': 0.29210031032562256, 'Z': -0.047052204608917236}, {'X': 0.8324334025382996, 'Y': 0.5531104803085327, 'Z': -0.0180952250957489}, {'X': 0.8224391341209412, 'Y': 0.46111446619033813, 'Z': -0.029995299875736237}, {'X': 0.8145314455032349, 'Y': 0.4048737585544586, 'Z': -0.04812376946210861}, {'X': 0.8039494156837463, 'Y': 0.354439377784729, 'Z': -0.06029921770095825}]
[{'X': 0.7996021509170532, 'Y': 0.7866529226303101, 'Z': -9.220920037478209e-05}, {'X': 0.7207233905792236, 'Y': 0.7602339386940002, 'Z': -0.05135875940322876}, {'X': 0.6554967164993286, 'Y': 0.6893613338470459, 'Z': -0.07807087153196335}, {'X': 0.6238579750061035, 'Y': 0.6053983569145203, 'Z': -0.10800883919000626}, {'X': 0.617435872554779, 'Y': 0.5341987609863281, 'Z': -0.13212282955646515}, {'X': 0.6904170513153076, 'Y': 0.5498412847518921, 'Z': -0.004129288252443075}, {'X': 0.6748305559158325, 'Y': 0.4326981008052826, 'Z': -0.012418930418789387}, {'X': 0.6729297637939453, 'Y': 0.36523711681365967, 'Z': -0.022364245727658272}, {'X': 0.6715002059936523, 'Y': 0.3082646131515503, 'Z': -0.030488137155771255}, {'X': 0.7366511225700378, 'Y': 0.5318633317947388, 'Z': -0.0017266497015953064}, {'X': 0.71930992603302, 'Y': 0.4003569483757019, 'Z': -0.004589264281094074}, {'X': 0.7150459289550781, 'Y': 0.3286588191986084, 'Z': -0.023499121889472008}, {'X': 0.7115522623062134, 'Y': 0.26915523409843445, 'Z': -0.03674301505088806}, {'X': 0.7808921933174133, 'Y': 0.5339676737785339, 'Z': -0.006183737888932228}, {'X': 0.7663840055465698, 'Y': 0.4133521616458893, 'Z': -0.013178762048482895}, {'X': 0.7590250968933105, 'Y': 0.3451841175556183, 'Z': -0.03333504870533943}, {'X': 0.7504621744155884, 'Y': 0.2883831858634949, 'Z': -0.05142553523182869}, {'X': 0.827697217464447, 'Y': 0.5533262491226196, 'Z': -0.01605629362165928}, {'X': 0.8192135095596313, 'Y': 0.4623642861843109, 'Z': -0.025839054957032204}, {'X': 0.8121891021728516, 'Y': 0.4061964750289917, 'Z': -0.04431235045194626}, {'X': 0.8019344806671143, 'Y': 0.3536320924758911, 'Z': -0.05856427550315857}]
[{'X': 0.7961224317550659, 'Y': 0.781105101108551, 'Z': -8.325120870722458e-05}, {'X': 0.7197219133377075, 'Y': 0.7540494203567505, 'Z': -0.054892510175704956}, {'X': 0.6563794016838074, 'Y': 0.6789302229881287, 'Z': -0.08278064429759979}, {'X': 0.628445029258728, 'Y': 0.5907300710678101, 'Z': -0.1129581406712532}, {'X': 0.6309931874275208, 'Y': 0.5178980827331543, 'Z': -0.1390741765499115}, {'X': 0.6880016922950745, 'Y': 0.5474697947502136, 'Z': 0.004532231483608484}, {'X': 0.6727114319801331, 'Y': 0.4336651563644409, 'Z': -0.0038739326409995556}, {'X': 0.6716330051422119, 'Y': 0.3669264018535614, 'Z': -0.016507521271705627}, {'X': 0.671195387840271, 'Y': 0.3101199269294739, 'Z': -0.027364151552319527}, {'X': 0.7328925132751465, 'Y': 0.5310545563697815, 'Z': 0.008750241249799728}, {'X': 0.7158204913139343, 'Y': 0.40402302145957947, 'Z': 0.009029092267155647}, {'X': 0.7125910520553589, 'Y': 0.333466112613678, 'Z': -0.010341126471757889}, {'X': 0.7107831835746765, 'Y': 0.27324458956718445, 'Z': -0.025387905538082123}, {'X': 0.7769647836685181, 'Y': 0.5345218181610107, 'Z': 0.004760048817843199}, {'X': 0.7623177766799927, 'Y': 0.41653937101364136, 'Z': 0.001370966900140047}, {'X': 0.754936933517456, 'Y': 0.35085445642471313, 'Z': -0.021662995219230652}, {'X': 0.7472935318946838, 'Y': 0.2935677170753479, 'Z': -0.04202782362699509}, {'X': 0.8247617483139038, 'Y': 0.5543368458747864, 'Z': -0.0053701503202319145}, {'X': 0.8158817887306213, 'Y': 0.46589869260787964, 'Z': -0.013367407023906708}, {'X': 0.8090062141418457, 'Y': 0.41103824973106384, 'Z': -0.0319904126226902}, {'X': 0.7996090054512024, 'Y': 0.35877126455307007, 'Z': -0.04803771153092384}]
[{'X': 0.7919408679008484, 'Y': 0.7774978876113892, 'Z': -9.630058775655925e-05}, {'X': 0.7170457243919373, 'Y': 0.748394787311554, 'Z': -0.04947524145245552}, {'X': 0.6575682163238525, 'Y': 0.6704167127609253, 'Z': -0.07420796900987625}, {'X': 0.6339198350906372, 'Y': 0.5803208947181702, 'Z': -0.10193689912557602}, {'X': 0.6352787017822266, 'Y': 0.507579505443573, 'Z': -0.12653787434101105}, {'X': 0.6870564222335815, 'Y': 0.5472686290740967, 'Z': 0.00991810206323862}, {'X': 0.6717534065246582, 'Y': 0.4353974163532257, 'Z': 0.0005899316747672856}, {'X': 0.6710918545722961, 'Y': 0.3684183955192566, 'Z': -0.013307364657521248}, {'X': 0.6724066734313965, 'Y': 0.3114858865737915, 'Z': -0.02512599155306816}, {'X': 0.7312043309211731, 'Y': 0.530993640422821, 'Z': 0.01142408512532711}, {'X': 0.715204119682312, 'Y': 0.4061742126941681, 'Z': 0.012430173344910145}, {'X': 0.712371289730072, 'Y': 0.3370039463043213, 'Z': -0.005845506675541401}, {'X': 0.7115966081619263, 'Y': 0.27843213081359863, 'Z': -0.02015598490834236}, {'X': 0.7751956582069397, 'Y': 0.5347578525543213, 'Z': 0.00451355054974556}, {'X': 0.7608388066291809, 'Y': 0.418255478143692, 'Z': 0.003922288306057453}, {'X': 0.7535352110862732, 'Y': 0.3533707857131958, 'Z': -0.01758856326341629}, {'X': 0.7471602559089661, 'Y': 0.29623687267303467, 'Z': -0.03721100464463234}, {'X': 0.8230732083320618, 'Y': 0.5553255677223206, 'Z': -0.00857456587255001}, {'X': 0.8150342702865601, 'Y': 0.4678996503353119, 'Z': -0.015371407382190228}, {'X': 0.80781489610672, 'Y': 0.4138939380645752, 'Z': -0.03317062556743622}, {'X': 0.7985774874687195, 'Y': 0.36281514167785645, 'Z': -0.05037951469421387}]
[{'X': 0.7947958707809448, 'Y': 0.7795863151550293, 'Z': -0.00011497629748191684}, {'X': 0.720893144607544, 'Y': 0.7478792071342468, 'Z': -0.044362880289554596}, {'X': 0.6639103293418884, 'Y': 0.6643993854522705, 'Z': -0.06292988359928131}, {'X': 0.6439213752746582, 'Y': 0.5689378380775452, 'Z': -0.08744803071022034}, {'X': 0.64664626121521, 'Y': 0.4929063320159912, 'Z': -0.10835457593202591}, {'X': 0.6898236274719238, 'Y': 0.5506004095077515, 'Z': 0.02289542928338051}, {'X': 0.6729291677474976, 'Y': 0.44145259261131287, 'Z': 0.01516247633844614}, {'X': 0.6700208783149719, 'Y': 0.37604665756225586, 'Z': 0.00251258653588593}, {'X': 0.6684185266494751, 'Y': 0.3178653120994568, 'Z': -0.009825638495385647}, {'X': 0.731721043586731, 'Y': 0.5347424149513245, 'Z': 0.019692759960889816}, {'X': 0.7149783372879028, 'Y': 0.41753244400024414, 'Z': 0.018983088433742523}, {'X': 0.7105241417884827, 'Y': 0.3470681309700012, 'Z': -0.005029380787163973}, {'X': 0.7077922821044922, 'Y': 0.28746771812438965, 'Z': -0.023372692987322807}, {'X': 0.773887038230896, 'Y': 0.5387822985649109, 'Z': 0.00694341491907835}, {'X': 0.7600995302200317, 'Y': 0.43007636070251465, 'Z': 0.003451989497989416}, {'X': 0.7530955672264099, 'Y': 0.3636109530925751, 'Z': -0.024265335872769356}, {'X': 0.7454118728637695, 'Y': 0.30595749616622925, 'Z': -0.047591742128133774}, {'X': 0.820795476436615, 'Y': 0.5600296258926392, 'Z': -0.010945161804556847}, {'X': 0.8115836381912231, 'Y': 0.4751650094985962, 'Z': -0.024857452139258385}, {'X': 0.8036156296730042, 'Y': 0.4202612042427063, 'Z': -0.04685993120074272}, {'X': 0.7925218343734741, 'Y': 0.3686428666114807, 'Z': -0.06522347778081894}]
[{'X': 0.8027092218399048, 'Y': 0.7881485223770142, 'Z': -9.351406333735213e-05}, {'X': 0.7225962281227112, 'Y': 0.734775960445404, 'Z': -0.041841182857751846}, {'X': 0.6800764799118042, 'Y': 0.6314761638641357, 'Z': -0.04523836821317673}, {'X': 0.6804614663124084, 'Y': 0.5268497467041016, 'Z': -0.05463872849941254}, {'X': 0.6862753629684448, 'Y': 0.4466875195503235, 'Z': -0.061690885573625565}, {'X': 0.6839081048965454, 'Y': 0.5411729216575623, 'Z': 0.04887949675321579}, {'X': 0.669205367565155, 'Y': 0.43641406297683716, 'Z': 0.051957398653030396}, {'X': 0.667223334312439, 'Y': 0.3746279180049896, 'Z': 0.04219518601894379}, {'X': 0.6692854166030884, 'Y': 0.31994444131851196, 'Z': 0.03373252600431442}, {'X': 0.7294613122940063, 'Y': 0.5288440585136414, 'Z': 0.053765542805194855}, {'X': 0.7147642374038696, 'Y': 0.4181262254714966, 'Z': 0.062290411442518234}, {'X': 0.7110514640808105, 'Y': 0.35247868299484253, 'Z': 0.03636481240391731}, {'X': 0.7114313840866089, 'Y': 0.29728689789772034, 'Z': 0.022770138457417488}, {'X': 0.7721269726753235, 'Y': 0.5347327589988708, 'Z': 0.04751982167363167}, {'X': 0.761890172958374, 'Y': 0.4304922819137573, 'Z': 0.04768068343400955}, {'X': 0.7540229558944702, 'Y': 0.36853504180908203, 'Z': 0.016305148601531982}, {'X': 0.7490189075469971, 'Y': 0.3137836456298828, 'Z': -0.007803800515830517}, {'X': 0.8158538341522217, 'Y': 0.5566306114196777, 'Z': 0.035597000271081924}, {'X': 0.8064964413642883, 'Y': 0.4820953905582428, 'Z': 0.023184893652796745}, {'X': 0.7978641986846924, 'Y': 0.43153268098831177, 'Z': -0.002414180664345622}, {'X': 0.7882804870605469, 'Y': 0.3779873847961426, 'Z': -0.019623946398496628}]
[{'X': 0.7949365377426147, 'Y': 0.7746867537498474, 'Z': -0.00012083710316801444}, {'X': 0.7166668176651001, 'Y': 0.726518988609314, 'Z': -0.038124438375234604}, {'X': 0.6790115237236023, 'Y': 0.6201468706130981, 'Z': -0.032791122794151306}, {'X': 0.6896839737892151, 'Y': 0.5129927396774292, 'Z': -0.032530974596738815}, {'X': 0.7031874656677246, 'Y': 0.44019508361816406, 'Z': -0.026653366163372993}, {'X': 0.6819080710411072, 'Y': 0.547852098941803, 'Z': 0.05987730994820595}, {'X': 0.667222261428833, 'Y': 0.44549694657325745, 'Z': 0.06255923956632614}, {'X': 0.6672266125679016, 'Y': 0.38296568393707275, 'Z': 0.05194729566574097}, {'X': 0.6704607605934143, 'Y': 0.3275595009326935, 'Z': 0.04059113562107086}, {'X': 0.7278037667274475, 'Y': 0.5329246520996094, 'Z': 0.06219252198934555}, {'X': 0.7144630551338196, 'Y': 0.4276537299156189, 'Z': 0.06576085835695267}, {'X': 0.7107173800468445, 'Y': 0.3610122799873352, 'Z': 0.034561045467853546}, {'X': 0.7111223340034485, 'Y': 0.30780506134033203, 'Z': 0.017994433641433716}, {'X': 0.7716937065124512, 'Y': 0.5382211208343506, 'Z': 0.05283854529261589}, {'X': 0.7627097368240356, 'Y': 0.43840131163597107, 'Z': 0.0484219528734684}, {'X': 0.7521323561668396, 'Y': 0.37515467405319214, 'Z': 0.011045176535844803}, {'X': 0.7443867325782776, 'Y': 0.32122379541397095, 'Z': -0.013966873288154602}, {'X': 0.8159378170967102, 'Y': 0.5603291988372803, 'Z': 0.038935888558626175}, {'X': 0.8071425557136536, 'Y': 0.485264390707016, 'Z': 0.020403141155838966}, {'X': 0.7963993549346924, 'Y': 0.43181705474853516, 'Z': -0.007775997743010521}, {'X': 0.7845715284347534, 'Y': 0.37697678804397583, 'Z': -0.024908026680350304}]
[{'X': 0.7953828573226929, 'Y': 0.7747797966003418, 'Z': -0.00010058158659376204}, {'X': 0.721020519733429, 'Y': 0.7228251695632935, 'Z': -0.035910140722990036}, {'X': 0.6814154386520386, 'Y': 0.6188144683837891, 'Z': -0.0323653407394886}, {'X': 0.695161759853363, 'Y': 0.5092005133628845, 'Z': -0.035737045109272}, {'X': 0.7238017320632935, 'Y': 0.437741756439209, 'Z': -0.02889479137957096}, {'X': 0.67737877368927, 'Y': 0.5399734377861023, 'Z': 0.07097581028938293}, {'X': 0.6629552245140076, 'Y': 0.44054603576660156, 'Z': 0.07512380927801132}, {'X': 0.6618379950523376, 'Y': 0.38559457659721375, 'Z': 0.0712442621588707}, {'X': 0.6627585291862488, 'Y': 0.33841395378112793, 'Z': 0.06555745005607605}, {'X': 0.7218992710113525, 'Y': 0.5211163759231567, 'Z': 0.06685595959424973}, {'X': 0.7114145159721375, 'Y': 0.4195652902126312, 'Z': 0.07428847253322601}, {'X': 0.7048797607421875, 'Y': 0.36017224192619324, 'Z': 0.05196162685751915}, {'X': 0.7035393118858337, 'Y': 0.31882598996162415, 'Z': 0.043366093188524246}, {'X': 0.764772355556488, 'Y': 0.5261863470077515, 'Z': 0.04929032549262047}, {'X': 0.7595312595367432, 'Y': 0.42809051275253296, 'Z': 0.04251152276992798}, {'X': 0.7487889528274536, 'Y': 0.3694508969783783, 'Z': 0.0013103279052302241}, {'X': 0.7414841651916504, 'Y': 0.32424068450927734, 'Z': -0.0248582623898983}, {'X': 0.8091225624084473, 'Y': 0.5529003143310547, 'Z': 0.025850443169474602}, {'X': 0.8030068874359131, 'Y': 0.48547738790512085, 'Z': 0.008937512524425983}, {'X': 0.7931928634643555, 'Y': 0.43037933111190796, 'Z': -0.020194388926029205}, {'X': 0.7822359204292297, 'Y': 0.3747016191482544, 'Z': -0.039465829730033875}]
[{'X': 0.7931567430496216, 'Y': 0.7775334119796753, 'Z': -0.00010195070353802294}, {'X': 0.7217515707015991, 'Y': 0.7259790897369385, 'Z': -0.037202510982751846}, {'X': 0.6819291114807129, 'Y': 0.6194148659706116, 'Z': -0.03308193385601044}, {'X': 0.6987428069114685, 'Y': 0.5064751505851746, 'Z': -0.033955514430999756}, {'X': 0.7309893369674683, 'Y': 0.4406757652759552, 'Z': -0.023812254890799522}, {'X': 0.6762875914573669, 'Y': 0.5434512495994568, 'Z': 0.06513439118862152}, {'X': 0.6627116799354553, 'Y': 0.44523945450782776, 'Z': 0.06329960376024246}, {'X': 0.662453830242157, 'Y': 0.38986796140670776, 'Z': 0.05423171445727348}, {'X': 0.6634308099746704, 'Y': 0.33981430530548096, 'Z': 0.046142578125}, {'X': 0.7202610969543457, 'Y': 0.5226224660873413, 'Z': 0.06091264262795448}, {'X': 0.7091390490531921, 'Y': 0.42032721638679504, 'Z': 0.06279921531677246}, {'X': 0.7028248906135559, 'Y': 0.3595377504825592, 'Z': 0.03651518374681473}, {'X': 0.7022702693939209, 'Y': 0.31691667437553406, 'Z': 0.02824307046830654}, {'X': 0.7634076476097107, 'Y': 0.5262178182601929, 'Z': 0.04398338496685028}, {'X': 0.7571780681610107, 'Y': 0.42704033851623535, 'Z': 0.03223404660820961}, {'X': 0.7468171715736389, 'Y': 0.3692919611930847, 'Z': -0.008497457951307297}, {'X': 0.7404513955116272, 'Y': 0.32354164123535156, 'Z': -0.031983617693185806}, {'X': 0.8078482747077942, 'Y': 0.5529398918151855, 'Z': 0.021064287051558495}, {'X': 0.8015233278274536, 'Y': 0.48558372259140015, 'Z': -0.0004980515805073082}, {'X': 0.7937535643577576, 'Y': 0.4306086599826813, 'Z': -0.028787093237042427}, {'X': 0.785154402256012, 'Y': 0.37494367361068726, 'Z': -0.043488092720508575}]
[{'X': 0.7912910580635071, 'Y': 0.775040864944458, 'Z': -9.962610783986747e-05}, {'X': 0.7209433317184448, 'Y': 0.7222681045532227, 'Z': -0.04056805744767189}, {'X': 0.6830716729164124, 'Y': 0.617393970489502, 'Z': -0.04108154773712158}, {'X': 0.699233889579773, 'Y': 0.5060493350028992, 'Z': -0.04644456133246422}, {'X': 0.7272253036499023, 'Y': 0.4396980106830597, 'Z': -0.04054179787635803}, {'X': 0.674894392490387, 'Y': 0.5340424180030823, 'Z': 0.057133469730615616}, {'X': 0.6636961102485657, 'Y': 0.4359680712223053, 'Z': 0.04937644302845001}, {'X': 0.6667442917823792, 'Y': 0.3819897770881653, 'Z': 0.03675790876150131}, {'X': 0.6714070439338684, 'Y': 0.3401608467102051, 'Z': 0.02632875367999077}, {'X': 0.7184566855430603, 'Y': 0.5141487717628479, 'Z': 0.05447736009955406}, {'X': 0.7075909376144409, 'Y': 0.41076743602752686, 'Z': 0.05026442930102348}, {'X': 0.706578254699707, 'Y': 0.35379087924957275, 'Z': 0.025722945109009743}, {'X': 0.7075904607772827, 'Y': 0.31942111253738403, 'Z': 0.020429307594895363}, {'X': 0.761062502861023, 'Y': 0.5182300806045532, 'Z': 0.038203924894332886}, {'X': 0.7542029619216919, 'Y': 0.42050591111183167, 'Z': 0.023202726617455482}, {'X': 0.7487844228744507, 'Y': 0.36692336201667786, 'Z': -0.013011729344725609}, {'X': 0.7436931729316711, 'Y': 0.3271894156932831, 'Z': -0.03195242956280708}, {'X': 0.8056960105895996, 'Y': 0.545574426651001, 'Z': 0.015099710784852505}, {'X': 0.7977527976036072, 'Y': 0.4780699610710144, 'Z': -0.00631927652284503}, {'X': 0.7918184399604797, 'Y': 0.42572450637817383, 'Z': -0.032889991998672485}, {'X': 0.7829130291938782, 'Y': 0.3745843768119812, 'Z': -0.045382291078567505}]
