[{'X': 0.7375646829605103, 'Y': 0.6272794008255005, 'Z': -0.00010728818597272038}, {'X': 0.6699419617652893, 'Y': 0.61520916223526, 'Z': -0.04633624106645584}, {'X': 0.6146442294120789, 'Y': 0.5422977209091187, 'Z': -0.06722922623157501}, {'X': 0.5872595906257629, 'Y': 0.46824216842651367, 'Z': -0.08912857621908188}, {'X': 0.5651602149009705, 'Y': 0.4113039970397949, 'Z': -0.1072319746017456}, {'X': 0.6475883722305298, 'Y': 0.42587992548942566, 'Z': -0.021919185295701027}, {'X': 0.6294506788253784, 'Y': 0.3314535915851593, 'Z': -0.03585125505924225}, {'X': 0.6246644258499146, 'Y': 0.2748720943927765, 'Z': -0.05086540803313255}, {'X': 0.623491108417511, 'Y': 0.2258436381816864, 'Z': -0.06476498395204544}, {'X': 0.6889353394508362, 'Y': 0.4097428619861603, 'Z': -0.02116965875029564}, {'X': 0.6683336496353149, 'Y': 0.30066680908203125, 'Z': -0.02991635352373123}, {'X': 0.6596686840057373, 'Y': 0.23695404827594757, 'Z': -0.04999254643917084}, {'X': 0.6543264985084534, 'Y': 0.18397527933120728, 'Z': -0.06579819321632385}, {'X': 0.7283387184143066, 'Y': 0.41211172938346863, 'Z': -0.025580916553735733}, {'X': 0.7181461453437805, 'Y': 0.3118477463722229, 'Z': -0.03578359633684158}, {'X': 0.7098025679588318, 'Y': 0.2553535997867584, 'Z': -0.05626942589879036}, {'X': 0.7005000710487366, 'Y': 0.20850543677806854, 'Z': -0.07496658712625504}, {'X': 0.7692309021949768, 'Y': 0.4298434555530548, 'Z': -0.035687405616045}, {'X': 0.7648764848709106, 'Y': 0.352395236492157, 'Z': -0.04974507540464401}, {'X': 0.7588298320770264, 'Y': 0.30655139684677124, 'Z': -0.06772088259458542}, {'X': 0.7492363452911377, 'Y': 0.2621925473213196, 'Z': -0.08257502317428589}]
[{'X': 0.743158757686615, 'Y': 0.5963608026504517, 'Z': -0.00011696296132868156}, {'X': 0.6729599833488464, 'Y': 0.588026225566864, 'Z': -0.025106772780418396}, {'X': 0.6187050342559814, 'Y': 0.5233994722366333, 'Z': -0.027674665674567223}, {'X': 0.591360330581665, 'Y': 0.45478910207748413, 'Z': -0.03317468613386154}, {'X': 0.5675176978111267, 'Y': 0.4057408571243286, 'Z': -0.030872676521539688}, {'X': 0.6486402750015259, 'Y': 0.4241872727870941, 'Z': 0.009484424255788326}, {'X': 0.6331095695495605, 'Y': 0.3366146683692932, 'Z': 0.007543257903307676}, {'X': 0.6295815706253052, 'Y': 0.2872801125049591, 'Z': -0.0029121777042746544}, {'X': 0.6290944218635559, 'Y': 0.24768130481243134, 'Z': -0.015653816983103752}, {'X': 0.688899576663971, 'Y': 0.40634334087371826, 'Z': 0.0068833064287900925}, {'X': 0.6715436577796936, 'Y': 0.3030495047569275, 'Z': 0.008338959887623787}, {'X': 0.6652671098709106, 'Y': 0.24281135201454163, 'Z': -0.005881019402295351}, {'X': 0.6623178720474243, 'Y': 0.1936350166797638, 'Z': -0.019657928496599197}, {'X': 0.7277573347091675, 'Y': 0.4050426185131073, 'Z': -0.00039127602940425277}, {'X': 0.7158893346786499, 'Y': 0.30976444482803345, 'Z': -0.0016005748184397817}, {'X': 0.7063413262367249, 'Y': 0.2556639313697815, 'Z': -0.01355438120663166}, {'X': 0.6965930461883545, 'Y': 0.21025313436985016, 'Z': -0.027566323056817055}, {'X': 0.7682619690895081, 'Y': 0.417959600687027, 'Z': -0.011250335723161697}, {'X': 0.7627282738685608, 'Y': 0.3446907103061676, 'Z': -0.017766671255230904}, {'X': 0.7544482946395874, 'Y': 0.3020351529121399, 'Z': -0.028722690418362617}, {'X': 0.7435705661773682, 'Y': 0.2603590488433838, 'Z': -0.03698086738586426}]
[{'X': 0.7389687299728394, 'Y': 0.593643307685852, 'Z': -9.281383972847834e-05}, {'X': 0.6741621494293213, 'Y': 0.5885903835296631, 'Z': -0.018159905448555946}, {'X': 0.6214829683303833, 'Y': 0.5279977917671204, 'Z': -0.01847708970308304}, {'X': 0.590728223323822, 'Y': 0.46448686718940735, 'Z': -0.02371157519519329}, {'X': 0.5634003281593323, 'Y': 0.4211406409740448, 'Z': -0.025767700746655464}, {'X': 0.647614061832428, 'Y': 0.4249171018600464, 'Z': 0.033057644963264465}, {'X': 0.6352024078369141, 'Y': 0.3429114520549774, 'Z': 0.03172352910041809}, {'X': 0.6326573491096497, 'Y': 0.2968582510948181, 'Z': 0.015256980434060097}, {'X': 0.6335191130638123, 'Y': 0.2593021094799042, 'Z': -0.0027091484516859055}, {'X': 0.6833633184432983, 'Y': 0.4059731364250183, 'Z': 0.0262135099619627}, {'X': 0.6679152250289917, 'Y': 0.31039783358573914, 'Z': 0.03372843936085701}, {'X': 0.6622476577758789, 'Y': 0.2533620595932007, 'Z': 0.01811341382563114}, {'X': 0.6591213345527649, 'Y': 0.2057042419910431, 'Z': 0.0018933526007458568}, {'X': 0.720639705657959, 'Y': 0.4036996364593506, 'Z': 0.013844075612723827}, {'X': 0.7091128826141357, 'Y': 0.31376999616622925, 'Z': 0.016096413135528564}, {'X': 0.7013596296310425, 'Y': 0.2620876431465149, 'Z': 0.0014250421663746238}, {'X': 0.6934109926223755, 'Y': 0.21873286366462708, 'Z': -0.012273693457245827}, {'X': 0.7618007659912109, 'Y': 0.41612696647644043, 'Z': -0.002579444320872426}, {'X': 0.7564049363136292, 'Y': 0.3467300534248352, 'Z': -0.009600036777555943}, {'X': 0.7493788003921509, 'Y': 0.30593883991241455, 'Z': -0.018955694511532784}, {'X': 0.7392743229866028, 'Y': 0.26704519987106323, 'Z': -0.027157599106431007}]
[{'X': 0.7441030144691467, 'Y': 0.5926786065101624, 'Z': -7.535411714343354e-05}, {'X': 0.6788793206214905, 'Y': 0.5887574553489685, 'Z': -0.017277073115110397}, {'X': 0.6236969828605652, 'Y': 0.5307610630989075, 'Z': -0.021195923909544945}, {'X': 0.5899491310119629, 'Y': 0.47055789828300476, 'Z': -0.03054525889456272}, {'X': 0.5630184412002563, 'Y': 0.4269053339958191, 'Z': -0.0354192852973938}, {'X': 0.6464468836784363, 'Y': 0.4277084171772003, 'Z': 0.03071042336523533}, {'X': 0.6317270994186401, 'Y': 0.35320910811424255, 'Z': 0.024576492607593536}, {'X': 0.6306930184364319, 'Y': 0.31921106576919556, 'Z': 0.0029984170105308294}, {'X': 0.6336730122566223, 'Y': 0.2955794036388397, 'Z': -0.01764056831598282}, {'X': 0.6829977631568909, 'Y': 0.40558966994285583, 'Z': 0.02511795423924923}, {'X': 0.6687030792236328, 'Y': 0.31243064999580383, 'Z': 0.03393782302737236}, {'X': 0.6632660627365112, 'Y': 0.25841817259788513, 'Z': 0.01916845142841339}, {'X': 0.6579618453979492, 'Y': 0.21350274980068207, 'Z': 0.0037055511493235826}, {'X': 0.7200056910514832, 'Y': 0.40286821126937866, 'Z': 0.013649038039147854}, {'X': 0.708585798740387, 'Y': 0.31521666049957275, 'Z': 0.017523659393191338}, {'X': 0.6999240517616272, 'Y': 0.2664254903793335, 'Z': 0.008368452079594135}, {'X': 0.6896913647651672, 'Y': 0.22646258771419525, 'Z': -0.0015341592952609062}, {'X': 0.7609996199607849, 'Y': 0.4163922667503357, 'Z': -0.0018024842720478773}, {'X': 0.7542299032211304, 'Y': 0.3479926884174347, 'Z': -0.002327338792383671}, {'X': 0.7459002733230591, 'Y': 0.3092001676559448, 'Z': -0.007284125313162804}, {'X': 0.7342695593833923, 'Y': 0.27292847633361816, 'Z': -0.011024711653590202}]
[{'X': 0.7389380931854248, 'Y': 0.5931787490844727, 'Z': -8.650688687339425e-05}, {'X': 0.6706307530403137, 'Y': 0.5789545774459839, 'Z': 0.0019085054518654943}, {'X': 0.6185410618782043, 'Y': 0.5171207189559937, 'Z': 0.006968892179429531}, {'X': 0.58461993932724, 'Y': 0.46013143658638, 'Z': 0.0038085838314145803}, {'X': 0.5558062791824341, 'Y': 0.4202846884727478, 'Z': 0.008474955335259438}, {'X': 0.6483651995658875, 'Y': 0.4218217432498932, 'Z': 0.05142330378293991}, {'X': 0.6361920237541199, 'Y': 0.34749409556388855, 'Z': 0.04374850541353226}, {'X': 0.636143684387207, 'Y': 0.3288883864879608, 'Z': 0.01946285553276539}, {'X': 0.6383699774742126, 'Y': 0.32405734062194824, 'Z': -0.0007877831812947989}, {'X': 0.6837149262428284, 'Y': 0.4023018181324005, 'Z': 0.03592568263411522}, {'X': 0.6733359098434448, 'Y': 0.3049865961074829, 'Z': 0.04802635684609413}, {'X': 0.66610187292099, 'Y': 0.25831007957458496, 'Z': 0.03932848200201988}, {'X': 0.6599034667015076, 'Y': 0.2241750955581665, 'Z': 0.031094549223780632}, {'X': 0.7196786403656006, 'Y': 0.4018511474132538, 'Z': 0.015041670762002468}, {'X': 0.7119911909103394, 'Y': 0.3073796033859253, 'Z': 0.022618092596530914}, {'X': 0.7020115256309509, 'Y': 0.2613322138786316, 'Z': 0.019193310290575027}, {'X': 0.6911302804946899, 'Y': 0.22410281002521515, 'Z': 0.014575227163732052}, {'X': 0.758827805519104, 'Y': 0.41600096225738525, 'Z': -0.00810253992676735}, {'X': 0.7548222541809082, 'Y': 0.34371331334114075, 'Z': -0.003351070685312152}, {'X': 0.746854305267334, 'Y': 0.30356454849243164, 'Z': -0.0013345006154850125}, {'X': 0.736293375492096, 'Y': 0.2623066306114197, 'Z': 0.0012503021862357855}]
[{'X': 0.7463720440864563, 'Y': 0.596167802810669, 'Z': -0.00012739220983348787}, {'X': 0.6765246987342834, 'Y': 0.5747626423835754, 'Z': -0.008797350339591503}, {'X': 0.6224825382232666, 'Y': 0.5108568072319031, 'Z': -0.011062766425311565}, {'X': 0.5885691046714783, 'Y': 0.4557720720767975, 'Z': -0.02107096090912819}, {'X': 0.560358464717865, 'Y': 0.4129645824432373, 'Z': -0.023824039846658707}, {'X': 0.6482175588607788, 'Y': 0.4169875681400299, 'Z': 0.03242995962500572}, {'X': 0.6314895153045654, 'Y': 0.3412240445613861, 'Z': 0.009248054586350918}, {'X': 0.6322613954544067, 'Y': 0.3441300690174103, 'Z': -0.029769130051136017}, {'X': 0.6369954943656921, 'Y': 0.3598629832267761, 'Z': -0.05773842707276344}, {'X': 0.6848301291465759, 'Y': 0.3982963263988495, 'Z': 0.018595261499285698}, {'X': 0.6751126646995544, 'Y': 0.2977186143398285, 'Z': 0.021771617233753204}, {'X': 0.6679122447967529, 'Y': 0.25533926486968994, 'Z': 0.004006112925708294}, {'X': 0.6610068082809448, 'Y': 0.231033056974411, 'Z': -0.012039506807923317}, {'X': 0.7209128737449646, 'Y': 0.39874356985092163, 'Z': -0.0015680231153964996}, {'X': 0.7133302688598633, 'Y': 0.30492112040519714, 'Z': -0.003995515406131744}, {'X': 0.7060297727584839, 'Y': 0.2615948021411896, 'Z': -0.011461405083537102}, {'X': 0.6975471377372742, 'Y': 0.2310992330312729, 'Z': -0.01886342279613018}, {'X': 0.7587130665779114, 'Y': 0.4143010079860687, 'Z': -0.02417207695543766}, {'X': 0.7563632130622864, 'Y': 0.34314221143722534, 'Z': -0.024877721443772316}, {'X': 0.7511942386627197, 'Y': 0.3049975335597992, 'Z': -0.02180357277393341}, {'X': 0.7429462671279907, 'Y': 0.2668737769126892, 'Z': -0.017967961728572845}]
[{'X': 0.7487084269523621, 'Y': 0.5895050764083862, 'Z': -0.00010992817988153547}, {'X': 0.6757890582084656, 'Y': 0.5699259042739868, 'Z': -0.006946404930204153}, {'X': 0.6217948794364929, 'Y': 0.5081285834312439, 'Z': -0.00540972501039505}, {'X': 0.5879353880882263, 'Y': 0.45510628819465637, 'Z': -0.010703225620090961}, {'X': 0.5600106716156006, 'Y': 0.4134412109851837, 'Z': -0.006681674160063267}, {'X': 0.6496965289115906, 'Y': 0.41795048117637634, 'Z': 0.03916974738240242}, {'X': 0.6320898532867432, 'Y': 0.3440762758255005, 'Z': 0.017721906304359436}, {'X': 0.6333919763565063, 'Y': 0.34820589423179626, 'Z': -0.020266789942979813}, {'X': 0.63934326171875, 'Y': 0.36334845423698425, 'Z': -0.047634825110435486}, {'X': 0.6860538721084595, 'Y': 0.39867889881134033, 'Z': 0.02802032046020031}, {'X': 0.6763896942138672, 'Y': 0.29980871081352234, 'Z': 0.033996593207120895}, {'X': 0.6709656715393066, 'Y': 0.2557460069656372, 'Z': 0.019408363848924637}, {'X': 0.6674559116363525, 'Y': 0.22816824913024902, 'Z': 0.006012069992721081}, {'X': 0.7218372225761414, 'Y': 0.3965170383453369, 'Z': 0.009901967830955982}, {'X': 0.7159654498100281, 'Y': 0.30312642455101013, 'Z': 0.010732410475611687}, {'X': 0.7107758522033691, 'Y': 0.2578843832015991, 'Z': 0.007062356919050217}, {'X': 0.7048567533493042, 'Y': 0.2238258272409439, 'Z': 0.0016040796181187034}, {'X': 0.7598600387573242, 'Y': 0.40799224376678467, 'Z': -0.010898393578827381}, {'X': 0.7590792179107666, 'Y': 0.3375181555747986, 'Z': -0.00710997823625803}, {'X': 0.7551344633102417, 'Y': 0.29933106899261475, 'Z': -0.0018267248524352908}, {'X': 0.7488966584205627, 'Y': 0.26057708263397217, 'Z': 0.0032564811408519745}]
[{'X': 0.749910831451416, 'Y': 0.5890471935272217, 'Z': -0.00010891173587879166}, {'X': 0.6786496043205261, 'Y': 0.5691952109336853, 'Z': -0.007492878939956427}, {'X': 0.6246098875999451, 'Y': 0.5062587261199951, 'Z': -0.007050111424177885}, {'X': 0.5906095504760742, 'Y': 0.45176583528518677, 'Z': -0.013717055320739746}, {'X': 0.5632964968681335, 'Y': 0.4093554615974426, 'Z': -0.011763609014451504}, {'X': 0.6510086059570312, 'Y': 0.4164728820323944, 'Z': 0.03798116371035576}, {'X': 0.6335304379463196, 'Y': 0.34067878127098083, 'Z': 0.016767647117376328}, {'X': 0.6354814171791077, 'Y': 0.34469860792160034, 'Z': -0.020022807642817497}, {'X': 0.6414766311645508, 'Y': 0.3599221408367157, 'Z': -0.04727143049240112}, {'X': 0.6871278882026672, 'Y': 0.3964713215827942, 'Z': 0.02578691951930523}, {'X': 0.6779896020889282, 'Y': 0.2979855537414551, 'Z': 0.03187684714794159}, {'X': 0.6739861369132996, 'Y': 0.25427186489105225, 'Z': 0.01679404079914093}, {'X': 0.6711204648017883, 'Y': 0.2278451770544052, 'Z': 0.002999541349709034}, {'X': 0.7230237126350403, 'Y': 0.39488357305526733, 'Z': 0.006914356257766485}, {'X': 0.716708242893219, 'Y': 0.30102288722991943, 'Z': 0.006947023328393698}, {'X': 0.7127977013587952, 'Y': 0.2549651861190796, 'Z': 0.00308410357683897}, {'X': 0.7081263661384583, 'Y': 0.22062431275844574, 'Z': -0.002906572073698044}, {'X': 0.7610857486724854, 'Y': 0.4076666831970215, 'Z': -0.014796759001910686}, {'X': 0.75968998670578, 'Y': 0.3364810347557068, 'Z': -0.013300757855176926}, {'X': 0.7562499046325684, 'Y': 0.2977488338947296, 'Z': -0.009176981635391712}, {'X': 0.7504516243934631, 'Y': 0.25917190313339233, 'Z': -0.004937341436743736}]
[{'X': 0.7470338344573975, 'Y': 0.5858038663864136, 'Z': -9.837502875598148e-05}, {'X': 0.6781420111656189, 'Y': 0.5690944194793701, 'Z': -0.006704350933432579}, {'X': 0.6276785135269165, 'Y': 0.5110915899276733, 'Z': -0.005467589013278484}, {'X': 0.5947719216346741, 'Y': 0.45688655972480774, 'Z': -0.010398807935416698}, {'X': 0.5678597688674927, 'Y': 0.41476136445999146, 'Z': -0.008411922492086887}, {'X': 0.6513864994049072, 'Y': 0.42233067750930786, 'Z': 0.04566851258277893}, {'X': 0.6335596442222595, 'Y': 0.34993281960487366, 'Z': 0.030089449137449265}, {'X': 0.6339621543884277, 'Y': 0.3459232449531555, 'Z': -0.0031975903548300266}, {'X': 0.6399828195571899, 'Y': 0.3557364344596863, 'Z': -0.028852960094809532}, {'X': 0.686329185962677, 'Y': 0.4005291759967804, 'Z': 0.036386191844940186}, {'X': 0.6768536567687988, 'Y': 0.3089669942855835, 'Z': 0.047144219279289246}, {'X': 0.6739763617515564, 'Y': 0.2653668522834778, 'Z': 0.03437068685889244}, {'X': 0.6733043789863586, 'Y': 0.23691438138484955, 'Z': 0.021035820245742798}, {'X': 0.7214046120643616, 'Y': 0.3961326777935028, 'Z': 0.01964065432548523}, {'X': 0.7162741422653198, 'Y': 0.30793485045433044, 'Z': 0.025752652436494827}, {'X': 0.7138977646827698, 'Y': 0.2587772011756897, 'Z': 0.020870471373200417}, {'X': 0.7105080485343933, 'Y': 0.21982620656490326, 'Z': 0.01354754064232111}, {'X': 0.759773313999176, 'Y': 0.406776487827301, 'Z': 6.378148827934638e-05}, {'X': 0.7582099437713623, 'Y': 0.3383837044239044, 'Z': 0.004364061634987593}, {'X': 0.754080593585968, 'Y': 0.29899805784225464, 'Z': 0.007701003924012184}, {'X': 0.7469480633735657, 'Y': 0.2608153223991394, 'Z': 0.011531059630215168}]
[{'X': 0.7456746697425842, 'Y': 0.577813982963562, 'Z': -0.00011536996316863224}, {'X': 0.6741107106208801, 'Y': 0.5557751655578613, 'Z': -0.002094489987939596}, {'X': 0.6237186789512634, 'Y': 0.49757033586502075, 'Z': -0.0008572498336434364}, {'X': 0.5908693671226501, 'Y': 0.4443068206310272, 'Z': -0.007588500622659922}, {'X': 0.5624205470085144, 'Y': 0.4038911461830139, 'Z': -0.00771856727078557}, {'X': 0.6488410830497742, 'Y': 0.41590598225593567, 'Z': 0.04256715998053551}, {'X': 0.6327518224716187, 'Y': 0.34657013416290283, 'Z': 0.022561972960829735}, {'X': 0.6338086128234863, 'Y': 0.35395413637161255, 'Z': -0.014559668488800526}, {'X': 0.6386574506759644, 'Y': 0.3696766793727875, 'Z': -0.041166797280311584}, {'X': 0.6845182180404663, 'Y': 0.396042138338089, 'Z': 0.029106883332133293}, {'X': 0.675689697265625, 'Y': 0.30253949761390686, 'Z': 0.036544762551784515}, {'X': 0.6744547486305237, 'Y': 0.25858235359191895, 'Z': 0.022028720006346703}, {'X': 0.6760681867599487, 'Y': 0.229337677359581, 'Z': 0.008651433512568474}, {'X': 0.7209846377372742, 'Y': 0.39423608779907227, 'Z': 0.009135684929788113}, {'X': 0.71351158618927, 'Y': 0.3040238618850708, 'Z': 0.012334398925304413}, {'X': 0.7111477851867676, 'Y': 0.2574150264263153, 'Z': 0.00982895027846098}, {'X': 0.7095167636871338, 'Y': 0.2215391993522644, 'Z': 0.005178485997021198}, {'X': 0.759156346321106, 'Y': 0.4073072373867035, 'Z': -0.013253876008093357}, {'X': 0.7565153241157532, 'Y': 0.3367256820201874, 'Z': -0.010820568539202213}, {'X': 0.7535401582717896, 'Y': 0.29690900444984436, 'Z': -0.007244799751788378}, {'X': 0.7489991188049316, 'Y': 0.2570100426673889, 'Z': -0.0043962569907307625}]
[{'X': 0.7392738461494446, 'Y': 0.5680166482925415, 'Z': -0.00011237979924771935}, {'X': 0.6712247729301453, 'Y': 0.5511726140975952, 'Z': -0.00434531457722187}, {'X': 0.6224308013916016, 'Y': 0.49452659487724304, 'Z': -0.0026806676760315895}, {'X': 0.5891527533531189, 'Y': 0.4442056119441986, 'Z': -0.006087757647037506}, {'X': 0.5631099343299866, 'Y': 0.4087564945220947, 'Z': 0.0004273928643669933}, {'X': 0.6485264301300049, 'Y': 0.41129446029663086, 'Z': 0.03198443353176117}, {'X': 0.6318649649620056, 'Y': 0.34715792536735535, 'Z': 0.006384769920259714}, {'X': 0.6319538950920105, 'Y': 0.36121666431427, 'Z': -0.02878153882920742}, {'X': 0.6361193060874939, 'Y': 0.37915313243865967, 'Z': -0.05136804282665253}, {'X': 0.6828660368919373, 'Y': 0.3910476863384247, 'Z': 0.018808891996741295}, {'X': 0.675051748752594, 'Y': 0.3001615107059479, 'Z': 0.02064346894621849}, {'X': 0.6723844408988953, 'Y': 0.2596730589866638, 'Z': 0.008969753980636597}, {'X': 0.6716855764389038, 'Y': 0.23317573964595795, 'Z': 0.0006838992703706026}, {'X': 0.7180776596069336, 'Y': 0.39001399278640747, 'Z': 0.00031660174136050045}, {'X': 0.7134026288986206, 'Y': 0.3006719946861267, 'Z': -0.00604321900755167}, {'X': 0.7120673656463623, 'Y': 0.2574508786201477, 'Z': -0.010021486319601536}, {'X': 0.7101818919181824, 'Y': 0.2249724566936493, 'Z': -0.011368295177817345}, {'X': 0.7549723386764526, 'Y': 0.40333184599876404, 'Z': -0.020432772114872932}, {'X': 0.7553094625473022, 'Y': 0.3354743719100952, 'Z': -0.019387468695640564}, {'X': 0.7533819079399109, 'Y': 0.29641193151474, 'Z': -0.01401523593813181}, {'X': 0.7482713460922241, 'Y': 0.25760531425476074, 'Z': -0.01104658655822277}]
[{'X': 0.7371910214424133, 'Y': 0.5717507004737854, 'Z': -0.00011627125786617398}, {'X': 0.6688729524612427, 'Y': 0.549864649772644, 'Z': -0.0024507842026650906}, {'X': 0.6207362413406372, 'Y': 0.4915618896484375, 'Z': 0.00461758766323328}, {'X': 0.5879180431365967, 'Y': 0.44309815764427185, 'Z': 0.0038832267746329308}, {'X': 0.5572286248207092, 'Y': 0.4098270833492279, 'Z': 0.010718651115894318}, {'X': 0.6430198550224304, 'Y': 0.4151969254016876, 'Z': 0.05365702137351036}, {'X': 0.6213731169700623, 'Y': 0.3513256311416626, 'Z': 0.0238638948649168}, {'X': 0.6236903667449951, 'Y': 0.37513408064842224, 'Z': -0.017771735787391663}, {'X': 0.6323323249816895, 'Y': 0.4011114835739136, 'Z': -0.04094744473695755}, {'X': 0.6752997636795044, 'Y': 0.39336901903152466, 'Z': 0.040611520409584045}, {'X': 0.666136622428894, 'Y': 0.30411016941070557, 'Z': 0.04051060229539871}, {'X': 0.662784993648529, 'Y': 0.26994284987449646, 'Z': 0.023804573342204094}, {'X': 0.6624481678009033, 'Y': 0.2512579560279846, 'Z': 0.011435634456574917}, {'X': 0.7093437314033508, 'Y': 0.3889797627925873, 'Z': 0.020378122106194496}, {'X': 0.7049988508224487, 'Y': 0.3012513518333435, 'Z': 0.016505809500813484}, {'X': 0.7037591934204102, 'Y': 0.26065319776535034, 'Z': 0.009173620492219925}, {'X': 0.702154278755188, 'Y': 0.22947461903095245, 'Z': 0.004065550863742828}, {'X': 0.7456117272377014, 'Y': 0.399179607629776, 'Z': -0.0036243940703570843}, {'X': 0.7472744584083557, 'Y': 0.33080267906188965, 'Z': -0.0009654781897552311}, {'X': 0.7459269165992737, 'Y': 0.2931477725505829, 'Z': 0.0031459599267691374}, {'X': 0.7399911880493164, 'Y': 0.25391295552253723, 'Z': 0.004244279116392136}]
[{'X': 0.7417040467262268, 'Y': 0.5751609206199646, 'Z': -0.0001634045911487192}, {'X': 0.672484278678894, 'Y': 0.5483813881874084, 'Z': 0.006112698465585709}, {'X': 0.6211246848106384, 'Y': 0.4926331341266632, 'Z': 0.02035466954112053}, {'X': 0.58631831407547, 'Y': 0.4475780129432678, 'Z': 0.022877119481563568}, {'X': 0.5586158633232117, 'Y': 0.4187653660774231, 'Z': 0.033237114548683167}, {'X': 0.6402879953384399, 'Y': 0.4233632981777191, 'Z': 0.0740472674369812}, {'X': 0.621412992477417, 'Y': 0.3653210401535034, 'Z': 0.05659659579396248}, {'X': 0.6250119209289551, 'Y': 0.3797004520893097, 'Z': 0.024904949590563774}, {'X': 0.6303085684776306, 'Y': 0.40110987424850464, 'Z': 0.00774351367726922}, {'X': 0.674278199672699, 'Y': 0.40166687965393066, 'Z': 0.05944288149476051}, {'X': 0.6627777218818665, 'Y': 0.31480246782302856, 'Z': 0.07182855904102325}, {'X': 0.6626939177513123, 'Y': 0.278799831867218, 'Z': 0.06605622917413712}, {'X': 0.6621488928794861, 'Y': 0.25774773955345154, 'Z': 0.06067889556288719}, {'X': 0.7094281911849976, 'Y': 0.39550864696502686, 'Z': 0.03649246692657471}, {'X': 0.7008001804351807, 'Y': 0.3101010024547577, 'Z': 0.04696248844265938}, {'X': 0.6993969678878784, 'Y': 0.2654823064804077, 'Z': 0.049009691923856735}, {'X': 0.695652186870575, 'Y': 0.2300114780664444, 'Z': 0.04732438549399376}, {'X': 0.7456926703453064, 'Y': 0.40343979001045227, 'Z': 0.01052080001682043}, {'X': 0.742068350315094, 'Y': 0.3382089138031006, 'Z': 0.018396053463220596}, {'X': 0.7385973930358887, 'Y': 0.3001718521118164, 'Z': 0.02473440021276474}, {'X': 0.7315850257873535, 'Y': 0.2595788836479187, 'Z': 0.02874716930091381}]
[{'X': 0.7356343269348145, 'Y': 0.5657066106796265, 'Z': -0.00010833123087650165}, {'X': 0.6697129607200623, 'Y': 0.5456376075744629, 'Z': -0.005548849701881409}, {'X': 0.6198281645774841, 'Y': 0.4903724193572998, 'Z': 0.0009241141960956156}, {'X': 0.5844848155975342, 'Y': 0.44539010524749756, 'Z': 0.0007393485866487026}, {'X': 0.551866352558136, 'Y': 0.42162761092185974, 'Z': 0.012445986270904541}, {'X': 0.6385191679000854, 'Y': 0.42543935775756836, 'Z': 0.04147454351186752}, {'X': 0.615812361240387, 'Y': 0.36221230030059814, 'Z': 0.013305934146046638}, {'X': 0.6295120120048523, 'Y': 0.38721963763237, 'Z': -0.018203912302851677}, {'X': 0.6434094905853271, 'Y': 0.4125329554080963, 'Z': -0.03390786796808243}, {'X': 0.6725112795829773, 'Y': 0.40240150690078735, 'Z': 0.031060926616191864}, {'X': 0.6565996408462524, 'Y': 0.31717854738235474, 'Z': 0.03230724111199379}, {'X': 0.6603760719299316, 'Y': 0.2818245589733124, 'Z': 0.023790106177330017}, {'X': 0.6646423935890198, 'Y': 0.2583538591861725, 'Z': 0.019291555508971214}, {'X': 0.7076693773269653, 'Y': 0.3941176235675812, 'Z': 0.013450092636048794}, {'X': 0.6974502801895142, 'Y': 0.309819757938385, 'Z': 0.01335543766617775}, {'X': 0.6970959305763245, 'Y': 0.2688058018684387, 'Z': 0.01403546892106533}, {'X': 0.6945829391479492, 'Y': 0.23401616513729095, 'Z': 0.016451166942715645}, {'X': 0.7457089424133301, 'Y': 0.3988807201385498, 'Z': -0.00828199740499258}, {'X': 0.7430970668792725, 'Y': 0.33364349603652954, 'Z': -0.005174892023205757}, {'X': 0.7404302954673767, 'Y': 0.29908865690231323, 'Z': 0.0007375532877631485}, {'X': 0.7331396341323853, 'Y': 0.2596224546432495, 'Z': 0.006024987902492285}]
