[{'X': 0.4616016447544098, 'Y': 0.5427261590957642, 'Z': -4.1866496758302674e-05}, {'X': 0.42797428369522095, 'Y': 0.5170832872390747, 'Z': -0.024111857637763023}, {'X': 0.4032464921474457, 'Y': 0.4771657884120941, 'Z': -0.038208648562431335}, {'X': 0.40133509039878845, 'Y': 0.4357716143131256, 'Z': -0.05208728462457657}, {'X': 0.4245086908340454, 'Y': 0.4177085757255554, 'Z': -0.05698293820023537}, {'X': 0.42818206548690796, 'Y': 0.41086557507514954, 'Z': -0.0023314389400184155}, {'X': 0.4265856444835663, 'Y': 0.35782891511917114, 'Z': -0.010113253258168697}, {'X': 0.4291635751724243, 'Y': 0.3268077075481415, 'Z': -0.018952269107103348}, {'X': 0.43193891644477844, 'Y': 0.3005183935165405, 'Z': -0.024472231045365334}, {'X': 0.44921010732650757, 'Y': 0.4062509536743164, 'Z': -0.0012024574680253863}, {'X': 0.4476921856403351, 'Y': 0.350661963224411, 'Z': -0.002726321341469884}, {'X': 0.4485032260417938, 'Y': 0.315538227558136, 'Z': -0.01567486859858036}, {'X': 0.44872987270355225, 'Y': 0.28484779596328735, 'Z': -0.02532283216714859}, {'X': 0.46822792291641235, 'Y': 0.4120948016643524, 'Z': -0.003109402023255825}, {'X': 0.4687901735305786, 'Y': 0.36040300130844116, 'Z': -0.005312163848429918}, {'X': 0.4696497321128845, 'Y': 0.3270733654499054, 'Z': -0.017912622541189194}, {'X': 0.4697610139846802, 'Y': 0.2984869182109833, 'Z': -0.027473313733935356}, {'X': 0.4884890913963318, 'Y': 0.42668211460113525, 'Z': -0.009092475287616253}, {'X': 0.48989126086235046, 'Y': 0.38596826791763306, 'Z': -0.014857321977615356}, {'X': 0.48977425694465637, 'Y': 0.3586631715297699, 'Z': -0.021256612613797188}, {'X': 0.4888041615486145, 'Y': 0.3338988721370697, 'Z': -0.02605374902486801}]
[{'X': 0.46426430344581604, 'Y': 0.527474045753479, 'Z': -3.394742452655919e-05}, {'X': 0.4359948933124542, 'Y': 0.4870941638946533, 'Z': -0.015584113076329231}, {'X': 0.427848756313324, 'Y': 0.4423670172691345, 'Z': -0.02035577781498432}, {'X': 0.4360083341598511, 'Y': 0.40233030915260315, 'Z': -0.027475671842694283}, {'X': 0.4431610703468323, 'Y': 0.37080180644989014, 'Z': -0.03131703659892082}, {'X': 0.43483906984329224, 'Y': 0.39962130784988403, 'Z': 0.025187578052282333}, {'X': 0.4355650544166565, 'Y': 0.353232204914093, 'Z': 0.019637102261185646}, {'X': 0.43855157494544983, 'Y': 0.32978108525276184, 'Z': 0.01013997197151184}, {'X': 0.4415852129459381, 'Y': 0.31330356001853943, 'Z': 0.004262253642082214}, {'X': 0.454688161611557, 'Y': 0.39947596192359924, 'Z': 0.026726027950644493}, {'X': 0.4558711051940918, 'Y': 0.353277325630188, 'Z': 0.027569204568862915}, {'X': 0.45701804757118225, 'Y': 0.32749760150909424, 'Z': 0.01517441961914301}, {'X': 0.4562532603740692, 'Y': 0.310549259185791, 'Z': 0.008142109960317612}, {'X': 0.4723535478115082, 'Y': 0.4080369472503662, 'Z': 0.02231772243976593}, {'X': 0.4747856557369232, 'Y': 0.36687958240509033, 'Z': 0.022525999695062637}, {'X': 0.475516676902771, 'Y': 0.3415808379650116, 'Z': 0.012183744460344315}, {'X': 0.4743271470069885, 'Y': 0.32151949405670166, 'Z': 0.005026188679039478}, {'X': 0.49101361632347107, 'Y': 0.4245451092720032, 'Z': 0.015397479757666588}, {'X': 0.49165835976600647, 'Y': 0.39152199029922485, 'Z': 0.012309826910495758}, {'X': 0.49054473638534546, 'Y': 0.3698270916938782, 'Z': 0.00406103627756238}, {'X': 0.4878855347633362, 'Y': 0.34763461351394653, 'Z': -0.002291671931743622}]
[{'X': 0.46289074420928955, 'Y': 0.526305079460144, 'Z': -5.094498555990867e-05}, {'X': 0.43608400225639343, 'Y': 0.47535431385040283, 'Z': -0.011793574318289757}, {'X': 0.4315750300884247, 'Y': 0.4243459403514862, 'Z': -0.01205825712531805}, {'X': 0.4422411620616913, 'Y': 0.3810632824897766, 'Z': -0.016618216410279274}, {'X': 0.4501146972179413, 'Y': 0.34579020738601685, 'Z': -0.018105702474713326}, {'X': 0.4325813353061676, 'Y': 0.39467450976371765, 'Z': 0.041520360857248306}, {'X': 0.4346070885658264, 'Y': 0.3499494194984436, 'Z': 0.038363292813301086}, {'X': 0.4388360381126404, 'Y': 0.3268449902534485, 'Z': 0.027185950428247452}, {'X': 0.44198960065841675, 'Y': 0.3112442195415497, 'Z': 0.019523700699210167}, {'X': 0.4535518288612366, 'Y': 0.39762410521507263, 'Z': 0.04304441437125206}, {'X': 0.4578242897987366, 'Y': 0.35253605246543884, 'Z': 0.044616617262363434}, {'X': 0.4604101777076721, 'Y': 0.3279944956302643, 'Z': 0.033227790147066116}, {'X': 0.4592476189136505, 'Y': 0.3125065267086029, 'Z': 0.02828909270465374}, {'X': 0.4724569320678711, 'Y': 0.40781235694885254, 'Z': 0.03736231476068497}, {'X': 0.47736042737960815, 'Y': 0.3680112957954407, 'Z': 0.03791822865605354}, {'X': 0.47771885991096497, 'Y': 0.34354421496391296, 'Z': 0.028289861977100372}, {'X': 0.47483953833580017, 'Y': 0.3245694637298584, 'Z': 0.023244811221957207}, {'X': 0.49147605895996094, 'Y': 0.42471617460250854, 'Z': 0.029634976759552956}, {'X': 0.49226808547973633, 'Y': 0.39341241121292114, 'Z': 0.027598947286605835}, {'X': 0.4911155700683594, 'Y': 0.3717253506183624, 'Z': 0.02028067223727703}, {'X': 0.488199383020401, 'Y': 0.3498462736606598, 'Z': 0.015496662817895412}]
[{'X': 0.4611695408821106, 'Y': 0.5267781019210815, 'Z': -3.745101275853813e-05}, {'X': 0.436370313167572, 'Y': 0.4730689525604248, 'Z': -0.012380151078104973}, {'X': 0.43114304542541504, 'Y': 0.42525893449783325, 'Z': -0.011675605550408363}, {'X': 0.44031012058258057, 'Y': 0.3813116252422333, 'Z': -0.014894763007760048}, {'X': 0.4467286169528961, 'Y': 0.34262579679489136, 'Z': -0.015621582046151161}, {'X': 0.4333811104297638, 'Y': 0.4015885293483734, 'Z': 0.045679498463869095}, {'X': 0.4323474168777466, 'Y': 0.3598509430885315, 'Z': 0.05010010674595833}, {'X': 0.4371703863143921, 'Y': 0.3349933326244354, 'Z': 0.04294365271925926}, {'X': 0.4424532949924469, 'Y': 0.312372088432312, 'Z': 0.03573296591639519}, {'X': 0.4539092183113098, 'Y': 0.40435031056404114, 'Z': 0.049225497990846634}, {'X': 0.45560553669929504, 'Y': 0.36165350675582886, 'Z': 0.05865523964166641}, {'X': 0.45948517322540283, 'Y': 0.3352169990539551, 'Z': 0.044573891907930374}, {'X': 0.46243077516555786, 'Y': 0.31497079133987427, 'Z': 0.03316177427768707}, {'X': 0.47254589200019836, 'Y': 0.4128619432449341, 'Z': 0.047354284673929214}, {'X': 0.47598937153816223, 'Y': 0.37350744009017944, 'Z': 0.0553567111492157}, {'X': 0.4771983325481415, 'Y': 0.3472948670387268, 'Z': 0.04316756874322891}, {'X': 0.47608479857444763, 'Y': 0.32443666458129883, 'Z': 0.033466972410678864}, {'X': 0.4918143153190613, 'Y': 0.42751777172088623, 'Z': 0.04370331019163132}, {'X': 0.4916781783103943, 'Y': 0.3951846957206726, 'Z': 0.04658469557762146}, {'X': 0.49102869629859924, 'Y': 0.3738965392112732, 'Z': 0.04068978875875473}, {'X': 0.48902225494384766, 'Y': 0.35058021545410156, 'Z': 0.03577693551778793}]
[{'X': 0.4611346423625946, 'Y': 0.5238118171691895, 'Z': -4.993101902073249e-05}, {'X': 0.4363607168197632, 'Y': 0.4700443148612976, 'Z': -0.009244377724826336}, {'X': 0.43223437666893005, 'Y': 0.4184441566467285, 'Z': -0.007071939762681723}, {'X': 0.44179755449295044, 'Y': 0.373182088136673, 'Z': -0.009665527381002903}, {'X': 0.45172011852264404, 'Y': 0.33419516682624817, 'Z': -0.010372042655944824}, {'X': 0.43278732895851135, 'Y': 0.396513432264328, 'Z': 0.04902314022183418}, {'X': 0.4340789318084717, 'Y': 0.35213297605514526, 'Z': 0.052414651960134506}, {'X': 0.43885645270347595, 'Y': 0.3277227282524109, 'Z': 0.04373491555452347}, {'X': 0.4437701106071472, 'Y': 0.3089089095592499, 'Z': 0.034648168832063675}, {'X': 0.45259881019592285, 'Y': 0.4003174901008606, 'Z': 0.05050043389201164}, {'X': 0.4568895101547241, 'Y': 0.3548848628997803, 'Z': 0.05535951629281044}, {'X': 0.4605264365673065, 'Y': 0.3282129466533661, 'Z': 0.03706413879990578}, {'X': 0.4618927538394928, 'Y': 0.3122888207435608, 'Z': 0.024120042100548744}, {'X': 0.4710444211959839, 'Y': 0.4096238315105438, 'Z': 0.04661984741687775}, {'X': 0.47585684061050415, 'Y': 0.36898475885391235, 'Z': 0.05192752927541733}, {'X': 0.47711771726608276, 'Y': 0.34323984384536743, 'Z': 0.03719266131520271}, {'X': 0.47577837109565735, 'Y': 0.3247203528881073, 'Z': 0.02700755000114441}, {'X': 0.49018019437789917, 'Y': 0.4251641631126404, 'Z': 0.041220542043447495}, {'X': 0.49071061611175537, 'Y': 0.3920203447341919, 'Z': 0.040876902639865875}, {'X': 0.4896184206008911, 'Y': 0.3704768419265747, 'Z': 0.03266330435872078}, {'X': 0.48739761114120483, 'Y': 0.3499510586261749, 'Z': 0.027163691818714142}]
[{'X': 0.45901361107826233, 'Y': 0.5218629240989685, 'Z': -3.306235885247588e-05}, {'X': 0.43590089678764343, 'Y': 0.46950989961624146, 'Z': -0.00964832678437233}, {'X': 0.4324343204498291, 'Y': 0.4178691506385803, 'Z': -0.007506386376917362}, {'X': 0.44301682710647583, 'Y': 0.3736480176448822, 'Z': -0.009851803071796894}, {'X': 0.45208999514579773, 'Y': 0.33610308170318604, 'Z': -0.009928712621331215}, {'X': 0.4313095510005951, 'Y': 0.3942811191082001, 'Z': 0.04627441242337227}, {'X': 0.43217480182647705, 'Y': 0.3520660996437073, 'Z': 0.04722180217504501}, {'X': 0.43711698055267334, 'Y': 0.328198105096817, 'Z': 0.03722310811281204}, {'X': 0.44223591685295105, 'Y': 0.3093738853931427, 'Z': 0.027583958581089973}, {'X': 0.45126867294311523, 'Y': 0.3971838653087616, 'Z': 0.04760138690471649}, {'X': 0.45456480979919434, 'Y': 0.3539479374885559, 'Z': 0.051026683300733566}, {'X': 0.45869919657707214, 'Y': 0.32770994305610657, 'Z': 0.03340949863195419}, {'X': 0.46083447337150574, 'Y': 0.31106966733932495, 'Z': 0.021136533468961716}, {'X': 0.46995651721954346, 'Y': 0.4063422679901123, 'Z': 0.04361891373991966}, {'X': 0.4741930663585663, 'Y': 0.3661193251609802, 'Z': 0.04640877991914749}, {'X': 0.476144939661026, 'Y': 0.34129852056503296, 'Z': 0.030751623213291168}, {'X': 0.47554534673690796, 'Y': 0.3228956162929535, 'Z': 0.020346689969301224}, {'X': 0.48921462893486023, 'Y': 0.4227007329463959, 'Z': 0.03791697695851326}, {'X': 0.48869481682777405, 'Y': 0.3894423246383667, 'Z': 0.035030681639909744}, {'X': 0.4881023168563843, 'Y': 0.3683740496635437, 'Z': 0.02482566609978676}, {'X': 0.4865475296974182, 'Y': 0.34765157103538513, 'Z': 0.01798293925821781}]
[{'X': 0.4586237668991089, 'Y': 0.5095900297164917, 'Z': -3.1290677725337446e-05}, {'X': 0.43556228280067444, 'Y': 0.45503097772598267, 'Z': -0.010774686932563782}, {'X': 0.43455758690834045, 'Y': 0.4035620093345642, 'Z': -0.005600710399448872}, {'X': 0.4467940330505371, 'Y': 0.3628718852996826, 'Z': -0.004595145117491484}, {'X': 0.45397576689720154, 'Y': 0.3272358179092407, 'Z': -0.0011134780943393707}, {'X': 0.4290538728237152, 'Y': 0.38409218192100525, 'Z': 0.049534693360328674}, {'X': 0.4303209185600281, 'Y': 0.3411067724227905, 'Z': 0.05396876111626625}, {'X': 0.4367988109588623, 'Y': 0.31744563579559326, 'Z': 0.046285975724458694}, {'X': 0.4435073137283325, 'Y': 0.3017561435699463, 'Z': 0.03923296183347702}, {'X': 0.44951409101486206, 'Y': 0.38880863785743713, 'Z': 0.053953781723976135}, {'X': 0.4511207640171051, 'Y': 0.3447525203227997, 'Z': 0.06083225831389427}, {'X': 0.45569291710853577, 'Y': 0.32106953859329224, 'Z': 0.047515157610177994}, {'X': 0.4584653377532959, 'Y': 0.3078433573246002, 'Z': 0.03945072367787361}, {'X': 0.4681350290775299, 'Y': 0.3994765877723694, 'Z': 0.05190185457468033}, {'X': 0.471093088388443, 'Y': 0.3582984209060669, 'Z': 0.05781583860516548}, {'X': 0.4732759892940521, 'Y': 0.3374388813972473, 'Z': 0.04701582342386246}, {'X': 0.47355565428733826, 'Y': 0.32347869873046875, 'Z': 0.04074918478727341}, {'X': 0.48587852716445923, 'Y': 0.41569024324417114, 'Z': 0.047773830592632294}, {'X': 0.48550790548324585, 'Y': 0.38451653718948364, 'Z': 0.048569850623607635}, {'X': 0.484654039144516, 'Y': 0.36437055468559265, 'Z': 0.04055287316441536}, {'X': 0.4836307764053345, 'Y': 0.3448010981082916, 'Z': 0.03562679886817932}]
[{'X': 0.4559365212917328, 'Y': 0.5102918744087219, 'Z': -3.120897963526659e-05}, {'X': 0.4324219822883606, 'Y': 0.4499869644641876, 'Z': -0.0036746221594512463}, {'X': 0.43111294507980347, 'Y': 0.4010315537452698, 'Z': 0.005477225407958031}, {'X': 0.44300544261932373, 'Y': 0.36070874333381653, 'Z': 0.009717855602502823}, {'X': 0.4504495859146118, 'Y': 0.32457301020622253, 'Z': 0.014561731368303299}, {'X': 0.4263310730457306, 'Y': 0.39182084798812866, 'Z': 0.06388192623853683}, {'X': 0.42618346214294434, 'Y': 0.35015466809272766, 'Z': 0.07565806806087494}, {'X': 0.43171387910842896, 'Y': 0.32256120443344116, 'Z': 0.06989394128322601}, {'X': 0.43729719519615173, 'Y': 0.3009847402572632, 'Z': 0.0628860741853714}, {'X': 0.4461044669151306, 'Y': 0.3952430188655853, 'Z': 0.0650346502661705}, {'X': 0.4484803378582001, 'Y': 0.3508923053741455, 'Z': 0.07816112041473389}, {'X': 0.4531899690628052, 'Y': 0.3216293454170227, 'Z': 0.06371866911649704}, {'X': 0.45655760169029236, 'Y': 0.30350542068481445, 'Z': 0.0521385632455349}, {'X': 0.46571630239486694, 'Y': 0.40279847383499146, 'Z': 0.06063617765903473}, {'X': 0.46913304924964905, 'Y': 0.35865435004234314, 'Z': 0.07188931107521057}, {'X': 0.46981650590896606, 'Y': 0.33118343353271484, 'Z': 0.0584467351436615}, {'X': 0.4677526354789734, 'Y': 0.31186801195144653, 'Z': 0.04774589091539383}, {'X': 0.48650556802749634, 'Y': 0.4138546288013458, 'Z': 0.055056653916835785}, {'X': 0.48522329330444336, 'Y': 0.37774670124053955, 'Z': 0.06065923348069191}, {'X': 0.48395225405693054, 'Y': 0.35535863041877747, 'Z': 0.055522046983242035}, {'X': 0.4815029799938202, 'Y': 0.3333519697189331, 'Z': 0.050021372735500336}]
[{'X': 0.45203185081481934, 'Y': 0.506842851638794, 'Z': -3.318690141895786e-05}, {'X': 0.428000271320343, 'Y': 0.45003655552864075, 'Z': -0.00751582533121109}, {'X': 0.42752954363822937, 'Y': 0.39920327067375183, 'Z': -0.0029844152741134167}, {'X': 0.4414307475090027, 'Y': 0.35799533128738403, 'Z': -0.0031684546265751123}, {'X': 0.45150694251060486, 'Y': 0.32367193698883057, 'Z': -0.0007295669056475163}, {'X': 0.42583683133125305, 'Y': 0.38307225704193115, 'Z': 0.054127588868141174}, {'X': 0.4263695776462555, 'Y': 0.3411969244480133, 'Z': 0.05907442048192024}, {'X': 0.43137773871421814, 'Y': 0.31704774498939514, 'Z': 0.04923742264509201}, {'X': 0.4361943304538727, 'Y': 0.298811137676239, 'Z': 0.03937109559774399}, {'X': 0.44642868638038635, 'Y': 0.38828548789024353, 'Z': 0.05502098426222801}, {'X': 0.4504568576812744, 'Y': 0.34436216950416565, 'Z': 0.05935840308666229}, {'X': 0.4540777802467346, 'Y': 0.31854864954948425, 'Z': 0.03938741609454155}, {'X': 0.4549272954463959, 'Y': 0.3043082058429718, 'Z': 0.025255111977458}, {'X': 0.46557149291038513, 'Y': 0.398245245218277, 'Z': 0.05038747936487198}, {'X': 0.47030705213546753, 'Y': 0.35716623067855835, 'Z': 0.054353438317775726}, {'X': 0.4707362651824951, 'Y': 0.3317497670650482, 'Z': 0.03630513697862625}, {'X': 0.46782365441322327, 'Y': 0.3143104910850525, 'Z': 0.024035746231675148}, {'X': 0.48517587780952454, 'Y': 0.4129546284675598, 'Z': 0.04406014457345009}, {'X': 0.48415690660476685, 'Y': 0.37970995903015137, 'Z': 0.04265851899981499}, {'X': 0.4820093810558319, 'Y': 0.3588557541370392, 'Z': 0.031953174620866776}, {'X': 0.47860583662986755, 'Y': 0.33860450983047485, 'Z': 0.02430887706577778}]
[{'X': 0.4537294805049896, 'Y': 0.5084821581840515, 'Z': -3.481327439658344e-05}, {'X': 0.42969056963920593, 'Y': 0.45169347524642944, 'Z': -0.010644395835697651}, {'X': 0.42833974957466125, 'Y': 0.40086957812309265, 'Z': -0.00548476492986083}, {'X': 0.44165879487991333, 'Y': 0.35972118377685547, 'Z': -0.0038981072138994932}, {'X': 0.4514642655849457, 'Y': 0.32400962710380554, 'Z': 0.0012055820552632213}, {'X': 0.42488205432891846, 'Y': 0.38538482785224915, 'Z': 0.0546756349503994}, {'X': 0.4254942834377289, 'Y': 0.34133589267730713, 'Z': 0.06193040311336517}, {'X': 0.4304502606391907, 'Y': 0.3156988024711609, 'Z': 0.053662583231925964}, {'X': 0.43515345454216003, 'Y': 0.2947254180908203, 'Z': 0.043981537222862244}, {'X': 0.44588571786880493, 'Y': 0.38937652111053467, 'Z': 0.057565461844205856}, {'X': 0.4491705596446991, 'Y': 0.34413909912109375, 'Z': 0.06513401120901108}, {'X': 0.45275747776031494, 'Y': 0.3162425756454468, 'Z': 0.046070296317338943}, {'X': 0.4538998007774353, 'Y': 0.29936668276786804, 'Z': 0.03206468001008034}, {'X': 0.4653141498565674, 'Y': 0.3979989290237427, 'Z': 0.05477205291390419}, {'X': 0.4692431688308716, 'Y': 0.35545244812965393, 'Z': 0.06024457886815071}, {'X': 0.47010740637779236, 'Y': 0.3295947313308716, 'Z': 0.04305281117558479}, {'X': 0.4676327109336853, 'Y': 0.3116045594215393, 'Z': 0.03118724189698696}, {'X': 0.485040545463562, 'Y': 0.4106654226779938, 'Z': 0.049856334924697876}, {'X': 0.4828904867172241, 'Y': 0.37731873989105225, 'Z': 0.04861919581890106}, {'X': 0.4809607267379761, 'Y': 0.3565687835216522, 'Z': 0.03788655623793602}, {'X': 0.47753456234931946, 'Y': 0.33638831973075867, 'Z': 0.030610311776399612}]
[{'X': 0.4538763463497162, 'Y': 0.5029299855232239, 'Z': -3.844238744932227e-05}, {'X': 0.4296272099018097, 'Y': 0.44909366965293884, 'Z': -0.011157610453665257}, {'X': 0.4280621111392975, 'Y': 0.3986733555793762, 'Z': -0.005791403818875551}, {'X': 0.44107988476753235, 'Y': 0.3579489588737488, 'Z': -0.0037170795258134604}, {'X': 0.4498673379421234, 'Y': 0.32279059290885925, 'Z': 0.0012636033352464437}, {'X': 0.4235524833202362, 'Y': 0.3828980624675751, 'Z': 0.05161868780851364}, {'X': 0.42435020208358765, 'Y': 0.3395152986049652, 'Z': 0.056246817111968994}, {'X': 0.42930901050567627, 'Y': 0.31469178199768066, 'Z': 0.04717712476849556}, {'X': 0.4340861439704895, 'Y': 0.29628920555114746, 'Z': 0.037859853357076645}, {'X': 0.44422662258148193, 'Y': 0.3865008056163788, 'Z': 0.055740587413311005}, {'X': 0.44762930274009705, 'Y': 0.3418697714805603, 'Z': 0.062028225511312485}, {'X': 0.4510493576526642, 'Y': 0.3143996000289917, 'Z': 0.043994080275297165}, {'X': 0.45258766412734985, 'Y': 0.2997867166996002, 'Z': 0.03119032457470894}, {'X': 0.4630802571773529, 'Y': 0.3950658142566681, 'Z': 0.05429858714342117}, {'X': 0.46761441230773926, 'Y': 0.35332533717155457, 'Z': 0.05988684296607971}, {'X': 0.46872055530548096, 'Y': 0.3277477025985718, 'Z': 0.04458320140838623}, {'X': 0.46741336584091187, 'Y': 0.31133168935775757, 'Z': 0.0342419371008873}, {'X': 0.48181822896003723, 'Y': 0.40812423825263977, 'Z': 0.050741929560899734}, {'X': 0.481319397687912, 'Y': 0.3752535581588745, 'Z': 0.05123639106750488}, {'X': 0.47979092597961426, 'Y': 0.35474586486816406, 'Z': 0.04177675396203995}, {'X': 0.4776727855205536, 'Y': 0.33534151315689087, 'Z': 0.03519097715616226}]
[{'X': 0.4518912136554718, 'Y': 0.5021917223930359, 'Z': -2.842523463186808e-05}, {'X': 0.42726051807403564, 'Y': 0.44615688920021057, 'Z': -0.008416775614023209}, {'X': 0.4270055592060089, 'Y': 0.394804447889328, 'Z': -0.0012204479426145554}, {'X': 0.44110336899757385, 'Y': 0.3548821210861206, 'Z': 0.0016472198767587543}, {'X': 0.44839048385620117, 'Y': 0.3197633922100067, 'Z': 0.006973865441977978}, {'X': 0.4222961962223053, 'Y': 0.3799993395805359, 'Z': 0.05544712767004967}, {'X': 0.4244845509529114, 'Y': 0.3367008566856384, 'Z': 0.05993176996707916}, {'X': 0.43073326349258423, 'Y': 0.312893807888031, 'Z': 0.05118202045559883}, {'X': 0.43577563762664795, 'Y': 0.2964049279689789, 'Z': 0.04210491478443146}, {'X': 0.4425974488258362, 'Y': 0.3835625946521759, 'Z': 0.058130595833063126}, {'X': 0.44533872604370117, 'Y': 0.33739596605300903, 'Z': 0.06495704501867294}, {'X': 0.4490288197994232, 'Y': 0.31129807233810425, 'Z': 0.04877036064863205}, {'X': 0.45041871070861816, 'Y': 0.29627370834350586, 'Z': 0.03707330673933029}, {'X': 0.46213915944099426, 'Y': 0.3920636773109436, 'Z': 0.0544254407286644}, {'X': 0.4653356671333313, 'Y': 0.34869351983070374, 'Z': 0.05901157110929489}, {'X': 0.4665593206882477, 'Y': 0.3238386809825897, 'Z': 0.044171787798404694}, {'X': 0.46545085310935974, 'Y': 0.3073042631149292, 'Z': 0.033644549548625946}, {'X': 0.48141640424728394, 'Y': 0.4054710566997528, 'Z': 0.048784613609313965}, {'X': 0.4790487289428711, 'Y': 0.37149858474731445, 'Z': 0.04891207814216614}, {'X': 0.47743916511535645, 'Y': 0.3508217930793762, 'Z': 0.038972921669483185}, {'X': 0.4755120873451233, 'Y': 0.33073508739471436, 'Z': 0.03100731410086155}]
[{'X': 0.4529308080673218, 'Y': 0.5022206902503967, 'Z': -2.419782140350435e-05}, {'X': 0.42897114157676697, 'Y': 0.4456980228424072, 'Z': -0.009064940735697746}, {'X': 0.4274803102016449, 'Y': 0.396048903465271, 'Z': -0.004159892909228802}, {'X': 0.4402485191822052, 'Y': 0.35579919815063477, 'Z': -0.002689543878659606}, {'X': 0.4479982256889343, 'Y': 0.3210829794406891, 'Z': 0.0007844479405321181}, {'X': 0.4216436445713043, 'Y': 0.3765031099319458, 'Z': 0.049106061458587646}, {'X': 0.4221671223640442, 'Y': 0.33397382497787476, 'Z': 0.05272122099995613}, {'X': 0.4282122850418091, 'Y': 0.3105260133743286, 'Z': 0.04436338692903519}, {'X': 0.4347059428691864, 'Y': 0.2948191463947296, 'Z': 0.03618985414505005}, {'X': 0.44216984510421753, 'Y': 0.3798907995223999, 'Z': 0.05318620428442955}, {'X': 0.4438532292842865, 'Y': 0.33385002613067627, 'Z': 0.059403322637081146}, {'X': 0.4481467306613922, 'Y': 0.30830854177474976, 'Z': 0.0442776158452034}, {'X': 0.4513155519962311, 'Y': 0.2937603294849396, 'Z': 0.03364226967096329}, {'X': 0.46168243885040283, 'Y': 0.3888080418109894, 'Z': 0.05160147324204445}, {'X': 0.46405768394470215, 'Y': 0.34642836451530457, 'Z': 0.055565234273672104}, {'X': 0.46606534719467163, 'Y': 0.32398009300231934, 'Z': 0.0423627570271492}, {'X': 0.46682122349739075, 'Y': 0.30878138542175293, 'Z': 0.03421296551823616}, {'X': 0.4815526604652405, 'Y': 0.4030645191669464, 'Z': 0.04828260466456413}, {'X': 0.47940579056739807, 'Y': 0.3707368075847626, 'Z': 0.047736141830682755}, {'X': 0.4780789911746979, 'Y': 0.35076451301574707, 'Z': 0.038817036896944046}, {'X': 0.4771685004234314, 'Y': 0.3304758369922638, 'Z': 0.0328439436852932}]
[{'X': 0.4521930515766144, 'Y': 0.5049405694007874, 'Z': -3.092491169809364e-05}, {'X': 0.4275641441345215, 'Y': 0.44481712579727173, 'Z': -0.013507950119674206}, {'X': 0.4279491901397705, 'Y': 0.39126506447792053, 'Z': -0.005794750526547432}, {'X': 0.44465044140815735, 'Y': 0.3520050048828125, 'Z': -0.0010321869049221277}, {'X': 0.45432817935943604, 'Y': 0.31860268115997314, 'Z': 0.007851529866456985}, {'X': 0.42118048667907715, 'Y': 0.37764880061149597, 'Z': 0.05541060119867325}, {'X': 0.42303264141082764, 'Y': 0.33311426639556885, 'Z': 0.06284599751234055}, {'X': 0.4296857416629791, 'Y': 0.3079434931278229, 'Z': 0.057092856615781784}, {'X': 0.43591588735580444, 'Y': 0.29003044962882996, 'Z': 0.05012037605047226}, {'X': 0.4416041374206543, 'Y': 0.3834587037563324, 'Z': 0.06228300929069519}, {'X': 0.4430101811885834, 'Y': 0.33559730648994446, 'Z': 0.07498757541179657}, {'X': 0.447650283575058, 'Y': 0.30812975764274597, 'Z': 0.06214643269777298}, {'X': 0.45151761174201965, 'Y': 0.2904919981956482, 'Z': 0.052323054522275925}, {'X': 0.46138232946395874, 'Y': 0.3932201564311981, 'Z': 0.06180936470627785}, {'X': 0.4644550383090973, 'Y': 0.34920674562454224, 'Z': 0.07044852524995804}, {'X': 0.46663013100624084, 'Y': 0.3232622742652893, 'Z': 0.05749582499265671}, {'X': 0.467445433139801, 'Y': 0.3040354251861572, 'Z': 0.047661155462265015}, {'X': 0.480459988117218, 'Y': 0.4064585566520691, 'Z': 0.05901206284761429}, {'X': 0.47909900546073914, 'Y': 0.3736453652381897, 'Z': 0.06241503730416298}, {'X': 0.47841235995292664, 'Y': 0.35260021686553955, 'Z': 0.05443878844380379}, {'X': 0.4780576527118683, 'Y': 0.33123308420181274, 'Z': 0.04801858589053154}]
