[{'X': 0.7356425523757935, 'Y': 0.6482530832290649, 'Z': -8.361921209143475e-05}, {'X': 0.677891731262207, 'Y': 0.6369754076004028, 'Z': -0.042462944984436035}, {'X': 0.634033739566803, 'Y': 0.5782541632652283, 'Z': -0.05923588201403618}, {'X': 0.6151175498962402, 'Y': 0.518379271030426, 'Z': -0.07490460574626923}, {'X': 0.598700761795044, 'Y': 0.4692007005214691, 'Z': -0.08910655975341797}, {'X': 0.6640611290931702, 'Y': 0.4728599190711975, 'Z': -0.01609373837709427}, {'X': 0.6525968313217163, 'Y': 0.3943043649196625, 'Z': -0.02964383363723755}, {'X': 0.6492387652397156, 'Y': 0.34188222885131836, 'Z': -0.050731122493743896}, {'X': 0.6482902765274048, 'Y': 0.2947021722793579, 'Z': -0.07118634879589081}, {'X': 0.6999576091766357, 'Y': 0.4616772532463074, 'Z': -0.01260081771761179}, {'X': 0.687466561794281, 'Y': 0.36988669633865356, 'Z': -0.01584988459944725}, {'X': 0.6841717958450317, 'Y': 0.3107401430606842, 'Z': -0.04003092274069786}, {'X': 0.6819676756858826, 'Y': 0.25886666774749756, 'Z': -0.05771389603614807}, {'X': 0.735469400882721, 'Y': 0.46523091197013855, 'Z': -0.014332792721688747}, {'X': 0.7266305685043335, 'Y': 0.3810078799724579, 'Z': -0.018725121393799782}, {'X': 0.7203454971313477, 'Y': 0.32451415061950684, 'Z': -0.04398392513394356}, {'X': 0.7131975293159485, 'Y': 0.27453482151031494, 'Z': -0.06369728595018387}, {'X': 0.7727783918380737, 'Y': 0.481210857629776, 'Z': -0.020476628094911575}, {'X': 0.7708188891410828, 'Y': 0.4185352027416229, 'Z': -0.033062659204006195}, {'X': 0.7661313414573669, 'Y': 0.3750808835029602, 'Z': -0.049657583236694336}, {'X': 0.7575870156288147, 'Y': 0.33394575119018555, 'Z': -0.06330158561468124}]
[{'X': 0.7499849796295166, 'Y': 0.6608340740203857, 'Z': -0.00010393322736490518}, {'X': 0.6877586841583252, 'Y': 0.6461020708084106, 'Z': -0.036265891045331955}, {'X': 0.6386801600456238, 'Y': 0.5816195607185364, 'Z': -0.04708544909954071}, {'X': 0.6169334053993225, 'Y': 0.512383222579956, 'Z': -0.05935537442564964}, {'X': 0.6039236783981323, 'Y': 0.45899632573127747, 'Z': -0.06594537198543549}, {'X': 0.6686732769012451, 'Y': 0.4751645028591156, 'Z': 0.0022449661046266556}, {'X': 0.6570824384689331, 'Y': 0.38945847749710083, 'Z': -0.0007414335268549621}, {'X': 0.6544045805931091, 'Y': 0.3407323360443115, 'Z': -0.010088374838232994}, {'X': 0.6549668312072754, 'Y': 0.2996099591255188, 'Z': -0.023139672353863716}, {'X': 0.7058068513870239, 'Y': 0.4608893096446991, 'Z': 0.0039427997544407845}, {'X': 0.6925679445266724, 'Y': 0.36472198367118835, 'Z': 0.007532060611993074}, {'X': 0.6884586215019226, 'Y': 0.3102051019668579, 'Z': -0.003233094699680805}, {'X': 0.6861715912818909, 'Y': 0.26520678400993347, 'Z': -0.013761189766228199}, {'X': 0.7408552765846252, 'Y': 0.4639052152633667, 'Z': 0.00023683789186179638}, {'X': 0.7329798340797424, 'Y': 0.37630677223205566, 'Z': 0.000869188632350415}, {'X': 0.7272403240203857, 'Y': 0.3261597752571106, 'Z': -0.011633429676294327}, {'X': 0.7205836176872253, 'Y': 0.28369224071502686, 'Z': -0.025037342682480812}, {'X': 0.7786409854888916, 'Y': 0.48046359419822693, 'Z': -0.009178876876831055}, {'X': 0.7776380777359009, 'Y': 0.4155811071395874, 'Z': -0.013503610156476498}, {'X': 0.7726163268089294, 'Y': 0.37461650371551514, 'Z': -0.024772992357611656}, {'X': 0.7643077373504639, 'Y': 0.3364783227443695, 'Z': -0.03600389510393143}]
[{'X': 0.7491108179092407, 'Y': 0.6509917378425598, 'Z': -0.00010125768312718719}, {'X': 0.6867682933807373, 'Y': 0.6429892182350159, 'Z': -0.0343317985534668}, {'X': 0.6382768154144287, 'Y': 0.5822154879570007, 'Z': -0.04293620213866234}, {'X': 0.6170491576194763, 'Y': 0.5165412425994873, 'Z': -0.052317120134830475}, {'X': 0.6032107472419739, 'Y': 0.46605974435806274, 'Z': -0.05556431785225868}, {'X': 0.6687307357788086, 'Y': 0.4779338240623474, 'Z': 0.0018764430424198508}, {'X': 0.6579042673110962, 'Y': 0.3938165307044983, 'Z': -0.0020334958098828793}, {'X': 0.6535396575927734, 'Y': 0.3463262915611267, 'Z': -0.01319774892181158}, {'X': 0.6516490578651428, 'Y': 0.3057784140110016, 'Z': -0.026365183293819427}, {'X': 0.7057458758354187, 'Y': 0.4641525149345398, 'Z': 0.0053804912604391575}, {'X': 0.6936469674110413, 'Y': 0.37100091576576233, 'Z': 0.010077407583594322}, {'X': 0.6876245737075806, 'Y': 0.31743329763412476, 'Z': -0.002212638035416603}, {'X': 0.6823698878288269, 'Y': 0.2721337676048279, 'Z': -0.013129285536706448}, {'X': 0.741386890411377, 'Y': 0.4668734669685364, 'Z': 0.00379820610396564}, {'X': 0.7344422340393066, 'Y': 0.3814988434314728, 'Z': 0.006980287376791239}, {'X': 0.7273122072219849, 'Y': 0.32972267270088196, 'Z': -0.007603161036968231}, {'X': 0.718533992767334, 'Y': 0.2855084538459778, 'Z': -0.02166580595076084}, {'X': 0.7789111137390137, 'Y': 0.4826979339122772, 'Z': -0.0026439493522047997}, {'X': 0.7767558097839355, 'Y': 0.419185996055603, 'Z': -0.007517323829233646}, {'X': 0.7701036930084229, 'Y': 0.3775377869606018, 'Z': -0.018976623192429543}, {'X': 0.7597981691360474, 'Y': 0.33900904655456543, 'Z': -0.02961042895913124}]
[{'X': 0.7484593391418457, 'Y': 0.6512247920036316, 'Z': -8.874912600731477e-05}, {'X': 0.6857724785804749, 'Y': 0.6432968974113464, 'Z': -0.03931654617190361}, {'X': 0.6374247074127197, 'Y': 0.5830987095832825, 'Z': -0.0526212640106678}, {'X': 0.6161723732948303, 'Y': 0.5173614621162415, 'Z': -0.06538185477256775}, {'X': 0.6014846563339233, 'Y': 0.46507278084754944, 'Z': -0.07205668091773987}, {'X': 0.6671910881996155, 'Y': 0.4772028923034668, 'Z': -0.012320692650973797}, {'X': 0.6548992991447449, 'Y': 0.3909173011779785, 'Z': -0.02092597261071205}, {'X': 0.6518415808677673, 'Y': 0.34218525886535645, 'Z': -0.03327704966068268}, {'X': 0.6516047120094299, 'Y': 0.3001704514026642, 'Z': -0.04829959571361542}, {'X': 0.7045412063598633, 'Y': 0.4634900391101837, 'Z': -0.008646505884826183}, {'X': 0.6901757121086121, 'Y': 0.36848148703575134, 'Z': -0.00965218897908926}, {'X': 0.6851099729537964, 'Y': 0.31488072872161865, 'Z': -0.022160055115818977}, {'X': 0.6815440654754639, 'Y': 0.26948732137680054, 'Z': -0.03322393819689751}, {'X': 0.7400965094566345, 'Y': 0.46693143248558044, 'Z': -0.009299022145569324}, {'X': 0.7316338419914246, 'Y': 0.3792755603790283, 'Z': -0.011756817810237408}, {'X': 0.7254906296730042, 'Y': 0.3287012279033661, 'Z': -0.02740788459777832}, {'X': 0.7179471850395203, 'Y': 0.2853485941886902, 'Z': -0.04229920729994774}, {'X': 0.7777032256126404, 'Y': 0.4838150441646576, 'Z': -0.015428758226335049}, {'X': 0.7753489017486572, 'Y': 0.41836950182914734, 'Z': -0.02433592453598976}, {'X': 0.7688429951667786, 'Y': 0.377498984336853, 'Z': -0.03861255571246147}, {'X': 0.7586796283721924, 'Y': 0.33980584144592285, 'Z': -0.051882825791835785}]
[{'X': 0.7480157613754272, 'Y': 0.649360179901123, 'Z': -9.699582733446732e-05}, {'X': 0.6848912239074707, 'Y': 0.6408348083496094, 'Z': -0.03492121770977974}, {'X': 0.6362221240997314, 'Y': 0.579169511795044, 'Z': -0.04362529143691063}, {'X': 0.6154585480690002, 'Y': 0.5129892230033875, 'Z': -0.053208477795124054}, {'X': 0.6032761931419373, 'Y': 0.46175694465637207, 'Z': -0.0569378137588501}, {'X': 0.667505145072937, 'Y': 0.4755246937274933, 'Z': 0.0011281042825430632}, {'X': 0.656040608882904, 'Y': 0.3917943835258484, 'Z': -0.003499141428619623}, {'X': 0.6517811417579651, 'Y': 0.34389036893844604, 'Z': -0.015020458959043026}, {'X': 0.6502078175544739, 'Y': 0.303112268447876, 'Z': -0.028704678639769554}, {'X': 0.7047263383865356, 'Y': 0.46213090419769287, 'Z': 0.004609527066349983}, {'X': 0.6920881271362305, 'Y': 0.36966609954833984, 'Z': 0.008674385026097298}, {'X': 0.6854758858680725, 'Y': 0.3162474036216736, 'Z': -0.002333725104108453}, {'X': 0.680013120174408, 'Y': 0.2711905837059021, 'Z': -0.0119943181052804}, {'X': 0.740376353263855, 'Y': 0.46526408195495605, 'Z': 0.0029314092826098204}, {'X': 0.733396589756012, 'Y': 0.3793994188308716, 'Z': 0.004916003439575434}, {'X': 0.7255566716194153, 'Y': 0.3270372152328491, 'Z': -0.009588297456502914}, {'X': 0.716383695602417, 'Y': 0.28270894289016724, 'Z': -0.023357445374131203}, {'X': 0.7777284979820251, 'Y': 0.48148906230926514, 'Z': -0.0037140408530831337}, {'X': 0.7764260172843933, 'Y': 0.4175277054309845, 'Z': -0.009164786897599697}, {'X': 0.7691431641578674, 'Y': 0.3757816255092621, 'Z': -0.02132231555879116}, {'X': 0.7580857872962952, 'Y': 0.3378698229789734, 'Z': -0.03233281895518303}]
[{'X': 0.7498732805252075, 'Y': 0.6504612565040588, 'Z': -9.878439595922828e-05}, {'X': 0.6871604919433594, 'Y': 0.6411586999893188, 'Z': -0.03984764590859413}, {'X': 0.63826584815979, 'Y': 0.5810368061065674, 'Z': -0.049509670585393906}, {'X': 0.6158832907676697, 'Y': 0.5155255794525146, 'Z': -0.05934978276491165}, {'X': 0.6010918021202087, 'Y': 0.4662698209285736, 'Z': -0.06425191462039948}, {'X': 0.6667206883430481, 'Y': 0.4823043942451477, 'Z': -0.004098374396562576}, {'X': 0.6553459167480469, 'Y': 0.4017879366874695, 'Z': -0.010998896323144436}, {'X': 0.650117039680481, 'Y': 0.35395464301109314, 'Z': -0.02705569379031658}, {'X': 0.6475005149841309, 'Y': 0.31137630343437195, 'Z': -0.04411616176366806}, {'X': 0.7036439776420593, 'Y': 0.46646398305892944, 'Z': 0.0013721961295232177}, {'X': 0.6905918717384338, 'Y': 0.3750009536743164, 'Z': 0.004027280956506729}, {'X': 0.684197723865509, 'Y': 0.31973540782928467, 'Z': -0.013941770419478416}, {'X': 0.6785035729408264, 'Y': 0.27107715606689453, 'Z': -0.029722055420279503}, {'X': 0.7397651672363281, 'Y': 0.46611401438713074, 'Z': 0.0009399860282428563}, {'X': 0.7318888902664185, 'Y': 0.38265693187713623, 'Z': 0.002367106731981039}, {'X': 0.7246370911598206, 'Y': 0.3295949697494507, 'Z': -0.01667524315416813}, {'X': 0.7157955169677734, 'Y': 0.28336021304130554, 'Z': -0.03365291655063629}, {'X': 0.77768474817276, 'Y': 0.47861447930336, 'Z': -0.004173563327640295}, {'X': 0.7772953510284424, 'Y': 0.4160347878932953, 'Z': -0.011630966328084469}, {'X': 0.7720568776130676, 'Y': 0.3727950155735016, 'Z': -0.025356311351060867}, {'X': 0.763033926486969, 'Y': 0.3326096534729004, 'Z': -0.03709866479039192}]
[{'X': 0.7525851726531982, 'Y': 0.6529439687728882, 'Z': -6.827190372860059e-05}, {'X': 0.6845632195472717, 'Y': 0.6396701335906982, 'Z': -0.01461778488010168}, {'X': 0.635116457939148, 'Y': 0.5729444622993469, 'Z': -0.014256197027862072}, {'X': 0.611911952495575, 'Y': 0.5065578818321228, 'Z': -0.018677718937397003}, {'X': 0.6020089387893677, 'Y': 0.4563142657279968, 'Z': -0.01439948845654726}, {'X': 0.6758039593696594, 'Y': 0.46710947155952454, 'Z': 0.04118147864937782}, {'X': 0.6722180843353271, 'Y': 0.3801429569721222, 'Z': 0.04566670581698418}, {'X': 0.6720600724220276, 'Y': 0.33072537183761597, 'Z': 0.038101546466350555}, {'X': 0.6713721752166748, 'Y': 0.2897214889526367, 'Z': 0.025999387726187706}, {'X': 0.709054172039032, 'Y': 0.45673707127571106, 'Z': 0.03208812326192856}, {'X': 0.6997266411781311, 'Y': 0.36072105169296265, 'Z': 0.044286541640758514}, {'X': 0.692493736743927, 'Y': 0.3104771077632904, 'Z': 0.03449020907282829}, {'X': 0.6851791143417358, 'Y': 0.26815786957740784, 'Z': 0.02710830792784691}, {'X': 0.7408421635627747, 'Y': 0.46184131503105164, 'Z': 0.017503168433904648}, {'X': 0.7351831197738647, 'Y': 0.3747023940086365, 'Z': 0.023863911628723145}, {'X': 0.7263854742050171, 'Y': 0.3265889286994934, 'Z': 0.014051979407668114}, {'X': 0.7159246802330017, 'Y': 0.28521502017974854, 'Z': 0.004208765458315611}, {'X': 0.7751260995864868, 'Y': 0.48059090971946716, 'Z': -0.0016931856516748667}, {'X': 0.7737816572189331, 'Y': 0.41415688395500183, 'Z': 0.0005501187988556921}, {'X': 0.7692800760269165, 'Y': 0.37332066893577576, 'Z': -0.004560053814202547}, {'X': 0.7613422870635986, 'Y': 0.33307594060897827, 'Z': -0.009535382501780987}]
[{'X': 0.747131884098053, 'Y': 0.6474804878234863, 'Z': -5.399835208663717e-05}, {'X': 0.6863402724266052, 'Y': 0.6350436210632324, 'Z': -0.020880715921521187}, {'X': 0.6379222273826599, 'Y': 0.5680494904518127, 'Z': -0.03116997331380844}, {'X': 0.6149435043334961, 'Y': 0.5068324208259583, 'Z': -0.04671204835176468}, {'X': 0.6000475287437439, 'Y': 0.4602726101875305, 'Z': -0.05718515068292618}, {'X': 0.6800696849822998, 'Y': 0.46882200241088867, 'Z': 0.022120196372270584}, {'X': 0.6790183186531067, 'Y': 0.3860756754875183, 'Z': 0.023918835446238518}, {'X': 0.6785793304443359, 'Y': 0.3362257778644562, 'Z': 0.017146293073892593}, {'X': 0.6777806282043457, 'Y': 0.29298245906829834, 'Z': 0.007789112627506256}, {'X': 0.711399495601654, 'Y': 0.4583163559436798, 'Z': 0.014754816889762878}, {'X': 0.7046823501586914, 'Y': 0.3685319721698761, 'Z': 0.02282153069972992}, {'X': 0.6978232860565186, 'Y': 0.3168215751647949, 'Z': 0.01041829027235508}, {'X': 0.6910431385040283, 'Y': 0.2713426351547241, 'Z': 0.0009766535367816687}, {'X': 0.7429320812225342, 'Y': 0.4625665843486786, 'Z': 0.0015132320113480091}, {'X': 0.7395014762878418, 'Y': 0.38153979182243347, 'Z': 0.006954431068152189}, {'X': 0.730435311794281, 'Y': 0.3332916498184204, 'Z': -0.004648141097277403}, {'X': 0.7212762236595154, 'Y': 0.29171988368034363, 'Z': -0.015813088044524193}, {'X': 0.7767400741577148, 'Y': 0.47994309663772583, 'Z': -0.015100006014108658}, {'X': 0.7719928622245789, 'Y': 0.4145902395248413, 'Z': -0.01446255762130022}, {'X': 0.7646165490150452, 'Y': 0.374225378036499, 'Z': -0.019953327253460884}, {'X': 0.7559020519256592, 'Y': 0.33467063307762146, 'Z': -0.026700390502810478}]
[{'X': 0.742984414100647, 'Y': 0.6358985900878906, 'Z': -0.00010044458758784458}, {'X': 0.6856740713119507, 'Y': 0.6230665445327759, 'Z': -0.014627980068325996}, {'X': 0.6385647654533386, 'Y': 0.5584806203842163, 'Z': -0.02458222769200802}, {'X': 0.6115760803222656, 'Y': 0.503831684589386, 'Z': -0.03869311138987541}, {'X': 0.5958391427993774, 'Y': 0.45662811398506165, 'Z': -0.04589037597179413}, {'X': 0.6717700362205505, 'Y': 0.4893724322319031, 'Z': -0.006398409139364958}, {'X': 0.6605846285820007, 'Y': 0.4444082975387573, 'Z': -0.03631547838449478}, {'X': 0.6670737266540527, 'Y': 0.48132625222206116, 'Z': -0.05275358259677887}, {'X': 0.6776397824287415, 'Y': 0.5112459659576416, 'Z': -0.05435164272785187}, {'X': 0.7028297185897827, 'Y': 0.4706348776817322, 'Z': -0.01711059734225273}, {'X': 0.6935350894927979, 'Y': 0.3838196098804474, 'Z': -0.024756645783782005}, {'X': 0.6888030767440796, 'Y': 0.3316929042339325, 'Z': -0.035621944814920425}, {'X': 0.6855819821357727, 'Y': 0.2818779945373535, 'Z': -0.0404941588640213}, {'X': 0.7363904118537903, 'Y': 0.46930986642837524, 'Z': -0.0295451320707798}, {'X': 0.7284445762634277, 'Y': 0.3816894590854645, 'Z': -0.04005187004804611}, {'X': 0.7208576202392578, 'Y': 0.32976439595222473, 'Z': -0.04643881693482399}, {'X': 0.7142518162727356, 'Y': 0.28200289607048035, 'Z': -0.0471670888364315}, {'X': 0.771171510219574, 'Y': 0.480556845664978, 'Z': -0.045685574412345886}, {'X': 0.7689805626869202, 'Y': 0.41248592734336853, 'Z': -0.04710407555103302}, {'X': 0.7637446522712708, 'Y': 0.3723420202732086, 'Z': -0.044525306671857834}, {'X': 0.7577431797981262, 'Y': 0.32995086908340454, 'Z': -0.04188583046197891}]
[{'X': 0.7514566779136658, 'Y': 0.645915150642395, 'Z': -7.893829751992598e-05}, {'X': 0.6863438487052917, 'Y': 0.6213274598121643, 'Z': -0.01220297534018755}, {'X': 0.6382622122764587, 'Y': 0.5573737621307373, 'Z': -0.017038771882653236}, {'X': 0.6112746596336365, 'Y': 0.5014853477478027, 'Z': -0.02944452501833439}, {'X': 0.5926840305328369, 'Y': 0.44775575399398804, 'Z': -0.03319307789206505}, {'X': 0.6670441031455994, 'Y': 0.49352824687957764, 'Z': 0.010711387731134892}, {'X': 0.6607122421264648, 'Y': 0.4436061680316925, 'Z': -0.024465080350637436}, {'X': 0.6720866560935974, 'Y': 0.4892033636569977, 'Z': -0.036079999059438705}, {'X': 0.6854600310325623, 'Y': 0.5287368893623352, 'Z': -0.028198864310979843}, {'X': 0.6980214715003967, 'Y': 0.47130924463272095, 'Z': 0.0014002327807247639}, {'X': 0.6917601227760315, 'Y': 0.3838563561439514, 'Z': -0.006944730412214994}, {'X': 0.6884185671806335, 'Y': 0.33335936069488525, 'Z': -0.01422214973717928}, {'X': 0.6836186647415161, 'Y': 0.2875439524650574, 'Z': -0.016401147469878197}, {'X': 0.7313936352729797, 'Y': 0.4676142632961273, 'Z': -0.01433964166790247}, {'X': 0.7270406484603882, 'Y': 0.3805161714553833, 'Z': -0.019725481048226357}, {'X': 0.7213532328605652, 'Y': 0.3337458372116089, 'Z': -0.022672533988952637}, {'X': 0.7132918834686279, 'Y': 0.29050949215888977, 'Z': -0.02014904096722603}, {'X': 0.7660629749298096, 'Y': 0.47675973176956177, 'Z': -0.03344716876745224}, {'X': 0.7686089873313904, 'Y': 0.40875929594039917, 'Z': -0.028274530544877052}, {'X': 0.7630247473716736, 'Y': 0.3691093623638153, 'Z': -0.022475268691778183}, {'X': 0.753931999206543, 'Y': 0.32414576411247253, 'Z': -0.017979543656110764}]
[{'X': 0.7466148734092712, 'Y': 0.648693859577179, 'Z': -9.991819388233125e-05}, {'X': 0.6849286556243896, 'Y': 0.6130374073982239, 'Z': -0.0005057150265201926}, {'X': 0.6405850648880005, 'Y': 0.5405175089836121, 'Z': -0.0013764345785602927}, {'X': 0.6150603294372559, 'Y': 0.4848916232585907, 'Z': -0.015159304253757}, {'X': 0.5939850807189941, 'Y': 0.4342101216316223, 'Z': -0.021569501608610153}, {'X': 0.6664583086967468, 'Y': 0.4847545623779297, 'Z': 0.03591092303395271}, {'X': 0.6598782539367676, 'Y': 0.44688698649406433, 'Z': 0.003298138501122594}, {'X': 0.6758491396903992, 'Y': 0.4948211908340454, 'Z': -0.00885234959423542}, {'X': 0.6909316182136536, 'Y': 0.5340175628662109, 'Z': -0.003952089697122574}, {'X': 0.697350263595581, 'Y': 0.46754691004753113, 'Z': 0.015777191147208214}, {'X': 0.6846342086791992, 'Y': 0.380121648311615, 'Z': 0.013976792804896832}, {'X': 0.6820154190063477, 'Y': 0.3344935476779938, 'Z': 0.017652664333581924}, {'X': 0.676378607749939, 'Y': 0.2993274927139282, 'Z': 0.023959707468748093}, {'X': 0.7290769815444946, 'Y': 0.4654264450073242, 'Z': -0.010893012396991253}, {'X': 0.7221367955207825, 'Y': 0.3771134614944458, 'Z': -0.014214161783456802}, {'X': 0.7175693511962891, 'Y': 0.33412063121795654, 'Z': -0.006688425783067942}, {'X': 0.7088180780410767, 'Y': 0.2993620038032532, 'Z': 0.003025214886292815}, {'X': 0.7631487250328064, 'Y': 0.47518977522850037, 'Z': -0.042951200157403946}, {'X': 0.7656300067901611, 'Y': 0.40640175342559814, 'Z': -0.041574470698833466}, {'X': 0.7609924077987671, 'Y': 0.370058536529541, 'Z': -0.03575814142823219}, {'X': 0.7514746785163879, 'Y': 0.3305698037147522, 'Z': -0.030531520023941994}]
[{'X': 0.7465052008628845, 'Y': 0.6485519409179688, 'Z': -9.42137703532353e-05}, {'X': 0.6812096238136292, 'Y': 0.6175493597984314, 'Z': -0.0014688342344015837}, {'X': 0.6362211108207703, 'Y': 0.5488860607147217, 'Z': -0.0017211218364536762}, {'X': 0.6089475154876709, 'Y': 0.4942834675312042, 'Z': -0.011948986910283566}, {'X': 0.5871773362159729, 'Y': 0.4460521638393402, 'Z': -0.01383957453072071}, {'X': 0.6637728810310364, 'Y': 0.49115729331970215, 'Z': 0.029272619634866714}, {'X': 0.6556478142738342, 'Y': 0.4510866105556488, 'Z': -0.003647459903731942}, {'X': 0.6671999096870422, 'Y': 0.4979228973388672, 'Z': -0.021552905440330505}, {'X': 0.6806663870811462, 'Y': 0.5356764793395996, 'Z': -0.02272319421172142}, {'X': 0.6952860355377197, 'Y': 0.47107431292533875, 'Z': 0.014244111254811287}, {'X': 0.6862665414810181, 'Y': 0.3887525796890259, 'Z': 0.015479971654713154}, {'X': 0.682988703250885, 'Y': 0.3424212634563446, 'Z': 0.018370183184742928}, {'X': 0.6787850856781006, 'Y': 0.30279541015625, 'Z': 0.023214971646666527}, {'X': 0.727689802646637, 'Y': 0.4684108793735504, 'Z': -0.007380153518170118}, {'X': 0.7216333746910095, 'Y': 0.38318219780921936, 'Z': -0.006809435784816742}, {'X': 0.7167656421661377, 'Y': 0.34143388271331787, 'Z': 0.0021936355624347925}, {'X': 0.7099176645278931, 'Y': 0.30608487129211426, 'Z': 0.013399052433669567}, {'X': 0.7617038488388062, 'Y': 0.478679895401001, 'Z': -0.033750977367162704}, {'X': 0.7625526189804077, 'Y': 0.4120129346847534, 'Z': -0.026765841990709305}, {'X': 0.7565130591392517, 'Y': 0.37581703066825867, 'Z': -0.018396468833088875}, {'X': 0.746993362903595, 'Y': 0.33568620681762695, 'Z': -0.011243736371397972}]
[{'X': 0.7398777008056641, 'Y': 0.6402587890625, 'Z': -8.663118205731735e-05}, {'X': 0.6767572164535522, 'Y': 0.6138574481010437, 'Z': -0.0035703200846910477}, {'X': 0.6319443583488464, 'Y': 0.5481971502304077, 'Z': -0.0050825998187065125}, {'X': 0.6068340539932251, 'Y': 0.495399534702301, 'Z': -0.015605500899255276}, {'X': 0.5866121053695679, 'Y': 0.4488069713115692, 'Z': -0.016173336654901505}, {'X': 0.6590935587882996, 'Y': 0.49040913581848145, 'Z': 0.026683414354920387}, {'X': 0.6525638103485107, 'Y': 0.45182478427886963, 'Z': -0.005772741045802832}, {'X': 0.6651445627212524, 'Y': 0.4989998936653137, 'Z': -0.0210659708827734}, {'X': 0.6787419319152832, 'Y': 0.5376752614974976, 'Z': -0.019896140322089195}, {'X': 0.6908187866210938, 'Y': 0.470627099275589, 'Z': 0.012460208497941494}, {'X': 0.6814644932746887, 'Y': 0.3891025483608246, 'Z': 0.010779495351016521}, {'X': 0.6799066066741943, 'Y': 0.3427008390426636, 'Z': 0.01032406184822321}, {'X': 0.6781367063522339, 'Y': 0.30219942331314087, 'Z': 0.012502445839345455}, {'X': 0.7236737012863159, 'Y': 0.46774134039878845, 'Z': -0.007738438900560141}, {'X': 0.7168707847595215, 'Y': 0.38479334115982056, 'Z': -0.009119274094700813}, {'X': 0.712001383304596, 'Y': 0.3439306318759918, 'Z': -0.002535343635827303}, {'X': 0.7057362794876099, 'Y': 0.30859890580177307, 'Z': 0.006620828993618488}, {'X': 0.7583734393119812, 'Y': 0.47733592987060547, 'Z': -0.03295256569981575}, {'X': 0.7585172653198242, 'Y': 0.41221877932548523, 'Z': -0.027682658284902573}, {'X': 0.7519537806510925, 'Y': 0.3769555687904358, 'Z': -0.021003635600209236}, {'X': 0.7424488663673401, 'Y': 0.3371073007583618, 'Z': -0.015565520152449608}]
[{'X': 0.7431447505950928, 'Y': 0.6385383009910583, 'Z': -6.397414836101234e-05}, {'X': 0.6816827654838562, 'Y': 0.6190601587295532, 'Z': -0.008037043735384941}, {'X': 0.6361249685287476, 'Y': 0.554878294467926, 'Z': -0.010648537427186966}, {'X': 0.6101107001304626, 'Y': 0.4994555413722992, 'Z': -0.021534275263547897}, {'X': 0.5885687470436096, 'Y': 0.45005327463150024, 'Z': -0.022441912442445755}, {'X': 0.6597287654876709, 'Y': 0.4921671450138092, 'Z': 0.022919408977031708}, {'X': 0.6521031856536865, 'Y': 0.44802746176719666, 'Z': -0.009761358611285686}, {'X': 0.665782630443573, 'Y': 0.49208950996398926, 'Z': -0.027091335505247116}, {'X': 0.6790419220924377, 'Y': 0.5277206301689148, 'Z': -0.027182703837752342}, {'X': 0.6907904744148254, 'Y': 0.4710227847099304, 'Z': 0.012596448883414268}, {'X': 0.6836283206939697, 'Y': 0.3910083770751953, 'Z': 0.013208561576902866}, {'X': 0.6847772002220154, 'Y': 0.34779831767082214, 'Z': 0.014713381417095661}, {'X': 0.6843386292457581, 'Y': 0.3097319006919861, 'Z': 0.018125472590327263}, {'X': 0.7245981097221375, 'Y': 0.4659302234649658, 'Z': -0.004528973251581192}, {'X': 0.7167977094650269, 'Y': 0.38269495964050293, 'Z': -0.0066221123561263084}, {'X': 0.7116351127624512, 'Y': 0.34154707193374634, 'Z': -0.0005508395843207836}, {'X': 0.7042596936225891, 'Y': 0.3069140315055847, 'Z': 0.009540111757814884}, {'X': 0.7603871822357178, 'Y': 0.47465676069259644, 'Z': -0.026167482137680054}, {'X': 0.7567886710166931, 'Y': 0.4089524745941162, 'Z': -0.02093767561018467}, {'X': 0.7494224309921265, 'Y': 0.3735242187976837, 'Z': -0.013995571061968803}, {'X': 0.7382982969284058, 'Y': 0.3356471061706543, 'Z': -0.007079203613102436}]
