[{'X': 0.5456985235214233, 'Y': 0.6307711005210876, 'Z': -7.894964801380411e-05}, {'X': 0.49314481019973755, 'Y': 0.6172297596931458, 'Z': -0.029644347727298737}, {'X': 0.4469040036201477, 'Y': 0.568720281124115, 'Z': -0.044253312051296234}, {'X': 0.427151620388031, 'Y': 0.5153449177742004, 'Z': -0.06024112179875374}, {'X': 0.429684579372406, 'Y': 0.4712545573711395, 'Z': -0.06974352896213531}, {'X': 0.48002415895462036, 'Y': 0.4669305682182312, 'Z': -0.0008877727086655796}, {'X': 0.4692056179046631, 'Y': 0.3917551636695862, 'Z': -0.01009039394557476}, {'X': 0.46799492835998535, 'Y': 0.3466183543205261, 'Z': -0.017834313213825226}, {'X': 0.4676937460899353, 'Y': 0.30883803963661194, 'Z': -0.023574309423565865}, {'X': 0.5098245739936829, 'Y': 0.45621761679649353, 'Z': -0.0013336730189621449}, {'X': 0.4956813454627991, 'Y': 0.3745219111442566, 'Z': -0.005725242663174868}, {'X': 0.4927330017089844, 'Y': 0.3256751298904419, 'Z': -0.018675697967410088}, {'X': 0.49137231707572937, 'Y': 0.28403085470199585, 'Z': -0.02760559879243374}, {'X': 0.5377579927444458, 'Y': 0.4589533805847168, 'Z': -0.005546840373426676}, {'X': 0.5269078612327576, 'Y': 0.3852916657924652, 'Z': -0.013241108506917953}, {'X': 0.5236354470252991, 'Y': 0.33892160654067993, 'Z': -0.02640111744403839}, {'X': 0.5191736221313477, 'Y': 0.30104315280914307, 'Z': -0.037204958498477936}, {'X': 0.5672897696495056, 'Y': 0.47378215193748474, 'Z': -0.01373633649200201}, {'X': 0.5609152913093567, 'Y': 0.4153217673301697, 'Z': -0.025351164862513542}, {'X': 0.5577824711799622, 'Y': 0.3780146837234497, 'Z': -0.03783749043941498}, {'X': 0.551835298538208, 'Y': 0.3432292938232422, 'Z': -0.04809975251555443}]
[{'X': 0.5491971373558044, 'Y': 0.630981981754303, 'Z': -0.00010174831550102681}, {'X': 0.4966956377029419, 'Y': 0.610661506652832, 'Z': -0.02936815470457077}, {'X': 0.44963669776916504, 'Y': 0.5606668591499329, 'Z': -0.04640355706214905}, {'X': 0.43155524134635925, 'Y': 0.5033786296844482, 'Z': -0.0659405067563057}, {'X': 0.4386249780654907, 'Y': 0.46004781126976013, 'Z': -0.08079101145267487}, {'X': 0.47912919521331787, 'Y': 0.4579695463180542, 'Z': 0.004593202844262123}, {'X': 0.4690878689289093, 'Y': 0.38708218932151794, 'Z': -0.0020082241389900446}, {'X': 0.4670489430427551, 'Y': 0.3432532548904419, 'Z': -0.011663577519357204}, {'X': 0.4660521149635315, 'Y': 0.30622583627700806, 'Z': -0.020158037543296814}, {'X': 0.5097193121910095, 'Y': 0.44610631465911865, 'Z': 0.004515704698860645}, {'X': 0.4971623122692108, 'Y': 0.3682596981525421, 'Z': 0.004995920695364475}, {'X': 0.4930326044559479, 'Y': 0.32049262523651123, 'Z': -0.008855529129505157}, {'X': 0.4902783930301666, 'Y': 0.27946043014526367, 'Z': -0.01908164657652378}, {'X': 0.5381073355674744, 'Y': 0.44803157448768616, 'Z': -5.0652772188186646e-05}, {'X': 0.5280324220657349, 'Y': 0.37651461362838745, 'Z': -0.001134048798121512}, {'X': 0.523321270942688, 'Y': 0.33257555961608887, 'Z': -0.013299418613314629}, {'X': 0.5181671977043152, 'Y': 0.297041654586792, 'Z': -0.024467239156365395}, {'X': 0.5682176351547241, 'Y': 0.4615049362182617, 'Z': -0.008604148402810097}, {'X': 0.5619755983352661, 'Y': 0.4062132239341736, 'Z': -0.01595599763095379}, {'X': 0.5578731298446655, 'Y': 0.37008464336395264, 'Z': -0.027776969596743584}, {'X': 0.551994264125824, 'Y': 0.33712267875671387, 'Z': -0.03808324784040451}]
[{'X': 0.5449188947677612, 'Y': 0.6197832822799683, 'Z': -9.841506107477471e-05}, {'X': 0.49270111322402954, 'Y': 0.6066144108772278, 'Z': -0.025751955807209015}, {'X': 0.4469461143016815, 'Y': 0.5575666427612305, 'Z': -0.03812086582183838}, {'X': 0.42982107400894165, 'Y': 0.49819427728652954, 'Z': -0.052255064249038696}, {'X': 0.4412594437599182, 'Y': 0.45327240228652954, 'Z': -0.0561690628528595}, {'X': 0.4802747368812561, 'Y': 0.4568262994289398, 'Z': 0.008157323114573956}, {'X': 0.4696217477321625, 'Y': 0.3793105483055115, 'Z': 0.004452320281416178}, {'X': 0.4673624038696289, 'Y': 0.3351914882659912, 'Z': 0.00017492042388767004}, {'X': 0.4651429355144501, 'Y': 0.29985520243644714, 'Z': -0.003759171115234494}, {'X': 0.5106110572814941, 'Y': 0.44428327679634094, 'Z': 0.008498604409396648}, {'X': 0.4979114532470703, 'Y': 0.3588643968105316, 'Z': 0.01168855931609869}, {'X': 0.49358904361724854, 'Y': 0.3125762939453125, 'Z': 0.0024715533945709467}, {'X': 0.49144232273101807, 'Y': 0.27478209137916565, 'Z': -0.00423445226624608}, {'X': 0.5384261012077332, 'Y': 0.4454382061958313, 'Z': 0.004992935806512833}, {'X': 0.5285530686378479, 'Y': 0.3692106604576111, 'Z': 0.005057366564869881}, {'X': 0.5236441493034363, 'Y': 0.32388854026794434, 'Z': -0.002560841618105769}, {'X': 0.518256425857544, 'Y': 0.28754329681396484, 'Z': -0.01156690251082182}, {'X': 0.5678807497024536, 'Y': 0.4586283266544342, 'Z': -0.0025107816327363253}, {'X': 0.5600436925888062, 'Y': 0.39967799186706543, 'Z': -0.006473113317042589}, {'X': 0.5557628273963928, 'Y': 0.3625698685646057, 'Z': -0.014603218995034695}, {'X': 0.5496270656585693, 'Y': 0.3289192318916321, 'Z': -0.02064868062734604}]
[{'X': 0.5439370274543762, 'Y': 0.6114388108253479, 'Z': -9.167008101940155e-05}, {'X': 0.49288755655288696, 'Y': 0.6028767824172974, 'Z': -0.028909696266055107}, {'X': 0.4474341869354248, 'Y': 0.5569284558296204, 'Z': -0.043503813445568085}, {'X': 0.429613322019577, 'Y': 0.499028742313385, 'Z': -0.05837087333202362}, {'X': 0.4375816881656647, 'Y': 0.45414140820503235, 'Z': -0.06646373122930527}, {'X': 0.4811044931411743, 'Y': 0.45839717984199524, 'Z': -0.0008235779241658747}, {'X': 0.4707227647304535, 'Y': 0.38099387288093567, 'Z': -0.005608210805803537}, {'X': 0.4691721498966217, 'Y': 0.3362433910369873, 'Z': -0.013571031391620636}, {'X': 0.46937474608421326, 'Y': 0.3008823096752167, 'Z': -0.02210114523768425}, {'X': 0.5113565325737, 'Y': 0.4466994106769562, 'Z': -0.0005434481427073479}, {'X': 0.49778175354003906, 'Y': 0.3596435785293579, 'Z': -0.0018028721679002047}, {'X': 0.49502798914909363, 'Y': 0.31260108947753906, 'Z': -0.011857242323458195}, {'X': 0.4941876232624054, 'Y': 0.2742232084274292, 'Z': -0.01975848153233528}, {'X': 0.5402839183807373, 'Y': 0.44833502173423767, 'Z': -0.003987138159573078}, {'X': 0.5294152498245239, 'Y': 0.36938419938087463, 'Z': -0.006379850208759308}, {'X': 0.5242543816566467, 'Y': 0.3254712224006653, 'Z': -0.014832895249128342}, {'X': 0.5193525552749634, 'Y': 0.28940171003341675, 'Z': -0.02280254475772381}, {'X': 0.5706115961074829, 'Y': 0.46066927909851074, 'Z': -0.011700969189405441}, {'X': 0.5636943578720093, 'Y': 0.39955297112464905, 'Z': -0.01643965393304825}, {'X': 0.5591121912002563, 'Y': 0.36215558648109436, 'Z': -0.02345915138721466}, {'X': 0.5539357662200928, 'Y': 0.32920458912849426, 'Z': -0.030335424467921257}]
[{'X': 0.5500026345252991, 'Y': 0.6193959712982178, 'Z': -0.0001013967557810247}, {'X': 0.49930715560913086, 'Y': 0.601128339767456, 'Z': -0.03389269858598709}, {'X': 0.45381593704223633, 'Y': 0.5484106540679932, 'Z': -0.0515693798661232}, {'X': 0.4368990957736969, 'Y': 0.48649802803993225, 'Z': -0.07102547585964203}, {'X': 0.44631287455558777, 'Y': 0.440866082906723, 'Z': -0.08096882700920105}, {'X': 0.48113617300987244, 'Y': 0.45358729362487793, 'Z': -0.0008808618877083063}, {'X': 0.47101646661758423, 'Y': 0.3740803897380829, 'Z': -0.00573975034058094}, {'X': 0.47046399116516113, 'Y': 0.3289092481136322, 'Z': -0.010764960199594498}, {'X': 0.47046443819999695, 'Y': 0.29062092304229736, 'Z': -0.01633516699075699}, {'X': 0.5117624402046204, 'Y': 0.44223180413246155, 'Z': -0.00023053456970956177}, {'X': 0.5005944967269897, 'Y': 0.3541991114616394, 'Z': -0.001221992657519877}, {'X': 0.4977630078792572, 'Y': 0.3095119595527649, 'Z': -0.013027810491621494}, {'X': 0.49777716398239136, 'Y': 0.273576021194458, 'Z': -0.021322736516594887}, {'X': 0.539249837398529, 'Y': 0.44343987107276917, 'Z': -0.004088191315531731}, {'X': 0.5309690237045288, 'Y': 0.3651573061943054, 'Z': -0.007413762621581554}, {'X': 0.5261107087135315, 'Y': 0.32141903042793274, 'Z': -0.015338777564466}, {'X': 0.5214826464653015, 'Y': 0.28647977113723755, 'Z': -0.02565205655992031}, {'X': 0.5685735940933228, 'Y': 0.4567759931087494, 'Z': -0.011938979849219322}, {'X': 0.5615666508674622, 'Y': 0.3994114398956299, 'Z': -0.016702642664313316}, {'X': 0.5571410655975342, 'Y': 0.3635662794113159, 'Z': -0.025163281708955765}, {'X': 0.5520213842391968, 'Y': 0.3289776146411896, 'Z': -0.03261634707450867}]
[{'X': 0.5447227358818054, 'Y': 0.6066043376922607, 'Z': -8.230504317907616e-05}, {'X': 0.49290943145751953, 'Y': 0.5872353911399841, 'Z': -0.032401055097579956}, {'X': 0.4564220607280731, 'Y': 0.5328202843666077, 'Z': -0.04879993572831154}, {'X': 0.4524518549442291, 'Y': 0.4685237407684326, 'Z': -0.06618476659059525}, {'X': 0.46430957317352295, 'Y': 0.4239135682582855, 'Z': -0.07640513777732849}, {'X': 0.4785355031490326, 'Y': 0.44978493452072144, 'Z': 0.0022426845971494913}, {'X': 0.4723533093929291, 'Y': 0.37526214122772217, 'Z': 0.0002836905769072473}, {'X': 0.4727174937725067, 'Y': 0.3326137661933899, 'Z': -0.00511721009388566}, {'X': 0.47377270460128784, 'Y': 0.29521262645721436, 'Z': -0.011781944893300533}, {'X': 0.5095663666725159, 'Y': 0.4402710199356079, 'Z': 0.002208139980211854}, {'X': 0.5022472739219666, 'Y': 0.35744351148605347, 'Z': 0.001778437988832593}, {'X': 0.49996504187583923, 'Y': 0.31424468755722046, 'Z': -0.012821485288441181}, {'X': 0.4998425841331482, 'Y': 0.27998703718185425, 'Z': -0.024733325466513634}, {'X': 0.5377817749977112, 'Y': 0.4425596594810486, 'Z': -0.0030997581779956818}, {'X': 0.5320687890052795, 'Y': 0.367260605096817, 'Z': -0.005845579784363508}, {'X': 0.5275695323944092, 'Y': 0.32474106550216675, 'Z': -0.017457397654652596}, {'X': 0.5235326290130615, 'Y': 0.28990426659584045, 'Z': -0.030752209946513176}, {'X': 0.5677131414413452, 'Y': 0.4559829831123352, 'Z': -0.011592508293688297}, {'X': 0.5625799298286438, 'Y': 0.3991168439388275, 'Z': -0.01860818639397621}, {'X': 0.559321403503418, 'Y': 0.36346688866615295, 'Z': -0.029210161417722702}, {'X': 0.5552331209182739, 'Y': 0.32879090309143066, 'Z': -0.03859655559062958}]
[{'X': 0.5431720018386841, 'Y': 0.6003707051277161, 'Z': -8.593182428739965e-05}, {'X': 0.49119138717651367, 'Y': 0.5800686478614807, 'Z': -0.03222527354955673}, {'X': 0.4604358375072479, 'Y': 0.5199178457260132, 'Z': -0.04114848002791405}, {'X': 0.46465012431144714, 'Y': 0.45528119802474976, 'Z': -0.05000089854001999}, {'X': 0.47602972388267517, 'Y': 0.4113367199897766, 'Z': -0.053078170865774155}, {'X': 0.4762117862701416, 'Y': 0.44959571957588196, 'Z': 0.009688936173915863}, {'X': 0.47180601954460144, 'Y': 0.37949424982070923, 'Z': 0.00534018874168396}, {'X': 0.4730183184146881, 'Y': 0.3392421305179596, 'Z': -0.003623547963798046}, {'X': 0.47543007135391235, 'Y': 0.3019666075706482, 'Z': -0.012789536267518997}, {'X': 0.5075984001159668, 'Y': 0.4397944211959839, 'Z': 0.010962756350636482}, {'X': 0.5005394220352173, 'Y': 0.3644073009490967, 'Z': 0.0074647292494773865}, {'X': 0.49903377890586853, 'Y': 0.3209189176559448, 'Z': -0.009641517885029316}, {'X': 0.4992294907569885, 'Y': 0.28448548913002014, 'Z': -0.024141184985637665}, {'X': 0.5363835096359253, 'Y': 0.44202956557273865, 'Z': 0.006258967332541943}, {'X': 0.531424880027771, 'Y': 0.37232130765914917, 'Z': 0.002406823681667447}, {'X': 0.5272817611694336, 'Y': 0.3310934901237488, 'Z': -0.01280196476727724}, {'X': 0.5239787101745605, 'Y': 0.29507821798324585, 'Z': -0.0266757532954216}, {'X': 0.5662258267402649, 'Y': 0.4555816650390625, 'Z': -0.002417405368760228}, {'X': 0.5596716403961182, 'Y': 0.40454810857772827, 'Z': -0.010494470596313477}, {'X': 0.5549339056015015, 'Y': 0.3710871636867523, 'Z': -0.022340409457683563}, {'X': 0.5494357347488403, 'Y': 0.3379306197166443, 'Z': -0.03331924229860306}]
[{'X': 0.5414756536483765, 'Y': 0.6069822311401367, 'Z': -6.10967181273736e-05}, {'X': 0.4921523630619049, 'Y': 0.5745116472244263, 'Z': -0.033664047718048096}, {'X': 0.46967071294784546, 'Y': 0.5101880431175232, 'Z': -0.03943319991230965}, {'X': 0.48216673731803894, 'Y': 0.44909122586250305, 'Z': -0.04486159607768059}, {'X': 0.49606478214263916, 'Y': 0.41456249356269836, 'Z': -0.04295992851257324}, {'X': 0.47444191575050354, 'Y': 0.45049285888671875, 'Z': 0.007829706184566021}, {'X': 0.4710509777069092, 'Y': 0.38240674138069153, 'Z': -0.002481458941474557}, {'X': 0.4730243980884552, 'Y': 0.3436947166919708, 'Z': -0.013627571985125542}, {'X': 0.4753885269165039, 'Y': 0.30817466974258423, 'Z': -0.022731443867087364}, {'X': 0.5050714015960693, 'Y': 0.4408871829509735, 'Z': 0.011517935432493687}, {'X': 0.49920621514320374, 'Y': 0.36885523796081543, 'Z': 0.005213538184762001}, {'X': 0.4981386065483093, 'Y': 0.3275757133960724, 'Z': -0.014203822240233421}, {'X': 0.49939602613449097, 'Y': 0.29235443472862244, 'Z': -0.027141742408275604}, {'X': 0.5336030721664429, 'Y': 0.44155949354171753, 'Z': 0.008018906228244305}, {'X': 0.5290427803993225, 'Y': 0.3754138648509979, 'Z': -0.0009316389914602041}, {'X': 0.5260097980499268, 'Y': 0.33601894974708557, 'Z': -0.02033359557390213}, {'X': 0.5250162482261658, 'Y': 0.3009961247444153, 'Z': -0.03590826690196991}, {'X': 0.5626300573348999, 'Y': 0.453316330909729, 'Z': 0.0007785025518387556}, {'X': 0.5566879510879517, 'Y': 0.4032799005508423, 'Z': -0.01130218431353569}, {'X': 0.5535288453102112, 'Y': 0.3718385696411133, 'Z': -0.02691325917840004}, {'X': 0.5505177974700928, 'Y': 0.33721044659614563, 'Z': -0.03932598605751991}]
[{'X': 0.5375246405601501, 'Y': 0.6059200167655945, 'Z': -4.866183007834479e-05}, {'X': 0.49054065346717834, 'Y': 0.5535163879394531, 'Z': -0.017865024507045746}, {'X': 0.47052907943725586, 'Y': 0.48543134331703186, 'Z': -0.017456743866205215}, {'X': 0.47618988156318665, 'Y': 0.4244501292705536, 'Z': -0.021091315895318985}, {'X': 0.4810812473297119, 'Y': 0.37836915254592896, 'Z': -0.02376905456185341}, {'X': 0.47453537583351135, 'Y': 0.43544650077819824, 'Z': 0.03567885980010033}, {'X': 0.46686846017837524, 'Y': 0.37812280654907227, 'Z': 0.028939010575413704}, {'X': 0.4684782922267914, 'Y': 0.34375154972076416, 'Z': 0.015017285943031311}, {'X': 0.4709872007369995, 'Y': 0.31622129678726196, 'Z': 0.003352273255586624}, {'X': 0.5038261413574219, 'Y': 0.4294327199459076, 'Z': 0.035803209990262985}, {'X': 0.49644502997398376, 'Y': 0.3667628765106201, 'Z': 0.036309465765953064}, {'X': 0.4943419098854065, 'Y': 0.328046977519989, 'Z': 0.0156280267983675}, {'X': 0.49414294958114624, 'Y': 0.2999171316623688, 'Z': -4.2228391976095736e-05}, {'X': 0.53168123960495, 'Y': 0.43401044607162476, 'Z': 0.02948615700006485}, {'X': 0.5271508693695068, 'Y': 0.37518957257270813, 'Z': 0.02690897509455681}, {'X': 0.5237590670585632, 'Y': 0.3381969630718231, 'Z': 0.006729550659656525}, {'X': 0.5213719606399536, 'Y': 0.3096339702606201, 'Z': -0.010196271352469921}, {'X': 0.5612169504165649, 'Y': 0.44987601041793823, 'Z': 0.019704537466168404}, {'X': 0.5540465116500854, 'Y': 0.40533390641212463, 'Z': 0.01146725844591856}, {'X': 0.5487338900566101, 'Y': 0.3744794726371765, 'Z': -0.00405277032405138}, {'X': 0.5426487922668457, 'Y': 0.34275704622268677, 'Z': -0.018910931423306465}]
[{'X': 0.5300776362419128, 'Y': 0.5874285697937012, 'Z': -6.528360972879454e-05}, {'X': 0.48637518286705017, 'Y': 0.5424538850784302, 'Z': -0.028034668415784836}, {'X': 0.4706791937351227, 'Y': 0.4718078076839447, 'Z': -0.03490666300058365}, {'X': 0.4812590181827545, 'Y': 0.41062769293785095, 'Z': -0.04204973950982094}, {'X': 0.4885820746421814, 'Y': 0.36570850014686584, 'Z': -0.04414768144488335}, {'X': 0.47009244561195374, 'Y': 0.418117493391037, 'Z': 0.00920721236616373}, {'X': 0.46782615780830383, 'Y': 0.35169345140457153, 'Z': -0.009993656538426876}, {'X': 0.4687211215496063, 'Y': 0.3221712112426758, 'Z': -0.034833792597055435}, {'X': 0.4708022475242615, 'Y': 0.3144572079181671, 'Z': -0.052109234035015106}, {'X': 0.4999373257160187, 'Y': 0.41515588760375977, 'Z': 0.01057277899235487}, {'X': 0.4989071488380432, 'Y': 0.344065397977829, 'Z': -0.007860280573368073}, {'X': 0.498141348361969, 'Y': 0.31238943338394165, 'Z': -0.031801678240299225}, {'X': 0.49659061431884766, 'Y': 0.3047458231449127, 'Z': -0.0448458306491375}, {'X': 0.5273742079734802, 'Y': 0.4250313341617584, 'Z': 0.004244829062372446}, {'X': 0.5269389748573303, 'Y': 0.36184805631637573, 'Z': -0.013375761918723583}, {'X': 0.5243667960166931, 'Y': 0.3325311243534088, 'Z': -0.035280726850032806}, {'X': 0.5205028057098389, 'Y': 0.3171689808368683, 'Z': -0.0488136000931263}, {'X': 0.5557360649108887, 'Y': 0.44604337215423584, 'Z': -0.004975300747901201}, {'X': 0.5517826676368713, 'Y': 0.4018811881542206, 'Z': -0.02189086377620697}, {'X': 0.5474143624305725, 'Y': 0.37319129705429077, 'Z': -0.04036949574947357}, {'X': 0.5416785478591919, 'Y': 0.34666043519973755, 'Z': -0.05464768037199974}]
[{'X': 0.5313774347305298, 'Y': 0.5943068265914917, 'Z': -6.671978189842775e-05}, {'X': 0.4856829047203064, 'Y': 0.5400283932685852, 'Z': -0.02346683107316494}, {'X': 0.47144246101379395, 'Y': 0.46673259139060974, 'Z': -0.024217844009399414}, {'X': 0.48055511713027954, 'Y': 0.4040158987045288, 'Z': -0.0276038721203804}, {'X': 0.4864558279514313, 'Y': 0.3558192849159241, 'Z': -0.026702100411057472}, {'X': 0.4692097008228302, 'Y': 0.41968393325805664, 'Z': 0.03794083371758461}, {'X': 0.46584075689315796, 'Y': 0.35611677169799805, 'Z': 0.02998637780547142}, {'X': 0.46880555152893066, 'Y': 0.3233920633792877, 'Z': 0.008870577439665794}, {'X': 0.4729457497596741, 'Y': 0.3086286783218384, 'Z': -0.00833212025463581}, {'X': 0.49955135583877563, 'Y': 0.4200705885887146, 'Z': 0.04113107547163963}, {'X': 0.49697861075401306, 'Y': 0.35226330161094666, 'Z': 0.03485332429409027}, {'X': 0.4967602491378784, 'Y': 0.3185577690601349, 'Z': 0.010569027625024319}, {'X': 0.49619609117507935, 'Y': 0.30661773681640625, 'Z': -0.004092285875231028}, {'X': 0.5282337069511414, 'Y': 0.43001553416252136, 'Z': 0.03613196313381195}, {'X': 0.5264022946357727, 'Y': 0.37011197209358215, 'Z': 0.032432980835437775}, {'X': 0.523393452167511, 'Y': 0.3373059034347534, 'Z': 0.011847264133393764}, {'X': 0.5193341970443726, 'Y': 0.3188103437423706, 'Z': -0.0036199218593537807}, {'X': 0.5576344132423401, 'Y': 0.450073778629303, 'Z': 0.0285385400056839}, {'X': 0.5532197952270508, 'Y': 0.4063946008682251, 'Z': 0.023149902001023293}, {'X': 0.5479878783226013, 'Y': 0.3761309087276459, 'Z': 0.009071971289813519}, {'X': 0.5414175391197205, 'Y': 0.3482506275177002, 'Z': -0.003450640244409442}]
[{'X': 0.5284371972084045, 'Y': 0.5771023631095886, 'Z': -6.373301584972069e-05}, {'X': 0.48381659388542175, 'Y': 0.5279120802879333, 'Z': -0.024851465597748756}, {'X': 0.4718649983406067, 'Y': 0.4565466642379761, 'Z': -0.024646375328302383}, {'X': 0.4828434884548187, 'Y': 0.39539721608161926, 'Z': -0.02552109770476818}, {'X': 0.48873284459114075, 'Y': 0.3458264470100403, 'Z': -0.024868542328476906}, {'X': 0.4674362540245056, 'Y': 0.4115596413612366, 'Z': 0.04244430735707283}, {'X': 0.46466463804244995, 'Y': 0.3501487970352173, 'Z': 0.03833811730146408}, {'X': 0.4696982204914093, 'Y': 0.31867456436157227, 'Z': 0.013728771358728409}, {'X': 0.4765752851963043, 'Y': 0.30832457542419434, 'Z': -0.008045039139688015}, {'X': 0.4973476231098175, 'Y': 0.41074270009994507, 'Z': 0.0488148108124733}, {'X': 0.49416089057922363, 'Y': 0.34348809719085693, 'Z': 0.04348108544945717}, {'X': 0.49539273977279663, 'Y': 0.31197503209114075, 'Z': 0.011268673464655876}, {'X': 0.49659645557403564, 'Y': 0.3073057234287262, 'Z': -0.01057987380772829}, {'X': 0.5252452492713928, 'Y': 0.41984665393829346, 'Z': 0.04777443781495094}, {'X': 0.5237206816673279, 'Y': 0.35702264308929443, 'Z': 0.04263081029057503}, {'X': 0.5231989026069641, 'Y': 0.33330023288726807, 'Z': 0.01576283946633339}, {'X': 0.5220262408256531, 'Y': 0.3284453749656677, 'Z': -0.0018556532450020313}, {'X': 0.5532615780830383, 'Y': 0.43814414739608765, 'Z': 0.04386461526155472}, {'X': 0.5498208403587341, 'Y': 0.3935633599758148, 'Z': 0.03467319905757904}, {'X': 0.5454679727554321, 'Y': 0.36799657344818115, 'Z': 0.015722427517175674}, {'X': 0.5406174063682556, 'Y': 0.35041970014572144, 'Z': 0.002273836638778448}]
[{'X': 0.5329415202140808, 'Y': 0.5930382013320923, 'Z': -1.819251883716788e-05}, {'X': 0.48690423369407654, 'Y': 0.5252155661582947, 'Z': -0.019874192774295807}, {'X': 0.4723432660102844, 'Y': 0.44965916872024536, 'Z': -0.013879738748073578}, {'X': 0.4827324151992798, 'Y': 0.38760337233543396, 'Z': -0.012126307934522629}, {'X': 0.48807039856910706, 'Y': 0.33631595969200134, 'Z': -0.007942811585962772}, {'X': 0.46618157625198364, 'Y': 0.41988250613212585, 'Z': 0.06904730945825577}, {'X': 0.45831137895584106, 'Y': 0.3607002794742584, 'Z': 0.06888208538293839}, {'X': 0.46412166953086853, 'Y': 0.3265821039676666, 'Z': 0.046439506113529205}, {'X': 0.4717901945114136, 'Y': 0.31028908491134644, 'Z': 0.025371480733156204}, {'X': 0.496472030878067, 'Y': 0.42135095596313477, 'Z': 0.07540874183177948}, {'X': 0.4877868592739105, 'Y': 0.3559183180332184, 'Z': 0.08075975626707077}, {'X': 0.4895712435245514, 'Y': 0.32148611545562744, 'Z': 0.04967388138175011}, {'X': 0.4937607944011688, 'Y': 0.3079202473163605, 'Z': 0.02501446008682251}, {'X': 0.5269423127174377, 'Y': 0.42856642603874207, 'Z': 0.07325073331594467}, {'X': 0.5205498337745667, 'Y': 0.368711918592453, 'Z': 0.07930300384759903}, {'X': 0.5174419283866882, 'Y': 0.33593201637268066, 'Z': 0.05450763925909996}, {'X': 0.5148773193359375, 'Y': 0.3177913725376129, 'Z': 0.032949961721897125}, {'X': 0.5574731826782227, 'Y': 0.44278109073638916, 'Z': 0.06763651967048645}, {'X': 0.5505384206771851, 'Y': 0.3996487855911255, 'Z': 0.06840229034423828}, {'X': 0.54477459192276, 'Y': 0.3720325827598572, 'Z': 0.05552578717470169}, {'X': 0.5379751920700073, 'Y': 0.3449552655220032, 'Z': 0.040837593376636505}]
[{'X': 0.5344876050949097, 'Y': 0.5930353403091431, 'Z': -4.199145041638985e-05}, {'X': 0.48947393894195557, 'Y': 0.521526575088501, 'Z': -0.017368746921420097}, {'X': 0.47283273935317993, 'Y': 0.44620364904403687, 'Z': -0.010180571116507053}, {'X': 0.48227763175964355, 'Y': 0.382771372795105, 'Z': -0.007436809130012989}, {'X': 0.48615196347236633, 'Y': 0.3317134380340576, 'Z': -0.002438304014503956}, {'X': 0.4660426676273346, 'Y': 0.42677825689315796, 'Z': 0.08155892044305801}, {'X': 0.45547714829444885, 'Y': 0.37216079235076904, 'Z': 0.08988207578659058}, {'X': 0.4587608277797699, 'Y': 0.33366531133651733, 'Z': 0.08124472945928574}, {'X': 0.46387240290641785, 'Y': 0.30514204502105713, 'Z': 0.0748448595404625}, {'X': 0.49619928002357483, 'Y': 0.42617523670196533, 'Z': 0.0896364152431488}, {'X': 0.48590782284736633, 'Y': 0.3672477602958679, 'Z': 0.10941705852746964}, {'X': 0.4858321249485016, 'Y': 0.32673871517181396, 'Z': 0.09669087827205658}, {'X': 0.4874294400215149, 'Y': 0.299223929643631, 'Z': 0.08851899206638336}, {'X': 0.5266655087471008, 'Y': 0.4309878349304199, 'Z': 0.08768676221370697}, {'X': 0.5189942121505737, 'Y': 0.37640729546546936, 'Z': 0.10492768883705139}, {'X': 0.514970600605011, 'Y': 0.3399619460105896, 'Z': 0.09225382655858994}, {'X': 0.5123388171195984, 'Y': 0.314079612493515, 'Z': 0.08211946487426758}, {'X': 0.5568413138389587, 'Y': 0.4421762228012085, 'Z': 0.0817306861281395}, {'X': 0.5497236251831055, 'Y': 0.4023361802101135, 'Z': 0.09568216651678085}, {'X': 0.543580174446106, 'Y': 0.371827632188797, 'Z': 0.09510260075330734}, {'X': 0.5361340045928955, 'Y': 0.3418543338775635, 'Z': 0.09278865158557892}]
