[{'X': 0.786890983581543, 'Y': 0.7367043495178223, 'Z': -0.00012173903814982623}, {'X': 0.709977388381958, 'Y': 0.7223526239395142, 'Z': -0.04303782805800438}, {'X': 0.6462109684944153, 'Y': 0.6490659713745117, 'Z': -0.058410659432411194}, {'X': 0.6121243238449097, 'Y': 0.5750434994697571, 'Z': -0.07839489728212357}, {'X': 0.5816481113433838, 'Y': 0.5227778553962708, 'Z': -0.09571247547864914}, {'X': 0.6971515417098999, 'Y': 0.515834629535675, 'Z': -0.0039004827849566936}, {'X': 0.6851194500923157, 'Y': 0.4134311079978943, 'Z': -0.01299390010535717}, {'X': 0.6839269995689392, 'Y': 0.35308128595352173, 'Z': -0.028266239911317825}, {'X': 0.6862017512321472, 'Y': 0.3025531470775604, 'Z': -0.04299899563193321}, {'X': 0.7418256402015686, 'Y': 0.5027499794960022, 'Z': -0.0021562648471444845}, {'X': 0.725031316280365, 'Y': 0.3883126974105835, 'Z': -0.007337037939578295}, {'X': 0.7192976474761963, 'Y': 0.323233038187027, 'Z': -0.027404962107539177}, {'X': 0.71734219789505, 'Y': 0.270516574382782, 'Z': -0.04260364919900894}, {'X': 0.7848055362701416, 'Y': 0.5069323778152466, 'Z': -0.007168371230363846}, {'X': 0.7740139961242676, 'Y': 0.4018128216266632, 'Z': -0.012721610255539417}, {'X': 0.7645595073699951, 'Y': 0.3440520763397217, 'Z': -0.03182878717780113}, {'X': 0.755035936832428, 'Y': 0.2970554828643799, 'Z': -0.0485248826444149}, {'X': 0.829805314540863, 'Y': 0.5269724726676941, 'Z': -0.016916461288928986}, {'X': 0.827533483505249, 'Y': 0.4476366639137268, 'Z': -0.0270380862057209}, {'X': 0.8208512663841248, 'Y': 0.4022948741912842, 'Z': -0.042159102857112885}, {'X': 0.810430645942688, 'Y': 0.36074140667915344, 'Z': -0.05333830416202545}]
[{'X': 0.7889497876167297, 'Y': 0.7241109013557434, 'Z': -0.0001278545387322083}, {'X': 0.7190173864364624, 'Y': 0.7026482820510864, 'Z': -0.05159230902791023}, {'X': 0.669654905796051, 'Y': 0.6244602203369141, 'Z': -0.07122776657342911}, {'X': 0.6619283556938171, 'Y': 0.5379737615585327, 'Z': -0.09204410016536713}, {'X': 0.6647930145263672, 'Y': 0.4721668064594269, 'Z': -0.1097869947552681}, {'X': 0.6900051832199097, 'Y': 0.5168847441673279, 'Z': -0.0032723296899348497}, {'X': 0.6786543130874634, 'Y': 0.41651684045791626, 'Z': -0.013072064146399498}, {'X': 0.6769551038742065, 'Y': 0.35597363114356995, 'Z': -0.03035566583275795}, {'X': 0.6780496835708618, 'Y': 0.30269724130630493, 'Z': -0.04595629870891571}, {'X': 0.7334628105163574, 'Y': 0.5045529007911682, 'Z': 0.0006972638657316566}, {'X': 0.7177647948265076, 'Y': 0.3954054117202759, 'Z': -0.004534914158284664}, {'X': 0.7103061079978943, 'Y': 0.3311164379119873, 'Z': -0.03186993673443794}, {'X': 0.7071703672409058, 'Y': 0.2788493037223816, 'Z': -0.051033277064561844}, {'X': 0.7735827565193176, 'Y': 0.507266104221344, 'Z': -0.0021564243361353874}, {'X': 0.7617025971412659, 'Y': 0.40604788064956665, 'Z': -0.0064857117831707}, {'X': 0.7519554495811462, 'Y': 0.34903407096862793, 'Z': -0.029040701687335968}, {'X': 0.7437461018562317, 'Y': 0.3013637065887451, 'Z': -0.04825081303715706}, {'X': 0.8158543109893799, 'Y': 0.5229666233062744, 'Z': -0.011341624893248081}, {'X': 0.8100473284721375, 'Y': 0.44945403933525085, 'Z': -0.021855590865015984}, {'X': 0.8031827807426453, 'Y': 0.40483665466308594, 'Z': -0.0378769226372242}, {'X': 0.7943882346153259, 'Y': 0.3622613847255707, 'Z': -0.051763661205768585}]
[{'X': 0.7769013047218323, 'Y': 0.7118434906005859, 'Z': -0.00011319982149871066}, {'X': 0.7156187295913696, 'Y': 0.6756829023361206, 'Z': -0.038540929555892944}, {'X': 0.6860500574111938, 'Y': 0.5901083946228027, 'Z': -0.05103585869073868}, {'X': 0.6922560930252075, 'Y': 0.5083820223808289, 'Z': -0.06562703847885132}, {'X': 0.6943207383155823, 'Y': 0.4454723000526428, 'Z': -0.08143280446529388}, {'X': 0.6877331137657166, 'Y': 0.4999500513076782, 'Z': 0.017030995339155197}, {'X': 0.6810096502304077, 'Y': 0.4093017280101776, 'Z': 0.006460452917963266}, {'X': 0.6811878681182861, 'Y': 0.35587358474731445, 'Z': -0.010883384384214878}, {'X': 0.683500349521637, 'Y': 0.3126434087753296, 'Z': -0.024171147495508194}, {'X': 0.7286381721496582, 'Y': 0.49208754301071167, 'Z': 0.01604754664003849}, {'X': 0.7186458110809326, 'Y': 0.39684903621673584, 'Z': 0.013157039880752563}, {'X': 0.714165210723877, 'Y': 0.33942797780036926, 'Z': -0.00888645090162754}, {'X': 0.7135170102119446, 'Y': 0.29654812812805176, 'Z': -0.021184340119361877}, {'X': 0.768215000629425, 'Y': 0.501726508140564, 'Z': 0.006233866326510906}, {'X': 0.7608816027641296, 'Y': 0.4126838743686676, 'Z': 0.0019380970625206828}, {'X': 0.754254937171936, 'Y': 0.3577670454978943, 'Z': -0.02142011746764183}, {'X': 0.7506747841835022, 'Y': 0.31110554933547974, 'Z': -0.038274042308330536}, {'X': 0.8098832368850708, 'Y': 0.5259576439857483, 'Z': -0.008868062868714333}, {'X': 0.8032081127166748, 'Y': 0.45769134163856506, 'Z': -0.024627013131976128}, {'X': 0.7955282926559448, 'Y': 0.41366201639175415, 'Z': -0.04370640218257904}, {'X': 0.7877047061920166, 'Y': 0.37185877561569214, 'Z': -0.05926813185214996}]
[{'X': 0.7719337344169617, 'Y': 0.7169457674026489, 'Z': -8.746639650780708e-05}, {'X': 0.7078770995140076, 'Y': 0.6726560592651367, 'Z': -0.039927855134010315}, {'X': 0.6783757209777832, 'Y': 0.5831366181373596, 'Z': -0.03734850510954857}, {'X': 0.6939671635627747, 'Y': 0.4922928512096405, 'Z': -0.035439200699329376}, {'X': 0.706762969493866, 'Y': 0.42824241518974304, 'Z': -0.03291695937514305}, {'X': 0.6848245859146118, 'Y': 0.5198897123336792, 'Z': 0.05096645653247833}, {'X': 0.6759927868843079, 'Y': 0.42714905738830566, 'Z': 0.049429841339588165}, {'X': 0.6736091375350952, 'Y': 0.3708377480506897, 'Z': 0.03364356607198715}, {'X': 0.6755298972129822, 'Y': 0.3212532103061676, 'Z': 0.02038135938346386}, {'X': 0.7253286242485046, 'Y': 0.509537935256958, 'Z': 0.05665339529514313}, {'X': 0.7159483432769775, 'Y': 0.4135398268699646, 'Z': 0.06339526176452637}, {'X': 0.7091392874717712, 'Y': 0.3544042706489563, 'Z': 0.04259210452437401}, {'X': 0.7061516046524048, 'Y': 0.30708688497543335, 'Z': 0.031459782272577286}, {'X': 0.7666999697685242, 'Y': 0.5128570199012756, 'Z': 0.0499640628695488}, {'X': 0.7601162791252136, 'Y': 0.4237096905708313, 'Z': 0.0539606437087059}, {'X': 0.749261200428009, 'Y': 0.3662695288658142, 'Z': 0.023289529606699944}, {'X': 0.7427876591682434, 'Y': 0.3143101930618286, 'Z': 0.002476577879860997}, {'X': 0.809166431427002, 'Y': 0.5300207734107971, 'Z': 0.03721999749541283}, {'X': 0.8037013411521912, 'Y': 0.46460986137390137, 'Z': 0.028416158631443977}, {'X': 0.794539749622345, 'Y': 0.4155459702014923, 'Z': 0.00972101278603077}, {'X': 0.7854946851730347, 'Y': 0.3685421347618103, 'Z': -0.0014639061409980059}]
[{'X': 0.7782809734344482, 'Y': 0.713638186454773, 'Z': -0.0001455606980016455}, {'X': 0.7152702808380127, 'Y': 0.6762425899505615, 'Z': -0.04537469148635864}, {'X': 0.6819634437561035, 'Y': 0.5832688212394714, 'Z': -0.03895794227719307}, {'X': 0.7054440975189209, 'Y': 0.4842723309993744, 'Z': -0.029405096545815468}, {'X': 0.7284868359565735, 'Y': 0.42137759923934937, 'Z': -0.012571419589221478}, {'X': 0.6809147596359253, 'Y': 0.5176662802696228, 'Z': 0.0539967343211174}, {'X': 0.6722247004508972, 'Y': 0.4282873868942261, 'Z': 0.053337473422288895}, {'X': 0.6710588932037354, 'Y': 0.37535572052001953, 'Z': 0.038824696093797684}, {'X': 0.6739982962608337, 'Y': 0.3282824754714966, 'Z': 0.028554238379001617}, {'X': 0.7201274633407593, 'Y': 0.5031318664550781, 'Z': 0.0660427063703537}, {'X': 0.7112837433815002, 'Y': 0.40892842411994934, 'Z': 0.07237036526203156}, {'X': 0.7055189609527588, 'Y': 0.35010892152786255, 'Z': 0.057598285377025604}, {'X': 0.7041811943054199, 'Y': 0.3046684265136719, 'Z': 0.050646115094423294}, {'X': 0.7605785131454468, 'Y': 0.5063060522079468, 'Z': 0.06444244831800461}, {'X': 0.7566868662834167, 'Y': 0.42010682821273804, 'Z': 0.06628623604774475}, {'X': 0.7490668296813965, 'Y': 0.3664410412311554, 'Z': 0.04028984531760216}, {'X': 0.7432709336280823, 'Y': 0.3184998333454132, 'Z': 0.023669403046369553}, {'X': 0.80325847864151, 'Y': 0.5252361297607422, 'Z': 0.05564338341355324}, {'X': 0.8002803921699524, 'Y': 0.4639645516872406, 'Z': 0.049662861973047256}, {'X': 0.7916136980056763, 'Y': 0.4157041311264038, 'Z': 0.03163089603185654}, {'X': 0.7821300029754639, 'Y': 0.3697833716869354, 'Z': 0.026606570929288864}]
[{'X': 0.7849633693695068, 'Y': 0.7169913649559021, 'Z': -0.00011625943443505093}, {'X': 0.7189603447914124, 'Y': 0.6747552752494812, 'Z': -0.04977947100996971}, {'X': 0.6837596893310547, 'Y': 0.5836266279220581, 'Z': -0.03830314800143242}, {'X': 0.7045369744300842, 'Y': 0.48259496688842773, 'Z': -0.021763205528259277}, {'X': 0.737507164478302, 'Y': 0.4128585159778595, 'Z': 0.008581764996051788}, {'X': 0.6797167062759399, 'Y': 0.5228469967842102, 'Z': 0.06829902529716492}, {'X': 0.6702892780303955, 'Y': 0.4343491792678833, 'Z': 0.062280334532260895}, {'X': 0.6706931591033936, 'Y': 0.3794763386249542, 'Z': 0.04268839210271835}, {'X': 0.6722903251647949, 'Y': 0.326550155878067, 'Z': 0.027680778875947}, {'X': 0.7175778150558472, 'Y': 0.5109344124794006, 'Z': 0.08233388513326645}, {'X': 0.7050119042396545, 'Y': 0.41862228512763977, 'Z': 0.08104658871889114}, {'X': 0.7013934850692749, 'Y': 0.3648275136947632, 'Z': 0.06429194658994675}, {'X': 0.7000508308410645, 'Y': 0.3229471743106842, 'Z': 0.05918405205011368}, {'X': 0.7566393613815308, 'Y': 0.5138072967529297, 'Z': 0.08191938698291779}, {'X': 0.7506433725357056, 'Y': 0.42887529730796814, 'Z': 0.07511454820632935}, {'X': 0.7407653331756592, 'Y': 0.37715667486190796, 'Z': 0.05451821908354759}, {'X': 0.7300190329551697, 'Y': 0.3264239430427551, 'Z': 0.04426051676273346}, {'X': 0.8006952404975891, 'Y': 0.5307329297065735, 'Z': 0.0722402036190033}, {'X': 0.7966745495796204, 'Y': 0.4720472991466522, 'Z': 0.06843368709087372}, {'X': 0.7868186235427856, 'Y': 0.42641815543174744, 'Z': 0.06118873879313469}, {'X': 0.7742561101913452, 'Y': 0.3769814372062683, 'Z': 0.0664907693862915}]
[{'X': 0.7881113290786743, 'Y': 0.7307206988334656, 'Z': -9.05509150470607e-05}, {'X': 0.729483425617218, 'Y': 0.6757074594497681, 'Z': -0.04629184678196907}, {'X': 0.690409779548645, 'Y': 0.5868787169456482, 'Z': -0.035608988255262375}, {'X': 0.7006754875183105, 'Y': 0.48666566610336304, 'Z': -0.019464120268821716}, {'X': 0.735611617565155, 'Y': 0.40839940309524536, 'Z': 0.006634614896029234}, {'X': 0.6744644641876221, 'Y': 0.5370676517486572, 'Z': 0.07291509956121445}, {'X': 0.6662921905517578, 'Y': 0.44480258226394653, 'Z': 0.06483573466539383}, {'X': 0.6685459613800049, 'Y': 0.38249608874320984, 'Z': 0.041530802845954895}, {'X': 0.6700226664543152, 'Y': 0.3242911100387573, 'Z': 0.02392401359975338}, {'X': 0.7081816792488098, 'Y': 0.5237101316452026, 'Z': 0.0874236449599266}, {'X': 0.6991376876831055, 'Y': 0.4262887239456177, 'Z': 0.08347957581281662}, {'X': 0.6992737650871277, 'Y': 0.3637070059776306, 'Z': 0.06188935413956642}, {'X': 0.6987729072570801, 'Y': 0.3161813020706177, 'Z': 0.053209636360406876}, {'X': 0.745795488357544, 'Y': 0.5234994888305664, 'Z': 0.09015168994665146}, {'X': 0.7411108016967773, 'Y': 0.43645599484443665, 'Z': 0.07933062314987183}, {'X': 0.7332922220230103, 'Y': 0.37938469648361206, 'Z': 0.05528968200087547}, {'X': 0.7206987142562866, 'Y': 0.32662487030029297, 'Z': 0.04449393227696419}, {'X': 0.7899951338768005, 'Y': 0.5362833142280579, 'Z': 0.08200424909591675}, {'X': 0.7846155166625977, 'Y': 0.4760522246360779, 'Z': 0.07641943544149399}, {'X': 0.7766156196594238, 'Y': 0.4291621148586273, 'Z': 0.06870919466018677}, {'X': 0.7640641927719116, 'Y': 0.380312979221344, 'Z': 0.07272329181432724}]
[{'X': 0.7843227982521057, 'Y': 0.7318498492240906, 'Z': -6.836466491222382e-05}, {'X': 0.7291378378868103, 'Y': 0.6747103333473206, 'Z': -0.04837174341082573}, {'X': 0.6904792189598083, 'Y': 0.5878709554672241, 'Z': -0.039330076426267624}, {'X': 0.6986762881278992, 'Y': 0.48934388160705566, 'Z': -0.02335352636873722}, {'X': 0.7340577840805054, 'Y': 0.40976184606552124, 'Z': 0.0032160731498152018}, {'X': 0.6707234382629395, 'Y': 0.541427493095398, 'Z': 0.06541124731302261}, {'X': 0.6657695770263672, 'Y': 0.452277809381485, 'Z': 0.05587746948003769}, {'X': 0.6675747632980347, 'Y': 0.38869115710258484, 'Z': 0.03208829089999199}, {'X': 0.6684191226959229, 'Y': 0.3280991017818451, 'Z': 0.013578664511442184}, {'X': 0.7040887475013733, 'Y': 0.5291799902915955, 'Z': 0.08013367652893066}, {'X': 0.697563648223877, 'Y': 0.4310791492462158, 'Z': 0.07461603730916977}, {'X': 0.6988646388053894, 'Y': 0.3672998547554016, 'Z': 0.04982477053999901}, {'X': 0.699540913105011, 'Y': 0.31726884841918945, 'Z': 0.03867141902446747}, {'X': 0.7410838007926941, 'Y': 0.5292860865592957, 'Z': 0.08485975116491318}, {'X': 0.7379739880561829, 'Y': 0.44096606969833374, 'Z': 0.07101847976446152}, {'X': 0.7325139045715332, 'Y': 0.38190412521362305, 'Z': 0.044614069163799286}, {'X': 0.7218629717826843, 'Y': 0.32655468583106995, 'Z': 0.03425156697630882}, {'X': 0.7848882079124451, 'Y': 0.5424274206161499, 'Z': 0.07904752343893051}, {'X': 0.7801937460899353, 'Y': 0.4811941385269165, 'Z': 0.06852193176746368}, {'X': 0.7736755609512329, 'Y': 0.4331091046333313, 'Z': 0.05925552174448967}, {'X': 0.7624961137771606, 'Y': 0.38259923458099365, 'Z': 0.062149420380592346}]
[{'X': 0.785637617111206, 'Y': 0.72369384765625, 'Z': -0.00013013712305109948}, {'X': 0.7211650609970093, 'Y': 0.6742428541183472, 'Z': -0.0473468080163002}, {'X': 0.6853678822517395, 'Y': 0.5864600539207458, 'Z': -0.0365433469414711}, {'X': 0.7017900943756104, 'Y': 0.4879743456840515, 'Z': -0.021539952605962753}, {'X': 0.7366173267364502, 'Y': 0.4162124991416931, 'Z': 0.0033010533079504967}, {'X': 0.6767000555992126, 'Y': 0.5318270921707153, 'Z': 0.0712597519159317}, {'X': 0.6668890118598938, 'Y': 0.44359076023101807, 'Z': 0.06275281310081482}, {'X': 0.668154776096344, 'Y': 0.3857005536556244, 'Z': 0.04011853411793709}, {'X': 0.6697306036949158, 'Y': 0.3307299017906189, 'Z': 0.024100756272673607}, {'X': 0.7138230204582214, 'Y': 0.5194527506828308, 'Z': 0.08538409322500229}, {'X': 0.7026134133338928, 'Y': 0.42658883333206177, 'Z': 0.08112629503011703}, {'X': 0.7007097601890564, 'Y': 0.37027686834335327, 'Z': 0.06006363779306412}, {'X': 0.6998092532157898, 'Y': 0.3280266225337982, 'Z': 0.05251329019665718}, {'X': 0.7534564733505249, 'Y': 0.5214208960533142, 'Z': 0.08653690665960312}, {'X': 0.7482653856277466, 'Y': 0.43619436025619507, 'Z': 0.07748887687921524}, {'X': 0.73927903175354, 'Y': 0.38273507356643677, 'Z': 0.05433131009340286}, {'X': 0.7275928258895874, 'Y': 0.3323785662651062, 'Z': 0.04349382221698761}, {'X': 0.7986671328544617, 'Y': 0.5372312068939209, 'Z': 0.07746760547161102}, {'X': 0.7938334345817566, 'Y': 0.4782547354698181, 'Z': 0.07073425501585007}, {'X': 0.784090518951416, 'Y': 0.4318442940711975, 'Z': 0.06255779415369034}, {'X': 0.7703458666801453, 'Y': 0.3828326165676117, 'Z': 0.0683557465672493}]
[{'X': 0.7864438891410828, 'Y': 0.7194467782974243, 'Z': -0.0001177824815385975}, {'X': 0.7246536016464233, 'Y': 0.6742656230926514, 'Z': -0.05606565997004509}, {'X': 0.689490556716919, 'Y': 0.5822481513023376, 'Z': -0.04702097922563553}, {'X': 0.7058285474777222, 'Y': 0.4825172424316406, 'Z': -0.03209562227129936}, {'X': 0.7352408766746521, 'Y': 0.4113280773162842, 'Z': -0.006779007147997618}, {'X': 0.6769248843193054, 'Y': 0.5268418788909912, 'Z': 0.06571398675441742}, {'X': 0.6679041981697083, 'Y': 0.43801218271255493, 'Z': 0.06054157391190529}, {'X': 0.6693311333656311, 'Y': 0.3836599886417389, 'Z': 0.03987601026892662}, {'X': 0.671476423740387, 'Y': 0.331373929977417, 'Z': 0.025188026949763298}, {'X': 0.7146157622337341, 'Y': 0.515395998954773, 'Z': 0.08482825011014938}, {'X': 0.7038408517837524, 'Y': 0.4213778078556061, 'Z': 0.08313421159982681}, {'X': 0.7034910917282104, 'Y': 0.367328941822052, 'Z': 0.061899811029434204}, {'X': 0.704662024974823, 'Y': 0.32489269971847534, 'Z': 0.05427000671625137}, {'X': 0.7541173100471497, 'Y': 0.5179426670074463, 'Z': 0.09032213687896729}, {'X': 0.7493278384208679, 'Y': 0.4316129982471466, 'Z': 0.0826645940542221}, {'X': 0.7427618503570557, 'Y': 0.3804281949996948, 'Z': 0.060007669031620026}, {'X': 0.7338747978210449, 'Y': 0.33062317967414856, 'Z': 0.04900858551263809}, {'X': 0.7980142831802368, 'Y': 0.5330953598022461, 'Z': 0.0855121985077858}, {'X': 0.7942280173301697, 'Y': 0.4749533236026764, 'Z': 0.07854384183883667}, {'X': 0.7859681248664856, 'Y': 0.43059197068214417, 'Z': 0.06908601522445679}, {'X': 0.7737069129943848, 'Y': 0.38266313076019287, 'Z': 0.07349691540002823}]
[{'X': 0.788021981716156, 'Y': 0.7166916131973267, 'Z': -0.00010065380774904042}, {'X': 0.7249703407287598, 'Y': 0.6729639172554016, 'Z': -0.05668351426720619}, {'X': 0.6886481642723083, 'Y': 0.584552526473999, 'Z': -0.04676932096481323}, {'X': 0.7046104669570923, 'Y': 0.4852087199687958, 'Z': -0.030065923929214478}, {'X': 0.7380930781364441, 'Y': 0.41183143854141235, 'Z': -0.002100615529343486}, {'X': 0.6757187247276306, 'Y': 0.528099000453949, 'Z': 0.06878887116909027}, {'X': 0.6671757698059082, 'Y': 0.44040000438690186, 'Z': 0.06265625357627869}, {'X': 0.6692827939987183, 'Y': 0.38377293944358826, 'Z': 0.04088790342211723}, {'X': 0.6715518236160278, 'Y': 0.32900577783584595, 'Z': 0.025039179250597954}, {'X': 0.7130064368247986, 'Y': 0.5159599184989929, 'Z': 0.08823031932115555}, {'X': 0.702422559261322, 'Y': 0.42452913522720337, 'Z': 0.08562599867582321}, {'X': 0.7042664289474487, 'Y': 0.3711501359939575, 'Z': 0.0647139847278595}, {'X': 0.7071972489356995, 'Y': 0.32862067222595215, 'Z': 0.05736793577671051}, {'X': 0.752073347568512, 'Y': 0.5174441933631897, 'Z': 0.09397059679031372}, {'X': 0.7465111017227173, 'Y': 0.4343286156654358, 'Z': 0.08413076400756836}, {'X': 0.7396904230117798, 'Y': 0.3852139115333557, 'Z': 0.06145042926073074}, {'X': 0.730589747428894, 'Y': 0.33739015460014343, 'Z': 0.051141537725925446}, {'X': 0.7959040403366089, 'Y': 0.531475841999054, 'Z': 0.08902529627084732}, {'X': 0.7907997965812683, 'Y': 0.4751806855201721, 'Z': 0.08102830499410629}, {'X': 0.7830454707145691, 'Y': 0.43081244826316833, 'Z': 0.07227303087711334}, {'X': 0.7720862627029419, 'Y': 0.3819785714149475, 'Z': 0.07724887877702713}]
[{'X': 0.7869576811790466, 'Y': 0.7285382747650146, 'Z': -8.949109906097874e-05}, {'X': 0.7285489439964294, 'Y': 0.6780409812927246, 'Z': -0.05160234868526459}, {'X': 0.6906797289848328, 'Y': 0.5888296365737915, 'Z': -0.040558695793151855}, {'X': 0.7040372490882874, 'Y': 0.48916134238243103, 'Z': -0.023554319515824318}, {'X': 0.7404472827911377, 'Y': 0.4116297960281372, 'Z': 0.0029596793465316296}, {'X': 0.6764953136444092, 'Y': 0.5370944142341614, 'Z': 0.0751151517033577}, {'X': 0.6690102815628052, 'Y': 0.4453175961971283, 'Z': 0.07029154151678085}, {'X': 0.67314612865448, 'Y': 0.38451147079467773, 'Z': 0.05076676979660988}, {'X': 0.6759387850761414, 'Y': 0.3274102210998535, 'Z': 0.035578373819589615}, {'X': 0.7117714285850525, 'Y': 0.5239384174346924, 'Z': 0.0930740088224411}, {'X': 0.7033395171165466, 'Y': 0.4283298850059509, 'Z': 0.09051026403903961}, {'X': 0.7058116793632507, 'Y': 0.36832278966903687, 'Z': 0.06670889258384705}, {'X': 0.7086840271949768, 'Y': 0.3227287828922272, 'Z': 0.05677515268325806}, {'X': 0.7492914199829102, 'Y': 0.5240095853805542, 'Z': 0.0989544689655304}, {'X': 0.7433201670646667, 'Y': 0.43909627199172974, 'Z': 0.08922164142131805}, {'X': 0.7373363375663757, 'Y': 0.3856571614742279, 'Z': 0.06161849945783615}, {'X': 0.7283119559288025, 'Y': 0.33659687638282776, 'Z': 0.048626936972141266}, {'X': 0.7919716238975525, 'Y': 0.5369589924812317, 'Z': 0.09350355714559555}, {'X': 0.7848750352859497, 'Y': 0.47957563400268555, 'Z': 0.0867503434419632}, {'X': 0.7773622870445251, 'Y': 0.4348604381084442, 'Z': 0.0741448849439621}, {'X': 0.7664306163787842, 'Y': 0.38851821422576904, 'Z': 0.0760260671377182}]
[{'X': 0.7883636951446533, 'Y': 0.7363570928573608, 'Z': -7.44434364605695e-05}, {'X': 0.7317617535591125, 'Y': 0.6813379526138306, 'Z': -0.0502307265996933}, {'X': 0.693905234336853, 'Y': 0.5931203961372375, 'Z': -0.040653977543115616}, {'X': 0.7025492787361145, 'Y': 0.4935742914676666, 'Z': -0.025202792137861252}, {'X': 0.7382857203483582, 'Y': 0.4133440852165222, 'Z': 4.170943793724291e-05}, {'X': 0.675736129283905, 'Y': 0.5445991158485413, 'Z': 0.07339758425951004}, {'X': 0.6699262857437134, 'Y': 0.45254600048065186, 'Z': 0.06728238612413406}, {'X': 0.6726410388946533, 'Y': 0.387402206659317, 'Z': 0.04304281622171402}, {'X': 0.6731769442558289, 'Y': 0.3269331157207489, 'Z': 0.023845888674259186}, {'X': 0.7095346450805664, 'Y': 0.5309973955154419, 'Z': 0.09005855023860931}, {'X': 0.7029150128364563, 'Y': 0.4308297038078308, 'Z': 0.08640578389167786}, {'X': 0.7069838643074036, 'Y': 0.3659955561161041, 'Z': 0.05848544090986252}, {'X': 0.708686351776123, 'Y': 0.31768834590911865, 'Z': 0.044541098177433014}, {'X': 0.7467623949050903, 'Y': 0.5304747819900513, 'Z': 0.09532951563596725}, {'X': 0.742926836013794, 'Y': 0.44065478444099426, 'Z': 0.08348500728607178}, {'X': 0.7382764220237732, 'Y': 0.3824550211429596, 'Z': 0.054993756115436554}, {'X': 0.728078305721283, 'Y': 0.33030039072036743, 'Z': 0.042278628796339035}, {'X': 0.7901216745376587, 'Y': 0.5431454181671143, 'Z': 0.08971888571977615}, {'X': 0.7838422656059265, 'Y': 0.4831197261810303, 'Z': 0.0800875872373581}, {'X': 0.7771336436271667, 'Y': 0.4354022443294525, 'Z': 0.06827843934297562}, {'X': 0.7659413814544678, 'Y': 0.38585591316223145, 'Z': 0.07009541988372803}]
[{'X': 0.7837522029876709, 'Y': 0.7235132455825806, 'Z': -8.103803702397272e-05}, {'X': 0.727912187576294, 'Y': 0.6782963871955872, 'Z': -0.054172903299331665}, {'X': 0.6910087466239929, 'Y': 0.59124356508255, 'Z': -0.047557372599840164}, {'X': 0.7008877396583557, 'Y': 0.49235519766807556, 'Z': -0.03406796231865883}, {'X': 0.735148549079895, 'Y': 0.4135562777519226, 'Z': -0.011812247335910797}, {'X': 0.6756490468978882, 'Y': 0.5345852971076965, 'Z': 0.06604812294244766}, {'X': 0.6708985567092896, 'Y': 0.4455224871635437, 'Z': 0.05999480560421944}, {'X': 0.674178957939148, 'Y': 0.384274423122406, 'Z': 0.03941188380122185}, {'X': 0.6756471991539001, 'Y': 0.32518693804740906, 'Z': 0.022116541862487793}, {'X': 0.7099706530570984, 'Y': 0.5212559700012207, 'Z': 0.0835992768406868}, {'X': 0.7042728066444397, 'Y': 0.4271327555179596, 'Z': 0.08118007332086563}, {'X': 0.7072621583938599, 'Y': 0.3648471236228943, 'Z': 0.058122389018535614}, {'X': 0.7093124985694885, 'Y': 0.31653910875320435, 'Z': 0.047791194170713425}, {'X': 0.7473758459091187, 'Y': 0.5227929949760437, 'Z': 0.08981570601463318}, {'X': 0.7442705631256104, 'Y': 0.4383784532546997, 'Z': 0.07899191230535507}, {'X': 0.7388376593589783, 'Y': 0.3802335858345032, 'Z': 0.053820088505744934}, {'X': 0.728533923625946, 'Y': 0.3253154158592224, 'Z': 0.042293909937143326}, {'X': 0.7906000018119812, 'Y': 0.5372214317321777, 'Z': 0.08547555655241013}, {'X': 0.785115122795105, 'Y': 0.47992730140686035, 'Z': 0.07654301822185516}, {'X': 0.7777875661849976, 'Y': 0.4341316819190979, 'Z': 0.06634043902158737}, {'X': 0.7661439776420593, 'Y': 0.3847878575325012, 'Z': 0.06862203031778336}]
